D L' U L' R F'
D L' U R L' F'
L' U D L2 R F'
L' U D R L2 F'
L' U D R F' L2
L' D U L2 R F'
L' D U R L2 F'
L' D U R F' L2
L' U L' D L2 R F'
L' U L' D R L2 F'
L' U L' D R F' L2
L' U L2 D L2 R F'
L' U L2 D R L2 F'
L' U L2 D R F' L2
L' U D L R F' L
L' U D L2 R D F'
L' U D L2 R D' F'
L' U D L2 R D2 F'
L' U D L2 R F' D
L' U D L2 R F' D'
L' U D L2 R F' D2
L' U D R L F' L
L' U D R L2 D F'
L' U D R L2 D' F'
L' U D R L2 D2 F'
L' U D R L2 F' D
L' U D R L2 F' D'
L' U D R L2 F' D2
L' U D R F L2 F2
L' U D R F' L2 D
L' U D R F' L2 D'
L' U D R F' L2 D2
L' U D' R F2 L' F
D L2 B2 R D F' B2
D L2 B2 R D B2 F'
D L2 B2 R F' D B2
D R L D' L F' B2
D R L D' L B2 F'
D R L D' F' L B2
D R L F' D' L B2
D R L2 U' L U F'
D R L2 F' U' L U
F2 R L2 B2 U' R' F'
D R U' L' U L' F'
D R F' L D' L B'
B2 R F2 R U' R' F'
L' U' D R F' L2 B'
F2 R B2 U L' B' U2
D R' L' U L' R2 F'
D R' L' U R2 L' F'
B R2 L' F' R U R2
D' R2 U L' U R' F
D' R2 U L' U F R'
L' U2 B2 U' D R F'
L' U2 B2 D U' R F'
L2 D L U L R F'
L2 D L U R L F'
L2 D L U R F' L
L' D L2 R D' F' B2
L' D L2 R D' B2 F'
L' D L2 R F' D' B2
L' D R L2 D' F' B2
L' D R L2 D' B2 F'
L' D R L2 F' D' B2
L D L2 R D2 F' B2
L D L2 R D2 B2 F'
L' D R F' L2 D' B2
L' D R' U L2 R2 F'
L' D R' U R2 L2 F'
L' D R' U R2 F' L2
L D R L2 D2 F' B2
L D R L2 D2 B2 F'
L D R F L2 F2 B'
L D R F L2 B' F2
L' D U L R F' L
L' D U L2 R D F'
L' D U L2 R D' F'
L' D U L2 R D2 F'
L' D U L2 R F' D
L' D U L2 R F' D'
L' D U L2 R F' D2
L' D U R L F' L
L' D U R L2 D F'
L' D U R L2 D' F'
L' D U R L2 D2 F'
L' D U R L2 F' D
L' D U R L2 F' D'
L' D U R L2 F' D2
L' D U R F L2 F2
L' D U R F' L2 D
L' D U R F' L2 D'
L' D U R F' L2 D2
L' D U' R F' L2 B'
U' D L' U L' R F'
U' D L' U R L' F'
U2 D L' U L' R F'
U2 D L' U R L' F'
D U L' U L' R F'
D U L' U R L' F'
U D L' U L' R F'
U D L' U R L' F'
L' D B U L2 R F'
L' D B U R L2 F'
L' D B U R F' L2
L' D B' U L2 R F'
L' D B' U R L2 F'
L' D B' U R F' L2
L' D B2 U L2 R F'
L' D B2 U R L2 F'
L' D B2 U R F' L2
L D' R F2 L' F B2
L D' R F2 L' B2 F
L D' R F2 B2 L' F
L D' R B2 F2 L' F
L' D' U R F2 L' F
D U' L' U L' R F'
D U' L' U R L' F'
L D' B2 R F2 L' F
L D' B2 D2 L2 R F'
L D' B2 D2 R L2 F'
L D' B2 D2 R F' L2
D U2 L' U L' R F'
D U2 L' U R L' F'
B2 U2 L' U D R F'
B2 U2 L' D U R F'
L' D2 B R' F2 U R2
B2 U2 D L' U R F'
B2 U2 D' L' U R F
R F U L' B2 U' B
R F U B2 L' U' B'
B2 D U2 L' U R F'
B2 D' U2 L' U R F
D2 B L' R' F2 U R2
R F2 B2 R U' R' F'
D B L' U L' R F'
D B L' U R L' F'
D2 B R' L' F2 U R2
L' B R2 F' R U R2
D B' L' U L' R F'
D B' L' U R L' F'
B2 F D' L' F R U'
D B2 L' U L' R F'
D B2 L' U R L' F'
L2 B2 R' F L' U' R2
B2 F2 R U L' B' U2
F2 B2 R U L' B' U2
L2 B2 D R' U' R2 F'
F B2 D' L' F R U'
R B2 F2 R U' R' F'
