D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
D2 L U D2 B2 U2
L R D R' L2 U'
L2 R D L2 R' U'
L2 R D R' L2 U'
D2 L U B U2 F2
R L D L2 R' U'
D2 L U B' U2 F2
D2 L U B2 U2 F2
R L D R' L2 U'
B L U B U2 L
D2 L U' L' F2 L
D2 L U' L2 F2 L2
D2 L U' R F2 R'
D' L U' D' F2 D
D' L U' D' F2 D'
D' L U' D' F2 D2
D2 L U' R2 F2 R2
D' L U' F D' F2
D' L U' F' D' F2
D' L U' F2 D' F2
D2 L U' F D F
D2 L U' F D' F
D2 L U' F D2 F
D2 L U' F' D F'
D2 L U' F' D' F'
D2 L U' F' D2 F'
R' L D2 R U' F2
D2 L U2 R U F2
D' L U2 R2 U D
D' L U2 R2 U D'
D' L U2 R2 U D2
D' L U2 R2 D U
D' L U2 R2 D' U
D' L U2 R2 D2 U
D2 L U2 R' U F2
L' R D2 R' U' F2
D2 L U2 R2 U F2
D2 L U2 D R2 U
U L U2 D2 F2 R
L R D2 R' U' F2
L2 R D2 R' U' F2
D L D L U' D
D L D L U' D'
D L D L U' D2
D L D L D U'
D L D L D' U'
D L D L D2 U'
U' L U2 B2 U2 L'
F2 L D L2 U' R2
F L D L2 F' U'
R L D2 R' U' F2
D' L D U B2 U2
D2 L D U2 R2 U
F L D F' L2 U'
D' L D' L U' F2
D L D' L U' D
D L D' L U' D'
D L D' L U' D2
D' L D' L' U' F2
D L D' L D U'
D L D' L D' U'
D L D' L D2 U'
D' L D' L2 U' F2
U2 L D' L' R2 U
D2 L D' L2 U' D
D2 L D' L2 U' D'
D2 L D' L2 U' D2
D2 L D' L2 D U'
D2 L D' L2 D' U'
D2 L D' L2 D2 U'
U' L D' L' D' F2
U2 L D' R2 L' U
D' L D' U' F2 D
D' L D' U' F2 D'
D' L D' U' F2 D2
D L D2 L U' D
D L D2 L U' D'
D L D2 L U' D2
D L D2 L D U'
D L D2 L D' U'
D L D2 L D2 U'
U' L D2 L F2 L2
D' L D2 L2 U' D
D' L D2 L2 U' D'
D' L D2 L2 U' D2
D' L D2 L2 D U'
D' L D2 L2 D' U'
D' L D2 L2 D2 U'
U2 L D2 L' U F2
U' L D2 L' F2 D
U' L D2 L' F2 D'
U' L D2 L' F2 D2
U' L D2 L2 F2 L
U L D2 L' U2 F2
D2 L D2 U B2 U2
U L D2 U2 F2 R
F L D2 F' U' F'
D L F L F' U'
F L F' U B2 U2
F L F' U' D2 F2
F L F' D L2 U'
F L F' D2 U' F2
D L F2 L F2 U'
F2 L F2 U B2 U2
F2 L F2 U' D2 F2
F2 L F2 D L2 U'
F2 L F2 D2 U' F2
U' L F2 D2 F2 L'
B' L B L U' F
U L B L' B U2
U L B2 L' U2 D
U L B2 L' U2 D'
U L B2 L' U2 D2
U L B2 L' D U2
U L B2 L' D' U2
U L B2 L' D2 U2
B2 L B2 U B2 U2
B2 L B2 U' D2 F2
U L B2 D L' U2
B2 L B2 D L2 U'
U L B2 D' L' U2
U L B2 D2 L' U2
B2 L B2 D2 U' F2
R' L' D L2 R U'
L' R' D L2 R U'
R' L' D R L2 U'
L' R' D R L2 U'
R2 L' D L2 U' B2
L R' D L2 R U'
L R' D R L2 U'
L2 R' D L2 R U'
L2 R' D R L2 U'
R L' D L2 R' U'
R L' D R' L2 U'
L' R' D2 R U' F2
R' L' D2 R U' F2
L R' D2 R U' F2
D' L' U D B2 U2
L2 R' D2 R U' F2
D2 L' U D2 B2 U2
R L' D2 R' U' F2
D2 L' U B U2 F2
D2 L' U B' U2 F2
D2 L' U B2 U2 F2
D2 L' U' L' F2 L
D2 L' U' L2 F2 L2
D2 L' U' R F2 R'
D2 L' U' R F2 R'
D2 L' U' R2 F2 R2
D' L' U' D' F2 D
D' L' U' D' F2 D'
D' L' U' D' F2 D2
D' L' U' F D' F2
D2 L' U' F D F
D2 L' U' F D' F
D2 L' U' F D2 F
D' L' U' F' D' F2
D' L' U' F2 D' F2
D2 L' U' F' D F'
D2 L' U' F' D' F'
D2 L' U' F' D2 F'
D2 L' U2 R U F2
D2 L' U2 R' U F2
D' L' U2 R2 U D
D' L' U2 R2 U D'
D' L' U2 R2 U D2
D' L' U2 R2 D U
D' L' U2 R2 D' U
D' L' U2 R2 D2 U
D2 L' U2 R2 U F2
D2 L' U2 D R2 U
U' L' U2 B2 R' U2
F2 L' D L2 U' R2
D L' D L' U' D
D L' D L' U' D'
D L' D L' U' D2
D L' D L' D U'
D L' D L' D' U'
D L' D L' D2 U'
D' L' D U B2 U2
D2 L' D U2 R2 U
F L' D L2 F' U'
D' L' D' L U' F2
D' L' D' L' U' F2
F L' D F' L2 U'
U' L' D' L D' F2
D' L' D' L2 U' F2
D2 L' D' L2 U' D
D2 L' D' L2 U' D'
D2 L' D' L2 U' D2
D2 L' D' L2 D U'
D2 L' D' L2 D' U'
D2 L' D' L2 D2 U'
D L' D' L' U' D
D L' D' L' U' D'
D L' D' L' U' D2
D L' D' L' D U'
D L' D' L' D' U'
D L' D' L' D2 U'
U2 L' D' L R2 U
D' L' D' U' F2 D
D' L' D' U' F2 D'
D' L' D' U' F2 D2
U2 L' D' R2 L U
U' L' D2 L F2 D
U' L' D2 L F2 D'
U' L' D2 L F2 D2
U' L' D2 L' F2 L2
D' L' D2 L2 U' D
D' L' D2 L2 U' D'
D' L' D2 L2 U' D2
D' L' D2 L2 D U'
D' L' D2 L2 D' U'
D' L' D2 L2 D2 U'
D L' D2 L' U' D
D L' D2 L' U' D'
D L' D2 L' U' D2
D L' D2 L' D U'
D L' D2 L' D' U'
D L' D2 L' D2 U'
U2 L' D2 L U F2
D2 L' D2 U B2 U2
U L' D2 L U2 F2
U' L' D2 F' L F'
U' L' D2 F2 L D
U' L' D2 F2 L D'
U' L' D2 F2 L D2
U' L' D2 F2 D L
U' L' D2 F2 D' L
U' L' D2 F2 D2 L
U' L' F L D2 F2
F L' D2 F' U' F'
U' L' F D2 L F2
U' L' F D2 F2 L
U' L' F' L D2 F2
U' L' F' D2 L F2
U' L' F' D2 F2 L
F L' F' U B2 U2
F L' F' U' D2 F2
U' L' F2 L D2 F2
F L' F' D L2 U'
F L' F' D2 U' F2
F2 L' F2 U B2 U2
F2 L' F2 U' D2 F2
F2 L' F2 D L2 U'
U' L' F2 D2 L F2
F2 L' F2 D2 U' F2
U' L' F2 D2 F2 L
L' R2 D L2 U' B2
B' L' B L' U' F
R' L2 D L2 R U'
R' L2 D R L2 U'
L2 R2 D L2 U' B2
R2 L2 D L2 U' B2
D L' B' L' B U'
L R2 D L2 U' B2
R L2 D L2 R' U'
R L2 D R' L2 U'
D L' B2 L' B2 U'
U L' B2 L U2 R'
R' L2 D2 R U' F2
U L' B2 L' U2 R'
B2 L' B2 U B2 U2
B2 L' B2 U' D2 F2
U L' B2 L2 U2 R'
B2 L' B2 D L2 U'
B2 L' B2 D2 U' F2
U L' B2 U2 R' D
U L' B2 U2 R' D'
U L' B2 U2 R' D2
U L' B2 U2 D R'
U L' B2 U2 D' R'
U L' B2 U2 D2 R'
U L' B2 D U2 R'
U L' B2 D' U2 R'
U L' B2 D2 U2 R'
D L2 R D R' U'
D L2 R D' R' U'
D L2 R D2 R' U'
R L2 D2 R' U' F2
D L2 R' D R U'
D L2 R' D' R U'
D L2 R' D2 R U'
D L2 R2 U' D B2
D L2 R2 D U' B2
D' L2 U D B2 U2
D2 L2 U D2 B2 U2
D2 L2 U B U2 F2
D2 L2 U B' U2 F2
D2 L2 U B2 U2 F2
D2 L2 U' L' F2 L
D2 L2 U' L2 F2 L2
D2 L2 U' R F2 R'
D L2 U' L D L'
D L2 U' L D' L'
D L2 U' L D2 L'
D2 L2 U' R2 F2 R2
D L2 U' L' D L
D L2 U' L' D' L
D L2 U' L' D2 L
D' L2 U' D' F2 D
D' L2 U' D' F2 D'
D' L2 U' D' F2 D2
D L2 U' R D R'
D L2 U' R D' R'
D L2 U' R D' R'
D L2 U' R D2 R'
D' L2 U' F D' F2
D L2 U' R' D R
D L2 U' R' D R
D L2 U' R' D' R
D L2 U' R' D2 R
D2 L2 U' F D F
D2 L2 U' F D' F
D' L2 U' F' D' F2
D2 L2 U' F D2 F
D' L2 U' F2 D' F2
D2 L2 U' F' D F'
D2 L2 U' F' D' F'
D2 L2 U' F' D2 F'
D L2 U' F D F'
D L2 U' F D' F'
D L2 U' F D2 F'
D L2 U' F' D F
D L2 U' F' D' F
D L2 U' F' D2 F
D L2 U' B D B'
D L2 U' B D' B'
D L2 U' B D2 B'
D L2 U' B' D B
D L2 U' B' D' B
D L2 U' B' D2 B
D2 L2 U2 R U F2
D' L2 U2 R2 U D
D' L2 U2 R2 U D'
D' L2 U2 R2 U D2
D' L2 U2 R2 D U
D' L2 U2 R2 D' U
D' L2 U2 R2 D2 U
D2 L2 U2 R' U F2
D2 L2 U2 R2 U F2
D2 L2 U2 D R2 U
U' L2 U2 B2 U2 L2
F' L2 D L2 F U'
F2 L2 D L2 U' R2
U L2 U2 D2 R2 F2
U L2 U2 D2 F2 R2
D' L2 D U B2 U2
D2 L2 D U2 R2 U
D' L2 D' L U' F2
B' L2 D B U' F
F L2 D L2 F' U'
D' L2 D' L' U' F2
D' L2 D' L2 U' F2
D2 L2 D' L2 U' D
D2 L2 D' L2 U' D'
D2 L2 D' L2 U' D2
D2 L2 D' L2 D U'
D2 L2 D' L2 D' U'
D2 L2 D' L2 D2 U'
L' U L B2 L' U2
D' L2 D' U' F2 D
D' L2 D' U' F2 D'
D' L2 D' U' F2 D2
F L2 D F' L2 U'
U2 L2 D' R2 U B2
B' L2 D' B U' F
D' L2 D2 L2 U' D
D' L2 D2 L2 U' D'
D' L2 D2 L2 U' D2
D' L2 D2 L2 D U'
D' L2 D2 L2 D U'
D' L2 D2 L2 D' U'
D' L2 D2 L2 D2 U'
L' U L' B2 U2 R'
L2 U L B2 L' U2
D2 L2 D2 U B2 U2
U' L2 D2 F2 D2 L2
L U L B2 L' U2
B' L2 D2 B U' F
U L2 D2 U2 R2 F2
U L2 D2 U2 F2 R2
U' L2 F L2 D2 F2
L' U L2 B2 L2 U2
L2 U L' B2 U2 R'
F L2 D2 F' U' F'
L U L' B2 U2 R'
D L2 F D F' U'
D L2 F D' F' U'
U' L2 F' L2 D2 F2
D L2 F D2 F' U'
L' U R B2 U2 L
L2 U L2 B2 L2 U2
L U L2 B2 L2 U2
D L2 F' D F U'
U' L2 F2 L2 D2 F2
D L2 F' D' F U'
D L2 F' D2 F U'
F L2 F' U B2 U2
F L2 F' U' D2 F2
L' U R' B2 R U2
F L2 F' D L2 U'
F2 L2 F2 U B2 U2
L2 U R B2 U2 L
F2 L2 F2 U' D2 F2
F L2 F' D2 U' F2
F2 L2 F2 D L2 U'
F2 L2 F2 D2 U' F2
L U R B2 U2 L
D L2 F2 U' D R2
D L2 F2 D U' R2
B' L2 B U' D F
B' L2 B U' D' F
B' L2 B U' D2 F
B' L2 B U' F D
L' U R2 B2 R2 U2
B' L2 B U' F D'
B' L2 B U' F D2
L2 U R' B2 R U2
B' L2 B D U' F
B' L2 B D' U' F
U L2 B L2 B U2
B' L2 B D2 U' F
L U R' B2 R U2
U' L2 B' L2 F B
U' L2 B' L2 B F
D L2 B D B' U'
D L2 B D' B' U'
D L2 B D2 B' U'
L2 U R2 B2 R2 U2
U L2 B' L2 U2 F
L U R2 B2 R2 U2
D L2 B' D B U'
D L2 B' D' B U'
D L2 B' D2 B U'
U L2 B2 L2 U2 D
U L2 B2 L2 U2 D'
U L2 B2 L2 U2 D2
U L2 B2 L2 D U2
U L2 B2 L2 D' U2
U L2 B2 L2 D2 U2
L' U D2 B U2 F2
B2 L2 B2 U B2 U2
L' U D2 B' U2 F2
B2 L2 B2 U' D2 F2
L' U D2 B2 U2 F2
B2 L2 B2 D L2 U'
D L2 B2 U' D L2
D L2 B2 D U' L2
B2 L2 B2 D2 U' F2
U L2 B2 U2 D2 R2
U L2 B2 D2 U2 R2
L2 U D2 B U2 F2
L2 U D2 B' U2 F2
L2 U D2 B2 U2 F2
L U D2 B U2 F2
L U D2 B' U2 F2
L U D2 B2 U2 F2
D R L2 D R' U'
D R L2 D R' U'
D R L2 D' R' U'
D R L2 D2 R' U'
L' U B D B U2
L' U B D' B U2
U2 R U D2 F2 D
U2 R U D2 F2 D'
U2 R U D2 F2 D2
L' U B D2 B U2
U2 R U F D2 F2
U2 R U F' D2 F2
U2 R U F2 D2 F2
L' U B' D B' U2
L' U B' D' B' U2
L' U B' D2 B' U2
L2 U B D B U2
L2 U B D' B U2
L2 U B D2 B U2
U2 R U' B2 U2 D
U2 R U' B2 U2 D'
U2 R U' B2 U2 D2
U2 R U' B2 D U2
U2 R U' B2 D' U2
U2 R U' B2 D2 U2
L U B D B U2
L U B D' B U2
L U B D2 B U2
U' R U2 B2 L U2
U2 R U2 D L2 U'
L2 U B' D B' U2
U' R D R' D F2
L2 U B' D' B' U2
L2 U B' D2 B' U2
R' U B2 U' R U'
L U B' D B' U2
L' U' L D2 L' F2
L' U' L D2 L' F2
L U B' D' B' U2
L U B' D2 B' U2
D R D R' U' F2
U2 R D U2 L2 U'
D2 R D' L2 R' U'
D2 R D' R' L2 U'
R2 U B2 U' R2 U'
R2 U B2 U2 D B2
L' U' L' D2 L F2
L' U' L' D2 F2 L
R2 U B2 D U2 B2
R2 U B2 D' F2 U2
U2 R D' R2 U D
U2 R D' R2 U D'
U2 R D' R2 U D2
U2 R D' R2 D U
U2 R D' R2 D' U
U2 R D' R2 D2 U
R U B2 U L U
L2 U' L D2 L' F2
U' R D2 R F2 R2
U' R D2 R' F2 D
U' R D2 R' F2 D'
U' R D2 R' F2 D2
L U' L D2 L' F2
U' R D2 F R' F
U2 R D2 R U F2
U' R D2 F2 R' D
U' R D2 F2 R' D'
U' R D2 F2 R' D2
U' R D2 F2 D R'
U' R D2 F2 D' R'
U' R D2 F2 D2 R'
U2 R D2 R' U F2
U2 R D2 R2 U F2
U2 R D2 U F2 D
U2 R D2 U F2 D'
U2 R D2 U F2 D2
U R D2 R' U2 F2
L2 U' L' D2 L F2
L2 U' L' D2 F2 L
U' R F R' D2 F2
L U' L' D2 L F2
L U' L' D2 F2 L
L' U' R D2 R' F2
L' U' R D2 F2 R'
U' R F D2 R' F2
U' R F D2 F2 R'
U' R F' R' D2 F2
L' U' R' D2 R F2
U' R F' D2 R' F2
U' R F' D2 F2 R'
L2 U' R D2 R' F2
L2 U' R D2 F2 R'
U' R F2 R' D2 F2
L U' R D2 R' F2
L U' R D2 F2 R'
U' R F2 D2 R' F2
U' R F2 D2 F2 R'
L2 U' R' D2 R F2
L' U' D F D F2
L U' R' D2 R F2
L' U' D F' D F2
L' U' D F2 D F2
L' U' D' F D' F2
L' U' D' F' D' F2
L' U' D' F2 D' F2
L' U' D2 L' F2 L
L' U' D2 L2 F2 L2
L' U' D2 R F2 R'
L' U' D2 R2 F2 R2
L2 U' D F D F2
L' U' D2 F D F
L' U' D2 F D' F
L' U' D2 F D2 F
L' U' D2 F' D F'
L' U' D2 F' D' F'
L2 U' D F' D F2
L' U' D2 F' D2 F'
L2 U' D F2 D F2
L U' D F D F2
L U' D F' D F2
L U' D F2 D F2
R2 U' D B2 D F2
U R B2 R U2 L
U R B2 R' U2 L
L2 U' D' F D' F2
U R B2 R2 U2 L
L2 U' D' F' D' F2
L' U' F U2 B2 U2
L2 U' D' F2 D' F2
U R B2 U2 L D
U R B2 U2 L D'
U R B2 U2 L D2
L U' D' F D' F2
L' U' F D2 F2 D
L' U' F D2 F2 D'
L' U' F D2 F2 D2
U R B2 U2 D L
U R B2 U2 D' L
U R B2 U2 D2 L
L U' D' F' D' F2
U R B2 D U2 L
L U' D' F2 D' F2
U R B2 D' U2 L
L2 U' D2 L' F2 L
U R B2 D2 U2 L
L2 U' D2 L2 F2 L2
L2 U' D2 R F2 R'
L U' D2 L' F2 L
L2 U' D2 R2 F2 R2
L U' D2 L2 F2 L2
L2 U' D2 F D F
L2 U' D2 F D' F
L2 U' D2 F D2 F
L U' D2 R F2 R'
L2 U' D2 F' D F'
L2 U' D2 F' D' F'
L2 U' D2 F' D2 F'
L' U' F' U2 B2 U2
L U' D2 R2 F2 R2
L U' D2 F D F
L U' D2 F D' F
L U' D2 F D2 F
R2 U' D2 F2 D' B2
L U' D2 F' D F'
L U' D2 F' D' F'
L U' D2 F' D2 F'
L' U' F' D2 F2 D
L' U' F' D2 F2 D'
L' U' F' D2 F2 D2
L2 U' F U2 B2 U2
L' U' F2 U2 B2 U2
L2 U' F D2 F2 D
L2 U' F D2 F2 D'
L2 U' F D2 F2 D2
L U' F U2 B2 U2
L' U' F2 D2 F2 D
L' U' F2 D2 F2 D'
L' U' F2 D2 F2 D2
L U' F D2 F2 D
L U' F D2 F2 D'
L U' F D2 F2 D2
D R' L2 D R U'
D R' L2 D' R U'
D R' L2 D2 R U'
L2 U' F' U2 B2 U2
L2 U' F' D2 F2 D
L2 U' F' D2 F2 D'
L2 U' F' D2 F2 D2
L U' F' U2 B2 U2
L U' F' D2 F2 D
L U' F' D2 F2 D'
L U' F' D2 F2 D2
U2 R' U D2 F2 D
U2 R' U D2 F2 D'
U2 R' U D2 F2 D2
U2 R' U F D2 F2
U2 R' U F' D2 F2
U2 R' U F2 D2 F2
L2 U' F2 U2 B2 U2
L2 U' F2 D2 F2 D
L2 U' F2 D2 F2 D'
L2 U' F2 D2 F2 D2
L2 U' F2 D2 F2 D2
L U' F2 U2 B2 U2
L U' F2 D2 F2 D
L U' F2 D2 F2 D'
L U' F2 D2 F2 D2
U2 R' U' B2 U2 D
U2 R' U' B2 U2 D'
U2 R' U' B2 U2 D2
U2 R' U' B2 D U2
U2 R' U' B2 D' U2
U2 R' U' B2 D2 U2
U' R' U2 B2 U2 R
U2 R' U2 D L2 U'
U' R' D R D F2
U R' U2 D2 F2 L'
D R' D R U' F2
U2 R' D U2 L2 U'
D2 R' D' L2 R U'
D2 R' D' R L2 U'
U2 R' D' R2 U D
U2 R' D' R2 U D'
U2 R' D' R2 U D2
U2 R' D' R2 D U
U2 R' D' R2 D' U
U2 R' D' R2 D2 U
U' R' D2 R F2 D
U' R' D2 R F2 D'
U' R' D2 R F2 D2
U' R' D2 R' F2 R2
U' R' D2 R2 F2 R'
U2 R' D2 R U F2
U2 R' D2 R' U F2
U2 R' D2 R2 U F2
U2 R' D2 U F2 D
U2 R' D2 U F2 D'
U2 R' D2 U F2 D2
L' U2 R U D2 F2
U R' D2 R U2 F2
L' U2 R U' B2 U2
L' U2 R D' R2 U
L' U2 R D2 U F2
U R' D2 U2 F2 L'
L' U2 R' U D2 F2
L' U2 R' U' B2 U2
L' U2 R' D' R2 U
L' U2 R' D2 U F2
L' U2 R2 U D2 F2
L' U2 R2 U' B2 U2
L' U2 R2 D' R2 U
L' U2 R2 D2 U F2
L U2 R U D2 F2
L2 U2 R U D2 F2
L U2 R U' B2 U2
L2 U2 R U' B2 U2
L U2 R D' R2 U
L2 U2 R D' R2 U
L U2 R D2 U F2
L2 U2 R D2 U F2
U' R' F2 D2 F2 R
L2 U2 R' U D2 F2
L U2 R' U D2 F2
L2 U2 R' U' B2 U2
L U2 R' U' B2 U2
L2 U2 R' D' R2 U
L' U2 D' R2 U D
L' U2 D' R2 U D'
L' U2 D' R2 U D2
L U2 R' D' R2 U
L' U2 D' R2 D U
L' U2 D' R2 D' U
L' U2 D' R2 D2 U
L2 U2 R' D2 U F2
L U2 R' D2 U F2
L2 U2 R2 U D2 F2
L' U2 D2 R U F2
L U2 R2 U D2 F2
L2 U2 R2 U' B2 U2
L' U2 D2 R' U F2
L U2 R2 U' B2 U2
L' U2 D2 R2 U F2
L2 U2 R2 D' R2 U
L U2 R2 D' R2 U
L2 U2 R2 D2 U F2
L U2 R2 D2 U F2
U R' B' R B' U2
U R' B2 R U2 D
U R' B2 R U2 D'
U R' B2 R U2 D2
U R' B2 R D U2
U R' B2 R D' U2
U R' B2 R D2 U2
L2 U2 D' R2 U D
L2 U2 D' R2 U D'
L2 U2 D' R2 U D2
L2 U2 D' R2 D U
L U2 D' R2 U D
L U2 D' R2 U D'
L U2 D' R2 U D2
L2 U2 D' R2 D' U
L2 U2 D' R2 D2 U
L U2 D' R2 D U
L U2 D' R2 D' U
L U2 D' R2 D2 U
U R' B2 D R U2
U R' B2 D' R U2
U R' B2 D2 R U2
R2 U2 D2 L2 U F2
L U2 D2 R U F2
L2 U2 D2 R U F2
L U2 D2 R' U F2
L2 U2 D2 R' U F2
L U2 D2 R2 U F2
L2 U2 D2 R2 U F2
D R2 L2 U' D B2
D R2 L2 D U' B2
U2 R2 U D2 F2 D
U2 R2 U D2 F2 D'
U2 R2 U D2 F2 D2
U2 R2 U F D2 F2
U2 R2 U F' D2 F2
U2 R2 U F2 D2 F2
D2 R2 U' F2 D B2
U2 R2 U' B2 U2 D
U2 R2 U' B2 U2 D'
U2 R2 U' B2 U2 D2
