D' L' R2 F B2 U2
D' L' R2 B2 F U2
D' L' F R2 B2 U2
D' L' F B2 R2 U2
D' L' B2 R2 F U2
D' L' B2 F R2 U2
D L2 F2 B2 R' B
D L2 F2 B2 R' B
F2 L2 B2 U' R B
D L2 B2 R' F2 B
D L2 B2 R' B F2
D L2 B2 F2 R' B
D R F2 L2 R B'
D R F2 L2 B' R
D R F2 R L2 B'
D R' F2 L2 B R
D R' F2 B L2 R
D R' F2 B R L2
D R' B F2 L2 R
D R' B F2 R L2
D' R2 L' F B2 U2
D' R2 L' B2 F U2
D R2 F2 L2 R B
D R2 F2 R L2 B
D R2 F2 R B L2
D' R2 B2 L' F U2
L2 F' R B2 U' R'
L2 F' B2 R U' R2
D F2 L2 R' B R2
D F2 R' L2 B R2
D F2 R' B L2 R2
D F2 R' B L2 R2
D F2 R' B R2 L2
D' B2 L' R2 F U2
D' B2 L' F R2 U2
B2 F2 L2 U' R B
D' B2 R2 L' F U2
F2 B2 L2 U' R B
L2 B2 U' D R' B
L2 B2 D U' R' B
L2 B2 F' R U' R2
R2 L2 B2 D U' R' B
R L2 B2 U' D R' B
B2 L2 D' U L U2 B'
L2 R2 B2 F' R U' R2
R L2 B2 D U' R' B
R2 L2 B2 F' R U' R2
R L2 B2 F' R U' R2
U' L2 F' R B2 U' R'
D L2 F B2 R' F B
D L2 F B2 R' B F
B2 L2 F' R U L U2
F L2 F B2 R' U' R2
U2 L2 F' R B2 U' R'
F' L2 F' B2 U' R B
U L2 F' R B2 U' R'
U' L2 F' B2 R U' R2
U2 L2 F' B2 R U' R2
B2 L2 F2 U L F U2
U L2 F' B2 R U' R2
D L2 F2 R' B2 R' B'
D L2 F2 B R' B R'
D L2 F2 B2 R' D B
D L2 F2 B2 R' D' B
D L2 F2 B2 R' D2 B
D L2 F2 B2 R' B D
D L2 F2 B2 R' B D'
D L2 F2 B2 R' B D2
D L2 B R' F2 B R'
D L2 B R' B R' F2
D L2 B R' B F2 R'
D L2 B F2 R' B R'
F' L2 B2 R F' U' R
D' L2 B2 R2 U2 R B
U' L2 B2 U' D R' B
F' L2 B2 D R F' U'
L2 U D' L R2 U2 B'
U' L2 B2 D U' R' B
D L2 B2 R' F2 D B
D L2 B2 R' F2 D' B
D L2 B2 R' F2 D2 B
D L2 B2 R' F2 B D
D L2 B2 R' F2 B D'
D L2 B2 R' F2 B D2
F2 L2 B2 U' R D B
F2 L2 B2 U' R D' B
F2 L2 B2 U' R D2 B
F2 L2 B2 U' R B D
F2 L2 B2 U' R B D'
F2 L2 B2 U' R B D2
D L2 B2 R' B F2 D
D L2 B2 R' B F2 D'
D L2 B2 R' B F2 D2
F2 L2 B2 U' D R B
F2 L2 B2 U' D' R B
F2 L2 B2 U' D2 R B
U2 L2 B2 U' D R' B
F2 L2 B2 U' B R B
F2 L2 B2 U' B' R B
F2 L2 B2 U' B2 R B
F L2 B2 R' F U' R
F2 L2 B2 D U' R B
F' L2 B2 F' U' R B
U2 L2 B2 D U' R' B
U' L2 B2 F' R U' R2
F2 L2 B2 D' U' R B
L2 U D' R2 L U2 B'
F2 L2 B2 D2 U' R B
U2 L2 B2 F' R U' R2
D L2 B2 F R' F B
D L2 B2 F R' B F
U L2 B2 U' D R' B
D L2 B2 F2 R' D B
D L2 B2 F2 R' D' B
D L2 B2 F2 R' D2 B
D L2 B2 F2 R' B D
D L2 B2 F2 R' B D'
D L2 B2 F2 R' B D2
U L2 B2 D U' R' B
F L2 B2 F R' U' R2
U L2 B2 F' R U' R2
D' R L' B2 R F U2
F' R L2 F' B2 U' R
F' R L2 B2 F' U' R
D R U F2 L2 R B'
D R U F2 L2 B' R
D R U F2 R L2 B'
D R U' F2 L2 R B'
D R U' F2 L2 B' R
D R U' F2 R L2 B'
D R U2 F2 L2 R B'
D R U2 F2 L2 B' R
D R U2 F2 R L2 B'
F' R F L2 B2 U' R'
F' R F' L2 B2 U' R
D R F' U2 L2 F' R
F' R F' B2 L2 U' R
D R F' U2 F' L2 R
D R F' U2 F' R L2
B2 R F2 L2 U' R B
D R F2 L2 R D B'
D R F2 L2 R D' B'
D R F2 L2 R D2 B'
D R F2 L2 R B' D
D R F2 L2 R B' D'
D R F2 L2 R B' D2
D R F2 L2 R' B' R2
D R F2 L2 D R B'
D R F2 L2 D B' R
D R F2 L2 D' R B'
D R F2 L2 D' B' R
D R F2 L2 D2 R B'
D R F2 L2 D2 B' R
D R F2 L2 B R B2
D R F2 L2 B' R D
D R F2 L2 B' R D'
D R F2 L2 B' R D2
D R F2 L2 B' D R
D R F2 L2 B' D' R
D R F2 L2 B' D2 R
D R F2 R L2 D B'
D R F2 R L2 D' B'
D R F2 R L2 D2 B'
D R F2 R L2 B' D
D R F2 R L2 B' D'
D R F2 R L2 B' D2
D R F2 R B L2 B'
D R F2 R B' L2 B'
D R F2 R B2 L2 B'
D R F2 R' L2 B' R2
D R F2 B L2 R B'
D R F2 B L2 B' R
D R F2 B R L2 B'
D R F2 B' L2 R B'
D R F2 B' L2 B' R
D R F2 B' R L2 B'
D R F2 B2 L2 R B'
D R F2 B2 L2 B' R
D R F2 B2 R L2 B'
D R B F2 L2 R B'
D R B F2 L2 B' R
D R B F2 R L2 B'
D' R B2 L' R F U2
D' R B2 R L' F U2
F' R B2 L2 F' U' R
D R B' F2 L2 R B'
D R B' F2 L2 B' R
D R B' F2 R L2 B'
L2 U' D B2 L2 R' B
L2 U' D B2 R' L2 B
L2 U' D B2 R' B L2
F' R B2 F' L2 U' R
D R B2 F2 L2 R B'
D R B2 F2 L2 B' R
D R B2 F2 R L2 B'
D' R' L' F R' B2 U2
D' R' L' F B2 U2 L
D R' L' U2 L' F2 B
D R' L' U2 L' B F2
D R' L' U2 B L' F2
D' R' L' B2 F U2 L
D R' L2 F2 B2 R' B'
D R' L2 B2 R' F2 B'
D R' L2 B2 R' B' F2
D R' L2 B2 F2 R' B'
D R' U F2 L2 B R
D R' U F2 B L2 R
D R' U F2 B R L2
D R' U B F2 L2 R
D R' U B F2 R L2
D R' U' F2 L2 B R
D R' U' F2 B L2 R
D R' U' F2 B R L2
D R' U' B F2 L2 R
D R' U' B F2 R L2
D R' U2 F2 L2 B R
D R' U2 F2 B L2 R
D R' U2 F2 B R L2
D R' U2 B F2 L2 R
D R' U2 B F2 R L2
D R' F' L2 F' B R
D R' F' L2 B F' R
B2 R' F2 L2 U' R B
D R' F' B L2 F' R
D R' F2 L' B L' R
D R' F2 L' B R L'
D R' F2 L2 D B R
D R' F2 L2 D' B R
D R' F2 L2 D2 B R
D R' F2 L2 B R D
D R' F2 L2 B R D'
D R' F2 L2 B R D2
D R' F2 L2 B D R
D R' F2 L2 B D' R
D R' F2 L2 B D2 R
D R' F2 L2 B' R B2
D R' F2 L2 B2 R B'
D R' F2 B L2 R D
D R' F2 B L2 R D'
D R' F2 B L2 R D2
D R' F2 B L2 D R
D R' F2 B L2 D' R
D R' F2 B L2 D2 R
D R' F2 B R L2 D
D R' F2 B R L2 D'
D R' F2 B R L2 D2
D R' F2 B' L2 R B2
D R' F2 B' L2 B2 R
D R' F2 B' R L2 B2
D R' F2 B' R B2 L2
D R' F2 B2 R B' L2
D R' B R F2 L2 R
D R' B R F2 R L2
D R' B R' F2 L2 R
D R' B R' F2 R L2
D R' B R2 F2 L2 R
D R' B R2 F2 R L2
D R' B F' L2 F' R
D R' B F2 L2 R D
D R' B F2 L2 R D'
D R' B F2 L2 R D2
D R' B F2 L2 D R
D R' B F2 L2 D' R
D R' B F2 L2 D2 R
D R' B F2 R L2 D
D R' B F2 R L2 D'
D R' B F2 R L2 D2
D R' B' L2 F2 B2 R'
D R' B' L2 B2 R' F2
D R' B' L2 B2 F2 R'
D' R' B2 L' U2 L2 B'
D' R' B2 L' F U2 L2
D R' B' F2 L2 R B2
D R' B' F2 L2 B2 R
D R' B' F2 R L2 B2
D R' B' F2 R B2 L2
D R' B2 F2 R B' L2
D' R2 L B2 L2 U2 B
D' R2 L' D2 F U2 F
D' R2 L' F U2 D2 F2
D' R2 L' F D2 U2 F2
D' R2 L' F B2 U2 D
D' R2 L' F B2 U2 D'
D' R2 L' F B2 U2 D2
D' R2 L' F B2 D U2
D' R2 L' F B2 D' U2
D' R2 L' F B2 D2 U2
D' R2 L' B2 D F U2
D' R2 L' B2 D' F U2
D' R2 L' B2 D2 F U2
D' R2 L' B2 F U2 D
D' R2 L' B2 F U2 D'
D' R2 L' B2 F U2 D2
D' R2 L' B2 F D U2
D' R2 L' B2 F D' U2
D' R2 L' B2 F D2 U2
D R2 L' U2 L' F2 B'
D R2 L' U2 L' B' F2
R' D L2 F2 B2 R' B
R' D L2 B2 R' F2 B
R' D L2 B2 R' B F2
R' D L2 B2 F2 R' B
R2 D L2 F2 B2 R' B
D R2 F' L2 F' R B
R' D R F2 L2 R B'
R' D R F2 L2 B' R
R' D R F2 R L2 B'
R2 D L2 B2 R' F2 B
R2 D L2 B2 R' B F2
R2 D L2 B2 F2 R' B
B2 R2 F2 L2 U' R B
R D L2 F2 B2 R' B
R D L2 B2 R' F2 B
R D L2 B2 R' B F2
R D L2 B2 F2 R' B
D2 R2 F2 B' L U R
D R2 F2 L' R B L'
D2 R2 F2 B2 U R B
R2 D R F2 L2 R B'
R2 D R F2 L2 B' R
R2 D R F2 R L2 B'
D R2 F2 L2 R D B
D R2 F2 L2 R D' B
D R2 F2 L2 R D2 B
D R2 F2 L2 R B D
D R2 F2 L2 R B D'
D R2 F2 L2 R B D2
D R2 F2 L2 D R B
D R2 F2 L2 D' R B
D R2 F2 L2 D2 R B
D R2 F2 L2 B R B
D R2 F2 L2 B' R B
D R2 F2 L2 B2 R B
D R2 F2 R L' B L'
D R2 F2 R L2 D B
D R2 F2 R L2 D' B
D R2 F2 R L2 D2 B
D R2 F2 R L2 B D
D R2 F2 R L2 B D'
D R2 F2 R L2 B D2
R' D R' F2 L2 B R
D' R2 B L' F B U2
D R2 F2 R B L2 D
D R2 F2 R B L2 D'
D R2 F2 R B L2 D2
D' R2 B L' B F U2
D R2 F2 R B' L2 B2
R' D R' F2 B L2 R
R' D R' F2 B R L2
R' D R' B F2 L2 R
R' D R' B F2 R L2
R D R F2 L2 R B'
R D R F2 L2 B' R
R D R F2 R L2 B'
D R2 F2 B L2 R B
D R2 F2 B R L2 B
D R2 F2 B R B L2
D R2 F2 B' L2 R B
D R2 F2 B' R L2 B
D R2 F2 B' R B L2
D R2 F2 B2 L2 R B
D R2 F2 B2 R L2 B
D R2 F2 B2 R B L2
R2 D R' F2 L2 B R
R2 D R' F2 B L2 R
R2 D R' F2 B R L2
R' D R2 F2 L2 R B
R' D R2 F2 R L2 B
R' D R2 F2 R B L2
R2 D R' B F2 L2 R
R2 D R' B F2 R L2
R D R' F2 L2 B R
R D R' F2 B L2 R
R D R' F2 B R L2
R D R' B F2 L2 R
R D R' B F2 R L2
D R2 B F2 L2 R B
D R2 B F2 R L2 B
D R2 B F2 R B L2
D2 R2 B' F2 L U R
R2 D R2 F2 L2 R B
R2 D R2 F2 R L2 B
R2 D R2 F2 R B L2
D' R2 B2 L' D F U2
D' R2 B2 L' D' F U2
D' R2 B2 L' D2 F U2
D' R2 B2 L' F U2 D
D' R2 B2 L' F U2 D'
D' R2 B2 L' F U2 D2
D' R2 B2 L' F D U2
D' R2 B2 L' F D' U2
D' R2 B2 L' F D2 U2
R D R2 F2 L2 R B
R D R2 F2 R L2 B
R D R2 F2 R B L2
D R2 B' F2 L2 R B
D R2 B' F2 R L2 B
D R2 B' F2 R B L2
D2 R2 B2 F2 U R B
L2 D U' B2 L2 R' B
L2 D U' B2 R' L2 B
L2 D U' B2 R' B L2
D R2 B2 F2 L2 R B
D R2 B2 F2 R L2 B
D R2 B2 F2 R B L2
D' U L' R2 F B2 U2
D' U L' R2 B2 F U2
D' U L' F R2 B2 U2
D' U L' F B2 R2 U2
D' U L' B2 R2 F U2
D' U L' B2 F R2 U2
U' D L2 F2 B2 R' B
R' D F2 L2 R' B R2
U' D L2 B2 R' F2 B
U' D L2 B2 R' B F2
U' D L2 B2 F2 R' B
R' D F2 R' L2 B R2
R' D F2 R' B L2 R2
R' D F2 R' B R2 L2
U2 D L2 F2 B2 R' B
U2 D L2 B2 R' F2 B
U2 D L2 B2 R' B F2
U2 D L2 B2 F2 R' B
D U L2 F2 B2 R' B
U' D R F2 L2 R B'
U' D R F2 L2 B' R
U' D R F2 R L2 B'
D U L2 B2 R' F2 B
D U L2 B2 R' B F2
D U L2 B2 F2 R' B
R2 D F2 L2 R' B R2
R2 D F2 R' L2 B R2
R2 D F2 R' B L2 R2
R2 D F2 R' B R2 L2
U D L2 F2 B2 R' B
U2 D R F2 L2 R B'
U2 D R F2 L2 B' R
U2 D R F2 R L2 B'
U D L2 B2 R' F2 B
U D L2 B2 R' B F2
U D L2 B2 F2 R' B
R D F2 L2 R' B R2
D U R F2 L2 R B'
D U R F2 L2 B' R
D U R F2 R L2 B'
U' D R' F2 L2 B R
U' D R' F2 B L2 R
U' D R' F2 B R L2
R D F2 R' L2 B R2
R D F2 R' B L2 R2
R D F2 R' B R2 L2
U' D R' B F2 L2 R
U' D R' B F2 R L2
D' U R2 L' F B2 U2
D' U R2 L' B2 F U2
U D R F2 L2 R B'
U D R F2 L2 B' R
U D R F2 R L2 B'
U2 D R' F2 L2 B R
U2 D R' F2 B L2 R
U2 D R' F2 B R L2
U2 D R' B F2 L2 R
U2 D R' B F2 R L2
D U R' F2 L2 B R
D U R' F2 B L2 R
D U R' F2 B R L2
U' D R2 F2 L2 R B
U' D R2 F2 R L2 B
U' D R2 F2 R B L2
D U R' B F2 L2 R
D U R' B F2 R L2
D' U R2 B2 L' F U2
U D R' F2 L2 B R
U D R' F2 B L2 R
U D R' F2 B R L2
U D R' B F2 L2 R
U D R' B F2 R L2
U2 D R2 F2 L2 R B
U2 D R2 F2 R L2 B
U2 D R2 F2 R B L2
D U R2 F2 L2 R B
D U R2 F2 R L2 B
D U R2 F2 R B L2
U D R2 F2 L2 R B
U D R2 F2 R L2 B
U D R2 F2 R B L2
L2 D B2 U' L2 R' B
L2 D B2 U' R' L2 B
L2 D B2 U' R' B L2
B2 U D' L' F B2 U2
B2 U D' L' B2 F U2
B2 U D' B2 L' F U2
R' D' L' R2 F B2 U2
R' D' L' R2 B2 F U2
U' D F2 L2 R' B R2
U' D F2 R' L2 B R2
U' D F2 R' B L2 R2
U' D F2 R' B R2 L2
R' D' L' F R2 B2 U2
R' D' L' F B2 R2 U2
U2 D F2 L2 R' B R2
R' D' L' B2 R2 F U2
R' D' L' B2 F R2 U2
U2 D F2 R' L2 B R2
U2 D F2 R' B L2 R2
U2 D F2 R' B R2 L2
R2 D' L' R2 F B2 U2
R2 D' L' R2 B2 F U2
D U F2 L2 R' B R2
D U F2 R' L2 B R2
D U F2 R' B L2 R2
D U F2 R' B R2 L2
R2 D' L' F R2 B2 U2
R2 D' L' F B2 R2 U2
U D F2 L2 R' B R2
U D F2 R' L2 B R2
U D F2 R' B L2 R2
U D F2 R' B R2 L2
R D' L' R2 F B2 U2
R D' L' R2 B2 F U2
R2 D' L' B2 R2 F U2
R2 D' L' B2 F R2 U2
R D' L' F R2 B2 U2
R D' L' F B2 R2 U2
R D' L' B2 R2 F U2
R D' L' B2 F R2 U2
D' U B2 L' R2 F U2
D' U B2 L' F R2 U2
D' U B2 R2 L' F U2
R' D' R2 L' F B2 U2
R' D' R2 L' B2 F U2
R' D' R2 B2 L' F U2
R2 D' R2 L' F B2 U2
R2 D' R2 L' B2 F U2
D' U' L' R2 F B2 U2
U' D' L' R2 F B2 U2
U' D' L' R2 B2 F U2
D' U' L' R2 B2 F U2
U' D' L' F R2 B2 U2
D' U' L' F R2 B2 U2
U' D' L' F B2 R2 U2
D' U' L' F B2 R2 U2
L2 D' U L R2 U2 B'
R D' R2 L' F B2 U2
R D' R2 L' B2 F U2
R2 D' R2 B2 L' F U2
U2 D' L' R2 F B2 U2
U2 D' L' R2 B2 F U2
U' D' L' B2 R2 F U2
D' U' L' B2 R2 F U2
U' D' L' B2 F R2 U2
D' U' L' B2 F R2 U2
L2 D' U R2 L U2 B'
U2 D' L' F R2 B2 U2
U2 D' L' F B2 R2 U2
R D' R2 B2 L' F U2
U2 D' L' B2 R2 F U2
U D' L' R2 F B2 U2
U2 D' L' B2 F R2 U2
U D' L' R2 B2 F U2
U D' L' F R2 B2 U2
U D' L' F B2 R2 U2
U D' L' B2 R2 F U2
U D' L' B2 F R2 U2
D U' L2 F2 B2 R' B
D U' L2 B2 R' F2 B
D U' L2 B2 R' B F2
D U' L2 B2 F2 R' B
D U' R F2 L2 R B'
D U' R F2 L2 B' R
D U' R F2 R L2 B'
U' D' R2 L' F B2 U2
D' U' R2 L' F B2 U2
D' U' R2 L' B2 F U2
U' D' R2 L' B2 F U2
U2 D' R2 L' F B2 U2
U2 D' R2 L' B2 F U2
U' D' R2 B2 L' F U2
D' U' R2 B2 L' F U2
D U' R' F2 L2 B R
D U' R' F2 B L2 R
D U' R' F2 B R L2
D U' R' B F2 L2 R
D U' R' B F2 R L2
F2 U' R D L2 F2 B
F2 U' R D L2 B F2
F2 U' R D F2 L2 B
F2 U' R D F2 B L2
F2 U' R D B L2 F2
F2 U' R D B F2 L2
U D' R2 L' F B2 U2
U2 D' R2 B2 L' F U2
U D' R2 L' B2 F U2
D U' R2 F2 L2 R B
D U' R2 F2 R L2 B
D U' R2 F2 R B L2
F U' L2 B2 R' F' U'
U D' R2 B2 L' F U2
R' D' B2 L' R2 F U2
R' D' B2 L' F R2 U2
R' D' B2 R2 L' F U2
F2 U' D L2 R F2 B
F2 U' D L2 R B F2
B2 U' D R' F2 B R
B2 U' D R' B F2 R
F2 U' D R L2 F2 B
F2 U' D R L2 B F2
F2 U' D R F2 L2 B
F2 U' D R F2 B L2
F2 U' D R B L2 F2
F2 U' D R B F2 L2
B2 U' D R2 F2 R B
D U' F2 L2 R' B R2
D U' F2 R' L2 B R2
B2 U' D F2 R' B R2
D U' F2 R' B L2 R2
D U' F2 R' B R2 L2
R2 D' B2 L' R2 F U2
R2 D' B2 L' F R2 U2
R2 D' B2 R2 L' F U2
R D' B2 L' R2 F U2
R D' B2 L' F R2 U2
R D' B2 R2 L' F U2
D' U' B2 L' R2 F U2
U' D' B2 L' R2 F U2
D' U' B2 L' F R2 U2
U' D' B2 L' F R2 U2
D' U' B2 R2 L' F U2
U' D' B2 R2 L' F U2
U2 D' B2 L' R2 F U2
U2 D' B2 L' F R2 U2
U2 D' B2 R2 L' F U2
U D' B2 L' R2 F U2
U D' B2 L' F R2 U2
U D' B2 R2 L' F U2
D' U2 L' R2 F B2 U2
D' U2 L' R2 B2 F U2
D' U2 L' F R2 B2 U2
D' U2 L' F B2 R2 U2
D' U2 L' B2 R2 F U2
D' U2 L' B2 F R2 U2
D U2 L2 F2 B2 R' B
D U2 L2 B2 R' F2 B
D U2 L2 B2 R' B F2
D U2 L2 B2 F2 R' B
D U2 R F2 L2 R B'
D U2 R F2 L2 B' R
D U2 R F2 R L2 B'
D' U2 R2 L' F B2 U2
D' U2 R2 L' B2 F U2
D' U2 R2 B2 L' F U2
D U2 R' F2 L2 B R
D U2 R' F2 B L2 R
D U2 R' F2 B R L2
D U2 R' B F2 L2 R
D U2 R' B F2 R L2
D U2 R2 F2 L2 R B
D U2 R2 F2 R L2 B
D U2 R2 F2 R B L2
D U2 F2 L2 R' B R2
D U2 F2 R' L2 B R2
D U2 F2 R' B L2 R2
D U2 F2 R' B R2 L2
D' U2 B2 L' R2 F U2
D' U2 B2 L' F R2 U2
D' U2 B2 R2 L' F U2
D F R' F L2 B R
D F R' F B L2 R
D F R' F B R L2
D F R' B F L2 R
D F R' B F R L2
D F R2 F L2 R B
D F R2 F R L2 B
D F R2 F R B L2
F' D R F' U' L2 F'
F' D R F' U' F' L2
B2 D R' U' F2 B R
B2 D R' U' B F2 R
F2 D U' L2 R F2 B
F2 D U' L2 R B F2
L2 F B2 U2 L' U R'
F2 D U' R L2 F2 B
F2 D U' R L2 B F2
B2 D U' R' F2 B R
B2 D U' R' B F2 R
F2 D U' R F2 L2 B
F2 D U' R F2 B L2
F2 D U' R B L2 F2
F2 D U' R B F2 L2
B2 D U' R2 F2 R B
B2 D U' F2 R' B R2
L F' L R B2 U' R'
L F' L B2 R U' R2
D F' L2 F' R' B R2
L2 F' R F B2 U' R'
L2 F' R F' B2 U' R'
L2 F' R F2 B2 U' R'
L2 F' R B2 U' R' D
L2 F' R B2 U' R' D'
L2 F' R B2 U' R' D2
L2 F' R B2 U' D R'
L2 F' R B2 U' D' R'
L2 F' R B2 U' D2 R'
L2 F' R B2 D U' R'
L2 F' R B2 D' U' R'
L2 F' R B2 D2 U' R'
L2 F' R B2 F U' R'
L2 F' R B2 F' U' R'
L2 F' R B2 F2 U' R'
L F' R L B2 U' R'
L2 F' R' B2 R2 U' R
L2 F' B' R B' U' R'
B2 D' U L' F B2 U2
B2 D' U L' B2 F U2
L2 F' B2 R U' R2 D
L2 F' B2 R U' R2 D'
L2 F' B2 R U' R2 D2
L2 F' B2 R D' F2 U'
L2 F' B2 R F U' R2
L2 F' B2 R F' U' R2
L2 F' B2 R F2 U' R2
B2 D' U B2 L' F U2
L2 F' B2 U' R' D B2
L2 F' B2 D R U' R2
L2 F' B2 D' R U' R2
L2 F' B2 D2 R U' R2
D F2 L D2 L R B'
D F2 L D2 L B' R
D F2 L D2 R L B'
D F2 L' R' B L' R2
D F2 L' R' B R2 L'
U' F2 L2 B2 U' R B
R' F2 L2 B2 U' R B
D F2 L2 R U2 F' U2
D F2 L2 R' B R2 D
