F R' D F2 B R
F R' D B F2 R
F' R' B R2 D F2
F' R' B R2 D F2
F R' B D F2 R
F R2 D F2 R B
R' D F2 D B R'
R' D2 B D' R' F2
R' D2 B D' F2 R'
R' F D F2 B R
R' F D B F2 R
R2 F D F2 R B
R' F B D F2 R
R2 F' R D F2 B
R2 F' R D B F2
R2 F' R B D F2
R' F' D B R F2
R2 F' D R F2 B
R2 F' D R F2 B
R2 F' D R B F2
R' F' B R D F2
R' F' B D R F2
R' B F D F2 R
R' B F' R D F2
R' B F' D R F2
B' R2 F' R D B F2
B' R2 F' R B D F2
B R2 F D F2 R B
B2 R2 F' R D F2 B
B2 R2 F' R D B F2
B2 R2 F' R B D F2
B' R2 F' D R F2 B
B' R2 F' D R B F2
B2 R2 F' D R F2 B
B2 R2 F' D R B F2
F2 R2 F' D F2 R B
B R2 F' R D F2 B
B R2 F' R D B F2
B R2 F' R B D F2
B R2 F' D R F2 B
B R2 F' D R B F2
F R2 F2 R D F2 B
F R2 F2 R D B F2
F R2 F2 R B D F2
F R2 F2 D R F2 B
F R2 F2 D R B F2
F R2 B D F2 R B
F R2 B' D F2 R B
F R2 B2 D F2 R B
R' D F D F B R'
R' D F D B R' F
R' D F D B F R'
F' U L2 R' U' B R2
F' U L2 U' R' B R2
R' D F' D F' B R'
R' D F' D B F' R'
R' D F' D' F' B R
R' D F' D' B F' R
R' D F' B D' F' R
R' D F2 D B R' D
R' D F2 D B R' D'
R' D F2 D B R' D2
R' D F2 D B D R'
R' D F2 D B D' R'
R' D F2 D B D2 R'
R2 D F' D' F' R B
F U L2 U' B2 R' B
F' U R' L2 U' B R2
R2 D F2 D R B R'
R' D B F' D' F' R
R' D' B R2 D F' R
R' D' B D R2 F' R
R2 D2 R B R' D' F2
R D2 U' R2 U B R'
R' D2 F B D' R' F2
R' D2 F B D' F2 R'
R' D2 F' B D' R' F2
R' D2 F' B D' F2 R'
R' D2 F2 B D' R' F2
R' D2 F2 B D' F2 R'
R' D2 B R' U' R' U
R' D2 B U' R2 U R
R' D2 B D R' D2 F2
R' D2 B D' R F2 R2
R' D2 B D' R' F2 D
R' D2 B D' R' F2 D'
R' D2 B D' R' F2 D2
R' D2 B D' F R' F
R' D2 B D' F2 R' D
R' D2 B D' F2 R' D'
R' D2 B D' F2 R' D2
R' D2 B D' F2 D R'
R' D2 B D' F2 D' R'
R' D2 B D' F2 D2 R'
R' D2 B D2 R' D F2
R' D2 B F D' R' F2
R' D2 B F D' F2 R'
R' D2 B F' D' R' F2
R' D2 B F' D' F2 R'
R' D2 B F2 D' R' F2
R' D2 B F2 D' F2 R'
R' D2 B2 D' F2 B' R'
R' D2 B2 D' B' R' F2
R' D2 B2 D' B' F2 R'
U F L2 U' B2 R' B
R' F R' D F2 R B
R2 F R D F2 B R
R2 F R D B F2 R
R2 F R B D F2 R
L2 F U' L2 B2 R' B
R' F D R' F2 R B
R' F D F2 D B R
R' F D F2 D' B R
R' F D F2 D2 B R
R' F D F2 B R D
R' F D F2 B R D'
R' F D F2 B R D2
R' F D F2 B D R
R' F D F2 B D' R
R' F D F2 B D2 R
R' F D F2 B' R B2
R' F D F2 B2 R B'
R' F D B R F2 R
R' F D B R' F2 R
R' F D B R2 F2 R
R' F D B F2 R D
R' F D B F2 R D'
R' F D B F2 R D2
R' F D B F2 D R
R' F D B F2 D' R
R' F D B F2 D2 R
R' F D B' F2 R B2
R' F D B2 F2 R B'
R2 F D R F2 B R
R2 F D R B F2 R
R2 F D F2 R D B
R2 F D F2 R D' B
R2 F D F2 R D2 B
R2 F D F2 R B D
R2 F D F2 R B D'
R2 F D F2 R B D2
R2 F D F2 D R B
R2 F D F2 D' R B
R2 F D F2 D2 R B
R2 F D F2 B R B
R2 F D F2 B' R B
R2 F D F2 B2 R B
R2 F D B F2 R B
R2 F D B' F2 R B
R2 F D B2 F2 R B
R' F D2 B D' F2 R
R F D F2 D R B2
R F D F2 D B2 R
R' F B R D F2 R
R' F B R' D F2 R
R' F B R2 D F2 R
R' F B D R F2 R
R' F B D R' F2 R
R' F B D R2 F2 R
R' F B D F2 R D
R' F B D F2 R D'
R' F B D F2 R D2
R' F B D F2 D R
R' F B D F2 D' R
R' F B D F2 D2 R
F' D R2 F2 D' R' B
R2 F B D F2 R B
R F D2 B2 D' F2 R
R' F B2 D F2 R B'
R' F B2 D F2 B' R
R' F B2 D B' F2 R
R2 F B' D F2 R B
R2 F B2 D F2 R B
R' F' L2 U' L2 B R
R' F' L2 U' B L2 R
R' F' L2 U' B R L2
U F' L2 R' U' B R2
U F' L2 U' R' B R2
R2 F' R U L2 U' B
R2 F' R D F2 D B
R2 F' R D F2 D' B
R2 F' R D F2 D2 B
R2 F' R D F2 B D
R2 F' R D F2 B D'
R2 F' R D F2 B D2
R2 F' R D B F2 D
R2 F' R D B F2 D'
R2 F' R D B F2 D2
R2 F' R D2 B D' F2
R2 F' R F D F2 B
R2 F' R F D B F2
R2 F' R F B D F2
R2 F' R F' D F2 B
R2 F' R F' D B F2
R2 F' R F' B D F2
R2 F' R F2 D F2 B
R2 F' R F2 D B F2
R2 F' R F2 B D F2
R2 F' R B U L2 U'
R2 F' R B D F2 D
R2 F' R B D F2 D'
R2 F' R B D F2 D2
F' D B R F2 D B2
R2 F' R B F D F2
R2 F' R B F' D F2
R2 F' R B F2 D F2
L2 F' R' U' L2 B R2
L2 F' R' U' B L2 R2
L2 F' R' U' B R2 L2
R2 F' R B2 D F2 B'
R2 F' R B2 D B' F2
R F' R D F2 D2 B2
F D F2 R2 D' R' B
F D F2 D' R' B R2
U F' R' L2 U' B R2
R' F' U L2 U' B R
F D F2 B R D B2
F D B F2 R D B2
R2 F' U L2 U' R B
L2 F' U' L2 R' B R2
L2 F' U' R' L2 B R2
L2 F' U' R' B L2 R2
L2 F' U' R' B R2 L2
R' F' D B R F2 D
R' F' D B R F2 D'
R' F' D B R F2 D2
R' F' D B R' F2 R2
R' F' D B R2 F2 R'
R' F' D B' R F2 B2
R' F' D B' R B2 F2
R' F' D B2 R F2 B'
R' F' D B2 R B' F2
R2 F' D R F2 D B
R2 F' D R F2 D' B
R2 F' D R F2 D2 B
R2 F' D R F2 B D
R2 F' D R F2 B D'
R2 F' D R F2 B D2
R2 F' D R B F2 D
R2 F' D R B F2 D'
R2 F' D R B F2 D2
R2 F' D R2 F2 R' B
R' F' D' B R2 F' R'
R2 F' D B R F2 B
R2 F' D B R B F2
R2 F' D B' R F2 B
R2 F' D B' R B F2
R2 F' D B2 R F2 B
R2 F' D B2 R B F2
R2 F' D' R D2 F2 B
R2 F' D' R D2 B F2
R F' D R F2 D2 B2
R' F' D2 B D' R F2
D F' D' F' R' B R2
R' F' B R U L2 U'
R' F' B R D F2 D
R' F' B R D F2 D'
R' F' B R D F2 D2
R' F' B R F D F2
R' F' B R F' D F2
R' F' B R F2 D F2
R' F' B R2 D R' F2
R' F' B R2 D F2 R'
R' F' B U L2 U' R
R' F' B D R F2 D
R' F' B D R F2 D'
R' F' B D R F2 D2
R' F' B D R' F2 R2
R' F' B D R2 F2 R'
R' F' B D' R D2 F2
R' F' B' R B2 D F2
R2 F' B R D F2 B
R2 F' B R D B F2
R2 F' B R B D F2
R' F' B2 R D F2 B'
R' F' B2 R D B' F2
R2 F' B D R F2 B
R2 F' B D R B F2
R' F' B2 R B' D F2
R' F' B2 D R F2 B'
R' F' B2 D R B' F2
R2 F' B' R D F2 B
R2 F' B' R D B F2
R' F' B2 D B' R F2
R2 F' B' R B D F2
R2 F' B' D R F2 B
R2 F' B' D R B F2
R2 F' B2 R D F2 B
R2 F' B2 R D B F2
R2 F' B2 R B D F2
R2 F' B2 D R F2 B
R2 F' B2 D R B F2
R' F2 D F B R F
R' F2 D F2 D2 B R'
R' F2 D B F R F
R2 F2 D F R F B
R2 F2 D F R B F
D F2 D B D2 R' B
D F2 D' R' D2 B R'
R' F2 B D F R F
R' B R F D F2 R
R' B R F' R D F2
R' B R F' D R F2
R' B R' F D F2 R
R' B R' F' R D F2
R' B R' F' D R F2
R' B R2 F D F2 R
R' B R2 F' R D F2
R' B R2 F' D R F2
R' B U L2 F' U' R
R' B U F' L2 U' R
D' B D R2 F' R B
R' B D F' D' F' R
D2 B D' F2 D' R' B
D2 B D2 R' D F2 B
D2 B D2 R' D B F2
D2 B D2 R' B D F2
B' F R' D F2 B R
B' F R' D B F2 R
R' B F R D F2 R
B' F R' B D F2 R
R' B F R' D F2 R
R' B F R2 D F2 R
B2 F R' D F2 B R
B2 F R' D B F2 R
F' B R' B R2 D F2
R' B F D R F2 R
R' B F D R' F2 R
R' B F D R2 F2 R
R' B F D F2 R D
R' B F D F2 R D'
R' B F D F2 R D2
R' B F D F2 D R
R' B F D F2 D' R
R' B F D F2 D2 R
B2 F R' B D F2 R
B' F R2 D F2 R B
R' B F' R U L2 U'
R' B F' R D F2 D
R' B F' R D F2 D'
R' B F' R D F2 D2
R' B F' R F D F2
R' B F' R F' D F2
R' B F' R F2 D F2
R' B F' R2 D R' F2
R' B F' R2 D F2 R'
R' B F' U L2 U' R
B F R' D F2 B R
B F R' D B F2 R
B2 F R2 D F2 R B
R' B F' D R F2 D
R' B F' D R F2 D'
R' B F' D R F2 D2
R' B F' D R' F2 R2
R' B F' D R2 F2 R'
R' B F' D' R D2 F2
B F R' B D F2 R
F B R' D F2 B R
F B R' D B F2 R
R2 B F D F2 R B
F B R' B D F2 R
R' B F2 D F R F
B F R2 D F2 R B
R2 B F' R D F2 B
R2 B F' R D B F2
R2 B F' R B D F2
R2 B F' D R F2 B
R2 B F' D R B F2
F B R2 D F2 R B
B' F' R' B R2 D F2
F' B' R' B R2 D F2
B2 F' R' B R2 D F2
B F' R' B R2 D F2
F B' R' D F2 B R
F B' R' D B F2 R
F B' R' B D F2 R
F B' R2 D F2 R B
R' B' F' R B2 D F2
R2 B' F D F2 R B
R2 B' F' R D F2 B
R2 B' F' R D B F2
R2 B' F' R B D F2
R2 B' F' D R F2 B
R2 B' F' D R B F2
F' B2 R' B R2 D F2
F B2 R' D F2 B R
F B2 R' D B F2 R
F B2 R' B D F2 R
F B2 R2 D F2 R B
R' B2 F D F2 R B'
R' B2 F D F2 B' R
R' B2 F D B' F2 R
R' B2 F' R D F2 B'
R' B2 F' R D B' F2
R' B2 F' R B' D F2
R' B2 F' D R F2 B'
R' B2 F' D R B' F2
R' B2 F' D B' R F2
R2 B2 F D F2 R B
R2 B2 F' R D F2 B
R2 B2 F' R D B F2
R2 B2 F' R B D F2
R2 B2 F' D R F2 B
R2 B2 F' D R B F2
