U F' B' L' U
U B' F' L' U
U L F' L' B' U
D2 U F' B' L' U
D' U F' B' L' U
D U F' B' L' U
U D F' B' L' U
D2 U B' F' L' U
D' U B' F' L' U
D U B' F' L' U
U D B' F' L' U
U D' F' B' L' U
U D' B' F' L' U
U D2 F' B' L' U
U D2 B' F' L' U
U F' D B' L' U
U F' D' B' L' U
U F' D2 B' L' U
U F' B L' B2 U
U F' B' L' U D
U F' B' L' U D'
U F' B' L' U D2
U F' B' L' D U
U F' B' L' D' U
U F' B' L' D2 U
U F' B' D L' U
U F' B' D' L' U
U F' B' D2 L' U
U F' B2 L' B U
U B F' L' B2 U
U B' L F' L' U
U B' L' F' L' U
U B' L2 F' L' U
U B' D F' L' U
U B' D' F' L' U
U B' D2 F' L' U
U B' F' L' U D
U B' F' L' U D'
U B' F' L' U D2
U B' F' L' D U
U B' F' L' D' U
U B' F' L' D2 U
U B' F' D L' U
U B' F' D' L' U
U B' F' D2 L' U
U B2 F' L' B U
D2 U F' D' B' L' U
D' U F' B L' B2 U
D' U F' B' L' U D
D' U F' B' L' U D'
D' U F' B' L' U D2
D' U F' B' L' D U
D' U F' B' L' D' U
D' U F' B' L' D2 U
D2 U F' D2 B' L' U
D2 U F' B L' B2 U
D' U F' B' D L' U
D' U F' B' D' L' U
D' U F' B' D2 L' U
D' U F' B2 L' B U
D2 U F' B' L' U D
D2 U F' B' L' U D'
D2 U F' B' L' U D2
D2 U F' B' L' D U
D2 U F' B' L' D' U
D2 U F' B' L' D2 U
D2 U F' B' D L' U
D2 U F' B' D' L' U
D2 U F' B' D2 L' U
D2 U F' B2 L' B U
D U F' D B' L' U
D U F' D' B' L' U
D U F' D2 B' L' U
D U F' B L' B2 U
D U F' B' L' U D
D U F' B' L' U D'
D U F' B' L' U D2
D U F' B' L' D U
D U F' B' L' D' U
D U F' B' L' D2 U
D U F' B' D L' U
D U F' B' D' L' U
D U F' B' D2 L' U
D U F' B2 L' B U
U D F' D B' L' U
U D F' D' B' L' U
U D F' D2 B' L' U
U D F' B L' B2 U
U D F' B' L' U D
U D F' B' L' U D'
U D F' B' L' U D2
U D F' B' L' D U
U D F' B' L' D' U
U D F' B' L' D2 U
U D F' B' D L' U
U D F' B' D' L' U
U D F' B' D2 L' U
U D F' B2 L' B U
F2 U F B' U2 R U'
D' U B F' L' B2 U
D2 U B F' L' B2 U
D' U B' L F' L' U
D' U B' L' F' L' U
D2 U B' L F' L' U
D' U B' L2 F' L' U
D2 U B' L' F' L' U
D2 U B' L2 F' L' U
F' U F' B' L' U L
D' U B' D F' L' U
D' U B' D' F' L' U
D2 U B' D F' L' U
D' U B' D2 F' L' U
D2 U B' D' F' L' U
F2 U F' B' L' F2 U
D2 U B' D2 F' L' U
D' U B' F' L' U D
D' U B' F' L' U D'
D' U B' F' L' U D2
D' U B' F' L' D U
D' U B' F' L' D' U
D' U B' F' L' D2 U
D' U B' F' D L' U
D U B F' L' B2 U
D' U B' F' D' L' U
D' U B' F' D2 L' U
D2 U B' F' L' U D
D2 U B' F' L' U D'
D2 U B' F' L' U D2
D2 U B' F' L' D U
D2 U B' F' L' D' U
D2 U B' F' L' D2 U
D2 U B' F' D L' U
D2 U B' F' D' L' U
D2 U B' F' D2 L' U
D U B' L F' L' U
D U B' L' F' L' U
D U B' L2 F' L' U
U D B F' L' B2 U
U D B' L F' L' U
U D B' L' F' L' U
U D B' L2 F' L' U
D U B' D F' L' U
F U F' B' L' F' U
D U B' D' F' L' U
D U B' D2 F' L' U
D' U B2 F' L' B U
D2 U B2 F' L' B U
D U B' F' L' U D
D U B' F' L' U D'
D U B' F' L' U D2
D U B' F' L' D U
D U B' F' L' D' U
D U B' F' L' D2 U
D U B' F' D L' U
D U B' F' D' L' U
D U B' F' D2 L' U
U D B' D F' L' U
U D B' D' F' L' U
U D B' D2 F' L' U
U D B' F' L' U D
U D B' F' L' U D'
U D B' F' L' U D2
U D B' F' L' D U
U D B' F' L' D' U
U D B' F' L' D2 U
U D B' F' D L' U
U D B' F' D' L' U
U D B' F' D2 L' U
F' U B' L U L' B'
F U F2 D2 B' L U
D U B2 F' L' B U
U D B2 F' L' B U
F' U B' F' L' U L
F2 U B' F U2 R U'
F2 U B' F' L' F2 U
U D' L F' L' B' U
F U B' F' L' F' U
R' D' F' R U B' U
U D' F' D B' L' U
U D' F' D' B' L' U
U D' F' D2 B' L' U
U D' F' B L' B2 U
U D' F' B' L' U D
U D' F' B' L' U D'
U D' F' B' L' U D2
U D' F' B' L' D U
U D' F' B' L' D' U
U D' F' B' L' D2 U
U D' F' B' D L' U
U D' F' B' D' L' U
U D' F' B' D2 L' U
U D' F' B2 L' B U
U D' B F' L' B2 U
U D' B' L F' L' U
U D' B' L' F' L' U
U D' B' L2 F' L' U
U D' B' D F' L' U
U D' B' D' F' L' U
U D' B' D2 F' L' U
U D' B' F' L' U D
U D' B' F' L' U D'
U D' B' F' L' U D2
U D' B' F' L' D U
U D' B' F' L' D' U
U D' B' F' L' D2 U
U D' B' F' D L' U
U D' B' F' D' L' U
U D' B' F' D2 L' U
U D' B2 F' L' B U
U D2 L F' L' B' U
B' U' B U L F' U
B' U' B U F' L U
U D2 F' D B' L' U
U D2 F' D' B' L' U
U D2 F' D2 B' L' U
U D2 F' B L' B2 U
U D2 F' B' L' U D
U D2 F' B' L' U D'
U D2 F' B' L' U D2
U D2 F' B' L' D U
U D2 F' B' L' D' U
U D2 F' B' L' D2 U
U D2 F' B' D L' U
U D2 F' B' D' L' U
U D2 F' B' D2 L' U
U D2 F' B2 L' B U
U D2 B F' L' B2 U
U D2 B' L F' L' U
U D2 B' L' F' L' U
U D2 B' L2 F' L' U
U D2 B' D F' L' U
U D2 B' D' F' L' U
U D2 B' D2 F' L' U
U D2 B' F' L' U D
U D2 B' F' L' U D'
U D2 B' F' L' U D2
U D2 B' F' L' D U
U D2 B' F' L' D' U
U D2 B' F' L' D2 U
U D2 B' F' D L' U
U D2 B' F' D' L' U
U D2 B' F' D2 L' U
U D2 B2 F' L' B U
U F L F2 L' B' U
U F B' L F2 L' U
U F B' L' F2 L' U
U F B' L2 F2 L' U
R' F' R U F' B' U
R' F' R U B' F' U
U F' L' D' B U R'
R' F' U D B' U L
U F' R' B' L' R U
U F' R' B' R L' U
U F' R2 B' L' R2 U
U F' R2 B' R2 L' U
R' F' D U B' U L
U F' D B L' B2 U
U F' D B' L' U D
U F' D B' L' U D'
U F' D B' L' U D2
U F' D B' L' D U
U F' D B' L' D' U
U F' D B' L' D2 U
U F' D B' D L' U
U F' D B' D' L' U
U F' D B' D2 L' U
U F' D B2 L' B U
U F' D' B L' B2 U
U F' D' B' L' U D
U F' D' B' L' U D'
U F' D' B' L' U D2
U F' D' B' L' D U
U F' D' B' L' D' U
U F' D' B' L' D2 U
U F' D' B' D L' U
U F' D' B' D' L' U
U F' D' B' D2 L' U
U F' D' B2 L' B U
U F' D2 B L' B2 U
U F' D2 B' L' U D
U F' D2 B' L' U D'
U F' D2 B' L' U D2
U F' D2 B' L' D U
U F' D2 B' L' D' U
U F' D2 B' L' D2 U
U F' D2 B' D L' U
U F' D2 B' D' L' U
U F' D2 B' D2 L' U
U F' D2 B2 L' B U
U F' B L B2 L2 U
U F' B L' U D' R2
U F' B L' D' U R2
U F' B L' B2 U D
U F' B L' B2 U D'
U F' B L' B2 U D2
U F' B L' B2 D U
U F' B L' B2 D' U
U F' B L' B2 D2 U
U F' B D' L' U R2
U F' B' L U D' B2
U F' B' L D' U B2
U F' B' L2 D L U
U F' B' L2 D' L U
U F' B' L2 D2 L U
U F' B' D L' U D
U F' B' D L' U D'
U F' B' D L' U D2
U F' B' D L' D U
U F' B' D L' D' U
U F' B' D L' D2 U
U F' B' D' L' U D
U F' B' D' L' U D'
U F' B' D' L' U D2
U F' B' D' L' D U
U F' B' D' L' D' U
U F' B' D' L' D2 U
U F' B' D2 L' U D
U F' B' D2 L' U D'
U F' B' D2 L' U D2
U F' B' D2 L' D U
U F' B' D2 L' D' U
U F' B' D2 L' D2 U
U F' B2 L B L2 U
U F' B2 L' D B U
U F' B2 L' D' B U
U F' B2 L' D2 B U
U F' B2 L' B U D
U F' B2 L' B U D'
U F' B2 L' B U D2
U F' B2 L' B D U
U F' B2 L' B D' U
U F' B2 L' B D2 U
U F' B2 D L' B U
U F' B2 D B L' U
U F' B2 D' L' B U
U F' B2 D' B L' U
U F' B2 D2 L' B U
U F' B2 D2 B L' U
U F2 D2 F B' L U
U F2 D2 B' F L U
U B L F' L' B2 U
U B L F' B2 L' U
U B L B2 F' L' U
U B L' F' L' B2 U
U B L' F' B2 L' U
U B L' B2 F' L' U
U B L2 F' L' B2 U
U B L2 F' B2 L' U
U B L2 B2 F' L' U
U' B U2 L F' B2 U
U' B U2 L B2 F' U
U' B U2 F' L B2 U
U2 B U' F' L' B2 U
U2 B U' F' B2 L' U
U2 B U' B2 F' L' U
U B D' F' L' U R2
U B F' L B2 L2 U
U B F' L' U D' R2
U B F' L' D' U R2
U B F' L' B2 U D
U B F' L' B2 U D'
U B F' L' B2 U D2
U B F' L' B2 D U
U B F' L' B2 D' U
U B F' L' B2 D2 U
U B F' D' L' U R2
U2 B' L' F' U F B'
U2 B' L' F' U B' F
U B' L D F' L' U
U B' L D' F' L' U
U B' L D2 F' L' U
U B' L F' L' U D
U B' L F' L' U D'
U B' L F' L' U D2
U B' L F' L' D U
U B' L F' L' D' U
U B' L F' L' D2 U
U B' L F' D L' U
U B' L F' D' L' U
U B' L F' D2 L' U
U B' L' D F' L' U
U B' L' D' F' L' U
U B' L' D2 F' L' U
U B' L' F' L' U D
U B' L' F' L' U D'
U B' L' F' L' U D2
U B' L' F' L' D U
U B' L' F' L' D' U
U B' L' F' L' D2 U
U B' L' F' D L' U
U B' L' F' D' L' U
U B' L' F' D2 L' U
U B' L2 D F' L' U
U B' L2 D' F' L' U
U B' L2 D2 F' L' U
U B' L2 F' L' U D
U B' L2 F' L' U D'
U B' L2 F' L' U D2
U B' L2 F' L' D U
U B' L2 F' L' D' U
U B' L2 F' L' D2 U
U B' L2 F' D L' U
U B' L2 F' D' L' U
U B' L2 F' D2 L' U
R' B' R2 U F' L' B
R' B' R2 U F' B L'
R' B' R2 U B F' L'
R B' U' B U2 L B
U B' D L F' L' U
U B' D L' F' L' U
U B' D L2 F' L' U
U B' D F' L' U D
U B' D F' L' U D'
U B' D F' L' U D2
U B' D F' L' D U
U B' D F' L' D' U
U B' D F' L' D2 U
U B' D F' D L' U
U B' D F' D' L' U
U B' D F' D2 L' U
U B' D' L F' L' U
U B' D' L' F' L' U
U B' D' L2 F' L' U
B' F' U' B U L U
U B' D' F' L' U D
U B' D' F' L' U D'
U B' D' F' L' U D2
U B' D' F' L' D U
U B' D' F' L' D' U
U B' D' F' L' D2 U
U B' D' F' D L' U
U B' D' F' D' L' U
U B' D' F' D2 L' U
F' B' U' B U L U
U B' D2 L F' L' U
U B' D2 L' F' L' U
U B' D2 L2 F' L' U
U B' D2 F' L' U D
U B' D2 F' L' U D'
U B' D2 F' L' U D2
U B' D2 F' L' D U
U B' D2 F' L' D' U
U B' D2 F' L' D2 U
U B' D2 F' D L' U
U B' D2 F' D' L' U
U B' D2 F' D2 L' U
U B' F L F2 L' U
U B' F L' F2 L' U
U B' F L2 F2 L' U
U B' F' L U D' B2
U B' F' L D' U B2
U B' F' L2 D L U
U B' F' L2 D' L U
U B' F' L2 D2 L U
U B' F' D L' U D
U B' F' D L' U D'
U B' F' D L' U D2
U B' F' D L' D U
U B' F' D L' D' U
U B' F' D L' D2 U
U B' F' D' L' U D
U B' F' D' L' U D'
U B' F' D' L' U D2
U B' F' D' L' D U
U B' F' D' L' D' U
U B' F' D' L' D2 U
U B' F' D2 L' U D
U B' F' D2 L' U D'
U B' F' D2 L' U D2
U B' F' D2 L' D U
U B' F' D2 L' D' U
U B' F' D2 L' D2 U
U B2 L F' L' B U
U B2 L F' B L' U
U B2 L B F' L' U
U B2 L' F' L' B U
U B2 L' F' B L' U
U B2 L' B F' L' U
U B2 L2 F' L' B U
U B2 L2 F' B L' U
U B2 L2 B F' L' U
U' B2 R2 F' B R' U'
U' B2 R2 B F' R' U'
U2 B2 U' F' L' B U
U2 B2 U' F' B L' U
U2 B2 U' B F' L' U
U B2 D F' L' B U
U B2 D F' B L' U
U B2 D B F' L' U
U B2 D' F' L' B U
U B2 D' F' B L' U
U B2 D' B F' L' U
U B2 D2 F' L' B U
U B2 D2 F' B L' U
U B2 D2 B F' L' U
U B2 F' L B L2 U
U B2 F' L' D B U
U B2 F' L' D' B U
U B2 F' L' D2 B U
U B2 F' L' B U D
U B2 F' L' B U D'
U B2 F' L' B U D2
U B2 F' L' B D U
U B2 F' L' B D' U
U B2 F' L' B D2 U
U B2 F' D L' B U
U B2 F' D B L' U
U B2 F' D' L' B U
U B2 F' D' B L' U
U B2 F' D2 L' B U
U B2 F' D2 B L' U
