F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
R' U2 L B L D
R' U2 L B L D'
R' U2 L B L D2
R' U2 L B D L
R' U2 L B D' L
R' U2 L B D2 L
R' U2 L' D B L
R' U2 L' D' B L
R' U2 L' D2 B L
U2 R' D' B L R
U2 R' D' B R L
F' R' D2 U2 L' B
F' R' D2 U2 B L'
R' U2 L' B L D
R' U2 L' B L D'
R' U2 L' B L D2
R' U2 L' B D L
R' U2 L' B D' L
R' U2 L' B D2 L
R' U2 L2 D B L
R' U2 L2 D' B L
R' U2 L2 D2 B L
U2 R' D2 B L R
U2 R' D2 B R L
R' U2 L2 B L D
R' U2 L2 B L D'
R' U2 L2 B L D2
F' R' F U2 B L
R' U2 L2 B D L
R' U2 L2 B D' L
R' U2 L2 B D2 L
F2 R' F U2 L' B
F2 R' F U2 B L'
R2 U2 L' B L B2
F R' D2 U2 L2 B
F R' D2 U2 B L2
F R' F R2 F' U2
R2 U2 L2 B L B'
F2 R' F2 U2 B L
F R' F' R2 F' U2
U2 R' B L R D
U2 R' B L R D'
U2 R' B L R D2
U2 R' B L D R
U2 R' B L D' R
U2 R' B L D2 R
U2 R' B R L D
U2 R' B R L D'
U2 R' B R L D2
R' U2 D L B L
U2 R' B R D L
U2 R' B R D' L
U2 R' B R D2 L
F R' F2 R2 F' U2
R' U2 D L' B L
R' U2 D L2 B L
U2 R' B D L R
U2 R' B D R L
U2 R' B D' L R
U2 R' B D' R L
R' U2 D B L D
R' U2 D B L D'
R' U2 D B L D2
R' U2 D B D L
R' U2 D B D' L
U2 R' B D2 L R
R' U2 D B D2 L
U2 R' B D2 R L
R' U2 D' L B L
R' U2 D' L' B L
R' U2 D' L2 B L
R' U2 D' B L D
R' U2 D' B L D'
R' U2 D' B L D2
R' U2 D' B D L
R' U2 D' B D' L
R' U2 D' B D2 L
R' U2 D2 L B L
R' U2 D2 L B L
R' U2 D2 L' B L
R' U2 D2 L2 B L
U2 R' B2 R B' L
R U2 R2 B L R2
R U2 R2 B R2 L
R' U2 D2 B L D
R' U2 D2 B L D'
R' U2 D2 B L D2
R' U2 D2 B D L
R' U2 D2 B D' L
R' U2 D2 B D2 L
R' U2 F B L F'
R' U2 F2 B L F2
R' U2 B L2 D L'
R' U2 B L2 D' L'
R' U2 B L2 D2 L'
R' U2 B D L D
R' U2 B D L D'
R' U2 B D L D2
R' U2 B D' L D
R' U2 B D' L D'
R' U2 B D' L D2
R' U2 B D2 L D
R' U2 B D2 L D'
R' U2 B D2 L D'
R' U2 B D2 L D2
R' U2 B F L F'
R' U2 B F2 L F2
R' U2 B' L B2 L
R' U2 B' L' B2 L
R' U2 B' L2 B2 L
F' R2 U2 L' D B'
F' R2 U2 L' D' B'
F' R2 U2 L' D2 B'
F' R2 U2 L' B' D
F' R2 U2 L' B' D'
F' R2 U2 L' B' D2
F' R2 U2 D L' B'
R2 U2 B L' B' L2
F' R2 U2 D' L' B'
F' R2 U2 D2 L' B'
F' R2 U2 B L' B'
F' R2 U2 B' L' B'
F' R2 U2 B2 L' B'
D2 R2 U2 B L B'
F' R2 D U2 L' B'
R2 U2 B2 L' B' L
F' R2 D' U2 L' B'
F R2 D R' F' U2
F' R2 D2 U2 L' B'
F R2 D' R' F' U2
F2 R2 F U2 L' B'
F R2 D2 R' F' U2
F2 R2 F' R U2 B
F R2 F R' F' U2
F' R2 F2 R U2 B
R2 D R U2 B L
F R2 F' R' F' U2
R' D R2 F' U2 L'
F R2 F2 R' F' U2
R2 D R' F' U2 L'
R' D U2 L B L
R' D U2 L' B L
R' D U2 L2 B L
R D R2 U2 B L
R' D U2 B L D
R' D U2 B L D'
R' D U2 B L D2
R' D U2 B D L
R' D U2 B D' L
R' D U2 B D2 L
D2 U L F U B'
D' U L F L' U
R' D F' U2 L' B
R' D F' U2 B L'
R2 D F R U2 B
R D F R F2 U2
R2 D F' U2 L' B'
U' D R B R' U'
R D F' R U2 L'
R D F' R' U2 L'
R D F' R2 U2 L'
R D F' U2 L' D
R D F' U2 L' D'
R D F' U2 L' D2
R D F' U2 D L'
R D F' U2 D' L'
R D F' U2 D2 L'
R D F' D U2 L'
R D F' D' U2 L'
R D F' D2 U2 L'
R2 D' R U2 B L
R' D' R2 F' U2 L'
R2 D' R' F' U2 L'
R' D' U2 L B L
R' D' U2 L' B L
R' D' U2 L2 B L
U D' L F L' U
R' D' U2 B L D
R' D' U2 B L D'
R' D' U2 B L D'
R' D' U2 B L D2
R' D' U2 B D L
R' D' U2 B D' L
R' D' U2 B D2 L
R D' R2 U2 B L
R' D' F' U2 L' B
R' D' F' U2 B L'
R2 D' F R U2 B
D U' R B R' U'
R2 D' F' U2 L' B'
R D' F R F2 U2
F' U' R' U' L' B
F' U' R' U' B L'
F' U' R' U' B L'
R D' F' R U2 L'
R D' F' R' U2 L'
R D' F' R2 U2 L'
R D' F' U2 L' D
R D' F' U2 L' D'
R D' F' U2 L' D2
R D' F' U2 D L'
R D' F' U2 D' L'
R D' F' U2 D2 L'
R D' F' D U2 L'
R D' F' D' U2 L'
R D' F' D2 U2 L'
U2 D' B D' L B'
L D2 L' F R U2
U2 D2 L B L B2
D2 U2 L B L B2
R2 D2 R U2 B L
U D2 L F U B'
R' D2 R2 F' U2 L'
R2 D2 R' F' U2 L'
R' D2 U2 L B L
R' D2 U2 L' B L
R' D2 U2 L2 B L
R' D2 U2 B L D
R' D2 U2 B L D'
R' D2 U2 B L D2
R' D2 U2 B D L
R' D2 U2 B D' L
R' D2 U2 B D2 L
R D2 R2 U2 B L
F' U2 L' R' B R
R' D2 F' U2 L' B
R' D2 F' U2 B L'
R2 D2 F R U2 B
F' U2 L2 D2 L B'
R2 D2 F' U2 L' B'
R D2 F R F2 U2
F' U2 R' L' B R
U2 D2 B L D B'
U2 D2 B L D' B'
U2 D2 B L D2 B'
U2 D2 B L B' D
U2 D2 B L B' D'
U2 D2 B L B' D2
L' F L R F' U2
D2 U2 B L D B'
D2 U2 B L D' B'
D2 U2 B L D2 B'
D2 U2 B L B' D
D2 U2 B L B' D'
D2 U2 B L B' D2
F' U2 R' B L' R
F' U2 R' B R L'
R D2 F' R U2 L'
R D2 F' R' U2 L'
R D2 F' R2 U2 L'
D' U2 B D' L B'
R D2 F' U2 L' D
R D2 F' U2 L' D'
R D2 F' U2 L' D2
R D2 F' U2 D L'
R D2 F' U2 D' L'
R D2 F' U2 D2 L'
R D2 F' D U2 L'
R D2 F' D' U2 L'
R D2 F' D2 U2 L'
U2 D2 B2 L B' L
D2 U2 B2 L B' L
F' U2 D2 L B' L2
L' F R L F' U2
L' F R F' L U2
F2 U2 D2 L B' L
F2 U2 D2 B' L B'
L2 F L2 R F' U2
D' F R U L' U
R2 F R U2 D B
R2 F R U2 D' B
R2 F R U2 D2 B
R2 F R U2 B D
R2 F R U2 B D'
R2 F R U2 B D2
L2 F R L2 F' U2
R2 F R D U2 B
R2 F R D' U2 B
R2 F R D2 U2 B
R2 F R F U2 B
R2 F R F U2 B
R2 F R F' U2 B
R2 F R F2 U2 B
L2 F R F' L2 U2
R' F R2 F' R' U2
L F R F' L' U2
R2 F R' F' R2 U2
R F R U2 D2 B2
R F R D2 U2 B2
R F R F2 U2 D
R F R F2 U2 D'
R F R F2 U2 D2
R F R F2 D U2
R F R F2 D' U2
R F R F2 D2 U2
R F R' F2 R2 U2
R F R2 F2 R' U2
R2 F D R U2 B
R2 F D' R U2 B
D2 F D2 R F' U2
D F D' R F' U2
R2 F D2 R U2 B
R F D2 R U2 B2
R' F' R' U2 L' B'
R2 F' R U2 L' B
R2 F' R U2 B L'
R F' R U2 L' D
R F' R U2 L' D'
R F' R U2 L' D2
R F' R U2 D L'
R F' R U2 D' L'
R F' R U2 D2 L'
R F' R D U2 L'
R F' R D' U2 L'
R F' R D2 U2 L'
R' F' U2 L B L2
R' F' U2 L' D B
R' F' U2 L' D' B
R' F' U2 L' D2 B
R' F' U2 L' B D
R' F' U2 L' B D'
R' F' U2 L' B D2
R' F' U2 D L' B
R' F' U2 D B L'
R' F' U2 D' L' B
R' F' U2 D' B L'
R' F' U2 D2 L' B
R' F' U2 D2 B L'
R F' R' U2 L' D
R F' R' U2 L' D'
R F' R' U2 L' D2
R' F' U2 B L' D
R' F' U2 B L' D'
R' F' U2 B L' D2
R F' R' U2 D L'
R F' R' U2 D' L'
R F' R' U2 D2 L'
R' F' U2 B D L'
R' F' U2 B D' L'
R' F' U2 B D2 L'
R' F' U2 B' L' B2
R F' R' D U2 L'
R F' R' D' U2 L'
R F' R' D2 U2 L'
D' F' U' R U' L'
R' F' D U2 L' B
R' F' D U2 B L'
D2 F' U2 L B' L2
R F' R2 U2 L' D
R F' R2 U2 L' D'
R F' R2 U2 L' D2
R F' R2 U2 D L'
R F' R2 U2 D' L'
R F' R2 U2 D2 L'
R F' R2 D U2 L'
R F' R2 D' U2 L'
R2 F' U2 L' D B'
R2 F' U2 L' D' B'
R2 F' U2 L' D2 B'
R2 F' U2 L' B' D
R2 F' U2 L' B' D'
R2 F' U2 L' B' D2
R F' R2 D2 U2 L'
R2 F' U2 D L' B'
R2 F' U2 D' L' B'
R2 F' U2 D2 L' B'
R' F' D' U2 L' B
R' F' D' U2 B L'
R2 F' U2 B L' B'
R2 F' U2 B' L' B'
R2 F' U2 B2 L' B'
R2 F' D U2 L' B'
R' F' D2 U2 L' B
R' F' D2 U2 B L'
R F' U' B U' L'
R2 F' D' U2 L' B'
R2 F' D' U2 L' B'
R F' U' B' U' L'
R F' U' B2 U' L'
R F' U2 L2 D L
R F' U2 L2 D' L
R F' U2 L2 D2 L
R F' U2 D L' D
R F' U2 D L' D'
R F' U2 D L' D2
R F' U2 D' L' D
R F' U2 D' L' D'
R F' U2 D' L' D2
R F' U2 D2 L' D
R F' U2 D2 L' D'
R F' U2 D2 L' D2
R F' U2 B' L' B
R F' U2 B2 L' B2
R2 F' D2 U2 L' B'
R F' D R U2 L'
R F' D R' U2 L'
R F' D R2 U2 L'
R F' D U2 L' D
R F' D U2 L' D'
R F' D U2 L' D2
R F' D' R U2 L'
R F' D' R' U2 L'
R F' D' R2 U2 L'
R F' D' U2 L' D
R F' D' U2 L' D'
R F' D' U2 L' D2
R F' D2 R U2 L'
R F' D2 R' U2 L'
R F' D2 R2 U2 L'
R F' D2 U2 L' D
R F' D2 U2 L' D'
R F' D2 U2 L' D2
R' F2 R2 F' R U2
R2 F2 R' F' R U2
R F2 R F U2 L'
R F2 R' F U2 L'
R F2 R2 F U2 L'
F' D2 U2 L B' L2
U2 B L R' B R
F2 D2 U2 L B' L
F2 D2 U2 B' L B'
U2 B R' L B R
B2 F R F' B2 U2
U2 B D2 L D B'
U2 B D2 L D' B'
U2 B D2 L D2 B'
U2 B D2 L B' D
U2 B D2 L B' D'
U2 B D2 L B' D2
B2 F R B2 F' U2
B F R F' B' U2
B F R B' F' U2
F B R F' B' U2
F B R B' F' U2
U2 B' U2 R' U2 B
U2 B' D2 B2 L B'
F B2 R F' B2 U2
F B2 R B2 F' U2
F L R D L' F' U2
F L R D' L' F' U2
F L R D2 L' F' U2
U2 L R' D B L R
U2 L R' D B R L
U2 L R' D' B L R
U2 L R' D' B R L
U2 L R' D2 B L R
U2 L R' D2 B R L
U2 L R' B L R D
U2 L R' B L R D'
U2 L R' B L R D2
U2 L R' B L D R
U2 L R' B L D' R
U2 L R' B L D2 R
U2 L R' B R L D
U2 L R' B R L D'
U2 L R' B R L D2
U2 L R' B R D L
U2 L R' B R D' L
U2 L R' B R D2 L
U2 L R' B D L R
U2 L R' B D R L
U2 L R' B D' L R
U2 L R' B D' R L
U2 L R' B D2 L R
U2 L R' B D2 R L
U2 L R' B2 R B' L
L2 R U2 D2 R2 B L
R' L U2 B L D2 R2
L' R D L F' U2 L'
R' L D L' U2 B L
L R D L' F' U2 L'
R L D L' F' U2 L'
L' R D F' L U2 L2
L' R D' L F' U2 L'
R' L D' L' U2 B L
L R D' L' F' U2 L'
R L D' L' F' U2 L'
L' R D' F' L U2 L2
F' L U2 L2 B2 R' B
U2 L U2 R F' U2 L'
U2 L U2 R' U2 B L
L' R D2 L F' U2 L'
R' L D2 L' U2 B L
U2 L U2 F R F' U2
L R D2 L' F' U2 L'
R L D2 L' F' U2 L'
L' R D2 F' L U2 L2
L2 R D2 U2 R2 B L
D L D L' F R U2
L2 R D2 F' U2 L' R2
L2 R D2 F' U2 R2 L'
L' R F L R F2 U2
L' R F L F2 U2 L'
L' R F R L F2 U2
L' R F R F2 L U2
L2 R F L2 R F2 U2
L2 R F L2 F2 U2 L'
L2 R F R L2 F2 U2
L2 R F R F2 L2 U2
D' L D' L' F R U2
L' R F' L R U2 L2
L' R F' L R' U2 L2
L' R F' L R2 U2 L2
L' R F' L U2 L2 D
L' R F' L U2 L2 D'
L' R F' L U2 L2 D2
L' R F' L D2 R2 U2
L' R F' R L U2 L2
L' R F' R' L U2 L2
L' R F' R2 L U2 L2
L2 R F' L2 R U2 L
L2 R F' L2 R' U2 L
L2 R F' L2 R2 U2 L
L2 R F' L2 U2 L D
L2 R F' L2 U2 L D'
L2 R F' L2 U2 L D2
L2 R F' L2 U2 D L
L2 R F' L2 U2 D' L
L2 R F' L2 U2 D2 L
L2 R F' L2 D U2 L
L2 R F' L2 D' U2 L
L2 R F' L2 D2 U2 L
L2 R F' R L2 U2 L
U L D' F L' U D
U L D' F L' U D'
U L D' F L' U D2
U L D' F L' D U
U L D' F L' D' U
U L D' F L' D2 U
L2 R F' R' L2 U2 L
U L D' F D L' U
U L D' F D' L' U
U2 L D' B D' L B'
U L D' F D2 L' U
L' R F' U2 L' D2 R2
L2 R F' R2 L2 U2 L
L' R F' D L U2 L2
L' R F' D' L U2 L2
F' L D2 L' R2 F U2
F' L D2 L' F R2 U2
U2 L D2 L B L B2
L' R F' D2 L U2 L2
L2 R F' U2 D2 L' R2
L2 R F' U2 D2 R2 L'
F L D2 L' R F U2
F' L D2 R2 L' F U2
L2 R F' D2 U2 L' R2
L2 R F' D2 U2 R2 L'
F L D2 R L' F U2
U2 L D2 B L D B'
U2 L D2 B L D' B'
U2 L D2 B L D2 B'
U2 L D2 B L B' D
U2 L D2 B L B' D'
U2 L D2 B L B' D2
U L D2 F L U B'
U2 L D2 B2 L B' L
D2 L F R U2 B' R'
U L F U R' B R
U L F U2 R' U' B
U L F D2 L U B'
F2 L F' R F' U2 R
U2 L B L R' B R
U2 L B R' L B R
U2 L B D2 L D B'
U2 L B D2 L D' B'
U2 L B D2 L D2 B'
U2 L B D2 L B' D
U2 L B D2 L B' D'
U2 L B D2 L B' D2
U2 L B' U2 R' U2 B
U2 L B' D2 B2 L B'
L2 R' U2 D2 B L R2
L2 R' U2 D2 B R2 L
R' L' U2 B2 R' B' L
L' R' U2 B2 R' B' L
D2 L' R F L R U2
L R' U2 B L D2 R2
D2 L' R F R L U2
R' L' D L U2 B L
L' R' D L U2 B L
F L' R D L F' U2
L2 R' U2 B D2 L R2
L2 R' U2 B D2 R2 L
F L' R D F' L U2
F' L' R F' L U2 L'
F L' R D' L F' U2
F L' R D' F' L U2
F L' R D2 L F' U2
F2 L' R F' L R U2
F2 L' R F' R L U2
F L' R D2 F' L U2
F L' R F L F2 U2
L R' D L' U2 B L
F L' R F' L U2 D
F L' R F' L U2 D'
F L' R F' L U2 D2
F L' R F' L D U2
F L' R F' L D' U2
F L' R F' L D2 U2
R L' D L F' U2 L'
F L' R F' D L U2
F L' R F' D' L U2
F L' R F' D2 L U2
D2 L' R' F L R U2
D2 L' R' F R L U2
U2 L' R' D B L R
U2 L' R' D B R L
U2 L' R' D' B L R
U2 L' R' D' B R L
R L' D F' L U2 L2
R' L' D' L U2 B L
U2 L' R' D2 B L R
U2 L' R' D2 B R L
L' R' D' L U2 B L
U2 L' R' B L R D
U2 L' R' B L R D'
U2 L' R' B L R D2
U2 L' R' B L D R
U2 L' R' B L D' R
U2 L' R' B L D2 R
U2 L' R' B R L D
U2 L' R' B R L D'
U2 L' R' B R L D2
U2 L' R' B R D L
U2 L' R' B R D' L
U2 L' R' B R D2 L
U2 L' R' B D L R
U2 L' R' B D R L
U2 L' R' B D' L R
U2 L' R' B D' R L
U2 L' R' B D2 L R
U2 L' R' B D2 R L
L R' D' L' U2 B L
R L' D' L F' U2 L'
U2 L' R' B2 R B' L
D2 L' R2 F L R U2
D2 L' R2 F R L U2
R' L' D2 L U2 B L
R L' D' F' L U2 L2
L' R' D2 L U2 B L
L R' D2 L' U2 B L
R L' D2 L F' U2 L'
L2 R' D2 U2 B L R2
L2 R' D2 U2 B R2 L
R L' D2 F' L U2 L2
R2 L' F L R U2 B
R L' F L R F2 U2
R L' F L F2 U2 L'
R2 L' F R L U2 B
R L' F R L F2 U2
R L' F R F2 L U2
R' L' F' L U2 L2 B
R' L' F' L U2 B L2
L' R' F' L U2 L2 B
L' R' F' L U2 B L2
R L' F' L R U2 L2
R L' F' L R' U2 L2
R L' F' L R2 U2 L2
R L' F' L U2 L2 D
R L' F' L U2 L2 D'
R L' F' L U2 L2 D2
L2 R' F' L2 U2 L B
R L' F' L D2 R2 U2
U2 L' U2 R F' U2 L'
U2 L' U2 R' U2 B L
R L' F' R L U2 L2
R L' F' R' L U2 L2
R L' F' R2 L U2 L2
U2 L' U2 F R F' U2
U L' U2 R' B' U' B2
R L' F' U2 L' D2 R2
R L' F' D L U2 L2
R L' F' D' L U2 L2
R L' F' D2 L U2 L2
U L' U2 B' R' U' B
D2 L' D F L R U2
D2 L' D F R L U2
D2 L' D' F L R U2
D2 L' D' F R L U2
U L' D' L2 F L' U
U2 L' D' B D' L B'
F' L' D2 L U2 B' L'
F2 L' D2 L U2 B' L
U2 L' D2 L B L B2
F L' D2 L R U2 B'
D2 L' D2 F L R U2
F L' D2 R L U2 B'
D2 L' D2 F R L U2
D2 L' F L R U2 D
D2 L' F L R U2 D'
D2 L' F L R U2 D2
D2 L' F L R D U2
D2 L' F L R D' U2
D2 L' F L R D2 U2
U2 L' D2 B L D B'
U2 L' D2 B L D' B'
U2 L' D2 B L D2 B'
U2 L' D2 B L B' D
U2 L' D2 B L B' D'
U2 L' D2 B L B' D2
D2 L' F L D R U2
D2 L' F L D' R U2
D2 L' F L D2 R U2
U2 L' D2 B2 L B' L
D2 L' F R L U2 D
D2 L' F R L U2 D'
D2 L' F R L U2 D2
D2 L' F R L D U2
D2 L' F R L D' U2
D2 L' F R L D2 U2
D2 L' F R D L U2
D2 L' F R D' L U2
D2 L' F R D2 L U2
D2 L' F D L R U2
D2 L' F D R L U2
D2 L' F D' L R U2
D2 L' F D' R L U2
D2 L' F D2 L R U2
D2 L' F D2 R L U2
D2 L' F' L F2 U2 L2
F2 L' F' L R F' U2
F2 L' F' R L F' U2
F2 L' F' R F' L U2
D2 L' F2 L F' R U2
U2 L' B L R' B R
R' L2 U2 D2 B L R2
R' L2 U2 D2 B R2 L
U2 L' B R' L B R
R' L2 U2 B D2 L R2
R' L2 U2 B D2 R2 L
U2 L' B D2 L D B'
U2 L' B D2 L D' B'
U2 L' B D2 L D2 B'
U2 L' B D2 L B' D
U2 L' B D2 L B' D'
U2 L' B D2 L B' D2
R L2 U2 D2 R2 B L
U2 L' B' U2 R' U2 B
U2 L' B' D2 B2 L B'
F' L' B2 R' D2 F2 B
F' L' B2 R' D2 B F2
B2 L' B2 U2 R' B L
R' L2 D2 U2 B L R2
R' L2 D2 U2 B R2 L
F' L2 R F' L2 U2 L'
F L2 R U2 D2 R2 B
F2 L2 R F' L2 R U2
F2 L2 R F' R L2 U2
F L2 R D2 U2 R2 B
F L2 R D2 F' U2 R2
L' R2 F L R U2 B
F L2 R F L2 F2 U2
F L2 R F' L2 U2 D
F L2 R F' L2 U2 D'
F L2 R F' L2 U2 D2
F L2 R F' L2 D U2
F L2 R F' L2 D' U2
F L2 R F' L2 D2 U2
F L2 R F' U2 D2 R2
F L2 R F' D2 U2 R2
F L2 R F2 L2 U2 B'
R L2 D2 U2 R2 B L
L' R2 F R L U2 B
R L2 D2 F' U2 L' R2
R L2 D2 F' U2 R2 L'
U2 L2 R' D B L R
U2 L2 R' D B R L
L2 R2 F L2 R U2 B
U2 L2 R' D' B L R
U2 L2 R' D' B R L
R2 L2 F L2 R U2 B
L2 R2 F R L2 U2 B
U2 L2 R' D2 B L R
U2 L2 R' D2 B R L
R2 L2 F R L2 U2 B
R L2 F L2 R F2 U2
U2 L2 R' B L R D
U2 L2 R' B L R D'
U2 L2 R' B L R D2
U2 L2 R' B L D R
U2 L2 R' B L D' R
U2 L2 R' B L D2 R
R L2 F L2 F2 U2 L'
U2 L2 R' B R L D
U2 L2 R' B R L D'
U2 L2 R' B R L D2
U2 L2 R' B R D L
U2 L2 R' B R D' L
U2 L2 R' B R D2 L
R L2 F R L2 F2 U2
U2 L2 R' B D L R
U2 L2 R' B D R L
U2 L2 R' B D' L R
U2 L2 R' B D' R L
U2 L2 R' B D2 L R
U2 L2 R' B D2 R L
R L2 F R F2 L2 U2
U2 L2 R' B2 R B' L
R' L2 F' L2 U2 L B
R L2 F' L2 R U2 L
R L2 F' L2 R' U2 L
R L2 F' L2 R2 U2 L
R L2 F' L2 U2 L D
R L2 F' L2 U2 L D'
R L2 F' L2 U2 L D2
R L2 F' L2 U2 D L
R L2 F' L2 U2 D' L
R L2 F' L2 U2 D2 L
R L2 F' L2 D U2 L
R L2 F' L2 D' U2 L
R L2 F' L2 D2 U2 L
R L2 F' R L2 U2 L
R L2 F' R' L2 U2 L
R L2 F' R2 L2 U2 L
R L2 F' U2 D2 L' R2
R L2 F' U2 D2 R2 L'
R L2 F' D2 U2 L' R2
R L2 F' D2 U2 R2 L'
F' L2 U2 L B2 R' B
U2 L2 U2 R F' U2 L'
U2 L2 U2 R' U2 B L
F' L2 U2 D2 L R2 B'
F' L2 U2 D2 L B' R2
F' L2 U2 D2 R2 L B'
U2 L2 U2 F R F' U2
R' U L D F U B
R' U L D' F U B
R' U L D2 F U B
R' U L F L U B
R' U L F L' U B
R' U L F L2 U B
R' U L F U D B
R' U L F U D' B
R' U L F U D2 B
R' U L F U B D
R' U L F U B D'
R' U L F U B D2
R' U L F D U B
R' U L F D' U B
R' U L F D2 U B
U2 L2 D' B D' L B'
F' L2 D2 L B' R2 F'
U2 L2 D2 L B L B2
R2 U L F U2 R U'
R2 U L F' L' F2 U
R' U L' U B D L2
F' L2 D2 U2 L R2 B'
F' L2 D2 U2 L B' R2
F' L2 D2 U2 R2 L B'
R' U L' U2 B' U' B2
R U L F U D2 B2
R U L F U' F2 U2
R U L F D' L2 U
R U L F D2 U B2
U2 L2 D2 B L D B'
U2 L2 D2 B L D' B'
U2 L2 D2 B L D2 B'
U2 L2 D2 B L B' D
U2 L2 D2 B L B' D'
U2 L2 D2 B L B' D2
U2 L2 D2 B2 L B' L
R2 U L' U2 B' R' U'
D2 L2 F' L2 U2 L B'
