U' F R U' L2
U2 L2 R B D' R2
U2 R L2 B D' R2
U' R F R U' L2
R' U' F R U' L2
R2 U' F R U' L2
R U' F R U' L2
U' R' F R U' L2
D2 R2 U' F R U'
U' R2 F R U' L2
L D F L' U2 L2
U' D' F R B2 U'
D' U' F R B2 U'
U' D' F B2 R U'
D' U' F B2 R U'
U' D' B2 F R U'
D' U' B2 F R U'
U' F R U' L2 D
U' F R U' L2 D'
U' F R U' L2 D2
U' F R D' B2 U'
U' F R B U' L2
U' F R B' U' L2
U' F R B2 U' L2
U' F D' R B2 U'
U' F D' B2 R U'
U' F B R U' L2
U' F B' R U' L2
U' F B2 R U' L2
U' B F R U' L2
U' B' F R U' L2
U' B2 F R U' L2
U' R F R U' L2 D2
U' R F R D' B2 U'
U' R F R B U' L2
U' R F R B' U' L2
U' R F R B2 U' L2
U' R F D' R B2 U'
U2 R F U' L2 F' B
U2 R F U' L2 B F'
U' R F D' B2 R U'
U2 R F U' F' L2 B
U2 R F U' F' B L2
U2 R F U' B L2 F'
U2 R F U' B F' L2
U' R F B R U' L2
U' R F B' R U' L2
U' R F B2 R U' L2
R' U' R F R U' L2
R2 U' R F R U' L2
R U' R F R U' L2
R' U' R' F R U' L2
U2 R B L2 U' B' U
R2 U' R' F R U' L2
U2 R B U F U' L2
U' R B F R U' L2
R' U' R2 F R U' L2
R U' R' F R U' L2
R2 U' R2 F R U' L2
U' R B' F R U' L2
R U' R2 F R U' L2
R' U' D' F R B2 U'
R' U' D' F B2 R U'
U' R B2 F R U' L2
R' U' D' B2 F R U'
R2 U' D' F R B2 U'
R2 U' D' F B2 R U'
R U' D' F R B2 U'
R U' D' F B2 R U'
R2 U' D' B2 F R U'
R U' D' B2 F R U'
R' U' F R U' L2 D
R' U' F R U' L2 D'
R' U' F R U' L2 D2
R' U' F R D' B2 U'
R' U' F R B U' L2
R' U' F R B' U' L2
R' U' F R B2 U' L2
R' U' F D' R B2 U'
R' U' F D' B2 R U'
R' U' F B R U' L2
R' U' F B' R U' L2
R2 U' F R U' L2 D
R2 U' F R U' L2 D'
R2 U' F R U' L2 D2
R2 U' F R D' B2 U'
R2 U' F R B U' L2
R' U' F B2 R U' L2
R2 U' F R B' U' L2
R2 U' F R B2 U' L2
R U' F R U' L2 D
R U' F R U' L2 D'
R U' F R U' L2 D2
R U' F R D' B2 U'
R U' F R B U' L2
R U' F R B' U' L2
R U' F R B2 U' L2
R2 U' F D' R B2 U'
R2 U' F D' B2 R U'
R2 U' F B R U' L2
R2 U' F B' R U' L2
R2 U' F B2 R U' L2
R U' F D' R B2 U'
R U' F D' B2 R U'
U2 R' L2 B D' R2 B
R U' F B R U' L2
R U' F B' R U' L2
R U' F B2 R U' L2
D' R' U' F R B2 U'
D' R' U' F B2 R U'
D' R' U' B2 F R U'
R' U' B F R U' L2
R2 U' B F R U' L2
R' U' B' F R U' L2
R U' B F R U' L2
R2 U' B' F R U' L2
R' U' B2 F R U' L2
R U' B' F R U' L2
U' R' D' F R B2 U'
U' R' D' F B2 R U'
R2 U' B2 F R U' L2
U' R' D' B2 F R U'
R U' B2 F R U' L2
U' R' F R U' L2 D
U' R' F R U' L2 D'
U' R' F R U' L2 D2
U' R' F R D' B2 U'
U' R' F R B U' L2
U' R' F R B' U' L2
U' R' F R B2 U' L2
R' U2 L2 R B D' R2
U' R' F D' R B2 U'
U' R' F D' B2 R U'
U' R' F B R U' L2
U' R' F B' R U' L2
U' R' F B2 R U' L2
R2 U2 L2 R B D' R2
R' U2 R L2 B D' R2
R U2 L2 R B D' R2
R2 U2 R L2 B D' R2
L' U2 R B' L' D' R2
L' U2 R B' D' L' R2
L' U2 R B' D' R2 L'
R U2 R L2 B D' R2
U' R' B F R U' L2
U' R' B' F R U' L2
U' R' B2 F R U' L2
D2 R2 L D F L' U2
F2 R2 U B L U L
D2 R2 U' R F R U'
D2 R2 U' R' F R U'
D2 R2 U' R2 F R U'
D2 R2 U' D F R U'
D2 R2 U' D' F R U'
D2 R2 U' D2 F R U'
D2 R2 U' F R U' D
D2 R2 U' F R U' D'
D2 R2 U' F R U' D2
D2 R2 U' F R D U'
D2 R2 U' F R D' U'
D2 R2 U' F R D2 U'
D' R2 U' F R B2 U'
D2 R2 U' F D R U'
D2 R2 U' F D' R U'
D2 R2 U' F D2 R U'
D' R2 U' F B2 R U'
D' R2 U' B2 F R U'
D2 R2 D U' F R U'
D2 R2 D' U' F R U'
U' R2 D' F R B2 U'
U' R2 D' F B2 R U'
U' R2 D' B2 F R U'
D2 R2 D2 U' F R U'
U' R2 F R U' L2 D
U' R2 F R U' L2 D'
U' R2 F R U' L2 D2
U' R2 F R D' B2 U'
U' R2 F R B U' L2
U' R2 F R B' U' L2
U' R2 F R B2 U' L2
U' R2 F D' R B2 U'
U' R2 F D' B2 R U'
U' R2 F B R U' L2
U' R2 F B' R U' L2
U' R2 F B2 R U' L2
L D R F L' U2 L2
U' R2 B F R U' L2
L D R' F L' U2 L2
U' R2 B' F R U' L2
L D R2 F L' U2 L2
U' R2 B2 F R U' L2
L D F L' R U2 L2
L D F L' R' U2 L2
L D F L' R2 U2 L2
L D F L' U2 L2 D
L D F L' U2 L2 D'
L D F L' U2 L2 D2
L D F L' D2 R2 U2
L D F R L' U2 L2
L D F R' L' U2 L2
L D F R2 L' U2 L2
L D F U2 L D2 R2
L D F D L' U2 L2
L D F D' L' U2 L2
L D F D2 L' U2 L2
U' D F R U2 F U
R' D' U' F R B2 U'
R' D' U' F B2 R U'
R' D' U' B2 F R U'
R2 D' U' F R B2 U'
R2 D' U' F B2 R U'
R2 D' U' B2 F R U'
D' U' R F R B2 U'
U' D' R F R B2 U'
D' U' R F B2 R U'
U' D' R F B2 R U'
D' U' R B2 F R U'
U' D' R B2 F R U'
R D' U' F R B2 U'
R D' U' F B2 R U'
R D' U' B2 F R U'
U' D' R' F R B2 U'
D' U' R' F R B2 U'
U' D' R' F B2 R U'
D' U' R' F B2 R U'
U' D' R' B2 F R U'
D' U' R' B2 F R U'
U' D' R2 F R B2 U'
D' U' R2 F R B2 U'
D' U' R2 F B2 R U'
U' D' R2 F B2 R U'
D' U' R2 B2 F R U'
U' D' R2 B2 F R U'
D' U' F R U' D L2
U' D' F R U' D L2
D' U' F R D U' L2
U' D' F R D U' L2
D' U' F R B2 U' D
D' U' F R B2 U' D'
D' U' F R B2 U' D2
D' U' F R B2 D U'
D' U' F R B2 D' U'
D' U' F R B2 D2 U'
U' D' F R B2 U' D
U' D' F R B2 U' D'
U' D' F R B2 U' D2
U' D' F R B2 D U'
U' D' F R B2 D' U'
U' D' F R B2 D2 U'
D' U' F R' B2 R2 U'
U' D' F R' B2 R2 U'
D2 U' F R U R U2
D' U' F D R U' L2
U' D' F D R U' L2
D2 U' F D R B2 U'
D2 U' F D B2 R U'
U' D' F B' R B' U'
D' U' F B' R B' U'
D2 U' F D2 R U' L2
U' D' F B2 R U' D
U' D' F B2 R U' D'
U' D' F B2 R U' D2
U' D' F B2 R D U'
U' D' F B2 R D' U'
U' D' F B2 R D2 U'
D' U' F B2 R U' D
D' U' F B2 R U' D'
D' U' F B2 R U' D2
D' U' F B2 R D U'
D' U' F B2 R D' U'
D' U' F B2 R D2 U'
U' D' F B2 D R U'
D' U' F B2 D R U'
U' D' F B2 D' R U'
D' U' F B2 D' R U'
U' D' F B2 D2 R U'
D' U' F B2 D2 R U'
D U' F R U2 F U
F U' R' U' L2 R B
F U' R' U' R L2 B
F U' R' U' R B L2
U' D' B' F R B' U'
D' U' B' F R B' U'
D' U' B2 R F R U'
U' D' B2 R F R U'
D' U' B2 R' F R U'
U' D' B2 R' F R U'
D' U' B2 R2 F R U'
U' D' B2 R2 F R U'
F' U' F R F U' L2
U' D' B2 D F R U'
D' U' B2 D F R U'
D' U' B2 D' F R U'
U' D' B2 D' F R U'
D' U' B2 D2 F R U'
U' D' B2 D2 F R U'
D' U' B2 F R U' D
D' U' B2 F R U' D'
D' U' B2 F R U' D2
D' U' B2 F R D U'
U' D' B2 F R U' D
U' D' B2 F R U' D'
D' U' B2 F R D' U'
U' D' B2 F R U' D2
D' U' B2 F R D2 U'
U' D' B2 F R D U'
U' D' B2 F R D' U'
U' D' B2 F R D2 U'
D' U' B2 F D R U'
U' D' B2 F D R U'
D' U' B2 F D' R U'
U' D' B2 F D' R U'
D' U' B2 F D2 R U'
U' D' B2 F D2 R U'
F2 U' F R F2 U' L2
B U' F R U' L2 F
F U' F R U' L2 R'
F U' F R U' R' L2
F2 U' F' U2 L' U L'
R' D2 R2 U' F R U'
R2 D2 R2 U' F R U'
R D2 R2 U' F R U'
U' D2 F R U R U2
U' D2 F D R B2 U'
U' D2 F D B2 R U'
U' D2 F D2 R U' L2
F' U2 L2 R D B R2
F' U2 L2 R B D R2
F' U2 L2 R' D R2 B
F' U2 L2 D R B R
F' U2 R L2 D B R2
F' U2 R L2 B D R2
F' U2 R B L2 D R2
F' U2 R' L2 D R2 B
U' F R U R U2 L2
U' F R U R' U2 L2
U' F R U R2 U2 L2
U' F R U D2 R2 U2
U' F R U' L D L
U' F R U' L D' L
U' F R U' L D2 L
L F L' U' F U' L2
U' F R U' L' D L'
U' F R U' L' D' L'
U' F R U' L' D2 L'
U' F R U' F L2 F'
U' F R U' F2 L2 F2
U' F R U' B' L2 B
U' F R U' B2 L2 B2
U' F R U2 D F2 U
U' F R U2 F U L2
U' F R U2 F' U L2
U' F R U2 F2 U L2
U' F R D U2 F2 U
U' F R D' B2 U' D
U' F R D' B2 U' D'
U' F R D' B2 U' D2
U' F R D' B2 D U'
U' F R D' B2 D' U'
U' F R D' B2 D2 U'
U' F R D2 U R2 U2
U' F R B U' L2 D
U' F R B U' L2 D'
U' F R B U' L2 D2
U' F R B D' B2 U'
U' F R B' U' L2 D
U' F R B' U' L2 D'
U' F R B' U' L2 D2
U' F R B' D' B2 U'
U' F R B2 U' L2 D
U' F R B2 U' L2 D'
U' F R B2 U' L2 D2
U' F R B2 D' B2 U'
U' F R' U' L2 D B2
U' F R' B R2 U' L2
U' F R' B' R2 U' L2
U' F R' B2 R2 U' L2
U' F R2 D' R' B2 U'
U' F U' L2 U R U'
U' F U2 D F2 L' U
U' F U2 F2 L' U L'
U' F D R U' D' L2
U' F D R U2 F2 U
U' F D R D' U' L2
U' F D R D2 B2 U'
U' F D U2 F2 L' U
L F U2 L U' B' U
U' F D' R U' D L2
U' F D' R D U' L2
U' F D' R B2 U' D
U' F D' R B2 U' D'
U' F D' R B2 U' D2
U' F D' R B2 D U'
U' F D' R B2 D' U'
U' F D' R B2 D2 U'
U' F D' R' B2 R2 U'
U' F D' B' R B' U'
U' F D' B2 R U' D
U' F D' B2 R U' D'
U' F D' B2 R U' D2
U' F D' B2 R D U'
U' F D' B2 R D' U'
U' F D' B2 R D2 U'
U' F D' B2 D R U'
U' F D' B2 D' R U'
U' F D' B2 D2 R U'
U' F D2 R U R U2
U' F B R U' L2 D
U' F B R U' L2 D'
U' F B R U' L2 D2
U' F B R D' B2 U'
U' F B R B U' L2
U' F B R B' U' L2
U' F B R B2 U' L2
U' F B D' R B2 U'
U' F B D' B2 R U'
U' F B' R U' L2 D
U' F B' R U' L2 D'
U' F B' R U' L2 D2
U' F B' R D' B2 U'
U' F B' R B U' L2
U' F B' R B' U' L2
U' F B' R B2 U' L2
U' F B' D' R B2 U'
U' F B' D' B2 R U'
U' F B2 R U' L2 D
U' F B2 R U' L2 D'
U' F B2 R U' L2 D2
U' F B2 R D' B2 U'
U' F B2 R B U' L2
U' F B2 R B' U' L2
U' F B2 R B2 U' L2
U' F B2 D' R B2 U'
U' F B2 D' B2 R U'
U' F' R F2 R U' L2
U' F' R' F2 R U' L2
U' F' R2 F2 R U' L2
D2 F2 R2 U B L U
L F2 D F' U2 L R
L F2 D F' U2 R L
F2 D2 R2 U B L U
U2 B L2 R B D' R2
U' B R F R U' L2
U2 B R L2 B D' R2
U' B R' F R U' L2
U B L2 B' L' U L
U' B R2 F R U' L2
U2 B U F R U' L2
B F L' U' B' L' F
U' B D' F R B2 U'
U' B D' F B2 R U'
U' B D' B2 F R U'
F B L' U' B' L' F
U' B F R U' L2 D
U' B F R U' L2 D'
U' B F R U' L2 D2
U' B F R D' B2 U'
U' B F R B U' L2
U' B F R B' U' L2
U' B F R B2 U' L2
U' B F D' R B2 U'
U' B F D' B2 R U'
U2 B' L2 R B D' R2
U' B' R F R U' L2
U2 B' R L2 B D' R2
U' B' R' F R U' L2
U' B' R2 F R U' L2
U2 B' U F R U' L2
U' B' D' F R B2 U'
U' B' D' F B2 R U'
U B' U2 R' F U' L2
U' B' D' B2 F R U'
U B' U2 F R' U' L2
U' B' F R U' L2 D
U' B' F R U' L2 D'
U' B' F R U' L2 D2
U' B' F R D' B2 U'
U' B' F R B U' L2
U' B' F R B' U' L2
U' B' F R B2 U' L2
U' B' F D' R B2 U'
U' B' F D' B2 R U'
L' B2 L' B D' R2 F'
U2 B2 L2 R B D' R2
U' B2 R F R U' L2
U2 B2 R L2 B D' R2
U' B2 R' F R U' L2
U B2 L2 B' L U L'
U' B2 R2 F R U' L2
U2 B2 U F R U' L2
U' B2 D' F R B2 U'
U' B2 D' F B2 R U'
U' B2 D' B2 F R U'
U' B2 F R U' L2 D
U' B2 F R U' L2 D'
U' B2 F R U' L2 D2
U' B2 F R D' B2 U'
U' B2 F R B U' L2
U' B2 F R B' U' L2
U' B2 F R B2 U' L2
U' B2 F D' R B2 U'
U' B2 F D' B2 R U'
