L' U F' B' U F'
L' U B' F' U F'
F' U' F U2 R F2
U F' B' U F' R'
U B' F' U F' R'
D U B' F' R2 U R
U D B' F' R2 U R
F' U B F' D2 B2 R'
B' U B' F' U F' R'
F' U B' F' R' D2 B2
F' U B' F' D2 R' B2
B2 U B' F' U F' R'
B U B' F' U F' R'
F' U' L2 U2 F' B' R'
F' U' L2 U2 B' F' R'
F' U' D F U2 R F2
F' U' D' F U2 R F2
F2 U' D' F L2 U R
F' U' D2 F U2 R F2
F2 U' D2 F U R B2
F2 U' D2 F U B2 R
F' U' F L U2 R F2
F' U' F L' U2 R F2
F' U' F L2 U2 R F2
F2 U' F L2 U R B'
F2 U' F L2 U B' R
F' U' F U2 R F2 D
F' U' F U2 R F2 D'
F' U' F U2 R F2 D2
F' U' F U2 R' F2 R2
F' U' F U2 R2 F2 R'
F' U' F D2 B2 U2 R
F' U' F B U2 R F2
F' U' F B' U2 R F2
F' U' F B2 U2 R F2
F' U' F' L' F2 U2 F2
F' U' B F U2 R F2
F' U' B' F U2 R F2
F' U' B2 F U2 R F2
F' U2 L2 U' F' B' R'
F' U2 L2 U' B' F' R'
L' D2 B2 U F' B U
L' D2 B2 U B F' U
U' F U' R D' F L2
U' F U' D' R F L2
U' F D' U' R F L2
U' F D2 B2 U' R F
F' D U' F U2 R F2
L2 F' L2 U F' B' R'
L2 F' L2 U B' F' R'
U' F' U L' U2 L F'
U' F' U L' U2 F' L
D F' R2 U' F U2 R
D2 F' U' F B2 U2 R
D2 F' U' B2 F U2 R
D' F' U2 L2 U' B' R'
U F' U2 F U' R F2
U F' D B' U F' R'
U F' D' B' U F' R'
L' F' B' L2 U F' B'
L' F' B' L2 U B' F'
L' F' B' U F' D2 B2
L' F' B' U' F U2 F2
U F' D2 B' U F' R'
U F' B U' L U2 F'
F' D' U' F U2 R F2
U F' B' U D F' R'
U F' B' U D' F' R'
U F' B' U D2 F' R'
U F' B' U F R' F2
U F' B' U F' R' D
U F' B' U F' R' D'
U F' B' U F' R' D2
U F' B' U F' D R'
U F' B' U F' D' R'
U F' B' U F' D2 R'
U F' B' U F2 R' F
F2 D' U' F L2 U R
U F' B' D U F' R'
U F' B' D' U F' R'
U F' B' D2 U F' R'
U F' B2 U D2 F' R
U F' B2 D2 U F' R
U2 F2 R U' F B U
U2 F2 R U' B F U
U2 F2 U' F B' U R'
U2 F2 U' B' F U R'
F' D2 U' F U2 R F2
F2 D2 U' F U R B2
F2 D2 U' F U B2 R
L' B U F' B2 U F'
L' B U B2 F' U F'
F2 D2 B2 U' F U R
F' B U' F U2 R F2
U B F' U' L U2 F'
U B' D F' R2 U R
B' F' U' F U2 R F2
F' B' U' F U2 R F2
B2 F' U' F U2 R F2
L' B' F' L2 U F' B'
L' B' F' L2 U B' F'
L' B' F' U F' D2 B2
L' B' F' U' F U2 F2
B F' U' F U2 R F2
U B' F' U D F' R'
U B' F' U D' F' R'
U B' F' U D2 F' R'
U B' F' U F R' F2
U B' F' U F' R' D
U B' F' U F' R' D'
U B' F' U F' R' D2
U B' F' U F' D R'
U B' F' U F' D' R'
U B' F' U F' D2 R'
U B' F' U F2 R' F
D2 B2 L' U F' B' U
D2 B2 L' U B' F' U
U B' F' D U F' R'
U B' F' D' U F' R'
U B' F' D2 U F' R'
D2 B2 U F' B' U R'
D2 B2 U B' F' U R'
L' B2 U F' B U F'
L' B2 U B F' U F'
F' B2 U' F U2 R F2
U B2 F' U D2 F' R
U B2 F' D2 U F' R
