B2 L D F2 U2 L2
B2 L D' R2 U2 B2
D2 L' U R' F2 L'
U2 L' U R' D2 F2
U2 L' U D2 R' F2
U2 L' U D2 F2 R'
U2 L' U' B2 L U2
U2 L' D' R2 U R
U2 L' D2 U R' F2
U2 L' D2 U F2 R'
D L2 U2 L U R'
L' U R' D2 F2 L'
L' U D2 R' F2 L'
F2 R U B2 U2 R2
F2 R U' R2 D2 F2
L' U B2 L U2 B2
L' U B2 U2 B2 R'
L' U' B2 L U2 L'
U2 D' L' R2 U R
F U B2 L F U2
U2 D' R2 L' U R
F U' R B R2 F'
D2 U' F2 R' D B2
L' D2 U R' F2 L'
D2 U2 L' U R' F2
U2 D2 L' U R' F2
D2 U2 L' U F2 R'
U2 D2 L' U F2 R'
D' U2 L' R2 U R
L D2 R2 U' R F2
D' U2 R2 L' U R
U' D2 F2 R' D B2
F' D L2 U' R' B
F2 D L2 R U' R2
F2 D R L2 U' R2
D F2 L2 R U' R2
D F2 R L2 U' R2
F2 D2 R U' R2 F2
F2 D2 R U' F2 R2
U B2 L U L2 U
U B2 L U2 D' B2
U B2 L D F2 U2
U B2 L D' U2 B2
L2 U2 L D2 U F2 R'
U' R' D2 U' L' U F2
R' U2 L' U' L B2 U2
R' U2 L' U' B2 U2 R'
U' R' D2 F2 U R U'
R2 U2 L' U R D2 F2
R2 U2 L' U D2 R F2
R2 U2 L' U' B2 U2 R
R2 U2 L' D' R2 U R'
R2 U2 L' D2 U R F2
R U2 L' U R2 D2 F2
R U2 L' U' B2 U2 R2
R U2 L' B U R2 F'
L U2 L2 U R' D2 F2
L U2 L2 U D2 R' F2
L U2 L2 U D2 F2 R'
L U2 L2 U' B2 L U2
L U2 L2 D' R2 U R
L U2 L2 D2 U R' F2
L U2 L2 D2 U F2 R'
D R' F2 L2 R U' R'
D R' F2 R L2 U' R'
L2 U2 D' L R2 U R
R2 U2 D' L' R2 U R'
L2 U2 D' R2 L U R
R2 U2 D' R2 L' U R'
B2 R2 L D F2 U2 L2
B2 R2 L D' R2 U2 B2
L2 U2 D2 L U R' F2
L2 U2 D2 L U F2 R'
L U2 D' R2 U R B2
L U2 D' R2 U B2 R
R2 U2 D2 L' U R F2
U2 R2 L' U R D2 F2
U2 R2 L' U D2 R F2
R U2 D2 L' U F2 R
U2 R2 L' U' B2 U2 R
U2 R2 L' D' R2 U R'
U2 R2 L' D2 U R F2
D R2 L2 U2 L U R
F R2 U B2 U2 R B
D2 R2 U2 L' U R F2
F R2 U' R D2 F2 B
F R2 U' R D2 B F2
F R2 U' D2 R F2 B
F R2 U' D2 R B F2
R U2 B L' U R2 F'
F2 R2 D L2 R' U' R2
F2 R2 D R' L2 U' R2
R' U2 B2 U L' U L
F R2 D L2 U' R B
U2 R2 D' L' R2 U R'
U2 R2 D' R2 L' U R'
U2 R2 D2 L' U R F2
F2 R2 D2 R' U' R2 F2
F2 R2 D2 R' U' F2 R2
F R2 D2 U' R F2 B
F R2 D2 U' R B F2
L' D L2 U' R' D' B2
L' D L2 U' D' R' B2
L' D L2 U2 L2 U R'
L' D L2 D' U' R' B2
L' D L2 D2 R2 U' R
L2 D L2 U2 L' U R'
R2 D L2 U2 L U R
L2 D L2 F2 R U' R2
L D L2 U F2 U2 R'
L D L2 U' R' D2 B2
L D L2 U' D2 R' B2
R D L2 U2 L B2 U
L D L2 D R2 U' R
L D L2 D2 U' R' B2
L' D U R' D F2 L'
U2 D L' U2 L' U' R'
F U L F B2 L U2
B2 U L' D2 F2 U R2
F U L B2 F L U2
L D F L2 U' R' B'
R' D F2 L2 R U' R'
R' D F2 R L2 U' R'
F U L' B2 L U2 B
F U L2 B2 L U2 B'
F U R' D2 F2 L' B'
U' D F' D R' F2 B
U' D F' D R' B F2
U' D F' D F2 R' B
U' D F2 R' D F2 B2
U' D F2 R' D B2 F2
F U D2 R' F2 L' B'
F U F B2 L F U2
F U F' B2 L F U2
R D' R F2 L' R U'
R D' R F2 R L' U'
F U F2 B2 L F U2
U' D' L' R2 U L R
D' U' L' R2 U L R
U' D' L' R2 U R L
D' U' L' R2 U R L
D2 U' L' U L R' F2
D2 U' L' U L F2 R'
D2 U' L' U R' L F2
D2 U' L' U R' F2 L
D2 U' L' U F2 L R'
D2 U' L' U F2 R' L
L D' R2 U R B2 L
R' D' U' L' R2 U L
U2 D' L' R2 U R D
U2 D' L' R2 U R D'
U2 D' L' R2 U R D2
U2 D' L' R2 U D R
U2 D' L' R2 U D' R
U2 D' L' R2 U D2 R
U2 D' L' R2 D U R
U2 D' L' R2 D' U R
U2 D' L' R2 D2 U R
U2 D' L' R2 B U R
U2 D' L' R2 B' U R
U2 D' L' R2 B2 U R
U2 D' L' U D' R' F2
U2 D' L' U D' F2 R'
F2 U B2 L U' R U'
R' D' U' R2 L' U L
U2 D' L' D' U R' F2
U2 D' L' D' U F2 R'
F' U B2 D' L U2 B'
F U B2 L D F U2
F U B2 L D' F U2
F U B2 L D2 F U2
F U B2 L F U2 D
F U B2 L F U2 D'
F U B2 L F U2 D2
F U B2 L F D U2
F U B2 L F D' U2
F U B2 L F D2 U2
L2 D' U2 L R2 U R
R2 D' U2 L' R2 U R'
F U B2 D L F U2
L2 D' U2 R2 L U R
F U B2 D' L F U2
F U B2 D2 L F U2
F U B2 F L F U2
R2 D' U2 R2 L' U R'
F U B2 F' L F U2
F U B2 F2 L F U2
U' D' R' U' L' R' U
D' U' R' U' L' R' U
U' D' R' U' R' L' U
D' U' R' U' R' L' U
D2 U' R' U' L' U F2
L D' U2 R2 U R B2
L D' U2 R2 U B2 R
D2 U' R' F2 U R U'
U' D' R2 L' U L R
U' D' R2 L' U R L
D' U' R2 L' U L R
D' U' R2 L' U R L
U2 D' R2 L' U R D
U2 D' R2 L' U R D'
U2 D' R2 L' U R D2
U2 D' R2 L' U D R
U2 D' R2 L' U D' R
U2 D' R2 L' U D2 R
U2 D' R2 L' D U R
U2 D' R2 L' D' U R
U2 D' R2 L' D2 U R
U2 D' R2 L' B U R
U2 D' R2 L' B' U R
U2 D' R2 L' B2 U R
U2 D' R2 D L' U R
U2 D' R2 D' L' U R
U2 D' R2 D2 L' U R
U2 D' R2 B L' U R
U2 D' R2 B' L' U R
U2 D' R2 B2 L' U R
R D' F2 R U2 R U
F2 U' R' D B2 D F2
F2 U' R' D2 F2 D' B2
D2 U' F' D F' R' B
F U' R F B R2 F'
F U' R F' B R2 F'
F U' R F2 B R2 F'
R D' F2 D' R U' F2
F U' R B R2 D F'
F U' R B R2 D' F'
F U' R B R2 D2 F'
F U' R B R2 F' D
F U' R B R2 F' D'
F U' R B R2 F' D2
F U' R B F R2 F'
F U' R B F' R2 F'
F U' R B F2 R2 F'
R D' F2 D2 L2 R U'
R D' F2 D2 R L2 U'
D2 U' F2 R' U R2 U'
D2 U' F2 R' D B2 D
D2 U' F2 R' D B2 D'
D2 U' F2 R' D B2 D2
D2 U' F2 R' B D B2
D2 U' F2 R' B' D B2
D2 U' F2 R' B2 D B2
D2 U' F2 U R U' R2
F U' R' U2 F' B2 U2
F U' R' U2 B2 F' U2
D2 U' F2 D R' D B2
D2 U' F2 D' R' D B2
F U' R' F D2 F2 B2
F U' R' F D2 B2 F2
D U' F' D R' F2 B
D U' F' D R' B F2
D2 U' F2 D2 R' D B2
D U' F' D F2 R' B
F' U' D R' D F2 B
F' U' D R' D B F2
F' U' D R' B D F2
F2 U' D R' D F2 B2
F2 U' D R' D B2 F2
D U' F2 R' D F2 B2
D U' F2 R' D B2 F2
L2 D2 L U R' F2 L'
F2 U' D2 R' F2 D B2
F' U' D2 F2 D' R' B
L D2 L R2 U' R F2
F U' D2 R F2 B R2
F U' D2 R B R2 F2
F U' D2 R B F2 R2
L D2 L' R2 U' R F2
F U' D2 F2 R B R2
F U' F R B R2 F'
D' U2 L' R2 U R D
D' U2 L' R2 U R D'
D' U2 L' R2 U R D2
D' U2 L' R2 U D R
D' U2 L' R2 U D' R
D' U2 L' R2 U D2 R
D' U2 L' R2 D U R
D' U2 L' R2 D' U R
D' U2 L' R2 D2 U R
D' U2 L' R2 B U R
D' U2 L' R2 B' U R
D' U2 L' R2 B2 U R
U' D2 L' U L R' F2
U' D2 L' U L F2 R'
U' D2 L' U R' L F2
U' D2 L' U R' F2 L
D' U2 L' U D' R' F2
D' U2 L' U D' F2 R'
D2 U2 L' R U R2 F2
D2 U2 L' R U F2 R2
U' D2 L' U F2 L R'
U' D2 L' U F2 R' L
D2 U2 L' R2 U R F2
D2 U2 L' U R F2 R2
D2 U2 L' U R' F2 D
D2 U2 L' U R' F2 D'
D2 U2 L' U R' F2 D2
D2 U2 L' U F R' F
D2 U2 L' U F2 R' D
D2 U2 L' U F2 R' D'
D2 U2 L' U F2 R' D2
D2 U2 L' U F2 D R'
D2 U2 L' U F2 D' R'
D2 U2 L' U F2 D2 R'
L D2 L2 R2 U' R F2
D' U2 L' D' U R' F2
D' U2 L' D' U F2 R'
D2 U2 L' D R2 U R
B2 U' F2 R B2 U' R'
U2 D2 L' R U R2 F2
U2 D2 L' R U F2 R2
U2 D2 L' R2 U R F2
U2 D2 L' U R F2 R2
U2 D2 L' U R' F2 D
U2 D2 L' U R' F2 D'
U2 D2 L' U R' F2 D2
F U' F' R B R2 F'
U2 D2 L' U F R' F
U2 D2 L' U F2 R' D
U2 D2 L' U F2 R' D'
U2 D2 L' U F2 R' D2
U2 D2 L' U F2 D R'
U2 D2 L' U F2 D' R'
U2 D2 L' U F2 D2 R'
U2 D2 L' D R2 U R
B2 U' F2 B2 R U' R2
D U2 L' U2 L' U' R'
F U' F2 R B R2 F'
D2 U2 R L' U R2 F2
D2 U2 R L' U F2 R2
L' D2 U L R' F2 L'
U2 D2 R L' U R2 F2
U2 D2 R L' U F2 R2
L' D2 U L' R' F2 L'
L' D2 U L2 R' F2 L'
L' D2 U R' L F2 L'
L' D2 U R' L' F2 L'
L' D2 U R' L2 F2 L'
L' D2 U R' F2 L' D
L' D2 U R' F2 L' D'
L' D2 U R' F2 L' D2
L' D2 U R' F2 D L'
L' D2 U R' F2 D' L'
L' D2 U R' F2 D2 L'
U' D2 R' U' L' U F2
L D2 R2 L U' R F2
L D2 R2 L' U' R F2
R' D2 U' L' U L F2
R' D2 U' L' U F2 L
L D2 R2 L2 U' R F2
L D2 R2 U' R F2 D
L D2 R2 U' R F2 D'
L D2 R2 U' R F2 D2
L D2 R2 U' R' F2 R2
L D2 R2 U' R2 F2 R'
U' D2 R' F2 U R U'
L D2 R2 D' L2 U' R
L' D2 U' R' F2 D2 B2
B2 U' B2 U2 L' U R'
D' U2 R2 L' U R D
D' U2 R2 L' U R D'
D' U2 R2 L' U R D2
D' U2 R2 L' U D R
D' U2 R2 L' U D' R
D' U2 R2 L' U D2 R
D' U2 R2 L' D U R
D' U2 R2 L' D' U R
