D' L R2 U L2 B'
D2 L U L2 F2 B'
D2 L U L2 B' F2
B2 L' D' B' R2 F'
D' L2 R2 U L B'
D2 L2 U L F2 B'
D2 L2 U L B' F2
D2 L2 U F2 L B'
L2 U L D2 F2 B'
L2 U L D2 B' F2
L U L2 D2 F2 B'
L U L2 D2 B' F2
L U B' L2 F B'
L U B' L2 B' F
L U' F B2 U2 L2
L U' B2 U2 L2 B'
L U' B2 F U2 L2
D' R2 L U L2 B'
D' R2 L2 U L B'
B2 D L2 U2 L B'
B2 D' L' B' R2 F'
L2 D2 R' U F2 L B
D U2 L2 R U' L B
D2 U2 R U' L' F2 B
D2 U2 R U' L' B F2
D2 U2 R U' B L' F2
U2 D2 R U' L' F2 B
U2 D2 R U' L' B F2
U2 D2 R U' B L' F2
D U2 R L2 U' L B
L2 D2 U F2 D2 L B'
B2 U2 L' R D' B R2
B2 U2 L' R' D' R2 B
L D2 U' R2 F U2 F
L D2 U' F R2 U2 F
B2 U2 L' D' R B R
B2 U2 R L' D' B R2
B2 U2 R D' L' B R2
B2 U2 R D' B L' R2
B2 U2 R D' B R2 L'
L' D2 F2 B' U' B U
L' D2 F2 B2 D' B R2
B2 U2 R' L' D' R2 B
B2 U2 R' D' L' R2 B
B2 U2 R' D' R2 L' B
B2 U2 R' D' R2 B L'
L' D2 B' U' B U F2
U D2 B L' F2 D' B2
L' D2 B' F2 U' B U
L' D2 B2 F2 D' B R2
B2 U2 D' L' R B R
B2 U2 D' R L' B R
B2 U2 D' R B L' R
B2 U2 D' R B R L'
L2 F U L D2 F2 B'
L2 F U L D2 B' F2
B2 D L F L U2 L
B2 D L2 R U2 L B'
B2 D L2 R' U2 L B'
B2 D L2 R2 U2 L B'
B2 D L2 U2 L D B'
B2 D L2 U2 L D' B'
B2 D L2 U2 L D2 B'
B2 D L2 U2 L B' D
B2 D L2 U2 L B' D'
B2 D L2 U2 L B' D2
B2 D L2 F U2 L B'
B2 D L2 F' U2 L B'
B2 D L2 F2 U2 L B'
B2 D R L2 U2 L B'
B2 D R' L2 U2 L B'
B2 D R2 L2 U2 L B'
U' F B2 U' R B U'
L F B2 U B2 U L2
L F B2 U2 L2 D' R2
L2 F' U L D2 F2 B'
L2 F' U L D2 B' F2
L F' U L2 D2 F2 B2
L F' U L2 D2 B2 F2
B2 D' L U2 L2 R2 B'
B2 D' L U2 L2 B' R2
B2 D' L U2 R2 L2 B'
B2 D' L F U2 L2 R2
B2 D' L F U2 R2 L2
F' D' L' R2 F U B'
F' D' L' F R2 U B'
B2 D' L' F B' R2 F'
B2 D' L' F' B' R2 F'
B2 D' L' F2 B' R2 F'
L F' U' F2 B2 U2 L2
B2 D' L' B' R2 D F'
B2 D' L' B' R2 D' F'
B2 D' L' B' R2 D2 F'
B2 D' L' B' R2 F' D
B2 D' L' B' R2 F' D'
B2 D' L' B' R2 F' D2
B2 D' L' B' F R2 F'
B2 D' L' B' F' R2 F'
B2 D' L' B' F2 R2 F'
L F' U' B2 F2 U2 L2
B2 D' L2 U2 L R2 B'
B2 D' L2 U2 L B' R2
B2 D' L2 U2 R2 L B'
B2 D' R U2 L' R B
B2 D' R U2 R L' B
B2 D' R U2 R B L'
F' D' R2 L' F U B'
B2 D' U2 L' R B R
B2 D' U2 R L' B R
B2 D' U2 R B L' R
B2 D' U2 R B R L'
B2 D' F2 R U2 R B
B2 D' B' L' R2 F' B'
B2 D' B' L' R2 B' F'
B2 D' B' R2 L' F' B'
B2 D' B' R2 L' B' F'
L2 F2 U L D2 F2 B'
L2 F2 U L D2 B' F2
F' D2 L' U F2 B' L
F' D2 L' U B' L F2
F' D2 L' U B' F2 L
F2 D2 L' U F2 B' L'
F2 D2 L' U B' F2 L'
B2 D2 L' D B' R2 F'
L F2 U' F' B2 U2 L2
B2 D2 L' B' D R2 F'
L F2 U' B2 F' U2 L2
U' F2 B2 D R F' U2
D B L2 F U' L B'
D2 B' L' F2 B' D' R2
D2 B' L' B' F2 D' R2
D' B' L' B' D' R2 F2
D' B' L' B' D' F2 R2
L B' L2 F B' D' R2
L B' L2 B' D' R2 F
L B' L2 B' D' F R2
L B' L2 B' F D' R2
L' B' U' B U D2 F2
L' B' U' B U' B2 U2
L' B' U' B D' R2 U
L' B' U' B D2 U F2
L' B' U2 B' U B2 U
L' B' U2 B' U2 D' R2
L' B' U2 B' D L2 U2
L' B' U2 B' D' U2 R2
R' B2 L' D' B' R2 F'
D' B2 L' D' R2 F2 B'
D' B2 L' D' R2 B' F2
D' B2 L' D' F2 R2 B'
D' B2 L' D' F2 B' R2
D' B2 L' D' B' R2 F2
D' B2 L' D' B' F2 R2
D2 B2 L' F2 D' R2 B'
D2 B2 L' F2 D' B' R2
R2 B2 L' D' B' R2 F'
R B2 L' D' B' R2 F'
L B2 L2 D' B' R2 F'
U' B2 U L U L2 B'
U' B2 U L2 U L B'
U' B2 U' R U' L' B
U' B2 U' R U' B L'
L2 B2 U B2 U L B'
U' B2 U2 B L' D' B2
R' B2 D L2 U2 L B'
L B2 U B2 U L2 B'
L' B2 D L2 U2 L2 B
L' B2 D L2 U2 B L2
R' B2 D' L' B' R2 F'
D' B2 D' L' R2 F2 B'
D' B2 D' L' R2 B' F2
D' B2 D' L' F2 R2 B'
D' B2 D' L' F2 B' R2
D' B2 D' L' B' R2 F2
D' B2 D' L' B' F2 R2
D' B2 D' R2 L' F2 B'
D' B2 D' R2 L' B' F2
L B2 U2 L2 D' R2 B'
L B2 U2 L2 D' B' R2
R2 B2 D L2 U2 L B'
D B2 D L' F2 R B'
D B2 D L' F2 B' R
D B2 D L' B' F2 R
L' B2 D' B' R2 F' B2
L' B2 D' B' R2 B2 F'
R2 B2 D' L' B' R2 F'
R B2 D L2 U2 L B'
U' B2 F U' R B U'
R B2 D' L' B' R2 F'
B2 F2 D' R U2 R B
F2 B2 D' R U2 R B
U' B2 F2 D R F' U2
L B2 F U B2 U L2
L B2 F U2 L2 D' R2
