D2 U' B' L R' U'
D2 U' B' R' L U'
F2 U' B' R' U' F'
F U' B' L' R' U'
F U' B' R' L' U'
U' D2 B' L R' U'
U' D2 B' R' L U'
U' D2 B' L R' D' U'
U' D2 B' L R' D2 U'
U' D2 B' L D R' U'
U' D2 B' L D' R' U'
U' D2 B' L D2 R' U'
U' D2 B' R' L U' D
U' D2 B' R' L U' D'
U' D2 B' R' L U' D2
U' D2 B' R' L D U'
U' D2 B' R' L D' U'
U' D2 B' R' L D2 U'
U' D2 B' R' D L U'
U' D2 B' R' D' L U'
U' D2 B' R' D2 L U'
U' D2 B' D L R' U'
U' D2 B' D R' L U'
U' D2 B' D' L R' U'
U' D2 B' D' R' L U'
U' D2 B' D2 L R' U'
U' D2 B' D2 R' L U'
U2 F U B' L' R' U'
U2 F U B' R' L' U'
D2 F U' B' L R' U'
D2 F U' B' R' L U'
R F U' B' L' U' B2
U F U2 R B' L' U'
U F U2 B' L' R U'
U F U2 B' R L' U'
B D R U2 L2 F' B
B D R U2 L2 B F'
B D R U2 F' L2 B
B D R U2 F' B L2
B D R U2 B L2 F'
B D R U2 B F' L2
U' F B' L' F' R' U'
B D R' F' B U2 L2
B D R' B F' U2 L2
R F B' L' U' B2 R'
F2 D U' B' R' U' F'
F D U' B' L' R' U'
F D U' B' R' L' U'
U F' L' D2 R F' U
U F' L2 R F L U
U F' R L2 F L U
R' F' U R U2 B' U'
R' F' U' B' U2 R U
D2 F' U' B' L R' U'
D2 F' U' B' R' L U'
F2 D' U' B' R' U' F'
F D' U' B' L' R' U'
F D' U' B' R' L' U'
U F2 L2 F L' R U
U F2 L2 F R L' U
D2 F2 U' B' L R' U'
D2 F2 U' B' R' L U'
F2 D2 U' B' R' U' F'
F D2 U' B' L' R' U'
F D2 U' B' R' L' U'
U' B' R' D' L' U' F
U' B' R' F L' F' U'
U' B' R2 D R U' F'
D2 B' U' L U' L' B'
U' B' D R' U B U2
U' B' D' L' R' U' F
U' B' D' R' L' U' F
U' B' F L' F' R' U'
R B' F L' U' B2 R'
