U L' U' L R2 U2
U L' U' R2 L U2
U2 L' D' F2 U F2
R2 U L' U' L U2
R2 U L' B2 U R'
R2 U' F2 R U' R'
U R2 U L' R2 U
F2 R2 U' R' F2 U'
U R2 U R2 L' U
F2 R2 U' F2 R' U'
U2 D' L' F2 U F2
F2 U' R F2 U' L'
D' U2 L' F2 U F2
B2 D L2 B2 R' U'
R2 F2 U' R F2 U'
L U L2 U D2 R2 L2
L U L2 U' L2 R2 U2
L U L2 U' R2 L2 U2
R2 U L2 D' L B2 U
R2 U L2 D2 L U R2
L U L2 D' F2 B2 U
L U L2 D' B2 F2 U
L U L2 D2 U L2 R2
L U L2 D2 U R2 L2
R U R U L' R' U
R U R U R' L' U
R' U R' U L' R U
R' U R' U R L' U
L' U R2 D B2 U2 B2
L2 U R2 U L R2 U
L2 U R2 U R2 L U
L U R2 U L2 R2 U
L U R2 U R2 L2 U
L U R2 U2 D' F2 B2
L U R2 U2 D' B2 F2
L U R2 D F2 B2 U2
L U R2 D B2 F2 U2
L U R2 D' U2 F2 B2
L U R2 D' U2 B2 F2
R2 U D L' U' L U2
R2 U D L' B2 U R'
L2 U D' L F2 U R
D L2 B2 R' U B2 U2
D L2 B2 R' U' D2 F2
D L2 B2 R' D L2 U'
D L2 B2 R' D2 U' F2
R2 U D' L' U' L U2
R2 U D' L' B2 U R'
D L2 B2 D L2 R' U'
D L2 B2 D R' L2 U'
D L2 B2 D2 R' U' F2
R2 U D2 L' U' L U2
R2 U D2 L' B2 U R'
U2 R L' F2 U L' F2
D' R U2 L' F2 U F2
R2 U B L' U' L U2
R2 U B L' B2 U R'
R2 U B' L' U' L U2
R2 U B' L' B2 U R'
R2 U B2 L' U' L U2
R2 U B2 L' B2 U R'
U' R F2 R U' L' R2
U' R F2 R U' R2 L'
R2 U' R U2 L' U R'
R2 U' R F2 R U' R2
R2 U' R' U2 L' U R
L' U' R2 U2 R2 D' F2
R2 U' R2 U2 L' U R2
R2 U' R2 D' F2 R U'
R2 U' R2 F2 R U' R
R2 U' D F2 R U' R'
L2 U' D B2 R' U' R
R2 U' D' F2 R U' R'
L U' D2 L2 D F2 B2
L U' D2 L2 D B2 F2
R2 U' D2 F2 R U' R'
L U' D2 R2 U' L2 R2
L U' D2 R2 U' R2 L2
R2 U' F R' U' R B
R2 U' F2 R U' R' D
R2 U' F2 R U' R' D'
R2 U' F2 R U' R' D2
R2 U' F2 R U' D R'
R2 U' F2 R U' D' R'
R2 U' F2 R U' D2 R'
R2 U' F2 R D U' R'
R2 U' F2 R D' U' R'
R2 U' F2 R D2 U' R'
R2 U' F2 R F U' R'
R2 U' F2 R F' U' R'
R2 U' F2 R F2 U' R'
R U' F2 R U' L' R'
R U' F2 R U' R' L'
R2 U' F2 D R U' R'
F2 R' U' R2 F2 U' L'
R2 U' F2 D' R U' R'
R2 U' F2 D2 R U' R'
D' R' U2 L' F2 U F2
F2 R' U2 D B2 L R2
F2 R' U2 D B2 R2 L
F2 R' D R' U2 R' B2
F2 R' D U2 B2 L R2
F2 R' D U2 B2 R2 L
F2 R' D' L2 R' F2 U2
F2 R' D' L2 F2 R' U2
F2 R' D' R' L2 F2 U2
F2 R' D' R' F2 L2 U2
F2 R' D' F2 L2 R' U2
F2 R' D' F2 R' L2 U2
L2 U2 L D' F2 U F2
R2 U2 L' F U L F'
R2 U2 L' F U F' L
R2 U2 L' F' U F L
R2 U2 L' F2 U L F2
R2 U2 L' F2 U F2 L
R U2 L' F2 U L' F2
L U2 L2 D' F2 U F2
U2 R' B2 L D' R2 B2
U2 R' B2 L D' B2 R2
L2 U2 D' L F2 U F2
L2 U2 D' F2 L U F2
F2 R2 L U' R' F2 U'
F2 R2 L U' F2 R' U'
L U2 D' F2 U F2 B2
L U2 D' F2 U B2 F2
L U2 D' B2 D' L2 R2
L U2 D' B2 D' R2 L2
F2 R2 L' U' R' F2 U'
F2 R2 L' U' F2 R' U'
F2 R2 L2 U' R' F2 U'
F2 R2 L2 U' F2 R' U'
F2 R2 U D2 B2 L U
F R2 U L' B U B2
U R2 U L' R2 U D
U R2 U L' R2 U D'
U R2 U L' R2 U D2
U R2 U L' R2 D U
U R2 U L' R2 D' U
U R2 U L' R2 D2 U
U R2 U L' U D' F2
U R2 U L' D' U F2
U R2 U R2 L' U D
U R2 U R2 L' U D'
U R2 U R2 L' U D2
U R2 U R2 L' D U
U R2 U R2 L' D' U
U R2 U R2 L' D2 U
U R2 U R2 D L' U
U R2 U R2 D' L' U
U R2 U R2 D2 L' U
F2 R2 U' R F2 R2 U'
U R2 U D' L' U F2
F2 R2 U' R' U' D R2
F2 R2 U' R' D U' R2
F2 R2 U' R' F2 U' D
F2 R2 U' R' F2 U' D'
F2 R2 U' R' F2 U' D2
F2 R2 U' R' F2 D U'
F2 R2 U' R' F2 D' U'
F2 R2 U' R' F2 D2 U'
F' R2 U' F U2 L' U
F' R2 U' F' R F2 U'
F2 R2 U' D R' U' R'
F R2 U B L' U B'
F2 R2 U' F R' F U'
F2 R2 U' F2 R' U' D
F2 R2 U' F2 R' U' D'
F2 R2 U' F2 R' U' D2
F2 R2 U' F2 R' D U'
F2 R2 U' F2 R' D' U'
F2 R2 U' F2 R' D2 U'
F2 R2 U' F2 D R' U'
F2 R2 U' F2 D' R' U'
F2 R2 U' F2 D2 R' U'
D' R2 U2 L' F2 U F2
U' R2 U2 L' U L R2
B' R2 U2 L' U L F'
U' R2 U2 L' U R2 L
B' R2 U2 L' U F' L
F2 R2 U2 R D R2 B2
F2 R2 U2 R D B2 R2
R2 U2 B U' B' L' U
R' U2 B2 L D' R2 B2
R' U2 B2 L D' B2 R2
R2 U2 B' U' L' B U
R2 U2 B' U' B L' U
F2 R2 D U' R' U' R'
F2 R2 D' L2 U' R' U'
R2 U2 B2 U' L' B2 U
R2 U2 B2 U' B2 L' U
U R2 D B2 U L' U
U R2 D' U L' U F2
F2 R2 D2 U B2 L U
F2 R2 F U' R' F U'
F2 R2 F U' F R' U'
F' R2 F' U' R F2 U'
F2 R2 F' U' F' R' U'
F R2 F' U L' B U
F R2 F' U B L' U
F2 R2 F2 U' R' U' R
U R2 B U L' R2 U
U R2 B U R2 L' U
R2 D U L' U' L U2
R2 D U L' B2 U R'
U R2 B' U L' R2 U
U R2 B' U R2 L' U
R2 D U' F2 R U' R'
D' U L F2 L2 U R
U R2 B2 U L' R2 U
L2 D U' B2 R' U' R
U R2 B2 U R2 L' U
D2 U L' U L' D2 R2
D2 U L' U' L U2 L2
D' U L' F2 U' L U2
D' U L' F2 B2 U R'
D2 U L' B2 U L' R'
D2 U L' B2 U R' L'
D' U L' B2 F2 U R'
U2 D L' D2 F2 U F2
D U L' U2 B2 U' R'
U D L' U2 B2 U' R'
R2 D F2 U' R F2 U'
L D F2 U' F2 B2 U'
L D F2 U' B2 F2 U'
L D F2 U2 D L2 R2
L D F2 U2 D R2 L2
L D F2 D U2 L2 R2
L D F2 D U2 R2 L2
L D F2 D' L2 R2 U2
L D F2 D' R2 L2 U2
B' U R2 U L' U F'
B2 U R2 B2 U L' U
L' D B2 U B2 U2 B2
B U R2 B' U L' U
L2 D B2 R' U B2 U2
L2 D B2 R' U' D2 F2
L2 D B2 R' D L2 U'
L2 D B2 R' D2 U' F2
L2 D B2 D L2 R' U'
L2 D B2 D R' L2 U'
L2 D B2 D2 R' U' F2
L D B2 U F2 B2 U2
L D B2 U B2 F2 U2
L D B2 U' D2 F2 B2
L D B2 U' D2 B2 F2
L D B2 D L2 R2 U'
L D B2 D R2 L2 U'
L D B2 D2 U' F2 B2
L D B2 D2 U' B2 F2
D' U F2 U2 R U' R'
U' D F2 B2 R U' R'
B' U B R2 U L' U
U' D B2 F2 R U' R'
U2 D' L F2 L2 U F2
U2 D' L' R F2 U F2
L2 D' U L F2 U R
U2 D' L' R' F2 U F2
U2 D' L' R2 F2 U F2
R2 D' U L' U' L U2
B U B' R2 U L' U
R2 D' U L' B2 U R'
U D' L F2 L2 U R
B2 U B2 R2 U L' U
U2 D' L' F2 R U F2
U2 D' L' F2 R' U F2
U2 D' L' F2 R2 U F2
U2 D' L' F2 U F2 D
U2 D' L' F2 U F2 D'
U2 D' L' F2 U F2 D2
U2 D' L' F2 D R2 U
U D' L' F2 U' L U2
U D' L' F2 B2 U R'
R2 D' U' F2 R U' R'
U2 D' L2 F2 L U F2
L2 D' U2 L F2 U F2
U D' L' B2 F2 U R'
U2 D' R L' F2 U F2
L2 D' U2 F2 L U F2
U2 D' R' L' F2 U F2
L D' U2 F2 U F2 B2
L D' U2 F2 U B2 F2
L D' U2 B2 D' L2 R2
L D' U2 B2 D' R2 L2
U2 D' R2 L' F2 U F2
L' D' F2 U2 F2 U' F2
F2 U' R F2 U' L' D
F2 U' R F2 U' L' D'
F2 U' R F2 U' L' D2
F2 U' R F2 U' D L'
F2 U' R F2 U' D' L'
F2 U' R F2 U' D2 L'
F2 U' R F2 D U' L'
F2 U' R F2 D' U' L'
F2 U' R F2 D2 U' L'
F2 U' R F2 B U' L'
F2 U' R F2 B' U' L'
F2 U' R F2 B2 U' L'
F2 U' R B F2 U' L'
R2 D' F2 U' R F2 U'
F2 U' R B' F2 U' L'
F2 U' R B2 F2 U' L'
D2 U' F2 R U' L2 R'
D2 U' F2 R U' R' L2
U2 D' F2 U2 R U' F2
F2 U' D R B2 U' R
F2 U' D B2 R U' R
U D' F2 U2 R U' R'
D U' F2 B2 R U' R'
F' U' F' R F2 U' L'
D' U2 L F2 L2 U F2
D' U2 L' R F2 U F2
D' U2 L' R' F2 U F2
D' U2 L' R2 F2 U F2
D U' B2 F2 R U' R'
D' U2 L' F2 R U F2
D' U2 L' F2 R' U F2
D' U2 L' F2 R2 U F2
D' U2 L' F2 U F2 D
D' U2 L' F2 U F2 D'
D' U2 L' F2 U F2 D2
D' U2 L' F2 D R2 U
D2 U2 L' F' U F L'
D2 U2 L' F2 U F2 L'
U2 D2 L' F' U F L'
U2 D2 L' F2 U F2 L'
D' U2 L2 F2 L U F2
F2 U' B R F2 U' L'
D U2 L' D2 F2 U F2
U D2 L' U L' D2 R2
U D2 L' U' L U2 L2
D' U2 R L' F2 U F2
U D2 L' B2 U L' R'
U D2 L' B2 U R' L'
F2 U' B' R F2 U' L'
D' U2 R' L' F2 U F2
L D2 R2 U' L2 D F2
R2 D2 U L' U' L U2
R2 D2 U L' B2 U R'
F2 U' B2 R F2 U' L'
D' U2 R2 L' F2 U F2
L D2 R2 B U' L2 F
R2 D2 U' F2 R U' R'
L D2 U' L2 D F2 B2
L D2 U' L2 D B2 F2
B' U2 L' U' R2 U2 F'
B' U2 L' U' B R2 U2
L D2 U' R2 U' L2 R2
L D2 U' R2 U' R2 L2
B2 U2 L' U D2 L2 F2
B2 U2 L' U D2 F2 L2
B2 U2 L' U' R2 B2 U2
B2 U2 L' U' B2 R2 U2
B2 U2 L' D' R2 F2 U
B2 U2 L' D' F2 R2 U
B2 U2 L' D2 U L2 F2
B2 U2 L' D2 U F2 L2
U' D2 F2 R U' L2 R'
U' D2 F2 R U' R' L2
D' U2 F2 U2 R U' F2
F2 U2 R F2 U' L' F2
R2 D2 F2 U' R F2 U'
F2 U2 R' D B2 L R2
F2 U2 R' D B2 R2 L
L D2 B R2 U' L2 F
L D2 B' R2 U' L2 F'
L D2 B' R2 U' F' L2
B2 U2 D' L' R2 F2 U
B2 U2 D' L' F2 R2 U
B2 U2 D' R2 L' F2 U
B2 U2 D2 L' U L' F2
B U2 D2 L' U L' F
L' F R2 U B U B'
L2 F R2 U L B U
L F R2 U L2 B U
L F R2 U B L2 U
R2 F U' F' R U' B
B2 D L2 R B2 R' U'
B2 D L2 R' B2 R' U'
B2 D L2 R2 B2 R' U'
B2 D L2 B2 R' U' D
B2 D L2 B2 R' U' D'
B2 D L2 B2 R' U' D2
B2 D L2 B2 R' D U'
B2 D L2 B2 R' D' U'
B2 D L2 B2 R' D2 U'
B2 D L2 B2 D R' U'
B2 D L2 B2 D' R' U'
B2 D L2 B2 D2 R' U'
B2 D R L2 B2 R' U'
B D L2 B2 R' U' F
B2 D R' L2 B2 R' U'
B2 D R2 L2 B2 R' U'
F2 D U' R B2 U' R
F2 D U' B2 R U' R
B2 D B2 L2 U2 L U
L F' R2 U L2 B' U
R2 F' U' F U2 L' U
R2 F' U' F' R F2 U'
F2 D' L2 U F2 L' U
B2 D' U2 L' R2 F2 U
B2 D' U2 L' F2 R2 U
R2 F2 L U' R F2 U'
B2 D' U2 R2 L' F2 U
R2 F2 L' U' R F2 U'
U' F2 R U R U2 R2
U' F2 R U' R' D2 L2
R2 F2 L2 U' R F2 U'
U' F2 R F2 U' L' R'
U' F2 R F2 U' R' L'
R' F2 R' U' R2 F2 U'
R' F2 R' U' F2 R2 U'
R' F2 R' U2 D R2 B2
R' F2 R' U2 D B2 R2
R' F2 R' D U2 R2 B2
R' F2 R' D U2 B2 R2
R' F2 R' D' L2 F2 U2
R' F2 R' D' F2 L2 U2
D2 F2 U' R F2 U' L2
L F2 R2 D F2 U2 R2
L F2 R2 D' L2 U2 B2
D' F2 U2 R F2 U' F2
R2 F2 U' R U' D R2
R2 F2 U' R D U' R2
R2 F2 U' R F2 U' D
R2 F2 U' R F2 U' D'
R2 F2 U' R F2 U' D2
R2 F2 U' R F2 D U'
R2 F2 U' R F2 D' U'
R2 F2 U' R F2 D2 U'
R2 F2 U' R' F2 R2 U'
R2 F2 U' R2 F2 R' U'
R2 F2 U' D R U' R
D F2 U' R F2 B2 U'
D F2 U' R B2 F2 U'
R2 F2 U' F2 U2 L' U
U2 F2 U2 R U' F2 L'
D F2 U' B2 R F2 U'
R2 F2 U2 R' D R2 B2
R2 F2 U2 R' D B2 R2
U' F2 D B2 R U' R'
R2 F2 D U' R U' R
U' F2 D2 R U' L2 R'
U' F2 D2 R U' R' L2
R2 F2 D' L2 U' R U'
B2 D2 U2 L' U L' F2
B D2 U2 L' U L' F
U B L' U' L R2 U2
U B L' U' R2 L U2
L' B U R2 B' U2 B
L' B U B' R2 F' U2
U B R2 U L' R2 U
U B R2 U R2 L' U
L' B U' R2 B' U2 R2
L' B U' B' R2 U2 R2
D2 B U2 L' U L' F
L B D2 R2 U' L2 F
U B' L' U' L R2 U2
U B' L' U' R2 L U2
L' B' U B R2 U2 B'
U B' R2 U L' R2 U
U B' R2 U R2 L' U
L' B' U' R2 U2 F' R2
L' B' U' B R2 U2 R2
L B' D2 R2 U' L2 F'
L B' D2 R2 U' F' L2
D B2 L D2 R2 U' F2
D B2 L' U B2 U2 B2
U B2 L' U' L R2 U2
U B2 L' U' R2 L U2
L2 B2 R' U R' B2 U2
L2 B2 R' U B2 U2 L
L' B2 U R2 B2 U2 B2
L' B2 U B2 R2 U2 B2
U B2 R2 U L' R2 U
U B2 R2 U R2 L' U
L' B2 U' R2 B2 U2 R2
L' B2 U' B2 R2 U2 R2
D B2 U B2 U L' U
D B2 U2 L' U D2 F2
D B2 U2 L' U' B2 U2
D B2 U2 L' D' R2 U
D B2 U2 L' D2 U F2
L2 B2 D L2 R' B2 U'
D B2 U2 D' L' R2 U
L2 B2 D R' L2 B2 U'
D B2 U2 D' R2 L' U
D B2 U2 D2 L' U F2
L2 B2 D R' B2 L2 U'
D B2 D L2 U2 L U
L2 B2 D2 R' U' L2 F2
L2 B2 D2 R' U' F2 L2
D B2 D' U2 L' R2 U
D B2 D' U2 R2 L' U
D B2 D2 U2 L' U F2
L B2 D2 R2 U' L2 F2
L B2 D2 R2 U' F2 L2
