F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
F L D' L' U' B' U2
U L D' L D2 F L'
L2 R F' L2 F U F
U L D' B' L F B
U L D' B' L B F
F L D2 L' U' B' U2
U L D2 L D' F L'
L2 R F2 L2 F U F2
U L F D L F L'
U L F' D L F L'
U L F2 D L F L'
U2 L B L B' U' F
U L B D' B' L F
U2 L B' L B' U' F
U2 L B2 L B' U' F
B' L' U L B U L
U2 L' U' L' F' L' F2
L2 R' F L2 F U F'
U2 L' U' F' L' D F
U2 L' U' F' L' D' F
U2 L' U' F' L' D2 F
U2 L' U' F' L' F D
U2 L' U' F' L' F D'
U2 L' U' F' L' F D2
U2 L' U' F2 L' F L'
U L' U' F' U L' F
L2 R' F' L2 F U F
F2 L' D L F' R U
L2 R' F2 L2 F U F2
F2 L' D F' L R U
F2 L' D F' R L U
U2 L' D' L' B' L U'
F L' D2 L R U F'
F L' D2 R L U F'
F2 L' F' L U' B' U2
F' L' F2 L U' B' U2
U2 L' B L' B' U' F
U2 L' B U' F' L' F
U2 L' B' L' B' U' F
U2 L' B' U' F' L' F
U2 L' B2 L' B' U' F
U2 L' B2 U' F' L' F
F L2 R U D' F B2
F L2 R U D' B2 F
F L2 R U F D' B2
F' L2 R F2 L2 U F'
F L2 R D' U F B2
F L2 R D' U B2 F
R' L2 F L2 F U F'
F L2 R' U D' F B2
F L2 R' U D' B2 F
F L2 R' U F D' B2
L2 R2 F L2 F U F'
F' L2 R' F2 L2 U F'
R2 L2 F L2 F U F'
F L2 R' D' U F B2
F L2 R' D' U B2 F
R L2 F L2 F U F'
U2 L2 R' B' R U' F
R' L2 F' L2 F U F
F L2 R2 U D' F B2
F L2 R2 U D' B2 F
F L2 R2 U F D' B2
F' L2 R2 F2 L2 U F'
L2 R2 F' L2 F U F
F L2 R2 D' U F B2
F L2 R2 D' U B2 F
R2 L2 F' L2 F U F
U2 L2 R2 B' R2 U' F
B' L2 U L2 F B U
B' L2 U L2 B F U
R L2 F' L2 F U F
R' L2 F2 L2 F U F2
F' L2 U D' F L2 B2
F' L2 U D' F B2 L2
F' L2 U D' B2 F L2
F2 L2 U F D' L2 B2
F2 L2 U F D' B2 L2
L2 R2 F2 L2 F U F2
R2 L2 F2 L2 F U F2
F L2 U D' F B2 D
F L2 U D' F B2 D'
F L2 U D' F B2 D2
F L2 U D' B2 D F
F L2 U D' B2 D' F
F L2 U D' B2 D2 F
F L2 U D' B2 F D
F L2 U D' B2 F D'
F L2 U D' B2 F D2
F L2 U D2 F D B2
U L2 U D B' U' F
F L2 U F U' L2 U
F L2 U F D' B2 D
F L2 U F D' B2 D'
F L2 U F D' B2 D2
F L2 U F B D' B2
F L2 U F B' D' B2
F L2 U F B2 D' B2
U L2 U D' B' U' F
U L2 U D2 B' U' F
R L2 F2 L2 F U F2
F L2 U F2 D' F' B2
F L2 U F2 D' B2 F'
F L2 U B D' F B2
F L2 U B D' B2 F
F L2 U B F D' B2
F L2 U B' D' F B2
F L2 U B' D' B2 F
F L2 U B' F D' B2
F L2 U B2 D' F B2
F L2 U B2 D' B2 F
F L2 U B2 F D' B2
U L2 U B' U' D F
U L2 U B' U' D' F
U L2 U B' U' D2 F
U L2 U B' U' F D
U L2 U B' U' F D'
U L2 U B' U' F D2
U L2 U B' D U' F
U L2 U B' D' U' F
U L2 U B' D2 U' F
U2 L2 U' F U B' U'
F L2 U' D F2 U2 F'
F L2 U2 D2 R2 U' F
F L2 D U' F2 U2 F'
U L2 D U B' U' F
U2 L2 D B' U' D F
U2 L2 D B' U' D' F
U2 L2 D B' U' D2 F
U2 L2 D B' U' F D
U2 L2 D B' U' F D'
U2 L2 D B' U' F D2
U2 L2 D B' D U' F
U2 L2 D B' D' U' F
U2 L2 D B' D2 U' F
U L2 D F U B' U'
F' L2 D' U F L2 B2
F' L2 D' U F B2 L2
F' L2 D' U B2 F L2
R' U L D L F L'
F L2 D' R U F B2
F L2 D' R U B2 F
F L2 D' R' U F B2
F L2 D' R' U B2 F
F L2 D' R2 U F B2
F L2 D' R2 U B2 F
F2 L2 D' F' U F2 B2
F2 L2 D' F' U B2 F2
F L2 D' U F B2 D
F L2 D' U F B2 D'
F L2 D' U F B2 D2
F L2 D' U B2 D F
F L2 D' U B2 D' F
F L2 D' U B2 D2 F
F L2 D' U B2 F D
F L2 D' U B2 F D'
F L2 D' U B2 F D2
U2 L2 D' B' U' D F
U2 L2 D' B' U' D' F
U2 L2 D' B' U' D2 F
U2 L2 D' B' U' F D
U2 L2 D' B' U' F D'
U2 L2 D' B' U' F D2
U2 L2 D' B' D U' F
U L2 D' U B' U' F
U2 L2 D' B' D' U' F
U2 L2 D' B' D2 U' F
R2 U L D L F L'
U L2 D' F U B' U'
R U L D L F L'
F L2 D2 U F D B2
F L2 D2 U2 R2 U' F
D2 L2 F L2 F U F'
U2 L2 D2 B' U' D F
U2 L2 D2 B' U' D' F
U2 L2 D2 B' U' D2 F
U2 L2 D2 B' U' F D
U2 L2 D2 B' U' F D'
U2 L2 D2 B' U' F D2
U2 L2 D2 B' D U' F
U2 L2 D2 B' D' U' F
U2 L2 D2 B' D2 U' F
D' L2 F L2 F U F'
U L2 D2 U B' U' F
U L2 D2 F U B' U'
F2 L2 F L2 F2 U F2
D L2 F L2 F U F'
R' U L2 U B' U' F
F L2 F L2 F' U F
U L2 F L2 U' F U
R' U L2 F U B' U'
D2 L2 F' L2 F U F
R2 U L2 U B' U' F
U L2 F U D B' U'
U L2 F U D' B' U'
D' L2 F' L2 F U F
U L2 F U D2 B' U'
U L2 F U B' U' D
U L2 F U B' U' D'
U L2 F U B' U' D2
U L2 F U B' D U'
U L2 F U B' D' U'
U L2 F U B' D2 U'
F' L2 F' L2 F' U F'
F2 L2 F' L2 R U F2
U L2 F D U B' U'
F2 L2 F' L2 R' U F2
F2 L2 F' L2 R2 U F2
F2 L2 F' L2 U F2 D
F2 L2 F' L2 U F2 D'
F2 L2 F' L2 U F2 D2
R U L2 U B' U' F
F2 L2 F' L2 D R2 U
U L2 F D' U B' U'
F2 L2 F' R L2 U F2
U L2 F D2 U B' U'
R2 U L2 F U B' U'
F2 L2 F' R' L2 U F2
D L2 F' L2 F U F
F2 L2 F' R2 L2 U F2
U L2 F B D B' L2
F2 L2 F' U F2 D' B2
R U L2 F U B' U'
D2 L2 F2 L2 F U F2
D' L2 F2 L2 F U F2
F' L2 F2 L2 U D F'
F' L2 F2 L2 U D' F'
F' L2 F2 L2 U D2 F'
F' L2 F2 L2 U F' D
F' L2 F2 L2 U F' D'
F' L2 F2 L2 U F' D2
F' L2 F2 L2 D U F'
F' L2 F2 L2 D' U F'
F' L2 F2 L2 D2 U F'
U L2 F' U B' U' F2
F' L2 F2 U D' F' B2
F' L2 F2 U D' B2 F'
F' L2 F2 U F' D' B2
D L2 F2 L2 F U F2
F L2 F2 L2 F2 U F
F' L2 F2 D' U F' B2
F' L2 F2 D' U B2 F'
U L2 F2 L2 F' D' L2
U L2 F2 U B' U' F'
U2 L2 B U' D F L2
U2 L2 B U' F D L2
U2 L2 B D U' F L2
U2 L2 B' L2 U B' U2
U L2 B D F B' L2
U L2 B D B' F L2
U L2 B F D B' L2
U2 L2 B' U B U2 F
U2 L2 B' U B' U2 F
U2 L2 B' U B2 U2 F
U2 L2 B' U' R F R'
U2 L2 B' U' R2 F R2
U2 L2 B' U' D F D
U2 L2 B' U' D F D'
U2 L2 B' U' D F D2
U2 L2 B' U' D' F D
U2 L2 B' U' D' F D'
U2 L2 B' U' D' F D2
U2 L2 B' U' D2 F D
U2 L2 B' U' D2 F D'
U2 L2 B' U' D2 F D2
U2 L2 B' U' F2 D F'
U2 L2 B' U' F2 D' F'
U2 L2 B' U' F2 D2 F'
U2 L2 B' U2 R U F
U2 L2 B' U2 R' U F
U2 L2 B' U2 R2 U F
U2 L2 B' D U' F D
U2 L2 B' D U' F D'
U2 L2 B' D U' F D2
R' U D F' D' L2 F
U2 L2 B' D' U' F D
U2 L2 B' D' U' F D'
U2 L2 B' D' U' F D2
U2 L2 B' D2 U' F D
U2 L2 B' D2 U' F D'
U2 L2 B' D2 U' F D2
R2 U D F' D' L2 F
R U D F' D' L2 F
R' U D' F' D' L2 F
U2 L2 B2 D B U' F
U2 L2 B2 D' B U' F
U2 L2 B2 D2 B U' F
R2 U D' F' D' L2 F
R' U D2 F' D' L2 F
R U D' F' D' L2 F
R2 U D2 F' D' L2 F
R U D2 F' D' L2 F
L2 U F U' L2 F U
R' U F' L2 D' F L2
F' R L2 F2 L2 U F'
F R L2 U D' F B2
F R L2 U D' B2 F
F R L2 U F D' B2
F R L2 D' U F B2
F R L2 D' U B2 F
R' U F' D' L2 D F
R' U F' D' L2 D' F
R' U F' D' L2 D2 F
R' U F' D' L2 F D
R' U F' D' L2 F D'
R' U F' D' L2 F D2
R' U F' D' F L2 F
R' U F' D' F' L2 F
R' U F' D' F2 L2 F
R2 U F' L2 D' F L2
F' R U L2 D' F L2
F2 R U L' F' L' F
F2 R U L2 F' L' F2
R U F' L2 D' F L2
F' R U D' L2 D F
F' R U D' L2 D' F
F' R U D' L2 D2 F
F' R U D' L2 F D
F' R U D' L2 F D'
F' R U D' L2 F D2
F' R U D' F L2 F
F' R U D' F' L2 F
F' R U D' F2 L2 F
R' U F2 L2 F D' L2
D2 R U F' D' L2 F
U' R U F U' B' U2
D' R U F' D' L2 F
R2 U F' D' L2 D F
R2 U F' D' L2 D' F
R2 U F' D' L2 D2 F
R2 U F' D' L2 F D
R2 U F' D' L2 F D'
R2 U F' D' L2 F D2
R2 U F' D' F L2 F
R2 U F' D' F' L2 F
R2 U F' D' F2 L2 F
F R U L2 F L2 D
F R U L2 F L2 D'
F R U L2 F L2 D2
F R U L2 F' L2 F2
F R U L2 F2 L2 F'
F2 R U F' L2 F L
F2 R U F2 L2 F L'
R U F' D' L2 D F
R U F' D' L2 D' F
R U F' D' L2 D2 F
R U F' D' L2 F D
R U F' D' L2 F D'
R U F' D' L2 F D2
R U F' D' F L2 F
R U F' D' F' L2 F
R U F' D' F2 L2 F
F R U D L2 F L2
D R U F' D' L2 F
F R U D' L2 F L2
R2 U F2 L2 F D' L2
F R U D2 L2 F L2
F R U F L2 F L2
U' R U' L2 B' U' F
F R U F U2 B' U2
F R U F' L2 F L2
F R U F' U2 B' U2
F R U F2 L2 F L2
F R U F2 U2 B' U2
F' R U' D R2 B' U2
R U F2 L2 F D' L2
F' R U' D B' R2 U2
F R U B D2 F2 B'
F R U B D2 B' F2
F2 R U' R B' R' U2
F' R U' D' B' U2 L2
F2 R U' R' B' R' U2
F2 R U' R2 B' R' U2
F2 R U' D B' R' U2
F2 R U' D' B' R' U2
D2 R U' B' U F U
F2 R U' D2 B' R' U2
D' R U' B' U F U
F' R U' B' U F2 U
F' R U' B' U2 D' L2
F' R U' B' D R2 U2
F' R U' B' D' U2 L2
F R U' R' B' R U2
F R U' R2 B' R2 U2
D2 R U2 L2 B' U' F
F R U' D B' U2 D
F R U' D B' U2 D'
F R U' D B' U2 D2
F R U' D B' D U2
F R U' D B' D' U2
F R U' D B' D2 U2
F2 R U' B' R' U2 D
F2 R U' B' R' U2 D'
F2 R U' B' R' U2 D2
F2 R U' B' R' D U2
F2 R U' B' R' D' U2
F2 R U' B' R' D2 U2
D' R U2 L2 B' U' F
F2 R U' B' D R' U2
F R U' D' B' U2 D
F R U' D' B' U2 D'
F R U' D' B' U2 D2
F R U' D' B' D U2
F R U' D' B' D' U2
F R U' D' B' D2 U2
F2 R U' B' D' R' U2
F2 R U' B' D2 R' U2
F R U' D2 B' U2 D
F R U' D2 B' U2 D'
F R U' D2 B' U2 D2
F R U' D2 B' D U2
F R U' D2 B' D' U2
F R U' D2 B' D2 U2
D R U' B' U F U
F R U' B U2 D2 F2
F R U' B D2 U2 F2
L2 U B D F L2 B'
D R U2 L2 B' U' F
F R U' B2 D B U2
F R U' B2 D' B U2
F R U' B2 D2 B U2
U' R U2 F' D' L2 F
F R U2 L2 U' D F
F R U2 L2 U' D' F
F R U2 L2 U' D2 F
F R U2 L2 U' F D
F R U2 L2 U' F D'
F R U2 L2 U' F D2
F R U2 L2 D U' F
F R U2 L2 D' U' F
F R U2 L2 D2 U' F
F R U2 D L2 U' F
F R U2 D' L2 U' F
F R U2 D2 L2 U' F
F' R D U' R2 B' U2
D2 R D F U' B' U2
F' R D U' B' R2 U2
D' R D F U' B' U2
F2 R D U' B' R' U2
F R D R U' B' U2
U' R D B' U F U
F R D R' U' B' U2
D R D F U' B' U2
F R D R2 U' B' U2
F R D U L2 F L2
F R D U' B' U2 D
F R D U' B' U2 D'
F R D U' B' U2 D2
F R D U' B' D U2
F R D U' B' D' U2
F R D U' B' D2 U2
F R D U2 L2 U' F
F' R D' R U L2 F
F' R D' R' U L2 F
F' R D' R2 U L2 F
F' R D' U L2 D F
F' R D' U L2 D' F
F' R D' U L2 D2 F
F' R D' U L2 F D
F' R D' U L2 F D'
F' R D' U L2 F D2
F' R D' U F L2 F
F' R D' U F' L2 F
F' R D' U F2 L2 F
D2 R D' F U' B' U2
F' R D' U' B' U2 L2
D' R D' F U' B' U2
F' R D' F U L2 F
F' R D' F' U L2 F
F' R D' F2 U L2 F
F2 R D' U' B' R' U2
B R D' R2 F B' U
F R D' R U' B' U2
B R D' R2 B' F U
U' R D' B' U F U
F R D' R' U' B' U2
D R D' F U' B' U2
F R D' R2 U' B' U2
F R D' U L2 F L2
B R D' F R2 B' U
B R D' F B' R2 U
F R D' U' B' U2 D
F R D' U' B' U2 D'
F R D' U' B' U2 D2
F R D' U' B' D U2
F R D' U' B' D' U2
F R D' U' B' D2 U2
F R D' U2 L2 U' F
B R D' B' R2 F U
B R D' B' F R2 U
D2 R D2 F U' B' U2
D' R D2 F U' B' U2
F2 R D2 U' B' R' U2
F R D2 R U' B' U2
U' R D2 B' U F U
F R D2 R' U' B' U2
D R D2 F U' B' U2
F R D2 R2 U' B' U2
F R D2 U L2 F L2
D2 R F R U' B' U2
B R D2 F B' U F
D' R F R U' B' U2
F R D2 U' B' U2 D
F R D2 U' B' U2 D'
F R D2 U' B' U2 D2
F R D2 U' B' D U2
F R D2 U' B' D' U2
D2 R F R' U' B' U2
F R D2 U' B' D2 U2
F R D2 U2 L2 U' F
D' R F R' U' B' U2
D2 R F R2 U' B' U2
D' R F R2 U' B' U2
D2 R F U L2 F L2
D' R F U L2 F L2
D2 R F U' D B' U2
D2 R F U' D' B' U2
B R D2 B' F U F
D2 R F U' D2 B' U2
D2 R F U' B' U2 D
D2 R F U' B' U2 D'
D2 R F U' B' U2 D2
D2 R F U' B' D U2
D2 R F U' B' D' U2
D2 R F U' B' D2 U2
D' R F U' D B' U2
D' R F U' D' B' U2
D' R F U' D2 B' U2
B2 R F R B2 U F'
D2 R F U2 L2 U' F
D' R F U' B' U2 D
D' R F U' B' U2 D'
D' R F U' B' U2 D2
D' R F U' B' D U2
D' R F U' B' D' U2
D' R F U' B' D2 U2
D' R F U2 L2 U' F
D2 R F D U' B' U2
D' R F D U' B' U2
D R F R U' B' U2
D2 R F D' U' B' U2
D' R F D' U' B' U2
D2 R F D2 U' B' U2
D R F R' U' B' U2
D' R F D2 U' B' U2
D R F R2 U' B' U2
F2 R F U' B' R' U2
D R F U L2 F L2
D R F U' D B' U2
D R F U' D' B' U2
D R F U' D2 B' U2
D R F U' B' U2 D
D R F U' B' U2 D'
D R F U' B' U2 D2
D R F U' B' D U2
D R F U' B' D' U2
D R F U' B' D2 U2
D R F U2 L2 U' F
D R F D U' B' U2
D R F D' U' B' U2
B2 R F B2 R U F'
D R F D2 U' B' U2
B R F D' R2 B' U
B R F D' B' R2 U
B R F D2 B' U F2
D2 R F' U D' L2 F
D' R F' U D' L2 F
B R F B' U' B' U2
D2 R F' D' U L2 F
D' R F' D' U L2 F
F2 R F' U' B' R' U2
D R F' U D' L2 F
U R F' R' D' L2 F
D R F' D' U L2 F
R' U' R B' U F U
F' R F2 R U' B' U2
F' R F2 R' U' B' U2
F' R F2 R2 U' B' U2
F' R F2 U L2 F L2
U R F' D' L2 R' F
U R F' D' L2 F R'
U R F' D' R' L2 F
