R F B U2 R
R B F U2 R
B' R F B U2 R
D' R F B U2 R
D2 R F B U2 R
B2 R F B U2 R
D R F B U2 R
B R F B U2 R
B' R B F U2 R
D' R B F U2 R
D2 R B F U2 R
B2 R B F U2 R
B R B F U2 R
D R B F U2 R
R D F B U2 R
R D B F U2 R
R D' F B U2 R
R D' B F U2 R
F U2 L R F L'
R D2 F B U2 R
F U2 R L F L'
R D2 B F U2 R
R F L B U2 R
R' F R2 U2 R' F2
R' F R2 U2 F2 R'
R F L' B U2 R
R2 F R' U2 R2 F'
R2 F R' B U2 R2
R F L2 B U2 R
R' F U2 R F2 L'
R F U2 R2 F' R'
R F D B U2 R
R F D' B U2 R
R F D2 B U2 R
R F B L U2 R
R F B L' U2 R
R F B L2 U2 R
R F B U2 R D
R F B U2 R D'
R F B U2 R D2
R F B U2 D R
R F B U2 D' R
R F B U2 D2 R
R F B D U2 R
R F B D' U2 R
R F B D2 U2 R
R F' L' F2 B U2
R F' L' B F2 U2
R' F' D2 L2 B2 R'
R F' B L' F2 U2
R B L2 U2 B' R'
R B D F U2 R
R B D' F U2 R
R B D2 F U2 R
R B F L U2 R
R B F L' U2 R
R B F L2 U2 R
R B F U2 R D
R B F U2 R D'
R B F U2 R D2
R B F U2 D R
R B F U2 D' R
R B F U2 D2 R
R B F D U2 R
R B F D' U2 R
R B F D2 U2 R
R B F' L' F2 U2
F L2 U2 L R F L'
R L2 B U2 B' R' B'
F L2 U2 R L F L'
R L2 B F U2 R B2
R L2 B F U2 B2 R
R L2 B F' L' U2 B2
R' L2 B' F R F2 L'
F' L2 D2 B2 R' F' L'
F2 L2 F' U2 L R F
F2 L2 F' U2 R L F
U2 L2 F2 B' L' R' F
U2 L2 F2 B' L' F R'
U2 L2 F2 B' R' L' F
U2 L2 B' F2 L' R' F
U2 L2 B' F2 L' F R'
U2 L2 B' F2 R' L' F
D2 R D F B U2 R
D' R D F B U2 R
B' R D F B U2 R
D2 R D B F U2 R
D' R D B F U2 R
B2 R D F B U2 R
B' R D B F U2 R
B2 R D B F U2 R
D R D F B U2 R
B R D F B U2 R
D R D B F U2 R
B R D B F U2 R
D2 R D' F B U2 R
D' R D' F B U2 R
B' R D' F B U2 R
D2 R D' B F U2 R
D' R D' B F U2 R
B2 R D' F B U2 R
B' R D' B F U2 R
B2 R D' B F U2 R
D R D' F B U2 R
B R D' F B U2 R
D R D' B F U2 R
B R D' B F U2 R
D2 R D2 F B U2 R
D' R D2 F B U2 R
B' R D2 F B U2 R
D2 R D2 B F U2 R
D' R D2 B F U2 R
B2 R D2 F B U2 R
B' R D2 B F U2 R
D2 R F L B U2 R
D' R F L B U2 R
D2 R F L' B U2 R
B2 R D2 B F U2 R
B' R F L B U2 R
D R D2 F B U2 R
D' R F L' B U2 R
D2 R F L2 B U2 R
B' R F L' B U2 R
D' R F L2 B U2 R
B R D2 F B U2 R
B' R F L2 B U2 R
B2 R F L B U2 R
D R D2 B F U2 R
U2 R F L U2 F R
B2 R F L' B U2 R
B R D2 B F U2 R
B2 R F L2 B U2 R
U2 R F L' B' U2 R'
D R F L B U2 R
D2 R F U2 R2 F' R'
F R D2 B R' U2 R
D' R F U2 R2 F' R'
D R F L' B U2 R
B' R F U2 R2 F' R'
B R F L B U2 R
D2 R F D B U2 R
D R F L2 B U2 R
D' R F D B U2 R
B R F L' B U2 R
D2 R F D' B U2 R
B' R F D B U2 R
D' R F D' B U2 R
B R F L2 B U2 R
D2 R F D2 B U2 R
B' R F D' B U2 R
D2 R F B L U2 R
D2 R F B L' U2 R
D2 R F B L2 U2 R
D' R F D2 B U2 R
D' R F B L U2 R
D' R F B L' U2 R
B2 R F U2 R2 F' R'
D' R F B L2 U2 R
D2 R F B U2 R D
D2 R F B U2 R D'
D2 R F B U2 R D2
D2 R F B U2 D R
D2 R F B U2 D' R
D2 R F B U2 D2 R
D2 R F B D U2 R
D2 R F B D' U2 R
D2 R F B D2 U2 R
D' R F B U2 R D
D' R F B U2 R D'
D' R F B U2 R D2
D' R F B U2 D R
D' R F B U2 D' R
D' R F B U2 D2 R
B' R F D2 B U2 R
D' R F B D U2 R
D' R F B D' U2 R
B' R F B L U2 R
D' R F B D2 U2 R
B' R F B L' U2 R
B' R F B L2 U2 R
B' R F B U2 R D
B' R F B U2 R D'
B' R F B U2 R D2
B' R F B U2 D R
B' R F B U2 D' R
B' R F B U2 D2 R
B' R F B D U2 R
B' R F B D' U2 R
B2 R F D B U2 R
B' R F B D2 U2 R
B2 R F D' B U2 R
D R F U2 R2 F' R'
B2 R F D2 B U2 R
B2 R F B L U2 R
B2 R F B L' U2 R
D2 R F' L' F2 B U2
B2 R F B L2 U2 R
D2 R F' L' B F2 U2
D' R F' L' F2 B U2
B2 R F B U2 R D
B2 R F B U2 R D'
B2 R F B U2 R D2
B2 R F B U2 D R
B2 R F B U2 D' R
B2 R F B U2 D2 R
D' R F' L' B F2 U2
B2 R F B D U2 R
B2 R F B D' U2 R
B2 R F B D2 U2 R
B R F U2 R2 F' R'
D R F D B U2 R
B' R F' L' F2 B U2
U2 R F B L U2 F
B' R F' L' B F2 U2
D R F D' B U2 R
B R F D B U2 R
U2 R F B' U2 R' F'
D R F D2 B U2 R
D R F B L U2 R
D R F B L' U2 R
D R F B L2 U2 R
B R F D' B U2 R
D R F B U2 R D
D R F B U2 R D'
D R F B U2 R D2
D R F B U2 D R
D R F B U2 D' R
D R F B U2 D2 R
D R F B D U2 R
D R F B D' U2 R
D R F B D2 U2 R
B2 R F' L' F2 B U2
B2 R F' L' B F2 U2
B R F D2 B U2 R
B R F B L U2 R
B R F B L' U2 R
B R F B L2 U2 R
B R F B U2 R D
B R F B U2 R D'
B R F B U2 R D2
B R F B U2 D R
B R F B U2 D' R
B R F B U2 D2 R
B R F B D U2 R
B R F B D' U2 R
B R F B D2 U2 R
D R F' L' F2 B U2
D R F' L' B F2 U2
B R F' L' F2 B U2
B R F' L' B F2 U2
D2 R F' B L' F2 U2
D' R F' B L' F2 U2
B' R F' B L' F2 U2
B2 R F' B L' F2 U2
D R F' B L' F2 U2
B R F' B L' F2 U2
D2 R B L2 U2 B' R'
D' R B L2 U2 B' R'
B' R B L2 U2 B' R'
B2 R B L2 U2 B' R'
D2 R B D F U2 R
D R B L2 U2 B' R'
D' R B D F U2 R
B' R B D F U2 R
D2 R B D' F U2 R
B R B L2 U2 B' R'
D' R B D' F U2 R
D2 R B D2 F U2 R
B' R B D' F U2 R
D' R B D2 F U2 R
D2 R B F L U2 R
D2 R B F L' U2 R
D2 R B F L2 U2 R
D' R B F L U2 R
D' R B F L' U2 R
D' R B F L2 U2 R
D2 R B F U2 R D
D2 R B F U2 R D'
D2 R B F U2 R D2
D2 R B F U2 D R
D2 R B F U2 D' R
D2 R B F U2 D2 R
B' R B D2 F U2 R
D2 R B F D U2 R
D2 R B F D' U2 R
D' R B F U2 R D
D' R B F U2 R D'
D' R B F U2 R D2
D' R B F U2 D R
D' R B F U2 D' R
D' R B F U2 D2 R
D2 R B F D2 U2 R
D' R B F D U2 R
D' R B F D' U2 R
D2 R B F' L' F2 U2
D' R B F D2 U2 R
B' R B F L U2 R
D' R B F' L' F2 U2
B' R B F L' U2 R
B' R B F L2 U2 R
B' R B F U2 R D
B' R B F U2 R D'
B' R B F U2 R D2
B' R B F U2 D R
B' R B F U2 D' R
B' R B F U2 D2 R
B' R B F D U2 R
B' R B F D' U2 R
B2 R B D F U2 R
B' R B F D2 U2 R
B' R B F' L' F2 U2
B2 R B D' F U2 R
B2 R B D2 F U2 R
B2 R B F L U2 R
B2 R B F L' U2 R
B2 R B F L2 U2 R
B2 R B F U2 R D
B2 R B F U2 R D'
B2 R B F U2 R D2
B2 R B F U2 D R
B2 R B F U2 D' R
B2 R B F U2 D2 R
B2 R B F D U2 R
B2 R B F D' U2 R
B2 R B F D2 U2 R
D R B D F U2 R
B2 R B F' L' F2 U2
U2 R B F L U2 F
D R B D' F U2 R
B R B D F U2 R
D R B D2 F U2 R
B R B D' F U2 R
D R B F L U2 R
D R B F L' U2 R
D R B F L2 U2 R
D R B F U2 R D
D R B F U2 R D'
D R B F U2 R D2
D R B F U2 D R
D R B F U2 D' R
D R B F U2 D2 R
D R B F D U2 R
D R B F D' U2 R
D R B F D2 U2 R
B R B D2 F U2 R
D R B F' L' F2 U2
B R B F L U2 R
B R B F L' U2 R
B R B F L2 U2 R
B R B F U2 R D
B R B F U2 R D'
B R B F U2 R D2
B R B F U2 D R
B R B F U2 D' R
B R B F U2 D2 R
B R B F D U2 R
B R B F D' U2 R
B R B F D2 U2 R
B R B F' L' F2 U2
U2 R B' F U2 R' F'
F' R' L' F2 U2 F L'
F2 R' L' F' R' B R2
F R' U2 F L' R2 F2
F R' U2 F L' F2 R2
F R' U2 F R2 L' F2
D2 R' F R2 U2 R' F2
D2 R' F R2 U2 F2 R'
D' R' F R2 U2 R' F2
D' R' F R2 U2 F2 R'
B' R' F R2 U2 R' F2
B' R' F R2 U2 F2 R'
D2 R' F U2 R F2 L'
D' R' F U2 R F2 L'
B' R' F U2 R F2 L'
B2 R' F R2 U2 R' F2
B2 R' F R2 U2 F2 R'
B2 R' F U2 R F2 L'
D R' F R2 U2 R' F2
D R' F R2 U2 F2 R'
F R' F L' R2 F2 B
F R' F L' R2 B F2
B R' F R2 U2 R' F2
B R' F R2 U2 F2 R'
D R' F U2 R F2 L'
B R' F U2 R F2 L'
F R' F R2 L' F2 B
F R' F R2 L' B F2
F R' F R2 B L' F2
D2 R' F' D2 L2 B2 R'
D' R' F' D2 L2 B2 R'
B' R' F' D2 L2 B2 R'
B2 R' F' D2 L2 B2 R'
D R' F' D2 L2 B2 R'
B R' F' D2 L2 B2 R'
F' R' F2 U2 R F L'
R2 U2 R' F B L U2
R' U2 R2 F B L U2
R2 U2 R' B F L U2
R' U2 R2 B F L U2
R' U2 D2 L2 F' B' R'
R' U2 D2 L2 B' F' R'
F2 R2 L' F' B R F'
F2 R2 L' B R F' R
F2 R2 L' B F' R F'
R2 U2 F R' B L U2
R U2 F B L U2 L'
R U2 B F L U2 L'
F2 R2 D2 L' F B R'
F2 R2 D2 L' B R' F
F2 R2 D2 L' B F R'
F2 R2 D2 B L' R' F
F2 R2 D2 B L' F R'
F2 R2 D2 B R' L' F
D' R2 F R' U2 R2 F'
D2 R2 F R' U2 R2 F'
D' R2 F R' B U2 R2
D2 R2 F R' B U2 R2
B' R2 F R' U2 R2 F'
B' R2 F R' B U2 R2
B2 R2 F R' U2 R2 F'
B2 R2 F R' B U2 R2
B R2 F R' U2 R2 F'
D R2 F R' U2 R2 F'
B R2 F R' B U2 R2
D R2 F R' B U2 R2
F2 R2 B L' R F' R
F2 R2 B L' F' R F'
F2 R2 B R L' F' R
R D F L B U2 R
R D F L' B U2 R
R D F L2 B U2 R
R D F U2 R2 F' R'
R D F D B U2 R
R D F D' B U2 R
R D F D2 B U2 R
R D F B L U2 R
R D F B L' U2 R
R D F B L2 U2 R
R D F B U2 R D
R D F B U2 R D'
R D F B U2 R D2
R D F B U2 D R
R D F B U2 D' R
R D F B U2 D2 R
R D F B D U2 R
R D F B D' U2 R
R D F B D2 U2 R
R D F' L' F2 B U2
R D F' L' B F2 U2
R D F' B L' F2 U2
R D B L2 U2 B' R'
R D B D F U2 R
R D B D' F U2 R
R D B D2 F U2 R
R D B F L U2 R
R D B F L' U2 R
R D B F L2 U2 R
R D B F U2 R D
R D B F U2 R D'
R D B F U2 R D2
R D B F U2 D R
R D B F U2 D' R
R D B F U2 D2 R
R D B F D U2 R
R D B F D' U2 R
R D B F D2 U2 R
R D B F' L' F2 U2
R D' F L B U2 R
R D' F L' B U2 R
R D' F L2 B U2 R
R D' F U2 R2 F' R'
R D' F D B U2 R
R D' F D' B U2 R
R D' F D2 B U2 R
R D' F B L U2 R
R D' F B L' U2 R
R D' F B L2 U2 R
R D' F B U2 R D
R D' F B U2 R D'
R D' F B U2 R D2
R D' F B U2 D R
R D' F B U2 D' R
R D' F B U2 D2 R
R D' F B D U2 R
R D' F B D' U2 R
R D' F B D2 U2 R
R D' F' L' F2 B U2
R D' F' L' B F2 U2
R D' F' B L' F2 U2
R D' B L2 U2 B' R'
R D' B D F U2 R
R D' B D' F U2 R
R D' B D2 F U2 R
R D' B F L U2 R
R D' B F L' U2 R
R D' B F L2 U2 R
R D' B F U2 R D
R D' B F U2 R D'
R D' B F U2 R D2
R D' B F U2 D R
R D' B F U2 D' R
R D' B F U2 D2 R
R D' B F D U2 R
R D' B F D' U2 R
R D' B F D2 U2 R
R D' B F' L' F2 U2
R' D2 L2 F R F2 B'
R' D2 L2 F R B' F2
R' D2 L2 F B' R F2
R' D2 L2 B' F R F2
L D2 R F' L' B U2
L D2 R F' B L' U2
L D2 R B F' L' U2
R' D2 U2 L2 F' B' R'
R' D2 U2 L2 B' F' R'
R' D2 F U2 L2 R F2
R' D2 F U2 R L2 F2
R' D2 F U2 R F2 L2
F U2 L R F L' D
F U2 L R F L' D'
F U2 L R F L' D2
F U2 L R F D L'
F U2 L R F D' L'
F U2 L R F D2 L'
F U2 L R' F L' R2
F U2 L R' F R2 L'
F U2 L R2 F L' R'
F U2 L R2 F R' L'
F' U2 L' F2 B' R' U2
R' D2 F' L2 D2 B2 R'
F' U2 L' B' R' F2 U2
F' U2 L' B' F2 R' U2
R D2 F L B U2 R
R D2 F L' B U2 R
R D2 F L2 B U2 R
R D2 F U2 R2 F' R'
R D2 F D B U2 R
R D2 F D' B U2 R
F U2 L2 R F L' F
R D2 F D2 B U2 R
R D2 F B L U2 R
R D2 F B L' U2 R
R D2 F B L2 U2 R
R D2 F B U2 R D
R D2 F B U2 R D'
R D2 F B U2 R D2
R D2 F B U2 D R
R D2 F B U2 D' R
R D2 F B U2 D2 R
R D2 F B D U2 R
R D2 F B D' U2 R
R D2 F B D2 U2 R
R D2 F' L' F2 B U2
R D2 F' L' B F2 U2
F U2 R L F L' D
F U2 R L F L' D'
F U2 R L F L' D2
F U2 R L F D L'
F U2 R L F D' L'
F U2 R L F D2 L'
R D2 F' B L' F2 U2
F U2 R L2 F L' F
F U2 R F L F L2
F U2 R' L F L' R2
F U2 R' L F R2 L'
R D2 B L2 U2 B' R'
R D2 B D F U2 R
R D2 B D' F U2 R
F U2 R2 L F L' R'
F U2 R2 L F R' L'
R D2 B D2 F U2 R
R D2 B F L U2 R
R D2 B F L' U2 R
R D2 B F L2 U2 R
R D2 B F U2 R D
R D2 B F U2 R D'
R D2 B F U2 R D2
R D2 B F U2 D R
R D2 B F U2 D' R
R D2 B F U2 D2 R
R D2 B F D U2 R
R D2 B F D' U2 R
R D2 B F D2 U2 R
R D2 B F' L' F2 U2
R' F L R2 U2 R' F2
R' F L R2 U2 F2 R'
R' F L U2 R F2 L'
U2 F L U2 F L' R
U2 F L U2 F R L'
R' F L' R2 U2 R' F2
R' F L' R2 U2 F2 R'
R2 F L R' U2 R2 F'
R2 F L R' B U2 R2
R' F L' U2 R F2 L'
R' F L2 R2 U2 R' F2
R' F L2 R2 U2 F2 R'
R2 F L' R' U2 R2 F'
R2 F L' R' B U2 R2
R' F L2 U2 R F2 L'
R F L U2 R2 F' R'
R F L D B U2 R
R F L D' B U2 R
R F L D2 B U2 R
R F L B L U2 R
R F L B L' U2 R
R F L B L2 U2 R
R F L B U2 R D
R F L B U2 R D'
R F L B U2 R D2
R F L B U2 D R
R F L B U2 D' R
R F L B U2 D2 R
R F L B D U2 R
R F L B D' U2 R
R F L B D2 U2 R
R2 F L2 R' U2 R2 F'
R2 F L2 R' B U2 R2
R F L' U2 R2 F' R'
R F L' D B U2 R
R F L' D' B U2 R
R F L' D2 B U2 R
R' F R F2 L' D2 B2
R' F R F2 D2 L' B2
R' F R F2 D2 B2 L'
R F L' B L U2 R
R F L' B L' U2 R
R F L' B L2 U2 R
R F L' B U2 R D
R F L' B U2 R D'
R F L' B U2 R D2
R F L' B U2 D R
R F L' B U2 D' R
R F L' B U2 D2 R
R F L' B D U2 R
R F L' B D' U2 R
R F L' B D2 U2 R
R' F R' U2 R2 F2 L'
R F L2 U2 R2 F' R'
R F L2 D B U2 R
R F L2 D' B U2 R
R F L2 D2 B U2 R
R2 F R D2 F' L2 B'
R2 F R F' D2 L2 B'
R F L2 B L U2 R
R F L2 B L' U2 R
R F L2 B L2 U2 R
R F L2 B U2 R D
R F L2 B U2 R D'
R F L2 B U2 R D2
R F L2 B U2 D R
R F L2 B U2 D' R
R F L2 B U2 D2 R
R F L2 B D U2 R
R F L2 B D' U2 R
R F L2 B D2 U2 R
R' F R2 L U2 R' F2
R' F R2 L U2 F2 R'
R' F R2 L' U2 R' F2
R' F R2 L' U2 F2 R'
R' F R2 L2 U2 R' F2
R' F R2 L2 U2 F2 R'
R2 F R' L U2 R2 F'
R2 F R' L B U2 R2
R2 F R' L' U2 R2 F'
R2 F R' L' B U2 R2
R2 F R' L2 U2 R2 F'
R2 F R' L2 B U2 R2
R' F R2 U2 R F2 R2
R' F R2 U2 R' F2 D
R' F R2 U2 R' F2 D'
R' F R2 U2 R' F2 D2
R' F R2 U2 F R' F
R' F R2 U2 F2 R' D
R' F R2 U2 F2 R' D'
R' F R2 U2 F2 R' D2
R' F R2 U2 F2 D R'
R' F R2 U2 F2 D' R'
R' F R2 U2 F2 D2 R'
R2 F R' U2 R2 D F'
R2 F R' U2 R2 D' F'
R2 F R' U2 R2 D2 F'
R2 F R' U2 R2 F' D
R2 F R' U2 R2 F' D'
R2 F R' U2 R2 F' D2
R2 F R' U2 F R2 F'
R2 F R' U2 F' R2 F'
R2 F R' U2 F2 R2 F'
R' F R2 D2 B2 L U2
R2 F R' D2 L2 B U2
R2 F R' D2 B L2 U2
R' F R2 B2 L U2 F2
R2 F R' B L U2 R2
R2 F R' B L' U2 R2
R2 F R' B L2 U2 R2
R2 F R' B U2 R2 D
R2 F R' B U2 R2 D'
R2 F R' B U2 R2 D2
R2 F R' B D2 L2 U2
R' F U2 L R F2 L'
D' F U2 L R F L'
R' F U2 L' R F2 L'
D2 F U2 L R F L'
R' F U2 L2 R F2 L'
R' F U2 R L F2 L'
R' F U2 R L' F2 L'
R' F U2 R L2 F2 L'
R' F U2 R F2 L' D
R' F U2 R F2 L' D'
R' F U2 R F2 L' D2
R' F U2 R F2 D L'
R' F U2 R F2 D' L'
R' F U2 R F2 D2 L'
D' F U2 R L F L'
D2 F U2 R L F L'
R F U R2 U F' R'
R2 F U2 R D2 L2 F'
R2 F U2 R D2 F' L2
D F U2 L R F L'
R2 F U2 R F' D2 L2
D F U2 R L F L'
R F U2 R2 D F' R'
R F U2 R2 D' F' R'
R F U2 R2 D2 F' R'
R F U2 R2 F R' F2
R F U2 R2 F' R' D
R F U2 R2 F' R' D'
R F U2 R2 F' R' D2
R F U2 R2 F' D R'
R F U2 R2 F' D' R'
R F U2 R2 F' D2 R'
R F U2 R2 F2 R' F
R F U2 D R2 F' R'
R F U2 D' R2 F' R'
R F U2 D2 R2 F' R'
R F U2 F R2 F' R
R F D L B U2 R
B' D R F B U2 R
R F D L' B U2 R
R F D L2 B U2 R
B' D R B F U2 R
B2 D R F B U2 R
R F D U2 R2 F' R'
B2 D R B F U2 R
R F D B L U2 R
R F D B L' U2 R
R F D B L2 U2 R
R' F D2 B2 U2 L2 R
R' F D2 B2 U2 R L2
R F D B U2 R D
R F D B U2 R D'
R F D B U2 R D2
R F D B U2 D R
R F D B U2 D' R
R F D B U2 D2 R
R F D B D U2 R
R F D B D' U2 R
R F D B D2 U2 R
R F D' L B U2 R
R F D' L' B U2 R
R F D' L2 B U2 R
R' F B R2 U2 R' F2
R' F B R2 U2 F2 R'
B D R F B U2 R
R' F B U2 R F2 L'
R F D' U2 R2 F' R'
B D R B F U2 R
U2 F B L U2 F L'
R F D' B L U2 R
R F D' B L' U2 R
R F D' B L2 U2 R
R F D' B U2 R D
R F D' B U2 R D'
R F D' B U2 R D2
R F D' B U2 D R
R F D' B U2 D' R
R F D' B U2 D2 R
R F D' B D U2 R
R F D' B D' U2 R
R F D' B D2 U2 R
R' F B' R2 U2 R' F2
R F D2 L B U2 R
R' F B' R2 U2 F2 R'
R F D2 L' B U2 R
R F D2 L2 B U2 R
R' F B' U2 R F2 L'
R F D2 U2 R2 F' R'
R2 F B U2 R F' L'
R F D2 B L U2 R
R F D2 B L' U2 R
R F D2 B L2 U2 R
R F D2 B U2 R D
R F D2 B U2 R D'
R F D2 B U2 R D2
R F D2 B U2 D R
R F D2 B U2 D' R
R F D2 B U2 D2 R
R F D2 B D U2 R
R F D2 B D' U2 R
R F D2 B D2 U2 R
R' F B2 R2 U2 R' F2
R' F B2 R2 U2 F2 R'
R F B L U2 R D
R F B L U2 R D'
R F B L U2 R D2
R F B L U2 D R
R F B L U2 D' R
R F B L U2 D2 R
R F B L D U2 R
R F B L D' U2 R
R F B L D2 U2 R
R' F B2 U2 R F2 L'
R F B L' U2 R D
R F B L' U2 R D'
R F B L' U2 R D2
R F B L' U2 D R
R F B L' U2 D' R
R F B L' U2 D2 R
R F B L' D U2 R
R F B L' D' U2 R
R F B L' D2 U2 R
R F B L2 U2 R D
R F B L2 U2 R D'
R F B L2 U2 R D2
R F B L2 U2 D R
R F B L2 U2 D' R
R F B L2 U2 D2 R
R F B L2 D U2 R
R F B L2 D' U2 R
R F B L2 D2 U2 R
R F B U B U R
R F B U B' U R
R F B U B2 U R
R F B U2 R2 D R'
R F B U2 R2 D' R'
R F B U2 R2 D2 R'
R F B U2 D R D
R F B U2 D R D'
R F B U2 D R D2
R F B U2 D' R D
R F B U2 D' R D'
R F B U2 D' R D2
R F B U2 D2 R D
R F B U2 D2 R D'
R F B U2 D2 R D2
R F B U2 B R B'
R F B U2 B2 R B2
R F B D L U2 R
R F B D L' U2 R
R F B D L2 U2 R
R F B D U2 R D
R F B D U2 R D'
R F B D U2 R D2
R F B D' L U2 R
R F B D' L' U2 R
R F B D' L2 U2 R
R F B D' U2 R D
R F B D' U2 R D'
R F B D' U2 R D2
R F B D2 L U2 R
R F B D2 L' U2 R
R F B D2 L2 U2 R
R F B D2 U2 R D
R F B D2 U2 R D'
R F B D2 U2 R D2
R' F' L D2 L2 R2 B2
R' F' L D2 L2 B2 R2
R' F' L D2 R2 L2 B2
R' F' L D2 R2 B2 L2
R' F' L D2 B2 L2 R2
R' F' L D2 B2 R2 L2
R F B' L B2 U2 R
R F B' L' B2 U2 R
R F B' L2 B2 U2 R
R2 F B2 U2 L R F'
R2 F B2 U2 R L F'
R2 F B2 U2 R F' L
R F B' U2 R D2 F2
R F B' U2 D2 R F2
R' F' L' R2 F2 U2 F2
R F B' D2 U2 R F2
R F B2 L2 U2 R F
R' F' L' F2 R2 U2 F2
R F B2 D B' U2 R
R F B2 D' B' U2 R
R F B2 D2 B' U2 R
R2 F' L' R' F2 B U2
R2 F' L' R' B F2 U2
R' F' L2 D2 B2 L2 R'
R' F' L2 D2 B2 R' L2
R2 F' L' F2 R' B U2
R F' L F2 L2 B U2
R F' L F2 B L2 U2
R F' L B L2 F2 U2
R F' L B F2 L2 U2
L F' L' F R B U2
R F' L' D2 B U2 B
R F' L' F2 D B U2
R F' L' F2 D' B U2
R F' L' F2 D2 B U2
R F' L' F2 B U2 D
R F' L' F2 B U2 D'
R F' L' F2 B U2 D2
R F' L' F2 B D U2
R F' L' F2 B D' U2
R F' L' F2 B D2 U2
R F' L' B U2 D2 B2
R F' L' B D2 U2 B2
R F' L' B F2 U2 D
R F' L' B F2 U2 D'
R F' L' B F2 U2 D2
R F' L' B F2 D U2
R F' L' B F2 D' U2
R F' L' B F2 D2 U2
R F' L2 F2 L B U2
R' F' R2 L' F2 U2 F2
R2 F' R' L' F2 B U2
R2 F' R' L' B F2 U2
R' F' R2 F2 U2 R F2
R2 F' R' F2 B U2 R
R2 F' R' B L' F2 U2
R2 F' R' B F2 U2 R
R' F' U2 L' R2 F2 U2
R' F' U2 L' F2 R2 U2
R' F' U2 R2 L' F2 U2
R' F' U2 R2 F2 U2 R
R' F' U2 F2 R2 U2 R'
R' F' D2 L2 R B2 R'
R' F' D2 L2 R' B2 R'
R' F' D2 L2 R2 B2 R'
R' F' D2 L2 B2 R' D
R' F' D2 L2 B2 R' D'
R' F' D2 L2 B2 R' D2
R' F' D2 L2 B2 D R'
R' F' D2 L2 B2 D' R'
R' F' D2 L2 B2 D2 R'
R' F' D2 R L2 B2 R'
B' D' R F B U2 R
R' F' D2 R' L2 B2 R'
R' F' D2 R2 L2 B2 R'
