R F' U' F
L R F' U' F
L2 R F' U' F
L' R F' U' F
R L F' U' F
R L' F' U' F
R L2 F' U' F
R D F' U' F
R D' F' U' F
R D2 F' U' F
R F' U' D F
R F' U' D' F
R F' U' D2 F
R F' U' F D
R F' U' F D'
R F' U' F D2
R F' D U' F
R F' D' U' F
R F' D2 U' F
R L F' U' D2 F D2
R L F' U' F2 D F'
R L F' U' F2 D' F'
R L F' U' F2 D2 F'
L R F' D U' F D
L R F' D U' F D'
L R F' D U' F D2
L2 R F' D U' F D
L2 R F' D U' F D'
L2 R F' D U' F D2
R L F' U2 R U F
R L F' U2 R' U F
R L F' U2 R2 U F
L R F' D' U' F D
L R F' D' U' F D'
L R F' D' U' F D2
L2 R F' D' U' F D
L2 R F' D' U' F D'
L2 R F' D' U' F D2
R L F' D U' F D
R L F' D U' F D'
R L F' D U' F D2
L R F' D2 U' F D
L R F' D2 U' F D'
L R F' D2 U' F D2
L2 R F' D2 U' F D
L2 R F' D2 U' F D'
L2 R F' D2 U' F D2
R L F' D' U' F D
R L F' D' U' F D'
R L F' D' U' F D2
R L F' D2 U' F D
R L F' D2 U' F D'
R L F' D2 U' F D2
R' L F2 R2 F' U' F'
R2 L F2 R' F' U' F'
L' R F2 D' F L2 U'
L R F2 D' F L2 U'
L2 R F2 D' F L2 U'
R L F2 D' F L2 U'
F L F' R F' U' F
D' L F' U' R F B
D' L F' U' R B F
B' L B R F' U' F
B2 L B2 R F' U' F
D2 L' R D F U' F'
D2 L' R D' F U' F'
D2 L' R D2 F U' F'
D2 L' R F L U' F'
D2 L' R F L' U' F'
D2 L' R F L2 U' F'
D2 L' R F U' D F'
D2 L' R F U' D' F'
D2 L' R F U' D2 F'
D2 L' R F U' F' D
D2 L' R F U' F' D'
D2 L' R F U' F' D2
D2 L' R F D U' F'
D2 L' R F D' U' F'
D2 L' R F D2 U' F'
D' L' R F' U' R F
R L' D L F' U' F
B2 L' R F' B2 U' F
R L' D L' F' U' F
R L' D L2 F' U' F
R2 L' D R' F' U' F
B2 L' R B2 F' U' F
R L' D F' U' D F
R L' D F' U' D' F
R L' D F' U' D2 F
R L' D F' U' F D
R L' D F' U' F D'
R L' D F' U' F D2
R L' D F' D U' F
R L' D F' D' U' F
R L' D F' D2 U' F
R L' D' L F' U' F
R L' D' L' F' U' F
R L' D' L2 F' U' F
R2 L' D' R' F' U' F
R L' D' F' U' D F
R L' D' F' U' D' F
R L' D' F' U' D2 F
R L' D' F' U' F D
R L' D' F' U' F D'
R L' D' F' U' F D2
R L' D' F' D U' F
R L' D' F' D' U' F
R L' D' F' D2 U' F
R L' D2 L F' U' F
R L' D2 L' F' U' F
R L' D2 L2 F' U' F
R2 L' D2 R' F' U' F
B2 L' U R F' B2 U'
B2 L' U R B2 F' U'
B' L' U B R F' U'
R L' D2 F' U' D F
R L' D2 F' U' D' F
R L' D2 F' U' D2 F
R L' D2 F' U' F D
R L' D2 F' U' F D'
R L' D2 F' U' F D2
R L' D2 F' D U' F
R L' D2 F' D' U' F
R L' D2 F' D2 U' F
B2 L' U B2 R F' U'
R L' F L F2 U' F
R L' F L' F2 U' F
R L' F L2 F2 U' F
U L' U' L R F' U'
U L' U' R L F' U'
U L' U' R F' L U'
R L' F U' D F' R2
R L' F D U' F' R2
R' L' F' R2 F' U' F2
L' R' F' R2 F' U' F2
U' L' U2 R F' U' L
R L' F' L2 U B' U2
U2 L' U2 R F' U' F
R2 L' F' R' F' U' F2
L2 R' F' R2 F' U' F2
L R' F' R2 F' U' F2
R L' F' U B U2 F
R L' F' U B' U2 F
R L' F' U B2 U2 F
R L' F' U' R F R'
R L' F' U' R2 F R2
R L' F' U' D F D
R L' F' U' D F D'
R L' F' U' D F D2
R L' F' U' D' F D
R L' F' U' D' F D'
R L' F' U' D' F D2
R L' F' U' D2 F D
R L' F' U' D2 F D'
R L' F' U' D2 F D2
R L' F' U' F2 D F'
R L' F' U' F2 D' F'
R L' F' U' F2 D2 F'
R L' F' U2 R U F
R L' F' U2 R' U F
R L' F' U2 R2 U F
R L' F' D U' F D
R L' F' D U' F D'
R L' F' D U' F D2
R L' F' D' U' F D
R L' F' D' U' F D'
R L' F' D' U' F D2
R L' F' D2 U' F D
R L' F' D2 U' F D'
R L' F' D2 U' F D2
D2 L' D R F U' F'
R' L' F2 R2 F' U' F'
D' L' D R F' U' F
L' R' F2 R2 F' U' F'
R2 L' F2 R' F' U' F'
L2 R' F2 R2 F' U' F'
L R' F2 R2 F' U' F'
R L' F2 D' F L2 U'
D2 L' D' R F U' F'
D L' D' R F' U' F
D2 L' D2 R F U' F'
D' L' F' U' R F B
D' L' F' U' R B F
F L' F' R F' U' F
B' L' B R F' U' F
L' R2 D R' F' U' F
R L2 D L F' U' F
L2 R2 D R' F' U' F
R2 L2 D R' F' U' F
R L2 D L' F' U' F
L R2 D R' F' U' F
R L2 D L2 F' U' F
R L2 D F' U' D F
R L2 D F' U' D' F
R L2 D F' U' D2 F
R L2 D F' U' F D
R L2 D F' U' F D'
R L2 D F' U' F D2
R L2 D F' D U' F
R L2 D F' D' U' F
R L2 D F' D2 U' F
L' R2 D' R' F' U' F
B2 L' B2 R F' U' F
R L2 D' L F' U' F
L2 R2 D' R' F' U' F
R2 L2 D' R' F' U' F
R L2 D' L' F' U' F
L R2 D' R' F' U' F
R L2 D' L2 F' U' F
R L2 D' F' U' D F
R L2 D' F' U' D' F
R L2 D' F' U' D2 F
R L2 D' F' U' F D
R L2 D' F' U' F D'
R L2 D' F' U' F D2
R L2 D' F' D U' F
R L2 D' F' D' U' F
R L2 D' F' D2 U' F
L' R2 D2 R' F' U' F
D2 L2 R F' U' F R
D' L2 R F' U' R F
L2 R2 D2 R' F' U' F
R L2 D2 L F' U' F
R2 L2 D2 R' F' U' F
R L2 D2 L' F' U' F
L R2 D2 R' F' U' F
R L2 D2 L2 F' U' F
B2 L2 R F' B2 U' F
B2 L2 R B2 F' U' F
R L2 D2 F' U' D F
R L2 D2 F' U' D' F
R L2 D2 F' U' D2 F
R L2 D2 F' U' F D
R L2 D2 F' U' F D'
R L2 D2 F' U' F D2
R L2 D2 F' D U' F
R L2 D2 F' D' U' F
R L2 D2 F' D2 U' F
R L2 F L F2 U' F
R L2 F L' F2 U' F
R L2 F L2 F2 U' F
R L2 F U' D F' R2
R L2 F D U' F' R2
R' L2 F' R2 F' U' F2
L' R2 F' R' F' U' F2
L2 R2 F' R' F' U' F2
R2 L2 F' R' F' U' F2
L R2 F' R' F' U' F2
R L2 F' L2 U B' U2
B2 L2 U R F' B2 U'
B2 L2 U R B2 F' U'
R L2 F' U B U2 F
R L2 F' U B' U2 F
R L2 F' U B2 U2 F
R L2 F' U' R F R'
R L2 F' U' R2 F R2
R L2 F' U' D F D
R L2 F' U' D F D'
R L2 F' U' D F D2
R L2 F' U' D' F D
R L2 F' U' D' F D'
R L2 F' U' D' F D2
R L2 F' U' D2 F D
R L2 F' U' D2 F D'
R L2 F' U' D2 F D2
R L2 F' U' F2 D F'
R L2 F' U' F2 D' F'
R L2 F' U' F2 D2 F'
R L2 F' U2 R U F
R L2 F' U2 R' U F
R L2 F' U2 R2 U F
R L2 F' D U' F D
R L2 F' D U' F D'
R L2 F' D U' F D2
R' L2 F2 R2 F' U' F'
L' R2 F2 R' F' U' F'
R L2 F' D' U' F D
R L2 F' D' U' F D'
R L2 F' D' U' F D2
B' L2 U B R F' U'
R L2 F' D2 U' F D
R L2 F' D2 U' F D'
R L2 F' D2 U' F D2
L2 R2 F2 R' F' U' F'
R2 L2 F2 R' F' U' F'
B2 L2 U B2 R F' U'
L R2 F2 R' F' U' F'
U L2 U' L2 R F' U'
R L2 F2 D' F L2 U'
U L2 U' R L2 F' U'
U L2 U' R F' L2 U'
U' L2 U2 R F' U' L2
U2 L2 U2 R F' U' F
D' L2 D R F' U' F
D L2 D' R F' U' F
R U L U' L' F' U'
R U L' U' L F' U'
R U L' U' F' L U'
R U L2 U' L2 F' U'
R U L2 U' F' L2 U'
D2 L2 F' U' F R B
D' L2 F' U' R F B
D' L2 F' U' R B F
F L2 F' R F' U' F
L' U R F' U R' U2
L' U R F' B2 U' L
L' U R B2 F' U' L
L2 U R F' U R' U2
L2 U R F' B2 U' L
L U R F' U R' U2
L U R F' B2 U' L
L2 U R B2 F' U' L
L U R B2 F' U' L
B' L2 B R F' U' F
R' U R2 D F' B2 U'
R' U R2 D B2 F' U'
R' U R2 D2 F' U' L2
R' U R2 F' U R2 U2
R' U R2 F' U' D2 L2
R' U R2 F' D B2 U'
R' U R2 F' D2 U' L2
B2 L2 B2 R F' U' F
D' R L F' U' R F
B2 R L F' B2 U' F
D2 R L' D F U' F'
B2 R L B2 F' U' F
D2 R L' D' F U' F'
D2 R L' D2 F U' F'
D2 R L' F L U' F'
D2 R L' F L' U' F'
D2 R L' F L2 U' F'
D2 R L' F U' D F'
D2 R L' F U' D' F'
D2 R L' F U' D2 F'
D2 R L' F U' F' D
D2 R L' F U' F' D'
D2 R L' F U' F' D2
D2 R L' F D U' F'
D2 R L' F D' U' F'
D2 R L' F D2 U' F'
D' R L' F' U' R F
B2 R L' F' B2 U' F
B2 R L' B2 F' U' F
D2 R L2 F' U' F R
D' R L2 F' U' R F
B2 R L2 F' B2 U' F
B2 R L2 B2 F' U' F
R U B U' F' U' F
D R D L' F U' F'
D2 R D F' U' R F
R U B' U' F' U' F
B2 R D F' U' F L2
D' R D' L' F U' F'
B R D F' B' U' F
B R D B' F' U' F
U R D F' U R' U2
U R D F' B2 U' L
U R D B2 F' U' L
R U B2 U' F' U' F
B R D' F' B' U' F
B R D' B' F' U' F
U R D' F' U R' U2
U R D' F' B2 U' L
U R D' B2 F' U' L
D2 R F L' F U' F2
D R D2 F' U' R F
B R D2 F' B' U' F
F' R F R F2 U' F2
D' R F U L' U2 F'
D2 R F U' D F' R
B R D2 B' F' U' F
D' R F U' F2 R F
U R D2 F' U R' U2
U R D2 F' B2 U' L
D2 R F D U' F' R
U R D2 B2 F' U' L
D R F U' D2 F' R
D R F D2 U' F' R
D' R F' U' R D F
D' R F' U' R D' F
D' R F' U' R D2 F
D' R F' U' R F D
D' R F' U' R F D'
D' R F' U' R F D2
D' R F' U' R' F R2
D' R F' U' R2 F R'
D' R F' U' D R F
D' R F' U' D' R F
D' R F' U' D2 R F
B' R F' U' D' F L'
D' R F' D U' R F
F' R F' U2 L' U F2
D' R F' D' U' R F
B' R F' D' U' F L'
B2 R F' U' D F L2
B2 R F' U' F D L2
D' R F' D2 U' R F
B2 R F' D U' F L2
U2 R F' U2 F U F'
F R F' R U B U2
U' R F' B2 L U' L'
D2 R F2 L' F U' F
B2 R F' B2 U' D F
B2 R F' B2 U' D' F
B2 R F' B2 U' D2 F
B2 R F' B2 U' F D
B2 R F' B2 U' F D'
B2 R F' B2 U' F D2
B2 R F' B2 D U' F
B R F' D B' U' F
B2 R F' B2 D' U' F
B2 R F' B2 D2 U' F
B R F' D' B' U' F
U R F' U R' U2 D
U R F' U R' U2 D'
U R F' U R' U2 D2
U R F' U R' D U2
U R F' U R' D' U2
U R F' U R' D2 U2
U R F' U D R' U2
U R F' U D' R' U2
U R F' U D2 R' U2
B R F' D2 B' U' F
U R F' U' B2 L B2
B R F' B' U' D F
B R F' B' U' D' F
B R F' B' U' D2 F
B R F' B' U' F D
B R F' B' U' F D'
B R F' B' U' F D2
B R F' B' D U' F
B R F' B' D' U' F
B R F' B' D2 U' F
U R F' D U R' U2
U R F' D B2 U' L
F2 R F2 R F U' F'
U R F' D' U R' U2
U R F' D' B2 U' L
U R F' D2 U R' U2
U R F' D2 B2 U' L
U R F' B2 U' L D
U R F' B2 U' L D'
U R F' B2 U' L D2
U R F' B2 U' D L
U R F' B2 U' D' L
U R F' B2 U' D2 L
U R F' B2 D U' L
U R F' B2 D' U' L
U R F' B2 D2 U' L
B R B' L F' U' F
R U' R2 U' B R2 U
B R B' L' F' U' F
B R B' L2 F' U' F
B R B' D F' U' F
B2 R B2 L F' U' F
B R B' D' F' U' F
B2 R B2 L' F' U' F
B R B' D2 F' U' F
B2 R B2 L2 F' U' F
B R B' F' U' D F
B R B' F' U' D' F
B R B' F' U' D2 F
B R B' F' U' F D
B R B' F' U' F D'
B R B' F' U' F D2
B R B' F' D U' F
B R B' F' D' U' F
B R B' F' D2 U' F
B2 R B2 D F' U' F
U' R B2 F' L U' L'
B2 R B2 D' F' U' F
B2 R B2 D2 F' U' F
B2 R B2 F' U' D F
B2 R B2 F' U' D' F
B2 R B2 F' U' D2 F
B2 R B2 F' U' F D
B2 R B2 F' U' F D'
B2 R B2 F' U' F D2
B2 R B2 F' D U' F
R' U' D2 L2 B U L2
B2 R B2 F' D' U' F
B2 R B2 F' D2 U' F
U R B2 D F' U' L
R' U' D2 B L2 U L2
U R B2 D' F' U' L
U R B2 D2 F' U' L
U R B2 F' U' L D
U R B2 F' U' L D'
U R B2 F' U' L D2
U R B2 F' U' D L
U R B2 F' U' D' L
U R B2 F' U' D2 L
U R B2 F' D U' L
U R B2 F' D' U' L
U R B2 F' D2 U' L
R U' F U F2 U' F2
R U' F D R2 D' F2
B' R' U R2 F' U' L'
B2 R' U R2 F' B2 U'
B2 R' U R2 B2 F' U'
B R' U R2 F' B' U'
B R' U R2 B' F' U'
R U' F2 U F U' F'
R' U' B D2 L2 U L2
F2 R' U2 L' B U F2
U2 R' U2 R2 F' U' F
F2 R' U2 B L' U F2
U2 R' D2 B L2 U F
D' R' F' R2 U' R' F
D' R' F' R2 U' F R'
U R' F' R2 F' U' L'
U2 R' B D2 L2 U F
R U2 R2 B U' B' U2
R' U2 D2 B L2 U F
R' U2 B D2 L2 U F
F2 R2 U2 L' B' U F2
R U2 B' R2 B U F'
U R2 D R' F' B2 U'
U R2 D R' B2 F' U'
R2 D L R' F' U' F
R U2 B2 D' R2 B U
R D L D F' U' F
R D L D' F' U' F
R2 D L' R' F' U' F
R D L D2 F' U' F
R D L F' U' D F
R D L F' U' D' F
R D L F' U' D2 F
R D L F' U' F D
R D L F' U' F D'
R D L F' U' F D2
R D L F' D U' F
R D L F' D' U' F
R D L F' D2 U' F
U R2 D2 R' F' U' L2
R D L' D F' U' F
D' R2 F' R' U' R2 F
D' R2 F' R' U' F R2
R D L' D' F' U' F
R2 D L2 R' F' U' F
R D L' D2 F' U' F
R D L' F' U' D F
R D L' F' U' D' F
R D L' F' U' D2 F
R D L' F' U' F D
R D L' F' U' F D'
R D L' F' U' F D2
R D L' F' D U' F
R D L' F' D' U' F
R D L' F' D2 U' F
R D L2 D F' U' F
R D L2 D' F' U' F
R D L2 D2 F' U' F
R D L2 F' U' D F
R D L2 F' U' D' F
R D L2 F' U' D2 F
R D L2 F' U' F D
R D L2 F' U' F D'
R D L2 F' U' F D2
R D L2 F' D U' F
R D L2 F' D' U' F
R D L2 F' D2 U' F
R2 D R' L F' U' F
R2 D R' L' F' U' F
R2 D R' L2 F' U' F
R2 D R' D F' U' F
R2 D R' D' F' U' F
R2 D R' D2 F' U' F
R2 D R' F' U' D F
R2 D R' F' U' D' F
R2 D R' F' U' D2 F
R2 D R' F' U' F D
R2 D R' F' U' F D'
R2 D R' F' U' F D2
R2 D R' F' D U' F
R2 D R' F' D' U' F
R2 D R' F' D2 U' F
R' D R2 F' U' F B2
R' D R2 F' U' B2 F
R D F L F2 U' F
R D F L' F2 U' F
R D F L2 F2 U' F
R D F U' D F' R2
R D F D U' F' R2
R2 D F' R' F' U' F2
R D F' L2 U B' U2
B2 U R D F' U' L2
R D F' U B U2 F
R D F' U B' U2 F
R D F' U B2 U2 F
R D F' U' R F R'
R D F' U' R2 F R2
R D F' U' D F D
R D F' U' D F D'
R D F' U' D F D2
R D F' U' D' F D
R D F' U' D' F D'
R D F' U' D' F D2
B2 U R F' U' D L2
R D F' U' D2 F D
R D F' U' D2 F D'
R D F' U' D2 F D2
B2 U R F' D U' L2
R D F' U' F2 D F'
R D F' U' F2 D' F'
R D F' U' F2 D2 F'
B2 U R F' B2 U' D
B2 U R F' B2 U' D'
B2 U R F' B2 U' D2
B2 U R F' B2 D U'
B2 U R F' B2 D' U'
B2 U R F' B2 D2 U'
R D F' U2 R U F
R D F' U2 R' U F
R D F' U2 R2 U F
R2 D F2 R' F' U' F'
R D F' D U' F D
R D F' D U' F D'
R D F' D U' F D2
R D F' D' U' F D
R D F' D' U' F D'
R D F' D' U' F D2
R D F' D2 U' F D
R D F' D2 U' F D'
R D F' D2 U' F D2
B2 U R B2 D F' U'
B2 U R B2 D' F' U'
B2 U R B2 D2 F' U'
B2 U R B2 F' U' D
B2 U R B2 F' U' D'
B2 U R B2 F' U' D2
B2 U R B2 F' D U'
B2 U R B2 F' D' U'
B2 U R B2 F' D2 U'
B U R D F' B' U'
B U R D B' F' U'
B U R D' F' B' U'
B U R D' B' F' U'
B U R D2 F' B' U'
B U R D2 B' F' U'
B U R F' D B' U'
B U R F' D' B' U'
