F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
L F2 R2 L B R2
R F2 R' L' B' L'
L2 F2 U' L U B'
F2 D2 L D2 L2 B'
L F2 U2 F' U2 L
F2 D2 L' D2 B' L2
F2 D2 L' B' D2 L2
L' F2 B' U2 R U2
L2 F2 D2 R' B R
L2 F2 B L B' L'
L' B L F2 L2 B2
L' B L F2 B2 L2
L' B L B2 L2 F2
L' B L B2 F2 L2
L2 F2 B' L B' L'
L' B L' F2 B2 D
L' B L' F2 B2 D'
L' B L' F2 B2 D2
L' B L' B2 F2 D
L' B L' B2 F2 D'
L' B L' B2 F2 D2
L2 F2 B2 L B' L'
L2 F2 B2 L B' L'
L' B L2 F2 L B2
L2 B L B' L' F2
L B L2 F2 B' L
L B L2 B' L F2
L B L2 B' F2 L
F' B L' B' L' F'
F2 B L' D B' L'
F2 B L' D' B' L'
F2 B L' D2 B' L'
F2 B L' B L' B2
F2 B L' B' L' D
F2 B L' B' L' D'
F2 B L' B' L' D2
F2 B L' B' D L'
F2 B L' B' D' L'
F2 B L' B' D2 L'
F2 B L' B2 L' B
L' B' L F' L2 F'
L' B' L F2 L2 D
L' B' L F2 L2 D'
L' B' L F2 L2 D2
L' B' L' R F2 R'
L' B' L' R2 F2 R2
L' B' L' F D F
L' B' L' F D' F
L' B' L' F D2 F
L' B' L' F' D F'
L' B' L' F' D' F'
L' B' L' F' D2 F'
L2 B F2 L B' L'
L' B' L2 F' L F'
L' B' L2 F2 L D
L' B' L2 F2 L D'
L' B' L2 F2 L D2
L' B' L2 F2 D L
L' B' L2 F2 D' L
L' B' L2 F2 D2 L
L' B' R L' F2 R'
L2 B' L B' L' F2
L' B' R2 L' F2 R2
F' B' L' B' L' F'
L' B' D L' D' F2
B' F' L' B' L' F'
U B' R' U' L2 F2
U B' R' U' F2 L2
F2 B' L' D B' L'
F2 B' L' D' B' L'
F2 B' L' D2 B' L'
F2 B' L' B L' B2
B2 F' L' B' L' F'
F2 B' L' B' L' D
F2 B' L' B' L' D'
F2 B' L' B' L' D2
F2 B' L' B' D L'
F2 B' L' B' D' L'
F2 B' L' B' D2 L'
F2 B' L' B2 L' B
L' B' D2 L' D2 F2
B F' L' B' L' F'
L' B' F2 U2 R U2
L' B2 L F2 L2 B
L' B2 L F2 B L2
L' B2 L B L2 F2
L' B2 L B F2 L2
L' B2 L' F2 D B
L' B2 L' F2 D' B
L' B2 L' F2 D2 B
L' B2 L' F2 B D
L' B2 L' F2 B D'
L' B2 L' F2 B D2
L' B2 L' B F2 D
L' B2 L' B F2 D'
L' B2 L' B F2 D2
L2 B' F2 L B' L'
L' B2 L2 F2 L B
L2 B2 L B' L' F2
B' F2 L' D B' L'
B' F2 L' D' B' L'
B' F2 L' D2 B' L'
F' B2 L' B' L' F'
B' F2 L' B L' B2
B' F2 L' B' L' D
B' F2 L' B' L' D'
B' F2 L' B' L' D2
B' F2 L' B' D L'
B' F2 L' B' D' L'
B' F2 L' B' D2 L'
B' F2 L' B2 L' B
B2 F2 L' D B' L'
B2 F2 L' D' B' L'
F2 B2 L' D B' L'
B2 F2 L' D2 B' L'
F2 B2 L' D' B' L'
F2 B2 L' D2 B' L'
B2 F2 L' B L' B2
B2 F2 L' B' L' D
B2 F2 L' B' L' D'
B2 F2 L' B' L' D2
B2 F2 L' B' D L'
B2 F2 L' B' D' L'
B2 F2 L' B' D2 L'
B2 F2 L' B2 L' B
F2 B2 L' B L' B2
F2 B2 L' B' L' D
F2 B2 L' B' L' D'
F2 B2 L' B' L' D2
F2 B2 L' B' D L'
F2 B2 L' B' D' L'
F2 B2 L' B' D2 L'
F2 B2 L' B2 L' B
B F2 L' D B' L'
B F2 L' D' B' L'
B F2 L' D2 B' L'
B F2 L' B L' B2
B F2 L' B' L' D
B F2 L' B' L' D'
B F2 L' B' L' D2
B F2 L' B' D L'
B F2 L' B' D' L'
B F2 L' B' D2 L'
B F2 L' B2 L' B
L2 B2 F2 L B' L'
L' R U R' B' L' F2
U2 L R F2 L B R
R2 L U F2 L R2 B
R2 L U F2 R2 L B
L' R U' R' B' L' F2
R2 L U' F2 L R2 B
R2 L U' F2 R2 L B
L' R U2 R' B' L' F2
B' L R2 F2 L R2 B
D2 L R2 F B2 U2 R2
B' L R2 F2 R2 L B
B2 L R2 F2 L R2 B
B2 L R2 F2 R2 L B
B L R2 F2 L R2 B
D L R2 F2 U R2 B
B L R2 F2 R2 L B
D2 L R2 B2 F U2 R2
U' L U L' F2 B' L2
U' L U L' B' L2 F2
U' L U L' B' F2 L2
U L U L F2 R B
R2 L U2 F2 L R2 B
R2 L U2 F2 R2 L B
U' L U F2 L' B' L2
U' L U' L F2 R B
F2 L U' L2 U B' L'
U L U' L' F2 B' L2
U L U' L' B' L2 F2
U L U' L' B' F2 L2
D L U' F2 R2 U B
U L U' F2 L' B' L2
F2 L U2 R F U2 L
D2 L U2 R2 F B2 U2
F2 L U2 R' F U2 L
D2 L U2 R2 B2 F U2
F2 L U2 R2 F U2 L
F2 L U2 D F U2 L
F2 L U2 D' F U2 L
B' L U2 F U2 F L
F' L U2 F U2 L F2
F' L U2 F U2 F2 L
D2 L U2 F R2 B2 U2
F2 L U2 D2 F U2 L
D2 L U2 F B2 R2 U2
F2 L U2 F R U2 L
F2 L U2 F R' U2 L
B2 L U2 F U2 F L
F2 L U2 F R2 U2 L
F2 L U2 F U2 L D
F2 L U2 F U2 L D'
F2 L U2 F U2 L D2
F2 L U2 F U2 D L
F2 L U2 F U2 D' L
F2 L U2 F U2 D2 L
F2 L U2 F D U2 L
F2 L U2 F D' U2 L
F2 L U2 F D2 U2 L
B L U2 F U2 F L
L2 R D2 R' D2 F2 B
L2 R D2 R' D2 B F2
D2 L U2 B2 R2 F U2
D2 L U2 B2 F R2 U2
F' L D L2 B' L' F'
F2 L D L2 D B' L'
F2 L D L2 D' B' L'
F2 L D L2 D2 B' L'
F2 L D L2 B L' B2
F2 L D L2 B' L' D
F2 L D L2 B' L' D'
F2 L D L2 B' L' D2
F2 L D L2 B' D L'
F2 L D L2 B' D' L'
F2 L D L2 B' D2 L'
F2 L D L2 B2 L' B
F2 L D U2 F U2 L
F' L D F' L D2 B2
F' L D F' D2 L B2
F2 L D B L2 B' L
R2 L F U2 R2 F L
L R F U2 R' F L
R2 L F U2 F L R2
R2 L F U2 F R2 L
D L D' L F2 L B'
L R F U2 F L R'
L R F U2 F R' L
F' L D' L2 B' L' F'
F2 L D' L2 D B' L'
F2 L D' L2 D' B' L'
F2 L D' L2 D2 B' L'
R L F U2 R' F L
F2 L D' L2 B L' B2
F2 L D' L2 B' L' D
F2 L D' L2 B' L' D'
F2 L D' L2 B' L' D2
F2 L D' L2 B' D L'
F2 L D' L2 B' D' L'
F2 L D' L2 B' D2 L'
F2 L D' L2 B2 L' B
R L F U2 F L R'
R L F U2 F R' L
D L D' L2 F2 D B'
D L D' L2 F2 D' B'
D L D' L2 F2 D2 B'
D L D' L2 F2 B' D
D L D' L2 F2 B' D'
D L D' L2 F2 B' D2
D L D' L2 B' F2 D
D L D' L2 B' F2 D'
D L D' L2 B' F2 D2
L2 R F D2 R' F B
L2 R F D2 R' B F
L2 R F D2 F R' B
U L D' L2 U' L' B'
R2 L F' L F' R2 B
F2 L D' U2 F U2 L
F' L D' F' L D2 B2
F' L D' F' D2 L B2
F2 L D' B L2 B' L
D L D' B L2 F2 B'
D L D' B L2 B' F2
D L D' B' L2 F2 B'
D L D' B' L2 B' F2
D2 L D2 L F2 L B'
D L D' B2 L2 F2 B'
D L D' B2 L2 B' F2
D2 L D2 L2 F2 D B'
D2 L D2 L2 F2 D' B'
D2 L D2 L2 F2 D2 B'
D2 L D2 L2 F2 B' D
D2 L D2 L2 F2 B' D'
D2 L D2 L2 F2 B' D2
D2 L D2 L2 B' F2 D
D2 L D2 L2 B' F2 D'
D2 L D2 L2 B' F2 D2
F' L D2 L2 B' L' F'
F2 L D2 L2 D B' L'
F2 L D2 L2 D' B' L'
F2 L D2 L2 D2 B' L'
F2 L D2 L2 B L' B2
F2 L D2 L2 B' L' D
F2 L D2 L2 B' L' D'
F2 L D2 L2 B' L' D2
F2 L D2 L2 B' D L'
F2 L D2 L2 B' D' L'
F2 L D2 L2 B' D2 L'
F2 L D2 L2 B2 L' B
L2 R F' D2 F' R' B
R' L F2 L D2 R2 B
R2 L F2 L R2 D B
R2 L F2 L R2 D' B
R2 L F2 L R2 D2 B
R2 L F2 L R2 B D
R2 L F2 L R2 B D'
R2 L F2 L R2 B D2
L R F2 L R2 B R
L2 R F2 L R' B' L'
R2 L F2 L B R2 B
R2 L F2 L B' R2 B
R2 L F2 L B2 R2 B
F2 L D2 U2 F U2 L
R2 L F2 L' R2 B L2
F' L D2 F' L D2 B2
L' R F2 R' D2 B' L2
R L F2 L R2 B R
L' R F2 R' B' D2 L2
R2 L F2 L2 R2 B L'
F' L D2 F' D2 L B2
D2 L D2 B L2 F2 B'
D2 L D2 B L2 B' F2
D2 L D2 B' L2 F2 B'
D2 L D2 B' L2 B' F2
L2 R F2 R' L B' L'
L R F2 R' D2 L B'
F2 L D2 B L2 B' L
R2 L F2 R2 L D B
R2 L F2 R2 L D' B
L R F2 R2 L B R
R2 L F2 R2 L D2 B
R2 L F2 R2 L B D
R2 L F2 R2 L B D'
R2 L F2 R2 L B D2
R2 L F2 R2 L' B L2
D2 L D2 B2 L2 F2 B'
R2 L F2 R2 L2 B L'
D2 L D2 B2 L2 B' F2
R2 L F2 R2 D L B
R2 L F2 R2 D' L B
R2 L F2 R2 D2 L B
R L F2 R' D2 L B'
R L F2 R2 L B R
F' L F L F2 D2 B2
F2 L F L' F' L2 B'
L2 R F2 D2 R' D B
L2 R F2 D2 R' D' B
L2 R F2 D2 R' D2 B
L2 R F2 D2 R' B D
L2 R F2 D2 R' B D'
L2 R F2 D2 R' B D2
D2 L F R2 B2 U2 R2
R2 L F2 B' R2 B L
F' L F U2 L F2 R
D2 L F B2 R2 U2 R2
F' L F' L U2 F2 U2
F' L F' L D2 B2 D
F' L F' L D2 B2 D'
F' L F' L D2 B2 D2
F' L F' L B D2 B2
F' L F' L B' D2 B2
F' L F' L B2 D2 B2
B' L F' L D2 F' B2
B' L F' L D2 B2 F'
U2 L F' L F' R B
B2 L F' L D2 F' B2
B2 L F' L D2 B2 F'
F' L F' L2 D2 L' B2
F' L F' L2 D2 B2 L'
U' L F' L' U L2 F'
U' L F' L' U F' L2
B L F' L D2 F' B2
B L F' L D2 B2 F'
F L F' L' F L2 B'
F' L F' U2 F2 U2 L
F' L F' D L D B2
D2 L F' D2 L2 F2 B2
D2 L F' D2 L2 B2 F2
F' L F' D2 L B2 D
F' L F' D2 L B2 D'
F' L F' D2 L B2 D2
D2 L F' D2 F2 L2 B2
F' L F' D2 L' B2 L2
D2 L F' D2 F2 B2 L2
F' L F' D2 L2 B2 L'
D2 L F' D2 B2 L2 F2
D2 L F' D2 B2 F2 L2
B' L F' D2 L F' B2
B' L F' D2 L B2 F'
B' L F' D2 F' L B2
B2 L F' D2 L F' B2
B2 L F' D2 L B2 F'
F2 L F' D2 F L B2
B2 L F' D2 F' L B2
F' L F' B2 D2 B2 L
B L F' D2 L F' B2
B L F' D2 L B2 F'
B L F' D2 F' L B2
U2 L F2 L R D B
U2 L F2 L R D' B
U2 L F2 L R D2 B
U2 L F2 L R B D
U2 L F2 L R B D'
U2 L F2 L R B D2
B' L F2 L R2 B R2
B' L F2 L U2 F' U2
U2 L F2 L D R B
U2 L F2 L D' R B
U2 L F2 L D2 R B
B2 L F2 L R2 B R2
U2 L F2 L B R B
U2 L F2 L B' R B
B2 L F2 L U2 F' U2
U2 L F2 L B2 R B
U2 L F2 L' R B L2
F2 L F2 L' F2 L2 B'
U2 L F2 L2 R B L'
B L F2 L R2 B R2
B L F2 L U2 F' U2
U2 L F2 R L D B
U2 L F2 R L D' B
U2 L F2 R L D2 B
U2 L F2 R L B D
U2 L F2 R L B D'
U2 L F2 R L B D2
U2 L F2 R L' B L2
U2 L F2 R L2 B L'
U2 L F2 R D L B
U2 L F2 R D' L B
U2 L F2 R D2 L B
B' L F2 R2 L B R2
B2 L F2 R2 L B R2
D L F2 R2 U B R2
R2 L B' F2 R2 B L
B L F2 R2 L B R2
B' L F2 U2 F' U2 L
U2 L F2 D L R B
B2 L F2 U2 F' U2 L
U2 L F2 D R L B
D2 L F2 D2 F2 L2 B'
U2 L F2 D' L R B
U2 L F2 D' R L B
B L F2 U2 F' U2 L
U2 L F2 D2 L R B
U2 L F2 D2 R L B
U2 L F2 B' R B L
F2 L B L B' L B'
F' L B L2 F' B' L
F' L B L2 B' L F'
F' L B L2 B' F' L
F2 L B L2 B' L D
F2 L B L2 B' L D'
F2 L B L2 B' L D2
F2 L B L2 B' D L
F2 L B L2 B' D' L
F2 L B L2 B' D2 L
B' L B L2 F2 B' L
B' L B L2 B' L F2
B' L B L2 B' F2 L
B2 L B L2 F2 B' L
B2 L B L2 B' L F2
B2 L B L2 B' F2 L
F L B L2 B' L F
B L B L2 F2 B' L
B L B L2 B' L F2
B L B L2 B' F2 L
L' R' U R B' L' F2
R' L' U R B' L' F2
D L B D' L2 F2 B'
D L B D' L2 B' F2
R2 L' U R2 B' L' F2
R L' U R' B' L' F2
F2 L B' L B L B'
L' R' U B' L' R F2
R' L' U B' L' R F2
L' R' U B' R L' F2
R' L' U B' R L' F2
F2 L B' L2 B L B2
R2 L' U B' L' R2 F2
R2 L' U B' L' F2 R2
R2 L' U B' R2 L' F2
R' L' U' R B' L' F2
L' R' U' R B' L' F2
F2 L B' U2 F R U2
D2 L B' D2 L2 F B'
D2 L B' D2 L2 B' F
D L B' D' L2 F2 B'
D L B' D' L2 B' F2
R2 L' U' R2 B' L' F2
R L' U' R' B' L' F2
U2 L B' F2 R B L
F2 L B2 L B2 L B'
R' L' U' B' L' R F2
L' R' U' B' L' R F2
R' L' U' B' R L' F2
L' R' U' B' R L' F2
F2 L B2 L2 B2 L B
D2 L B2 R2 F U2 R2
R2 L' U' B' L' R2 F2
R2 L' U' B' L' F2 R2
R2 L' U' B' R2 L' F2
R' L' U2 R B' L' F2
L' R' U2 R B' L' F2
F2 L B2 U2 R' F U2
F2 L B2 U2 F R' U2
D2 L B2 F R2 U2 R2
D L B2 D' L2 F2 B'
D L B2 D' L2 B' F2
F' L B2 F' D2 B2 L
R2 L' U2 R2 B' L' F2
R L' U2 R' B' L' F2
U' L' R U L' F2 B'
U' L' R U L' B' F2
R' L' U2 B' L' R F2
L' R' U2 B' L' R F2
R' L' U2 B' R L' F2
L' R' U2 B' R L' F2
F2 L' R D R' B' L'
F2 L' R D' R' B' L'
U L' R U' L' F2 B'
U L' R U' L' B' F2
R2 L' U2 B' L' R2 F2
R2 L' U2 B' L' F2 R2
R2 L' U2 B' R2 L' F2
F2 L' R D2 R' B' L'
U' L' R' U L' F2 B'
U' L' R' U L' B' F2
F2 L' R' D R B' L'
F2 L' R' D B' L' R
F2 L' R' D B' R L'
F2 L' R' D' R B' L'
F2 L' R' D' B' L' R
F2 L' R' D' B' R L'
U L' R' U' L' F2 B'
U L' R' U' L' B' F2
F2 L' R' D2 R B' L'
F2 L' R' D2 B' L' R
F2 L' R' D2 B' R L'
F' L' R' B' L' R F'
F' L' R' B' R L' F'
F2 L' R' B L' R B2
F2 L' R' B L' B2 R
F2 L' R' B R L' B2
F2 L' R' B R B2 L'
B' L' R' B' L' R F2
B' L' R' B' R L' F2
F2 L' R' B' L' R D
F2 L' R' B' L' R D'
F2 L' R' B' L' R D2
F2 L' R' B' L' D R
F2 L' R' B' L' D' R
F2 L' R' B' L' D2 R
F2 L' R' B' R L' D
F2 L' R' B' R L' D'
F2 L' R' B' R L' D2
F2 L' R' B' R D L'
F2 L' R' B' R D' L'
F2 L' R' B' R D2 L'
F2 L' R' B' D L' R
F2 L' R' B' D R L'
F2 L' R' B' D' L' R
F2 L' R' B' D' R L'
F2 L' R' B' D2 L' R
F2 L' R' B' D2 R L'
F2 L' R' B2 L' B R
B2 L' R' B' L' R F2
B2 L' R' B' R L' F2
U' L' R2 U L' F2 B'
U' L' R2 U L' B' F2
B L' R' B' L' R F2
B L' R' B' R L' F2
U L' R2 U' L' F2 B'
U L' R2 U' L' B' F2
D2 L' R2 B2 U2 B R2
F2 L' R2 B L' R2 B2
F2 L' R2 B L' B2 R2
F2 L' R2 B R2 L' B2
B' L' R2 B' L' R2 F2
F2 L' R2 B R2 B2 L'
B' L' R2 B' L' F2 R2
D L' R2 F2 U R2 B'
D L' R2 F2 U B' R2
B' L' R2 B' R2 L' F2
F2 L' R2 B' L' R2 D
F2 L' R2 B' L' R2 D'
F2 L' R2 B' L' R2 D2
F2 L' R2 B' R2 L' D
F2 L' R2 B' R2 L' D'
F2 L' R2 B' R2 L' D2
F2 L' R2 B' R2 D L'
F2 L' R2 B' R2 D' L'
F2 L' R2 B' R2 D2 L'
F2 L' R2 B2 L' B R2
B2 L' R2 B' L' R2 F2
B2 L' R2 B' L' F2 R2
B2 L' R2 B' R2 L' F2
B L' R2 B' L' R2 F2
B L' R2 B' L' F2 R2
B L' R2 B' R2 L' F2
U' L' U L' F2 D B'
U' L' U L' F2 D' B'
U' L' U L' F2 D2 B'
U' L' U L' F2 B' D
U' L' U L' F2 B' D'
U' L' U L' F2 B' D2
U' L' U L' B' F2 D
U' L' U L' B' F2 D'
U' L' U L' B' F2 D2
U' L' U L2 F2 L B'
F2 L' U R U' B' L'
F2 L' U R' U' B' L'
L2 R' D2 R' B R2 F'
F2 L' U R2 U' B' L'
U' L' U B L' F2 B'
U' L' U B L' B' F2
D' L' U B2 L' U' B
F2 L' U B U' L' B2
F2 L' U B U' B2 L'
U' L' U B' L' F2 B'
U' L' U B' L' B' F2
U' L' U B2 L' F2 B'
U' L' U B2 L' B' F2
F2 L' U B2 U' L' B
F2 L' U B2 U' B L'
U L' U' L' F2 D B'
U L' U' L' F2 D' B'
U L' U' L' F2 D2 B'
U L' U' L' F2 B' D
U L' U' L' F2 B' D'
U L' U' L' F2 B' D2
U L' U' L' B' F2 D
U L' U' L' B' F2 D'
U L' U' L' B' F2 D2
D L' U' R2 F2 U B'
U L' U' L2 F2 L B'
D L' U' F2 R2 U B'
U L' U' B L' F2 B'
U L' U' B L' B' F2
U L' U' B' L' F2 B'
U L' U' B' L' B' F2
D2 L' U2 R2 B2 U2 B
F2 L' U2 R U2 B' L'
U L' U' B2 L' F2 B'
U L' U' B2 L' B' F2
F2 L' U2 R' U2 B' L'
F2 L' U2 R2 U2 B' L'
F2 L' U2 F2 R U2 B'
D2 L' U2 B2 R2 F' U2
L R' F2 L D2 R2 B
U' L' D R2 U L' B'
F2 L' D R' B' L' R
F2 L' D R' B' R L'
F2 L' D R2 B' L' R2
F2 L' D R2 B' R2 L'
R2 L' F2 R2 B2 L B
R L' F2 R' D2 B' L2
R L' F2 R' B' D2 L2
L2 R' F2 U2 L' F U2
F' L' D F' D2 B' L
F' L' D B L' F' B2
F' L' D B L' B2 F'
F' L' D B' L F' L2
F' L' D B' L' D F'
F' L' D B' L' D' F'
F' L' D B' L' D2 F'
F' L' D B' L' F' D
F' L' D B' L' F' D'
F' L' D B' L' F' D2
F' L' D B' L2 F' L
R' L' B L' R F2 B2
R' L' B L' R B2 F2
F' L' D B' D L' F'
F' L' D B' D' L' F'
F2 L' D B L B2 L2
F' L' D B' D2 L' F'
F2 L' D B L' B2 D
F2 L' D B L' B2 D'
F2 L' D B L' B2 D2
F' L' D B2 L' F' B
F' L' D B2 L' B F'
L' R' B L' R F2 B2
L' R' B L' R B2 F2
R' L' B L' B2 R F2
B' L' D B' L' D' F2
F2 L' D B' L2 D L
F2 L' D B' L2 D' L
F2 L' D B' L2 D2 L
R2 L' F2 B R2 B2 L
B' L' D B' D' L' F2
L' R' B L' B2 R F2
F2 L' D B' D L' D
F2 L' D B' D L' D'
F2 L' D B' D L' D2
F2 L' D B' D' L' D
F2 L' D B' D' L' D'
F2 L' D B' D' L' D2
R' L' B R L' F2 B2
R' L' B R L' B2 F2
F2 L' D B' D2 L' D
F2 L' D B' D2 L' D'
