U' L R U' R'
L R U R' U2
R L U R' U2
L R B2 U' L
R L B2 U' L
U' R L U' R'
D R L B2 U' L
B' R U R' U2 F'
U' R D L U' R'
U' R D' L U' R'
U' R D2 L U' R'
L' U' L2 R U' R'
L2 U' L' R U' R'
U' R F L U' R'
L' U' R L2 U' R'
U' R F' L U' R'
L2 U' R L' U' R'
U' R F2 L U' R'
B R B2 U' L F
L U2 F2 L' U L
R2 D L R' B2 U'
R D L U R' U2
R D L B2 U' L
L D R U R' U2
R2 D R' L B2 U'
L D R B2 U' L
U' D L R U' R'
U' D R L U' R'
R D' L U R' U2
R D' L B2 U' L
L D' R U R' U2
L D' R B2 U' L
U' D' L R U' R'
D2 U' L R U' R'
D' U' L R U' R'
D U' L R U' R'
U' D' R L U' R'
D2 U' R L U' R'
D' U' R L U' R'
D U' R L U' R'
F U' L F' R U'
R2 D2 L R' U' L
R D2 L U R' U2
U' D2 L R U' R'
R D2 L B2 U' L
F2 U' F2 L R U'
F2 U' F2 R L U'
L D2 R U R' U2
F U' F' L R U'
F U' F' R L U'
R2 D2 R' L U' L
L D2 R B2 U' L
U' D2 R L U' R'
L B R U R' U2
L B R B2 U' L
L B' R U R' U2
L B' R B2 U' L
L B2 R U R' U2
L B2 R B2 U' L
R B2 U2 R' U L
B' L R U R' U2 F'
U' L R U L U2 R'
U' L R U L' U2 R'
U' L R U L2 U2 R'
D2 L R U R' U2 D
D2 L R U R' U2 D'
D2 L R U R' U2 D2
D2 L R U R' D U2
D2 L R U R' D' U2
D2 L R U R' D2 U2
D2 L R U D R' U2
D2 L R U D' R' U2
D2 L R U D2 R' U2
D' L R U R' U2 D
D' L R U R' U2 D'
D' L R U R' U2 D2
D' L R U R' D U2
D' L R U R' D' U2
D' L R U R' D2 U2
D' L R U D R' U2
D' L R U D' R' U2
D' L R U D2 R' U2
U' L R U' R2 D R
U' L R U' R2 D' R
U' L R U' R2 D2 R
U' L R U' D R' D
U' L R U' D R' D'
U' L R U' D R' D2
U' L R U' D' R' D
U' L R U' D' R' D'
U' L R U' D' R' D2
U' L R U' D2 R' D
U' L R U' D2 R' D'
U' L R U' D2 R' D2
U' L R U' F' R' F
U' L R U' F2 R' F2
L' R U R' U' L2 U'
L' R U R' U2 D F2
L' R U R' D U2 F2
D2 L R U' B2 L B2
L' R U R' D' B2 U2
D' L R U' B2 L B2
D L R U R' U2 D
D L R U R' U2 D'
D L R U R' U2 D2
D L R U R' D U2
D L R U R' D' U2
D L R U R' D2 U2
D L R U D R' U2
D L R U D' R' U2
D L R U D2 R' U2
R' L U R U' R U'
U L R U L' U2 L
U' L R D U' R' D
U' L R D U' R' D'
U' L R D U' R' D2
D2 L R D U R' U2
U' L R D F U' R'
U' L R D F' U' R'
D L R U' B2 L B2
D' L R D U R' U2
U' L R D F2 U' R'
L' R U D R' U2 F2
D2 L R D B2 U' L
D' L R D B2 U' L
L R U R U2 D2 L2
U' L R D' U' R' D
U' L R D' U' R' D'
U' L R D' U' R' D2
L R U R D2 U2 L2
U' L R D' F U' R'
D2 L R D' U R' U2
U' L R D' F' U' R'
U' L R D' F2 U' R'
D' L R D' U R' U2
L' R U D' R' B2 U2
L2 R U R' U' L' U'
D2 L R D' B2 U' L
L' R U D' B2 U2 L
D L R D U R' U2
D' L R D' B2 U' L
R' L U D R U2 B2
U' L R D2 U' R' D
U' L R D2 U' R' D'
U' L R D2 U' R' D2
U' L R D2 F U' R'
U' L R D2 F' U' R'
D2 L R D2 U R' U2
U' L R D2 F2 U' R'
D L R D B2 U' L
D' L R D2 U R' U2
R2 L U R2 U' R U'
D2 L R D2 B2 U' L
R' L U D' R F2 U2
D L R D' U R' U2
D' L R D2 B2 U' L
U' L R F U' R' D
U' L R F U' R' D'
U' L R F U' R' D2
U' L R F U' D R'
L R U R2 D R U2
U' L R F U' D' R'
U' L R F U' D2 R'
L R U R2 D' R U2
R' L U D' F2 U2 L'
L R U R2 D2 R U2
U' L R F D U' R'
U' L R F D' U' R'
U' L R F D2 U' R'
D L R D' B2 U' L
R L U R U2 D2 L2
D L R D2 U R' U2
L R U D R' U2 D
L R U D R' U2 D'
L R U D R' U2 D2
L R U D R' D U2
L R U D R' D' U2
L R U D R' D2 U2
R L U R D2 U2 L2
U' L R F' U' R' D
U' L R F' U' R' D'
U' L R F' U' R' D2
U' L R F' U' D R'
U' L R F' U' D' R'
U' L R F' U' D2 R'
U' L R F' D U' R'
U' L R F' D' U' R'
U' L R F' D2 U' R'
D L R D2 B2 U' L
L R U D' R' U2 D
L R U D' R' U2 D'
L R U D' R' U2 D2
L R U D' R' D U2
L R U D' R' D' U2
L R U D' R' D2 U2
U' L R F2 U' R' D
U' L R F2 U' R' D'
U' L R F2 U' R' D2
U' L R F2 U' D R'
U' L R F2 U' D' R'
U' L R F2 U' D2 R'
U' L R F2 D U' R'
U' L R F2 D' U' R'
U' L R F2 D2 U' R'
L R U D2 R' U2 D
L R U D2 R' U2 D'
L R U D2 R' U2 D2
L R U D2 R' D U2
L R U D2 R' D' U2
L R U D2 R' D2 U2
R L U R2 D R U2
R L U R2 D' R U2
R L U R2 D2 R U2
R L U D R' U2 D
R L U D R' U2 D'
R L U D R' U2 D2
R L U D R' D U2
R L U D R' D' U2
R L U D R' D2 U2
R L U D' R' U2 D
R L U D' R' U2 D'
R L U D' R' U2 D2
R L U D' R' D U2
R L U D' R' D' U2
R L U D' R' D2 U2
L R U F' R' F U2
R L U D2 R' U2 D
R L U D2 R' U2 D'
R L U D2 R' U2 D2
R L U D2 R' D U2
R L U D2 R' D' U2
R L U D2 R' D2 U2
D' L R B2 U' L D
D' L R B2 U' L D'
D' L R B2 U' L D2
D2 L R B2 U' L D
D2 L R B2 U' L D'
D2 L R B2 U' L D2
D2 L R B2 U' D L
D2 L R B2 U' D' L
D2 L R B2 U' D2 L
D' L R B2 U' D L
D' L R B2 U' D' L
D' L R B2 U' D2 L
L R U F2 R' F2 U2
D2 L R B2 D U' L
D' L R B2 D U' L
D' L R B2 D' U' L
D2 L R B2 D' U' L
D' L R B2 D2 U' L
D2 L R B2 D2 U' L
D L R B2 U' L D
D L R B2 U' L D'
D L R B2 U' L D2
U' L R' U' D R B2
D L R B2 U' D L
D L R B2 U' D' L
U' L R' U' D B2 R
D L R B2 U' D2 L
D L R B2 D U' L
D L R B2 D' U' L
D L R B2 D2 U' L
R L U F' R' F U2
B L R B2 U' L F
R L U F2 R' F2 U2
U' L R' D U' R B2
U' L R' D U' B2 R
L R U' L U2 R' U2
L R U' L B2 L B2
L R U' L' U2 R' U2
L R U' L' B2 L B2
L R U' L2 U2 R' U2
L R U' L2 B2 L B2
R L U' L U2 R' U2
L R U' R D2 L2 R'
L R U' R D2 R' L2
R L U' L B2 L B2
R L U' L' U2 R' U2
R L U' L' B2 L B2
R L U' L2 U2 R' U2
R L U' L2 B2 L B2
R L U' R D2 L2 R'
R L U' R D2 R' L2
L R U' D B2 L B2
L R U' D' B2 L B2
L R U' D2 B2 L B2
R L U' D B2 L B2
R L U' D' B2 L B2
R L U' D2 B2 L B2
D' L R2 D R' B2 U'
D2 L R2 D R' B2 U'
U' L R2 D' R' F2 U'
U' L R2 D' F2 R' U'
L R U' B2 L B2 D
L R U' B2 L B2 D'
L R U' B2 L B2 D2
L R U' B2 L' B2 L2
D L R2 D R' B2 U'
L R U' B2 L2 B2 L'
D' L R2 D2 R' U' L2
D2 L R2 D2 R' U' L2
U' L R2 F R' U' R'
D L R2 D2 R' U' L2
U' L R2 F' R' U' R'
R L U' B2 L B2 D
R L U' B2 L B2 D'
R L U' B2 L B2 D2
R L U' B2 L' B2 L2
R L U' B2 L2 B2 L'
U' L R2 F2 R' U' R'
L R U2 F U' R' U2
L R U2 F' U' R' U2
L R U2 F2 U' R' U2
R L U2 F U' R' U2
R L U2 F' U' R' U2
R L U2 F2 U' R' U2
L2 R D L' U R' U2
L2 R D L' B2 U' L
L' R D U R' U2 F2
R' L D R2 U' B2 L
R2 L D R B2 R2 U'
R' L D U R U2 B2
R2 L D R' U' D L2
R2 L D R' D U' L2
R2 L D R' B2 U' D
R2 L D R' B2 U' D'
R2 L D R' B2 U' D2
R2 L D R' B2 D U'
R2 L D R' B2 D' U'
R2 L D R' B2 D2 U'
R2 L D R2 B2 R U'
L R D U R' U2 D
L R D U R' U2 D'
L R D U R' U2 D2
L R D U R' D U2
L R D U R' D' U2
L R D U R' D2 U2
L R D U' B2 L B2
R L D U R' U2 D
R L D U R' U2 D'
R L D U R' U2 D2
R L D U R' D U2
R L D U R' D' U2
R L D U R' D2 U2
R L D U' B2 L B2
L' R D B2 U' L F2
L' R D B2 U' F2 L
L2 R D B2 L' U' L2
R2 L D B2 U2 L U
L R D B2 U' L D
L R D B2 U' L D'
L R D B2 U' L D2
L R D B2 U' D L
L R D B2 U' D' L
L R D B2 U' D2 L
L R D B2 D U' L
L R D B2 D' U' L
L R D B2 D2 U' L
L2 R D' L' U R' U2
L2 R D' L' B2 U' L
R L D B2 U' L D
R L D B2 U' L D'
R L D B2 U' L D2
R L D B2 U' D L
R L D B2 U' D' L
R L D B2 U' D2 L
R L D B2 D U' L
R L D B2 D' U' L
R L D B2 D2 U' L
L' R D' U R' B2 U2
L' R D' U B2 U2 L
F L U' F' R U' F
R' L D' U R F2 U2
R2 L D' R' U' D' L2
R2 L D' R' U2 F2 U
R' L D' U F2 U2 L'
R2 L D' R' D' U' L2
R2 L D' R' D2 B2 U'
L R D' U R' U2 D
L R D' U R' U2 D'
L R D' U R' U2 D2
L R D' U R' D U2
L R D' U R' D' U2
L R D' U R' D2 U2
L R D' U' B2 L B2
R L D' U R' U2 D
R L D' U R' U2 D'
R L D' U R' U2 D2
R L D' U R' D U2
R L D' U R' D' U2
R L D' U R' D2 U2
R L D' U' B2 L B2
L2 R D' B2 L' U' L2
L R D' B2 U' L D
L R D' B2 U' L D'
L R D' B2 U' L D2
L R D' B2 U' D L
L R D' B2 U' D' L
L R D' B2 U' D2 L
L R D' B2 D U' L
L R D' B2 D' U' L
L R D' B2 D2 U' L
L2 R D2 L' U R' U2
R L D' B2 U' L D
R L D' B2 U' L D'
R L D' B2 U' L D2
R L D' B2 U' D L
R L D' B2 U' D' L
R L D' B2 U' D2 L
D2 L U2 F2 L' U L
L2 R D2 L' B2 U' L
R L D' B2 D U' L
R L D' B2 D' U' L
R L D' B2 D2 U' L
D' L U2 F2 L' U L
D L U2 F2 L' U L
R2 L D2 R' U' L2 D
R2 L D2 R' U' L2 D'
R2 L D2 R' U' L2 D2
R2 L D2 R' D' B2 U'
R2 L D2 R' B U' L2
R2 L D2 R' B' U' L2
R2 L D2 R' B2 U' L2
L R D2 U R' U2 D
L R D2 U R' U2 D'
L R D2 U R' U2 D2
L R D2 U R' D U2
L R D2 U R' D' U2
L R D2 U R' D2 U2
L R D2 U' B2 L B2
R L D2 U R' U2 D
R L D2 U R' U2 D'
R L D2 U R' U2 D2
R L D2 U R' D U2
R L D2 U R' D' U2
R L D2 U R' D2 U2
D2 L D R U R' U2
D' L D R U R' U2
D2 L D R B2 U' L
R L D2 U' B2 L B2
U' L D R U' R' D
U' L D R U' R' D'
U' L D R U' R' D2
U' L D R U' D R'
U' L D R U' D' R'
U' L D R U' D2 R'
D' L D R B2 U' L
U' L D R D U' R'
U' L D R D' U' R'
U' L D R D2 U' R'
U' L D R F U' R'
U' L D R F' U' R'
U' L D R F2 U' R'
D L D R U R' U2
D L D R B2 U' L
L2 R D2 B2 L' U' L2
L R D2 B2 U' L D
L R D2 B2 U' L D'
L R D2 B2 U' L D2
L R D2 B2 U' D L
L R D2 B2 U' D' L
L R D2 B2 U' D2 L
L R D2 B2 D U' L
L R D2 B2 D' U' L
L R D2 B2 D2 U' L
R L D2 B2 U' L D
R L D2 B2 U' L D'
R L D2 B2 U' L D2
R L D2 B2 U' D L
R L D2 B2 U' D' L
R L D2 B2 U' D2 L
R L D2 B2 D U' L
R L D2 B2 D' U' L
R L D2 B2 D2 U' L
D' L D' R U R' U2
D2 L D' R U R' U2
D' L D' R B2 U' L
D2 L D' R B2 U' L
U' L D' R U' R' D
U' L D' R U' R' D'
U' L D' R U' R' D2
U' L D' R U' D R'
U' L D' R U' D' R'
U' L D' R U' D2 R'
U' L D' R D U' R'
U' L D' R D' U' R'
U' L D' R D2 U' R'
U' L D' R F U' R'
U' L D' R F' U' R'
U' L D' R F2 U' R'
D L D' R U R' U2
D L D' R B2 U' L
D' L D2 R U R' U2
D2 L D2 R U R' U2
D' L D2 R B2 U' L
D2 L D2 R B2 U' L
U' L D2 R U' R' D
U' L D2 R U' R' D'
U' L D2 R U' R' D2
U' L D2 R U' D R'
U' L D2 R U' D' R'
U' L D2 R U' D2 R'
U' L D2 R D U' R'
U' L D2 R D' U' R'
U' L D2 R D2 U' R'
D L D2 R U R' U2
U' L D2 R F U' R'
U' L D2 R F' U' R'
U' L D2 R F2 U' R'
D L D2 R B2 U' L
L' R B L2 B U' L
L2 R B L' B U' L
R' L B R2 U R' U2
R' L B R2 B2 U' L
L R B U2 F' U L'
R L B U2 F' U L'
L R B D B U' L
L R B D' B U' L
R L B D B U' L
L R B D2 B U' L
U' L F' R' U' R B
R L B D' B U' L
F L F' R U R' U2
F L F' R B2 U' L
R L B D2 B U' L
L' R B' L2 B' U' L
L2 R B' L' B' U' L
R' L B' R2 U R' U2
R' L B' R2 B2 U' L
L R B' U' B' L B
R L B' U' B' L B
L' R B2 L2 U' L' D
L' R B2 L2 U' L' D'
L' R B2 L2 U' L' D2
L' R B2 L2 U' D L'
L' R B2 L2 U' D' L'
L' R B2 L2 U' D2 L'
L' R B2 L2 D U' L'
L' R B2 L2 D' U' L'
L' R B2 L2 D2 U' L'
L' R B2 L2 B U' L'
L' R B2 L2 B' U' L'
L' R B2 L2 B2 U' L'
F2 L F2 U2 L2 U L2
L2 R B2 L' U' L2 D
L2 R B2 L' U' L2 D'
L2 R B2 L' U' L2 D2
L2 R B2 L' D' B2 U'
L2 R B2 L' B U' L2
L2 R B2 L' B' U' L2
L2 R B2 L' B2 U' L2
R' L B2 R2 U R' U2
R' L B2 R2 B2 U' L
L' R B2 U' D L F2
L' R B2 U' D F2 L
L R B2 U R U2 L
L R B2 U R' U2 L
L R B2 U R2 U2 L
L' R B2 D U' L F2
L' R B2 D U' F2 L
L2 R B2 U' L D F2
L R B2 U' L2 D L'
L R B2 U' L2 D' L'
L R B2 U' L2 D2 L'
R L B2 U R U2 L
R L B2 U R' U2 L
L R B2 U' D L D
L R B2 U' D L D'
L R B2 U' D L D2
R L B2 U R2 U2 L
L R B2 U' D' L D
L R B2 U' D' L D'
L R B2 U' D' L D2
L R B2 U' D2 L D
L R B2 U' D2 L D'
L R B2 U' D2 L D2
L R B2 U' F L F'
L R B2 U' F2 L F2
R L B2 U' L2 D L'
R L B2 U' L2 D' L'
R L B2 U' L2 D2 L'
D2 L B R U R' U2
R L B2 U' D L D
R L B2 U' D L D'
R L B2 U' D L D2
R L B2 U' D' L D
R L B2 U' D' L D'
R L B2 U' D' L D2
L R B2 U2 F U L
R L B2 U' D2 L D
R L B2 U' D2 L D'
R L B2 U' D2 L D2
L R B2 U2 F' U L
R L B2 U' F L F'
L R B2 U2 F2 U L
D' L B R U R' U2
R L B2 U' F2 L F2
L2 R B2 D L' U' L2
D2 L B R B2 U' L
L R B2 D U' L D
L R B2 D U' L D'
L R B2 D U' L D2
D' L B R B2 U' L
R L B2 U2 F U L
R L B2 U2 F' U L
R L B2 U2 F2 U L
R2 L B2 D B2 R' U'
L2 R B2 D' L' U' L2
L R B2 D' U' L D
L R B2 D' U' L D'
L R B2 D' U' L D2
R L B2 D U' L D
R L B2 D U' L D'
R L B2 D U' L D2
D L B R U R' U2
L2 R B2 D2 L' U' L2
L R B2 D2 U' L D
L R B2 D2 U' L D'
L R B2 D2 U' L D2
R L B2 D' U' L D
R L B2 D' U' L D'
R L B2 D' U' L D2
D L B R B2 U' L
R L B2 D2 U' L D
R L B2 D2 U' L D'
R L B2 D2 U' L D2
L R' U R U' R U'
R L' U R' U' L2 U'
R L' U R' U2 D F2
R L' U R' D U2 F2
R L' U R' D' B2 U2
L R' U D R U2 B2
L R' U D' R F2 U2
L R' U D' F2 U2 L'
R L' U D R' U2 F2
R L' U D' R' B2 U2
D2 L B' R U R' U2
R L' U D' B2 U2 L
D' L B' R U R' U2
D2 L B' R B2 U' L
D' L B' R B2 U' L
D L B' R U R' U2
D L B' R B2 U' L
R' L' U' D F2 L' B2
R' L' U' D F2 B2 L'
L' R' U' D F2 L' B2
L' R' U' D F2 B2 L'
R' L' U' D B2 F2 L'
L' R' U' D B2 F2 L'
D2 L B2 R U R' U2
D' L B2 R U R' U2
D2 L B2 R B2 U' L
D' L B2 R B2 U' L
D L B2 R U R' U2
D L B2 R B2 U' L
B' L' R U R' U2 F'
U' L' R U' R' D F2
U' L' R U' D R' F2
U' L' R U' D F2 R'
U' L' R D U' R' F2
U' L' R D U' F2 R'
U' L' R F L2 U' R'
U' L' R F' L2 U' R'
U' L' R F2 L2 U' R'
D2 L' R B2 L2 U' L'
D' L' R B2 L2 U' L'
R' L' D U' F2 L' B2
R' L' D U' F2 B2 L'
R' L' D U' B2 F2 L'
L' R' D U' F2 L' B2
L' R' D U' F2 B2 L'
L' R' D U' B2 F2 L'
R2 L' D R' B2 U' F2
D L' R B2 L2 U' L'
L R' D R2 U' B2 L
L R' D U R U2 B2
B L' R B2 U' L F
R L' D U R' U2 F2
R L' D B2 U' L F2
R L' D B2 U' F2 L
L R' D' U R F2 U2
L R' D' U F2 U2 L'
R L' D' U R' B2 U2
R L' D' U B2 U2 L
D2 L' U' L2 R U' R'
D' L' U' L2 R U' R'
D2 L' U' R L2 U' R'
D' L' U' R L2 U' R'
D L' U' L2 R U' R'
D L' U' R L2 U' R'
F L' U' L2 F' R U'
F L' U' F' L2 R U'
F L' U' F' R L2 U'
U2 L' U2 L2 R U' L'
F2 L' U2 L2 F2 U' L2
U2 L' U2 R L2 U' L'
F2 L' U2 F2 L2 U' L2
U' L' D R U' R' F2
U' L' D R U' F2 R'
R L' B L2 B U' L
L R' B R2 U R' U2
L R' B R2 B2 U' L
R L' B' L2 B' U' L
L R' B' R2 U R' U2
L R' B' R2 B2 U' L
R L' B2 L2 U' L' D
R L' B2 L2 U' L' D'
R L' B2 L2 U' L' D2
R L' B2 L2 U' D L'
R L' B2 L2 U' D' L'
R L' B2 L2 U' D2 L'
R L' B2 L2 D U' L'
R L' B2 L2 D' U' L'
R L' B2 L2 D2 U' L'
L R' B2 R2 U R' U2
R L' B2 L2 B U' L'
R L' B2 L2 B' U' L'
R L' B2 L2 B2 U' L'
L R' B2 R2 B2 U' L
R L' B2 U' D L F2
R L' B2 U' D F2 L
R L' B2 D U' L F2
R L' B2 D U' F2 L
L R2 U R2 U' R U'
R L2 U R' U' L' U'
L' R2 D R' B2 U' F2
L2 R2 D L' R' B2 U'
R2 L2 D L' R' B2 U'
L2 R2 D R' L' B2 U'
R2 L2 D R' L' B2 U'
R L2 D L' U R' U2
L2 R2 D R' B2 L' U'
L R2 D R B2 R2 U'
R2 L2 D R' B2 L' U'
L R2 D R' U' D L2
R L2 D L' B2 U' L
L R2 D R' D U' L2
L R2 D R' B2 U' D
L R2 D R' B2 U' D'
L R2 D R' B2 U' D2
L R2 D R' B2 D U'
L R2 D R' B2 D' U'
L R2 D R' B2 D2 U'
L R2 D R2 B2 R U'
L R2 D B2 U2 L U
R L2 D B2 L' U' L2
R L2 D' L' U R' U2
L R2 D' R' U' D' L2
L R2 D' R' U2 F2 U
L R2 D' R' D' U' L2
L R2 D' R' D2 B2 U'
R L2 D' L' B2 U' L
B' L2 R U R' U2 F'
L2 R2 D2 L' R' U' L'
U' L2 R D L' U' R'
R2 L2 D2 L' R' U' L'
U' L2 R D' L' U' R'
R L2 D' B2 L' U' L2
U' L2 R D2 L' U' R'
L2 R2 D2 R' L' U' L'
U' L2 R F U' R' F'
R2 L2 D2 R' L' U' L'
R L2 D2 L' U R' U2
L R2 D2 R' U' L2 D
L R2 D2 R' U' L2 D'
L R2 D2 R' U' L2 D2
L R2 D2 R' D' B2 U'
R L2 D2 L' B2 U' L
L R2 D2 R' B U' L2
L R2 D2 R' B' U' L2
L R2 D2 R' B2 U' L2
D2 L2 R B2 L' U' L2
D' L2 R B2 L' U' L2
D L2 R B2 L' U' L2
B L2 R B2 U' L F
R L2 D2 B2 L' U' L2
D2 L2 U' L' R U' R'
D' L2 U' L' R U' R'
D2 L2 U' R L' U' R'
D' L2 U' R L' U' R'
D L2 U' L' R U' R'
D L2 U' R L' U' R'
F L2 U' L' F' R U'
R L2 B L' B U' L
U2 L2 U2 L' R U' L'
U2 L2 U2 R L' U' L'
U' L2 D L' R U' R'
R L2 B' L' B' U' L
U' L2 D R L' U' R'
U2 L2 D F2 L' R U
U2 L2 D F2 R L' U
U' L2 D' L' R U' R'
R L2 B2 L' U' L2 D
R L2 B2 L' U' L2 D'
R L2 B2 L' U' L2 D2
R L2 B2 L' D' B2 U'
R L2 B2 L' B U' L2
R L2 B2 L' B' U' L2
R L2 B2 L' B2 U' L2
U' L2 D' R L' U' R'
R L2 B2 U' L D F2
L R2 B2 D B2 R' U'
R L2 B2 D L' U' L2
R L2 B2 D' L' U' L2
R L2 B2 D2 L' U' L2
U' L2 D2 L' R U' R'
U' L2 D2 R L' U' R'
R' U R U' L R U'
R' U R U' R L U'
U2 L2 F2 L' R U L'
U2 L2 F2 R L' U L'
R U R' U' L U' D
R U R' U' L U' D'
R U R' U' L U' D2
R U R' U' L D U'
R U R' U' L D' U'
R U R' U' L D2 U'
R U R' U' D L U'
R U R' U' D' L U'
R U R' U' D2 L U'
R U R' D U' L U'
R U R' D' U' L U'
R U R' D2 U' L U'
R U R' B2 U R' U
R2 U R2 U' L R U'
R2 U R2 U' R L U'
R U D R' U' L U'
D2 R L U R' U2 D
D2 R L U R' U2 D'
D2 R L U R' U2 D2
D2 R L U R' D U2
D2 R L U R' D' U2
D2 R L U R' D2 U2
D2 R L U D R' U2
D2 R L U D' R' U2
D2 R L U D2 R' U2
D' R L U R' U2 D
D' R L U R' U2 D'
D' R L U R' U2 D2
D' R L U R' D U2
D' R L U R' D' U2
D' R L U R' D2 U2
D' R L U D R' U2
D' R L U D' R' U2
D' R L U D2 R' U2
U' R L U L U2 R'
B' R L U R' U2 F'
D2 R L U' B2 L B2
U' R L U L' U2 R'
U' R L U L2 U2 R'
U' R L U' R2 D R
U' R L U' R2 D' R
U' R L U' R2 D2 R
D' R L U' B2 L B2
U' R L U' D R' D
U' R L U' D R' D'
U' R L U' D R' D2
U' R L U' D' R' D
U' R L U' D' R' D'
U' R L U' D' R' D2
U' R L U' D2 R' D
U' R L U' D2 R' D'
U' R L U' D2 R' D2
U' R L U' F' R' F
U' R L U' F2 R' F2
D2 R L D U R' U2
D2 R L D B2 U' L
D2 R L D' U R' U2
D' R L D U R' U2
D2 R L D' B2 U' L
D' R L D B2 U' L
U' R L D U' R' D
U' R L D U' R' D'
U' R L D U' R' D2
U' R L D F U' R'
U' R L D F' U' R'
U' R L D F2 U' R'
D2 R L D2 U R' U2
D' R L D' U R' U2
D' R L D' B2 U' L
D2 R L D2 B2 U' L
U' R L D' U' R' D
U' R L D' U' R' D'
U' R L D' U' R' D2
U' R L D' F U' R'
U' R L D' F' U' R'
U' R L D' F2 U' R'
R U D' R' U' L U'
D' R L D2 U R' U2
D' R L D2 B2 U' L
U' R L D2 U' R' D
U' R L D2 U' R' D'
U' R L D2 U' R' D2
U' R L D2 F U' R'
U' R L D2 F' U' R'
D R L U R' U2 D
D R L U R' U2 D'
D R L U R' U2 D2
D R L U R' D U2
D R L U R' D' U2
D R L U R' D2 U2
U' R L D2 F2 U' R'
D R L U D R' U2
D R L U D' R' U2
D R L U D2 R' U2
U' R L F U' R' D
U' R L F U' R' D'
U' R L F U' R' D2
U' R L F U' D R'
U' R L F U' D' R'
U' R L F U' D2 R'
U' R L F D U' R'
U' R L F D' U' R'
U' R L F D2 U' R'
D R L U' B2 L B2
U' R L F' U' R' D
U' R L F' U' R' D'
U' R L F' U' R' D2
U' R L F' U' D R'
U' R L F' U' D' R'
U' R L F' U' D2 R'
U' R L F' D U' R'
U' R L F' D' U' R'
U' R L F' D2 U' R'
U' R L F2 U' R' D
U' R L F2 U' R' D'
U' R L F2 U' R' D2
U' R L F2 U' D R'
U' R L F2 U' D' R'
U' R L F2 U' D2 R'
U' R L F2 D U' R'
U' R L F2 D' U' R'
D R L D U R' U2
U' R L F2 D2 U' R'
D R L D B2 U' L
D2 R L B2 U' L D
D2 R L B2 U' L D'
D2 R L B2 U' L D2
D R L D' U R' U2
D2 R L B2 U' D L
D2 R L B2 U' D' L
D2 R L B2 U' D2 L
D2 R L B2 D U' L
D2 R L B2 D' U' L
D2 R L B2 D2 U' L
U R L U L' U2 L
D R L D' B2 U' L
D' R L B2 U' L D
D' R L B2 U' L D'
D' R L B2 U' L D2
D' R L B2 U' D L
D' R L B2 U' D' L
D' R L B2 U' D2 L
D R L D2 U R' U2
D' R L B2 D U' L
D' R L B2 D' U' L
D' R L B2 D2 U' L
D R L D2 B2 U' L
B' R L' U R' U2 F'
U' R L' U' R' D F2
U' R L' U' D R' F2
U' R L' U' D F2 R'
U' R L' D U' R' F2
U' R L' D U' F2 R'
R U D2 R' U' L U'
D R L B2 U' L D
D R L B2 U' L D'
D R L B2 U' L D2
D R L B2 U' D L
D R L B2 U' D' L
D R L B2 U' D2 L
D R L B2 D U' L
