F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
B2 D2 B' F' L'
L B D F' L'
D B D F' L'
D' B D F' L'
F B L2 F2 L'
D B D' F' L'
L B D' F' L'
D' B D' F' L'
B F L F2 L'
F' B L2 D L
F' B L2 D' L
F' B L2 D2 L
L B D2 F' L'
D B D2 F' L'
D' B D2 F' L'
B F L' F2 L'
L B F' L' D
L B F' L' D'
L B F' L' D2
D' B F' L' D
D' B F' L' D'
D' B F' L' D2
B F L2 F2 L'
L2 B D F' L'
D B F' L' D
D B F' L' D'
D B F' L' D2
L B F' D L'
D' B F' D L'
L B F' D' L'
D' B F' D' L'
L B F' D2 L'
D' B F' D2 L'
D B F' D L'
D B F' D' L'
D B F' D2 L'
D2 B D F' L'
L2 B D' F' L'
D2 B D' F' L'
L2 B D2 F' L'
D2 B D2 F' L'
L2 B F' L' D
L2 B F' L' D'
L2 B F' L' D2
L2 B F' D L'
L2 B F' D' L'
L2 B F' D2 L'
D2 B F' L' D
D2 B F' L' D'
D2 B F' L' D2
D2 B F' D L'
D2 B F' D' L'
D2 B F' D2 L'
F' B D L' D
F' B D L' D'
F' B D L' D2
B' F' L B2 L2
F' B D' L' D
F' B D' L' D'
F' B D' L' D2
B' F' L' B2 D
B' F' L' B2 D'
B' F' L' B2 D2
F' B D2 L' D
F' B D2 L' D'
F' B D2 L' D2
F' B' L B2 L2
L' B' F' L' B2
F' B' L' B2 D
F' B' L' B2 D'
F' B' L' B2 D2
B F' L2 D L
B F' L2 D' L
B F' L2 D2 L
D' B' F' L' B2
D B' F' L' B2
L B' F' L' B2
D2 B' F' L' B2
L2 B' F' L' B2
B F' D L' D
B F' D L' D'
B F' D L' D2
B2 F' D B' L'
B F' D' L' D
B F' D' L' D'
B F' D' L' D2
B2 F' D' B' L'
B F' D2 L' D
B F' D2 L' D'
B F' D2 L' D2
B2 F' D2 B' L'
F' B2 D B' L'
F' B2 D' B' L'
F' B2 D2 B' L'
U' L U F' L' B
U' L U F' B L'
U' L U B F' L'
B L D L F' L'
B L D L' F' L'
B L D L2 F' L'
D' L D F' L' B
D L D F' L' B
D' L D F' B L'
D L D F' B L'
D2 L D F' L' B
D2 L D F' B L'
B2 L D F' L' B'
F' L D B D' L2
D' L D B F' L'
D L D B F' L'
D2 L D B F' L'
B L D F' L' D
B L D F' L' D'
B L D F' L' D2
B L D F' D L'
B L D F' D' L'
B L D F' D2 L'
B L D' L F' L'
B L D' L' F' L'
B L D' L2 F' L'
D' L D' F' L' B
D2 L D' F' L' B
D' L D' F' B L'
D L D' F' L' B
D2 L D' F' B L'
D L D' F' B L'
B2 L D' F' L' B'
D' L D' B F' L'
D L D' B F' L'
D2 L D' B F' L'
B L D' F' L' D
B L D' F' L' D'
B L D' F' L' D2
B L D' F' D L'
B L D' F' D' L'
B L D' F' D2 L'
B L D2 L F' L'
B L D2 L' F' L'
B L D2 L2 F' L'
D2 L D2 F' L' B
D L D2 F' L' B
D' L D2 F' L' B
D2 L D2 F' B L'
D' L D2 F' B L'
D L D2 F' B L'
F' L D2 B D2 L2
B2 L D2 F' L' B'
D2 L D2 B F' L'
D' L D2 B F' L'
D L D2 B F' L'
F2 L F L' F B
F2 L F L' B F
B L D2 F' L' D
B L D2 F' L' D'
B L D2 F' L' D2
F' L F L2 F' B
B L D2 F' D L'
B L D2 F' D' L'
B L D2 F' D2 L'
F' L F L2 B F'
B L F L F2 L'
B L F L' F2 L'
B L F L2 F2 L'
F2 L F B L' F
F' L F B L2 F'
D' L F' L B L2
D' L F' L' D B
B' L F' L B2 L2
D' L F' L' D' B
D' L F' L' D2 B
D' L F' L' B D
D' L F' L' B D'
D' L F' L' B D2
B' L F' L' B2 D
B' L F' L' B2 D'
B' L F' L' B2 D2
D2 L F' L B L2
D L F' L B L2
D2 L F' L' D B
D2 L F' L' D' B
D L F' L' D B
D2 L F' L' D2 B
D L F' L' D' B
D L F' L' D2 B
D2 L F' L' B D
D2 L F' L' B D'
D2 L F' L' B D2
D L F' L' B D
D L F' L' B D'
D L F' L' B D2
B2 L F' L' D B'
B2 L F' L' D' B'
B2 L F' L' D2 B'
B2 L F' L' B' D
B2 L F' L' B' D'
B2 L F' L' B' D2
B L F' L2 D L
B L F' L2 D' L
B L F' L2 D2 L
D' L F' D L' B
D' L F' D B L'
D' L F' D' L' B
D L F' D L' B
D' L F' D' B L'
D' L F' D2 L' B
D L F' D B L'
D L F' D' L' B
D' L F' D2 B L'
B' L F' B L' B
D2 L F' D L' B
D L F' D' B L'
D' L F' B L' D
D' L F' B L' D'
D' L F' B L' D2
D L F' D2 L' B
B2 L F' D L' B'
D2 L F' D B L'
D' L F' B D L'
D' L F' B D' L'
D' L F' B D2 L'
D2 L F' D' L' B
D L F' D2 B L'
D' L F' B' L' B2
D L F' B L' D
D L F' B L' D'
D L F' B L' D2
D2 L F' D' B L'
B L F' D L' D
B L F' D L' D'
B L F' D L' D2
B2 L F' D' L' B'
D L F' B D L'
B' L F' B2 L' D
B' L F' B2 L' D'
B' L F' B2 L' D2
D L F' B D' L'
D L F' B D2 L'
D2 L F' D2 L' B
D L F' B' L' B2
B' L F' B2 D L'
B' L F' B2 D' L'
B' L F' B2 D2 L'
B2 L F' D2 L' B'
D2 L F' D2 B L'
B L F' D' L' D
B L F' D' L' D'
B L F' D' L' D2
D2 L F' B L' D
D2 L F' B L' D'
D2 L F' B L' D2
B L F' D2 L' D
B L F' D2 L' D'
B L F' D2 L' D2
D2 L F' B D L'
D2 L F' B D' L'
D2 L F' B D2 L'
B2 L F' B L' B'
D2 L F' B' L' B2
F' L F2 L2 F2 B
F' L F2 L2 B F2
B2 L F' B' L' B'
B L F' B' L' B
B2 L F' B2 L' B'
B L F' B2 L' B2
F L F2 L B L2
F L F2 L' D B
F L F2 L' D' B
F L F2 L' D2 B
F L F2 L' B D
F L F2 L' B D'
F L F2 L' B D2
F' L F2 B L2 F2
F' L B L D L
F' L B L D' L
F' L B L D2 L
F L F2 D L' B
F L F2 D B L'
F' L B L' D L'
F' L B L' D' L'
F' L B L' D2 L'
F L F2 D' L' B
F L F2 D' B L'
F L F2 D2 L' B
D' L B L F' L'
F L F2 D2 B L'
F L F2 B L' D
F L F2 B L' D'
F L F2 B L' D2
D' L B L' F' L'
F L F2 B D L'
F L F2 B D' L'
F L F2 B D2 L'
F L F2 B' L' B2
D' L B L2 F' L'
F2 L B L' F L'
D L B L F' L'
D2 L B L F' L'
D L B L' F' L'
F L B L F2 L'
D2 L B L' F' L'
D L B L2 F' L'
F L B L' F2 L'
D2 L B L2 F' L'
F L B L2 F2 L'
D' L B D F' L'
D' L B D' F' L'
F' L B F L2 F'
D' L B D2 F' L'
D L B D F' L'
D2 L B D F' L'
F' L B F2 L2 F2
D L B D' F' L'
D' L B F' L' D
D' L B F' L' D'
D' L B F' L' D2
D' L B F' D L'
B' L B F' L' B
D' L B F' D' L'
D' L B F' D2 L'
F2 L B F L' F
D2 L B D' F' L'
D L B D2 F' L'
D2 L B D2 F' L'
F' L B' L' B2 L'
D L B F' L' D
D L B F' L' D'
D L B F' L' D2
D2 L B F' L' D
D2 L B F' L' D'
D2 L B F' L' D2
D L B F' D L'
F' L B' L2 B2 D
D L B F' D' L'
F' L B' L2 B2 D'
F' L B' L2 B2 D2
D2 L B F' D L'
D L B F' D2 L'
D2 L B F' D' L'
D2 L B F' D2 L'
F L B F2 L' D
F L B F2 L' D'
F L B F2 L' D2
F L B F2 D L'
F L B F2 D' L'
F L B F2 D2 L'
B2 L B F' L' B'
D' L B' F' L' B2
D2 L B' F' L' B2
D L B' F' L' B2
B' L B2 L F' L'
B2 L B' F' L' B'
B' L B2 L' F' L'
F L B' F2 L' B2
B' L B2 L2 F' L'
B L B' F' L' B
B' L B2 D F' L'
B' L B2 D' F' L'
B' L B2 D2 F' L'
B' L B2 F' L' D
B' L B2 F' L' D'
B' L B2 F' L' D2
B' L B2 F' D L'
B' L B2 F' D' L'
B' L B2 F' D2 L'
B2 L B2 F' L' B'
B L B2 F' L' B2
F' L' R' D R B
F' L' R' D' R B
F' L' R' D2 R B
F' L' R' B R B
F' L' R' B' R B
F' L' R' B2 R B
F' L' R2 B R2 B
F' L' R2 B' R2 B
F' L' R2 B2 R2 B
U' L' U F' L' B
U' L' U F' B L'
F' L' U' L U B
F' L' U' L' U B
F' L' U' L2 U B
U' L' U B F' L'
F' L' U2 F U2 B
F' L' U2 F' U2 B
F' L' U2 F2 U2 B
F' L' D L B L'
F' L' D L2 B L2
D' L' D F' L' B
B L' D L F' L'
D2 L' D F' L' B
D2 L' D F' B L'
D' L' D F' B L'
B L' D L' F' L'
F' L' D B2 D B'
F' L' D B2 D' B'
F' L' D B2 D2 B'
B L' D L2 F' L'
D L' D F' L' B
D2 L' D B F' L'
D' L' D B F' L'
F' L' D' L B L'
D L' D F' B L'
F' L' D' L2 B L2
D L' D B F' L'
B L' D F' L' D
B L' D F' L' D'
B L' D F' L' D2
B L' D F' D L'
B L' D F' D' L'
B L' D F' D2 L'
D' L' D' F' L' B
D' L' D' F' B L'
D2 L' D' F' L' B
B L' D' L F' L'
D2 L' D' F' B L'
B L' D' L' F' L'
F' L' D' B2 D B'
F' L' D' B2 D' B'
F' L' D' B2 D2 B'
D L' D' F' L' B
B L' D' L2 F' L'
D' L' D' B F' L'
D2 L' D' B F' L'
D L' D' F' B L'
F' L' D2 L B L'
D L' D' B F' L'
F' L' D2 L2 B L2
B L' D' F' L' D
B L' D' F' L' D'
B L' D' F' L' D2
B L' D' F' D L'
B L' D' F' D' L'
B L' D' F' D2 L'
D' L' D2 F' L' B
D2 L' D2 F' L' B
D' L' D2 F' B L'
D2 L' D2 F' B L'
B L' D2 L F' L'
F' L' D2 B2 D B'
F' L' D2 B2 D' B'
F' L' D2 B2 D2 B'
D L' D2 F' L' B
B L' D2 L' F' L'
D' L' D2 B F' L'
D L' D2 F' B L'
D2 L' D2 B F' L'
B L' D2 L2 F' L'
D L' D2 B F' L'
B L' D2 F' L' D
B L' D2 F' L' D'
B L' D2 F' L' D2
F' L' F D F' B
F' L' F D B F'
B L' D2 F' D L'
B L' D2 F' D' L'
B L' D2 F' D2 L'
F' L' F D' F' B
F' L' F D' B F'
F' L' F D2 F' B
F' L' F D2 B F'
F' L' F B D F'
F' L' F B D' F'
F' L' F B D2 F'
B L' F L F2 L'
B L' F L' F2 L'
B L' F L2 F2 L'
D2 L' F' L B L2
D2 L' F' L' D B
D2 L' F' L' D' B
D2 L' F' L' D2 B
D' L' F' L B L2
D2 L' F' L' B D
D2 L' F' L' B D'
D2 L' F' L' B D2
D' L' F' L' D B
D' L' F' L' D' B
D' L' F' L' D2 B
D' L' F' L' B D
D' L' F' L' B D'
D' L' F' L' B D2
D L' F' L B L2
B' L' F' L B2 L2
B2 L' F' L B' L2
D L' F' L' D B
D L' F' L' D' B
D L' F' L' D2 B
D L' F' L' B D
D L' F' L' B D'
D L' F' L' B D2
B' L' F' L' B2 D
B' L' F' L' B2 D'
B' L' F' L' B2 D2
F' L' F' D F B
F' L' F' D B F
F' L' F' D' F B
F' L' F' D' B F
F' L' F' D2 F B
F' L' F' D2 B F
F' L' F' B D F
F' L' F' B D' F
F' L' F' B D2 F
D2 L' F' D L' B
D2 L' F' D B L'
D2 L' F' D B L'
D' L' F' D L' B
D2 L' F' D' L' B
D2 L' F' D' B L'
D' L' F' D B L'
D' L' F' D B L'
D' L' F' D' L' B
D2 L' F' D2 L' B
D' L' F' D' B L'
D' L' F' D2 L' B
D2 L' F' D2 B L'
D2 L' F' B L' D
D2 L' F' B L' D'
D2 L' F' B L' D2
D' L' F' D2 B L'
D' L' F' B L' D
D' L' F' B L' D'
D' L' F' B L' D2
D L' F' D L' B
D2 L' F' B D L'
D' L' F' B D L'
D2 L' F' B D' L'
D2 L' F' B D2 L'
D' L' F' B D' L'
D' L' F' B D2 L'
D2 L' F' B' L' B2
D' L' F' B' L' B2
D L' F' D B L'
D L' F' D B L'
D L' F' D' L' B
B L' F' L2 D L
B L' F' L2 D' L
B L' F' L2 D2 L
D L' F' D' B L'
D L' F' D2 L' B
B' L' F' B L' B
D L' F' D2 B L'
D L' F' B L' D
D L' F' B L' D'
D L' F' B L' D2
D L' F' B D L'
D L' F' B D' L'
D L' F' B D2 L'
D L' F' B' L' B2
B' L' F' B2 L' D
B' L' F' B2 L' D'
B' L' F' B2 L' D2
B' L' F' B2 D L'
B' L' F' B2 D' L'
B' L' F' B2 D2 L'
B L' F' D L' D
B L' F' D L' D'
B L' F' D L' D2
B L' F' D' L' D
B L' F' D' L' D'
B L' F' D' L' D2
B L' F' D2 L' D
B L' F' D2 L' D'
B L' F' D2 L' D2
F L' F2 L B L2
B L' F' B' L' B
F L' F2 L' D B
F L' F2 L' D' B
F L' F2 L' D2 B
F L' F2 L' B D
F L' F2 L' B D'
F L' F2 L' B D2
B L' F' B2 L' B2
F' L' B L D L'
F' L' B L D' L'
F' L' B L D2 L'
F' L' B L' D L
F' L' B L' D' L
F' L' B L' D2 L
F' L' B R D R'
F' L' B R D' R'
F' L' B R D2 R'
F2 L' B L F L'
F' L' B R' D R
F' L' B R' D' R
F' L' B R' D2 R
D2 L' B L F' L'
D2 L' B L' F' L'
D' L' B L F' L'
F L' F2 D L' B
D' L' B L' F' L'
D2 L' B L2 F' L'
F L' F2 D B L'
D' L' B L2 F' L'
F L' F2 D' L' B
D L' B L F' L'
F L' F2 D' B L'
F L' F2 D2 L' B
F L' F2 D2 B L'
D L' B L' F' L'
F L' F2 B L' D
F L' F2 B L' D'
F L' F2 B L' D2
F L' F2 B D L'
F L' F2 B D' L'
F L' F2 B D2 L'
D L' B L2 F' L'
F L' F2 B' L' B2
F' L' B F D F'
F L' B L F2 L'
F' L' B F D' F'
F' L' B F D' F'
F' L' B F D2 F'
F' L' B F' D F
F' L' B F' D' F
D2 L' B D F' L'
F' L' B F' D2 F
F L' B L' F2 L'
D2 L' B D' F' L'
F L' B L2 F2 L'
D' L' B D F' L'
F' L' B' L B2 L'
D2 L' B D2 F' L'
D' L' B D' F' L'
D2 L' B F' L' D
D2 L' B F' L' D'
D2 L' B F' L' D2
D' L' B D2 F' L'
F' L' B' L2 B2 L2
D2 L' B F' D L'
D2 L' B F' D' L'
D2 L' B F' D2 L'
D L' B D F' L'
D' L' B F' L' D
D' L' B F' L' D'
D' L' B F' L' D2
D L' B D' F' L'
D' L' B F' D L'
D' L' B F' D' L'
B' L' B F' L' B
D' L' B F' D2 L'
F' L' B' R' B2 R
D L' B D2 F' L'
F' L' B' R2 B2 R2
D L' B F' L' D
D L' B F' L' D'
D L' B F' L' D2
D L' B F' D L'
D L' B F' D' L'
D L' B F' D2 L'
F L' B F2 L' D
F L' B F2 L' D'
F L' B F2 L' D2
F L' B F2 D L'
F L' B F2 D' L'
F L' B F2 D2 L'
D' L' B' F' L' B2
D2 L' B' F' L' B2
F' L' B2 R' B' R
U L' B' U' F' B2
F' L' B2 R2 B' R2
D L' B' F' L' B2
U L' B' U' B2 F'
B' L' B2 L F' L'
B' L' B2 L' F' L'
B' L' B2 L2 F' L'
F' L' B2 D B' D
F' L' B2 D B' D'
F' L' B2 D B' D2
F' L' B2 D' B' D
F' L' B2 D' B' D'
F' L' B2 D' B' D2
F L' B' F2 L' B2
F' L' B2 D2 B' D
F' L' B2 D2 B' D'
F' L' B2 D2 B' D2
B L' B' F' L' B
B' L' B2 D F' L'
B' L' B2 D' F' L'
B' L' B2 D2 F' L'
B' L' B2 F' L' D
B' L' B2 F' L' D'
B' L' B2 F' L' D2
B' L' B2 F' D L'
B' L' B2 F' D' L'
B' L' B2 F' D2 L'
B L' B2 F' L' B2
U' L2 U F' L' B
U' L2 U F' B L'
U' L2 U B F' L'
F' L2 D L D B
F' L2 D L D' B
F' L2 D L D2 B
F' L2 D L B D
F' L2 D L B D'
F' L2 D L B D2
F' L2 D L' B L2
F' L2 D L2 B L'
D' L2 D F' L' B
D' L2 D F' B L'
D2 L2 D F' L' B
D2 L2 D F' B L'
F' L2 D' L D B
F' L2 D' L D' B
F' L2 D' L D2 B
F' L2 D' L B D
F' L2 D' L B D'
F' L2 D' L B D2
D' L2 D B F' L'
B L2 D L F' L'
F' L2 D' L' B L2
D2 L2 D B F' L'
B L2 D L' F' L'
F' L2 D' L2 B L'
B L2 D L2 F' L'
D L2 D F' L' B
D L2 D F' B L'
D L2 D B F' L'
B L2 D F' L' D
B L2 D F' L' D'
B L2 D F' L' D2
B L2 D F' D L'
B L2 D F' D' L'
B L2 D F' D2 L'
D' L2 D' F' L' B
D' L2 D' F' B L'
D2 L2 D' F' L' B
D' L2 D' B F' L'
D2 L2 D' F' B L'
F' L2 D2 L D B
B L2 D' L F' L'
F' L2 D2 L D' B
F' L2 D2 L D2 B
F' L2 D2 L B D
F' L2 D2 L B D'
F' L2 D2 L B D2
B L2 D' L' F' L'
F' L2 D2 L' B L2
D2 L2 D' B F' L'
B L2 D' L2 F' L'
F' L2 D2 L2 B L'
D L2 D' F' L' B
D L2 D' F' B L'
D L2 D' B F' L'
B L2 D' F' L' D
B L2 D' F' L' D'
B L2 D' F' L' D2
B L2 D' F' D L'
B L2 D' F' D' L'
B L2 D' F' D2 L'
D' L2 D2 F' L' B
D' L2 D2 F' B L'
D2 L2 D2 F' L' B
D' L2 D2 B F' L'
D2 L2 D2 F' B L'
F' L2 F L F' B
B L2 D2 L F' L'
F' L2 F L B F'
B L2 D2 L' F' L'
D2 L2 D2 B F' L'
B L2 D2 L2 F' L'
D L2 D2 F' L' B
D L2 D2 F' B L'
D L2 D2 B F' L'
B L2 D2 F' L' D
B L2 D2 F' L' D'
B L2 D2 F' L' D2
B L2 D2 F' D L'
B L2 D2 F' D' L'
B L2 D2 F' D2 L'
B L2 F L F2 L'
B L2 F L' F2 L'
B L2 F L2 F2 L'
D' L2 F' L B L2
D' L2 F' L' D B
D' L2 F' L' D' B
D' L2 F' L' D2 B
D' L2 F' L' B D
D' L2 F' L' B D'
D' L2 F' L' B D2
B' L2 F' L B2 L2
B' L2 F' L' B2 D
B' L2 F' L' B2 D'
B' L2 F' L' B2 D2
D2 L2 F' L B L2
D2 L2 F' L' D B
D2 L2 F' L' D' B
D2 L2 F' L' D2 B
D2 L2 F' L' B D
D2 L2 F' L' B D'
D2 L2 F' L' B D2
B2 L2 F' L' D2 B2
D L2 F' L B L2
D L2 F' L' D B
D L2 F' L' D' B
D L2 F' L' D2 B
D L2 F' L' B D
D L2 F' L' B D'
D L2 F' L' B D2
D' L2 F' D L' B
D' L2 F' D B L'
D' L2 F' D' L' B
D' L2 F' D' B L'
D' L2 F' D2 L' B
D2 L2 F' D L' B
D' L2 F' D2 B L'
D2 L2 F' D B L'
D' L2 F' B L' D
D' L2 F' B L' D'
D' L2 F' B L' D2
D2 L2 F' D' L' B
F' L2 F2 L F2 B
B' L2 F' B L' B
F' L2 F2 L B F2
D' L2 F' B D L'
D' L2 F' B D' L'
D' L2 F' B D2 L'
D' L2 F' B' L' B2
D2 L2 F' D' B L'
D2 L2 F' D2 L' B
B L2 F' L2 D L
B L2 F' L2 D' L
B L2 F' L2 D2 L
D2 L2 F' D2 B L'
B' L2 F' B2 L' D
B' L2 F' B2 L' D'
B' L2 F' B2 L' D2
D2 L2 F' B L' D
D2 L2 F' B L' D'
