F L U F B' R'
F L U B' R' F
F L U B' F R'
D' F B' L U F
F D' B' L U F
B' F L U F B'
B' F L U B' F
F B' L U F B'
F B' L U B' F
D' B' F L U F
R F L U B' F R'
U' F R L U B' R'
U' F R D' B' L U
U' F R B' L U B'
D' F R B' L U F
D' F R' B' L U F
D' F R2 B' L U F
D2 F D B' L U F
U' F D' R B' L U
U' F D' B' L R U
U' F D' B' R L U
R' F D' B' L U F
R2 F D' B' L U F
U' F B' L R U B'
U F D' B' L R' U
U F D' B' R' L U
R' F B' L U F B'
R' F B' L U B' F
D' F B' L R U F
D' F B' L R' U F
D' F B' L R2 U F
D' F B' L U D F
D' F B' L U D' F
D' F B' L U D2 F
D' F B' L U F D
D' F B' L U F D'
D' F B' L U F D2
U' F B' R L U B'
D' F B' L D U F
D' F B' L D' U F
D' F B' L D2 U F
R F D' B' L U F
D' F B' R L U F
D' F B' R' L U F
D' F B' R2 L U F
D' F B' D L U F
D' F B' D' L U F
D' F B' D2 L U F
L2 F B' L' U' F B'
U F D2 B' R' U B
L2 F B' L' U' B' F
R2 F B' L U F B'
R2 F B' L U B' F
D F B' L' U' B' U2
U F B' L R' U B'
U F B' R' L U B'
R F B' L U F B'
R F B' L U B' F
U F B' D2 R' U B
B' D F L' U' B' U2
D' F' B' L F2 U F'
F D' R B' L U F
F D' R' B' L U F
F D' R2 B' L U F
F2 D' F' B' L U F
F' D' B' L U F L
F2 D' B' L F' U F2
F2 D' B' F' L U F
F D' B' L R U F
F D' B' L R' U F
F D' B' L R2 U F
F D' B' L U D F
F D' B' L U D' F
F D' B' L U D2 F
F D' B' L U F D
F D' B' L U F D'
F D' B' L U F D2
F D' B' L D U F
F D' B' L D' U F
F D' B' L D2 U F
F D' B' R L U F
F D' B' R' L U F
F D' B' R2 L U F
F D' B' D L U F
F D' B' D' L U F
F D' B' D2 L U F
D' F2 B' L F' U F2
B' F L R U F B'
B' F L R U B' F
B' F L R' U F B'
B' F L R' U B' F
B' F L R2 U F B'
B' F L R2 U B' F
B' F L U D F B'
B' F L U D B' F
B' F L U D' F B'
B' F L U D' B' F
B' F L U D2 F B'
B' F L U D2 B' F
B' F L U F D B'
B' F L U F D' B'
B' F L U F D2 B'
B' F L U F B' D
B' F L U F B' D'
B' F L U F B' D2
B' F L U B' D F
B' F L U B' D' F
B' F L U B' D2 F
B' F L U B' F D
B' F L U B' F D'
B' F L U B' F D2
B' F L D U F B'
B' F L D U B' F
B' F L D' U F B'
B' F L D' U B' F
B' F L D2 U F B'
B' F L D2 U B' F
B' F L' U' F B' U2
B' F L' U' B' F U2
B2 F L B U F B2
B2 F L B U B2 F
B F L B2 U F B
B F L B2 U B F
B' F R L U F B'
B' F R L U B' F
F B L B2 U F B
F B L B2 U B F
B' F R' L U F B'
B' F R' L U B' F
B' F R2 L U F B'
B' F R2 L U B' F
D' B' L U D F L'
D' B' L D U F L'
L2 B' L' U' F R B'
L2 B' L' U' F B' R
L2 B' L' U' B' F R
D' B' R F L U F
D' B' R' F L U F
B' F' L F2 U F' B'
B' F' L F2 U B' F'
D' B' R2 F L U F
F' B' L F2 U F' B'
F' B' L F2 U B' F'
F2 B' L F' U F2 B'
F2 B' L F' U B' F2
U B' R' D F L' U
U B' R' F L U B'
F B' L R U F B'
F B' L R U B' F
F B' L R' U F B'
F B' L R' U B' F
F B' L R2 U F B'
F B' L R2 U B' F
F B' L U D F B'
F B' L U D B' F
F B' L U D' F B'
F B' L U D' B' F
F B' L U D2 F B'
F B' L U D2 B' F
F B' L U F D B'
F B' L U F D' B'
F B' L U F D2 B'
F B' L U F B' D
F B' L U F B' D'
F B' L U F B' D2
F B' L U B' D F
F B' L U B' D' F
F B' L U B' D2 F
F B' L U B' F D
F B' L U B' F D'
F B' L U B' F D2
F B' L D U F B'
F B' L D U B' F
F B' L D' U F B'
F B' L D' U B' F
F B' L D2 U F B'
F B' L D2 U B' F
F B' L' U' F B' U2
F B' L' U' B' F U2
U' B' D F L' R U
U' B' D F R L' U
D' B' D F L U F
F B' R L U F B'
F B' R L U B' F
L2 B' D F L' U' B'
D' B' D' F L U F
F B' R' L U F B'
F B' R' L U B' F
U B' D R' F L' U
U' B' F L R U B'
D' B' D2 F L U F
U' B' F R L U B'
U B' D F L' R' U
U B' D F R' L' U
R' B' F L U F B'
R' B' F L U B' F
F B' R2 L U F B'
F B' R2 L U B' F
D' B' F L R U F
D' B' F L R' U F
D' B' F L R2 U F
D' B' F L U D F
D' B' F L U D' F
D' B' F L U D2 F
D' B' F L U F D
D' B' F L U F D'
D' B' F L U F D2
D' B' F L D U F
D' B' F L D' U F
D' B' F L D2 U F
D' B' F R L U F
D' B' F R' L U F
D' B' F R2 L U F
D' B' F D L U F
D' B' F D' L U F
D' B' F D2 L U F
L2 B' F L' U' F B'
L2 B' F L' U' B' F
D' B' F' L F2 U F'
R2 B' F L U F B'
R2 B' F L U B' F
U B' D2 R' F U B
D B' F L' U' B' U2
D' B' F2 L F' U F2
U B' D2 F R' U B
U B' F L R' U B'
U B' F R' L U B'
R B' F L U F B'
R B' F L U B' F
U B' F D2 R' U B
B' F2 L F' U F2 B'
B' F2 L F' U B' F2
F B2 L B U F B2
F B2 L B U B2 F
