D F2 L2 R F'
D F2 R L2 F'
D F2 R F' L2
D' L D2 L2 R2 F
D' L D2 L2 F R2
D' L D2 R2 L2 F
D' R F2 L' R F
D' R F2 R L' F
D R F2 R F L2
L2 D L2 F2 R F'
R' D F2 L2 R F'
R' D F2 R L2 F'
R' D F2 R F' L2
R2 D F2 L2 R F'
R2 D F2 R L2 F'
R2 D F2 R F' L2
R D F2 L2 R F'
R D F2 R L2 F'
R D F2 R F' L2
U2 D' L' R2 U2 F
U2 D' R2 L' U2 F
D' U2 L' R2 U2 F
D' U2 R2 L' U2 F
D F L2 F R F'
D F' L2 R F' R
D F' L2 F' R F'
D F' R L2 F' R
D F' R F' L2 R
D F' R F' R L2
D F2 L R F' L
D F2 L2 R D F'
D F2 L2 R D' F'
D F2 L2 R D2 F'
D F2 L2 R F' D
D F2 L2 R F' D'
D F2 L2 R F' D2
D' F2 R F2 L' F
D F2 R L F' L
D F2 R L2 D F'
D F2 R L2 D' F'
D F2 R L2 D2 F'
D F2 R L2 F' D
D F2 R L2 F' D'
D F2 R L2 F' D2
D F2 R F L2 F2
D F2 R F' L2 D
D F2 R F' L2 D'
D F2 R F' L2 D2
D' F2 D2 L2 R F'
D' F2 D2 R L2 F'
D' F2 D2 R F' L2
L2 D' L B' R2 F' U2
R D' L D2 L2 R2 F
R D' L D2 L2 F R2
R D' L D2 R2 L2 F
L2 D' L' D2 R2 F L2
L2 D' L' D2 F L2 R2
L2 D' L' D2 F R2 L2
L2 D' L' F D2 L2 R2
L2 D' L' F D2 R2 L2
D U F2 U' L2 R F'
D U F2 U' R L2 F'
D U F2 U' R F' L2
U D F2 U' L2 R F'
U D F2 U' R L2 F'
U D F2 U' R F' L2
R' D' R F2 L' R F
R' D' R F2 R L' F
R2 D' R F2 L' R F
R2 D' R F2 R L' F
R D' R F2 L' R F
R D' R F2 R L' F
L2 D' R2 L B' U2 B
U2 D' L R2 B' L2 U2
U2 D' L B' L2 R2 U2
U2 D' L B' R2 L2 U2
U2 D' L' R2 U2 D F
U2 D' L' R2 U2 D' F
U2 D' L' R2 U2 D2 F
U2 D' L' R2 U2 F D
U2 D' L' R2 U2 F D'
U2 D' L' R2 U2 F D2
U2 D' L' R2 D U2 F
U2 D' L' R2 D' U2 F
U2 D' L' R2 D2 U2 F
U2 D' L' R2 B U2 F
U2 D' L' R2 B' U2 F
U2 D' L' R2 B2 U2 F
U2 D' L' U2 D2 F L2
U2 D' L' U2 F D2 L2
F2 U B2 L U' R F
U2 D' L' D2 U2 F L2
U2 D' L' B R2 U2 F
U2 D' L' B' R2 U2 F
R' D' U2 L' R2 U2 F
U2 D' L' B2 R2 U2 F
R' D' U2 R2 L' U2 F
F U B2 L F L2 U'
F U B2 L' U2 B' U
L2 D' U2 L R2 B' U2
L2 D' U2 L B' R2 U2
R2 D' U2 L' R2 U2 F
L2 D' U2 R2 L B' U2
R2 D' U2 R2 L' U2 F
R D' U2 L' R2 U2 F
R D' U2 R2 L' U2 F
R' D' F2 R F2 L' F
U2 D' R2 L B' L2 U2
U2 D' R2 L' U2 D F
U2 D' R2 L' U2 D' F
U2 D' R2 L' U2 D2 F
U2 D' R2 L' U2 F D
U2 D' R2 L' U2 F D'
U2 D' R2 L' U2 F D2
U2 D' R2 L' D U2 F
U2 D' R2 L' D' U2 F
U2 D' R2 L' D2 U2 F
U2 D' R2 L' B U2 F
U2 D' R2 L' B' U2 F
U2 D' R2 L' B2 U2 F
F U' L' B2 R' F' U'
R' D' F2 D2 L2 R F'
R' D' F2 D2 R L2 F'
R' D' F2 D2 R F' L2
U2 D' R2 B L' U2 F
U2 D' R2 B' L' U2 F
U2 D' R2 B2 L' U2 F
R2 D' F2 R F2 L' F
R2 D' F2 D2 L2 R F'
R2 D' F2 D2 R L2 F'
R2 D' F2 D2 R F' L2
R D' F2 R F2 L' F
R D' F2 D2 L2 R F'
R D' F2 D2 R L2 F'
R D' F2 D2 R F' L2
D2 U' F2 U D' R F'
D2 U' F2 D' U R F'
D2 U' F2 B R' U R2
D2 U' B R' F2 U R
D U' F2 U L2 R F'
D U' F2 U R L2 F'
D U' F2 U R F' L2
U2 D' B L' R2 U2 F
D2 U' B F2 R' U R2
U2 D' B R2 L' U2 F
U2 D' B' L' R2 U2 F
U2 D' B' R2 L' U2 F
U2 D' B2 L' R2 U2 F
D' U2 L R2 B' L2 U2
U2 D' B2 R2 L' U2 F
F U' D2 F2 R B U
D' U2 L B' L2 R2 U2
D' U2 L B' R2 L2 U2
D' U2 L' R2 U2 D F
D' U2 L' R2 U2 D' F
D' U2 L' R2 U2 D2 F
D' U2 L' R2 U2 F D
D' U2 L' R2 U2 F D'
D' U2 L' R2 U2 F D2
D' U2 L' R2 D U2 F
D' U2 L' R2 D' U2 F
D' U2 L' R2 D2 U2 F
D' U2 L' R2 B U2 F
D' U2 L' R2 B' U2 F
D' U2 L' R2 B2 U2 F
D' U2 L' U2 D2 F L2
D' U2 L' U2 F D2 L2
D' U2 L' D2 U2 F L2
D' U2 L' B R2 U2 F
D' U2 L' B' R2 U2 F
D' U2 L' B2 R2 U2 F
D U2 L' R U2 L' F'
D U2 L' R' B U2 L'
D U2 L' U2 D2 L' F
L D2 R D' L2 R F'
L D2 R D' R L2 F'
L D2 R D' R F' L2
D U2 L' D2 U2 L' F
D U2 R L' U2 L' F'
D' U2 R2 L B' L2 U2
D' U2 R2 L' U2 D F
D' U2 R2 L' U2 D' F
D' U2 R2 L' U2 D2 F
D' U2 R2 L' U2 F D
D' U2 R2 L' U2 F D'
D' U2 R2 L' U2 F D2
D' U2 R2 L' D U2 F
D' U2 R2 L' D' U2 F
D' U2 R2 L' D2 U2 F
D' U2 R2 L' B U2 F
D' U2 R2 L' B' U2 F
D' U2 R2 L' B2 U2 F
B2 U' B2 D F2 R F'
D U2 R' L' B U2 L'
D' U2 R2 B L' U2 F
D' U2 R2 B' L' U2 F
D' U2 R2 B2 L' U2 F
D U2 R' B L' U2 L'
U' D2 F2 U D' R F'
U' D2 F2 D' U R F'
U' D2 F2 B R' U R2
D' U2 B L' R2 U2 F
U' D2 B R' F2 U R
D' U2 B R2 L' U2 F
U' D2 B F2 R' U R2
D' U2 B' L' R2 U2 F
D' U2 B' R2 L' U2 F
D' U2 B2 L' R2 U2 F
D' U2 B2 R2 L' U2 F
D' F L D2 L2 F R
L' F L D F2 L2 R
L' F L D F2 R L2
D' F L' D2 F L2 R
D' F L' D2 F R L2
D' F L' F D2 L2 R
D' F L' F D2 R L2
D F L F L R F'
D F L F R L F'
D F L F R F' L
L' F L' B2 U' R' B2
L F L D L2 F2 R
D F L' D2 L' F R
D F L' F R F' L'
D F L2 R F R F2
U F L' F B2 U' R
U F L' B2 F U' R
D F L2 F R D F'
D F L2 F R D' F'
D F L2 F R D2 F'
D F L2 F R F' D
D F L2 F R F' D'
D F L2 F R F' D2
D F L2 F2 R F' R
D F R L2 F R F2
D F R F L2 R F2
D F R F R L2 F2
D F R F R F2 L2
L' F U' L' B2 R' U'
L2 F U B2 L' U' R'
D' F D2 L2 F R F'
F D L2 U L F U'
D' F D2 F L2 R F'
D' F D2 F R L2 F'
D' F D2 F R F' L2
L' F B2 L' U' B2 R'
L2 F B2 L' U' R' B2
U F B2 L' F U' R
D F' L R F' L R
D F' L R F' R L
D' F' L' F' R F2 L'
D F' L F' L R F'
D F' L F' R L F'
D F' L F' R F' L
D F' L2 R F' R D
D F' L2 R F' R D'
D F' L2 R F' R D2
D F' L2 R F' D R
D F' L2 R F' D' R
D F' L2 R F' D2 R
D' F' R F2 L' F R
D F' L2 F' R D F'
D F' L2 F' R D' F'
D F' L2 F' R D2 F'
D F' L2 F' R F' D
D F' L2 F' R F' D'
D F' L2 F' R F' D2
D F' R L F' L R
D F' R L F' R L
D F' R L2 F' R D
D F' R L2 F' R D'
D F' R L2 F' R D2
D F' R L2 F' D R
D F' R L2 F' D' R
D F' R L2 F' D2 R
D F' R F' L2 R D
D F' R F' L2 R D'
D F' R F' L2 R D2
D F' R F' L2 D R
D F' R F' L2 D' R
D F' R F' L2 D2 R
D F' R F' R L2 D
D F' R F' R L2 D'
D F' R F' R L2 D2
F2 D' R F2 D' L' F
B2 D' R2 U L' U2 F
D' F2 L D2 L2 R F
D' F2 L D2 R L2 F
D' F2 L' R F2 L' F'
D F2 L R D L F'
D F2 L R D F' L
D F2 L R D' L F'
D F2 L R D' F' L
D F2 L R D2 L F'
D F2 L R D2 F' L
D F2 L R F L F2
D F2 L R F' L D
D F2 L R F' L D'
D F2 L R F' L D2
D F2 L R F' D L
D F2 L R F' D' L
D F2 L R F' D2 L
D' F2 L' D2 R F L2
D F2 L' R D L' F'
D F2 L' R D' L' F'
D F2 L' R D2 L' F'
D F2 L' D2 L' R F
D F2 L' D2 R L' F
D' F2 R L' F2 L' F'
D F2 L2 R D F' D
D F2 L2 R D F' D'
D F2 L2 R D F' D2
D F2 L2 R D' F' D
D F2 L2 R D' F' D'
D F2 L2 R D' F' D2
D F2 L2 R D2 F' D
D F2 L2 R D2 F' D'
D F2 L2 R D2 F' D2
D F2 L2 R F2 D F
D F2 L2 R F2 D' F
D F2 L2 R F2 D2 F
D F2 L2 R' F R2 F'
D F2 L2 R' F' R2 F'
D F2 L2 R' F2 R2 F'
D F2 L2 R2 D R' F'
D F2 L2 R2 D' R' F'
D F2 L2 R2 D2 R' F'
D F2 L2 R2 F R' F'
D F2 L2 R2 F' R' F'
D F2 L2 R2 F2 R' F'
D' F2 R F L' F L'
D' F2 R F2 L' D F
D' F2 R F2 L' D' F
D' F2 R F2 L' D2 F
D' F2 R F2 L' F D
D' F2 R F2 L' F D'
D' F2 R F2 L' F D2
D F2 L2 F R F' R
D F2 L2 B R F' B'
D F2 L2 B R B' F'
D F2 L2 B2 R F' B2
D F2 L2 B2 R B2 F'
D F2 R L D L F'
D F2 R L D F' L
D F2 R L D' L F'
D F2 R L D' F' L
D F2 R L D2 L F'
D F2 R L D2 F' L
D F2 R L F L F2
D F2 R L F' L D
D F2 R L F' L D'
D F2 R L F' L D2
D F2 R L F' D L
D F2 R L F' D' L
D F2 R L F' D2 L
D F2 R L' D L' F'
D F2 R L' D' L' F'
D F2 R L' D2 L' F'
D F2 R L2 D F' D
D F2 R L2 D F' D'
D F2 R L2 D F' D2
D F2 R L2 D' F' D
D F2 R L2 D' F' D'
D F2 R L2 D' F' D2
D F2 R L2 D2 F' D
D F2 R L2 D2 F' D'
D F2 R L2 D2 F' D2
D F2 R L2 F2 D F
D F2 R L2 F2 D' F
D F2 R L2 F2 D2 F
D F2 R D' F' D L2
D F2 R D2 F' D2 L2
D F2 R F L F2 L
D F2 R F L2 F2 D
D F2 R F L2 F2 D'
D F2 R F L2 F2 D2
D F2 R F' L D L
D F2 R F' L D' L
D F2 R F' L D2 L
D F2 R F' L' D L'
D F2 R F' L' D' L'
D F2 R F' L' D2 L'
D F2 R F' B' L2 B
D F2 R F' B2 L2 B2
D F2 R B' L2 F' B
D F2 R B' L2 B F'
D F2 R B' F' L2 B
D F2 R B2 L2 F' B2
D F2 R B2 L2 B2 F'
D F2 R B2 F' L2 B2
D F2 R' L2 F R2 F'
D F2 R' L2 F' R2 F'
D F2 R' L2 F2 R2 F'
D F2 R' F L2 R2 F'
D F2 R' F R2 L2 F'
D F2 R' F R2 F' L2
D F2 R' F' L2 R2 F'
D F2 R' F' R2 L2 F'
D F2 R' F' R2 F' L2
D F2 R' F2 L2 R2 F'
D F2 R' F2 R2 L2 F'
D F2 R' F2 R2 F' L2
D F2 R2 L2 D R' F'
D F2 R2 L2 D' R' F'
D F2 R2 L2 D2 R' F'
D F2 R2 L2 F R' F'
D F2 R2 L2 F' R' F'
D F2 R2 L2 F2 R' F'
D F2 R2 F L2 R' F'
D F2 R2 F R' L2 F'
D F2 R2 F R' F' L2
D F2 R2 F' L2 R' F'
D F2 R2 F' R' L2 F'
D F2 R2 F' R' F' L2
D F2 R2 F2 L2 R' F'
D F2 R2 F2 R' L2 F'
D F2 R2 F2 R' F' L2
D F2 U2 R F' L2 B'
D' F2 D2 L R F' L
D' F2 D2 L2 R D F'
D' F2 D2 L2 R D' F'
D' F2 D2 L2 R D2 F'
D' F2 D2 L2 R F' D
D' F2 D2 L2 R F' D'
D' F2 D2 L2 R F' D2
D' F2 D2 R L F' L
D' F2 D2 R L2 D F'
D' F2 D2 R L2 D' F'
D' F2 D2 R L2 D2 F'
D' F2 D2 R L2 F' D
D' F2 D2 R L2 F' D'
D' F2 D2 R L2 F' D2
D' F2 D2 R F L2 F2
D' F2 D2 R F' L2 D
D' F2 D2 R F' L2 D'
D' F2 D2 R F' L2 D2
D2 F2 B R' U R2 B'
D2 F2 B R' U B' R2
D F2 D2 R F2 L' F
D F2 B R F' B' L2
D F2 B R B' L2 F'
D F2 B R B' F' L2
D F2 B' L2 B R F'
L2 F2 B2 U' R' F' B2
L2 F2 B2 U' R' B2 F'
D F2 B2 L2 R F' B2
D F2 B2 L2 R B2 F'
D F2 B2 L2 B2 R F'
D F2 B2 R L2 F' B2
D F2 B2 R L2 B2 F'
D F2 B2 R F' L2 B2
D F2 B2 R F' B2 L2
D F2 B2 R B2 L2 F'
D F2 B2 R B2 F' L2
U F2 B2 U' R' F' R2
F D2 U' F2 R B U
D2 B R' F2 U R B'
D2 B R' F2 U B' R
B2 F L' F U' R B2
B2 F L' F U' B2 R
D2 B F2 R' U R2 B'
D2 B F2 R' U B' R2
D B F2 R F' B' L2
D B F2 R B' L2 F'
D B F2 R B' F' L2
D' B' L' R2 F' U2 F2
D' B' R2 L' F' U2 F2
D B' F2 L2 B R F'
D' B2 L' R2 U2 F B2
D' B2 L' R2 U2 B2 F
D B2 L2 R F' B2 R'
D B2 L2 R B2 F' R'
D B2 L2 R2 B2 R' F'
D B2 L2 B2 R F' R2
D B2 R L2 F' B2 R'
D B2 R L2 B2 F' R'
D' B2 R2 L' U2 F B2
D' B2 R2 L' U2 B2 F
F B2 L' F U' R B2
F B2 L' F U' B2 R
D B2 R2 L2 B2 R' F'
B2 F2 R2 U' R' F' B2
B2 F2 R2 U' R' B2 F'
F2 B2 R2 U' R' F' B2
F2 B2 R2 U' R' B2 F'
U B2 U D' L' U2 F
B2 F2 U R B2 L F
F2 B2 U R B2 L F
U B2 U' D F2 R F'
B2 F2 U' R' F' R2 B2
B2 F2 U' R' F' B2 R2
B2 F2 U' R' B2 F' R2
F2 B2 U' R' F' R2 B2
F2 B2 U' R' F' B2 R2
F2 B2 U' R' B2 F' R2
B2 F2 U' B2 R' F' R2
F2 B2 U' B2 R' F' R2
U B2 D U' F2 R F'
U B2 D F2 U' R F'
L' B2 F L' U' B2 R'
U B2 D' U L' U2 F
L2 B2 F L' U' R' B2
B2 F2 D' R2 U' R' F'
F2 B2 D' R2 U' R' F'
U B2 F L' F U' R
L2 B2 F2 U' R' F' B2
L2 B2 F2 U' R' B2 F'
D B2 F2 L2 R F' B2
D B2 F2 L2 R B2 F'
