R U B R2 U' F2
R' U2 F' U F' R2
R' D' F2 L2 B' U'
R F2 U B R2 U'
R F2 B' D L2 B2
R F2 B' D B2 L2
R B R2 U' R2 F2
R B R2 U' F2 R2
R B' F2 D L2 B2
R B' F2 D B2 L2
R' U2 B F' U F' R2
R' U2 B' F' U F' R2
R' U2 B2 F' U F' R2
R D R2 F' U R2 B2
R D R2 F' U B2 R2
R' D U2 F' R2 B2 U
R' D U2 F' B2 R2 U
R' D U2 B2 F' R2 U
R D U' R2 F' U B2
B U R F' L' F' B
B U R F' L' B F'
B U R F' B L' F'
B U R B F' L' F'
R D B' D B' L2 F
R' D' L2 F2 U2 F U
R' D' F2 L2 D B' U'
R' D' F2 L2 D' B' U'
R' D' F2 L2 D2 B' U'
R' D' F2 L2 B' U' D
R' D' F2 L2 B' U' D'
R' D' F2 L2 B' U' D2
R' D' F2 L2 B' D U'
R' D' F2 L2 B' D' U'
R' D' F2 L2 B' D2 U'
R' D' F2 B L2 B' U'
R' D' F2 B' L2 B' U'
R' D' F2 B2 L2 B' U'
R' D' B F2 L2 B' U'
R' D' B' F2 L2 B' U'
R' D' B2 F2 L2 B' U'
F2 U2 L' U' R' B' U'
R' F R2 D' F L2 B'
R' F U' R2 D' F L2
R' F U2 F2 U F' R2
R F U B R2 U' F
R' F D' F2 U' L2 F'
R' F D' F2 U' F' L2
R F B R2 U' R2 F
R F B R2 U' F R2
R F B' D F L2 B2
R F B' D F B2 L2
R F B' D B2 F L2
R' F' U F R2 F2 B
R' F' U F R2 B F2
R' F' U' F' R2 D2 L2
R F' B R2 U' R2 F'
R F' B' D L2 F' B2
R F' B' D L2 B2 F'
R F' B' D F' L2 B2
R F' B' D F' B2 L2
R F' B' D B2 L2 F'
R F' B' D B2 F' L2
R F2 L U B R2 U'
R F2 L B' D L2 B2
R F2 L B' D B2 L2
R F2 L' U B R2 U'
R F2 L' B' D L2 B2
R F2 L' B' D B2 L2
R F2 L2 U B R2 U'
R F2 L2 B' D L2 B2
R F2 L2 B' D B2 L2
R F2 U R2 U2 F' U
R F2 U D B U' B
R F2 U B R2 U' D
R F2 U B R2 U' D'
R F2 U B R2 U' D2
R F2 U B R2 D U'
R F2 U B R2 D' U'
R F2 U B R2 D2 U'
R F2 U B U' D B2
R F2 U B D U' B2
R F2 U B' R2 B2 U'
R F2 U B2 R2 B' U'
R F2 D U B U' B
R F2 D B' D B' L2
R F2 D B2 U B' U'
R F2 B D B2 D L2
R F2 B' L D L2 B2
R F2 B' L D B2 L2
R F2 B' L' D L2 B2
R F2 B' L' D B2 L2
R F2 B' L2 D L2 B2
R F2 B' L2 D B2 L2
R F2 B' U R2 B2 U'
R F2 B' U B2 R2 U'
R F2 B' D L' B2 L'
R F2 B' D L2 B2 D
R F2 B' D L2 B2 D'
R F2 B' D L2 B2 D2
R F2 B' D B L2 B
R F2 B' D B2 L2 D
R F2 B' D B2 L2 D'
R F2 B' D B2 L2 D2
R F2 B2 U R2 B' U'
R F2 B2 U B' R2 U'
R B L R2 U' R2 F2
R B L R2 U' F2 R2
R B L' R2 U' R2 F2
R B L' R2 U' F2 R2
R B L2 R2 U' R2 F2
R B L2 R2 U' F2 R2
U' B U L R F2 B
U' B U L R B F2
U' B U R L F2 B
U' B U R L B F2
U' B U R F2 L B
U2 B U R F2 B L
U2 B U R B L F2
U2 B U R B F2 L
R B R2 L U' R2 F2
R B R2 L U' F2 R2
R B R2 L' U' R2 F2
R B R2 L' U' F2 R2
R B R2 L2 U' R2 F2
R B R2 L2 U' F2 R2
R B R2 U' R' F2 R'
R B R2 U' R2 F2 D
R B R2 U' R2 F2 D'
R B R2 U' R2 F2 D2
R B R2 U' F R2 F
R B R2 U' F2 R2 D
R B R2 U' F2 R2 D'
R B R2 U' F2 R2 D2
R B R2 D' L2 F2 U'
R B R2 D' F2 L2 U'
R B R2 F U' R2 F
R B R2 F U' F R2
R B R2 F' U' F' R2
R' B U2 F' U F' R2
R' B D' F2 L2 B' U'
R B F R2 U' R2 F
R B F R2 U' F R2
R B F' R2 U' R2 F'
R B F2 D B2 D L2
R B' L F2 D L2 B2
R B' L F2 D B2 L2
R B' L' F2 D L2 B2
R B' L' F2 D B2 L2
R B' L2 F2 D L2 B2
R B' L2 F2 D B2 L2
R' B' U2 F' U F' R2
R B' R2 B2 U' R2 F2
R B' R2 B2 U' F2 R2
R B' U R2 B2 U' F2
R B' U B2 R2 U' F2
R' B' D' F2 L2 B' U'
R B' D L2 B2 D' F2
R B' D B2 L2 D' F2
R B' F D F L2 B2
R B' F D F B2 L2
R B' F D B2 F L2
R B' F' D L2 F' B2
R B' F' D L2 B2 F'
R B' F' D F' L2 B2
R B' F' D F' B2 L2
R B' F' D B2 L2 F'
R B' F' D B2 F' L2
R B' F2 L D L2 B2
R B' F2 L D B2 L2
R B' F2 L' D L2 B2
R B' F2 L' D B2 L2
R B' F2 L2 D L2 B2
R B' F2 L2 D B2 L2
R B' F2 U R2 B2 U'
R B' F2 U B2 R2 U'
R B' F2 D L' B2 L'
R B' F2 D L2 B2 D
R B' F2 D L2 B2 D'
R B' F2 D L2 B2 D2
R B' F2 D B L2 B
R B' F2 D B2 L2 D
R B' F2 D B2 L2 D'
R B' F2 D B2 L2 D2
R' B2 U2 F' U F' R2
R B2 R2 B' U' R2 F2
R B2 R2 B' U' F2 R2
R B2 U R2 B' U' F2
R B2 U B' R2 U' F2
R' B2 D' F2 L2 B' U'
R B2 F2 U R2 B' U'
R B2 F2 U B' R2 U'
