F L U L2 R'
F L U R' L2
L F U L' R'
L F U R' L'
F L U L2 R' D
F L U L2 R' D'
F L U L2 R' D2
F L U L2 D R'
F L U L2 D' R'
F L U L2 D2 R'
F L U R' L2 D
F L U R' L2 D'
F L U R' L2 D2
F' L U R' D2 L2
F' L U' R U2 R2
F L D F2 U R'
F L F U L2 R'
F L F U R' L2
F2 L F' U L' R'
F2 L F' U R' L'
F L F' U L2 R'
F L F' U R' L2
F' L F2 U L' R'
F' L F2 U R' L'
F L F2 U L2 R'
F L F2 U R' L2
D' L' F L2 U R'
L U R' F L' F'
L U F L' F' R'
L U2 F U' L' R'
L U2 F U' R' L'
F U L' R' D' B2
F U L' D' R' B2
F U R' L' D' B2
L2 D' L' F U R'
L' F L2 U L R'
L' F L2 U R' L
L2 F U L' R' B'
L2 F U R' L' B'
L F U L' R' D
L F U L' R' D'
L F U L' R' D2
L F U L' D R'
L F U L' D' R'
L F U L' D2 R'
L F U R' L' D
L F U R' L' D'
L F U R' L' D2
L F U R' D L'
L F U R' D' L'
L F U R' D2 L'
L F U D L' R'
L F U D R' L'
L F U D' L' R'
L F U D' R' L'
L F U D2 L' R'
L F U D2 R' L'
F D L U L2 R'
F D L U R' L2
L F D U L' R'
L F D U R' L'
L F D' U L' R'
L F D' U R' L'
L F D2 U L' R'
L F D2 U R' L'
L F' U R' D2 L2
L F' U' R U2 R2
F D' L U L2 R'
F D' L U R' L2
F D2 L U L2 R'
F D2 L U R' L2
F L U R2 L2 D' R
F L U R2 L2 D2 R
F L U D R' D' L2
F L U D' R' D L2
R' L D R F' U R'
F' L U F2 L' R' F2
F' L U F2 L' F2 R'
F' L U F2 R' L' F2
F L U F L2 F' R'
F L U F' R' F L2
D2 L U B' L B R'
F L U F2 L2 R' F2
F L U F2 L2 F2 R'
F L U F2 R' L2 F2
F L U F2 R' F2 L2
F' L U' L R U2 R2
F' L U' L' R U2 R2
F L U B' L2 B R'
F' L U' L2 R U2 R2
F' L U' R L U2 R2
F' L U' R L' U2 R2
F' L U' R L2 U2 R2
F L U' L U2 L R'
F L U' L U2 R' L
F' L U' R U2 R2 D
F' L U' R U2 R2 D'
F' L U' R U2 R2 D2
F' L U' R D2 L2 U2
F L U' L' U2 L' R'
F L U' L' U2 R' L'
F' L U' D R U2 R2
F L U' R U2 L2 R2
F L U' R U2 R2 L2
F' L U' D' R U2 R2
F' L U' D2 R U2 R2
F L U' R2 U2 L2 R
F L U' R2 U2 R L2
F L U' D2 R2 U2 R
F' L U2 F2 U' L' R'
F' L U2 F2 U' R' L'
F L U2 F U' L2 R'
F L U2 F U' R' L2
F L U2 F' U' L2 R'
F L U2 F' U' R' L2
F L U2 F2 U' L2 R'
F L U2 F2 U' R' L2
F' L D U R' D2 L2
F' L D U' R U2 R2
F L D U R' D' L2
F' L D F2 U L' R'
F' L D F2 U R' L'
F2 L D F' U L' R'
F2 L D F' U R' L'
L R F R' U L' R'
L R F R' U R' L'
F L D F2 U R' D
F L D F2 U R' D'
F L D F2 U R' D2
F L D F2 U D R'
F L D F2 U D' R'
F L D F2 U D2 R'
F L D F2 D U R'
F L D F2 D' U R'
F L D F2 D2 U R'
R L F R' U L' R'
R L F R' U R' L'
F' L D' U R' D2 L2
F' L D' U' R U2 R2
F L D' U R' D L2
D L D' F U L' R'
D L D' F U R' L'
F2 L D' F' U L' R'
F2 L D' F' U R' L'
F' L D' F2 U L' R'
F' L D' F2 U R' L'
F' L D2 U R' D2 L2
F' L D2 U' R U2 R2
D2 L D2 F U L' R'
D2 L D2 F U R' L'
F L D2 U' R2 U2 R
F2 L D2 F' U L' R'
F2 L D2 F' U R' L'
F' L D2 F2 U L' R'
F' L D2 F2 U R' L'
F2 L F U R' D2 L2
F2 L F U' R U2 R2
F L F U L2 R' D
F L F U L2 R' D'
F L F U L2 R' D2
F L F U L2 D R'
F L F U L2 D' R'
F L F U L2 D2 R'
F L F U R' L2 D
F L F U R' L2 D'
F L F U R' L2 D2
U L F U L' F' R'
F L F D F2 U R'
F2 L F' U L' R' D
F2 L F' U L' R' D'
F2 L F' U L' R' D2
F2 L F' U L' D R'
F2 L F' U L' D' R'
F2 L F' U L' D2 R'
F2 L F' U R' L' D
F2 L F' U R' L' D'
F2 L F' U R' L' D2
F2 L F' U R' D L'
F2 L F' U R' D' L'
F2 L F' U R' D2 L'
F2 L F' U D L' R'
F2 L F' U D R' L'
F2 L F' U D' L' R'
F2 L F' U D' R' L'
F2 L F' U D2 L' R'
F2 L F' U D2 R' L'
F L F' U L2 R' D
F L F' U L2 R' D'
F L F' U L2 R' D2
F L F' U L2 D R'
F L F' U L2 D' R'
F L F' U L2 D2 R'
F L F' U R' L2 D
F L F' U R' L2 D'
F L F' U R' L2 D2
F2 L F' D U L' R'
F2 L F' D U R' L'
F2 L F' D' U L' R'
F2 L F' D' U R' L'
F L F' D F2 U R'
F2 L F' D2 U L' R'
F2 L F' D2 U R' L'
F' L F2 U L' R' D
F' L F2 U L' R' D'
F' L F2 U L' R' D2
F' L F2 U L' D R'
F' L F2 U L' D' R'
F' L F2 U L' D2 R'
F' L F2 U R' L' D
F' L F2 U R' L' D'
F' L F2 U R' L' D2
F' L F2 U R' D L'
F' L F2 U R' D' L'
F' L F2 U R' D2 L'
F' L F2 U D L' R'
F' L F2 U D R' L'
F' L F2 U D' L' R'
F' L F2 U D' R' L'
F' L F2 U D2 L' R'
F' L F2 U D2 R' L'
F L F2 U L2 R' D
F L F2 U L2 R' D'
F L F2 U L2 R' D2
F L F2 U L2 D R'
F L F2 U L2 D' R'
F L F2 U L2 D2 R'
F L F2 U R' L2 D
F L F2 U R' L2 D'
F L F2 U R' L2 D2
F' L F2 D U L' R'
F' L F2 D U R' L'
F' L F2 D' U L' R'
F' L F2 D' U R' L'
F' L F2 D2 U L' R'
F' L F2 D2 U R' L'
F L F2 D F2 U R'
F' L B2 U' L R U2
F' L B2 U' R L U2
F L B2 U' L U2 L
L R' D R F' U R'
F L' R' U' L2 R U
F L' R' U' R L2 U
F L' R2 D' R F2 B2
F L' R2 D' R B2 F2
F L' R2 D' B2 R F2
R' L' F D' L' F B2
R' L' F D' L' B2 F
L' R' F D' L' F B2
L' R' F D' L' B2 F
R' L' F D' B2 L' F
L' R' F D' B2 L' F
D' L' D' F U R' B2
D' L' F L2 U R' D
D' L' F L2 U R' D'
D' L' F L2 U R' D2
D' L' F L2 U D R'
D' L' F L2 U D' R'
D' L' F L2 U D2 R'
D' L' F L2 D U R'
D' L' F L2 D' U R'
D' L' F L2 D2 U R'
D' L' F U R' D' B2
D' L' F U D' R' B2
F L' F L2 U L2 R'
F L' F L2 U R' L2
D' L' F D' U R' B2
D' L' F' L2 F2 U R'
F2 L' F' L2 U L R'
F2 L' F' L2 U R' L
F L' F' L2 U L2 R'
F L' F' L2 U R' L2
D' L' F2 L2 F' U R'
F' L' F2 L2 U L R'
F' L' F2 L2 U R' L
F L' F2 L2 U L2 R'
F L' F2 L2 U R' L2
F L2 U L R' D' B2
F L2 U L D' R' B2
F L2 U R' L D' B2
D2 L2 D L' F U R'
F L2 D L' U L2 R'
F L2 D L' U R' L2
F L2 D' L' U L2 R'
F L2 D' L' U R' L2
L U L R' F L' F'
D L2 D2 L' F U R'
L U L F L' F' R'
F L2 D2 L' U L2 R'
F L2 D2 L' U R' L2
L U L' R' F L' F'
L U L' F L' F' R'
L U L2 R' F L' F'
L U L2 F L' F' R'
L U R F L' F' R2
L U R' L F L' F'
L U R' L' F L' F'
L U R' L2 F L' F'
L U R' U' F U L'
L U R' D2 B' L B
L U R' F L F' L2
L U R' F L' D F'
L U R' F L' D' F'
L U R' F L' D2 F'
L U R' F L' F' D
L U R' F L' F' D'
L U R' F L' F' D2
L U R' F L2 F' L
L U R' F D L' F'
L U R' F D' L' F'
L U R' F D2 L' F'
L U R' B D2 B' L
L U R2 F L' F' R
L U D R' U B U'
D R L F' R' U R'
L U D2 R' B' L B
L U D2 B' L B R'
L U F L F' L2 R'
L U F L F' R' L2
L U F L' D F' R'
L U F L' D' F' R'
L U F L' D2 F' R'
L U F L' F R' F2
L U F L' F' R' D
L U F L' F' R' D'
L U F L' F' R' D2
L U F L' F' D R'
L U F L' F' D' R'
L U F L' F' D2 R'
L U F L' F2 R' F
L U F L2 F' L R'
L U F L2 F' R' L
L U F R' D2 L' F
L U F D L' F' R'
L U F D' L' F' R'
L U F D2 L' F' R'
F' R U L R' U R'
F' R U R' L U R'
L U F' R' D2 F L2
L U F' R' F D2 L2
L U F2 R' F' L' F'
L U B D2 B' L R'
L U B D2 B' R' L
R' U' L R F U L'
R' U' L D R F' U
R' U' R L F U L'
D R F' L R' U R'
D R F' R' L U R'
R' U' R F L U L2
R' U' D L R F' U
R' U' D R L F' U
R' U' D R F' L U
F R' L' U' L2 R U
F R' L' U' R L2 U
L U' F' R F U2 R2
F R' U' L R U L2
U R' U' L F U L'
F R' U' R L U L2
U R' U' F L U L2
U R' F L' D' F' B2
U R' F L' D' B2 F'
U R' F L' F' D' B2
F R2 L' D' R F2 B2
F R2 L' D' R B2 F2
F R2 L' D' B2 R F2
L U2 F U' L' R' D
L U2 F U' L' R' D'
L U2 F U' L' R' D2
L U2 F U' L' D R'
L U2 F U' L' D' R'
L U2 F U' L' D2 R'
L U2 F U' R' L' D
L U2 F U' R' L' D'
L U2 F U' R' L' D2
L U2 F U' R' D L'
L U2 F U' R' D' L'
L U2 F U' R' D2 L'
L U2 F U' D L' R'
L U2 F U' D R' L'
L U2 F U' D' L' R'
L U2 F U' D' R' L'
L U2 F U' D2 L' R'
L U2 F U' D2 R' L'
L U2 F D U' L' R'
L U2 F D U' R' L'
L U2 F D' U' L' R'
L U2 F D' U' R' L'
L U2 F D2 U' L' R'
L U2 F D2 U' R' L'
L U2 F' U R U2 R2
L U2 F' U' R' D2 L2
R' D L R F' U R'
R' D R L F' U R'
R' D R F' L U R'
L D R F' R' U R'
R' D U' L R F' U
R' D U' R L F' U
R' D U' R F' L U
L D U R' U B U'
F2 U L F U F' R'
F U L' R' U' L2 U
F U L' R' D' B2 D
F U L' R' D' B2 D'
F U L' R' D' B2 D2
F U L' R' B D' B2
F U L' R' B' D' B2
F U L' R' B2 D' B2
F U L' R2 D' R B2
F U L' R2 D' B2 R
F U L' U' L2 U R'
F U L' D R' D2 B2
F U L' D' R B2 R2
F U L' D' R' B2 D
F U L' D' R' B2 D'
F U L' D' R' B2 D2
F U L' D' R2 B2 R
F U L' B2 D' B2 R'
F U R' L' U' L2 U
F U R' L' D' B2 D
F U R' L' D' B2 D'
F U R' L' D' B2 D2
F U R' L' B D' B2
F U R' L' B' D' B2
F U R' L' B2 D' B2
F U R' U' L U L2
F U R' D L' D' B2
F U R' D' L' D' B2
F U R' D2 L' D' B2
F U R2 L' D' R B2
F U R2 L' D' B2 R
F U D L' R' D' B2
F U D L' D' R' B2
F U D R' L' D' B2
F U D' L' R' D' B2
F U D' L' D' R' B2
F U D' R' L' D' B2
L' D' L' F U R' B2
F U D2 L' R' D' B2
F U D2 L' D' R' B2
L2 D' L' D F U R'
L2 D' L' D' F U R'
L2 D' L' D2 F U R'
F U D2 R' L' D' B2
L2 D' L' F U R' D
L2 D' L' F U R' D'
L2 D' L' F U R' D2
L2 D' L' F U D R'
L2 D' L' F U D' R'
L2 D' L' F U D2 R'
L2 D' L' F D U R'
L2 D' L' F D' U R'
L2 D' L' F D2 U R'
L D' L' F L U R'
F' U' R U L U R2
L D2 U R' B' L B
L D2 U B' L B R'
D' F L' F L2 U R'
U F L U L2 F' R'
U F L U F' L2 R'
U F L U F' R' L2
R F L R' U L2 R'
R F L R' U R' L2
L' F L2 U L R' D
L' F L2 U L R' D'
L' F L2 U L R' D2
L' F L2 U L D R'
L' F L2 U L D' R'
L' F L2 U L D2 R'
L' F L2 U R' L D
L' F L2 U R' L D'
L' F L2 U R' L D2
L' F L2 U R' D L
L' F L2 U R' D' L
L' F L2 U R' D2 L
L' F L2 U D L R'
L' F L2 U D R' L
L' F L2 U D' L R'
L' F L2 U D' R' L
L' F L2 U D2 L R'
L' F L2 U D2 R' L
L' F L2 D U L R'
L' F L2 D U R' L
L' F L2 D' U L R'
L' F L2 D' U R' L
L' F L2 D2 U L R'
L' F L2 D2 U R' L
L' F L2 F U L R'
L' F L2 F U R' L
L' F L2 F' U L R'
L' F L2 F' U R' L
L' F L2 F2 U L R'
L' F L2 F2 U R' L
U F L' D' F' R' B2
U F L' F' R' D' B2
U F L' F' D' R' B2
U' F U L U L2 R'
U' F U L U R' L2
R F R' L U L2 R'
R F R' L U R' L2
L' F U R' D' L' B2
L' F U R' D' B2 L'
L' F U D' L' R' B2
L' F U D' R' L' B2
L' F U D' R' B2 L'
L2 F U L' R B' R2
L2 F U L' R' D B'
L2 F U L' R' D' B'
L2 F U L' R' D2 B'
L2 F U L' R' B' D
L2 F U L' R' B' D'
L2 F U L' R' B' D2
L2 F U L' R2 B' R
L2 F U L' D R' B'
L2 F U L' D' R' B'
L2 F U L' D2 R' B'
L2 F U R L' B' R2
L2 F U R' L' D B'
L2 F U R' L' D' B'
L2 F U R' L' D2 B'
L2 F U R' L' B' D
L2 F U R' L' B' D'
L2 F U R' L' B' D2
L2 F U R' D L' B'
L2 F U R' D' L' B'
L2 F U R' D2 L' B'
L2 F U R' B L' B'
L2 F U R' B' L' B'
L2 F U R' B2 L' B'
L2 F U R2 L' B' R
L2 F U D L' R' B'
L2 F U D R' L' B'
L2 F U D' L' R' B'
L2 F U D' R' L' B'
L2 F U D2 L' R' B'
L2 F U D2 R' L' B'
L2 F U B L' B' R'
U2 F U' L' R' D' B2
U2 F U' L' D' R' B2
U' F U2 L' R' D' B2
L F U L' R2 D R
L F U L' R2 D' R
L F U L' R2 D2 R
U' F U2 L' D' R' B2
F' D L U R' D2 L2
L F U L' D R' D
L F U L' D R' D'
L F U L' D R' D2
L F U L' D' R' D
L F U L' D' R' D'
L F U L' D' R' D2
L F U L' D2 R' D
L F U L' D2 R' D'
L F U L' D2 R' D2
L F U L' F' R' F
L F U L' F2 R' F2
L F U L2 R' D L
L F U L2 R' D' L
L F U L2 R' D2 L
F' D L U' R U2 R2
U2 F U' R' L' D' B2
L F U L2 D L R'
L F U L2 D R' L
L F U L2 D' L R'
L F U L2 D' R' L
L F U L2 D2 L R'
L F U L2 D2 R' L
U' F U2 R' L' D' B2
L F U R' L2 D L
L F U R' L2 D' L
L F U R' L2 D2 L
L F U R' D L' D
L F U R' D L' D'
L F U R' D L' D2
L F U R' D' L' D
L F U R' D' L' D'
L F U R' D' L' D2
L F U R' D2 L' D
L F U R' D2 L' D'
L F U R' D2 L' D2
L F U R' B' L' B
L F U R' B2 L' B2
L F U R2 L' D R
L F U R2 L' D' R
L F U R2 L' D2 R
L F U R2 D L' R
L F U R2 D R L'
L F U R2 D' L' R
L F U R2 D' R L'
L F U R2 D2 L' R
L F U R2 D2 R L'
L F U D L' R' D
L F U D L' R' D'
L F U D L' R' D2
L F U D L' D R'
L F U D L' D' R'
L F U D L' D2 R'
L F U D R' L' D
L F U D R' L' D'
L F U D R' L' D2
L F U D R' D L'
L F U D R' D' L'
L F U D R' D2 L'
L F U D' L' R' D
L F U D' L' R' D'
L F U D' L' R' D2
L F U D' L' D R'
L F U D' L' D' R'
L F U D' L' D2 R'
L F U D' R' L' D
L F U D' R' L' D'
L F U D' R' L' D2
L F U D' R' D L'
L F U D' R' D' L'
L F U D' R' D2 L'
L F U D2 L' R' D
L F U D2 L' R' D'
L F U D2 L' R' D2
L F U D2 L' D R'
L F U D2 L' D' R'
L F U D2 L' D2 R'
L F U D2 R' L' D
L F U D2 R' L' D'
L F U D2 R' L' D2
L F U D2 R' D L'
L F U D2 R' D' L'
L F U D2 R' D2 L'
F' D L F2 U L' R'
F' D L F2 U R' L'
L F U F' R' F L'
F2 D L F' U L' R'
F2 D L F' U R' L'
L F U B' L' B R'
U2 F U2 L U L2 R'
U2 F U2 L U R' L2
L F U' L U2 L2 R'
L F U' L U2 R' L2
L F U' L2 U2 L R'
L F U' L2 U2 R' L
L F U' R U2 L' R2
L F U' R U2 R2 L'
L F U' R2 U2 L' R
L F U' R2 U2 R L'
F D L U L2 R' D
F D L U L2 R' D'
F D L U L2 R' D2
F D L U L2 D R'
F D L U L2 D' R'
F D L U L2 D2 R'
F D L U R' L2 D
F D L U R' L2 D'
F D L U R' L2 D2
F D L D F2 U R'
F D L F U L2 R'
F D L F U R' L2
F D L F' U L2 R'
F D L F' U R' L2
F D L F2 U L2 R'
F D L F2 U R' L2
R' F D' L' D' F B2
R' F D' L' D' B2 F
R' F D' L' F D' B2
L2 F D U L' R' B'
L2 F D U R' L' B'
L' F D' U L' R' B2
L' F D' U R' L' B2
L' F D' U R' B2 L'
L2 F D' U L' R' B'
L2 F D' U R' L' B'
L F D U L' R' D
L F D U L' R' D'
L F D U L' R' D2
L F D U L' D R'
L F D U L' D' R'
L F D U L' D2 R'
L F D U R' L' D
L F D U R' L' D'
L F D U R' L' D2
L F D U R' D L'
L F D U R' D' L'
L F D U R' D2 L'
L2 F D2 U L' R' B'
L2 F D2 U R' L' B'
L F D' U L' R' D
L F D' U L' R' D'
L F D' U L' R' D2
L F D' U L' D R'
L F D' U L' D' R'
L F D' U L' D2 R'
L F D' U R' L' D
L F D' U R' L' D'
L F D' U R' L' D2
L F D' U R' D L'
L F D' U R' D' L'
L F D' U R' D2 L'
L F D2 U L' R' D
L F D2 U L' R' D'
L F D2 U L' R' D2
L F D2 U L' D R'
L F D2 U L' D' R'
L F D2 U L' D2 R'
L F D2 U R' L' D
L F D2 U R' L' D'
L F D2 U R' L' D2
L F D2 U R' D L'
L F D2 U R' D' L'
L F D2 U R' D2 L'
F D U L' R' D' B2
F D U L' D' R' B2
F D U R' L' D' B2
L F B2 U L' D2 R2
L F B2 U' L U2 L2
D' F' L' F L2 U R'
L' F' L2 U R' D2 L2
L' F' L2 U' R U2 R2
U' F' R U L U R2
L' F' L2 F2 U L' R'
L' F' L2 F2 U R' L'
F2 D F' L U L2 R'
F2 D F' L U R' L2
F' D F2 L U L2 R'
F' D F2 L U R' L2
F' D' L U R' D2 L2
L F' U L R' D2 L2
F' D' L U' R U2 R2
L F' U L' R' D2 L2
L F' U L2 R' D2 L2
L F' U R' L D2 L2
L F' U R' L' D2 L2
L F' U R' L2 D2 L2
L F' U R' U2 R2 U2
L F' U R' D2 L2 D
L F' U R' D2 L2 D'
L F' U R' D2 L2 D2
L F' U D R' D2 L2
L F' U D' R' D2 L2
F' D' L F2 U L' R'
F' D' L F2 U R' L'
L F' U D2 R' D2 L2
L F' U F2 L' R' F2
L F' U F2 L' F2 R'
L F' U F2 R' L' F2
F2 D' L F' U L' R'
F2 D' L F' U R' L'
L F' U' L R U2 R2
L F' U' L' R U2 R2
L F' U' L2 R U2 R2
L F' U' R L U2 R2
L F' U' R L' U2 R2
L F' U' R L2 U2 R2
L F' U' R U2 R2 D
L F' U' R U2 R2 D'
L F' U' R U2 R2 D2
L F' U' R D2 L2 U2
L F' U' D R U2 R2
L F' U' D' R U2 R2
F D' L U L2 R' D
F D' L U L2 R' D'
F D' L U L2 R' D2
F D' L U L2 D R'
F D' L U L2 D' R'
F D' L U L2 D2 R'
F D' L U R' L2 D
F D' L U R' L2 D'
F D' L U R' L2 D2
L F' U' D2 R U2 R2
F D' L D F2 U R'
F D' L F U L2 R'
F D' L F U R' L2
F D' L F' U L2 R'
F D' L F' U R' L2
F D' L F2 U L2 R'
F D' L F2 U R' L2
L F' U2 F2 U' L' R'
L F' U2 F2 U' R' L'
L F' D U R' D2 L2
L F' D U' R U2 R2
L F' D F2 U L' R'
L F' D F2 U R' L'
L F' D' U R' D2 L2
L F' D' U' R U2 R2
L F' D' F2 U L' R'
L F' D' F2 U R' L'
L F' D2 U R' D2 L2
L F' D2 U' R U2 R2
L F' D2 F2 U L' R'
L F' D2 F2 U R' L'
F D' U L' R' D' B2
F D' U L' D' R' B2
F D' U R' L' D' B2
D' F2 L' F L2 U R'
L F' B2 U' L R U2
L F' B2 U' R L U2
L' F2 L2 F' U L' R'
L' F2 L2 F' U R' L'
F2 D' F' L U L2 R'
F2 D' F' L U R' L2
F' D' F2 L U L2 R'
F' D' F2 L U R' L2
U' F2 U L F U R'
F' D2 L U R' D2 L2
F' D2 L U' R U2 R2
F' D2 L F2 U L' R'
F' D2 L F2 U R' L'
F2 D2 L F' U L' R'
F2 D2 L F' U R' L'
F D2 L U L2 R' D
F D2 L U L2 R' D'
F D2 L U L2 R' D2
F D2 L U L2 D R'
F D2 L U L2 D' R'
F D2 L U L2 D2 R'
F D2 L U R' L2 D
F D2 L U R' L2 D'
F D2 L U R' L2 D2
F D2 L D F2 U R'
F D2 L F U L2 R'
F D2 L F U R' L2
F D2 L F' U L2 R'
F D2 L F' U R' L2
F D2 L F2 U L2 R'
F D2 L F2 U R' L2
L F2 D F' U L' R'
L F2 D F' U R' L'
L F2 D' F' U L' R'
L F2 D' F' U R' L'
L F2 D2 F' U L' R'
L F2 D2 F' U R' L'
F D2 U L' R' D' B2
F D2 U L' D' R' B2
F D2 U R' L' D' B2
F2 D2 F' L U L2 R'
F2 D2 F' L U R' L2
F' D2 F2 L U L2 R'
F' D2 F2 L U R' L2
L B U2 F U' L' R
L B U2 F U' R L'
B' F U L' R B R'
B' F U R L' B R'
B' F U R B L' R'
B' F U R B R' L'
L B D2 B' U L R'
L B D2 B' U R' L
D2 B' U L R B R'
D2 B' U R L B R'
F B' U L' R B R'
F B' U R L' B R'
F B' U R B L' R'
F B' U R B R' L'
L B2 F U L' D2 R2
L B2 F U' L U2 L2
L B2 F' U' L R U2
L B2 F' U' R L U2
