U2 L D F' R U2
L D F' R U2 F
F U D2 F' B2 R'
F U D2 B2 F' R'
F U' L F2 U2 F
U' F U D2 B2 R'
U' F U' L F2 U2
U' F U' F2 L U2
U' F D2 U B2 R'
U2 F' L U F2 U
U2 F' L U2 D' L2
U2 F' L D R2 U2
U2 F' L D' U2 L2
U2 F' D L R2 U2
L F' U2 D F L'
U2 F' D R2 L U2
U2 F' D' L U2 L
L F' D U2 F L'
F D2 U F' B2 R'
F D2 U B2 F' R'
L D2 F' D' U2 F L'
F' U2 D' F' L2 F2 R
U' F L' U D2 R2 B2
U' F L' U D2 B2 R2
U' F L' U' L2 F2 U2
U' F L' U' F2 L2 U2
U' F L' D' L2 B2 U
U' F L' D' B2 L2 U
U' F L' D2 U R2 B2
U' F L' D2 U B2 R2
U2 F L F2 U F2 U
U2 F L F2 U2 D' L2
U2 F L F2 D R2 U2
U2 F L F2 D' U2 L2
U' F L2 U' L' F2 U2
U' F L2 U' F2 U2 R
B' U2 F' L' U F2 U
B' U2 F' L' U2 D' L2
B' U2 F' L' D R2 U2
B' U2 F' L' D' U2 L2
B' U2 F' U F2 U R
B' U2 F' D L' R2 U2
B' U2 F' D R2 L' U2
B' U2 F' D' L' U2 L'
B2 U2 F' U F2 U R'
B2 U2 F' U2 R' D' L2
B2 U2 F' U2 D' L2 R'
B2 U2 F' U2 D' R' L2
B2 U2 F' D R2 U2 R
B2 U2 F' D' U2 L2 R'
B2 U2 F' D' U2 R' L2
U' F U R D2 B2 R'
U' F U R' D2 B2 R'
U' F U R2 D2 B2 R'
U' F U D2 R B2 R'
U' F U D2 R' B2 R'
U' F U D2 R2 B2 R'
U' F U D2 B2 R' D
U' F U D2 B2 R' D'
U' F U D2 B2 R' D2
U' F U D2 B2 D R'
U' F U D2 B2 D' R'
U' F U D2 B2 D2 R'
D' F U D2 F' B2 R'
D' F U D2 B2 F' R'
D2 F U D2 F' B2 R'
D2 F U D2 B2 F' R'
R' F U F' B2 R' B
U' F U B2 R' D2 B2
U' F U B2 D2 R' B2
U' F U' L U2 D2 B2
U' F U' L D2 U2 B2
U' F U' L F2 U2 D
U' F U' L F2 U2 D'
U' F U' L F2 U2 D2
U' F U' L F2 D U2
U' F U' L F2 D' U2
U' F U' L F2 D2 U2
R' F U B2 F' R' B
U' F U' L' F2 L2 U2
D' F U' L F2 U2 F
U' F U' L2 F2 U2 R
D2 F U' L F2 U2 F
U' F U' D2 L U2 B2
U' F U' F' L F' U2
U' F U' F2 L U2 D
U' F U' F2 L U2 D'
U' F U' F2 L U2 D2
U' F U' F2 L D U2
U' F U' F2 L D' U2
U' F U' F2 L D2 U2
U' F U' F2 D L U2
U' F U' F2 D' L U2
U' F U' F2 D2 L U2
R2 F U F' B2 R' B'
U F U L F2 R U2
D F U D2 F' B2 R'
D F U D2 B2 F' R'
R2 F U B D2 F' R
R2 F U B2 F' R' B'
R2 F U' L U2 F' B
R2 F U' L U2 B F'
D F U' L F2 U2 F
U F U F2 L U2 L'
U F U' L F2 U2 F2
U F U' F2 L U2 F2
F' D L2 R2 B' L' U2
U' F D' L2 U' L' U2
F' D L2 B' L' R2 U2
F' D L2 B' R2 L' U2
U' F D' B2 L2 U R'
U' F D2 U R B2 R'
U' F D2 U R' B2 R'
U' F D2 U R2 B2 R'
U' F D2 U B2 R' D
U' F D2 U B2 R' D'
U' F D2 U B2 R' D2
U' F D2 U B2 D R'
U' F D2 U B2 D' R'
U' F D2 U B2 D2 R'
U' F D2 U' L U2 B2
D' F D2 U F' B2 R'
D' F D2 U B2 F' R'
D2 F D2 U F' B2 R'
D2 F D2 U B2 F' R'
U' F D2 B U B R'
D F D2 U F' B2 R'
D F D2 U B2 F' R'
F' D R2 L2 B' L' U2
F' D R2 B' U2 F R
F' D R2 B2 U2 R' F
F' D R2 B2 U2 F R'
U' F B2 U R' D2 B2
U' F B2 U D2 R' B2
U' F B2 U' F2 U2 R'
R' F B2 U F' R' B
U' F B2 D' L2 U R'
U' F B2 D2 U R' B2
U' F' L U F2 U F2
R2 F B2 U F' R' B'
U2 F' L R U F2 U
U2 F' L R U2 D' L2
U2 F' L R D R2 U2
U2 F' L R D' U2 L2
U2 F' L R' U F2 U
U2 F' L R' U2 D' L2
U2 F' L R' D R2 U2
U2 F' L R' D' U2 L2
U2 F' L R2 U F2 U
U2 F' L R2 U2 D' L2
U2 F' L R2 D R2 U2
U2 F' L R2 D' U2 L2
U2 F' L U F2 U D
U2 F' L U F2 U D'
U2 F' L U F2 U D2
U2 F' L U F2 D U
U2 F' L U F2 D' U
U2 F' L U F2 D2 U
U2 F' L U' D2 B2 U'
U2 F' L U2 L D' L2
U2 F' L U2 L' D' L2
U2 F' L U2 L2 D' L2
U2 F' L U2 D' L2 D
U2 F' L U2 D' L2 D'
U2 F' L U2 D' L2 D2
U2 F' L D R2 U2 D
U2 F' L D R2 U2 D'
U2 F' L D R2 U2 D2
U2 F' L D R2 D U2
U2 F' L D R2 D' U2
U2 F' L D R2 D2 U2
U2 F' L D' R U2 L2
U2 F' L D' R' U2 L2
U2 F' L D' R2 U2 L2
U2 F' L D' U2 L2 D
U2 F' L D' U2 L2 D'
U2 F' L D' U2 L2 D2
F D U F' D B2 R'
U2 F' L D2 U' B2 U'
U F' L U F2 R U
L' F' L2 D' B' U2 L
U2 F' L2 U F2 U R
U2 F' L2 D L' R2 U2
U2 F' L2 D R2 L' U2
U2 F' L2 D' L' U2 L'
U2 F' R L U F2 U
U2 F' R L U2 D' L2
U2 F' R L D R2 U2
U2 F' R L D' U2 L2
U2 F' R D L R2 U2
U2 F' R D R2 L U2
U2 F' R D' L U2 L
U2 F' R' L U F2 U
U2 F' R' L U2 D' L2
U2 F' R' L D R2 U2
U2 F' R' L D' U2 L2
U2 F' R' D L R2 U2
U2 F' R' D R2 L U2
U2 F' R' D' L U2 L
L F' R U2 D F L'
L F' R D U2 F L'
U2 F' R2 L U F2 U
U2 F' R2 L U2 D' L2
U2 F' R2 L D R2 U2
U2 F' R2 L D' U2 L2
F' D B' R2 U2 F R
U2 F' R2 D L R2 U2
U2 F' R2 D R2 L U2
U2 F' R2 D' L U2 L
L F' R' U2 D F L'
L F' R' D U2 F L'
F' D B2 R2 U2 R F
L F' R2 U2 D F L'
L F' R2 D U2 F L'
U2 F' U F2 U' L U2
U2 F' U F2 B2 U R'
U2 F' U B2 F2 U R'
F' D' L U2 L' F L2
U2 F' U' D2 B2 U' R'
U2 F' D L R2 U2 D
U2 F' D L R2 U2 D'
U2 F' D L R2 U2 D2
U2 F' D L R2 D U2
U2 F' D L R2 D' U2
U2 F' D L R2 D2 U2
U2 F' D L U2 D2 L2
U2 F' D L D2 U2 L2
U2 F' D R2 L U2 D
U2 F' D R2 L U2 D'
U2 F' D R2 L U2 D2
U2 F' D R2 L D U2
U2 F' D R2 L D' U2
U2 F' D R2 L D2 U2
U2 F' D R2 D L U2
U2 F' D R2 D' L U2
U2 F' D R2 D2 L U2
L F' U2 D F L' D
L F' U2 D F L' D'
L F' U2 D F L' D2
L F' U2 D F D L'
L F' U2 D F D' L'
L F' U2 D F D2 L'
F' D' L2 B' L' U2 L
U2 F' D' L R U2 L
U2 F' D' L R' U2 L
U2 F' D' L R2 U2 L
U2 F' D' L U2 L D
U2 F' D' L U2 L D'
U2 F' D' L U2 L D2
U2 F' D' L U2 D L
U2 F' D' L U2 D' L
U2 F' D' L U2 D2 L
U2 F' D' L D U2 L
U2 F' D' L D' U2 L
U2 F' D' L D2 U2 L
U2 F' D' R L U2 L
U2 F' D' R' L U2 L
U2 F' D' R2 L U2 L
L F' D R U2 F L'
L F' D R' U2 F L'
L F' D R2 U2 F L'
L F' D U2 F L' D
L F' D U2 F L' D'
L F' D U2 F L' D2
L F' D U2 F D L'
L F' D U2 F D' L'
L F' D U2 F D2 L'
F D' L2 U F2 R F
F D' L2 U' L' U2 F'
U2 F' D2 L U' B2 U'
U2 F' D2 L U2 D L2
U2 F' D2 L D U2 L2
U2 F' D2 L D' R2 U2
L F' D B U2 F L'
L F' D B' U2 F L'
L F' D B2 U2 F L'
U2 F' D2 U' B2 U' R'
L F' D' B R' U2 F
L F' D' B' U2 F L
L F' B U2 D F L'
L F' B D U2 F L'
L F' B' U2 D F L'
L F' B' D U2 F L'
F' D' U2 F' L2 F2 R
F D' U F' D' B2 R'
L F' B2 U2 D F L'
L F' B2 D U2 F L'
F' D' F' L2 F2 R B'
F' D' F' L2 F2 B' R
F' D' F' L2 B' F2 R
F' D' B' U2 F L2 R
F' D' B' U2 F R L2
F' D' B2 U2 R' F L2
F' D' B2 U2 F L2 R'
F' D' B2 U2 F R' L2
F D' B2 L2 U F' R'
F' D2 U' B2 U' R' F
F' D2 U' B2 U' F R'
F D2 U R B2 R' F'
F D2 U F B2 R' F2
F D2 U F' R B2 R'
F D2 U F' R' B2 R'
F D2 U F' R2 B2 R'
F D2 U F' B2 R' D
F D2 U F' B2 R' D'
F D2 U F' B2 R' D2
F D2 U F' B2 D R'
F D2 U F' B2 D' R'
F D2 U F' B2 D2 R'
F D2 U F2 B2 R' F
F D2 U B2 D F' R'
F D2 U B2 D' F' R'
F D2 U B2 D2 F' R'
F D2 U B2 F R' F2
F D2 U B2 F' R' D
F D2 U B2 F' R' D'
F D2 U B2 F' R' D2
F D2 U B2 F' D R'
F D2 U B2 F' D' R'
F D2 U B2 F' D2 R'
F D2 U B2 F2 R' F
F D2 U' L U2 F' B2
F D2 U' L U2 B2 F'
F D2 B U F' B R'
F D2 B U B F' R'
R2 B U' F B U R'
R2 B U' B F U R'
L B D F' R U2 F
B2 F U D2 F' R' B2
B2 F U F' R2 B R
B F U D2 F' R B2
B F U D2 F' B2 R
B F U D2 B2 F' R
L B F' U2 D F L'
B F U F' R2 B R'
L B F' D U2 F L'
B2 F U' F2 U2 R' F
B2 F U' F2 U2 F R'
F B U D2 F' R B2
F B U D2 F' B2 R
F B U D2 B2 F' R
F B U F' R2 B R'
B2 F D' L2 U F' R'
B2 F D2 U F' R' B2
B F D2 U F' R B2
B F D2 U F' B2 R
B F D2 U B2 F' R
F B D2 U F' R B2
F B D2 U F' B2 R
F B D2 U B2 F' R
L B' D F' R U2 F
B2 F' U F2 U F' R'
B' F' U2 D' F L2 R
B' F' U2 D' F R L2
F' B' U2 D' F L2 R
F' B' U2 D' F R L2
B2 F' U2 R' D' F L2
B2 F' U2 D' R' F L2
B2 F' U2 D' F L2 R'
B2 F' U2 D' F R' L2
B' F' D R2 U2 F R
F' B' D R2 U2 F R
B2 F' D R2 U2 R F
B' F' D' U2 F L2 R
B' F' D' U2 F R L2
L B' F' U2 D F L'
L B' F' D U2 F L'
F' B' D' U2 F L2 R
F' B' D' U2 F R L2
B2 F' D' U2 R' F L2
B2 F' D' U2 F L2 R'
B2 F' D' U2 F R' L2
R' B2 L2 R' B D L2
R' B2 R' L2 B D L2
R' B2 R' U' F U B
R' B2 R' B U' F U
R2 B2 R' U' F U B'
R2 B2 R' B' U' F U
R' B2 U' F U R' B
R2 B2 U' F U R' B'
F' B2 U F2 U F' R'
F' B2 U2 R' D' F L2
F B2 U D2 F' R' B2
F' B2 U2 D' R' F L2
F' B2 U2 D' F L2 R'
F' B2 U2 D' F R' L2
F B2 U F' R2 B R
L B2 D F' R U2 F
U' B2 F U R' D2 B2
U' B2 F U D2 R' B2
U' B2 F U' F2 U2 R'
F' B2 D R2 U2 R F
U' B2 F D' L2 U R'
R' B2 F U F' R' B
U' B2 F D2 U R' B2
F B2 U' F2 U2 R' F
F B2 U' F2 U2 F R'
F' B2 D' U2 R' F L2
F' B2 D' U2 F L2 R'
F' B2 D' U2 F R' L2
R2 B2 F U F' R' B'
F B2 D' L2 U F' R'
L B2 F' U2 D F L'
L B2 F' D U2 F L'
F B2 D2 U F' R' B2
