L' B' U L' F2
L' R B' U L' F2
D L' R2 F2 B' U
D L' R2 B' F2 U
L' R' B' U L' F2
R' L' B' U L' F2
R2 L' B' U L' F2
R L' B' U L' F2
D L' F2 R2 B' U
D L' F2 B' R2 U
B' L' B' U L' F2
D L' B' R2 F2 U
B2 L' B' U L' F2
B L' B' U L' F2
D L' B' F2 R2 U
L' R2 B' U L' F2
L2 U' L B' U F2
D R2 L' F2 B' U
D R2 L' B' F2 U
L' D R2 B' U L'
L' D B' R2 U L'
F U' F L2 R B
F U' F R L2 B
F U' F R B L2
L2 F2 U' L B' U
L' B' R U L' F2
L' B' R' U L' F2
L' B' R2 U L' F2
L' B' U L F2 L2
L' B' U L' F2 D
L' B' U L' F2 D'
L' B' U L' F2 D2
L' B' U L2 F2 L
L' B' D R2 U L'
L' R2 B' D R2 U L'
F' L2 D F' R' B R2
F2 L2 D' B R' D B2
F2 L2 D2 U R F' U'
L' U L' F' D F' R
L U L2 B' U L' F2
D L2 F2 L R2 B' U
D L2 F2 L B' R2 U
B' L2 F2 U' L B' U
B2 L2 F2 U' L B' U
D L2 F2 R2 L B' U
B L2 F2 U' L B' U
F2 R L F U' L F'
F2 R L F U' F' L
B' R L' B' U L' F2
U2 R L' B U L' F2
B2 R L' B' U L' F2
D R L' B' R F2 U
B R L' B' U L' F2
F R U' F L2 R B
F R U' F R L2 B
F R U' F R B L2
L' U B' U L' F2 B
L' U B' U L' B F2
L' U B' U B L' F2
L2 U' L R B' U F2
L2 U' L R' B' U F2
L2 U' L R2 B' U F2
L2 U' L D R2 B' U
L2 U' L D B' R2 U
L2 U' L B' R U F2
L2 U' L B' R' U F2
L2 U' L B' R2 U F2
L2 U' L B' U F2 D
L2 U' L B' U F2 D'
L2 U' L B' U F2 D2
L2 U' L B' D R2 U
F2 R F' U' F L2 R
F2 R F' U' F R L2
L2 U' R L B' U F2
L U' L2 B' U L' F2
L2 U' R' L B' U F2
U2 R B L' U L' F2
L2 U' R2 L B' U F2
B' R' L' B' U L' F2
B2 R' L' B' U L' F2
D R' L' F2 R' B' U
B R' L' B' U L' F2
F R' U' F L2 R B
F R' U' F R L2 B
F R' U' F R B L2
L' U2 L2 F U' F L
L U2 L2 B' U L' F2
L' U2 D' L2 F U' L
B' R2 L' B' U L' F2
B2 R2 L' B' U L' F2
D R2 L' D' B' U L2
D R2 L' F2 D B' U
D R2 L' F2 D' B' U
D R2 L' F2 D2 B' U
D R2 L' F2 B' U D
D R2 L' F2 B' U D'
D R2 L' F2 B' U D2
D R2 L' F2 B' D U
D R2 L' F2 B' D' U
D R2 L' F2 B' D2 U
D R2 L' B' U D' L2
B R2 L' B' U L' F2
D R2 L' B' D' U L2
D R2 L' B' F2 U D
D R2 L' B' F2 U D'
D R2 L' B' F2 U D2
D R2 L' B' F2 D U
D R2 L' B' F2 D' U
D R2 L' B' F2 D2 U
D R2 L2 F2 L B' U
F R2 U' F L2 R B
F R2 U' F R L2 B
F R2 U' F R B L2
D R2 D' L' B' U L'
R' D L' R2 F2 B' U
R' D L' R2 B' F2 U
R' D L' F2 R2 B' U
R' D L' F2 B' R2 U
R' D L' B' R2 F2 U
R' D L' B' F2 R2 U
R2 D L' R2 F2 B' U
R2 D L' R2 B' F2 U
R D L' R2 F2 B' U
R D L' R2 B' F2 U
R2 D L' F2 R2 B' U
R2 D L' F2 B' R2 U
R2 D L' B' R2 F2 U
R2 D L' B' F2 R2 U
R D L' F2 R2 B' U
R D L' F2 B' R2 U
R D L' B' R2 F2 U
R D L' B' F2 R2 U
L' D R B' R U L'
R' D R2 L' F2 B' U
R' D R2 L' B' F2 U
D R2 B L' F2 B' U
D R2 B L' B' F2 U
L' D R2 D B' U L'
L' D R2 D' B' U L'
L' D R2 D2 B' U L'
R2 D R2 L' F2 B' U
R2 D R2 L' B' F2 U
L' D R2 B' U L' D
L' D R2 B' U L' D'
L' D R2 B' U L' D2
L' D R2 B' U D L'
L' D R2 B' U D' L'
L' D R2 B' U D2 L'
L' D R2 B' D U L'
L' D R2 B' D' U L'
L' D R2 B' D2 U L'
R D R2 L' F2 B' U
R D R2 L' B' F2 U
D R2 B' L' F2 B' U
D R2 B' L' B' F2 U
D R2 B2 L' F2 B' U
D R2 B2 L' B' F2 U
F2 U R B' U' L2 R'
F2 U R B' U' R' L2
L' D B R2 B2 U L'
L' D B' R2 U L' D
L' D B' R2 U L' D'
L' D B' R2 U L' D2
L' D B' R2 U D L'
L' D B' R2 U D' L'
L' D B' R2 U D2 L'
L' D B' R2 D U L'
L' D B' R2 D' U L'
L' D B' R2 D2 U L'
L' D B' U L' D' F2
L' D B' U D' L' F2
L' D B' D' U L' F2
F U F L' B' L' R'
F U F L' B' R' L'
F2 U B' R U' L2 R2
F2 U B' R U' R2 L2
L' D' U2 L2 F U' L
U2 D' L2 B2 R' F' U'
L D' F L2 U' L' B2
L D' F L2 U' B2 L'
F U' R F L2 B R
F U' R F B L2 R
F U' R F B R L2
F U' R B F L2 R
F U' R B F R L2
L' D' B' U D L' F2
L' D' B' U2 L2 U' L
L' D' B' D U L' F2
L' D' B' D2 R2 U L'
F U' F L' R B L'
F U' F L2 R D B
F U' F L2 R D' B
F U' F L2 R D2 B
F U' F L2 R B D
F U' F L2 R B D'
F U' F L2 R B D2
F U' F L2 D R B
F U' F L2 D' R B
F U' F L2 D2 R B
F U' F L2 B R B
F U' F L2 B' R B
F U' F L2 B2 R B
F U' F R L' B L'
F U' F R L2 D B
F U' F R L2 D' B
F U' F R L2 D2 B
F U' F R L2 B D
F U' F R L2 B D'
F U' F R L2 B D2
F U' F R B L2 D
F U' F R B L2 D'
F U' F R B L2 D2
F U' F R B' L2 B2
F U' F B L2 R B
F U' F B R L2 B
F U' F B R B L2
F U' F B' L2 R B
F U' F B' R L2 B
F U' F B' R B L2
F U' F B2 L2 R B
F U' F B2 R L2 B
F U' F B2 R B L2
D' U2 L2 B2 R' F' U'
F U' F2 L2 F' R B
F U' B F L2 R B
F U' B F R L2 B
F U' B F R B L2
F U' B' F L2 R B
F U' B' F R L2 B
F U' B' F R B L2
F U' B2 F L2 R B
F U' B2 F R L2 B
F U' B2 F R B L2
L' D2 B' U L2 F L
L' D2 B' U' B' U2 L'
L2 F L B' U L' F
U' F U' R F L2 B
U' F U' R F B L2
U' F U' R B F L2
R' F U' F L2 R B
R' F U' F R L2 B
R' F U' F R B L2
B' D L' R2 F2 B' U
B' D L' R2 B' F2 U
R2 F U' F L2 R B
R2 F U' F R L2 B
R2 F U' F R B L2
B2 D L' R2 F2 B' U
B2 D L' R2 B' F2 U
B' D L' F2 R2 B' U
B' D L' F2 B' R2 U
L F U' D' F L B2
B' D L' B' R2 F2 U
B' D L' B' F2 R2 U
L F U' F D' L B2
B2 D L' F2 R2 B' U
R F U' F L2 R B
R F U' F R L2 B
B2 D L' F2 B' R2 U
R F U' F R B L2
B2 D L' B' R2 F2 U
B2 D L' B' F2 R2 U
B D L' R2 F2 B' U
B D L' R2 B' F2 U
B D L' F2 R2 B' U
B D L' F2 B' R2 U
B D L' B' R2 F2 U
B D L' B' F2 R2 U
L F D' U' F L B2
B' D R2 L' F2 B' U
B' D R2 L' B' F2 U
B2 D R2 L' F2 B' U
B2 D R2 L' B' F2 U
L F D2 R2 U' F L
B D R2 L' F2 B' U
B D R2 L' B' F2 U
L2 F' L B' U L' F'
F2 D F2 L' B' U F2
L2 F' U' L B' U F'
L F' D L F' R2 B
L F' D F' L R2 B
L F' D F' R2 L B
L F' D' L F' B2 R'
L F' D' L B2 F' R'
L' F' D2 B' U L F'
L' F' D2 B' U F' L
L F' D' F' L B2 R'
L' F' B' U F L' F2
L2 F2 R U' L B' U
U F2 L2 B' R' D B2
L2 F2 R' U' L B' U
L2 F2 R2 U' L B' U
D F2 R2 U2 R' F' U'
L2 F2 U' L D B' U
L2 F2 U' L D' B' U
L2 F2 U' L D2 B' U
L2 F2 U' L B' U D
L2 F2 U' L B' U D'
L2 F2 U' L B' U D2
L2 F2 U' L B' D U
L2 F2 U' L B' D' U
L2 F2 U' L B' D2 U
F D' B2 U' F R B
L2 F2 D' B D' R' B
L2 F2 B D' R' B R'
L2 F2 B D' B R' B
U F2 B' L2 R' D B2
U F2 B' R' L2 D B2
R' B L' B' U L' F2
D B L' R2 F2 B' U
D B L' R2 B' F2 U
R2 B L' B' U L' F2
D B L' F2 R2 B' U
D B L' F2 B' R2 U
U B L' U L' F2 R
D B L' B' R2 F2 U
D B L' B' F2 R2 U
L' B R B2 U L' F2
R B L' B' U L' F2
L B L2 B' U L F2
L B L2 B' U F2 L
L' B R' B2 U L' F2
L' B R2 B2 U L' F2
L' B U L' F2 D' R2
D B R2 L' F2 B' U
D B R2 L' B' F2 U
B' F U' F L2 R B
B' F U' F R L2 B
B' F U' F R B L2
L2 B F2 D' R' B R'
L2 B F2 D' B R' B
B2 F U' F L2 R B
B2 F U' F R L2 B
B2 F U' F R B L2
R' B' L' B' U L' F2
B F U' F L2 R B
B F U' F R L2 B
B F U' F R B L2
F B U' F L2 R B
F B U' F R L2 B
F B U' F R B L2
D B' L' R2 F2 B' U
D B' L' R2 B' F2 U
R2 B' L' B' U L' F2
D B' L' F2 R2 B' U
D B' L' F2 B' R2 U
L' B' R U L F2 L2
L' B' R U L' F2 D
L' B' R U L' F2 D'
L' B' R U L' F2 D2
L' B' R U L2 F2 L
U B' L' U L' R' F2
U B' L' U L' F2 R'
U B' L' U R' L' F2
D B' L' B' R2 F2 U
D B' L' B' F2 R2 U
L' B' R D R2 U L'
L' B' R' U L F2 L2
L' B' R' U L' F2 D
L' B' R' U L' F2 D'
L' B' R' U L' F2 D2
L' B' R' U L2 F2 L
L' B' R' D R2 U L'
R B' L' B' U L' F2
L' B' R2 U L F2 L2
L' B' R2 U L' F2 D
L' B' R2 U L' F2 D'
L' B' R2 U L' F2 D2
L' B' R2 U L2 F2 L
L' B' R2 D R2 U L'
L' B' U L F' L2 F'
L' B' U L F2 L2 D
L' B' U L F2 L2 D'
L' B' U L F2 L2 D2
L' B' U L' R F2 R'
L' B' U L' R2 F2 R2
L' B' U L' F D F
L' B' U L' F D' F
L' B' U L' F D2 F
L' B' U L' F' D F'
L' B' U L' F' D' F'
L' B' U L' F' D2 F'
L' B' U L2 F' L F'
L' B' U L2 F2 L D
L' B' U L2 F2 L D'
L' B' U L2 F2 L D2
L' B' U L2 F2 D L
L' B' U L2 F2 D' L
L' B' U L2 F2 D2 L
L' B' U R L' F2 R'
L' B' U R2 L' F2 R2
L' B' U D L' D' F2
D B' R2 L' F2 B' U
D B' R2 L' B' F2 U
L' B' U D2 L' D2 F2
L' B' U F2 U2 R U2
L' B' U B' L' F2 B
L' B' U B' L' B F2
L' B' U B2 L' F2 B2
L' B' U B2 L' B2 F2
L' B' U' R U2 L' F2
L' B' U' R' U2 L' F2
L' B' U' R2 U2 L' F2
L' B' U' D2 B2 U2 L'
L' B' U' B U2 L' F2
L' B' U' B' U2 L' F2
L' B' U' B2 U2 L' F2
L' B' U2 L U' L2 F2
L' B' U2 L U' F2 L2
L' B' U2 L2 U' L F2
L' B' U2 L2 U' F2 L
L' B' U2 D' L2 U' L
L' B' U2 B U' L' F2
L' B' U2 B' U' L' F2
L' B' U2 B2 U' L' F2
L' B' D R2 U L' D
L' B' D R2 U L' D'
L' B' D R2 U L' D2
L' B' D R2 U D L'
L' B' D R2 U D' L'
L' B' D R2 U D2 L'
L' B' D R2 D U L'
L' B' D R2 D' U L'
L' B' D R2 D2 U L'
L' B' D U L' D' F2
L' B' D' U2 L2 U' L
L' B' D2 U L' D2 F2
L' B' D2 U' B2 U2 L'
L' B' F' U F L' F2
F B' U' F L2 R B
F B' U' F R L2 B
F B' U' F R B L2
U B' F2 L2 R' D B2
U B' F2 R' L2 D B2
R' B2 L' B' U L' F2
D' B2 L2 U2 L B' U
D B2 L' R2 F2 B' U
D B2 L' R2 B' F2 U
R2 B2 L' B' U L' F2
D B2 L' F2 R2 B' U
D B2 L' F2 B' R2 U
D B2 L' B' R2 F2 U
D B2 L' B' F2 R2 U
R B2 L' B' U L' F2
D B2 R2 L' F2 B' U
D B2 R2 L' B' F2 U
L' B2 D B R2 U L'
F B2 U' F L2 R B
F B2 U' F R L2 B
F B2 U' F R B L2
