U' R' B' R' U B
U' R2 B' R' U B2
R' F' R' B D' R2
U2 F' U B' R' U
B D' R' F' R' B
R2 B R D' F' R2
R2 B R F' D' R2
R2 B R' D' R2 F'
U2 F' U R B' R' U
U2 F' U R' B' R' U
U2 F' U R2 B' R' U
U2 F' U D B' R' U
U2 F' U D' B' R' U
U2 F' U D2 B' R' U
R' F' U' D B' L U
U2 F' U B' R' U D
U2 F' U B' R' U D'
U2 F' U B' R' U D2
U2 F' U B' R' D U
U2 F' U B' R' D' U
U2 F' U B' R' D2 U
U2 F' U B' D R' U
U2 F' U B' D' R' U
U2 F' U B' D2 R' U
R' F' D U' B' L U
U2 F' D U B' R' U
U2 F' D' U B' R' U
R' F' B R D' R2 B
U2 F' D2 U B' R' U
R' F' B R' D' B R2
R2 F' B R D' F' R2
R2 F' B R F' D' R2
R2 F' B R' D' R2 F'
B D' R' F R' F2 B
B D' R' F R' B F2
B D' R' F' R' D B
B D' R' F' R' D' B
B D' R' F' R' D2 B
B D' R' F' R' B D
B D' R' F' R' B D'
B D' R' F' R' B D2
B D' R' F2 R' F B
B D' R' F2 R' B F
B D' R2 B R F' R'
F D' U' B' L2 R' U
F D' U' B' R' L2 U
R' F2 R' F B D' R2
R' F2 R' B D' R2 F
R' F2 R' B D' F R2
R' F2 R' B F D' R2
B D' B R' F' R' B
B D' B' R' F' R' B
B D' B2 R' F' R' B
R2 F2 B R D' F' R2
R2 F2 B R F' D' R2
R2 F2 B R' D' R2 F'
F D2 U' B' R' U B'
R2 B R U' B2 U F'
U' B R' B2 R' U B
R2 B R D F' D2 R2
R2 B R D' F R2 F2
R2 B R D' F' R2 D
R2 B R D' F' R2 D'
R2 B R D' F' R2 D2
R2 B R D' F2 R2 F
R2 B R F' R D' R2
R2 B R F' R' D' R2
R2 B R F' R2 D' R2
R2 B R F' U' B2 U
R2 B R F' D' R2 D
R2 B R F' D' R2 D'
R2 B R F' D' R2 D2
R2 B R F2 D' R2 F
R2 B R F2 D' F R2
U' B R2 B2 R' U B'
R2 B R' D' R2 D F'
R2 B R' D' R2 D' F'
R2 B R' D' R2 D2 F'
R2 B R' D' R2 F' D
R2 B R' D' R2 F' D'
R2 B R' D' R2 F' D2
R2 B R' D' F R2 F'
R2 B R' D' F' R2 F'
R2 B R' D' F2 R2 F'
R2 B R' F D' R2 F'
R2 B R' F' D' R2 F'
R2 B R' F2 D' R2 F'
R2 B R2 D' R' F' R'
R2 B U' R B2 U F'
R2 B U' B2 R U F'
D2 B D' R' F' R' B
D' B D' R' F' R' B
R2 B D' R D R F'
D B D' R' F' R' B
R' B F' R D' R2 B
R' B F' R' D' B R2
R2 B F R D' F' R2
R2 B F R F' D' R2
B F R' F' D' R2 B
R2 B F R' D' R2 F'
F B R' F' D' R2 B
R2 B F' R D' F' R2
R2 B F' R F' D' R2
R2 B F' R' D' R2 F'
R2 B F2 R D' F' R2
R2 B F2 R F' D' R2
R2 B F2 R' D' R2 F'
U' B' R' U R' B R
U' B' R' U2 R' U' B
U' B' R' D2 L U B'
R2 B' R F' B2 D' R2
R2 B' R B2 D' F' R2
R2 B' R B2 F' D' R2
U' B' U' F' U R' U
R2 B2 R D' F' R B'
R2 B2 R D' F' B' R
R2 B2 R D' B' F' R
R2 B2 R B' D' F' R
