R U B2 U F2
R U2 F2 D' R2
U2 F2 L' D' R2
U2 F2 D' L' R2
U2 F2 D' R2 L'
U B2 U F2 L'
L2 R U R' B2 U F2
L R U R' B2 U F2
L2 R U R2 B2 U F2
L R U R2 B2 U F2
R L U R B2 U F2
R L U R' B2 U F2
R L U R2 B2 U F2
L' R U B2 R U F2
L' R U B2 R' U F2
L' R U B2 R2 U F2
L' R U B2 U F2 D
L' R U B2 U F2 D'
L' R U B2 U F2 D2
L' R U B2 D R2 U
D2 L R B2 U' F2 U'
D2 L R B2 U2 D R2
D2 L R B2 D U2 R2
D2 L R B2 D' L2 U2
L2 R U B2 R U F2
R2 L U B2 U L F2
R2 L U B2 U F2 L
L2 R U B2 R' U F2
L2 R U B2 R2 U F2
L R U B2 R U F2
L R U B2 R' U F2
L2 R U B2 U F2 D
L2 R U B2 U F2 D'
L2 R U B2 U F2 D2
L R U B2 R2 U F2
L R U B2 U F2 D
L R U B2 U F2 D'
L R U B2 U F2 D2
L2 R U B2 D R2 U
L R U B2 D R2 U
R L U B2 R U F2
R L U B2 R' U F2
R L U B2 R2 U F2
R L U B2 U F2 D
R L U B2 U F2 D'
R L U B2 U F2 D2
R L U B2 D R2 U
L' R U' D' L2 U' R2
L2 R U' D' L2 U' R2
L R U' D' L2 U' R2
R L U' D' L2 U' R2
L' R U2 R F2 D' R2
L' R U2 R' F2 D' R2
L' R U2 R2 F2 D' R2
L' R U2 D' R2 D F2
L2 R U2 R F2 D' R2
L R U2 R F2 D' R2
L2 R U2 R' F2 D' R2
L R U2 R' F2 D' R2
L' R U2 F D' R2 F
L' R U2 F D' F R2
L2 R U2 R2 F2 D' R2
L R U2 R2 F2 D' R2
L' R U2 F' D' F' R2
R L U2 R F2 D' R2
L' R U2 F2 R D' R2
L2 R U2 D' R2 D F2
L' R U2 F2 R' D' R2
L' R U2 F2 R2 D' R2
L R U2 D' R2 D F2
L' R U2 F2 U' B2 U
L' R U2 F2 D' R2 D
L' R U2 F2 D' R2 D'
L' R U2 F2 D' R2 D2
R L U2 R' F2 D' R2
R L U2 R2 F2 D' R2
L2 R U2 F D' R2 F
L2 R U2 F D' F R2
L R U2 F D' R2 F
L R U2 F D' F R2
L2 R U2 F' D' F' R2
R L U2 D' R2 D F2
L R U2 F' D' F' R2
L2 R U2 F2 R D' R2
L2 R U2 F2 R' D' R2
L2 R U2 F2 R2 D' R2
L R U2 F2 R D' R2
L R U2 F2 R' D' R2
L2 R U2 F2 U' B2 U
L R U2 F2 R2 D' R2
L2 R U2 F2 D' R2 D
L2 R U2 F2 D' R2 D'
L2 R U2 F2 D' R2 D2
L R U2 F2 U' B2 U
L R U2 F2 D' R2 D
L R U2 F2 D' R2 D'
L R U2 F2 D' R2 D2
R L U2 F D' R2 F
R L U2 F D' F R2
L' R D L2 U R2 U
L' R D L2 U2 D' F2
R L U2 F' D' F' R2
L' R D L2 D B2 U2
L' R D L2 D' U2 F2
R L U2 F2 R D' R2
R L U2 F2 R' D' R2
R L U2 F2 R2 D' R2
R L U2 F2 U' B2 U
R L U2 F2 D' R2 D
R L U2 F2 D' R2 D'
R L U2 F2 D' R2 D2
L2 R D L2 U R2 U
L2 R D L2 U2 D' F2
L2 R D L2 D B2 U2
L2 R D L2 D' U2 F2
L R D L2 U R2 U
L R D L2 U2 D' F2
L R D L2 D B2 U2
L R D L2 D' U2 F2
R L D L2 U R2 U
R L D L2 U2 D' F2
R L D L2 D B2 U2
R L D L2 D' U2 F2
B L U B U F2 L'
U' L U' F2 L' D' R2
U' L U' F2 D' L' R2
U' L U' F2 D' R2 L'
L' R D' U' L2 U' R2
L' R D' U2 R2 D F2
U2 L U' B2 U F2 L'
L2 R D' U' L2 U' R2
L R D' U' L2 U' R2
L2 R D' U2 R2 D F2
L R D' U2 R2 D F2
R L D' U' L2 U' R2
R L D' U2 R2 D F2
B2 L U2 F2 L' D R2
B2 L U2 F2 D L' R2
B2 L U2 F2 D R2 L'
U' L U2 B2 U F2 L'
D L D L R B2 U2
D L D L B2 R U2
L' R D2 B2 U' F2 U'
D L D R L B2 U2
L' R D2 B2 U2 D R2
L' R D2 B2 D U2 R2
L' R D2 B2 D' L2 U2
D L D R B2 U2 R'
L R D2 B2 U' F2 U'
L R D2 B2 U2 D R2
L R D2 B2 D U2 R2
L R D2 B2 D' L2 U2
L2 R D2 B2 U' F2 U'
L2 R D2 B2 U2 D R2
L2 R D2 B2 D U2 R2
L2 R D2 B2 D' L2 U2
R L D2 B2 U' F2 U'
R L D2 B2 U2 D R2
R L D2 B2 D U2 R2
R L D2 B2 D' L2 U2
D L D B2 R U2 R2
D L D' L R U2 F2
D L D' L U2 F2 L'
D L D' R L U2 F2
L' R B U B U F2
L R B U B U F2
L2 R B U B U F2
R L B U B U F2
U2 L F' D' F' L' R2
U2 L F' D' F' R2 L'
L' R B' U B' U F2
L2 R B' U B' U F2
L R B' U B' U F2
R L B' U B' U F2
U2 L F2 L' R D' R2
U2 L F2 L' R' D' R2
U2 L F2 L' R2 D' R2
U2 L F2 L' U' B2 U
U2 L F2 L' D' R2 D
U2 L F2 L' D' R2 D'
U2 L F2 L' D' R2 D2
U2 L F2 L2 D' L R2
U2 L F2 L2 D' R2 L
U2 L F2 R L' D' R2
U2 L F2 R D' L' R2
U2 L F2 R D' R2 L'
U2 L F2 R' L' D' R2
U2 L F2 R' D' L' R2
U2 L F2 R' D' R2 L'
U2 L F2 R2 L' D' R2
U2 L F2 R2 D' L' R2
U2 L F2 R2 D' R2 L'
U2 L F2 U' B2 U L'
U2 L F2 D' L' R2 D
U2 L F2 D' L' R2 D'
U2 L F2 D' L' R2 D2
U2 L F2 D' R2 L' D
U2 L F2 D' R2 L' D'
U2 L F2 D' R2 L' D2
U2 L F2 D' R2 D L'
U2 L F2 D' R2 D' L'
U2 L F2 D' R2 D2 L'
U2 L F2 D2 L' D R2
L' R B2 U2 F2 D R2
L R B2 U2 F2 D R2
L2 R B2 U2 F2 D R2
R L B2 U2 F2 D R2
R L' U R B2 U F2
R L' U R' B2 U F2
R L' U R2 B2 U F2
R2 L' U B2 U L F2
R2 L' U B2 U F2 L
R L' U B2 R U F2
R L' U B2 R' U F2
R L' U B2 R2 U F2
R L' U B2 U F2 D
R L' U B2 U F2 D'
R L' U B2 U F2 D2
R L' U B2 D R2 U
R L' U' D' L2 U' R2
D2 L B2 R U' F2 U'
D2 L B2 R U2 D R2
D2 L B2 R D U2 R2
D2 L B2 R D' L2 U2
U L B2 L' U F2 L'
D2 L B2 U' F2 U' L'
D2 L B2 D R U2 R
U2 L B2 U F2 L' B2
U2 L B2 U F2 B2 L'
U2 L B2 U B2 F2 L'
D2 L B2 D' L2 R U2
D2 L B2 D' R L2 U2
R L' U2 R F2 D' R2
R L' U2 R' F2 D' R2
D' L' R U' L' U' R
R L' U2 R2 F2 D' R2
R L' U2 D' R2 D F2
R L' U2 F D' R2 F
R L' U2 F D' F R2
B2 L' R U2 F2 D R2
R L' U2 F' D' F' R2
F2 L' R D' R2 D' B2
R L' U2 F2 R D' R2
R L' U2 F2 R' D' R2
R L' U2 F2 R2 D' R2
R L' U2 F2 U' B2 U
R L' U2 F2 D' R2 D
R L' U2 F2 D' R2 D'
R L' U2 F2 D' R2 D2
F2 L' R D2 B2 D R2
D2 L' R B2 U' F2 U'
D2 L' R B2 U2 D R2
D2 L' R B2 D U2 R2
D2 L' R B2 D' L2 U2
R L' D L2 U R2 U
R L' D L2 U2 D' F2
R L' D L2 D B2 U2
R L' D L2 D' U2 F2
F2 L' R' D' R2 D' B2
F2 L' R' D2 B2 D R2
F2 L' R2 D' R2 D' B2
F2 L' R2 D2 B2 D R2
R L' D' U' L2 U' R2
R L' D' U2 R2 D F2
F2 L' U D2 F2 U' B2
B L' U B U F2 L'
R L' D2 B2 U' F2 U'
R L' D2 B2 U2 D R2
R L' D2 B2 D U2 R2
R L' D2 B2 D' L2 U2
F2 L' U' D' L2 U R2
U' L' U' F2 L' D' R2
U' L' U' F2 D' L' R2
U' L' U' F2 D' R2 L'
F2 L' U' B2 U D2 B2
F2 L' U' B2 U' F2 U2
F2 L' U' B2 D' L2 U
F2 L' U' B2 D2 U B2
U2 L' U' B2 U F2 L'
D L' U2 D' F2 L' R
D L' U2 D' F2 R L'
F2 L' U2 F2 U B2 U
F2 L' U2 F2 U2 D' R2
F2 L' U2 F2 D L2 U2
F2 L' U2 F2 D' U2 R2
B2 L' U2 F2 L' D R2
B2 L' U2 F2 D L' R2
B2 L' U2 F2 D R2 L'
U' L' U2 B2 U F2 L'
D L' D L' R B2 U2
D L' D L' B2 R U2
D L' D R L' B2 U2
D L' D R B2 L' U2
D L' D B2 L' R U2
D L' D B2 R L' U2
D L' D' L' R U2 F2
D L' D' L' U2 F2 L'
F2 L' D' R D' R B2
F2 L' D' R D' B2 R
F2 L' D' R' D' R' B2
D L' D' R L' U2 F2
D L' D' R U2 F2 R
F2 L' D' R2 U' L2 U
F2 L' D' R2 D' B2 D
F2 L' D' R2 D' B2 D'
F2 L' D' R2 D' B2 D2
F2 L' D' R2 B D' B2
F2 L' D' R2 B' D' B2
F2 L' D' R2 B2 D' B2
F2 L' D' U' L2 U R2
F' L' D' F' L' R2 B'
F' L' D' F' L' B' R2
F' L' D' F' R2 L' B'
R L' B U B U F2
D L' D' U2 F2 L' R
D L' D' U2 F2 R L'
F2 L' D' B R2 D' B2
F2 L' D' B' R2 D' B2
F2 L' D' B2 R2 D' B2
F2 L' D2 R B2 D R2
F2 L' D2 R' B2 D R2
F2 L' D2 R2 B2 D R2
F2 L' D2 U F2 U' B2
R L' B' U B' U F2
F2 L' D2 B D B R2
F2 L' D2 B' D R2 B'
F2 L' D2 B' D B' R2
F2 L' D2 B2 R D R2
F2 L' D2 B2 R' D R2
F2 L' D2 B2 R2 D R2
F2 L' D2 B2 U F2 U'
F2 L' D2 B2 D R2 D
F2 L' D2 B2 D R2 D'
F2 L' D2 B2 D R2 D2
R L' B2 U2 F2 D R2
F' L' F' L' D' R2 B'
F' L' F' L' D' B' R2
R L2 U R B2 U F2
R L2 U R' B2 U F2
F' L' F' D' L' R2 B'
F' L' F' D' L' B' R2
F' L' F' D' R2 L' B'
R L2 U R2 B2 U F2
L' R2 U B2 U L F2
L' R2 U B2 U F2 L
F2 L' F' D' R2 F B
F2 L' F' D' R2 B F
U2 L' F' D' F' L' R2
U2 L' F' D' F' R2 L'
L2 R2 U B2 U L F2
L2 R2 U B2 U F2 L
R2 L2 U B2 U L F2
R2 L2 U B2 U F2 L
L R2 U B2 U L F2
L R2 U B2 U F2 L
U2 L' F2 L' R D' R2
U2 L' F2 L' R' D' R2
U2 L' F2 L' R2 D' R2
U2 L' F2 L' U' B2 U
U2 L' F2 L' D' R2 D
U2 L' F2 L' D' R2 D'
U2 L' F2 L' D' R2 D2
U2 L' F2 L2 D' L R2
R L2 U B2 R U F2
U2 L' F2 L2 D' R2 L
R L2 U B2 R' U F2
R L2 U B2 R2 U F2
R L2 U B2 U F2 D
R L2 U B2 U F2 D'
R L2 U B2 U F2 D2
R L2 U B2 D R2 U
U2 L' F2 R L' D' R2
U2 L' F2 R D' L' R2
U2 L' F2 R D' R2 L'
U2 L' F2 R' L' D' R2
U2 L' F2 R' D' L' R2
U2 L' F2 R' D' R2 L'
U2 L' F2 R2 L' D' R2
U2 L' F2 R2 D' L' R2
U2 L' F2 R2 D' R2 L'
U L' F2 L' D' R2 B2
U L' F2 L' D' B2 R2
U2 L' F2 U' B2 U L'
U2 L' F2 D' L' R2 D
U2 L' F2 D' L' R2 D'
U2 L' F2 D' L' R2 D2
R L2 U' D' L2 U' R2
U2 L' F2 D' R2 L' D
U2 L' F2 D' R2 L' D'
U2 L' F2 D' R2 L' D2
U2 L' F2 D' R2 D L'
U2 L' F2 D' R2 D' L'
U2 L' F2 D' R2 D2 L'
U2 L' F2 D2 L' D R2
R L2 U2 R F2 D' R2
R L2 U2 R' F2 D' R2
R L2 U2 R2 F2 D' R2
R L2 U2 D' R2 D F2
R L2 U2 F D' R2 F
R L2 U2 F D' F R2
R L2 U2 F' D' F' R2
R L2 U2 F2 R D' R2
R L2 U2 F2 R' D' R2
R L2 U2 F2 R2 D' R2
R L2 U2 F2 U' B2 U
R L2 U2 F2 D' R2 D
R L2 U2 F2 D' R2 D'
R L2 U2 F2 D' R2 D2
R L2 D L2 U R2 U
R L2 D L2 U2 D' F2
R L2 D L2 D B2 U2
R L2 D L2 D' U2 F2
D2 L' B2 R U' F2 U'
D2 L' B2 R U2 D R2
D2 L' B2 R D U2 R2
D2 L' B2 R D' L2 U2
D2 L' B2 U' F2 U' L'
D2 L' B2 D R U2 R
D2 L' B2 D' L2 R U2
D2 L' B2 D' R L2 U2
U2 L' B2 U F2 L' B2
U2 L' B2 U F2 B2 L'
U2 L' B2 U B2 F2 L'
R L2 D' U' L2 U' R2
F2 L' B2 D2 B2 D' R2
R L2 D' U2 R2 D F2
B' L2 R U' F U' F
D L2 R U R U D
D L2 R U R U D'
D L2 R U R U D2
D L2 R U R D U
D L2 R U R D' U
D L2 R U R D2 U
D L2 R U D R U
D L2 R U D' R U
D L2 R U D2 R U
B2 L2 R U2 F2 D R2
D L2 R D U R U
D L2 R D' U R U
D L2 R D2 U R U
D2 L2 R B2 U' F2 U'
D2 L2 R B2 U2 D R2
D2 L2 R B2 D U2 R2
D2 L2 R B2 D' L2 U2
D L2 R B U R U
D L2 R B' U R U
D L2 R B2 U R U
R L2 D2 B2 U' F2 U'
R L2 D2 B2 U2 D R2
R L2 D2 B2 D U2 R2
R L2 D2 B2 D' L2 U2
D L2 U R2 U' R' U2
D L2 U F2 R2 U L'
B L2 U B U F2 L'
D' L2 U' R2 D B2 L
B' L2 U' F U' F L'
U' L2 U' F2 L' D' R2
U' L2 U' F2 D' L' R2
U' L2 U' F2 D' R2 L'
U2 L2 U' B2 U F2 L'
D L2 U2 L D' F2 L'
D L2 U2 L' D' F2 L'
D L2 U2 L2 D' F2 L'
R L2 B U B U F2
D L2 U2 D' L F2 L'
D L2 U2 D' L' F2 L'
D L2 U2 D' L2 F2 L'
D L2 U2 D' F2 L' D
D L2 U2 D' F2 L' D'
D L2 U2 D' F2 L' D2
D L2 U2 D' F2 D L'
D L2 U2 D' F2 D' L'
D L2 U2 D' F2 D2 L'
B2 L2 U2 F2 L' D R2
B2 L2 U2 F2 D L' R2
B2 L2 U2 F2 D R2 L'
U' L2 U2 B2 U F2 L'
D L2 U2 F2 L' D' F2
D L2 U2 F2 D' L' F2
F2 L2 D L D B2 R'
R L2 B' U B' U F2
D L2 D R U2 D2 F2
D L2 D R D2 U2 F2
D L2 D R B2 U2 D
D L2 D R B2 U2 D'
D L2 D R B2 U2 D2
D L2 D R B2 D U2
D L2 D R B2 D' U2
D L2 D R B2 D2 U2
D L2 D R' B2 R2 U2
D L2 D R2 B2 U2 L
D L2 D B' R B' U2
D L2 D B2 R U2 D
D L2 D B2 R U2 D'
D L2 D B2 R U2 D2
D L2 D B2 R D U2
D L2 D B2 R D' U2
D L2 D B2 R D2 U2
D L2 D B2 D R U2
D L2 D B2 D' R U2
D L2 D B2 D2 R U2
D L2 D B2 D2 R U2
F2 L2 D' R2 D' L B2
D L2 D' R U2 F2 D
D L2 D' R U2 F2 D'
D L2 D' R U2 F2 D2
D L2 D' R D2 B2 U2
D L2 D' R B U2 F2
D L2 D' R B' U2 F2
D L2 D' R B2 U2 F2
R L2 B2 U2 F2 D R2
F' L2 D' F' R2 B' L'
F' L2 D' F' B' L' R2
F' L2 D' F' B' R2 L'
D L2 D' U2 L F2 L'
D L2 D' U2 L' F2 L'
D L2 D' U2 L2 F2 L'
D L2 D' U2 F2 L' D
D L2 D' U2 F2 L' D'
D L2 D' U2 F2 L' D2
D L2 D' U2 F2 D L'
D L2 D' U2 F2 D' L'
D L2 D' U2 F2 D2 L'
F' L2 D' B' F' L' R2
F' L2 D' B' F' R2 L'
D L2 D' B R U2 F2
D L2 D' B U2 F2 L'
D L2 D' B' R U2 F2
D L2 D' B' U2 F2 L'
F2 L2 D2 L B2 D R2
D L2 D' B2 R U2 F2
D L2 D' B2 U2 F2 L'
D L2 D2 R U' L2 U'
D L2 D2 R U2 D F2
D L2 D2 R D U2 F2
D L2 D2 R D' B2 U2
R U L B2 L' U F2
F' L2 F' D' R2 B' L'
F' L2 F' D' B' L' R2
F' L2 F' D' B' R2 L'
U2 L2 F' D' F' L' R2
U2 L2 F' D' F' R2 L'
R U L2 B2 L2 U F2
U2 L2 F2 L' R D' R2
U2 L2 F2 L' R' D' R2
U2 L2 F2 L' R2 D' R2
U2 L2 F2 L' U' B2 U
U2 L2 F2 L' D' R2 D
U2 L2 F2 L' D' R2 D'
U2 L2 F2 L' D' R2 D2
R' U R B2 U F2 L'
R U R U F2 D' R2
U2 L2 F2 L2 D' L R2
U2 L2 F2 L2 D' R2 L
U2 L2 F2 R L' D' R2
U2 L2 F2 R D' L' R2
U2 L2 F2 R D' R2 L'
U2 L2 F2 R' L' D' R2
U2 L2 F2 R' D' L' R2
U2 L2 F2 R' D' R2 L'
U2 L2 F2 R2 L' D' R2
U2 L2 F2 R2 D' L' R2
U2 L2 F2 R2 D' R2 L'
U2 L2 F2 U' B2 U L'
U2 L2 F2 D' L' R2 D
U2 L2 F2 D' L' R2 D'
U2 L2 F2 D' L' R2 D2
U2 L2 F2 D' R2 L' D
U2 L2 F2 D' R2 L' D'
U2 L2 F2 D' R2 L' D2
U2 L2 F2 D' R2 D L'
U2 L2 F2 D' R2 D' L'
U2 L2 F2 D' R2 D2 L'
U2 L2 F2 D2 L' D R2
R U R B2 R U F2
R U R B2 R' U F2
R U R B2 R2 U F2
R U R B2 U F2 D
R U R B2 U F2 D'
R U R B2 U F2 D2
R U R B2 D R2 U
R' U R' B2 U L F2
R' U R' B2 U F2 L
U L2 F2 D' L' R2 B2
R U R' U F2 D' R2
U L2 F2 D' L' B2 R2
U L2 F2 D' R2 L' B2
U L2 F2 D' R2 B2 L'
U L2 F2 D' B2 L' R2
U L2 F2 D' B2 R2 L'
D L2 B R U R U
D L2 B U2 D' F2 L'
D L2 B D R B2 U2
D L2 B D B2 R U2
D L2 B D' R U2 F2
D L2 B D' U2 F2 L'
R U R' B2 R U F2
R U R' B2 R' U F2
R U R' B2 R2 U F2
R U R' B2 U F2 D
R U R' B2 U F2 D'
R U R' B2 U F2 D2
R U R' B2 D R2 U
L' U R2 B2 U L F2
L' U R2 B2 U F2 L
R U R2 U F2 D' R2
D L2 B' R U R U
L2 U R2 B2 U L F2
L2 U R2 B2 U F2 L
R2 U R2 B2 U F2 L'
D L2 B' U2 D' F2 L'
D L2 B' D R B2 U2
L U R2 B2 U L F2
L U R2 B2 U F2 L
D L2 B' D B2 R U2
D L2 B' D' R U2 F2
D L2 B' D' U2 F2 L'
D2 L2 B2 R U' F2 U'
D2 L2 B2 R U2 D R2
D2 L2 B2 R D U2 R2
D2 L2 B2 R D' L2 U2
R U R2 B2 R U F2
R U R2 B2 R' U F2
R U R2 B2 R2 U F2
R U R2 B2 U F2 D
R U R2 B2 U F2 D'
R U R2 B2 U F2 D2
R U R2 B2 D R2 U
D2 L2 B2 U' F2 U' L'
D2 L2 B2 D R U2 R
R U D R2 U D2 R2
R U D R2 U' L2 U2
R U D R2 D' B2 U
R U D R2 D2 U R2
D2 L2 B2 D' L2 R U2
D2 L2 B2 D' R L2 U2
D L2 B2 R U R U
U2 L2 B2 U F2 L' B2
U2 L2 B2 U F2 B2 L'
U2 L2 B2 U B2 F2 L'
U L2 B2 L2 U F2 L'
D L2 B2 U2 D' F2 L'
D L2 B2 D R B2 U2
D' R L U' L U' R
D L2 B2 D B2 R U2
D L2 B2 D' R U2 F2
D L2 B2 D' U2 F2 L'
B2 R L U2 F2 D R2
D2 R L B2 U' F2 U'
D2 R L B2 U2 D R2
D2 R L B2 D U2 R2
D2 R L B2 D' L2 U2
D' R L' U' L' U' R
B2 R L' U2 F2 D R2
F2 R L' D' R2 D' B2
F2 R L' D2 B2 D R2
D2 R L' B2 U' F2 U'
D2 R L' B2 U2 D R2
D2 R L' B2 D U2 R2
D2 R L' B2 D' L2 U2
B' R L2 U' F U' F
L' U F B2 U F L'
B2 R L2 U2 F2 D R2
D R L2 U R U D
D R L2 U R U D'
D R L2 U R U D2
D R L2 U R D U
D R L2 U R D' U
D R L2 U R D2 U
D R L2 U D R U
D R L2 U D' R U
D R L2 U D2 R U
L2 U F B2 U F L'
D R L2 D U R U
D2 R L2 B2 U' F2 U'
D2 R L2 B2 U2 D R2
D2 R L2 B2 D U2 R2
D R L2 D' U R U
D2 R L2 B2 D' L2 U2
R2 U F B2 U F L
D R L2 D2 U R U
L U F B2 U F L'
D R L2 B U R U
B' R U R B' U F2
D R L2 B' U R U
B' R U R' B' U F2
D R L2 B2 U R U
B' R U R2 B' U F2
B2 R U R U R' F2
B2 R U R U F2 R'
B' R U D R2 B' U
B' R U D B' R2 U
B2 R U R' U R F2
D2 R U D2 B2 U F2
D' R U D2 R2 U R'
B2 R U R2 U R2 F2
B2 R U R2 U F2 R2
B2 R U D R2 U R2
D R U R U D2 R2
D R U R U' L2 U2
D R U R D' B2 U
D R U R D2 U R2
B R U R' B U F2
D R U D' R B2 U
B' R U B' R U F2
B' R U B' R' U F2
B' R U B' R2 U F2
B' R U B' U F2 D
B' R U B' U F2 D'
B' R U B' U F2 D2
D R U D' B2 R U
B' R U B' D R2 U
D R U D2 R U R
R2 U F' B2 U L F'
R2 U F' B2 U F' L
U' R U B2 L U F2
D' R U' L2 U' R D
D' R U' L2 U' R D'
D' R U' L2 U' R D2
D' R U' L2 U' D R
D' R U' L2 U' D' R
D' R U' L2 U' D2 R
D' R U' L2 D U' R
D' R U' L2 D' U' R
D' R U' L2 D2 U' R
B' R U' L2 F U' F
B2 R U' L U' F2 R
D2 R U' D L2 U' R2
B' R U' D' L2 F U'
U R U F2 D' L2 R2
U R U F2 D' L2 R2
U R U F2 D' R2 L2
D2 R U' F2 U B2 U2
D2 R U' F2 U' D2 F2
D2 R U' F2 D L2 U'
D2 R U' F2 D2 U' F2
U R U B2 U F2 B2
U R U B2 U B2 F2
D R U' D F2 L' U'
D' R U2 R U L2 U'
D' R U2 R D F2 D
D' R U2 R D F2 D'
D' R U2 R D F2 D2
D' R U2 R F D F2
D' R U2 R F' D F2
D' R U2 R F2 D F2
D' R U2 R2 D R' F2
D' R U2 R2 D F2 R'
D2 R U2 D R2 D F2
D' R U2 D R F2 D
D' R U2 D R F2 D'
D' R U2 D R F2 D2
D' R U2 D R' F2 R2
D' R U2 D R2 F2 R'
D' R U2 D' R D2 F2
B2 R U2 R F2 D R2
D2 R U2 D2 F2 D' R2
B2 R U2 R' F2 D R2
B2 R U2 R2 F2 D R2
D' R U2 F2 D F2 R
B' R U2 F2 U' B' U
B2 R U2 F2 R D R2
B2 R U2 F2 R' D R2
B2 R U2 F2 R2 D R2
B2 R U2 F2 U F2 U'
B2 R U2 F2 D R2 D
B2 R U2 F2 D R2 D'
