R D L F' B'
R D L B' F'
R D F' L B'
R F' D L B'
R2 L D' R' F' B
R2 L D' R' B F'
R2 L D' R' B F'
D L D' R F' B'
D L D' R B' F'
D L D' B' R F'
L R2 D' R' F' B
L R2 D' R' B F'
U' R D L F' B'
U' R D L B' F'
U2 R D L F' B'
U2 R D L B' F'
U R D L F' B'
U R D L B' F'
U' R D F' L B'
U2 R D F' L B'
U R D F' L B'
U' R F' D L B'
U2 R F' D L B'
U R F' D L B'
R2 D L R' F' B'
R2 D L R' B' F'
R D L D F' B'
R D L D B' F'
R D L D' F' B'
R D L D' B' F'
R D L D2 F' B'
R D L D2 B' F'
R D L F' D B'
R D L F' D' B'
R D L F' D2 B'
R D L F' B' D
R D L F' B' D'
R D L F' B' D2
R D L B' D F'
R D L B' D' F'
R D L B' D2 F'
R D L B' F' D
R D L B' F' D'
R D L B' F' D2
R2 D R' L F' B'
R2 D R' L B' F'
R2 D R' F' L B'
R D F L F2 B'
R D F L B' F2
R D F' L D B'
R D F' L D' B'
R D F' L D2 B'
R D F' L B' D
R D F' L B' D'
R D F' L B' D2
R2 D' L R' F' B
R2 D' L R' B F'
R2 D' R' L F' B
R2 D' R' L B F'
R2 D' R' F' L B
R D' F' D2 L B'
R F' D L D B'
R F' D L D' B'
R F' D L D2 B'
R F' D L B' D
R F' D L B' D'
R F' D L B' D2
R F2 D F L B'
L B R D F' B2
L B R D B2 F'
L B R F' D B2
L R2 D' R' B D2 F'
L R2 D' R' B F' D
L R2 D' R' B F' D'
L R2 D' R' B F' D2
L R2 D' F R' F' B
L R2 D' F R' B F'
L R2 D' F' R' F' B
L R2 D' F' R' B F'
L R2 D' F2 R' F' B
L R2 D' F2 R' B F'
D L2 R D L' F B'
D L2 R D L' B' F
L R2 F D' R' F' B
L R2 F D' R' B F'
L R2 F' D' R' F' B
L R2 F' D' R' B F'
L R2 F2 D' R' F' B
L R2 F2 D' R' B F'
R L2 B' L' D' F' B2
R L2 B' L' D' B2 F'
R L2 B' L' F' D' B2
D L2 D L' R F B'
D L2 D L' R B' F
D L2 D L' B' R F
D L2 D R L' F B'
D L2 D R L' B' F
D L2 D' L' R F' B'
D L2 D' L' R B' F'
D L2 D' L' B' R F'
D L2 D' R L' F' B'
D L2 D' R L' B' F'
R' U R2 D L F' B'
R' U R2 D L B' F'
R' U R2 D F' L B'
R' U R2 F' D L B'
D R L B' U L U'
D R L2 D L' F B'
D R L2 D L' B' F
B' R U' L F U F2
U' R D L D F' B'
U' R D L D B' F'
U' R D L D' F' B'
U' R D L D' B' F'
U' R D L D2 F' B'
U' R D L D2 B' F'
U' R D L F' D B'
U' R D L F' D' B'
U' R D L F' D2 B'
U' R D L F' B' D
U' R D L F' B' D'
U' R D L F' B' D2
U' R D L B' D F'
U' R D L B' D' F'
U' R D L B' D2 F'
U' R D L B' F' D
U' R D L B' F' D'
U' R D L B' F' D2
U2 R D L D F' B'
U2 R D L D B' F'
U2 R D L D' F' B'
U2 R D L D' B' F'
U2 R D L D2 F' B'
U2 R D L D2 B' F'
U2 R D L F' D B'
U2 R D L F' D' B'
U2 R D L F' D2 B'
U2 R D L F' B' D
U2 R D L F' B' D'
U2 R D L F' B' D2
U2 R D L B' D F'
U2 R D L B' D' F'
U2 R D L B' D2 F'
U2 R D L B' F' D
U2 R D L B' F' D'
U2 R D L B' F' D2
U' R D F L F2 B'
U' R D F L B' F2
U' R D F' L D B'
U' R D F' L D' B'
U' R D F' L D2 B'
U' R D F' L B' D
U' R D F' L B' D'
U' R D F' L B' D2
U R D L D F' B'
U R D L D B' F'
U R D L D' F' B'
U R D L D' B' F'
U R D L D2 F' B'
U R D L D2 B' F'
U R D L F' D B'
U R D L F' D' B'
U R D L F' D2 B'
U R D L F' B' D
U R D L F' B' D'
U R D L F' B' D2
U R D L B' D F'
U R D L B' D' F'
U R D L B' D2 F'
U R D L B' F' D
U R D L B' F' D'
U R D L B' F' D2
U2 R D F L F2 B'
U2 R D F L B' F2
U2 R D F' L D B'
U2 R D F' L D' B'
U2 R D F' L D2 B'
U2 R D F' L B' D
U2 R D F' L B' D'
U2 R D F' L B' D2
U R D F L F2 B'
U R D F L B' F2
U R D F' L D B'
U R D F' L D' B'
U R D F' L D2 B'
U R D F' L B' D
U R D F' L B' D'
U R D F' L B' D2
U' R D' F' D2 L B'
U2 R D' F' D2 L B'
U R D' F' D2 L B'
B' R F' U' L F U
U' R F' D L D B'
U' R F' D L D' B'
U' R F' D L D2 B'
U' R F' D L B' D
U' R F' D L B' D'
U' R F' D L B' D2
B' R F' B D L B'
U2 R F' D L D B'
U2 R F' D L D' B'
U2 R F' D L D2 B'
U2 R F' D L B' D
U2 R F' D L B' D'
U2 R F' D L B' D2
F R F' R D L B'
F R F' D L R B'
F R F' D L B' R
F R F' D R L B'
B R F' B D B2 L
B R F' B' L D B2
B R F' B' D L B2
U R F' D L D B'
U R F' D L D' B'
U R F' D L D2 B'
U R F' D L B' D
U R F' D L B' D'
U R F' D L B' D2
U' R F2 D F L B'
U2 R F2 D F L B'
U R F2 D F L B'
B' R B D L F' B'
B' R B D L B' F'
B' R B D F' L B'
R' U' R2 D L F' B'
R' U' R2 D L B' F'
R' U' R2 D F' L B'
B' R B F' D L B'
R' U' R2 F' D L B'
B R B D F' B2 L
B R B D B2 L F'
B R B D B2 F' L
B R B F' D B2 L
B R B' L D F' B2
B R B' L D B2 F'
B R B' L F' D B2
B R B' D L F' B2
B R B' D L B2 F'
B R B' D F' L B2
B R B' F' L D B2
B R B' F' D L B2
B R' U B R' U2 R'
L U' B' L U R F'
L U' B2 U R F' B
L U' B2 U R B F'
R2 U2 L D' R' F B
R2 U2 L D' R' B F
R2 U2 L D' F R' B
R2 U2 L F D' R' B
R2 U2 R' D L F B'
R2 U2 R' D L B' F
R' U2 R2 D L F' B'
R' U2 R2 D L B' F'
B2 R' B U L U R2
R' U2 R2 D F' L B'
R' U2 R2 F' D L B'
R2 U2 D L R' F B'
R2 U2 D L R' B' F
R2 U2 D L F R' B'
R2 U2 D R' L F B'
R2 U2 D R' L B' F
R2 U2 D' L R' F B
R2 U2 D' L R' B F
R2 U2 D' L F R' B
R2 U2 D' R' L F B
R2 U2 D' R' L B F
U' R2 L D' R' F' B
U' R2 L D' R' B F'
U2 R2 L D' R' F' B
U2 R2 L D' R' B F'
U R2 L D' R' F' B
U R2 L D' R' B F'
U' R2 D L R' F' B'
U' R2 D L R' B' F'
U' R2 D R' L F' B'
U' R2 D R' L B' F'
U' R2 D R' F' L B'
U2 R2 D L R' F' B'
U2 R2 D L R' B' F'
U2 R2 D R' L F' B'
U2 R2 D R' L B' F'
U2 R2 D R' F' L B'
U' R2 D' L R' F' B
U' R2 D' L R' B F'
U R2 D L R' F' B'
U R2 D L R' B' F'
U' R2 D' R' L F' B
U' R2 D' R' L B F'
U' R2 D' R' F' L B
U2 R2 D' L R' F' B
U2 R2 D' L R' B F'
U R2 D R' L F' B'
U R2 D R' L B' F'
U R2 D R' F' L B'
U2 R2 D' R' L F' B
U2 R2 D' R' L B F'
R' D L D' R2 F' B'
R' D L D' R2 B' F'
U2 R2 D' R' F' L B
U R2 D' L R' F' B
U R2 D' L R' B F'
R2 D L R' D F' B'
R2 D L R' D B' F'
R2 D L R' D' F' B'
R2 D L R' D' B' F'
R2 D L R' D2 F' B'
R2 D L R' D2 B' F'
R2 D L R' F' D B'
R2 D L R' F' D' B'
R2 D L R' F' D2 B'
R2 D L R' F' B' D
R2 D L R' F' B' D'
R2 D L R' F' B' D2
R2 D L R' B' D F'
R2 D L R' B' D' F'
R2 D L R' B' D2 F'
R2 D L R' B' F' D
R2 D L R' B' F' D'
R2 D L R' B' F' D2
R2 D L R2 B' R F'
U R2 D' R' L F' B
U R2 D' R' L B F'
U R2 D' R' F' L B
R2 D L D R' F' B'
R2 D L D R' B' F'
R2 D L D' R' F' B'
R2 D L D' R' B' F'
R2 D L D2 R' F' B'
R2 D L D2 R' B' F'
R2 D L F R' F' B'
R2 D L F R' B' F'
R D L R' B' R F'
R2 D L F' R' F' B'
R2 D L F' R' B' F'
R2 D L F2 R' F' B'
R2 D L F2 R' B' F'
R D L D F' D B'
R D L D F' D' B'
R D L D F' D2 B'
R D L D F' B' D
R D L D F' B' D'
R D L D F' B' D2
R D L D B' D F'
R D L D B' D' F'
R D L D B' D2 F'
R D L D B' F' D
R D L D B' F' D'
R D L D B' F' D2
R D L D' F' D B'
R D L D' F' D' B'
R D L D' F' D2 B'
R D L D' F' B' D
R D L D' F' B' D'
R D L D' F' B' D2
R D L D' B' D F'
R D L D' B' D' F'
R D L D' B' D2 F'
R D L D' B' F' D
R D L D' B' F' D'
R D L D' B' F' D2
R D L D2 F' D B'
R D L D2 F' D' B'
R D L D2 F' D2 B'
R D L D2 F' B' D
R D L D2 F' B' D'
R D L D2 F' B' D2
R D L D2 B' D F'
R D L D2 B' D' F'
R D L D2 B' D2 F'
R D L D2 B' F' D
R D L D2 B' F' D'
R D L D2 B' F' D2
R D L F' R' B' R
R D L F' R2 B' R2
R D L F' D B' D
R D L F' D B' D'
R D L F' D B' D2
R D L F' D' B' D
R D L F' D' B' D'
R D L F' D' B' D2
R D L F' D2 B' D
R D L F' D2 B' D'
R D L F' D2 B' D2
R D L F' B2 D B
R D L F' B2 D' B
R D L F' B2 D2 B
R D L F2 D F B'
R D L F2 D B' F
R D L F2 D' F B'
R D L F2 D' B' F
R D L F2 D2 F B'
R D L F2 D2 B' F
R D L F2 B' D F
R D L F2 B' D' F
R D L F2 B' D2 F
R D L B' L' F' L
R D L B' L2 F' L2
R D L B' D F' D
R D L B' D F' D'
R D L B' D F' D2
R D L B' D' F' D
R D L B' D' F' D'
R D L B' D' F' D2
R D L B' D2 F' D
R D L B' D2 F' D'
R D L B' D2 F' D2
R D L B' F2 D F
R D L B' F2 D' F
R D L B' F2 D2 F
R D L B2 D F' B
R D L B2 D B F'
R D L B2 D' F' B
R D L B2 D' B F'
R D L B2 D2 F' B
R D L B2 D2 B F'
R D L B2 F' D B
R D L B2 F' D' B
R D L B2 F' D2 B
R D L' F' L2 D2 B2
R D L' B L2 F' B'
R D L' B L2 B' F'
R D L' B' L2 F' B'
R D L' B' L2 B' F'
R D L' B2 L2 F' B'
R D L' B2 L2 B' F'
R D L2 D L' F' B'
R D L2 D L' B' F'
R D L2 D' L' F' B'
R D L2 D' L' B' F'
R D L2 D2 L' F' B'
R D L2 D2 L' B' F'
R D L2 B L' F' B'
R D L2 B L' B' F'
R D L2 B' L' F' B'
R D L2 B' L' B' F'
R D L2 B2 L' F' B'
R D L2 B2 L' B' F'
R2 D R' L D F' B'
R2 D R' L D B' F'
R2 D R' L D' F' B'
R2 D R' L D' B' F'
R2 D R' L D2 F' B'
R2 D R' L D2 B' F'
R2 D R' L F' D B'
R2 D R' L F' D' B'
R2 D R' L F' D2 B'
R2 D R' L F' B' D
R2 D R' L F' B' D'
R2 D R' L F' B' D2
R2 D R' L B' D F'
R2 D R' L B' D' F'
R2 D R' L B' D2 F'
R2 D R' L B' F' D
R2 D R' L B' F' D'
R2 D R' L B' F' D2
R2 D R' F L F2 B'
R2 D R' F L B' F2
R2 D R' F' L D B'
R2 D R' F' L D' B'
R2 D R' F' L D2 B'
R2 D R' F' L B' D
R2 D R' F' L B' D'
R2 D R' F' L B' D2
R D R' L B' R F'
R2 D R2 L B' R F'
B' U L U R F' L'
U' D L D' R F' B'
U' D L D' R B' F'
U' D L D' B' R F'
R2 D U2 L R' F B'
R2 D U2 L R' B' F
R2 D U2 L F R' B'
U2 D L D' R F' B'
U2 D L D' R B' F'
U2 D L D' B' R F'
R2 D U2 R' L F B'
R2 D U2 R' L B' F
D U L D' R F' B'
D U L D' R B' F'
D U L D' B' R F'
R2 D F L R' F' B'
R2 D F L R' B' F'
U D L D' R F' B'
U D L D' R B' F'
U D L D' B' R F'
R2 D F R' L F' B'
R2 D F R' L B' F'
R2 D F R' F' L B'
R D F L F2 D B'
R D F L F2 D' B'
R D F L F2 D2 B'
R D F L F2 B' D
R D F L F2 B' D'
R D F L F2 B' D2
R D F L B' F2 D
R D F L B' F2 D'
R D F L B' F2 D2
R2 D F' L R' F' B'
R2 D F' L R' B' F'
R2 D F' R' L F' B'
R2 D F' R' L B' F'
R2 D F' R' F' L B'
R D F' L R' B' R
R D F' L R2 B' R2
R D F' L D B' D
R D F' L D B' D'
R D F' L D B' D2
R D F' L D' B' D
R D F' L D' B' D'
R D F' L D' B' D2
R D F' L D2 B' D
R D F' L D2 B' D'
R D F' L D2 B' D2
R D F' L B2 D B
R D F' L B2 D' B
R D F' L B2 D2 B
R D F' L' B L2 B'
R D F' L' B' L2 B'
R D F' L' B2 L2 B'
R D F' L2 D L' B'
R D F' L2 D' L' B'
R D F' L2 D2 L' B'
R D F' L2 B L' B'
R D F' L2 B' L' B'
R D F' L2 B2 L' B'
R D F' R' L B' R
R2 D F2 L R' F' B'
R2 D F2 L R' B' F'
R D F' R2 L B' R2
B2 U R D2 L2 F' B
B2 U R D2 L2 B F'
B2 U R D2 F' L2 B
B2 U R D2 F' B L2
B2 U R D2 B L2 F'
B2 U R D2 B F' L2
B2 U R F' D2 L2 B
B2 U R F' D2 B L2
B2 U R F' B D2 L2
R2 D F2 R' L F' B'
R2 D F2 R' L B' F'
R2 D F2 R' F' L B'
B2 U R B D2 L2 F'
B2 U R B D2 F' L2
B2 U R B F' D2 L2
R D F' B L B' L
B2 U R' U2 R2 F' B
B2 U R' U2 R2 B F'
B2 U R' F' U2 R2 F'
B2 U R' F' B U2 R2
B2 U R' B U2 R2 B
B2 U R' B F' U2 R2
R D B L F' B' L
R D B L B' L F'
R D B L B' F' L
R D B F' L B' L
R2 D' L R' D F' B
R2 D' L R' D B F'
R2 D' L R' D' F' B
R2 D' L R' D' B F'
R2 D' L R' D2 F' B
R2 D' L R' D2 B F'
R2 D' L R' F' D B
R2 D' L R' F' D' B
R2 D' L R' F' D2 B
R2 D' L R' F' B D
R2 D' L R' F' B D'
R2 D' L R' F' B D2
R2 D' L R' B D F'
R2 D' L R' B D' F'
R2 D' L R' B D2 F'
R2 D' L R' B F' D
R2 D' L R' B F' D'
R2 D' L R' B F' D2
R2 D' L F R' F' B
R2 D' L F R' B F'
R2 D' L F' R' F' B
R2 D' L F' R' B F'
R2 D' L F2 R' F' B
R2 D' L F2 R' B F'
R D' L R' B R F'
R2 D' L' R' F' L2 B
R2 D' L' R' F' B L2
R2 D' L' R' B L2 F'
R2 D' L' R' B F' L2
R D' L F' R' B R
R2 D' L2 R' B L' F'
R2 D' R' L D F' B
R2 D' R' L D B F'
R2 D' R' L D' F' B
R2 D' R' L D' B F'
R2 D' R' L D2 F' B
R2 D' R' L D2 B F'
R2 D' R' L F' D B
R2 D' R' L F' D' B
R2 D' R' L F' D2 B
R2 D' R' L F' B D
R2 D' R' L F' B D'
R2 D' R' L F' B D2
R2 D' R' L B D F'
R2 D' R' L B D' F'
R2 D' R' L B D2 F'
R2 D' R' L B F' D
R2 D' R' L B F' D'
R2 D' R' L B F' D2
R2 D' R' L' F' L2 B
R2 D' R' L' F' B L2
R2 D' R' L' B L2 F'
R2 D' R' L' B F' L2
R2 D' R' L2 B L' F'
B2 U B R F' B L
B2 U B R B L F'
B2 U B R B F' L
R2 D' R' D L F' B
R2 D' R' D L B F'
R2 D' R' D F' L B
R2 D' R' D' L F' B
R2 D' R' D' L B F'
R2 D' R' D' F' L B
R2 D' R' D2 L F' B
R2 D' R' D2 L B F'
R2 D' R' D2 F' L B
R2 D' R' F L F2 B
R2 D' R' F L B F2
R2 D' R' F' L D B
R2 D' R' F' L D' B
R2 D' R' F' L D2 B
R2 D' R' F' L B D
R2 D' R' F' L B D'
R2 D' R' F' L B D2
R2 D' R' F' L' B L2
R2 D' R' F' L2 B L'
R2 D' R' F' D L B
R2 D' R' F' D' L B
R2 D' R' F' D2 L B
R D' R' L B R F'
D U' L D' R F' B'
D U' L D' R B' F'
D U' L D' B' R F'
B2 U B2 L R F' B
B2 U B2 L R B F'
B2 U B2 R L F' B
B2 U B2 R L B F'
B2 U B2 R F' L B
R2 D' U2 L R' F B
R2 D' U2 L R' B F
R2 D' U2 L F R' B
R2 D' U2 R' L F B
R2 D' U2 R' L B F
R2 D' F L R' F' B
R2 D' F L R' B F'
R2 D' F R' L F' B
R2 D' F R' L B F'
R2 D' F R' F' L B
R2 D' F' L R' F' B
R2 D' F' L R' B F'
R2 D' F' R' L F' B
R2 D' F' R' L B F'
R2 D' F' R' F' L B
R D' F' L R' B R
R2 D' F2 L R' F' B
R2 D' F2 L R' B F'
R D' F' R' L B R
R2 D' F2 R' L F' B
R2 D' F2 R' L B F'
R2 D' F2 R' F' L B
R D' F' D2 L D B'
R D' F' D2 L D' B'
R D' F' D2 L D2 B'
R D' F' D2 L B' D
R D' F' D2 L B' D'
R D' F' D2 L B' D2
R D' F2 D2 F L B'
R2 D2 L D R' F' B
R2 D2 L D R' B F'
R D2 L F' U R U'
D U2 L D' R F' B'
D U2 L D' R B' F'
D U2 L D' B' R F'
R2 D2 R' D' L F' B'
R2 D2 R' D' L B' F'
R2 D2 R' D' F' L B'
R D2 F L F2 D' B2
B' U2 R F' L' D' B2
R D2 F' L U R U'
R D2 F' U R U' L
R2 F L D' R' F' B
R2 F L D' R' B F'
R' F R2 D L F' B'
R' F R2 D L B' F'
R' F R2 D F' L B'
R2 F R' D L F' B'
R2 F R' D L B' F'
R2 F R' D F' L B'
R' F R2 F' D L B'
R2 F R' F' D L B'
R2 F D L R' F' B'
R2 F D L R' B' F'
R2 F D R' L F' B'
R2 F D R' L B' F'
R2 F D R' F' L B'
R F D L D' F2 B'
R F D L D' B' F2
R2 F D' L R' F' B
R2 F D' L R' B F'
R F D L B' D' F2
R2 F D' R' L F' B
R2 F D' R' L B F'
R2 F D' R' F' L B
R2 F' L D' R' F' B
R2 F' L D' R' B F'
R F' L R D' R' B
R F' L D L B' L'
R F' L D' R' B R
R F' L B U R' U'
R F' L B' U' L U
R F' L2 D L B' L2
R F' L2 B' L' D' B2
R F' R L D' R' B
R' F' R2 D L F' B'
R' F' R2 D L B' F'
R' F' R2 D F' L B'
R2 F' R' D L F' B'
R2 F' R' D L B' F'
R F' R D L R' B'
R F' R D R' L B'
R2 F' R' D F' L B'
R F' R D' L R' B
R' F' R2 F' D L B'
R F' R D' R' L B
R2 F' R' F' D L B'
R F' R' D L R B'
R F' R' D L B' R
R F' R' D R L B'
R2 F' D L R' F' B'
R2 F' D L R' B' F'
R2 F' D R' L F' B'
R2 F' D R' L B' F'
R2 F' D R' F' L B'
R2 F' D' L R' F' B
R2 F' D' L R' B F'
R F' D L R' B' R
R F' D L R2 B' R2
R F' D L D B' D
R F' D L D B' D'
R F' D L D B' D2
R F' D L D' B' D
R F' D L D' B' D'
R F' D L D' B' D2
R F' D L D2 B' D
R F' D L D2 B' D'
R F' D L D2 B' D2
R F' D L B2 D B
R F' D L B2 D' B
R F' D L B2 D2 B
R F' D L' B L2 B'
R F' D L' B' L2 B'
R F' D L' B2 L2 B'
R F' D L2 D L' B'
R F' D L2 D' L' B'
R F' D L2 D2 L' B'
R F' D L2 B L' B'
R F' D L2 B' L' B'
R2 F' D' R' L F' B
R F' D L2 B2 L' B'
R2 F' D' R' L B F'
R2 F' D' R' F' L B
R F' D R' L B' R
R F' D R2 L B' R2
R F' D F L F' B'
R F' D F L B' F'
R F' D F2 L F2 B'
R F' D F2 L B' F2
R F' D B L B' L
R F' D' L R' B R
R F' D' R' L B R
R F' B' U' L F U
R2 F2 L D' R' F' B
R2 F2 L D' R' B F'
R' F2 R2 D L F' B'
R' F2 R2 D L B' F'
R' F2 R2 D F' L B'
R2 F2 R' D L F' B'
R2 F2 R' D L B' F'
R' F2 R2 F' D L B'
R2 F2 R' D F' L B'
R2 F2 R' F' D L B'
R2 F2 D L R' F' B'
R2 F2 D L R' B' F'
R2 F2 D R' L F' B'
R2 F2 D R' L B' F'
R2 F2 D R' F' L B'
R2 F2 D' L R' F' B
R2 F2 D' L R' B F'
R2 F2 D' R' L F' B
R2 F2 D' R' L B F'
R2 F2 D' R' F' L B
R F2 D F L D B'
R F2 D F L D' B'
R F2 D F L D2 B'
R F2 D F L B' D
R F2 D F L B' D'
R F2 D F L B' D2
R F2 D F' L F2 B'
R F2 D F' L B' F2
R F2 D F2 L F' B'
R F2 D F2 L B' F'
R F2 D' F D2 L B'
R F2 D2 F L D' B2
L2 B L' R D F' B2
L2 B L' R D B2 F'
L2 B L' R F' D B2
L' B L2 R D F' B2
L' B L2 R D B2 F'
L' B L2 R F' D B2
L' B R L2 D F' B2
L' B R L2 D B2 F'
L' B R L2 F' D B2
L' B R F' L2 D B2
L2 B R L' D F' B2
L2 B R L' D B2 F'
L2 B R L' F' D B2
L2 B R D L' F' B2
L2 B R D L' B2 F'
L2 B R D B2 L' F'
L' B R' U' L2 R2 F'
L' B R' U' R2 L2 F'
L' B R' U' R2 F' L2
L2 B R' U' L' R2 F'
L2 B R' U' R2 L' F'
L B R D F' B2 D
L B R D F' B2 D'
L B R D F' B2 D2
L B R D B2 D F'
L B R D B2 D' F'
L B R D B2 D2 F'
L B R D B2 F' D
L B R D B2 F' D'
L B R D B2 F' D2
L B R D2 F' D' B2
L B R F' U R2 U'
L B R F' D B2 D
L B R F' D B2 D'
L B R F' D B2 D2
L B R F' B D B2
L B R F' B' D B2
L B R F' B2 D B2
L B R F2 D F B2
L B R F2 D B2 F
L B R B D F' B2
L B R B D B2 F'
L B R B F' D B2
L B R B' D F' B2
L B R B' D B2 F'
L B R B' F' D B2
L B R B2 D F' B2
L B R B2 D B2 F'
L B R B2 F' D B2
L B U R' U' R2 F'
L' B' L U L R F'
L' B' L U R L F'
L' B' L U R F' L
L2 B' L U L2 R F'
L2 B' L U R L2 F'
L2 B' L U R F' L2
L2 B' L' R D' F' B2
L2 B' L' R D' B2 F'
L2 B' L' R F' D' B2
L B' L U L' R F'
L B' L U R L' F'
L2 B' R L' D' F' B2
L2 B' R L' D' B2 F'
L2 B' R L' F' D' B2
L B' R U' L U F'
L B' R F' U' L U
L B' U' L U R F'
R B' U' L F U F2
R B' F' U' L F U
L' B2 U L2 R F' B
L' B2 U L2 R B F'
L' B2 U R L2 F' B
L' B2 U R L2 B F'
L' B2 U R F' L2 B
L' B2 U R F' B L2
L' B2 U R B L2 F'
L' B2 U R B F' L2
L2 B2 U L' R F' B
L2 B2 U L' R B F'
L2 B2 U R L' F' B
L2 B2 U R L' B F'
L2 B2 U R B L' F'
L2 B2 U' L' R F' B'
L2 B2 U' L' R B' F'
L2 B2 U' L' B' R F'
