R' U' D' F L'
R' D' U' F L'
R2 B R U' F
R' U' D' F L' D
R' U' D' F L' D'
R' U' D' F L' D2
R' U' D' F D L'
R' U' D' F D' L'
R' U' D' F D2 L'
D2 R' U' D' F L'
D' R' U' D' F L'
D R' U' D' F L'
D2 R' D' U' F L'
D' R' D' U' F L'
D R' D' U' F L'
R' U2 R F' U F2
B' R2 B R' U' F
D2 R2 B R U' F
D' R2 B R U' F
D R2 B R U' F
R' D B' U' F L
R2 D B R U' F
R' D' U' F L' D
R' D' U' F L' D'
R' D' U' F L' D2
R' D' U' F D L'
R' D' U' F D' L'
R' D' U' F D2 L'
R' D' B U' F L'
R' D' B' U' F L'
R2 D' B R U' F
R' D' B2 U' F L'
F' U2 R' F U' F
R2 D2 B R U' F
F' U2 F R' U' F
B2 U2 F' L U F2
B U2 F' L' U F2
U2 F' U2 R' U' F2
R2 B R U' D F
R2 B R U' D' F
R2 B R U' D2 F
R2 B R U' F D
R2 B R U' F D'
R2 B R U' F D2
R2 B R D U' F
R2 B R D' U' F
R2 B R D2 U' F
R' B U' D' F L'
R' B D' U' F L'
R2 B D R U' F
R2 B D' R U' F
R2 B D2 R U' F
R2 B' R B2 U' F
R' B' U' D' F L'
R' B' D' U' F L'
R2 B2 R B' U' F
R' B2 U' D' F L'
R' B2 D' U' F L'
D R' U' D' F L' D
D R' U' D' F L' D'
D R' U' D' F L' D2
D R' U' D' F D L'
D R' U' D' F D' L'
D R' U' D' F D2 L'
R' U' B D' B' F L'
B R' U' D' F L' B'
R' U' B F D B' L
D2 R' U2 R F' U F2
D' R' U2 R F' U F2
R2 U' B R U' R' F
R2 U' B R U' F R'
D R' U2 R F' U F2
R' U' B' D' F L' B
R' U' B' D' F B L'
R' U' B' D' B F L'
R U' B D F L B2
R U' B F L D B2
R U' B F D L B2
D2 R' D B' U' F L
D' R' D B' U' F L
R U' B' D F B2 L
R U' B' D B2 F L
R U' B' F D B2 L
D2 R' D' U' F L' D
D2 R' D' U' F L' D'
D2 R' D' U' F L' D2
D2 R' D' U' F D L'
D2 R' D' U' F D' L'
D2 R' D' U' F D2 L'
D' R' D' U' F L' D
D' R' D' U' F L' D'
D' R' D' U' F L' D2
D' R' D' U' F D L'
D' R' D' U' F D' L'
D' R' D' U' F D2 L'
D R' D B' U' F L
U' R' D' U' R F L'
D2 R' D' B U' F L'
D' R' D' B U' F L'
D2 R' D' B' U' F L'
D' R' D' B' U' F L'
D2 R' D' B2 U' F L'
D' R' D' B2 U' F L'
D R' D' U' F L' D
D R' D' U' F L' D'
D R' D' U' F L' D2
D R' D' U' F D L'
D R' D' U' F D' L'
D R' D' U' F D2 L'
B R' D' U' F L' B'
D R' D' B U' F L'
D R' D' B' U' F L'
D R' D' B2 U' F L'
F' R' F U' F D' L2
F' R' F U2 F' U F2
R' U2 R U F D' L2
R' U2 R D F' U F2
R' U2 R D' F' U F2
R' U2 R D2 F' U F2
R' U2 R F' R U F2
R' U2 R F' R' U F2
R' U2 R F' R2 U F2
R' U2 R F' U F2 D
R' U2 R F' U F2 D'
R' U2 R F' U F2 D2
R' U2 R F' D R2 U
R' U2 R' U2 B U' F
B' R' B R' B U' F
D2 R' B U' D' F L'
D' R' B U' D' F L'
R' U2 R2 U F' L' F2
D2 R' B D' U' F L'
D' R' B D' U' F L'
R' U2 R2 F2 U F' L'
D R' B U' D' F L'
D R' B D' U' F L'
D2 R' B' U' D' F L'
D' R' B' U' D' F L'
D2 R' B' D' U' F L'
D' R' B' D' U' F L'
B R' B' R' B U' F
D R' B' U' D' F L'
R' U2 D' R U F L'
D R' B' D' U' F L'
R' U2 D' R' U F L'
D2 R' B2 U' D' F L'
R' U2 D' R2 U F L'
D' R' B2 U' D' F L'
R' U2 D' F' U F2 L'
B2 R' B2 R' B U' F
D2 R' B2 D' U' F L'
D' R' B2 D' U' F L'
D R' B2 U' D' F L'
D R' B2 D' U' F L'
R' U2 F R F' U F
R' U2 F' R F' U F'
F' R2 U2 R F U' F
F R2 U' F2 L' B U
F R2 U' F2 B L' U
F R2 U' B F2 L' U
U R2 U' B R U' F
U2 R2 U2 B R U' F
D2 R2 D B R U' F
D' R2 D B R U' F
D R2 D B R U' F
D2 R2 D' B R U' F
D' R2 D' B R U' F
D R2 D' B R U' F
D2 R2 D2 B R U' F
D' R2 D2 B R U' F
R' D L2 U B' U2 L
D R2 D2 B R U' F
R2 D R U' D' F L'
R2 D R D' U' F L'
D' R2 B R U' D F
D' R2 B R U' D' F
D' R2 B R U' D2 F
D' R2 B R U' F D
D' R2 B R U' F D'
D' R2 B R U' F D2
D' R2 B R D U' F
D2 R2 B R U' D F
D2 R2 B R U' D' F
D2 R2 B R U' D2 F
D2 R2 B R U' F D
D2 R2 B R U' F D'
D2 R2 B R U' F D2
D' R2 B R D' U' F
D' R2 B R D2 U' F
D2 R2 B R D U' F
D2 R2 B R D' U' F
D2 R2 B R D2 U' F
F R2 F2 L' B U F2
U' R2 B R U' R F
B' R2 B R' U' D F
B' R2 B R' U' D' F
B' R2 B R' U' D2 F
B' R2 B R' U' F D
B' R2 B R' U' F D'
B' R2 B R' U' F D2
B' R2 B R' D U' F
B' R2 B R' D' U' F
B' R2 B R' D2 U' F
D' R2 B D R U' F
D2 R2 B D R U' F
R D R B U' F B
R D R B U' B F
D' R2 B D' R U' F
D2 R2 B D' R U' F
B' R2 B D R' U' F
D' R2 B D2 R U' F
D2 R2 B D2 R U' F
B' R2 B D' R' U' F
B' R2 B D2 R' U' F
F R2 F2 B L' U F2
D R2 B R U' D F
D R2 B R U' D' F
D R2 B R U' D2 F
D R2 B R U' F D
D R2 B R U' F D'
D R2 B R U' F D2
D R2 B R D U' F
D R2 B R D' U' F
D R2 B R D2 U' F
D' R2 B' R B2 U' F
D2 R2 B' R B2 U' F
D R2 B D R U' F
D R2 B D' R U' F
D R2 B D2 R U' F
R' D U B R' U2 F
R' D U B' U2 F L
F R2 B F2 L' U F2
D R2 B' R B2 U' F
B R2 B' R' B2 U' F
D' R2 B2 R B' U' F
D2 R2 B2 R B' U' F
R' D U' F B' L B
B2 R2 B2 R' B' U' F
R' D U' B' F L B
D R2 B2 R B' U' F
R D U' F B L B
R D U' B F L B
R D U' B2 D2 F L'
R' D B U R' U2 F
R2 D B R U' D F
R2 D B R U' D' F
R2 D B R U' D2 F
R2 D B R U' F D
R2 D B R U' F D'
R2 D B R U' F D2
R2 D B R D U' F
R2 D B R D' U' F
R2 D B R D2 U' F
R' D B' U' D F L
R' D B' U' D' F L
R' D B' U' D2 F L
R' D B' U' F L D
R' D B' U' F L D'
R' D B' U' F L D2
R' D B' U' F D L
R' D B' U' F D' L
R' D B' U' F D2 L
R' D B' U' F' L F2
R' D B' U' F2 L F'
R2 D B D R U' F
R' D B' D U' F L
R2 D B D' R U' F
R' D B' D' U' F L
R2 D B D2 R U' F
R' D B' D2 U' F L
R D B U' F B L
R D B U' B F L
R2 D B' R B2 U' F
R' D' L U' L' F L'
R2 D B2 R B' U' F
R' D' L U' F L' F
U2 D F' U2 R' U' F2
F U D' F' R' U' L2
R' D' L2 U' L2 F L'
F U D2 F' R' B2 U'
B2 U F' L U F2 R
F' U F2 U F' R' U'
R2 D' R U' D' F L'
F U F' R2 B R U'
R2 D' R D' U' F L'
R' D' U R U2 F L'
R' D' U R' U2 F L'
R' D' U R2 U2 F L'
R' D' U B U2 F L'
R' D' U B' U2 F L'
R' D' U B2 U2 F L'
R' D' U' L F L' F
R' D' U' R F L' R'
R' D' U' R F R' L'
R' D' U' R2 F L' R2
R' D' U' R2 F R2 L'
R' D' U' F L2 D L
R' D' U' F L2 D' L
R' D' U' F L2 D2 L
R' D' U' F D L' D
R' D' U' F D L' D'
R' D' U' F D L' D2
R' D' U' F D' L' D
R' D' U' F D' L' D'
R' D' U' F D' L' D2
R' D' U' F D2 L' D
R' D' U' F D2 L' D'
R' D' U' F D2 L' D2
R' D' U' F B' L' B
R' D' U' F B2 L' B2
R' D' U' F' L F2 L'
R' D' U' F' L' F2 L'
R' D' U' F' L2 F2 L'
R' D' U' F2 L F' L'
R' D' U' F2 L' F' L'
R' D' U' F2 L2 F' L'
R' D' U' F2 D F' L'
R' D' U' F2 D' F' L'
R' D' U' F2 D2 F' L'
R' D' U' B' F L' B
R' D' U' B2 F L' B2
R' D' U2 R U F L'
R' D' U2 R' U F L'
R' D' U2 R2 U F L'
R' D' U2 F' U F2 L'
R' D' B U' F L' D
R' D' B U' F L' D'
R' D' B U' F L' D2
R' D' B U' F D L'
R' D' B U' F D' L'
R' D' B U' F D2 L'
F' U' R' F U' F L'
R2 D' B R U' D F
R2 D' B R U' D' F
R2 D' B R U' D2 F
R2 D' B R U' F D
R2 D' B R U' F D'
R2 D' B R U' F D2
R2 D' B R D U' F
R2 D' B R D' U' F
R2 D' B R D2 U' F
R' D' B' U' F L' D
R' D' B' U' F L' D'
R' D' B' U' F L' D2
R' D' B' U' F D L'
R' D' B' U' F D' L'
R' D' B' U' F D2 L'
R2 D' B D R U' F
R2 D' B D' R U' F
R2 D' B D2 R U' F
U2 D' F' U2 R' U' F2
R2 D' B' R B2 U' F
R' D' B2 U' F L' D
R' D' B2 U' F L' D'
R' D' B2 U' F L' D2
R' D' B2 U' F D L'
R' D' B2 U' F D' L'
R' D' B2 U' F D2 L'
R2 D' B2 R B' U' F
R' D2 L D' B' L U'
R' D2 L B' L' U' F
B2 U' F L' D' L2 B2
B2 U' F L' D' B2 L2
R' D2 L2 U B' R' U2
B2 U' F U' L F2 U
B2 U' F U' F2 L U
B U' F L D' L2 B'
B U' F L' D' B' L2
B U' F L' B' D' L2
B U' F D' L' B' L'
R2 D2 R U' D' F L'
R2 D2 R D' U' F L'
F U' F2 U2 R' F U'
F U' F2 U2 F R' U'
B2 U2 L D F' R U
B U2 L F' L' U F
D' U2 F' U2 R' U' F2
D2 U2 F' U2 R' U' F2
U2 D2 F' U2 R' U' F2
D U2 F' U2 R' U' F2
F' U2 R F R2 U' F
R' D2 B U' D F L'
R' D2 B D U' F L'
F' U2 R' D' F L2 U'
F' U2 R' F U' D F
F' U2 R' F U' D' F
F' U2 R' F U' D2 F
F' U2 R' F U' F D
F' U2 R' F U' F D'
F' U2 R' F U' F D2
F' U2 R' F D U' F
F' U2 R' F D' U' F
F' U2 R' F D2 U' F
R2 D2 B R U' D F
R2 D2 B R U' D' F
R2 D2 B R U' D2 F
R2 D2 B R U' F D
R2 D2 B R U' F D'
R2 D2 B R U' F D2
R2 D2 B R D U' F
R2 D2 B R D' U' F
R2 D2 B R D2 U' F
R' D2 B' U' D F L'
R' D2 B' D U' F L'
R2 D2 B D R U' F
R2 D2 B D' R U' F
R2 D2 B D2 R U' F
R2 D2 B' R B2 U' F
R' D2 B2 U' D F L'
R' D2 B2 D U' F L'
B2 U2 D F' L U F2
R2 D2 B2 R B' U' F
F' U2 D' R' F L2 U'
F' U2 D' F L2 R' U'
F' U2 D' F R' L2 U'
B2 U2 D' F' L U F2
B U2 D F' L' U F2
B2 U2 D2 F' L U F2
B U2 D' F' L' U F2
B2 U2 F L F2 U F2
F' U2 F R' U' D F
F' U2 F R' U' D' F
F' U2 F R' U' D2 F
F' U2 F R' U' F D
F' U2 F R' U' F D'
F' U2 F R' U' F D2
F' U2 F R' D U' F
F' U2 F R' D' U' F
F' U2 F R' D2 U' F
F' U2 F D R' U' F
B U2 D2 F' L' U F2
F' U2 F D' R' U' F
F' U2 F D2 R' U' F
B2 U2 F' L R U F2
B2 U2 F' L R' U F2
B2 U2 F' L R2 U F2
B2 U2 F' L U F2 D
B2 U2 F' L U F2 D'
B2 U2 F' L U F2 D2
B2 U2 F' L D R2 U
B2 U2 F' R L U F2
B2 U2 F' R' L U F2
B2 U2 F' R2 L U F2
U' F R D R' B2 L
B2 U2 F' D L R2 U
B2 U2 F' D R2 L U
B U2 F' L' R U F2
B U2 F' L' R' U F2
B U2 F' L' R2 U F2
B U2 F' L' U F2 D
B U2 F' L' U F2 D'
B U2 F' L' U F2 D2
B U2 F' L' D R2 U
B U2 F' R L' U F2
B U2 F' R' L' U F2
B U2 F' R2 L' U F2
B U2 F' D L' R2 U
B U2 F' D R2 L' U
U' F U R' U' D' L2
U' F U R' U2 F2 U
U' F U R' D' U' L2
U' F U R' D2 B2 U'
U' F U D' R' U' L2
U' F U D2 R' B2 U'
U2 F R2 F2 L' U F2
U' F U' F2 U2 R' U'
R2 F U F' B R U'
R2 F U B F' R U'
R F U F' R2 U' L'
U' F D' L2 U R' U'
U' F D' U R' U' L2
U' F D2 U R' B2 U'
F' D R2 U2 R F U'
U' F B2 L' D' L2 B2
U' F B2 L' D' B2 L2
U' F B2 U' L F2 U
U' F B2 U' F2 L U
U2 F' L U2 R' U' F2
B2 D U2 F' L U F2
U2 F' L' U2 R' U' F2
B D U2 F' L' U F2
U2 F' L2 U2 R' U' F2
U2 F' R U F2 D B2
U2 F' R U2 R2 U' F2
U2 F' R D R2 U B2
U2 F' R' U F2 D2 B2
U2 F' R2 U2 R U' F2
U2 F' U F2 U R' U'
D2 F' U2 R' F U' F
D' F' U2 R' F U' F
L' F' U2 R' F U' F2
D2 F' U2 F R' U' F
D' F' U2 F R' U' F
U2 F' U2 L R' U' F2
L' F' U2 F R' U' F'
U2 F' U2 L' R' U' F2
U2 F' U2 L2 R' U' F2
U2 F' U2 R' L U' F2
U2 F' U2 R' L' U' F2
U2 F' U2 R' L2 U' F2
U2 F' U2 R' U' F2 D
U2 F' U2 R' U' F2 D'
U2 F' U2 R' U' F2 D2
U2 F' U2 R' D' L2 U'
U F' U' R' U' F2 L'
U2 F' U2 D' L2 R' U'
U2 F' U2 D' R' L2 U'
D F' U2 R' F U' F
D F' U2 F R' U' F
U2 F' D R2 U2 R U'
U F' U2 R' U' R F2
R' F' D' F L2 U' L
U2 F' D' U2 L2 R' U'
U2 F' D' U2 R' L2 U'
F D' L2 U F' R' U'
U2 F' B2 L B2 U F2
U F' B2 L U F2 R
F' D' U2 R' F L2 U'
F' D' U2 F L2 R' U'
F' D' U2 F R' L2 U'
F D' U F' R' U' L2
B2 D' U2 F' L U F2
B D' U2 F' L' U F2
F D' F' R' U' F L2
F D2 U F' R' B2 U'
B2 D2 U2 F' L U F2
R2 B L D2 R U' F'
B D2 U2 F' L' U F2
F2 D2 F B2 L U F2
R2 B L2 R U B' U2
R2 B R L2 U B' U2
R2 B R U B U2 F
R2 B R U B' U2 F
R2 B R U B2 U2 F
R2 B R U' R F R'
R2 B R U' R2 F R2
R2 B R U' D F D
R2 B R U' D F D'
R2 B R U' D F D2
R2 B R U' D' F D
R2 B R U' D' F D'
R2 B R U' D' F D2
R2 B R U' D2 F D
R2 B R U' D2 F D'
R2 B R U' D2 F D2
R2 B R U' F2 D F'
R2 B R U' F2 D' F'
R2 B R U' F2 D2 F'
R2 B R U2 R U F
R2 B R U2 R' U F
R2 B R U2 R2 U F
R2 B R D U' F D
R2 B R D U' F D'
R2 B R D U' F D2
R' B R' B R U' F
F D2 F' R' B2 U' F
R2 B R D' U' F D
R2 B R D' U' F D'
R2 B R D' U' F D2
R2 B R D2 U' F D
R2 B R D2 U' F D'
R2 B R D2 U' F D2
R2 B R' U' D F B2
R2 B R' U' D B2 F
R2 B R' U' F D B2
R2 B R' D U' F B2
R2 B R' D U' B2 F
R B R B R U' F
R2 B R2 D R' U' F
R2 B R2 D' R' U' F
R2 B R2 D2 R' U' F
R' B U' D' F L' D
R' B U' D' F L' D'
R' B U' D' F L' D2
R' B U' D' F D L'
R' B U' D' F D' L'
R' B U' D' F D2 L'
R B R2 U' D' F L'
F2 D2 B2 F L U F2
R B R2 D' U' F L'
R' B U2 R F' U F2
D2 B U2 F' L' U F2
D' B U2 F' L' U F2
R' B D B' U' F L
D B U2 F' L' U F2
R' B D' U' F L' D
R' B D' U' F L' D'
R' B D' U' F L' D2
R' B D' U' F D L'
R' B D' U' F D' L'
R' B D' U' F D2 L'
R2 B D R U' D F
R2 B D R U' D' F
R2 B D R U' D2 F
R2 B D R U' F D
R2 B D R U' F D'
R2 B D R U' F D2
R2 B D R D U' F
R2 B D R D' U' F
R2 B D R D2 U' F
R' B D' B U' F L'
L B U2 F' L' U F
R' B D' B' U' F L'
R' B D' B2 U' F L'
R2 B D' R U' D F
R2 B D' R U' D' F
R2 B D' R U' D2 F
R2 B D' R U' F D
R2 B D' R U' F D'
R2 B D' R U' F D2
R2 B D' R D U' F
R2 B D' R D' U' F
R2 B D' R D2 U' F
R2 B D2 R U' D F
R2 B D2 R U' D' F
R2 B D2 R U' D2 F
R2 B D2 R U' F D
R2 B D2 R U' F D'
R2 B D2 R U' F D2
R2 B D2 R D U' F
R2 B D2 R D' U' F
R2 B D2 R D2 U' F
F' B U2 F R U' F
R2 B' R U' D F L2
R2 B' R U' F D L2
R' B' R' B R U' F
R2 B' R D U' F L2
R2 B' R B2 U' D F
R2 B' R B2 U' D' F
R2 B' R B2 U' D2 F
R2 B' R B2 U' F D
R2 B' R B2 U' F D'
R2 B' R B2 U' F D2
R2 B' R B2 D U' F
R2 B' R B2 D' U' F
R2 B' R B2 D2 U' F
D2 B' R2 B R' U' F
D' B' R2 B R' U' F
R2 B' R' B2 R2 U' F
R B' R B R U' F
D B' R2 B R' U' F
R' B' U' D' F L' D
R' B' U' D' F L' D'
R' B' U' D' F L' D2
R' B' U' D' F D L'
R' B' U' D' F D' L'
R' B' U' D' F D2 L'
B' F' L2 B' L U F2
R B' R2 U' D' F L'
F' B' L2 B' L U F2
R' B' U2 R F' U F2
R B' R2 D' U' F L'
B2 F' L2 B' L' U F2
R' B' D B' U' F L
R' B' D' U' F L' D
R' B' D' U' F L' D'
R' B' D' U' F L' D2
R' B' D' U' F D L'
R' B' D' U' F D' L'
R' B' D' U' F D2 L'
R2 B' D R U' F L2
R' B' D' B U' F L'
R' B' D' B' U' F L'
R' B' D' B2 U' F L'
B F' U2 F R U' F
R' B2 R' B R U' F
R2 B2 R D B' U' F
R2 B2 R D' B' U' F
R2 B2 R D2 B' U' F
R2 B2 R B' U' D F
R2 B2 R B' U' D' F
R2 B2 R B' U' D2 F
R2 B2 R B' U' F D
R2 B2 R B' U' F D'
R2 B2 R B' U' F D2
R2 B2 R B' D U' F
R2 B2 R B' D' U' F
R2 B2 R B' D2 U' F
F' B2 L2 B' L' U F2
R2 B2 R' B' R2 U' F
R B2 R B R U' F
U' B2 U' F' L U F2
R' B2 U' D' F L' D
R' B2 U' D' F L' D'
R' B2 U' D' F L' D2
R' B2 U' D' F D L'
R' B2 U' D' F D' L'
R' B2 U' D' F D2 L'
R B2 R2 U' D' F L'
R' B2 U2 R F' U F2
R B2 R2 D' U' F L'
D2 B2 U2 F' L U F2
D' B2 U2 F' L U F2
U B2 U F' L U F2
R' B2 D B' U' F L
D B2 U2 F' L U F2
R' B2 D' U' F L' D
R' B2 D' U' F L' D'
R' B2 D' U' F L' D2
R' B2 D' U' F D L'
R' B2 D' U' F D' L'
R' B2 D' U' F D2 L'
R' B2 D' B U' F L'
R2 B2 D R B' U' F
R' B2 D' B' U' F L'
R' B2 D' B2 U' F L'
R2 B2 D B' R U' F
U' B2 F L' D' L2 B2
U' B2 F L' D' B2 L2
R2 B2 D' R B' U' F
U' B2 F U' L F2 U
U' B2 F U' F2 L U
R2 B2 D' B' R U' F
R2 B2 D2 R B' U' F
R2 B2 D2 B' R U' F
U2 B2 F' L B2 U F2
U B2 F' L U F2 R
