D L' R' F B' L2
D L' R' B' F L2
D L' F R' B' L2
D R' L' F B' L2
D R' L' B' F L2
R' D L' F B' L2
R' D L' B' F L2
D' R L' B' F' R2 L2
D R L' F R2 B' L2
D R L' F B' L2 R2
D R L' F B' R2 L2
D R L' B' R2 F L2
D R L' B' F L2 R2
D R L' B' F R2 L2
D' R F L F2 R2 B
D' R F' L' R2 B' L2
D' R F' L' B' L2 R2
D' R F' L' B' R2 L2
D' R F' R2 L' B' L2
D' R' L U2 F B U2
D' R' L U2 B F U2
D R' L U2 F B' U2
D R' L U2 B' F U2
D' R' L' B' L2 D2 F2
D' R' L' B2 L2 F B
D' R' L' B2 L2 B F
D R' L' F B L2 B2
D R' L' F B' L2 D
D R' L' F B' L2 D'
D R' L' F B' L2 D2
D R' L' F B2 L2 B
D R' L' F' B' L2 F2
D R' L' F2 B' L2 F'
D R' L' B F L2 B2
D R' L' B' F L2 D
D R' L' B' F L2 D'
D R' L' B' F L2 D2
D R' L' B' F' L2 F2
D R' L' B' F2 L2 F'
D R' L' B2 F L2 B
F' R' D L' F B' L2
F' R' D L' B' F L2
F2 R' D L' F B' L2
F2 R' D L' B' F L2
F R' D L' F B' L2
F R' D L' B' F L2
D2 R' D' L' F B' L2
D2 R' D' L' B' F L2
R2 U2 L D' R F' B
R2 U2 L D' R B F'
D R' F L' F B' L2
D R' F L' B' F L2
D R' F' L' F B' L2
D R' F' L' B' F L2
D R' F2 L' F B' L2
D R' F2 L' B' F L2
D R' B L' F B' L
D R' B L' B' F L
R2 U2 D' L R F' B
R2 U2 D' L R B F'
R2 U2 D' R L F' B
R2 U2 D' R L B F'
R2 U2 D' R F' L B
D R2 L' B' R F L2
D' R2 U2 L R F B
D' R2 U2 L R B F
D' R2 U2 R L F B
D' R2 U2 R L B F
R' D L U2 F B' U2
R' D L U2 B' F U2
R' D L' F B L2 B2
R' D L' F B' L2 D
R' D L' F B' L2 D'
R' D L' F B' L2 D2
R' D L' F B2 L2 B
R' D L' F' B' L2 F2
R' D L' F2 B' L2 F'
R' D L' B F L2 B2
R' D L' B' F L2 D
R' D L' B' F L2 D'
R' D L' B' F L2 D2
R' D L' B' F' L2 F2
R2 D L' R F B' L2
R' D L' B' F2 L2 F'
R2 D L' R B' F L2
R' D L' B2 F L2 B
L2 D L' D R' F B
L2 D L' D R' B F
L2 D L' D F R' B
R2 D L' B' R F L2
R2 D R L' F B' L2
R2 D R L' B' F L2
R' D F L' F B' L2
R' D F L' B' F L2
R' D F' L' F B' L2
R' D F' L' B' F L2
R' D F2 L' F B' L2
R' D F2 L' B' F L2
R' D B L' F B' L
R' D B L' B' F L
R2 D' L R F' D2 B2
R2 D' L' R F' B' L2
R2 D' L' R B' L2 F'
R2 D' L' R B' F' L2
R2 D' L' B' L2 R F'
R2 D' L' B' R L2 F'
R2 D' L' B' R F' L2
R2 D' R L F' D2 B2
R2 D' R L' F' B' L2
R2 D' R L' B' L2 F'
R2 D' R L' B' F' L2
R2 D' R F' L' B' L2
L D' R F' R2 D2 B2
L D' R F2 R2 F B
L D' R F2 R2 B F
U2 D' L R F' B R2
U2 D' L R B F' R2
L D' R' U2 F B U2
L D' R' U2 B F U2
R2 D' U2 L R F' B
R2 D' U2 L R B F'
U2 D' R L F' B R2
U2 D' R L B F' R2
R2 D' U2 R L F' B
R2 D' U2 R L B F'
R2 D' U2 R F' L B
U2 D' R F' L B R2
L D' F' R F' R2 B
D' U2 L R F' B R2
D' U2 L R B F' R2
L2 D2 R' D' L' F B
L2 D2 R' D' L' B F
L2 D2 R' D' B L' F
D' U2 R L F' B R2
D' U2 R L B F' R2
L2 D2 R' B D' L' F
D' U2 R F' L B R2
D2 F L' U' R' B' L2
D F L' R' F B' L2
D F L' R' B' F L2
D F L' F R' B' L2
D F R' L' F B' L2
D F R' L' B' F L2
F' D L' R' F B' L2
F' D L' R' B' F L2
R' F D L' F B' L2
R' F D L' B' F L2
F2 D L' R' F B' L2
F2 D L' R' B' F L2
F' D L' F R' B' L2
F2 D L' F R' B' L2
F D L' R' F B' L2
F D L' R' B' F L2
F D L' F R' B' L2
F' D R' L' F B' L2
F' D R' L' B' F L2
F2 D R' L' F B' L2
F2 D R' L' B' F L2
F D R' L' F B' L2
F D R' L' B' F L2
D F' L' R' F B' L2
D F' L' R' B' F L2
D F' L' F R' B' L2
D F' R' L' F B' L2
D F' R' L' B' F L2
R' F' D L' F B' L2
R' F' D L' B' F L2
D F2 L' R' F B' L2
D F2 L' R' B' F L2
D F2 L' F R' B' L2
D F2 R' L' F B' L2
D F2 R' L' B' F L2
L F2 R2 D' B R F'
L F2 R2 B R D' F2
R' F2 D L' F B' L2
R' F2 D L' B' F L2
D B L' F B' L R'
D B L' F B' R' L
D B L' B' R' F L
D B L' B' F L R'
D B L' B' F R' L
D' B2 L R' F B U2
D' B2 L R' B F U2
D' B2 L F R' B U2
D B2 L R' F B' U2
D B2 L R' B' F U2
D B2 L F R' B' U2
D' B2 R' L F B U2
D' B2 R' L B F U2
D B2 R' L F B' U2
D B2 R' L B' F U2
