U L' U L F
L' R U' L B U2
R' L' U' L U2 F'
L' R' U' L U2 F'
R L' U' L B U2
U L' R U L F
U L' R' U L F
U L' R2 U L F
U L' U L D F
U L' U L D' F
U L' U L D2 F
U L' U L F D
U L' U L F D'
U L' U L F D2
U L' U D L F
U L' U D' L F
U L' U D2 L F
U L' U F L F
U L' U F' L F
U L' U F2 L F
U L' D U L F
U L' D' U L F
L' R' B2 U F' R'
R' L' B2 U F' R'
U L' D2 U L F
U L' F R U L
R' U L' U L F'
R' U L' U F' L
U R L' U L F
U R' L' U L F
U R2 L' U L F
B' U L' U L F
B2 U L' U L F
D2 U L' U L F
D' U L' U L F
U D L' U L F
B U L' U L F
D U L' U L F
F' U F L' R U
F' U F R L' U
U D' L' U L F
U D2 L' U L F
R B U L' U L
L' B2 R U R2 F'
L' B2 R2 U R F'
U L' R' U L F D2
U L' R' U D L F
U L' R' U D' L F
U L' R' U D2 L F
U L' R' U F L F
U L' R' U F' L F
U L' R' U F2 L F
R' L' D B2 U F' R'
L' R' D B2 U F' R'
U L' R' D U L F
U L' R' D' U L F
D2 L' R' B2 U F' R'
R2 L' D B2 U R' F'
U L' R' D2 U L F
D' L' R' B2 U F' R'
U L' R' F R U L
L2 R' D' L B2 U F'
B' L' R' B2 U F' R'
R' L' D' U' L U2 F'
D L' R' B2 U F' R'
B2 L' R' B2 U F' R'
L' R' D' U' L U2 F'
B L' R' B2 U F' R'
U L' R2 U L D F
U L' R2 U L D' F
U L' R2 U L D2 F
U L' R2 U L F D
U L' R2 U L F D'
U L' R2 U L F D2
U L' R2 U D L F
U L' R2 U D' L F
U L' R2 U D2 L F
U L' R2 U F L F
U L' R2 U F' L F
U L' R2 U F2 L F
R L' D' U' L B U2
U L' R2 D U L F
R' L' D' B2 U F' R'
L' R' D' B2 U F' R'
U L' R2 D' U L F
U L' R2 D2 U L F
U L' R2 F R U L
L2 R' D2 L U F' R2
R' L' D2 U' L U2 F'
L' R' D2 U' L U2 F'
U L' U L R F R'
U L' U L R2 F R2
U L' U L D F D
U L' U L D F D'
U L' U L D F D2
U L' U L D' F D
U L' U L D' F D'
U L' U L D' F D2
U L' U L D2 F D
U L' U L D2 F D'
U L' U L D2 F D2
U L' U L F2 D F'
U L' U L F2 D' F'
U L' U L F2 D2 F'
U L' U L' F L2 F
U L' U L' F' L2 F
U L' U L' F2 L2 F
R2 L' D2 U' L B' U2
U L' U R L F R'
R L' D2 U' L B U2
U L' U R2 L F R2
R' L' D2 B2 U F' R'
U L' U D L D F
U L' U D L D' F
U L' U D L D2 F
U L' U D L F D
U L' U D L F D'
U L' U D L F D2
L' R' D2 B2 U F' R'
U L' U D F L F
U L' U D F' L F
U L' U D F2 L F
U L' U D' L D F
U L' U D' L D' F
U L' U D' L D2 F
U L' U D' L F D
U L' U D' L F D'
U L' U D' L F D2
U L' U D' F L F
U L' U D' F' L F
U L' U D' F2 L F
U L' U D2 L D F
U L' U D2 L D' F
U L' U D2 L D2 F
U L' U D2 L F D
U L' U D2 L F D'
U L' U D2 L F D2
U L' U D2 F L F
U L' U D2 F' L F
U L' U D2 F2 L F
U L' U F L D F
U L' U F L D' F
U L' U F L D2 F
U L' U F L F D
U L' U F L F D'
U L' U F L F D2
U L' U F D L F
U L' U F D' L F
U L' U F D2 L F
U L' U F' L D F
U L' U F' L D' F
U L' U F' L D2 F
U L' U F' L F D
U L' U F' L F D'
U L' U F' L F D2
U L' U F' D L F
U L' U F' D' L F
U L' U F' D2 L F
U L' U F2 L D F
U L' U F2 L D' F
U L' U F2 L D2 F
U L' U F2 L F D
U L' U F2 L F D'
U L' U F2 L F D2
U L' U F2 D L F
U L' U F2 D' L F
U L' U F2 D2 L F
U L' U' R' U2 L F'
U L' U' R' U2 F' L
U L' U' B2 R' U2 F'
U L' D R U L F
U L' D R' U L F
U L' D R2 U L F
U L' D U L D F
U L' D U L D' F
U L' D U L D2 F
U L' D U L F D
U L' D U L F D'
U L' D U L F D2
U L' D U F L F
U L' D U F' L F
U L' D U F2 L F
U L' D F R U L
R' L' B U D2 F' R
L' R' B U D2 F' R
R' L' B D2 U F' R
L' R' B D2 U F' R
U L' D' R U L F
U L' D' R' U L F
U L' D' R2 U L F
U L' D' U L D F
U L' D' U L D' F
U L' D' U L D2 F
U L' D' U L F D
U L' D' U L F D'
U L' D' U L F D2
U L' D' U F L F
U L' D' U F' L F
U L' D' U F2 L F
U L' D' F R U L
U L' D2 R U L F
U L' D2 R' U L F
U L' D2 R2 U L F
U L' D2 U L D F
U L' D2 U L D' F
U L' D2 U L D2 F
U L' D2 U L F D
U L' D2 U L F D'
U L' D2 U L F D2
U L' D2 U F L F
U L' D2 U F' L F
U L' D2 U F2 L F
U L' D2 F R U L
R' L' B2 U D F' R'
R' L' B2 U D' F' R'
R' L' B2 U D2 F' R'
R' L' B2 U F R' F2
R' L' B2 U F' R' D
R' L' B2 U F' R' D'
R' L' B2 U F' R' D2
R' L' B2 U F' D R'
R' L' B2 U F' D' R'
R' L' B2 U F' D2 R'
L' R' B2 U D F' R'
R' L' B2 U F2 R' F
L' R' B2 U D' F' R'
L' R' B2 U D2 F' R'
L' R' B2 U F R' F2
L' R' B2 U F' R' D
L' R' B2 U F' R' D'
L' R' B2 U F' R' D2
L' R' B2 U F' D R'
L' R' B2 U F' D' R'
L' R' B2 U F' D2 R'
L' R' B2 U F2 R' F
R2 L' B2 R U F' R2
R' L' B2 D U F' R'
L' R' B2 D U F' R'
R' L' B2 D' U F' R'
L' R' B2 D' U F' R'
R2 L' B2 U R F' R2
R' L' B2 D2 U F' R'
L' R' B2 D2 U F' R'
U L' F R U L D
U L' F R U L D'
U L' F R U L D2
U L' F R U D L
U L' F R U D' L
U L' F R U D2 L
U L' F R D U L
U L' F R D' U L
U L' F R D2 U L
U L' F R F U L
U L' F R F' U L
U L' F R F2 U L
U L' F D R U L
U L' F D' R U L
U L' F D2 R U L
U L' F' U L D F2
U L' F' U2 L' U' L2
L' R2 U' D2 L B' U2
L' R2 D B2 U R' F'
R' L2 D' L B2 U F'
D2 L' B2 R U R2 F'
D' L' B2 R U R2 F'
B' L' B2 R U R2 F'
D2 L' B2 R2 U R F'
D' L' B2 R2 U R F'
B' L' B2 R2 U R F'
B2 L' B2 R U R2 F'
B2 L' B2 R2 U R F'
D L' B2 R U R2 F'
B L' B2 R U R2 F'
D L' B2 R2 U R F'
B L' B2 R2 U R F'
R' L2 D2 L U F' R2
L' R2 D2 U' L B' U2
R L2 D2 L U R2 F'
L' R2 B2 R U F' R2
L' R2 B2 U R F' R2
R' U L' U L D F'
R' U L' U L D' F'
R' U L' U L D2 F'
R' U L' U L F' D
R' U L' U L F' D'
R' U L' U L F' D2
R' U L' U L' F' L2
R' U L' U D L F'
R' U L' U D F' L
R' U L' U D' L F'
R' U L' U D' F' L
R' U L' U D2 L F'
R' U L' U D2 F' L
R' U L' U F L F2
R' U L' U F' L D
R' U L' U F' L D'
R' U L' U F' L D2
R' U L' U F' D L
R' U L' U F' D' L
R' U L' U F' D2 L
R' U L' D U L F'
R' U L' D U F' L
R' U L' D' U L F'
R' U L' D' U F' L
R2 U L' R U L F'
R2 U L' R U F' L
R' U L' D2 U L F'
R' U L' D2 U F' L
R' U L' F U L F2
R' U L' F U F2 L
R' U L' F2 U F L
R U L' R2 U L F'
R U L' R2 U F' L
U L2 F L R U L
U L2 F R L U L
R2 U R L' U L F'
R2 U R L' U F' L
R U R2 L' U L F'
R U R2 L' U F' L
R' U D L' U L F'
R' U D L' U F' L
R' U D' L' U L F'
R' U D' L' U F' L
R' U D2 L' U L F'
R' U D2 L' U F' L
R2 U D2 L' U F L
D2 R L' U' L B U2
D' R L' U' L B U2
B' R L' U' L B U2
B2 R L' U' L B U2
D R L' U' L B U2
B R L' U' L B U2
U R L' U L D F
U R L' U L D' F
U R L' U L D2 F
U R L' U L F D
U R L' U L F D'
U R L' U L F D2
U R L' U D L F
U R L' U D' L F
U R L' U D2 L F
U R L' U F L F
U R L' U F' L F
U R L' U F2 L F
U R L' D U L F
U R L' D' U L F
U R L' D2 U L F
U R L' F R U L
U R D L' U L F
L' U' L U R' U F'
L' U' L U' L U' F
U R D' L' U L F
L' U' L B U' L U'
L' U' L B' U R' U
U R D2 L' U L F
D2 R B U L' U L
D' R B U L' U L
B' R B U L' U L
F' R B U F L' U
B2 R B U L' U L
D R B U L' U L
B R B U L' U L
D2 R' L' U' L U2 F'
D' R' L' U' L U2 F'
B' R' L' U' L U2 F'
B2 R' L' U' L U2 F'
D R' L' U' L U2 F'
B R' L' U' L U2 F'
D2 R' L' B2 U F' R'
D' R' L' B2 U F' R'
B' R' L' B2 U F' R'
U R' L' U L D F
U R' L' U L D' F
U R' L' U L D2 F
U R' L' U L F D
U R' L' U L F D'
U R' L' U L F D2
U R' L' U D L F
U R' L' U D' L F
U R' L' U D2 L F
U R' L' U F L F
U R' L' U F' L F
U R' L' U F2 L F
B2 R' L' B2 U F' R'
U R' L' D U L F
U R' L' D' U L F
U R' L' D2 U L F
D R' L' B2 U F' R'
U R' L' F R U L
B R' L' B2 U F' R'
D2 R' U L' U L F'
D2 R' U L' U F' L
D' R' U L' U L F'
D' R' U L' U F' L
B' R' U L' U L F'
B' R' U L' U F' L
B2 R' U L' U L F'
B2 R' U L' U F' L
D R' U L' U L F'
D R' U L' U F' L
F' R' U F L' U F2
B R' U L' U L F'
B R' U L' U F' L
F2 R' D R2 B U2 B
U R' D L' U L F
U R' D' L' U L F
F2 R' D' F2 U2 F L2
L' U2 L' U L2 U2 F
L' U2 L' U B' L2 U2
U R' D2 L' U L F
L' U2 L2 U L' U2 F
U R2 L' U L D F
U R2 L' U L D' F
U R2 L' U L D2 F
U R2 L' U L F D
U R2 L' U L F D'
U R2 L' U L F D2
U R2 L' U D L F
U R2 L' U D' L F
U R2 L' U D2 L F
U R2 L' U F L F
U R2 L' U F' L F
U R2 L' U F2 L F
U R2 L' D U L F
U R2 L' D' U L F
U R2 L' D2 U L F
U R2 L' F R U L
R' U2 F2 R U' R' F
R' U2 F2 R U' F R'
R2 U2 F2 R U' F' R'
U R2 D L' U L F
U R2 D' L' U L F
R' D L' U' L U2 F'
R' D L' B2 U F' R'
U R2 D2 L' U L F
R D L' U' L B U2
R2 D L' B2 U R' F'
L' D R U' L B U2
L' D R' U' L U2 F'
L' D R' B2 U F' R'
R' D U L' U L F'
R' D U L' U F' L
D' U L' R U L F
D2 U L' R U L F
D' U L' R' U L F
D2 U L' R' U L F
B' U L' R U L F
D' U L' R2 U L F
D2 U L' R2 U L F
B' U L' R' U L F
D' U L' U L D F
D' U L' U L D' F
D' U L' U L D2 F
D' U L' U L F D
D' U L' U L F D'
D' U L' U L F D2
D' U L' U D L F
D2 U L' U L D F
D2 U L' U L D' F
D2 U L' U L D2 F
D2 U L' U L F D
D2 U L' U L F D'
D2 U L' U L F D2
D' U L' U D' L F
D' U L' U D2 L F
D' U L' U F L F
D' U L' U F' L F
B' U L' R2 U L F
D' U L' U F2 L F
D2 U L' U D L F
D2 U L' U D' L F
D2 U L' U D2 L F
D2 U L' U F L F
D2 U L' U F' L F
D2 U L' U F2 L F
B' U L' U L D F
B' U L' U L D' F
B' U L' U L D2 F
B' U L' U L F D
B' U L' U L F D'
B' U L' U L F D2
B' U L' U D L F
B' U L' U D' L F
B' U L' U D2 L F
B' U L' U F L F
B' U L' U F' L F
B' U L' U F2 L F
B2 U L' R U L F
B2 U L' R' U L F
D' U L' D U L F
D2 U L' D U L F
B2 U L' R2 U L F
D' U L' D' U L F
D2 U L' D' U L F
B' U L' D U L F
B2 U L' U L D F
B2 U L' U L D' F
B2 U L' U L D2 F
B2 U L' U L F D
B2 U L' U L F D'
B2 U L' U L F D2
B2 U L' U D L F
D' U L' D2 U L F
B2 U L' U D' L F
B2 U L' U D2 L F
B2 U L' U F L F
B2 U L' U F' L F
B2 U L' U F2 L F
D2 U L' D2 U L F
B' U L' D' U L F
D' U L' F R U L
D2 U L' F R U L
B' U L' D2 U L F
B' U L' F R U L
B2 U L' D U L F
B2 U L' D' U L F
B2 U L' D2 U L F
B U L' R U L F
D U L' R U L F
B2 U L' F R U L
B U L' R' U L F
D U L' R' U L F
B U L' R2 U L F
D U L' R2 U L F
B U L' U L D F
B U L' U L D' F
B U L' U L D2 F
B U L' U L F D
B U L' U L F D'
B U L' U L F D2
D U L' U L D F
D U L' U L D' F
D U L' U L D2 F
D U L' U L F D
D U L' U L F D'
D U L' U L F D2
B U L' U D L F
B U L' U D' L F
D U L' U D L F
B U L' U D2 L F
B U L' U F L F
D U L' U D' L F
D U L' U D2 L F
B U L' U F' L F
D U L' U F L F
B U L' U F2 L F
D U L' U F' L F
D U L' U F2 L F
B U L' D U L F
D U L' D U L F
U D L' R U L F
B U L' D' U L F
D U L' D' U L F
U D L' R' U L F
B U L' D2 U L F
D U L' D2 U L F
U D L' R2 U L F
B U L' F R U L
D U L' F R U L
U D L' U L D F
U D L' U L D' F
U D L' U L D2 F
U D L' U L F D
U D L' U L F D'
U D L' U L F D2
U D L' U D L F
U D L' U D' L F
U D L' U D2 L F
U D L' U F L F
U D L' U F' L F
U D L' U F2 L F
U D L' D U L F
U D L' D' U L F
U D L' D2 U L F
U D L' F R U L
D' U R L' U L F
D2 U R L' U L F
B' U R L' U L F
B2 U R L' U L F
F' U R F L' R U
F' U R F R L' U
B U R L' U L F
D U R L' U L F
D' U R' L' U L F
D2 U R' L' U L F
B' U R' L' U L F
B2 U R' L' U L F
U D R L' U L F
F' U R' F L' R U
F' U R' F R L' U
B U R' L' U L F
D U R' L' U L F
D' U R2 L' U L F
D2 U R2 L' U L F
B' U R2 L' U L F
B2 U R2 L' U L F
U D R' L' U L F
F' U R2 F L' R U
F' U R2 F R L' U
R D B U L' U L
B U R2 L' U L F
D U R2 L' U L F
B' U D L' U L F
L' D B2 R U R2 F'
B2 U D L' U L F
U D R2 L' U L F
L' D B2 R2 U R F'
B' U D' L' U L F
B U D L' U L F
B2 U D' L' U L F
B' U D2 L' U L F
L2 D' L R' B2 U F'
B U D' L' U L F
B2 U D2 L' U L F
R' D' L' U' L U2 F'
L2 D' L B2 R' U F'
F' U F L' R U D
F' U F L' R U D'
F' U F L' R U D2
F' U F L' R D U
F' U F L' R D' U
F' U F L' R D2 U
F' U F L' D R U
F' U F L' D' R U
F' U F L' D2 R U
B U D2 L' U L F
R' D' L' B2 U F' R'
F' U F R L' U D
F' U F R L' U D'
F' U F R L' U D2
F' U F R L' D U
F' U F R L' D' U
F' U F R L' D2 U
F' U F R D L' U
F' U F R D' L' U
F' U F R D2 L' U
F2 U F R F L' U
F' U F D L' R U
F' U F D R L' U
F' U F D' L' R U
F' U F D' R L' U
F' U F D2 L' R U
F' U F D2 R L' U
R D' L' U' L B U2
L' D' R U' L B U2
L' D' R' U' L U2 F'
F2 U F2 D' L' U F
L2 D' R' L B2 U F'
L' D' R' B2 U F' R'
R' D' U L' U L F'
R' D' U L' U F' L
U D' L' R U L F
U D' L' R' U L F
U D' L' R2 U L F
U D' L' U L D F
U D' L' U L D' F
U D' L' U L D2 F
U D' L' U L F D
U D' L' U L F D'
U D' L' U L F D2
U D' L' U D L F
U D' L' U D' L F
U D' L' U D2 L F
U D' L' U F L F
U D' L' U F' L F
U D' L' U F2 L F
U D' L' D U L F
U D' L' D' U L F
U D' L' D2 U L F
U D' L' F R U L
U D' R L' U L F
U D' R' L' U L F
U D' R2 L' U L F
F U' R U' B L F
R D' B U L' U L
L' D' B2 R U R2 F'
L' D' B2 R2 U R F'
L2 D2 L R' U F' R'
R' D2 L' U' L U2 F'
R' D2 L' B2 U F' R'
R2 D2 L' B2 U R' F
R2 D2 L' B2 U F R'
R D2 L' U' L B U2
L' D2 R U' L B U2
L' D2 R' U' L U2 F'
L2 D2 R' L U F' R'
U D2 L' R U L F
U D2 L' R' U L F
L' D2 R' B2 U F' R'
U D2 L' R2 U L F
U D2 L' U L D F
U D2 L' U L D' F
U D2 L' U L D2 F
U D2 L' U L F D
U D2 L' U L F D'
U D2 L' U L F D2
U D2 L' U D L F
U D2 L' U D' L F
U D2 L' U D2 L F
U D2 L' U F L F
U D2 L' U F' L F
U D2 L' U F2 L F
U D2 L' D U L F
U D2 L' D' U L F
U D2 L' D2 U L F
U D2 L' F R U L
R' D2 U L' U L F'
R' D2 U L' U F' L
R2 D2 U L' U F L
U D2 R L' U L F
U D2 R' L' U L F
U D2 R2 L' U L F
R D2 B U L' U L
L' D2 B2 R U R2 F'
L' D2 B2 R2 U R F'
U F L R U L' B'
U F R L U L' B'
U F R F' L' U L
B' D U L' U L F
B2 D U L' U L F
B D U L' U L F
D2 F' U F L' R U
D' F' U F L' R U
D2 F' U F R L' U
D' F' U F R L' U
D F' U F L' R U
D F' U F R L' U
B' D' U L' U L F
B2 D' U L' U L F
R F' B U F L' U
B D' U L' U L F
U2 F2 L R U' R' F
U2 F2 L R U' F R'
U2 F2 R L U' R' F
U2 F2 R L U' F R'
L F2 R D' B2 L2 F
R' F2 U F2 L' U F'
L F2 D' R B2 L2 F
B' D2 U L' U L F
B2 D2 U L' U L F
U' B L U2 L2 U L2
R F2 B U F2 L' U
B D2 U L' U L F
R' B L' U' L U2 F'
R' B L' B2 U F' R'
L' B R U' B U2 R'
L' B R' U D2 F' R
L' B R' D2 U F' R
L' B R' B U F' R'
R B R U L' U L
R' B U L' U L F'
R' B U L' U F' L
D2 B U L' U L F
D' B U L' U L F
R B R' U L' U L
D B U L' U L F
R B R2 U L' U L
R B U L' U L D
R B U L' U L D'
R B U L' U L D2
R B U L' U D L
R B U L' U D' L
R B U L' U D2 L
R B U L' D U L
R B U L' D' U L
R B U L' D2 U L
R B U L' F U L
R B U L' F' U L
R B U L' F2 U L
R B U D L' U L
R B U D' L' U L
R B U D2 L' U L
L' B D' R' B U F'
L' B D2 R' U F' R
R B D U L' U L
R B D' U L' U L
R B D2 U L' U L
F' B U F L' R U
F' B U F R L' U
R' B' L' U' L U2 F'
R B F' U F L' U
R' B' L' B2 U F' R'
R B F2 U F2 L' U
R B' L' U' L B2 U2
R B' L' U' B2 U2 R'
L' B' R' B' U F' R'
R' B' U L' U L F'
R' B' U L' U F' L
D2 B' U L' U L F
D' B' U L' U L F
D B' U L' U L F
U' B' U2 L' R' U L
U' B' U2 R' L' U L
B' F' U F L' R U
B' F' U F R L' U
F' B' U F L' R U
F' B' U F R L' U
B2 F' U F L' R U
B2 F' U F R L' U
B F' U F L' R U
B F' U F R L' U
R' B2 L' U' L U2 F'
U2 B2 L D F L2 B'
R' B2 L' B2 U F' R'
L' B2 R U R2 D F'
L' B2 R U R2 D' F'
L' B2 R U R2 D2 F'
L' B2 R U R2 F' D
L' B2 R U R2 F' D'
L' B2 R U R2 F' D2
L' B2 R U F R2 F'
L' B2 R U F' R2 F'
L' B2 R U F2 R2 F'
L' B2 R U' B U2 R2
R B2 L' U' L B' U2
L' B2 R2 U R D F'
L' B2 R2 U R D' F'
L' B2 R2 U R D2 F'
L' B2 R2 U R F' D
L' B2 R2 U R F' D'
L' B2 R2 U R F' D2
R' B2 U L' U L F'
R' B2 U L' U F' L
L' B2 R2 B U R F'
D2 B2 U L' U L F
L' B2 R2 B' U R F'
L' B2 R2 B2 U R F'
D' B2 U L' U L F
L' B2 U F R' D' F2
D B2 U L' U L F
L' B2 U2 L U' R' F
L' B2 U2 L U' F R'
F' B2 U F L' R U
F' B2 U F R L' U
L' B2 D R U R2 F'
L' B2 D R2 U R F'
L' B2 D' R U R2 F'
L' B2 D' R2 U R F'
L' B2 D2 R U R2 F'
L' B2 D2 R2 U R F'
