B2 L F R U' L
F' L' R' B' U L'
L' R' B' U L' B'
R' L' B' U L' B'
R' U L' B' L' R'
R' U L' B' R' L'
F' R' L' B' U L'
R' F' L' B' U L'
D' B2 L F R U'
R' U R L' B' L' R'
R' U R L' B' R' L'
R' U R' L' B' L' R'
R' U R' L' B' R' L'
R' U R2 L' B' L' R'
R' U R2 L' B' R' L'
B2 R L F R U' L
F' R L' B' R2 U L'
R' U B' L' R' B' L'
R' U B' L2 D2 R' B
R' U B' R' L' B' L'
R' U' L' U2 L' B' R'
R' U' R B L2 F R
R' U' R' F' L' U2 L'
U2 R B L R2 U L
U2 R B R2 L U L
B2 R' L F R U' L
R' U' F R B L2 F
F' R' L' D B' U L'
F' R' L' D' B' U L'
F' R' L' D2 B' U L'
F' R' L' B' U L' D
F' R' L' B' U L' D'
F' R' L' B' U L' D2
F' R' L' B' U D L'
F' R' L' B' U D' L'
F' R' L' B' U D2 L'
F' R' L' B' D U L'
F' R' L' B' D' U L'
F' R' L' B' D2 U L'
R' U' F' L' U2 L' B'
D2 R' U' R' F' L' U2
R' U' B L2 F R B
F' R' D L' F2 B' U
F' R' D L' B' F2 U
F2 R' F L' B' U L'
D R' F' L' F' B' U
D R' F' L' B' F' U
R2 U2 R B L U L
F' R' B L' B' U L'
F' R' B' L' B' U L'
F' R' B2 L' B' U L'
B2 R2 L F R U' L
F' R2 L' B' R U L'
R' U2 B' R' F' U' L2
L' D R' B' U L' B'
R' D F' L' F' B' U
R' D F' L' B' F' U
B U L' B' L' R' F'
B U L' B' R' L' F'
L' D' R' B' U L' B'
B U' L F L R B
B U' L F R L B
L' D2 R' B' U L' B'
U' F L2 R D' F2 B
U' F L2 R D' B F2
U' F L2 R B D' F2
U' F R L2 D' F2 B
U' F R L2 D' B F2
U' F R L2 B D' F2
U' F R B L2 D' F2
U' F R' U L2 R2 B
U' F R' U R2 L2 B
U' F R' U R2 B L2
L F R U' L D' F2
L F R U' D' L F2
L F R U' D' F2 L
L F R U2 R2 U L
L F R D' U' L F2
L F R D' U' F2 L
L F R D2 L2 U' L'
F' D L' R' F2 B' U
F' D L' R' B' F2 U
F' D L' F2 R' B' U
R' F D F2 L' B' U
F' D R' L' F2 B' U
F' D R' L' B' F2 U
D' F B2 L R F U'
D' F B2 R L F U'
R' F' L' D B' U L'
R' F' L' D' B' U L'
R' F' L' D2 B' U L'
R' F' L' B' U L' D
R' F' L' B' U L' D'
R' F' L' B' U L' D2
R' F' L' B' U D L'
R' F' L' B' U D' L'
R' F' L' B' U D2 L'
R' F' L' B' D U L'
R' F' L' B' D' U L'
R' F' L' B' D2 U L'
D F' L' F' R' B' U
R F' L' R2 B' U L'
R F' L' B' R2 U L'
F D F2 L' R' B' U
F D F2 R' L' B' U
R F' R2 L' B' U L'
B2 D' L F R B2 U'
B2 D' L F B2 R U'
B2 D' L B2 F R U'
R' F' D L' F2 B' U
R' F' D L' B' F2 U
R' F' B L' B' U L'
R' F' B' L' B' U L'
R' F' B2 L' B' U L'
F2 D' B2 L F U' B'
F D' B2 L R F U'
F D' B2 R L F U'
R' B L' B' U L' B'
R' B U L' B' L' R'
R' B U L' B' R' L'
B2 F L R F U' L
F' B L' B' R' U L'
B2 F R L F U' L
R' B F' L' B' U L'
R' B' L' B' U L' B'
R' B' U L' B' L' R'
R' B' U L' B' R' L'
L' B' U D L' F B'
L' B' U D L' B' F
B F' L' B' R' U L'
L' B' D U L' F B'
L' B' D U L' B' F
R' B' F' L' B' U L'
D' B2 L R F R U'
D' B2 L R' F R U'
D' B2 L R2 F R U'
D' B2 L D F R U'
D' B2 L D' F R U'
D' B2 L D2 F R U'
D' B2 L F R U' D
D' B2 L F R U' D'
D' B2 L F R U' D2
D' B2 L F R D U'
D' B2 L F R D' U'
D' B2 L F R D2 U'
D' B2 L F D R U'
D' B2 L F D' R U'
D' B2 L F D2 R U'
R' B2 L' B' U L' B'
D' B2 R L F R U'
D' B2 R' L F R U'
F B2 L R F U' L
D' B2 R2 L F R U'
R' B2 U L' B' L' R'
R' B2 U L' B' R' L'
F B2 R L F U' L
D' B2 D L F R U'
D' B2 D' L F R U'
D' B2 D2 L F R U'
D' B2 F L R F U'
D' B2 F R L F U'
R' B2 F' L' B' U L'
