D2 L2 R' B U F
D2 L2 R2 U F R
U2 L2 R2 U' F R
D2 R' L2 B U F
D2 R2 L2 U F R
U2 R2 L2 U' F R
D U B2 R2 F' R
U D B2 R2 F' R
U' D' F2 B' L U2
D' U' F2 B' L U2
U' D' B' L F2 U2
D' U' B' L F2 U2
U' D' B' F2 L U2
D' U' B' F2 L U2
D2 L2 R2 B U F R
U2 L2 R2 D2 U' F R
D2 L2 R2 B' U F R
U L2 R2 U' F L2 R
U L2 R2 U' F R L2
F' L2 R2 B' U' F R
D2 L2 R2 B2 U F R
D2 L2 U R F D R2
F L2 R2 B U' F R
D2 L2 U D' F' R F2
D2 L2 U F2 D' F' R
D L2 U F' R F2 B2
D L2 U F' R B2 F2
D L2 U F' B2 R F2
D L2 U B2 F' R F2
U2 L2 U' D F R B2
U2 L2 U' D F B2 R
U2 L2 U' D B2 F R
U2 L2 U' F D R B2
U2 L2 U' F D B2 R
U2 L2 D U' F R B2
U2 L2 D U' F B2 R
U2 L2 D U' B2 F R
D2 L2 D B U R' F
D2 L2 D B U F R'
D2 L2 D' U F' R F2
D2 L2 B R' B U F
D2 L2 B R2 U F R
D2 L2 B' R' B U F
D2 L2 B' R2 U F R
F' L2 B' R2 U' F R
D2 L2 B2 R' B U F
D2 L2 B2 R2 U F R
L2 U D F B' R' B'
L2 U D B' R' F B'
L2 U D B' R' B' F
L2 U D B' F R' B'
R2 U D' B' L U2 L'
D2 R L2 U F D R2
D2 R L2 U2 F' U' F2
L2 U F D B' R' B'
L2 U F B D B2 R'
L2 U F B' D R' B2
D R U B2 R2 F' R
D' R U' F2 B' L U2
D' R U' B' L F2 U2
D' R U' B' F2 L U2
L2 U B D F B2 R'
L2 U B D B2 R' F
L2 U B D B2 F R'
L2 U B F D B2 R'
L2 U B' D R' F B2
L2 U B' D R' B2 F
L2 U B' D F R' B2
L2 U B' F D R' B2
L2 U' D F R B2 L
L2 U' D' F2 U2 F' R
R2 U' D' B' L U2 B
D2 R' L' B L' U F
D2 R' L2 D B U F
D2 R' L2 D' B U F
L2 U' F D R B2 L
D2 R' L2 D2 B U F
D2 R' L2 B R U F
D2 R' L2 B R' U F
D2 R' L2 B R2 U F
D2 R' L2 B U D F
D2 R' L2 B U D' F
D2 R' L2 B U D2 F
D2 R' L2 B U F D
D2 R' L2 B U F D'
D2 R' L2 B U F D2
D2 R' L2 B D U F
D2 R' L2 B D' U F
D2 R' L2 B D2 U F
D R' U B2 R2 F' R
D' R' U' F2 B' L U2
D' R' U' B' L F2 U2
D' R' U' B' F2 L U2
R2 U' B' U2 D' B R'
R2 U' B' D' U2 B R'
L' U2 L' R2 U' F R
R' U2 L2 R' U' F R
R U2 L2 R U' F R
R' U2 R' L2 U' F R
R U2 R L2 U' F R
D2 R' B L2 U D2 F2
D2 R' B L2 U' B2 U2
D2 R' B L2 D' R2 U
D2 R' B L2 D2 U F2
L2 U2 R' F' R' U' F2
L' U2 R2 L' U' F R
D2 R' B D' R2 U B2
L' U2 R2 D F L' U'
L' U2 R2 F L' U' F
L' U2 D F L' U' B2
L' U2 F L' R2 U' F
L' U2 F R2 L' U' F
U2 R2 L' D F L' U'
D2 R2 L2 U R F R
D2 R2 L2 U R' F R
D2 R2 L2 U R2 F R
D2 R2 L2 U D F R
D2 R2 L2 U D' F R
D2 R2 L2 U D2 F R
D2 R2 L2 U F R D
D2 R2 L2 U F R D'
D2 R2 L2 U F R D2
D2 R2 L2 U F D R
D2 R2 L2 U F D' R
D2 R2 L2 U F D2 R
U2 R2 L' F L' U' F
D2 R2 L2 D U F R
D2 R2 L2 D' U F R
D2 R2 L2 D2 U F R
U2 R2 L2 U' R F R
U2 R2 L2 U' R' F R
U2 R2 L2 U' R2 F R
U2 R2 L2 U' D F R
U2 R2 L2 U' D' F R
U2 R2 L2 U' D2 F R
U2 R2 L2 U' F R D
U2 R2 L2 U' F R D'
U2 R2 L2 U' F R D2
U2 R2 L2 U' F D R
U2 R2 L2 U' F D' R
U2 R2 L2 U' F D2 R
D2 R2 L2 B U F R
U2 R2 L2 D U' F R
D2 R2 L2 B' U F R
U2 R2 L2 D' U' F R
D2 R2 L2 B2 U F R
F' R2 L2 B' U' F R
U2 R2 L2 D2 U' F R
U R2 L2 U' F L2 R
U R2 L2 U' F R L2
F R2 L2 B U' F R
U2 R2 U D' B' L U2
D R2 U B2 R2 F' R
D' R2 U' F2 B' L U2
D' R2 U' B' L F2 U2
D' R2 U' B' F2 L U2
U2 R2 D' U B' L U2
U2 R2 F L2 U' F R
U2 R2 F' L2 U' F R
U2 R2 F2 L2 U' F R
L2 D U F B' R' B'
L2 D U B' R' F B'
L2 D U B' R' B' F
L2 D U B' F R' B'
L2 D U' F R B2 L
L' D U2 F L' U' B2
D U L2 F L2 B2 R'
U D L2 F L2 B2 R'
D U R B2 R2 F' R
U D R B2 R2 F' R
D U R' B2 R2 F' R
L2 D B' U F B' R'
L2 D B' U B' R' F
L2 D B' U B' F R'
U D R' B2 R2 F' R
B2 U D R2 F' R B2
B2 U D R2 F' B2 R
B2 U D R2 B2 F' R
D U R2 B2 R2 F' R
U D R2 B2 R2 F' R
U' D F' B' U2 R B'
U' D F' B' U2 B' R
D U F' R' B2 R2 F'
U D F' R' B2 R2 F'
D' U F2 B' L U2 L'
U' D F2 B' U2 B' R'
D U F' B2 R2 F' R'
D' U B R' D2 F2 B2
D' U B R' D2 B2 F2
U D F' B2 R2 F' R'
D' U B D2 R' F2 B2
D' U B D2 R' B2 F2
D' U B D2 F2 R' B2
D' U B' L F2 R U2
U' D B' L2 F L' U2
D U B D2 F2 B R'
D U B D2 B R' F2
D U B D2 B F2 R'
U' D B' F' U2 R B'
U' D B' F' U2 B' R
D' U B' F2 L U2 L'
U' D B' F2 U2 B' R'
U D B D2 F2 B R'
U D B D2 B R' F2
U D B D2 B F2 R'
D U B2 R F' R F'
D U B2 R2 F' R D
D U B2 R2 F' R D'
D U B2 R2 F' R D2
D U B2 R2 F' D R
D U B2 R2 F' D' R
D U B2 R2 F' D2 R
U D B2 R F' R F'
U D B2 R2 F' R D
U D B2 R2 F' R D'
U D B2 R2 F' R D2
U D B2 R2 F' D R
U D B2 R2 F' D' R
U D B2 R2 F' D2 R
D U B2 F' R2 F' R'
U D B2 F' R2 F' R'
R2 D' U B' L U2 L'
L2 D' U' F2 U2 F' R
R2 D' U' B' L U2 B
U' D' F' B' L F' U2
D' U' F' B' L F' U2
D' U' F2 B' L U2 D
D' U' F2 B' L U2 D'
D' U' F2 B' L U2 D2
D' U' F2 B' L D U2
D' U' F2 B' L D' U2
D' U' F2 B' L D2 U2
U' D' F2 B' L U2 D
U' D' F2 B' L U2 D'
U' D' F2 B' L U2 D2
U' D' F2 B' L D U2
U' D' F2 B' L D' U2
U' D' F2 B' L D2 U2
D' U' F2 B' D L U2
U' D' F2 B' D L U2
D' U' F2 B' D' L U2
U' D' F2 B' D' L U2
D' U' F2 B' D2 L U2
U' D' F2 B' D2 L U2
D U' F' B' U2 R B'
D U' F' B' U2 B' R
U' D' B' L U2 D2 B2
D' U' B' L U2 D2 B2
U' D' B' L D2 U2 B2
D' U' B' L D2 U2 B2
U' D' B' L F2 U2 D
U' D' B' L F2 U2 D'
U' D' B' L F2 U2 D2
U' D' B' L F2 D U2
U' D' B' L F2 D' U2
U' D' B' L F2 D2 U2
D' U' B' L F2 U2 D
D' U' B' L F2 U2 D'
D' U' B' L F2 U2 D2
D' U' B' L F2 D U2
D' U' B' L F2 D' U2
D' U' B' L F2 D2 U2
U' D' B' L' F2 L2 U2
D' U' B' L' F2 L2 U2
U' D' B' L2 F2 U2 R
D' U' B' L2 F2 U2 R
D U' F2 B' U2 B' R'
B2 U' D' F2 B U2 R'
B2 U' D' B F2 U2 R'
U D' F2 B' L U2 L'
U' D' B' U2 D2 B2 R'
D' U' B' U2 D2 B2 R'
U' D' B' D2 L U2 B2
D' U' B' D2 L U2 B2
U' D' B' D2 U2 B2 R'
D' U' B' D2 U2 B2 R'
U' D' B' F' L F' U2
D' U' B' F' L F' U2
U' D' B' F2 L U2 D
U' D' B' F2 L U2 D'
U' D' B' F2 L U2 D2
U' D' B' F2 L D U2
U' D' B' F2 L D' U2
U' D' B' F2 L D2 U2
D' U' B' F2 L U2 D
D' U' B' F2 L U2 D'
D' U' B' F2 L U2 D2
D' U' B' F2 L D U2
D' U' B' F2 L D' U2
D' U' B' F2 L D2 U2
U' D' B' F2 D L U2
D' U' B' F2 D L U2
U' D' B' F2 D' L U2
D' U' B' F2 D' L U2
U' D' B' F2 D2 L U2
D' U' B' F2 D2 L U2
U D' B R' D2 F2 B2
U D' B R' D2 B2 F2
U D' B D2 R' F2 B2
U D' B D2 R' B2 F2
D U' B' L2 F L' U2
U D' B D2 F2 R' B2
U D' B' L F2 R U2
L' D2 L2 R B' U F'
D U' B' F' U2 R B'
D U' B' F' U2 B' R
D U' B' F2 U2 B' R'
U D' B' F2 L U2 L'
L' D2 L2 B' R U F'
L' D2 R L2 B' U F'
B' U2 L' R2 F U' F'
B2 U2 L' R2 F U' F2
B2 U2 L' F R2 U' F'
B' U2 R2 L' F U' F'
B2 U2 R2 L' F U' F2
B2 U2 R2 U' D F' R
B2 U2 R2 D U' F' R
L' F L' R2 B U' F
U2 F L2 R2 U' F R
L' F R2 L' B U' F
U2 F R2 L2 U' F R
L' F R2 B L' U' F
U' F D' F2 B' L U2
U' F D' B' L F2 U2
U' F D' B' F2 L U2
U F D B2 R2 F' R
B2 D R2 U F' R B2
B2 D R2 U F' B2 R
B2 D R2 U B2 F' R
B2 D U R2 F' R B2
B2 D U R2 F' B2 R
B2 D U R2 B2 F' R
U2 F' L2 R2 U' F R
R2 F' L2 B' U' F R
U2 F' R2 L2 U' F R
U' F' D' F2 B' L U2
U' F' D' B' L F2 U2
U' F' D' B' F2 L U2
U F' D B2 R2 F' R
B2 D' U' F2 B U2 R'
B2 D' U' B F2 U2 R'
U2 F2 L2 R2 U' F R
F2 D' F2 B' L U2 L
U2 F2 R2 L2 U' F R
F2 D' B' L F2 U2 L
F2 D' B' F2 L U2 L
U' F2 D' F2 B' L U2
U' F2 D' B' L F2 U2
U' F2 D' B' F2 L U2
B D2 L2 R' B U F2
U F2 D B2 R2 F' R
B' D2 R' B L2 U F
D' F2 B' L U F2 U
D' F2 B' L U2 D' L2
D' F2 B' L D R2 U2
D' F2 B' L D' U2 L2
B D2 R' L2 B U F2
D' F2 B' D L R2 U2
D' F2 B' D R2 L U2
D' F2 B' D' L U2 L
B D2 R' B L2 U F2
D' B U R' D2 F2 B2
D' B U R' D2 B2 F2
D' B U D2 R' F2 B2
D' B U D2 R' B2 F2
D' B U D2 F2 R' B2
L B R' B2 L U F
D' B U' F2 B2 L U2
D' B U' B2 L F2 U2
D' B U' B2 F2 L U2
D B U D2 F2 B R'
D B U D2 B R' F2
D B U D2 B F2 R'
D B U B R2 F' R
D' B D' L2 R2 U R
D' B D' R2 L2 U R
D' B D2 U R' F2 B2
D' B D2 U R' B2 F2
D' B D2 U F2 R' B2
D B D2 U F2 B R'
D B D2 U B R' F2
D B D2 U B F2 R'
D' B' L F2 U F2 U
D' B' L F2 U2 D' L2
D' B' L F2 D R2 U2
D' B' L F2 D' U2 L2
U' B' L' U' R2 F U'
U' B' L' U' F R2 U'
L B' L U D F B2
L B' L U D B2 F
L B' L U F D B2
L B' L U2 R2 U' F
L B' L D U F B2
L B' L D U B2 F
L B' L' D2 L2 U F
D2 B' R' B L2 U F
L B' R' U2 R' U' F'
U' B' D F L' U2 B2
U' B' D F' U2 R B2
U' B' D F' U2 B2 R
L B' D L U F B2
L B' D L U B2 F
D' B' F2 L U F2 U
D' B' F2 L U2 D' L2
D' B' F2 L D R2 U2
D' B' F2 L D' U2 L2
D' B' F2 D L R2 U2
D' B' F2 D R2 L U2
D' B' F2 D' L U2 L
R' B2 L R2 B' U F'
R' B2 L B' U D2 F2
R' B2 L B' U' B2 U2
R' B2 L B' D' R2 U
R' B2 L B' D2 U F2
R' B2 R2 L B' U F'
U' B2 D' F2 B U2 R'
U' B2 D' B F2 U2 R'
U B2 D R2 F' R B2
U B2 D R2 F' B2 R
U B2 D R2 B2 F' R
