R U R F' B U
R U R B F' U
R2 U F' U F R
U R B R F' U
U R2 D' F' U R
B' D B2 L U2 L
B' D' R2 U2 R F2
L2 U R B R F' U
R U R D' F' B U
R U R D' B F' U
R U R D2 F' B U
R U R D2 B F' U
L U R B R F' U
R U R F' D B U
R U R F' D' B U
R U R F' D2 B U
R U R F' B U D
R U R F' B U D'
R U R F' B U D2
R U R F' B D U
R U R F' B D' U
R U R F' B D2 U
R U R B D F' U
R U R B D' F' U
R U R B D2 F' U
R U R B F' U D
R U R B F' U D'
R U R B F' U D2
R U R B F' D U
R U R B F' D' U
R U R B F' D2 U
L' U R2 D' F' U R
L2 U R2 D' F' U R
L U R2 D' F' U R
R2 U D F' U F R
R2 U D' F' U F R
R2 U D2 F' U F R
R2 U F' R B U F
R2 U F' U R F R
R2 U F' U R' F R
R2 U F' U R2 F R
R2 U F' U D F R
R2 U F' U D' F R
R2 U F' U D2 F R
R2 U F' U F R D
R2 U F' U F R D'
R2 U F' U F R D2
R2 U F' U F D R
R2 U F' U F D' R
R2 U F' U F D2 R
R2 U F' D U F R
R2 U F' D' U F R
R2 U F' D2 U F R
R2 U F' B U F R
R2 U F' B' U F R
R2 U F' B2 U F R
U2 R U' R F' B U
U2 R U' R B F' U
R U B R F' B U
R U B R B F' U
R2 U B F' U F R
R U B' R F' B U
R U B' R B F' U
R2 U B' F' U F R
R U B2 R F' B U
R U B2 R B F' U
R2 U B2 F' U F R
U R B R D F' U
U R B R D' F' U
U R B R D2 F' U
U R B R F' U D
U R B R F' U D'
U R B R F' U D2
U R B R F' D U
U R B R F' D' U
U R B R F' D2 U
U R B' R F' B2 U
U R B' R B2 F' U
U R B2 R F' B' U
U R B2 R B' F' U
R' U' B U' L F R
B' R2 U2 B2 U' R B2
B' R2 U2 B2 U' B2 R
U R2 D F' B U R'
U R2 D B F' U R'
U R2 D' F' U R D
U R2 D' F' U R D'
U R2 D' F' U R D2
U R2 D' F' U D R
U R2 D' F' U D' R
U R2 D' F' U D2 R
U R2 D' F' D U R
U R2 D' F' D' U R
U R2 D' F' D2 U R
U R2 D' F' B U R
U R2 D' F' B' U R
U R2 D' F' B2 U R
U R2 D' B F' U R
U R2 D' B' F' U R
U R2 D' B2 F' U R
U R2 F' R' B R U
U R2 F' D B U R'
F R2 F' B' U R' B2
U R2 B D' F' U R
R2 D U F' U F R
U R2 B' D' F' U R
F R2 B' F' U R' B2
B U L U L' R2 U
U R2 B2 D' F' U R
B U L U R2 L' U
B' U R2 U R D L2
B' U R2 U D L2 R
B' U R2 U D R L2
B' U R2 U2 B2 U' R
B' U R2 D U L2 R
B' U R2 D U R L2
B U R2 U' L R2 U2
B U R2 U' R2 L U2
U' D B U B L U2
D' U' L F B U' F
U' D' L F B U' F
D2 U' L F L B U'
D' U' L B F U' F
U' D' L B F U' F
R2 D' U F' U F R
D2 U' L2 D' B U' R'
D' U' F B U' F R
U' D' F B U' F R
U2 D' F R D' F L'
U' D' B L F U' F
D' U' B L F U' F
D2 U' B L F L U'
D' U' B U' F R F
U' D' B U' F R F
U' D' B F U' F R
D' U' B F U' F R
D U' B U B L U2
U' D2 L F L B U'
U' D2 L2 D' B U' R'
R2 D2 U F' U F R
D' U2 F R D' F L'
U' D2 B L F L U'
B' U2 R' U B2 L U'
B' U2 D L2 R' D2 F2
B' U2 D L2 D2 R' F2
B' U2 D L2 D2 F2 R'
B' U2 D R' L2 D2 F2
B' U2 D' R F2 L' R2
B' U2 D' R F2 R2 L'
B U2 R2 B2 U R' B2
B' U2 D' F2 D2 L2 R'
B' U2 D' F2 D2 R' L2
U2 F R U' R F' U
B U2 F2 D' L2 F2 R
U F R B R F' U
U F R2 D' F' U R
U2 F U' R2 F' U R'
B U2 B2 R2 U R B2
B U2 B2 R2 U B2 R
B' D L B2 L R' U2
B' D L B2 R' L U2
B' D L' B2 L U2 L2
B D L B2 U' B2 U'
B D L B2 U2 D L2
B D L B2 D U2 L2
B D L B2 D' R2 U2
B' D L2 B2 L U2 L'
B' D R B2 U2 L2 R2
B' D R B2 U2 R2 L2
B' D R2 B2 U2 L2 R
B' D R2 B2 U2 R L2
B' D U2 L2 R' D2 F2
B' D U2 L2 D2 R' F2
B' D U2 L2 D2 F2 R'
B' D U2 R' L2 D2 F2
D2 F' L2 B U' B2 R'
R2 F' L2 B U B2 R'
R2 F' L2 B2 U B R'
U F' R B R F' U
B' D B2 L R U2 L
B' D B2 L R' U2 L
B' D B2 L R2 U2 L
B' D B2 L U2 L D
B' D B2 L U2 L D'
B' D B2 L U2 L D2
B' D B2 L U2 D L
B' D B2 L U2 D' L
B' D B2 L U2 D2 L
B' D B2 L D U2 L
B' D B2 L D' U2 L
B' D B2 L D2 U2 L
B' D B2 R L U2 L
B' D B2 R' L U2 L
B' D B2 R2 L U2 L
B' D B2 D2 L R2 U2
B' D B2 D2 R2 L U2
U F' R2 D' F' U R
B' D' L R2 U2 R F2
B D B2 U2 R' D L2
B D B2 U2 D L2 R'
B D B2 U2 D R' L2
B D B2 D U2 L2 R'
B D B2 D U2 R' L2
B D B2 D' R2 U2 R
B' D' L' R2 U2 R F2
B D' L U2 F2 D' L2
B' D' L2 R2 U2 R F2
B' D' R U2 F2 L' R2
B' D' R U2 F2 R2 L'
B' D' R' F2 D2 B2 L
B' D' R2 L U2 R F2
B' D' R2 L' U2 R F2
B' D' R2 L2 U2 R F2
B' D' R2 U2 R F2 D
B' D' R2 U2 R F2 D'
B' D' R2 U2 R F2 D2
B' D' R2 U2 R' F2 R2
B' D' R2 U2 R2 F2 R'
B' D' R2 D2 B2 U2 R
B' D' R2 B U2 R F2
B' D' R2 B' U2 R F2
B' D' R2 B2 U2 R F2
R2 F' B U' F L U2
R2 F' B' L2 U R' B'
R2 F' B' U' F U2 R'
B' D' U2 R F2 L' R2
B' D' U2 R F2 R2 L'
B' D' U2 F2 D2 L2 R'
B' D' U2 F2 D2 R' L2
B' D' F2 R' D2 B2 L
B' D' F2 D2 L2 R' B2
B' D' F2 D2 R' L2 B2
B' D' F2 D2 R' B2 L2
U F2 R B R F' U
B' D' B2 L R2 U2 F2
B' D' B2 R2 L U2 F2
U F2 R2 D' F' U R
U2 F2 U' R2 F' U R
B D2 L U' L U' L'
F' D2 L2 B U' B2 R'
U' B L D' F U' F
D2 B L U' L U' L'
U' B L D2 F L2 U'
U' B L F U' D' F2
U' B L F U2 R2 U
U' B L F D' U' F2
U' B L F D2 L2 U'
D' B L U2 F2 D' L2
U' B L' U2 R2 B' U
U' B L' U2 B' R2 U
U' B L' D2 L2 F U'
R2 B L U F' U F
D B L B U' B' U'
R B L U R F' U
U' B U' D' F R F
U' B U' F D' R F2
U' B U' F' D' F2 R
U' B U2 R B R U
U' B D' L F U' F
U' B D' U' F R F
U' B D' F U' F R
U' B D2 L F L U'
R2 B F' U' F L U2
R2 B' U F' U R' F
R2 B' U F' U F R'
D2 B' U2 R' D L2 F2
D2 B' U2 R' D F2 L2
D2 B' U2 D L2 R' F2
D2 B' U2 D L2 F2 R'
D2 B' U2 D R' L2 F2
D2 B' U2 D R' F2 L2
D2 B' U2 D F2 L2 R'
D2 B' U2 D F2 R' L2
D' B' U2 R' F2 D L2
D' B' U2 F2 R' D L2
D' B' U2 F2 D L2 R'
D' B' U2 F2 D R' L2
R B' U R F' U R2
D2 B' D U2 L2 R' F2
D2 B' D U2 L2 F2 R'
D2 B' D U2 R' L2 F2
D2 B' D U2 R' F2 L2
D2 B' D U2 F2 L2 R'
D2 B' D U2 F2 R' L2
D B' U2 R' D L2 F
D B' U2 D L2 R' F
D B' U2 D L2 F R'
D B' U2 D R' L2 F
L' B' D B2 L U2 L
D2 B' D' R2 B2 U2 R
L' B' D' R2 U2 R F2
L2 B' D B2 L U2 L
D2 B' D' B2 L R2 U2
D2 B' D' B2 R2 L U2
D B' D U2 L2 R' F
D B' D U2 L2 F R'
D B' D U2 R' L2 F
L2 B' D' R2 U2 R F2
D B' D' R2 B' U2 R
L B' D B2 L U2 L
L B' D' R2 U2 R F2
R2 B' F' L2 U R' B'
R2 B' F' U' F U2 R'
D B2 U' B' U L U2
