F' L U F2 B' U'
F' L U B' F2 U'
F L B' U' F2 B
F L B' U' F2 B
F L B' U' B F2
L' U' F U R F2
D U F U' L' F2
U D F U' L' F2
U F L B' U' F2
D F L' F2 D R2
F' D R2 F L' F'
F' D F L' F' R2
F2 D F L' D R2
F2 D F D L' R2
F2 D F D R2 L'
D F' U F2 U' L'
L2 B' U F' B L
L2 B' U B L F'
L2 B' U B F' L
U L B' D U' F' R
F' L' U F2 U2 F' U
F' L' U' D F U R2
F' L' U' D2 F B2 U
F' L' U' D2 B2 F U
F' L' U' F U2 F U'
F' L' D R2 U' F U
F' L' D U' F U R2
F L' D' L2 B' U' B
F' L' D2 U' F B2 U
F' L' D2 U' B2 F U
F' L2 U F2 B U' L
F' L2 U B F2 U' L
D' L2 U' B' U L F'
D' L2 U' B' U F' L
U L2 U2 B' U F' L'
L' U L2 B' U' F' R'
D' L2 F' U' B' U L
D' L2 B' U L F' B
D' L2 B' U L B F'
D' L2 B' U F' L B
L U D B' U' F' R
F' R L U F2 B' U'
F' R L U B' F2 U'
F R L B' U' F2 B
F R L B' U' B F2
L U B' L' F U' F2
F' R D R2 F L' F'
F' R D F L' F' R2
L U B' U' D F' R
L U B' D U' F' R
L' U' R' F U R F'
L' U' D F U R F2
L' U' D' F U R F2
F' R' L U F2 B' U'
F' R' L U B' F2 U'
L' U' D2 F U R F2
L' U' F R' U R2 F2
L' U' F R' U F2 R2
L' U' F R2 U R' F2
L' U' F R2 U F2 R'
L' U' F U R F2 D
L' U' F U R F2 D'
L' U' F U R F2 D2
L' U' F U R' F2 R2
L' U' F U R2 F2 R'
F R' L B' U' F2 B
F R' L B' U' B F2
L' U' F D R2 U R'
L' U' F B U R F2
L' U' F B' U R F2
L' U' F B2 U R F2
L2 U' F B' U F2 L'
L2 U' F2 B' U F L'
L' U' B F U R F2
L' U' B' F U R F2
F' R' D R2 F L' F'
F' R' D F L' F' R2
L2 U' B' F U F2 L'
L2 U' B' F2 U F L'
L' U' B2 F U R F2
F' R2 L U F2 B' U'
F' R2 L U B' F2 U'
F R2 L B' U' F2 B
F R2 L B' U' B F2
F' R2 D R2 F L' F'
F' R2 D F L' F' R2
L D L2 F' R D' L2
L D L2 F' D' L2 R
L D L2 F' D' R L2
L' D U' F U R F2
L D U B' U' F' R
F' U L B' L' F2 U'
F U L B' U' F2 R
L D F' R U B' U'
L D F' U B' U' R
L2 D B' U F' B L
L2 D B' U B L F'
L2 D B' U B F' L
F' U D F U' L' R2
F' U D F U' R2 L'
D' U F B' U' L F2
D' U F B' U' F2 L
F2 U D F' U' F2 L'
D U F L U' L2 F2
D U F L U' F2 L2
L D B' U' F' B R
L D B' U' B F' R
D U F L2 U' L F2
D U F L2 U' F2 L
U D F L U' L2 F2
U D F L U' F2 L2
D U F U' L F2 L2
D U F U' L' F2 D
D U F U' L' F2 D'
D U F U' L' F2 D2
D U F U' L2 F2 L
U D F L2 U' L F2
U D F L2 U' F2 L
D U F D' L2 U' L
D U F B U' L' F2
U D F U' L F2 L2
U D F U' L' F2 D
U D F U' L' F2 D'
U D F U' L' F2 D2
U D F U' L2 F2 L
D U F B' U' L' F2
D U F B2 U' L' F2
U D F D' L2 U' L
U D F B U' L' F2
U D F B' U' L' F2
U D F B2 U' L' F2
F' U F D F U' L'
F2 U F' L B' U' F2
F' U F2 L B' L' U'
D' U B' F U' L F2
D' U B' F U' F2 L
D U B F U' L' F2
U D B F U' L' F2
F' U F2 D' B' U' L
D U B' F U' L' F2
U D B' F U' L' F2
D U B2 F U' L' F2
U D B2 F U' L' F2
L' D' U' F U R F2
U D' F B' U' L F2
U D' F B' U' F2 L
L2 D' B' U F' B L
L2 D' B' U B L F'
L2 D' B' U B F' L
F' U' D F U L' R2
F' U' D F U R2 L'
U D' B' F U' L F2
U D' B' F U' F2 L
L' D2 U' F U R F2
F' U2 L U' F2 B' U'
F' U2 L U' B' F2 U'
L2 D2 B' U F' B L
L2 D2 B' U B L F'
L2 D2 B' U B F' L
D F L F2 L2 D R2
L' F L' B' U F2 B
L' F L' B' U B F2
U F L D' B' L2 U'
D F L' R F2 D R2
D F L' R' F2 D R2
D F L' R2 F2 D R2
U F L B' L U' F2
U F L B' L' U' F2
U F L B' L2 U' F2
U F L B' U' F2 D
U F L B' U' F2 D'
U F L B' U' F2 D2
U F L B' D' L2 U'
D F L' F2 R D R2
D F L' F2 R' D R2
D F L' F2 R2 D R2
D F L' F2 U F2 U'
D F L' F2 D R2 D
D F L' F2 D R2 D'
D F L' F2 D R2 D2
U F L' U2 F U F
U F L' D' L2 B' U'
U F L2 U' F' L' F'
D F L2 F2 L D R2
D F L2 F2 D L R2
D F L2 F2 D R2 L
D F R L' F2 D R2
D2 F R' B U' F2 B'
D2 F R' B U' B' F2
D F R' L' F2 D R2
D F R2 L' F2 D R2
F' D L R2 F L' F'
F' D L F L' F' R2
F' D L' R2 F L' F'
F' D L' F L' F' R2
U F U' F D F L'
F' D L2 R2 F L' F'
F' D L2 F L' F' R2
F' D R F L' F' R
U F D' L2 B' U' L
F' D R' F L' F' R'
U F D' B' L2 U' L'
L' F B U F2 B' R'
L' F B U B' R' F2
L' F B U B' F2 R'
F' D R2 L F L' F'
F' D R2 L' F L' F'
F' D R2 L2 F L' F'
F' D R2 U' F U L'
F' D R2 D2 B' L B
F' D R2 F L F' L2
F' D R2 F L' D F'
F' D R2 F L' D' F'
F' D R2 F L' D2 F'
F' D R2 F L' F' D
F' D R2 F L' F' D'
F' D R2 F L' F' D2
D' F B' U' L F2 B
D' F B' U' L B F2
F' D R2 F L2 F' L
F' D R2 F D L' F'
F' D R2 F D' L' F'
F' D R2 F D2 L' F'
D' F B' U' F2 L B
F' D R2 B D2 B' L
U F B L B' U' F2
D F B U' B' L' F2
L2 F B' U F2 B L
L2 F B' U B L F2
L2 F B' U B F2 L
F' D U F U' L' R2
F' D U F U' R2 L'
F2 D U F' U' F2 L'
D F B' U' L' F2 B
D F B' U' L' B F2
U F B' L B' U' F2
D F B' U' B L' F2
F' D U' F U L' R2
F' D U' F U R2 L'
D F B2 U' L' F2 B2
D F B2 U' L' B2 F2
U F B2 L B' U' F2
L2 F' L U' F U R
D F B2 U' B2 L' F2
L' F' L' U' F2 B' U
L' F' L' U' B' F2 U
D F' L U F2 U' L'
F' D F L F' L2 R2
F' D F L F' R2 L2
F' D F L' F R2 F2
F' D F L' F' R2 D
F' D F L' F' R2 D'
F' D F L' F' R2 D2
F' D F L' F2 R2 F
F' D F L2 F' L R2
F' D F L2 F' R2 L
B' D F U' L' F2 B
B' D F U' L' B F2
B' D F U' B L' F2
F2 D F L' R D R2
F2 D F L' R' D R2
F2 D F L' R2 D R2
F2 D F L' U F2 U'
F2 D F L' D R2 D
F2 D F L' D R2 D'
F2 D F L' D R2 D2
F2 D F L2 D L R2
F2 D F L2 D R2 L
F2 D F R L' D R2
F2 D F R D L' R2
F2 D F R D R2 L'
F2 D F R' L' D R2
F2 D F R' D L' R2
F2 D F R' D R2 L'
F2 D F R2 L' D R2
F2 D F R2 D L' R2
F2 D F R2 D R2 L'
D F' L' U F2 U' L'
U F' L F2 B' U' F2
F2 D F D L' R2 D
F2 D F D L' R2 D'
F2 D F D L' R2 D2
F2 D F D R2 L' D
F2 D F D R2 L' D'
F2 D F D R2 L' D2
F2 D F D R2 D L'
F2 D F D R2 D' L'
F2 D F D R2 D2 L'
U F' L B' F2 U' F2
F2 D F D2 L' D' R2
B D F U' B' L' F2
D F' L2 U F2 U' L'
F' D F2 R2 F' L' F'
L F' L2 U' F U R
D2 F' R' U F2 B U'
D2 F' R' U B F2 U'
D F' R D R2 D2 L2
F' D B R2 D2 B' L
D F' R' D R2 D L2
D F' R' D2 L2 D' R2
D' F' U F2 B' U' L
D' F' U B' F2 U' L
D F' U F2 U' L' D
D F' U F2 U' L' D'
D F' U F2 U' L' D2
D F' U F2 U' D L'
D F' U F2 U' D' L'
D F' U F2 U' D2 L'
D F' U F2 D U' L'
D F' U F2 D' U' L'
D F' U F2 D2 U' L'
D F' U F2 B U' L'
D F' U F2 B' U' L'
D F' U F2 B2 U' L'
D F' U B F2 U' L'
D F' U B' F2 U' L'
D F' U B2 F2 U' L'
L2 F' U' F' B' U L'
L2 F' U' B' F' U L'
D2 F' D R2 B' L B
D F' U2 R U' F2 U'
D F' U2 R U2 D R2
D F' U2 R D U2 R2
D F' U2 R D' L2 U2
D F' U2 D R U2 R
D2 F' D B' L B R2
D F' U2 D' L2 R U2
D F' U2 D' R L2 U2
R2 F' D R2 F L' F2
D F' D R' D2 L2 R'
D F' D R' D2 R' L2
R2 F' D F L' R2 F'
D F' D R2 U2 R' U2
R2 F' D F R2 L' F'
D F' D R2 B2 L B2
R2 F' D F2 R2 F' L'
D F' D U2 R U2 R
D F' D F2 L' R2 F2
D F' D F2 L' F2 R2
D F' D F2 R2 L' F2
D F' D B2 R2 B2 L
D F' D' R' D2 L2 R2
D F' D' R' D2 R2 L2
D F' D' U2 L2 R U2
D F' D' U2 R L2 U2
D F' D' F2 L' F2 R
F D' L2 B' U' L B
D2 F' B D R2 B' L
D2 F' B D B' L R2
D2 F' B D B' R2 L
D' F' B' L D B R2
D' F' B' L B D R2
D' F' B' D L B R2
B D' F U' F2 B' L
B D' F U' B' L F2
B D' F U' B' F2 L
F' D' F' D2 R2 F L'
F' D' F' D2 F L' R2
F' D' F' D2 F R2 L'
B D' F' B' L D R2
B D' F' B' D L R2
B D' F' B' D R2 L
F' D' B' L B2 R' B'
F' D' B' D2 L B R2
B D' B' L D F' R
F D' B' L2 U' L' B
F D' B' L2 U' B L'
B D' B' F' L D R2
B D' B' F' D L R2
B D' B' F' D R2 L
L' F2 U' F' U F2 R
D2 F2 D' F L' D R2
D2 F2 D' F D L' R2
D2 F2 D' F D R2 L'
F' D2 R U' F' B2 U
F' D2 R U' B2 F' U
D' F2 D2 F L' D R2
D' F2 D2 F D L' R2
D' F2 D2 F D R2 L'
U F2 D F' U' F2 L'
L2 F2 B' U F B L
L2 F2 B' U B F L
F' D2 F' D' R2 F L'
F' D2 F' D' F L' R2
F' D2 F' D' F R2 L'
B D2 F' D R2 B' L
B D2 F' D B' L R2
B D2 F' D B' R2 L
B' F L B' U' F2 B2
B' F L B' U' B2 F2
B2 F L B' U' F2 B'
B2 F L B' U' B' F2
U B D F U' L' F2
L B D F' R B' L2
L B D F' B' L2 R
L B D F' B' R L2
L B D B' L2 F' R
L B D B' F' L2 R
L B D B' F' R L2
L' B F U F2 B' R'
L' B F U B' R' F2
L' B F U B' F2 R'
D2 B F' D R2 B' L
D2 B F' D B' L R2
D2 B F' D B' R2 L
D B F U' B' L' F2
U B F L B' U' F2
D' B' L D F' B R
D' B' L D B F' R
D' B' L D' F' B R'
D' B' L D' B F' R'
D' B' L F' D' B R'
D' B' L B D F' R
L2 B' L F U F2 B
L2 B' L F U B F2
B F U' F2 D' B' L
F' B D R2 D2 B' L
F B U' F2 D' B' L
L B' L' F U' F2 B
L B' L' F U' B F2
F' B D' B' D2 L R2
F' B D' B' D2 R2 L
B' F' L B D L2 R2
B' F' L B D R2 L2
F' B' L B D L2 R2
F' B' L B D R2 L2
L2 B' U L F' B L
L2 B' U L B L F'
L2 B' U L B F' L
L2 B' U L' F' B L
L2 B' U L' B L F'
L2 B' U L' B F' L
L2 B' U L2 F' B L
L2 B' U L2 B L F'
L2 B' U L2 B F' L
L2 B' U D F' B L
L2 B' U D B L F'
L2 B' U D B F' L
L2 B' U D' F' B L
L2 B' U D' B L F'
L2 B' U D' B F' L
L2 B' U D2 F' B L
L2 B' U D2 B L F'
L2 B' U D2 B F' L
L2 B' U F B L F2
L2 B' U F' L B L
L2 B' U F' L' B L
L2 B' U F' L2 B L
L2 B' U F' D B L
L2 B' U F' D' B L
L2 B' U F' D2 B L
L2 B' U F' B L D
L2 B' U F' B L D'
L2 B' U F' B L D2
L2 B' U F' B D L
L2 B' U F' B D' L
L2 B' U F' B D2 L
L2 B' U B L D F'
L2 B' U B L D' F'
L2 B' U B L D2 F'
L2 B' U B L F' D
L2 B' U B L F' D'
L2 B' U B L F' D2
L2 B' U B L' F' L2
L2 B' U B D L F'
L2 B' U B D F' L
L2 B' U B D' L F'
L2 B' U B D' F' L
L2 B' U B D2 L F'
L2 B' U B D2 F' L
L2 B' U B F L F2
L2 B' U B F' L D
L2 B' U B F' L D'
L2 B' U B F' L D2
L2 B' U B F' D L
L2 B' U B F' D' L
L2 B' U B F' D2 L
F B' L B' U' F2 B2
F B' L B' U' B2 F2
L B' U' D F' B R
L B' U' D B F' R
L B' U' D' F' B R'
L B' U' D' B F' R'
L B' U' F' D' B R'
L B' U' B D F' R
L2 B' D U F' B L
L2 B' D U B L F'
L2 B' D U B F' L
L2 B' D' U F' B L
L2 B' D' U B L F'
L2 B' D' U B F' L
L B' D U' F' B R
L B' D U' B F' R
U B' D F U' L' F2
L2 B' D2 U F' B L
L2 B' D2 U B L F'
L2 B' D2 U B F' L
D' B' F U' L F2 B
D' B' F U' L B F2
D' B' F U' F2 L B
L B' D' U' F' B R'
L B' D' U' B F' R'
D' B' F' L D B R2
D' B' F' L B D R2
L2 B' F U F2 B L
L2 B' F U B L F2
L2 B' F U B F2 L
D' B' F' D L B R2
D B' F U' L' F2 B
D B' F U' L' B F2
D B' F U' B L' F2
U B' F L B' U' F2
L2 B' F2 U F B L
L2 B' F2 U B F L
B' F' D' B' L B2 R'
B F' D R2 D2 B' L
F' B' D' B' L B2 R'
B F' D' B' D2 L R2
B F' D' B' D2 R2 L
F B2 L B' U' F2 B'
F B2 L B' U' B' F2
U B2 D F U' L' F2
D B2 F U' L' F2 B2
D B2 F U' L' B2 F2
D B2 F U' B2 L' F2
U B2 F L B' U' F2
