U' F L' F2 U
U' F' U2 R U'
D' L U' F' U B'
F L D' L2 F' B2
F L D' L2 B2 F'
F L D' F' L2 B2
F L D' F' B2 L2
F L D' B2 L2 F'
F L D' B2 F' L2
U' L F L' F2 U
U' L F' U2 R U'
D' L B' U' F' U
U' L' F L' F2 U
U' L' F' U2 R U'
D' L2 U' F' L' U
U' L2 F L' F2 U
U' L2 F' U2 R U'
L' U' F L' F2 U
L' U' F' U2 R U'
L2 U' F L' F2 U
L U' F L' F2 U
L2 U' F' U2 R U'
L U' F' U2 R U'
U R2 D2 B R' U'
D2 U R2 B R' U'
U' D' L F' U B'
D' U' L F' U B'
F U' L' F2 U F
U' D' F' L U B'
D' U' F' L U B'
B2 U' F L' F2 U
B' U' F L' F2 U
B U' F L' F2 U
B2 U' F' U2 R U'
B' U' F' U2 R U'
B U' F' U2 R U'
U D2 R2 B R' U'
U' F L F2 L2 U
U' F L' U D' L2
U' F L' D' U L2
U' F L' F2 U D
U' F L' F2 U D'
U' F L' F2 U D2
U' F L' F2 D U
U' F L' F2 D' U
U' F L' F2 D2 U
U' F L2 F2 L U
U2 F U L' F2 U
U' F D' L' U L'
U' F' L U2 R U'
U' F' L' U2 R U'
U' F' L2 U2 R U'
U' F' U2 R U' D
U' F' U2 R U' D'
U' F' U2 R U' D2
U' F' U2 R D U'
U' F' U2 R D' U'
U' F' U2 R D2 U'
U' F' U2 D R U'
U' F' U2 D' R U'
U' F' U2 D2 R U'
U' F' D U2 R U'
U' F' D' U2 R U'
U' F' D2 U2 R U'
D2 B' U' L F' U
D2 B' U' F' L U
D' L F B' D' L2 F'
D' L F B' D' F' L2
U' L F' L U2 R U'
U' L F' L' U2 R U'
U' L F' L2 U2 R U'
U' L F' U2 R U' D
U' L F' U2 R U' D'
U' L F' U2 R U' D2
U' L F' U2 R D U'
U' L F' U2 R D' U'
U' L F' U2 R D2 U'
U' L F' U2 D R U'
U' L F' U2 D' R U'
F L F' U' L2 F' U
U' L F' U2 D2 R U'
F L F' U' F' L2 U
U' L F' D U2 R U'
U' L F' D' U2 R U'
U' L F' D2 U2 R U'
F2 L F2 D' L B' L
F2 L F2 D' B' L B'
D' L B U' F' U B2
F L B D' L2 F' B2
F L B D' L2 B2 F'
F L B D' F' L2 B2
F L B D' F' B2 L2
F L B D' B2 L2 F'
F L B D' B2 F' L2
D' L B' L U' F' U
D' L B' L' U' F' U
D' L B' L2 U' F' U
D2 L B' U' L F' U
D2 L B' U' F' L U
D' L B' U' D F' U
D' L B' U' D' F' U
D' L B' U' D2 F' U
D' L B' U' F' U D
D' L B' U' F' U D'
D' L B' U' F' U D2
D' L B' U' F' D U
D' L B' U' F' D' U
D' L B' U' F' D2 U
D' L B' D U' F' U
D' L B' D' U' F' U
D' L B' D2 U' F' U
D' L B' F D' L2 F'
D' L B' F D' F' L2
F L B' D' L2 F' B2
F L B' D' L2 B2 F'
F L B' D' F' L2 B2
F L B' D' F' B2 L2
F L B' D' B2 L2 F'
F L B' D' B2 F' L2
D' L B2 U' F' U B
F L B2 D' L2 F' B2
F L B2 D' L2 B2 F'
F L B2 D' F' L2 B2
F L B2 D' F' B2 L2
F L B2 D' B2 L2 F'
F L B2 D' B2 F' L2
F L' R2 F2 U R2 F'
D2 L' U R2 B R' U'
D' L' U' L2 F' U B'
D' L' U' F' U D2 B2
B' L' U' F L' F2 U
D' L' U' F' U' F2 U2
D' L' U' F' D' L2 U
D' L' U' F' D2 U B2
B' L' U' F' U2 R U'
B2 L' U' F L' F2 U
B2 L' U' F' U2 R U'
B L' U' F L' F2 U
B L' U' F' U2 R U'
D' L' U2 F U F2 U
D' L' U2 F U2 D' L2
D' L' U2 F D R2 U2
D' L' U2 F D' U2 L2
U' L' D' L F' U B'
F L' D' L2 D' F' B2
F L' D' L2 D' B2 F'
F L' D' L2 F' D' B2
U' L' D' F' L U B'
F L' D' F' L2 D' B2
U' L' F L F2 L2 U
U' L' F L' U D' L2
U' L' F L' D' U L2
U' L' F L' F2 U D
U' L' F L' F2 U D'
U' L' F L' F2 U D2
U' L' F L' F2 D U
U' L' F L' F2 D' U
U' L' F L' F2 D2 U
U' L' F L2 F2 L U
D' L' F D' F' L2 B'
U' L' F D' L' U L'
U' L' F' L U2 R U'
U' L' F' L' U2 R U'
U' L' F' L2 U2 R U'
U' L' F' U2 R U' D
U' L' F' U2 R U' D'
U' L' F' U2 R U' D2
U' L' F' U2 R D U'
U' L' F' U2 R D' U'
U' L' F' U2 R D2 U'
U' L' F' U2 D R U'
U' L' F' U2 D' R U'
U' L' F' U2 D2 R U'
U' L' F' D U2 R U'
U' L' F' D' U2 R U'
U' L' F' D2 U2 R U'
F L' F2 R U R' F
F L' F2 R U F R'
F L' F2 R' U R F
F L' F2 R2 U R2 F
F L' F2 R2 U F R2
D2 L' B' U' L F' U
D2 L' B' U' F' L U
D2 L2 U R2 B R' U'
D' L2 U' L F' L' U
D' L2 U' L' F' L' U
D' L2 U' L2 F' L' U
D' L2 U' D F' L' U
D' L2 U' D' F' L' U
D' L2 U' D2 F' L' U
F L2 U' L F2 U F
B' L2 U' F L' F2 U
D' L2 U' F' L' U D
D' L2 U' F' L' U D'
D' L2 U' F' L' U D2
D' L2 U' F' L' D U
D' L2 U' F' L' D' U
D' L2 U' F' L' D2 U
D' L2 U' F' D L' U
D' L2 U' F' D' L' U
D' L2 U' F' D2 L' U
B' L2 U' F' U2 R U'
B2 L2 U' F L' F2 U
B2 L2 U' F' U2 R U'
B L2 U' F L' F2 U
B L2 U' F' U2 R U'
D' L2 D U' F' L' U
U' L2 D' L F' U B'
D' L2 D' U' F' L' U
U' L2 D' F' L U B'
D' L2 D2 U' F' L' U
U' L2 F L F2 L2 U
U' L2 F L' U D' L2
U' L2 F L' D' U L2
U' L2 F L' F2 U D
U' L2 F L' F2 U D'
U' L2 F L' F2 U D2
U' L2 F L' F2 D U
U' L2 F L' F2 D' U
U' L2 F L' F2 D2 U
U' L2 F L2 F2 L U
U' L2 F D' L' U L'
U' L2 F' L U2 R U'
U' L2 F' L' U2 R U'
U' L2 F' L2 U2 R U'
U' L2 F' U2 R U' D
U' L2 F' U2 R U' D'
U' L2 F' U2 R U' D2
U' L2 F' U2 R D U'
U' L2 F' U2 R D' U'
U' L2 F' U2 R D2 U'
U' L2 F' U2 D R U'
U' L2 F' U2 D' R U'
U' L2 F' U2 D2 R U'
U' L2 F' D U2 R U'
U' L2 F' D' U2 R U'
U' L2 F' D2 U2 R U'
F L2 F' U' L F' U
F L2 F' U' F' L U
D' L2 B U' F' L' U
L' U R2 D2 B R' U'
L2 U R2 D2 B R' U'
D2 L2 B' U' L F' U
D2 L2 B' U' F' L U
D' L2 B' U' F' L' U
L U R2 D2 B R' U'
D' L2 B2 U' F' L' U
L' U D2 R2 B R' U'
L2 U D2 R2 B R' U'
L U D2 R2 B R' U'
F' R U R F R2 B
R U F' R U' L' R2
R U F' R U' R2 L'
F' R U F R2 B R
R2 U F' B R U' R
F' R U' R' F2 L' F'
F' R U' F' R' F2 L'
U R U' D' B L B'
U R U' B D' L B'
U R U2 L F L' U
R2 U B F' R U' R
U' R D R' F' U B
L' U' L F L' F2 U
L' U' L F' U2 R U'
U R D' U' B L B'
L2 U' L F L' F2 U
L2 U' L F' U2 R U'
L U' L F L' F2 U
L U' L F' U2 R U'
U R D2 R B R' U'
L' U' L' F L' F2 U
U' R F L' R' F' U
L' U' L' F' U2 R U'
U' R F R' L' F' U
L2 U' L' F L' F2 U
L2 U' L' F' U2 R U'
L U' L' F L' F2 U
L U' L' F' U2 R U'
L' U' L2 F L' F2 U
L' U' L2 F' U2 R U'
L2 U' L2 F L' F2 U
L2 U' L2 F' U2 R U'
L U' L2 F L' F2 U
L U' L2 F' U2 R U'
U R F' R F B U'
U R F' R B F U'
U' R F2 R' F' L' U
L' U' D' L F' U B'
L2 U' D' L F' U B'
L' U' D' F' L U B'
L U' D' L F' U B'
L2 U' D' F' L U B'
D' R' L D R B' L
D' R' L D B' L R
D' R' L D B' R L
L U' D' F' L U B'
L' U' F L F2 L2 U
L' U' F L' U D' L2
L' U' F L' D' U L2
L' U' F L' F2 U D
L' U' F L' F2 U D'
L' U' F L' F2 U D2
L' U' F L' F2 D U
L' U' F L' F2 D' U
L' U' F L' F2 D2 U
L' U' F L2 F2 L U
L2 U' F L F2 L2 U
L2 U' F L' U D' L2
L2 U' F L' D' U L2
L2 U' F L' F2 U D
L2 U' F L' F2 U D'
L2 U' F L' F2 U D2
L2 U' F L' F2 D U
L2 U' F L' F2 D' U
L2 U' F L' F2 D2 U
L2 U' F L2 F2 L U
L' U' F D' L' U L'
L U' F L F2 L2 U
L U' F L' U D' L2
L U' F L' D' U L2
L U' F L' F2 U D
L U' F L' F2 U D'
L U' F L' F2 U D2
L U' F L' F2 D U
L U' F L' F2 D' U
L U' F L' F2 D2 U
L U' F L2 F2 L U
L' U' F' L U2 R U'
L2 U' F D' L' U L'
L' U' F' L' U2 R U'
L' U' F' L2 U2 R U'
L2 U' F' L U2 R U'
L2 U' F' L' U2 R U'
L U' F D' L' U L'
L2 U' F' L2 U2 R U'
L' U' F' U2 R U' D
L' U' F' U2 R U' D'
L' U' F' U2 R U' D2
L' U' F' U2 R D U'
L' U' F' U2 R D' U'
L' U' F' U2 R D2 U'
L' U' F' U2 D R U'
L' U' F' U2 D' R U'
L' U' F' U2 D2 R U'
L' U' F' D U2 R U'
L' U' F' D' U2 R U'
L' U' F' D2 U2 R U'
L U' F' L U2 R U'
L U' F' L' U2 R U'
L2 U' F' U2 R U' D
L2 U' F' U2 R U' D'
L2 U' F' U2 R U' D2
L2 U' F' U2 R D U'
L2 U' F' U2 R D' U'
L2 U' F' U2 R D2 U'
L2 U' F' U2 D R U'
L2 U' F' U2 D' R U'
L2 U' F' U2 D2 R U'
L U' F' L2 U2 R U'
L2 U' F' D U2 R U'
F' R' U D R F B2
F' R' U D R B2 F
L2 U' F' D' U2 R U'
F' R' U D B2 R F
L2 U' F' D2 U2 R U'
L U' F' U2 R U' D
L U' F' U2 R U' D'
L U' F' U2 R U' D2
L U' F' U2 R D U'
L U' F' U2 R D' U'
L U' F' U2 R D2 U'
L U' F' U2 D R U'
L U' F' U2 D' R U'
L U' F' U2 D2 R U'
L U' F' D U2 R U'
L U' F' D' U2 R U'
L U' F' D2 U2 R U'
F' R' U2 R2 U' R' F
F' R' U2 R2 U' F R'
D2 R' D L R B' L
D2 R' D L B' L R
D2 R' D L B' R L
D2 R' D R L B' L
D2 R' D R B' L B'
F' R' D U R F B2
F' R' D U R B2 F
F' R' D U B2 R F
D2 R' D B' L R B'
D2 R' D B' L B' R
D2 R' D B' R L B'
D R' D B R D2 L2
D R' D B' L R B2
D R' D B' L B2 R
D R' D B' R L B2
D R' B R U' F' U
D R' B2 D R B' L
D R' B2 D B' L R
D R' B2 D B' R L
D' R2 L B' R2 D L2
L' U2 F U L' F2 U
L2 U2 F U L' F2 U
F R2 L' F2 U R2 F'
L U2 F U L' F2 U
D2 R2 U B R' U' R'
U2 R2 U' D2 B R' U'
F' R2 U2 R' U' R' F
F' R2 U2 R' U' F R'
U R2 D R' U' B L
U R2 D B R' U' B
U2 R2 D2 U' B R' U'
U' R2 F L' R2 F' U
U' R2 F R2 L' F' U
U R2 D2 B R' U' D
U R2 D2 B R' U' D'
U R2 D2 B R' U' D2
U R2 D2 B R' D U'
U R2 D2 B R' D' U'
U R2 D2 B R' D2 U'
U R2 D2 B D R' U'
U R2 D2 B D' R' U'
U R2 D2 B D2 R' U'
U2 R2 F' U' B R U'
U' R2 F2 R2 F' L' U
U R2 F' B R F U'
R' D R' B' L R2 B2
R' D R' B' L B2 R2
R' D R' B' R2 L B2
R D R' U' F' U B
R D R' B U' F' U
U R2 B D R' U' B
U R2 B F' R F U'
F' U L R U' L' F
F' U L2 R U' L2 F
F' U R L U' L' F
F' U R L2 U' L2 F
D' U R U' B L B'
D U R U F' U2 L'
U D R U F' U2 L'
D2 U R' B R' B U'
R' D B' L R' B R2
R' D B' R' L B R2
D' U R2 D' B R' U'
R' D B' D2 L R B'
R' D B' D2 L B' R
R' D B' D2 R L B'
B' U R2 D2 B R' U'
D2 U R2 B R' U' D
D2 U R2 B R' U' D'
D2 U R2 B R' U' D2
D2 U R2 B R' D U'
D2 U R2 B R' D' U'
D2 U R2 B R' D2 U'
D2 U R2 B D R' U'
D2 U R2 B D' R' U'
D2 U R2 B D2 R' U'
B2 U R2 D2 B R' U'
R' D B2 R' B L R2
R' D B2 R' B R2 L
B U R2 D2 B R' U'
D U R2 B R U' B
R' D' L R D2 B' L
U D R2 B R U' B
R' D' L D2 R B' L
L' D' L U' F' U B'
U' D F' U R' B R
R' D' L D2 B' L R
R' D' L D2 B' R L
U' D F' U2 R' U' B
U' D F' D2 L U B'
L2 D' L U' F' U B'
L' D' L B' U' F' U
B' U D2 R2 B R' U'
B2 U D2 R2 B R' U'
L2 D' L B' U' F' U
U' D F2 D' F L' U
R2 D' L B' D L2 R2
L D' L U' F' U B'
R2 D' L B' D R2 L2
B U D2 R2 B R' U'
F' U F U F' R U'
L D' L B' U' F' U
L' D' L2 U' F' L' U
D2 U B R2 B R U'
R' D' R L D2 B' L
L2 D' L2 U' F' L' U
D2 U B' U2 L F' U
D2 U B' U2 F' L U
L D' L2 U' F' L' U
D2 U B2 U2 F' L' U
D' U' L D F' U B'
U' D' L D F' U B'
D' U' L D' F' U B'
U' D' L D' F' U B'
D' U' L D2 F' U B'
U' D' L D2 F' U B'
D' U' L F' U D B'
D' U' L F' U D' B'
D' U' L F' U D2 B'
D' U' L F' U B' D
D' U' L F' U B' D'
D' U' L F' U B' D2
U' D' L F' U D B'
U' D' L F' U D' B'
U' D' L F' U D2 B'
U' D' L F' U B' D
U' D' L F' U B' D'
U' D' L F' U B' D2
D' U' L F' D U B'
D' U' L F' D' U B'
U' D' L F' D U B'
D' U' L F' D2 U B'
U' D' L F' D' U B'
U' D' L F' D2 U B'
U' D' L' F' U D2 B2
D' U' L' F' U D2 B2
U' D' L' F' U' F2 U2
D' U' L' F' U' F2 U2
D' U' L' F' D' L2 U
U' D' L' F' D' L2 U
D' U' L' F' D2 U B2
U' D' L' F' D2 U B2
L' D' U' L F' U B'
L' D' U' F' L U B'
L2 D' U' L F' U B'
U' D' L2 F' L' U B'
D' U' L2 F' L' U B'
L2 D' U' F' L U B'
B' U' L F L' F2 U
B' U' L F' U2 R U'
L D' U' L F' U B'
B2 U' L F L' F2 U
B2 U' L F' U2 R U'
L D' U' F' L U B'
B' U' L' F L' F2 U
B U' L F L' F2 U
B' U' L' F' U2 R U'
B U' L F' U2 R U'
B2 U' L' F L' F2 U
B2 U' L' F' U2 R U'
U D' R U' B L B'
B' U' L2 F L' F2 U
F U' L' U D' L2 F'
F U' L' U D' F' L2
B U' L' F L' F2 U
B' U' L2 F' U2 R U'
B U' L' F' U2 R U'
B2 U' L2 F L' F2 U
F U' L' D' U L2 F'
F U' L' D' U F' L2
B2 U' L2 F' U2 R U'
F U' L' F2 R U F
F U' L' F2 R' U F
F U' L' F2 R2 U F
F U' L' F2 U D F
F U' L' F2 U D' F
F U' L' F2 U D2 F
F U' L' F2 U F D
F U' L' F2 U F D'
F U' L' F2 U F D2
F U' L' F2 D U F
F U' L' F2 D' U F
F U' L' F2 D2 U F
D' U' F L F2 U B'
U' D' F L F2 U B'
B U' L2 F L' F2 U
B U' L2 F' U2 R U'
F2 U' R F U F B
F2 U' R F U B F
U' D' F' L U D B'
U' D' F' L U D' B'
U' D' F' L U D2 B'
U' D' F' L U B' D
U' D' F' L U B' D'
U' D' F' L U B' D2
D' U' F' L U D B'
D' U' F' L U D' B'
D' U' F' L U D2 B'
D' U' F' L U B' D
D' U' F' L U B' D'
D' U' F' L U B' D2
U' D' F' L D U B'
D' U' F' L D U B'
U' D' F' L D' U B'
D' U' F' L D' U B'
U' D' F' L D2 U B'
D' U' F' L D2 U B'
U' D' F' L' U' F U2
U D' R2 D' B R' U'
D' U' F' L' U' F U2
D' U' F' U L B' L'
U' D' F' U L B' L'
D2 U' F' D L U B'
D2 U' F' B' L B U
D' U' F2 D F L' U
U' D' F2 D F L' U
D U' F' U R' B R
D U' F' U2 R' U' B
D2 U' F2 D2 F L' U
D U' F' D2 L U B'
B' U' D' L F' U B'
B2 U' D' L F' U B'
D U' F2 D' F L' U
B' U' D' F' L U B'
D2 U' B' L F' B U
D2 U' B' L B F' U
B2 U' D' F' L U B'
B U' D' L F' U B'
D2 U' B' F' L B U
F U' D' L' U L' F'
B U' D' F' L U B'
B' U' F L F2 L2 U
B' U' F L' U D' L2
B' U' F L' D' U L2
B' U' F L' F2 U D
B' U' F L' F2 U D'
B' U' F L' F2 U D2
B' U' F L' F2 D U
B' U' F L' F2 D' U
B' U' F L' F2 D2 U
B' U' F L2 F2 L U
B2 U' F L F2 L2 U
B2 U' F L' U D' L2
B2 U' F L' D' U L2
B2 U' F L' F2 U D
B2 U' F L' F2 U D'
B2 U' F L' F2 U D2
B2 U' F L' F2 D U
B2 U' F L' F2 D' U
B2 U' F L' F2 D2 U
B2 U' F L2 F2 L U
F2 U' F R U F B
F2 U' F R U B F
B' U' F D' L' U L'
B2 U' F D' L' U L'
B' U' F' L U2 R U'
B' U' F' L' U2 R U'
B U' F L F2 L2 U
B' U' F' L2 U2 R U'
B U' F L' U D' L2
B U' F L' D' U L2
B U' F L' F2 U D
B U' F L' F2 U D'
B U' F L' F2 U D2
B U' F L' F2 D U
B U' F L' F2 D' U
B U' F L' F2 D2 U
B2 U' F' L U2 R U'
B U' F L2 F2 L U
B2 U' F' L' U2 R U'
B2 U' F' L2 U2 R U'
B' U' F' U2 R U' D
B' U' F' U2 R U' D'
B' U' F' U2 R U' D2
B' U' F' U2 R D U'
B' U' F' U2 R D' U'
B' U' F' U2 R D2 U'
B' U' F' U2 D R U'
B' U' F' U2 D' R U'
B' U' F' U2 D2 R U'
B' U' F' D U2 R U'
B' U' F' D' U2 R U'
B2 U' F' U2 R U' D
B2 U' F' U2 R U' D'
B2 U' F' U2 R U' D2
B2 U' F' U2 R D U'
B2 U' F' U2 R D' U'
B2 U' F' U2 R D2 U'
B' U' F' D2 U2 R U'
B2 U' F' U2 D R U'
B2 U' F' U2 D' R U'
B2 U' F' U2 D2 R U'
B U' F D' L' U L'
B2 U' F' D U2 R U'
B2 U' F' D' U2 R U'
B2 U' F' D2 U2 R U'
B U' F' L U2 R U'
B U' F' L' U2 R U'
B U' F' L2 U2 R U'
B U' F' U2 R U' D
B U' F' U2 R U' D'
B U' F' U2 R U' D2
B U' F' U2 R D U'
B U' F' U2 R D' U'
B U' F' U2 R D2 U'
B U' F' U2 D R U'
B U' F' U2 D' R U'
B U' F' U2 D2 R U'
B U' F' D U2 R U'
B U' F' D' U2 R U'
B U' F' D2 U2 R U'
F U' F2 U2 R U' F
L' D2 U R2 B R' U'
L2 D2 U R2 B R' U'
D2 U2 R2 U' B R' U'
L D2 U R2 B R' U'
U2 D2 R2 U' B R' U'
U D2 R' B R' B U'
U D2 R2 B R' U' D
U D2 R2 B R' U' D'
U D2 R2 B R' U' D2
U D2 R2 B R' D U'
U D2 R2 B R' D' U'
U D2 R2 B R' D2 U'
U D2 R2 B D R' U'
U D2 R2 B D' R' U'
U D2 R2 B D2 R' U'
U' D2 F' D L U B'
U' D2 F' B' L B U
U' D2 F2 D2 F L' U
U' D2 B' L F' B U
U' D2 B' L B F' U
L' D2 B' U' L F' U
L' D2 B' U' F' L U
U' D2 B' F' L B U
U D2 B R2 B R U'
L2 D2 B' U' L F' U
L2 D2 B' U' F' L U
U' F L U D' L2 B2
U' F L U D' B2 L2
U D2 B' U2 L F' U
U D2 B' U2 F' L U
L D2 B' U' L F' U
U' F L D' U L2 B2
U' F L D' U B2 L2
L D2 B' U' F' L U
D' F L D' F' B' L2
D' F L D' B' L2 F'
D' F L D' B' F' L2
U' F L F' L2 F' U
U' F L F2 L2 U D
U' F L F2 L2 U D'
U' F L F2 L2 U D2
U' F L F2 L2 D U
U' F L F2 L2 D' U
U' F L F2 L2 D2 U
U' F L F2 U D' B2
U' F L F2 D' U B2
L' F L D' L2 F' B2
L' F L D' L2 B2 F'
L' F L D' F' L2 B2
L' F L D' F' B2 L2
L' F L D' B2 L2 F'
L' F L D' B2 F' L2
D' F L B' D' L2 F'
D' F L B' D' F' L2
U' F L' R F2 R' U
U' F L' R2 F2 R2 U
U' F L' U L D' L2
U' F L' U L' D' L2
U' F L' U L2 D' L2
U' F L' U D' L2 D
U' F L' U D' L2 D'
U' F L' U D' L2 D2
U' F L' U' D R2 U2
L2 F L D' L2 F' B2
L2 F L D' L2 B2 F'
U' F L' U2 D2 B2 U'
L2 F L D' F' L2 B2
L2 F L D' F' B2 L2
L2 F L D' B2 L2 F'
L2 F L D' B2 F' L2
U' F L' D U' R2 U2
U D2 B2 U2 F' L' U
U' F L' D' U L2 D
U' F L' D' U L2 D'
U' F L' D' U L2 D2
U' F L' D' F U L2
U' F L' D' F' U L2
U' F L' D' F2 U L2
U' F L' D2 U2 B2 U'
D' F L' D' L2 F' B'
D' F L' D' L2 B' F'
U' F L' F D F U
U' F L' F D' F U
U' F L' F D2 F U
U' F L' F' D F' U
U' F L' F' D' F' U
U' F L' F' D2 F' U
B' U2 F U L' F2 U
L F L D' L2 F' B2
L F L D' L2 B2 F'
B2 U2 F U L' F2 U
U' F L2 D' L U L
L F L D' F' L2 B2
L F L D' F' B2 L2
L F L D' B2 L2 F'
L F L D' B2 F' L2
U' F L2 F' L F' U
U' F L2 F2 L U D
U' F L2 F2 L U D'
U' F L2 F2 L U D2
U' F L2 F2 L D U
U' F L2 F2 L D' U
U' F L2 F2 L D2 U
U' F L2 F2 D L U
U' F L2 F2 D' L U
U' F L2 F2 D2 L U
U' F R L' F2 R' U
R F L' U F' L' R'
R F L' U F' R' L'
B U2 F U L' F2 U
U2 F R U L' F2 U
U2 F R' U L' F2 U
U' F R2 L' F2 R2 U
U' F U L D' L2 B2
U' F U L D' B2 L2
U2 F R2 U L' F2 U
U2 F U L F2 L2 U
U2 F U L' U D' L2
U2 F U L' D' U L2
U2 F U L' F2 U D
U2 F U L' F2 U D'
U2 F U L' F2 U D2
U2 F U L' F2 D U
U2 F U L' F2 D' U
U2 F U L' F2 D2 U
U2 F U L2 F2 L U
U2 F U D' L' U L'
L' F U' L' F2 U F
U2 F U F2 U2 R U'
L2 F U' L' F2 U F
U2 F U2 L D' L2 B2
U2 F U2 L D' B2 L2
U' F D L' U D2 L2
U' F D L' U' R2 U2
U' F D L' D' F2 U
U' F D L' D2 U L2
L F U' L' F2 U F
U' F D' L' U L' D
U' F D' L' U L' D'
U' F D' L' U L' D2
U' F D' L' U D L'
U' F D' L' U D' L'
U' F D' L' U D2 L'
U' F D' L' D U L'
U' F D' L' D' U L'
U' F D' L' D2 U L'
U2 F D R2 U L' U
U' F D2 L' U D L2
U' F D2 L' U2 B2 U'
U' F D2 L' D U L2
U' F D2 L' D2 F2 U
U2 F D' U L' U L'
U' F B' L' F2 B U
U' F B' L' B F2 U
U' F B2 L' F2 B2 U
U' F B2 L' B2 F2 U
U' F' L U2 R U' D
U' F' L U2 R U' D'
U' F' L U2 R U' D2
U' F' L U2 R D U'
U' F' L U2 R D' U'
U' F' L U2 R D2 U'
U' F' L U2 D R U'
U' F' L U2 D' R U'
U' F' L U2 D2 R U'
U' F' L D U2 R U'
U' F' L D' U2 R U'
U' F' L D2 U2 R U'
U' F' L F2 L' F2 U
U' F' L' U2 R U' D
U' F' L' U2 R U' D'
U' F' L' U2 R U' D2
U' F' L' U2 R D U'
U' F' L' U2 R D' U'
U' F' L' U2 R D2 U'
U' F' L' U2 D R U'
U' F' L' U2 D' R U'
U' F' L' U2 D2 R U'
U' F' L' D U2 R U'
U' F' L' D' U2 R U'
U' F' L' D2 U2 R U'
U' F' L' F2 L' F2 U
