L' U' R' F B U2
L' U' R' B F U2
L U' R' B U2 B2
L' U' F R' B U2
L U' F' R' B U2 B2
U R' L2 B U2 R B
L U' F2 R' B U2 B2
U' R' D' B U' R' U'
U R' F2 L' F B U2
U R' F2 L' B F U2
U' R' B L' F L U2
U' R' B U L U B'
U' R' B U2 L B' L'
U R' F2 B L' F U2
U R' B L U2 R B'
U R' B L U2 B' R
U R' B L2 U2 R B
U R' B F2 L' F U2
U' R2 D2 R F' B U2
U' R2 D2 R B F' U2
L' F R' B U B' U
L F U' R' B U2 B2
L' F' U' R' F2 B U2
L' F' U' R' B F2 U2
L' F' U' F2 R' B U2
L F' U' R' B U2 B2
L' F2 U' F' R' B U2
L F2 U' R' B U2 B2
R' B L' D F L' U2
R' B L2 U' F R U'
U' B R' B U2 L B'
R' B U L U B' R'
R' B U D' B' L U
R' B U B' L U B'
R' B D' U B' L U
U' B2 L F2 R F' B'
U' B2 L F2 R B' F'
U' B2 L F2 B' R F'
U' B2 L B' F2 R F'
U B2 L R F' R' B'
U' B2 R U2 L F' B'
U' B2 R U2 L B' F'
U' B2 R U2 F' L B'
U B2 L B' R F' R'
U2 B2 R U' L F' B'
U2 B2 R U' L B' F'
U2 B2 R U' F' L B'
U B2 L2 D2 L' F B'
U B2 L2 D2 L' B' F
U' B2 R2 U2 L F B'
U' B2 R2 U2 L B' F
U B2 R L F' R' B'
U B2 R F' L R' B'
U B2 R F' R' L B'
