R2 U' L' B U2 L
F' R F' U R F
R2 U' B L' U2 L2
F2 U R F D' L2
F2 U D' R F L'
R F' R' U F' R
F2 D' U R F L'
U F2 R F D' L2
U F2 D' R F L'
D2 U' L' U2 F' D' L2
U D' L F L' F2 R
D U' L' R2 B R' U2
R2 D' U' L' B U2 L
D U' L' B' U2 L F'
D U' L' B' U2 F' L
D U' L' B2 U2 F' L'
R2 D' U' B L' U2 L2
L2 D' F B2 L' R' F2
L2 D' F B2 L' F2 R'
L2 D' F B2 R' L' F2
L2 D' F' R2 B2 L R'
L2 D' F' R2 B2 R' L
L2 D' F' B2 R' D2 L2
D U' R2 L' B R' U2
U D' R' F2 R F' L'
R D' F' R' U F' R
D U' R2 B L' R' U2
D U' R2 B R' L' U2
U D' F L' F R F
U D' F2 R F' L' F2
L2 D' B2 F L' R' F2
L2 D' B2 F L' F2 R'
L2 D' B2 F R' L' F2
L2 D' B2 F' R' D2 L2
D U' B' L' U2 L2 F'
D U' B' L' U2 F' L2
D U' B2 L' U2 F' L'
L D2 L' F U R2 F2
L D2 L' F U F2 R2
U' D2 L' U F U F2
U' D2 L' U2 F' D' L2
R2 D2 U' L' B U2 L
R2 D2 U' B L' U2 L2
R D2 F' R' U F' R
U D2 F2 R D F L'
U D2 F2 D R F L'
F2 D U R D2 F L'
U F' R U' F' U R
R F' R U R2 F' R
R F' R' U F' R D
R F' R' U F' R D'
R F' R' U F' R D2
R F' R' U F' D R
R F' R' U F' D' R
R F' R' U F' D2 R
F2 D B' U R F L
R F' R' B U F' R
R F' R' B' U F' R
R F' R' B2 U F' R
R F' R2 U R F' R
R F' R2 U F' R F'
R2 F' U R2 F' L' R
R2 F' U R2 F' R L'
R F' D R' B U F'
F2 D' R' U R2 F L'
F2 D' R' U F L' R2
F2 D' R' U F R2 L'
F2 D' R2 U R' F L'
F2 D' R2 U F L' R'
F2 D' R2 U F R' L'
F2 D' U R F L' D
F2 D' U R F L' D'
F2 D' U R F L' D2
F2 D' U R F D L'
F2 D' U R F D' L'
F2 D' U R F D2 L'
F2 D' U R' F L' R2
F2 D' U R' F R2 L'
F2 D' U R2 F L' R'
F2 D' U R2 F R' L'
R F' B R' U F' R
R F' B' R' U F' R
R F' B2 R' U F' R
U' F2 R F D' L2 B'
R' F2 R' U R2 F' L'
U F2 R U' F' U F2
U F2 R D F D' L2
U F2 R D' F D' L2
F2 D' B U R F L'
U F2 R D2 F D' L2
U F2 R F L D' L2
U F2 R F L' D' L2
U F2 R F L2 D' L2
U F2 R F U' F2 U
U F2 R F D' L2 D
U F2 R F D' L2 D'
U F2 R F D' L2 D2
D2 F2 U R D F L'
D2 F2 U D R F L'
F2 D' B' U R F L'
R F2 R' F U R2 F2
R F2 R' F U F2 R2
F2 D' B2 U R F L'
R2 F2 U R2 F' L' R'
R2 F2 U R2 F' R' L'
D F2 U R D2 F L'
D F2 U D2 R F L'
U2 F2 U' R F D' L2
U2 F2 U' D' R F L'
R' F2 U2 B U' R F'
R2 F2 U' B U2 L R
R2 F2 U' B U2 R L
D2 F2 D U R F L'
U F2 D R D2 F L'
U2 F2 D' U' R F L'
L2 F2 D' F B2 L' R'
L2 F2 D' F B2 R' L'
L2 F2 D' B2 R' F L'
L2 F2 D' B2 F L' R'
L2 F2 D' B2 F R' L'
U F2 D' R F L' D
U F2 D' R F L' D'
U F2 D' R F L' D2
U F2 D' R F D L'
U F2 D' R F D' L'
U F2 D' R F D2 L'
U F2 D' R' F L' R2
U F2 D' R' F R2 L'
U F2 D' R2 F L' R'
U F2 D' R2 F R' L'
D F2 D2 U R F L'
U F2 D2 R D F L'
F2 D2 U R D F L'
D F2 B' U R F L
F' B R F' U R F
F2 B U R F D' L2
F2 B U D' R F L'
R B F' R' U F' R
F2 B D' U R F L'
D B' U L D2 F' R2
D B' U L F' D2 R2
D B' U F2 R F L
B' F' R F' U R F
D B' U' L' U2 L2 F'
D B' U' L' U2 F' L2
F' B' R F' U R F
B2 F' R F' U R F
B F' R F' U R F
F2 B' U R F D' L2
F2 B' U D' R F L'
D B' F2 U R F L
R B' F' R' U F' R
F2 B' D' U R F L'
F' B2 R F' U R F
B' F2 U R F D' L2
B' F2 U D' R F L'
B2 F2 U R F D' L2
R2 B2 U' B' L' R' U2
R2 B2 U' B' R' L' U2
F2 B2 U R F D' L2
B2 F2 U D' R F L'
F2 B2 U D' R F L'
B F2 U R F D' L2
B F2 U D' R F L'
B' F2 D' U R F L'
B2 F2 D' U R F L'
F2 B2 D' U R F L'
B F2 D' U R F L'
R B2 F' R' U F' R
