B' R' U L B R'
U R' F' B' L B2
U' R' B' L F B2
U' R' B' L F B2
U' R' B' L B2 F
U R' B' L F' B2
U R' B' L B2 F'
U R' B' F' L B2
R U' B' R2 L F B
R U' B' R2 L B F
R U' B2 R2 B L F
U' R' D2 L F L' B
U' R' D2 L F B L'
U' R' D2 L B F L'
U' R' D2 B L F L'
B' R' F U L B R'
U R' D2 F L' F2 B
U R' D2 F L' B F2
U R' D2 F B L' F2
U R' D2 B F L' F2
U' R' F B' L F B2
U' R' F B' L B2 F
B' R' F' U L B R'
U R' F B' L F2 B2
U R' F B' L B2 F2
U' R' F' B' L F B2
U' R' F' B' L B2 F
U R' F' L B' L B2
U R' F' L' B' L B2
U R' F' L2 B' L B2
B' R' F2 U L B R'
U R' F' B U2 R' U2
U R' F' B' L B2 D
U R' F' B' L B2 D'
U R' F' B' L B2 D2
U R' F' B' L' B2 L2
U R' F' B' L2 B2 L'
U' R' F2 B' L F B2
U' R' F2 B' L B2 F
U' R' B U2 R' U2 F'
U R' F2 D2 F L' B
U R' F2 D2 F B L'
U R' F2 D2 B F L'
U' R' B' L F B2 D
U' R' B' L F B2 D'
U' R' B' L F B2 D2
U' R' B' L B2 D F
U' R' B' L B2 D' F
U' R' B' L B2 D2 F
U' R' B' L B2 F D
U' R' B' L B2 F D'
U' R' B' L B2 F D2
U' R' B' L2 B2 L' F
U' R' B' F L F B2
U' R' B' F L B2 F
U' R' B' F' L F B2
U' R' B' F' L B2 F
U R' B F' U2 R' U2
U' R' B' F2 L F B2
U' R' B' F2 L B2 F
U R' B' L F' B2 D
U R' B' L F' B2 D'
U R' B' L F' B2 D2
U R' B' L B2 D F'
U R' B' L B2 D' F'
U R' B' L B2 D2 F'
U R' B' L B2 F' D
U R' B' L B2 F' D'
U R' B' L B2 F' D2
U R' B' L' F' L2 B2
U R' B' L' F' B2 L2
U R' B' L' B2 L2 F'
U R' B' L' B2 F' L2
U R' B' L2 B2 L' F'
U R' B' F L F2 B2
U R' B' F L B2 F2
U R' B' F' L B2 D
U R' B' F' L B2 D'
U R' B' F' L B2 D2
U R' B' F' L' B2 L2
U R' B' F' L2 B2 L'
U' R2 B' L R F B
U' R2 B' L R B F
U' R2 B' R L F B
U' R2 B' R L B F
U R2 B' L R F' B
U' R2 B2 R B L F
U R2 B' L R B F'
U R2 B' R L F' B
U R2 B' R L B F'
U R2 B' R F' L B
U R2 B2 R F' B L
U R2 B2 R B L F'
U R2 B2 R B F' L
B' U R' U L B R'
R' D B U L B' U'
F' U R' F' B' L B2
F' U R' B' L F' B2
F' U R' B' L B2 F'
F' U R' B' F' L B2
F2 U R' F' B' L B2
F2 U R' B' L F' B2
F2 U R' B' L B2 F'
F2 U R' B' F' L B2
F U R' F' B' L B2
F U R' B' L F' B2
F U R' B' L B2 F'
F U R' B' F' L B2
D2 U' L R' F B' L'
D2 U' L R' B' F L'
D2 U' L F R' B' L'
D2 U' R' L F B' L'
D2 U' R' L B' F L'
B' U' R' U L B R'
F' U' R' B' L F B2
F' U' R' B' L B2 F
F2 U' R' B' L F B2
F2 U' R' B' L B2 F
F U' R' B' L F B2
F U' R' B' L B2 F
U' D2 L R' F B' L'
U' D2 L R' B' F L'
U' D2 L F R' B' L'
U' D2 R' L F B' L'
U' D2 R' L B' F L'
R' D2 F B L' D F2
B' U2 R' U L B R'
R' D2 B F L' D F2
U' F R' B' L F B2
U' F R' B' L B2 F
U F R' F' B' L B2
U F R' B' L F' B2
U F R' B' L B2 F'
U F R' B' F' L B2
U' F' R' B' L F B2
U' F' R' B' L B2 F
U F' R' F' B' L B2
U F' R' B' L F' B2
U F' R' B' L B2 F'
U F' R' B' F' L B2
U' F2 R' B' L F B2
U' F2 R' B' L B2 F
U F2 R' F' B' L B2
U F2 R' B' L F' B2
U F2 R' B' L B2 F'
U F2 R' B' F' L B2
D B L R' B' U' R'
D B R' L B' U' R'
R' B U L U R' U2
R' B U L B2 U' L
R' B U2 R' U' L U'
B' F R' U L B R'
U' B' L R' F B R'
U' B' L R' B R' F
U' B' L R' B F R'
R' B' L U' R' U B2
U' B' L F R' B R'
U' B' L F B R' B
U' B' L B R' F B
U' B' L B R' B F
U' B' L B F R' B
R' B' L B2 U L U'
R2 B' L R D' F2 B
R2 B' L R D' B F2
R2 B' L R B D' F2
U B' L R' F' B R'
U B' L R' B F' R'
R' B' L2 B2 L' D F2
U B' L B R' F' B
U B' L B R' B F'
U' B' R' L F B R'
U' B' R' L B R' F
U' B' R' L B F R'
R' B' R' U L R B2
R' B' R' U L B2 R
R' B' R' U R L B2
L' B' R' U L B R'
R2 B' R L D' F2 B
R2 B' R L D' B F2
R2 B' R L B D' F2
R2 B' R D' L F2 B
R2 B' R D' L B F2
R2 B' R D' F2 L B
L2 B' R' U L B R'
R2 B' R' U L R2 B
R2 B' R' U R2 L B
U B' R' L F' B R'
U B' R' L B F' R'
L B' R' U L B R'
U B' R' F' L B R'
R B' R' U L R' B
R B' R' U R' L B
R' B' U' R' U L B2
B' F' R' U L B R'
F' B' R' U L B R'
F2 B' R' U L B R'
F B' R' U L B R'
B' F2 R' U L B R'
R2 B2 D' R F' B L
R2 B2 D' R B L F'
R2 B2 D' R B F' L
