L R F U' L
R L F U' L
D' L R F B2 U'
D' L R B2 F U'
L R D F U' L
R L D F U' L
L R D' F U' L
R L D' F U' L
L R D2 F U' L
R' L F R2 U' L
R L D2 F U' L
R2 L F R' U' L
L R F U' L D
L R F U' L D'
L R F U' L D2
L R F U' D L
L R F U' D' L
L R F U' D2 L
L R F D U' L
L R F D' U' L
L R F D2 U' L
R L F U' L D
R L F U' L D'
R L F U' L D2
R L F U' D L
R L F U' D' L
R L F U' D2 L
R L F D U' L
R L F D' U' L
R L F D2 U' L
F' L F R U' L
D' L B2 R F U'
L R' F R2 U' L
L R2 F R' U' L
L2 U L' R F U'
L2 U R L' F U'
D' R L F B2 U'
D' R L B2 F U'
L D R F U' L
R D' L F B2 U'
R D' L B2 F U'
L D' R F U' L
L D2 R F U' L
R F L F U' L
L F U' D' L B'
L F D' U' L B'
R F' L F U' L
R F2 L F U' L
L R D2 F D' U' L
L R D2 F D2 U' L
D2 L D R F B2 U'
D' L D R F U' L2
D2 L D R B2 F U'
R L D2 F U' L D
R L D2 F U' L D'
R L D2 F U' L D2
R L D2 F U' D L
R L D2 F U' D' L
R L D2 F U' D2 L
R L D2 F D U' L
R L D2 F D' U' L
R L D2 F D2 U' L
F' L D F R U' L
R' L F R2 U' L D
R' L F R2 U' L D'
R' L F R2 U' L D2
R' L F R2 U' D L
R' L F R2 U' D' L
R' L F R2 U' D2 L
R' L F R2 D U' L
R' L F R2 D' U' L
R' L F R2 D2 U' L
R2 L F R' U' L D
R2 L F R' U' L D'
R2 L F R' U' L D2
R2 L F R' U' D L
R2 L F R' U' D' L
R2 L F R' U' D2 L
R' L F U' L D B2
R2 L F R' D U' L
R2 L F R' D' U' L
R2 L F R' D2 U' L
R' L F U' D L B2
D2 L D B2 R F U'
L R F U R U2 L
L R F U R' U2 L
L R F U R2 U2 L
R' L F D U' L B2
L R F U' L2 D L'
L R F U' L2 D' L'
L R F U' L2 D2 L'
L R F U' D L D
L R F U' D L D'
L R F U' D L D2
L R F U' D' L D
L R F U' D' L D'
L R F U' D' L D2
L R F U' D2 L D
L R F U' D2 L D'
L R F U' D2 L D2
L R F U' F L F'
L R F U' F2 L F2
R L F U R U2 L
R L F U R' U2 L
R L F U R2 U2 L
L R F U2 F U L
L R F U2 F' U L
L R F U2 F2 U L
R L F U' L2 D L'
R L F U' L2 D' L'
R L F U' L2 D2 L'
R2 L F D R' U' L
R L F U' D L D
R L F U' D L D'
R L F U' D L D2
R L F U' D' L D
R L F U' D' L D'
R L F U' D' L D2
R L F U' D2 L D
R L F U' D2 L D'
R L F U' D2 L D2
R L F U' F L F'
L R F D U' L D
L R F D U' L D'
L R F D U' L D2
R L F U' F2 L F2
R2 L F D' R' U' L
R L F U2 F U L
R L F U2 F' U L
L R F D' U' L D
L R F D' U' L D'
L R F D' U' L D2
R L F U2 F2 U L
R2 L F D2 R' U' L
R L F D U' L D
R L F D U' L D'
R L F D U' L D2
D L D' R F U' L2
L R F D2 U' L D
L R F D2 U' L D'
L R F D2 U' L D2
R L F D' U' L D
R L F D' U' L D'
R L F D' U' L D2
R L F D2 U' L D
R L F D2 U' L D'
R L F D2 U' L D2
L R F B2 U R' U2
L' R F' L2 F U' L'
F' L D' F R U' L
R L F B2 U R' U2
F2 L D' F U' L B2
R' L F' R2 F2 U' L
F L D' F U' L B'
R2 L F' R' F2 U' L
L R F' U' L D R2
L R F' U' D L R2
L R F' U' D R2 L
R L F' U' L D R2
R L F' U' D L R2
R L F' U' D R2 L
L R F' D U' L R2
L R F' D U' R2 L
D2 L D2 R F U' L2
R L F' D U' L R2
R L F' D U' R2 L
D L D2 R F B2 U'
D L D2 R B2 F U'
F2 L D2 R2 F U' L
F' L D2 F R U' L
F2 L D2 F R2 U' L
D L D2 B2 R F U'
F' L F R U' L D
F' L F R U' L D'
F' L F R U' L D2
F' L F R U' D L
F' L F R U' D' L
F' L F R U' D2 L
L R F2 D F' U' L
F' L F R D U' L
F' L F R D' U' L
F' L F R D2 U' L
L R F2 D' F' U' L
R L F2 D F' U' L
L R F2 D2 F' U' L
R L F2 D' F' U' L
R L F2 D2 F' U' L
F2 L F U' D' L B2
F' L F D R U' L
F2 L F U2 L2 U L'
F L F U' L D' B2
D L F U2 F L' U
L2 R B L' F U' L
F' L F D' R U' L
F L F U2 L' U L2
F' L F D2 R U' L
F2 L F D' U' L B2
F2 L F D2 R2 U' L
L R B D2 F U' L'
F L F' R F2 U' L
R L B D2 F U' L'
L2 R B' L' F U' L
L2 R B2 L' F U' L
L R B2 F U R' U2
R L B2 F U R' U2
L2 R' U L' R2 F U'
L2 R' U L' F R2 U'
L2 R' U R2 L' F U'
D' L B' R F B' U'
D' L B' R B' F U'
D' L B2 R D F U'
D' L B2 R D' F U'
D' L B2 R D2 F U'
D' L B2 R F U' D
D' L B2 R F U' D'
D' L B2 R F U' D2
D' L B2 R F D U'
D' L B2 R F D' U'
D' L B2 R F D2 U'
D' L B2 R' F R2 U'
D' L B2 R2 F R' U'
D' L B2 D R F U'
D' L B2 D' R F U'
D' L B2 D2 R F U'
L R' D F U' L B2
L R' F R2 U' L D
L R' F R2 U' L D'
L R' F R2 U' L D2
L R' F R2 U' D L
L R' F R2 U' D' L
L R' F R2 U' D2 L
L R' F R2 D U' L
L R' F R2 D' U' L
L R' F R2 D2 U' L
L R' F U' L D B2
L R' F U' D L B2
L R' F D U' L B2
F2 L' U2 L2 F U' L
R L' F' L2 F U' L'
L R' F' R2 F2 U' L
F2 L' D B' U L' F2
F2 L' D2 R2 B' U L'
F2 L' D2 B' R2 U L'
R' L2 U L' R2 F U'
R' L2 U L' F R2 U'
R' L2 U R2 L' F U'
R2 L2 U L' R' F U'
L2 R2 U L' R' F U'
R2 L2 U L' F R' U'
L2 R2 U L' F R' U'
L2 R2 U R' L' F U'
R2 L2 U R' L' F U'
F2 L' B' U D L' F2
L R2 D R' F U' L
F2 L' B' U2 L2 U' L
F2 L' B' D U L' F2
L R2 D F R' U' L
F2 L' B' D2 R2 U L'
L R2 D' R' F U' L
L R2 D' F R' U' L
L R2 D2 R' F U' L
D' L2 R B2 L' F U'
L R2 D2 F R' U' L
L R2 F R' U' L D
L R2 F R' U' L D'
L R2 F R' U' L D2
L R2 F R' U' D L
L R2 F R' U' D' L
L R2 F R' U' D2 L
L R2 F R' D U' L
L R2 F R' D' U' L
L R2 F R' D2 U' L
L R2 F D R' U' L
L R2 F D' R' U' L
L R2 F D2 R' U' L
F' L2 U L' F U' B'
L R2 F' R' F2 U' L
R L2 B L' F U' L
R L2 B' L' F U' L
R L2 B2 L' F U' L
L2 U L' R D F U'
L2 U L' R D' F U'
L2 U L' R D2 F U'
L2 U L' R F U' D
L2 U L' R F U' D'
L2 U L' R F U' D2
L2 U L' R F D U'
L2 U L' R F D' U'
L2 U L' R F D2 U'
L2 U L' R' F R2 U'
L2 U L' R2 F R' U'
L2 U L' D R F U'
L2 U L' D' R F U'
L2 U L' D2 R F U'
L' U L2 R F U' L
L' U R L2 F U' L
L2 U R L' D F U'
L2 U R L' D' F U'
L2 U R L' D2 F U'
L2 U R L' F U' D
L2 U R L' F U' D'
L2 U R L' F U' D2
L2 U R L' F D U'
L2 U R L' F D' U'
L2 U R L' F D2 U'
L2 U R' L' F R2 U'
L2 U R2 L' F R' U'
D' L2 B2 L' R F U'
D' L2 B2 R L' F U'
D' R L D F U' L2
F' R L F R U' L
D' R L F U' D L2
D' R L F D U' L2
B' R L F U' L F
D' R L F B2 U' D
D' R L F B2 U' D'
D' R L F B2 U' D2
D' R L F B2 D U'
D' R L F B2 D' U'
D' R L F B2 D2 U'
U' R L F U' L R
U' R L F U' R L
L2 U D2 L' R F' U'
L2 U D2 R L' F' U'
D R L D' F U' L2
D' R L B2 D F U'
D' R L B2 D' F U'
D' R L B2 D2 F U'
D R L D2 F B2 U'
D' R L B2 F U' D
D' R L B2 F U' D'
D' R L B2 F U' D2
D' R L B2 F D U'
D' R L B2 F D' U'
D' R L B2 F D2 U'
D R L D2 B2 F U'
D R L F U2 F U
D' R L2 B2 L' F U'
B' R U' L F L R
B' R U' L F R L
D' R D L F U' L
D R D' L F U' L
D R D2 L F B2 U'
D R D2 L B2 F U'
D2 R F L F U' L'
D' R F L F B2 U'
D' R F L B2 F U'
U' R F L U' L R
U' R F L U' R L
L' U' L2 R F U' L
D' R F' L F B2 U'
D' R F' L B2 F U'
L' U' R L2 F U' L
D2 R F2 L F U' L2
D' R F2 L F B2 U'
D' R F2 L B2 F U'
L U' R F U' L F'
L U' R F U' F' L
B' R B L F U' L
B R B' L F U' L
D' R' L F R2 B2 U'
D' R' L F B2 R2 U'
F' R' L F R U' L
D' R' L B2 R2 F U'
D' R' L B2 F R2 U'
U2 R' L F' R2 U' L
R2 U2 L R' F' U' L
L' U2 L2 R F U' L
U2 R' F' L R2 U' L
L' U2 R L2 F U' L
U2 R' F' R2 L U' L
R2 U2 R' L F' U' L
R2 U2 R' F' L U' L
D' R2 L F R' B2 U'
F' R2 L F R U' L
R D L D' F U' L2
R D L D2 F B2 U'
R D L D2 B2 F U'
R D L F U2 F U
L D R D F U' L
L D R D' F U' L
L D R D2 F U' L
L D R F U' L D
L D R F U' L D'
L D R F U' L D2
L D R F U' D L
L D R F U' D' L
L D R F U' D2 L
L D R F D U' L
L D R F D' U' L
L D R F D2 U' L
L D R' F R2 U' L
L D R2 F R' U' L
L D F U' D' L B'
L D F D' U' L B'
R2 D' L R' F B2 U'
R2 D' L R' B2 F U'
R2 D' L F R' B2 U'
R D' L D F U' L2
R D' L F U' D L2
R D' L F D U' L2
R D' L F B2 U' D
R D' L F B2 U' D'
R D' L F B2 U' D2
R D' L F B2 D U'
R D' L F B2 D' U'
R D' L F B2 D2 U'
R D' L B2 D F U'
R D' L B2 D' F U'
R D' L B2 D2 F U'
R D' L B2 F U' D
R D' L B2 F U' D'
R D' L B2 F U' D2
R D' L B2 F D U'
R D' L B2 F D' U'
R D' L B2 F D2 U'
R D' L2 B2 L' F U'
R2 D' R' L F B2 U'
L D' R D F U' L
R2 D' R' L B2 F U'
L D' R D' F U' L
L D' R D2 F U' L
L D' R F U' L D
L D' R F U' L D'
L D' R F U' L D2
L D' R F U' D L
L D' R F U' D' L
L D' R F U' D2 L
L D' R F D U' L
L D' R F D' U' L
L D' R F D2 U' L
L D' R' F R2 U' L
L D' R2 F R' U' L
R D' F L F B2 U'
R D' F L B2 F U'
L D' F U' D' L B'
L D' F D' U' L B'
R D' F' L F B2 U'
R D' F' L B2 F U'
R D' F2 L F B2 U'
R D' F2 L B2 F U'
L2 D2 L' R F' U' L
R D2 L D F B2 U'
R D2 L D B2 F U'
R D2 L D2 F U' L2
R D2 L F U R2 U2
R D2 L F U' D2 L2
R D2 L F D B2 U'
R D2 L F D2 U' L2
L2 D2 R L' F' U' L
L D2 R D F U' L
L D2 R D' F U' L
L D2 R D2 F U' L
L D2 R F U' L D
L D2 R F U' L D'
L D2 R F U' L D2
L D2 R F U' D L
L D2 R F U' D' L
L D2 R F U' D2 L
L D2 R F D U' L
L D2 R F D' U' L
L D2 R F D2 U' L
L D2 R' F R2 U' L
L2 D2 U L' R F' U'
L2 D2 U R L' F' U'
L D2 R2 F R' U' L
L D2 F U' D' L B'
L D2 F D' U' L B'
R' F L R2 F U' L
R' F L F R2 U' L
R2 F L R' F U' L
R2 F L F R' U' L
R F L D F U' L
R F L D' F U' L
R F L D2 F U' L
R F L F U' L D
R F L F U' L D'
R F L F U' L D2
R F L F U' D L
R F L F U' D' L
R F L F U' D2 L
R F L F D U' L
R F L F D' U' L
R F L F D2 U' L
R' F R2 L F U' L
R2 F R' L F U' L
L F R U' D' L B'
L F R D' U' L B'
L F R' U' D' L B'
L F R' D' U' L B'
L F R2 U' D' L B'
L F R2 D' U' L B'
L F U' D' L D B'
L F U' D' L D' B'
L F U' D' L D2 B'
L F U' D' L B' D
L F U' D' L B' D'
L F U' D' L B' D2
L F U2 F L' U L2
L F D R' U' L B
L F D' R U' L B'
R F D' L F B2 U'
R F D' L B2 F U'
L F D' R' U' L B'
L F D' R2 U' L B'
L F D' U' L D B'
L F D' U' L D' B'
L F D' U' L D2 B'
L F D' U' L B' D
L F D' U' L B' D'
L F D' U' L B' D2
R' F' L R2 F U' L
R' F' L F R2 U' L
D' F' L F R B2 U'
D' F' L F B2 R U'
D' F' L B2 F R U'
R2 F' L R' F U' L
R2 F' L F R' U' L
R F' L D F U' L
R F' L D' F U' L
R F' L D2 F U' L
R F' L F U' L D
R F' L F U' L D'
R F' L F U' L D2
R F' L F U' D L
R F' L F U' D' L
R F' L F U' D2 L
R F' L F D U' L
R F' L F D' U' L
R F' L F D2 U' L
L' F' L2 F R U' L'
B' D F2 L' B' R' U
B2 D F2 L' R' B' U
B2 D F2 R' L' B' U
R' F' R2 L F U' L
B D F2 L' B' U F
R2 F' R' L F U' L
F' D' L F R B2 U'
F' D' L F B2 R U'
F' D' L B2 F R U'
F D' L F B2 U' B
F D' L B2 F U' B
R F' D' L F B2 U'
R F' D' L B2 F U'
R' F2 L R2 F U' L
R' F2 L F R2 U' L
R2 F2 L R' F U' L
R2 F2 L F R' U' L
R F2 L D F U' L
D F2 L' U2 L2 F U'
R F2 L D' F U' L
R F2 L D2 F U' L
D F2 L' D B' U F2
R F2 L F U' L D
R F2 L F U' L D'
R F2 L F U' L D2
R F2 L F U' D L
R F2 L F U' D' L
R F2 L F U' D2 L
R F2 L F D U' L
R F2 L F D' U' L
R F2 L F D2 U' L
D F2 L' D2 R2 B' U
D F2 L' D2 B' R2 U
D F2 L' B' U D F2
D F2 L' B' U2 L2 U'
D F2 L' B' D U F2
D F2 L' B' D2 R2 U
R' F2 R2 L F U' L
R2 F2 R' L F U' L
B2 D' B2 L R F U'
B2 D' B2 R L F U'
R F2 D' L F B2 U'
R F2 D' L B2 F U'
D F2 B' L' B' R' U
D F2 B2 L' R' B' U
D F2 B2 R' L' B' U
L2 B L' R F U' L
L2 B R L' F U' L
L B R D2 F U' L'
L B R F B' U' L
L B R B' F U' L
L2 B U L' R F U'
L2 B U R L' F U'
L B D2 R F U' L'
L2 B' L' R F U' L
R B' L F U' L F
L2 B' R L' F U' L
L B' R F B U' L
L B' R B F U' L
L2 B' U L' R F U'
L2 B' U R L' F U'
F2 B' L' B' R' U L'
L' B' U2 L2 R U' L
L' B' U2 R L2 U' L
R B' U' L F L R
R B' U' L F R L
D B' F2 L' B' R' U
L2 B2 L' R F U' L
L2 B2 R L' F U' L
B2 F2 L' R' B' U L'
B' F2 L' B' R' U L'
F2 B2 L' R' B' U L'
L B2 R D F B2 U'
L B2 R D B2 F U'
L B2 R D2 F U' L2
L B2 R F U R2 U2
L B2 R F U' D2 L2
L B2 R F D B2 U'
L B2 R F D2 U' L2
L2 B2 U L' R F U'
L2 B2 U R L' F U'
B2 F2 R' L' B' U L'
F2 B2 R' L' B' U L'
R B2 D' B2 L F U'
D B2 F2 L' R' B' U
D B2 F2 R' L' B' U
