B2 U2 D L B'
B2 D U2 L B'
B2 R U2 D L B'
B2 R D U2 L B'
B2 R' U2 D L B'
B2 R' D U2 L B'
B2 R2 U2 D L B'
B2 R2 D U2 L B'
B2 U2 D L D B'
B2 U2 D L D' B'
B2 U2 D L D2 B'
B2 U2 D L B' D
B2 U2 D L B' D'
B2 U2 D L B' D2
B2 D R U2 L B'
B2 D R' U2 L B'
B2 D R2 U2 L B'
B2 D U2 L D B'
B2 D U2 L D' B'
B2 D U2 L D2 B'
B2 D U2 L B' D
B2 D U2 L B' D'
B2 D U2 L B' D2
B2 D F U2 L B'
B2 D F' U2 L B'
B2 D F2 U2 L B'
B2 D' R F' U2 L
B2 D' R' U2 L B
B2 F U2 D L B'
B2 F D U2 L B'
B2 F' U2 D L B'
B2 F' D U2 L B'
F' B2 U2 D L B'
R2 B2 D' R F' U2
F' B2 D U2 L B'
B2 F2 U2 D L B'
F2 B2 U2 D L B'
F2 B2 D U2 L B'
B2 F2 D U2 L B'
F B2 U2 D L B'
F B2 D U2 L B'
B2 U2 R' D R L B'
R' D2 B' U' R' U' F2
B2 U2 D L R' B' R
B2 U2 D L R2 B' R2
B2 U2 D L D B' D
B2 U2 D L D B' D'
B2 U2 D L D B' D2
B2 U2 D L D' B' D
B2 U2 D L D' B' D'
B2 U2 D L D' B' D2
B2 U2 D L D2 B' D
B2 U2 D L D2 B' D'
B2 U2 D L D2 B' D2
B2 U2 D L B2 D B
B2 U2 D L B2 D' B
B2 U2 D L B2 D2 B
B2 U2 D L' B L2 B'
B2 U2 D L' B' L2 B'
B2 U2 D L' B2 L2 B'
B2 U2 D L2 D L' B'
B2 U2 D L2 D' L' B'
B2 U2 D L2 D2 L' B'
B2 U2 D L2 B L' B'
B2 U2 D L2 B' L' B'
B2 U2 D L2 B2 L' B'
B2 U2 D R' L B' R
B2 U2 D R2 L B' R2
B2 U2 D F L F' B'
B2 U2 D F L B' F'
B2 U2 D F2 L F2 B'
B2 U2 D F2 L B' F2
B2 U2 D B L B' L
D2 U2 B2 F2 D' L B'
B2 U2 D' L R' B R
B2 U2 D' R' L B R
U2 D2 B2 F2 D' L B'
B2 U2 F D L F' B'
B2 U2 F D L B' F'
B2 U2 F D F' L B'
B2 U2 F' D F L B'
B2 U2 B' U' L F U
B2 D L' F L U2 L
B2 D R U2 L D B'
B2 D R U2 L D' B'
B2 D R U2 L D2 B'
B2 D R U2 L B' D
B2 D R U2 L B' D'
B2 D R U2 L B' D2
B2 D R F U2 L B'
B2 D R F' U2 L B'
B2 D R F2 U2 L B'
B2 D R' U2 L D B'
B2 D R' U2 L D' B'
B2 D R' U2 L D2 B'
B2 D R' U2 L B' D
B2 D R' U2 L B' D'
B2 D R' U2 L B' D2
B2 D R' F U2 L B'
B2 D R' F' U2 L B'
B2 D R' F2 U2 L B'
B2 D R2 U2 L D B'
B2 D R2 U2 L D' B'
B2 D R2 U2 L D2 B'
B2 D R2 U2 L B' D
B2 D R2 U2 L B' D'
B2 D R2 U2 L B' D2
B2 D R2 F U2 L B'
B2 D R2 F' U2 L B'
B2 D R2 F2 U2 L B'
B2 D U L' U L2 B'
B2 D U F U L B'
B2 D U F' U L B'
B2 D U F2 U L B'
B2 D U' R U' L B'
B2 D U' R' U' L B'
B2 D U' R2 U' L B'
B2 D U2 L R' B' R
B2 D U2 L R2 B' R2
B2 D U2 L D B' D
B2 D U2 L D B' D'
B2 D U2 L D B' D2
B2 D U2 L D' B' D
B2 D U2 L D' B' D'
B2 D U2 L D' B' D2
B2 D U2 L D2 B' D
B2 D U2 L D2 B' D'
B2 D U2 L D2 B' D2
B2 D U2 L B2 D B
B2 D U2 L B2 D' B
B2 D U2 L B2 D2 B
B2 D U2 L' B L2 B'
B2 D U2 L' B' L2 B'
B2 D U2 L' B2 L2 B'
B2 D U2 L2 D L' B'
B2 D U2 L2 D' L' B'
B2 D U2 L2 D2 L' B'
B2 D U2 L2 B L' B'
B2 D U2 L2 B' L' B'
B2 D U2 L2 B2 L' B'
B2 D U2 R' L B' R
B2 D U2 R2 L B' R2
B2 D U2 F L F' B'
B2 D U2 F L B' F'
B2 D U2 F2 L F2 B'
B2 D U2 F2 L B' F2
B2 D U2 B L B' L
B2 D F R U2 L B'
B2 D F R' U2 L B'
B2 D F R2 U2 L B'
B2 D F U2 L D B'
B2 D F U2 L D' B'
B2 D F U2 L D2 B'
B2 D F U2 L B' D
B2 D F U2 L B' D'
B2 D F U2 L B' D2
B2 D F' R U2 L B'
B2 D F' R' U2 L B'
B2 D F' R2 U2 L B'
B2 D F' U2 L D B'
B2 D F' U2 L D' B'
B2 D F' U2 L D2 B'
B2 D F' U2 L B' D
B2 D F' U2 L B' D'
B2 D F' U2 L B' D2
B2 D F2 R U2 L B'
B2 D F2 R' U2 L B'
B2 D F2 R2 U2 L B'
B2 D F2 U2 L D B'
B2 D F2 U2 L D' B'
B2 D F2 U2 L D2 B'
B2 D F2 U2 L B' D
B2 D F2 U2 L B' D'
B2 D F2 U2 L B' D2
B D B U2 D L B'
B D B D U2 L B'
B2 D' R D F' U2 L
B2 D' R D' F' U2 L
B2 D' R D2 F' U2 L
B2 D' R F' R U2 L
B2 D' R F' R' U2 L
B2 D' R F' R2 U2 L
B2 D' R F' U2 L D
B2 D' R F' U2 L D'
B2 D' R F' U2 L D2
B2 D' R F' U2 D L
B2 D' R F' U2 D' L
B2 D' R F' U2 D2 L
B2 D' R F' D U2 L
B2 D' R F' D' U2 L
B2 D' R F' D2 U2 L
B2 D' R' U2 L D B
B2 D' R' U2 L D' B
B2 D' R' U2 L D2 B
B2 D' R' U2 L B D
B2 D' R' U2 L B D'
B2 D' R' U2 L B D2
B2 D' R' U2 L' B L2
B2 D' R' U2 L2 B L'
B2 D' R' U2 D L B
B2 D' R' U2 D' L B
B2 D' R' U2 D2 L B
B2 D' R' D U2 L B
B2 D' R' D' U2 L B
B2 D' R' D2 U2 L B
B2 D' R' F U2 L B
B2 D' R' F' U2 L B
B2 D' R' F2 U2 L B
B2 D' R2 U2 L' B' L2
B2 D' U' R' U' L B
B2 D' U2 L R' B R
B2 D' U2 R' L B R
B2 D' F R F' U2 L
B2 D' F R' U2 L B
B2 D' F U2 D2 L B'
B2 D' F D2 U2 L B'
B2 D' F' R F' U2 L
B2 D' F' R' U2 L B
B2 D' F' U2 D2 L B'
B2 D' F' D2 U2 L B'
B2 D' F2 R F' U2 L
B2 D' F2 R' U2 L B
B2 D' F2 U2 D2 L B'
B2 D' F2 D2 U2 L B'
B D' B U2 D L B'
B D' B D U2 L B'
B2 D' B2 R' B2 U2 B'
B2 D2 R U2 D' L B'
B2 D2 R D' U2 L B'
B2 D2 R' U2 D' L B'
B2 D2 R' D' U2 L B'
B2 D2 R2 U2 D' L B'
B2 D2 R2 D' U2 L B'
B2 D2 U F L' U L2
B2 D2 F U L' U L2
B2 D2 F U2 L D' B2
B2 D2 F' U' R U' L
R' B U L R2 U F'
R' B U L U' B U2
R' B U R2 L U F'
B D2 B U2 D L B'
B D2 B D U2 L B'
R B R2 U L U F'
B2 F R U2 D L B'
B2 F R D U2 L B'
B2 F R' U2 D L B'
B2 F R' D U2 L B'
B2 F R2 U2 D L B'
B2 F R2 D U2 L B'
B2 F U2 D L D B'
B2 F U2 D L D' B'
B2 F U2 D L D2 B'
B2 F U2 D L B' D
B2 F U2 D L B' D'
B2 F U2 D L B' D2
B2 F D R U2 L B'
B2 F D R' U2 L B'
B2 F D R2 U2 L B'
B2 F D U2 L D B'
B2 F D U2 L D' B'
B2 F D U2 L D2 B'
B2 F D U2 L B' D
B2 F D U2 L B' D'
B2 F D U2 L B' D2
B2 F D F U2 L B'
B2 F D F' U2 L B'
B2 F D F2 U2 L B'
B2 F D' R F' U2 L
B2 F D' R' U2 L B
R2 B' R D B' U2 B'
R2 B' R D' F2 B' U2
R2 B' R D' B' F2 U2
R2 B' R B' U' R2 U'
R2 B' R B' U2 D B2
R2 B' R B' D U2 B2
R2 B' R B' D' F2 U2
R' B' U' L2 R' U' F
R' B' U' R' L2 U' F
R' B' U' R' U B' U2
R B' R2 B' U' R U'
B2 F' R U2 D L B'
B2 F' R D U2 L B'
B2 F' R' U2 D L B'
B2 F' R' D U2 L B'
B2 F' R2 U2 D L B'
B2 F' R2 D U2 L B'
B2 F' U2 D L D B'
B2 F' U2 D L D' B'
B2 F' U2 D L D2 B'
B2 F' U2 D L B' D
B2 F' U2 D L B' D'
B2 F' U2 D L B' D2
B2 F' D R U2 L B'
R' B2 L D L' F U2
B2 F' D R' U2 L B'
B2 F' D R2 U2 L B'
B2 F' D U2 L D B'
B2 F' D U2 L D' B'
B2 F' D U2 L D2 B'
B2 F' D U2 L B' D
B2 F' D U2 L B' D'
B2 F' D U2 L B' D2
B2 F' D F U2 L B'
B2 F' D F' U2 L B'
B2 F' D F2 U2 L B'
B2 F' D' R F' U2 L
R' B2 L' D L U2 B'
B2 F' D' R' U2 L B
R' B2 R D' R' U2 B
R' B2 R' D' R F' U2
F' B2 R U2 D L B'
F' B2 R D U2 L B'
R B2 R D' R F' U2
R' B2 U D L U B'
B2 F2 R U2 D L B'
B2 F2 R D U2 L B'
F2 B2 R U2 D L B'
F2 B2 R D U2 L B'
R' B2 U B' L B U
R2 B2 R2 D' R' U2 B
F' B2 R' U2 D L B'
F' B2 R' D U2 L B'
R B2 R' D' R' U2 B
B2 F2 R' U2 D L B'
R' B2 U' D' R' U' B
B2 F2 R' D U2 L B'
F2 B2 R' U2 D L B'
F2 B2 R' D U2 L B'
R' B2 U' B R' B' U'
F B2 R U2 D L B'
R' B2 U2 L' D L B'
F B2 R D U2 L B'
F' B2 R2 U2 D L B'
R' B2 U2 R D' R' B
F' B2 R2 D U2 L B'
L' B2 U2 L D' R' B
R' B2 U2 D L B' L'
B2 F2 R2 U2 D L B'
R' B2 U2 D' R' B R
B2 F2 R2 D U2 L B'
L' B2 U2 R' D L B'
F2 B2 R2 U2 D L B'
F2 B2 R2 D U2 L B'
L' B2 U2 D L R' B'
L' B2 U2 D R' L B'
L' B2 U2 D' L R' B
L' B2 U2 D' R' L B
D2 B2 U2 F2 D L B'
R' B2 U2 B U R' U'
R' B2 U2 B' U' L U
F B2 R' U2 D L B'
R' B2 D L' F L U2
F B2 R' D U2 L B'
R' B2 D U L U B'
R' B2 D U2 L B' L'
L' B2 D U2 L R' B'
L' B2 D U2 R' L B'
F B2 R2 U2 D L B'
F B2 R2 D U2 L B'
D B2 U2 D L F2 B'
D B2 U2 D L B' F2
D B2 U2 D F2 L B'
R' B2 D' R F' R' U2
R' B2 D' U' R' U' B
R' B2 D' U2 R' B R
D B2 D L F2 R B'
D B2 D L F2 B' R
D B2 D L B' F2 R
L' B2 D' U2 L R' B
L' B2 D' U2 R' L B
D B2 D U2 L F2 B'
D B2 D U2 L B' F2
F' B2 U2 D L D B'
F' B2 U2 D L D' B'
F' B2 U2 D L D2 B'
F' B2 U2 D L B' D
F' B2 U2 D L B' D'
F' B2 U2 D L B' D2
D B2 D U2 F2 L B'
L B2 D L' U2 L2 B'
B2 F2 U2 D L D B'
B2 F2 U2 D L D' B'
B2 F2 U2 D L D2 B'
B2 F2 U2 D L B' D
B2 F2 U2 D L B' D'
B2 F2 U2 D L B' D2
L B2 D L' F U2 L2
R' B2 D2 F U L' U
U B2 D L2 U2 L' B'
R' B2 D2 F' U' R U'
F2 B2 U2 D L D B'
F2 B2 U2 D L D' B'
F2 B2 U2 D L D2 B'
F2 B2 U2 D L B' D
F2 B2 U2 D L B' D'
F2 B2 U2 D L B' D2
R2 B2 D' R D F' U2
R2 B2 D' R D' F' U2
R2 B2 D' R D2 F' U2
R2 B2 D' R F' U2 D
R2 B2 D' R F' U2 D'
R2 B2 D' R F' U2 D2
R2 B2 D' R F' D U2
R2 B2 D' R F' D' U2
R2 B2 D' R F' D2 U2
F' B2 D R U2 L B'
F' B2 D R' U2 L B'
F' B2 D R2 U2 L B'
B2 F2 D R U2 L B'
B2 F2 D R' U2 L B'
F' B2 D U2 L D B'
F' B2 D U2 L D' B'
F' B2 D U2 L D2 B'
F' B2 D U2 L B' D
F' B2 D U2 L B' D'
F' B2 D U2 L B' D2
B2 F2 D R2 U2 L B'
F2 B2 D R U2 L B'
F' B2 D F U2 L B'
F2 B2 D R' U2 L B'
F' B2 D F' U2 L B'
B2 F2 D U2 L D B'
B2 F2 D U2 L D' B'
B2 F2 D U2 L D2 B'
B2 F2 D U2 L B' D
B2 F2 D U2 L B' D'
B2 F2 D U2 L B' D2
F2 B2 D R2 U2 L B'
F' B2 D F2 U2 L B'
D B2 D' B2 R' U2 B
B2 F2 D F U2 L B'
B2 F2 D F' U2 L B'
F2 B2 D U2 L D B'
F2 B2 D U2 L D' B'
F2 B2 D U2 L D2 B'
F2 B2 D U2 L B' D
F2 B2 D U2 L B' D'
F2 B2 D U2 L B' D2
B2 F2 D F2 U2 L B'
F2 B2 D F U2 L B'
F2 B2 D F' U2 L B'
F2 B2 D F2 U2 L B'
F' B2 D' R F' U2 L
F B2 U2 D L D B'
F B2 U2 D L D' B'
F B2 U2 D L D2 B'
F B2 U2 D L B' D
F B2 U2 D L B' D'
F B2 U2 D L B' D2
F' B2 D' R' U2 L B
B2 F2 D' R F' U2 L
B2 F2 D' R' U2 L B
F2 B2 D' R F' U2 L
F2 B2 D' R' U2 L B
F B2 D R U2 L B'
F B2 D R' U2 L B'
F B2 D R2 U2 L B'
F B2 D U2 L D B'
F B2 D U2 L D' B'
F B2 D U2 L D2 B'
F B2 D U2 L B' D
F B2 D U2 L B' D'
F B2 D U2 L B' D2
F B2 D F U2 L B'
F B2 D F' U2 L B'
F B2 D F2 U2 L B'
F B2 D' R F' U2 L
F B2 D' R' U2 L B
