F' L' R U' L R
F' L' R U' L R
F' L' R U' R L
F L' R U L R
F L' R U R L
F' R L' U' L R
F' R L' U' R L
F R L' U L R
F R L' U R L
F' R2 U L' R' U'
F' R2 U R' L' U'
F R2 U' L' R' U
F R2 U' R' L' U
F' U L' R U' R
F' U R L' U' R
F U' L' R U R
F U' R L' U R
R2 F U' L' R U
R2 F U' R L' U
R2 F' U L' R U'
R2 F' U R L' U'
F R L' D U R L
F R L' D' U L R
F R L' D' U R L
F R L' D2 U L R
F R L' D2 U R L
F' R D L' U' L R
F' R D L' U' R L
F R D L' U L R
F R D L' U R L
F' R D' L' U' L R
F' R D' L' U' R L
F R D' L' U L R
F R D' L' U R L
F' R D2 L' U' L R
F' R D2 L' U' R L
F R D2 L' U L R
F R D2 L' U R L
F' R B L' U' L R
F' R B L' U' R L
F R B L' U L R
F R B L' U R L
F' R B' L' U' L R
F' R B' L' U' R L
F R B' L' U L R
F R B' L' U R L
F' R B2 L' U' L R
F' R B2 L' U' R L
R2 U' D R' U F' B
R2 U' D R' U B F'
F R B2 L' U L R
F R B2 L' U R L
F' R' U L' R2 U' R
F' R' U R2 L' U' R
U' R' U D F' R' B
U' R' U F' R' D B2
F R' U' L' R2 U R
F R' U' R2 L' U R
U' R' D U F' R' B
F R' D' F2 R' D B2
F' R2 U L' R' U' D
F' R2 U L' R' U' D'
F' R2 U L' R' U' D2
F' R2 U L' R' D U'
F' R2 U L' R' D' U'
F' R2 U L' R' D2 U'
F' R2 U L' D R' U'
F' R2 U L' D' R' U'
F' R2 U L' D2 R' U'
F' R2 U R' L' U' D
F' R2 U R' L' U' D'
F' R2 U R' L' U' D2
F' R2 U R' L' D U'
F' R2 U R' L' D' U'
F' R2 U R' L' D2 U'
F' R2 U R' D L' U'
F' R2 U R' D' L' U'
F' R2 U R' D2 L' U'
F' R2 U D L' R' U'
F' R2 U D R' L' U'
F' R2 U D' L' R' U'
F' R2 U D' R' L' U'
F' R2 U D2 L' R' U'
F' R2 U D2 R' L' U'
F R2 U' L' R' U D
F R2 U' L' R' U D'
F R2 U' L' R' U D2
F R2 U' L' R' D U
F R2 U' L' R' D' U
F R2 U' L' R' D2 U
F R2 U' L' D R' U
F R2 U' L' D' R' U
F R2 U' L' D2 R' U
F R2 U' R' L' U D
F R2 U' R' L' U D'
F R2 U' R' L' U D2
F R2 U' R' L' D U
F R2 U' R' L' D' U
F R2 U' R' L' D2 U
F R2 U' R' D L' U
F R2 U' R' D' L' U
F R2 U' R' D2 L' U
F R2 U' D L' R' U
F R2 U' D R' L' U
F R2 U' D' L' R' U
F R2 U' D' R' L' U
F R2 U' D2 L' R' U
F R2 U' D2 R' L' U
F' R2 D U L' R' U'
F' R2 D U R' L' U'
F' R2 D' U L' R' U'
F R2 D U' L' R' U
F' R2 D' U R' L' U'
F R2 D U' R' L' U
F' R2 D2 U L' R' U'
F' R2 D2 U R' L' U'
F R2 D' U' L' R' U
F R2 D' U' R' L' U
F R2 D2 U' L' R' U
B' R2 F U' L' R U
F R2 D2 U' R' L' U
B' R2 F U' R L' U
B2 R2 F U' L' R U
B2 R2 F U' R L' U
F2 R2 F U L' R U'
F2 R2 F U R L' U'
B R2 F U' L' R U
B R2 F U' R L' U
B' R2 F' U L' R U'
B' R2 F' U R L' U'
B2 R2 F' U L' R U'
B2 R2 F' U R L' U'
F2 R2 F' U' L' R U
F2 R2 F' U' R L' U
B R2 F' U L' R U'
B R2 F' U R L' U'
R2 D U' R' U F' B
R2 D U' R' U B F'
D' U L F2 U' F' B'
D' U L F2 U' B' F'
F' U L' R U' R D
F' U L' R U' R D'
F' U L' R U' R D2
F' U L' R U' D R
F' U L' R U' D' R
F' U L' R U' D2 R
F' U L' R D U' R
F' U L' R D' U' R
F' U L' R D2 U' R
R' D F R' D' F2 B
R' D F R' D' B F2
R' D F R' B D' F2
F' U L' D' R F2 U'
F' U R L' U' R D
F' U R L' U' R D'
F' U R L' U' R D2
F' U R L' U' D R
F' U R L' U' D' R
F' U R L' U' D2 R
F' U R L' D U' R
F' U R L' D' U' R
F' U R L' D2 U' R
F' U R D L' U' R
F' U R D' L' U' R
F' U R D2 L' U' R
U' D R' B2 U F' B'
U' D R' B2 U B' F'
F' U D' L' R F2 U'
F' U D' R L' F2 U'
D' U F2 L U' F B'
D' U F2 L U' B' F
F U D' F2 L' R U'
F U D' F2 R L' U'
F2 U F L' U' R2 B'
F2 U F L' U' B' R2
U' D B2 R' U F' B
U' D B2 R' U B F'
F U F2 L' R U' R
F U F2 R L' U' R
R2 D' U L U' F B'
R2 D' U L U' B' F
U D' L F2 U' F' B'
U D' L F2 U' B' F'
F U' L' R U R D
F U' L' R U R D'
F U' L' R U R D2
F U' L' R U D R
F U' L' R U D' R
F U' L' R U D2 R
F U' L' R D U R
F U' L' R D' U R
F U' L' R D2 U R
F U' L' R B U R
F U' L' R B' U R
F U' L' R B2 U R
F U' L' D R B2 U
F U' L' D B2 R U
F U' L' B R U R
F U' L' B' R U R
F U' L' B2 R U R
D U' R' B2 U F' B'
D U' R' B2 U B' F'
F U' R L' U R D
F U' R L' U R D'
F U' R L' U R D2
F U' R L' U D R
F U' R L' U D' R
F U' R L' U D2 R
F U' R L' D U R
F U' R L' D' U R
F U' R L' D2 U R
F U' R L' B U R
F U' R L' B' U R
F U' R L' B2 U R
F U' R D L' U R
F U' R D' L' U R
F U' R D2 L' U R
F U' R B L' U R
F U' R B' L' U R
F U' R B2 L' U R
U D' F2 L U' F B'
U D' F2 L U' B' F
F U' D L' R B2 U
F U' D L' B2 R U
F U' D R L' B2 U
F U' D R B2 L' U
F U' D B2 L' R U
F U' D B2 R L' U
D U' B2 R' U F' B
D U' B2 R' U B F'
F U' B L' R U R
F U' B R L' U R
F U' B' L' R U R
F U' B' R L' U R
F U' B2 L' R U R
F U' B2 R L' U R
R' F L' R U L R2
R' F L' R U R2 L
L' F L' R U L2 R
L' F L' R U R L2
L2 F L' R U L' R
L2 F L' R U R L'
R2 F L' R U L R'
R2 F L' R U R' L
R' F R L' U L R2
R' F R L' U R2 L
L' F R L' U L2 R
L' F R L' U R L2
L2 F R L' U L' R
L2 F R L' U R L'
R2 F R L' U L R'
R2 F R L' U R' L
R' F R' U' L' R2 U
R' F R' U' R2 L' U
D F R' D' F2 B R2
D F R' D' B R2 F2
D F R' D' B F2 R2
R' F U' L' R U R2
R' F U' R L' U R2
R2 F U' L' R U D
R2 F U' L' R U D'
R2 F U' L' R U D2
R2 F U' L' R D U
R2 F U' L' R D' U
R2 F U' L' R D2 U
R2 F U' L' D R U
R2 F U' L' D' R U
R2 F U' L' D2 R U
R2 F U' R L' U D
R2 F U' R L' U D'
R2 F U' R L' U D2
R2 F U' R L' D U
R2 F U' R L' D' U
R2 F U' R L' D2 U
R2 F U' R D L' U
R2 F U' R D' L' U
R2 F U' R D2 L' U
R2 F U' D L' R U
R2 F U' D R L' U
R2 F U' D' L' R U
R2 F U' D' R L' U
R2 F U' D2 L' R U
R2 F U' D2 R L' U
R2 F D U' L' R U
R2 F D U' R L' U
R2 F D' U' L' R U
R2 F D' U' R L' U
R2 F D2 U' L' R U
R2 F D2 U' R L' U
F D R B2 L' U L
R2 F B U' L' R U
R2 F B U' R L' U
R2 F B' U' L' R U
R2 F B' U' R L' U
R2 F B2 U' L' R U
R2 F B2 U' R L' U
R' F' L' R U' L R2
R' F' L' R U' R2 L
L' F' L' R U' L2 R
L' F' L' R U' R L2
F D U' L' R B2 U
F D U' L' B2 R U
L2 F' L' R U' L' R
L2 F' L' R U' R L'
F D U' R L' B2 U
U F' L R U' R F
F D U' R B2 L' U
R2 F' L' R U' L R'
R2 F' L' R U' R' L
F D U' B2 L' R U
F D U' B2 R L' U
R' F' R L' U' L R2
R' F' R L' U' R2 L
L' F' R L' U' L2 R
L' F' R L' U' R L2
L2 F' R L' U' L' R
L2 F' R L' U' R L'
R' F' R' U L' R2 U'
R' F' R' U R2 L' U'
R2 F' R L' U' L R'
R2 F' R L' U' R' L
U F' R L U' R F
R' F' U L' R U' R2
R' F' U R L' U' R2
R2 F' U L' R U' D
R2 F' U L' R U' D'
R2 F' U L' R U' D2
R2 F' U L' R D U'
R2 F' U L' R D' U'
R2 F' U L' R D2 U'
R2 F' U L' D R U'
R2 F' U L' D' R U'
R2 F' U L' D2 R U'
R2 F' U R L' U' D
R2 F' U R L' U' D'
R2 F' U R L' U' D2
R2 F' U R L' D U'
R2 F' U R L' D' U'
R2 F' U R L' D2 U'
R2 F' U R D L' U'
R2 F' U R D' L' U'
R2 F' U R D2 L' U'
R2 F' U D L' R U'
R2 F' U D R L' U'
R2 F' U D' L' R U'
R2 F' U D' R L' U'
R2 F' U D2 L' R U'
R2 F' U D2 R L' U'
F D B2 L' R U L
F D B2 R L' U L
F' D' L' R F2 U' L
R2 F' D U L' R U'
R2 F' D U R L' U'
F' D' R L' F2 U' L
R2 F' D' U L' R U'
R2 F' D' U R L' U'
R2 F' D2 U L' R U'
R2 F' D2 U R L' U'
R2 F' B U L' R U'
R2 F' B U R L' U'
F' D' U L' R F2 U'
F' D' U R L' F2 U'
R2 F' B' U L' R U'
R2 F' B' U R L' U'
R2 F' B2 U L' R U'
R2 F' B2 U R L' U'
F D' U F2 L' R U'
F D' U F2 R L' U'
F D' F2 L' R U' L
F D' F2 R L' U' L
B' F L' R U L R
B' F L' R U R L
F' B L' R U' L R
F' B L' R U' R L
B2 F L' R U L R
B2 F L' R U R L
B F L' R U L R
B F L' R U R L
F B L' R U L R
F B L' R U R L
B' F R L' U L R
B' F R L' U R L
F' B R L' U' L R
F' B R L' U' R L
B2 F R L' U L R
B2 F R L' U R L
B F R L' U L R
B F R L' U R L
F B R L' U L R
F B R L' U R L
B' F R2 U' L' R' U
B' F R2 U' R' L' U
F' B R2 U L' R' U'
F' B R2 U R' L' U'
B2 F R2 U' L' R' U
B2 F R2 U' R' L' U
F' B U L' R U' R
R2 B F U' L' R U
R2 B F U' R L' U
F' B U R L' U' R
B F R2 U' L' R' U
B F R2 U' R' L' U
B' F U' L' R U R
B' F U' R L' U R
R2 B F' U L' R U'
R2 B F' U R L' U'
F B R2 U' L' R' U
F B R2 U' R' L' U
B2 F U' L' R U R
B2 F U' R L' U R
B F U' L' R U R
B F U' R L' U R
F B U' L' R U R
F B U' R L' U R
B' F' L' R U' L R
B' F' L' R U' R L
F' B' L' R U' L R
F' B' L' R U' R L
B2 F' L' R U' L R
B2 F' L' R U' R L
B F' L' R U' L R
B F' L' R U' R L
B' F' R L' U' L R
B' F' R L' U' R L
F B' L' R U L R
F B' L' R U R L
F' B' R L' U' L R
F' B' R L' U' R L
B2 F' R L' U' L R
B2 F' R L' U' R L
B F' R L' U' L R
B F' R L' U' R L
B' F' R2 U L' R' U'
B' F' R2 U R' L' U'
F B' R L' U L R
F B' R L' U R L
F' B' R2 U L' R' U'
F' B' R2 U R' L' U'
B2 F' R2 U L' R' U'
B2 F' R2 U R' L' U'
B' F' U L' R U' R
B' F' U R L' U' R
F' B' U L' R U' R
F' B' U R L' U' R
B2 F' U L' R U' R
B F' R2 U L' R' U'
B F' R2 U R' L' U'
B2 F' U R L' U' R
F B' R2 U' L' R' U
F B' R2 U' R' L' U
B F' U L' R U' R
B F' U R L' U' R
R2 B' F U' L' R U
R2 B' F U' R L' U
F B' U' L' R U R
F B' U' R L' U R
R2 B' F' U L' R U'
R2 B' F' U R L' U'
F' B2 L' R U' L R
F' B2 L' R U' R L
F B2 L' R U L R
F B2 L' R U R L
F' B2 R L' U' L R
F' B2 R L' U' R L
F B2 R L' U L R
F B2 R L' U R L
F' B2 R2 U L' R' U'
F' B2 R2 U R' L' U'
F' B2 U L' R U' R
F' B2 U R L' U' R
F B2 R2 U' L' R' U
F B2 R2 U' R' L' U
F B2 U' L' R U R
F B2 U' R L' U R
R2 B2 F U' L' R U
R2 B2 F U' R L' U
R2 B2 F' U L' R U'
R2 B2 F' U R L' U'
