U2 L' F' B' U
U2 L' B' F' U
U2 L' D F' B' U
U2 L' D B' F' U
U2 L' D' F' B' U
U2 L' D' B' F' U
U2 L' D2 F' B' U
U2 L' D2 B' F' U
U2 L' F' D B' U
U2 L' F' D' B' U
U2 L' F' D2 B' U
U2 L' F' B' U D
U2 L' F' B' U D'
U2 L' F' B' U D2
U2 L' F' B' D U
U2 L' F' B' D' U
U2 L' F' B' D2 U
U2 L' B' D F' U
U2 L' B' D' F' U
U2 L' B' D2 F' U
U2 L' B' F' U D
U2 L' B' F' U D'
U2 L' B' F' U D2
U2 L' B' F' D U
U2 L' B' F' D' U
U2 L' B' F' D2 U
U2 L2 F' L B' U
F2 R U2 F B U
F2 R U2 B F U
U2 D L' F' B' U
U2 D L' B' F' U
U2 D' L' F' B' U
U2 D' L' B' F' U
D2 U2 L' F' B' U
U2 D2 L' F' B' U
D2 U2 L' B' F' U
U2 D2 L' B' F' U
D' U2 L' F' B' U
D' U2 L' B' F' U
D U2 L' F' B' U
D U2 L' B' F' U
B2 U2 L' F' B' U
B' U2 L' F' B' U
B2 U2 L' B' F' U
B' U2 L' B' F' U
B U2 L' F' B' U
B U2 L' B' F' U
L' F' U2 L F U'
R2 F2 B R F' U'
U2 B L' F' B' U
U2 B L' B' F' U
R2 B F2 R F' U'
U2 B' L' F' B' U
U2 B' L' B' F' U
U2 B2 L' F' B' U
U2 B2 L' B' F' U
U2 L' D2 F' D B' U
U2 L' D2 F' D' B' U
U2 L' D2 F' D2 B' U
U2 L' D2 F' B' U D
U2 L' D2 F' B' U D'
U2 L' D2 F' B' U D2
U2 L' D2 F' B' D U
U2 L' D2 F' B' D' U
U2 L' D2 F' B' D2 U
U2 L' D2 B' D F' U
U2 L' D2 B' D' F' U
U2 L' D2 B' D2 F' U
U2 L' D2 B' F' U D
U2 L' D2 B' F' U D'
U2 L' D2 B' F' U D2
U2 L' D2 B' F' D U
U2 L' D2 B' F' D' U
U2 L' D2 B' F' D2 U
R L' B2 R' F' B' U
R L' B2 R' B' F' U
U2 L' F D' B' U L2
U2 L' F B' U D' L2
U2 L' F B' D' U L2
U2 L' F' R' B' R U
D' L' F' U2 L F U'
D2 L' F' U2 L F U'
U2 L' F' R2 B' R2 U
B' L' F' U2 L F U'
B2 L' F' U2 L F U'
D L' F' U2 L F U'
U2 L' F' D B' U D
U2 L' F' D B' U D'
U2 L' F' D B' U D2
U2 L' F' D B' D U
U2 L' F' D B' D' U
U2 L' F' D B' D2 U
B L' F' U2 L F U'
U2 L' F' D' B' U D
U2 L' F' D' B' U D'
U2 L' F' D' B' U D2
U2 L' F' D' B' D U
U2 L' F' D' B' D' U
U2 L' F' D' B' D2 U
U2 L' F' D2 B' U D
U2 L' F' D2 B' U D'
U2 L' F' D2 B' U D2
U2 L' F' D2 B' D U
U2 L' F' D2 B' D' U
U2 L' F' D2 B' D2 U
U' L' F' B' U R' F
U' L' F' B' U F R'
U2 L' F' B U D' R2
U2 L' F' B D' U R2
U2 L' F' B2 D B U
U2 L' F' B2 D' B U
U2 L' F' B2 D2 B U
U2 L' F2 D F B' U
U2 L' F2 D B' F U
U2 L' F2 D' F B' U
U2 L' F2 D' B' F U
U2 L' F2 D2 F B' U
U2 L' F2 D2 B' F U
U2 L' F2 B' D F U
U2 L' F2 B' D' F U
U2 L' F2 B' D2 F U
U2 L' B D' F' U R2
U2 L' B F' U D' R2
U2 L' B F' D' U R2
U2 L' B' L' F' L U
U2 L' B' L2 F' L2 U
U2 L' B' D F' U D
U2 L' B' D F' U D'
U2 L' B' D F' U D2
U2 L' B' D F' D U
U2 L' B' D F' D' U
U2 L' B' D F' D2 U
U2 L' B' D' F' U D
U2 L' B' D' F' U D'
U2 L' B' D' F' U D2
U2 L' B' D' F' D U
U2 L' B' D' F' D' U
U2 L' B' D' F' D2 U
U' L' B' F' U R' F
U' L' B' F' U F R'
U2 L' B' D2 F' U D
U2 L' B' D2 F' U D'
U2 L' B' D2 F' U D2
U2 L' B' D2 F' D U
U2 L' B' D2 F' D' U
U2 L' B' D2 F' D2 U
U2 L' B' F U D' L2
U2 L' B' F D' U L2
U2 L' B' F2 D F U
U2 L' B' F2 D' F U
U2 L' B' F2 D2 F U
U2 L' B2 D F' B U
U2 L' B2 D B F' U
U2 L' B2 D' F' B U
U2 L' B2 D' B F' U
U2 L' B2 D2 F' B U
U2 L' B2 D2 B F' U
U2 L' B2 F' D B U
U2 L' B2 F' D' B U
U2 L' B2 F' D2 B U
U2 L2 D L F' U R
U2 L2 D F' L U R
U2 L2 F L F2 B' U
U2 L2 F L B' F2 U
U2 L2 F' L D B' U
U2 L2 F' L D' B' U
U2 L2 F' L D2 B' U
U2 L2 F' L B' U D
U2 L2 F' L B' U D'
U2 L2 F' L B' U D2
U2 L2 F' L B' D U
U2 L2 F' L B' D' U
U2 L2 F' L B' D2 U
F2 R U2 D F B U
F2 R U2 D B F U
F2 R U2 D' F B U
F2 R U2 D' B F U
F2 R U2 D2 F B U
F2 R U2 D2 B F U
F2 R U2 F D B U
F2 R U2 F D' B U
F2 R U2 F D2 B U
F2 R U2 F B U D
F2 R U2 F B U D'
F2 R U2 F B U D2
F2 R U2 F B D U
F2 R U2 F B D' U
F2 R U2 F B D2 U
F2 R U2 B D F U
F2 R U2 B D' F U
F2 R U2 B D2 F U
F2 R U2 B F U D
F2 R U2 B F U D'
F2 R U2 B F U D2
F2 R U2 B F D U
F2 R U2 B F D' U
F2 R U2 B F D2 U
F R U2 F2 B L U
F R U2 B L F2 U
F R U2 B F2 L U
F2 R D U2 F B U
F2 R D U2 B F U
F2 R D' U2 F B U
F2 R D' U2 B F U
F2 R D2 U2 F B U
F2 R D2 U2 B F U
F2 R F' U2 F2 B U
F2 R F' U2 B F2 U
F2 R F2 U2 F' B U
F2 R F2 U2 B F' U
F2 R B' U2 F B2 U
F2 R B' U2 B2 F U
F2 R B2 U2 F B' U
F2 R B2 U2 B' F U
U2 R' L' B' R F' U
L' U2 L F U' D' L2
L' U2 L F U2 F2 U
L' U2 L F D' U' L2
L' U2 L F D2 B2 U'
R U2 L F L2 B U
R U2 L F B L2 U
R U2 L B F L2 U
F' R' F' R U2 F U
R U2 L' B U D L2
R U2 L' B U2 B2 U'
R U2 L' B D U L2
R U2 L' B D2 F2 U
F2 R' F' R2 U' D' L2
F2 R' F' R2 U2 F2 U
F2 R' F' R2 D' U' L2
F2 R' F' R2 D2 B2 U'
F R' F' U2 L' F' U
F2 R' F2 R2 F B U'
F2 R' F2 R2 B F U'
R U2 B L F L2 U
R U2 B L' U2 B' U'
D' R2 F2 B R F' U'
D2 R2 F2 B R F' U'
B' R2 F2 B R F' U'
B2 R2 F2 B R F' U'
B R2 F2 B R F' U'
D R2 F2 B R F' U'
D' R2 B F2 R F' U'
D2 R2 B F2 R F' U'
B' R2 B F2 R F' U'
B2 R2 B F2 R F' U'
B R2 B F2 R F' U'
D R2 B F2 R F' U'
U2 D L' D F' B' U
U2 D L' D B' F' U
U2 D L' D' F' B' U
U2 D L' D' B' F' U
U2 D L' D2 F' B' U
U2 D L' D2 B' F' U
U2 D L' F' D B' U
U2 D L' F' D' B' U
U2 D L' F' D2 B' U
U2 D L' F' B' U D
U2 D L' F' B' U D'
U2 D L' F' B' U D2
U2 D L' F' B' D U
U2 D L' F' B' D' U
U2 D L' F' B' D2 U
U2 D L' B' D F' U
U2 D L' B' D' F' U
U2 D L' B' D2 F' U
U2 D L' B' F' U D
U2 D L' B' F' U D'
U2 D L' B' F' U D2
U2 D L' B' F' D U
U2 D L' B' F' D' U
U2 D L' B' F' D2 U
L' D F' U2 L F U'
U2 D L2 F' L B' U
R2 D F2 B R U' R2
R2 D B U2 L' U R'
R2 D B F2 R U' R2
U2 D B L' F' B' U
U2 D B L' B' F' U
U2 D B' L' F' B' U
U2 D B' L' B' F' U
U2 D B2 L' F' B' U
U2 D B2 L' B' F' U
U2 D' L' D F' B' U
U2 D' L' D B' F' U
U2 D' L' D' F' B' U
U2 D' L' D' B' F' U
U2 D' L' D2 F' B' U
U2 D' L' D2 B' F' U
U2 D' L' F' D B' U
U2 D' L' F' D' B' U
U2 D' L' F' D2 B' U
U2 D' L' F' B' U D
U2 D' L' F' B' U D'
U2 D' L' F' B' U D2
U2 D' L' F' B' D U
U2 D' L' F' B' D' U
U2 D' L' F' B' D2 U
U2 D' L' B' D F' U
U2 D' L' B' D' F' U
U2 D' L' B' D2 F' U
U2 D' L' B' F' U D
U2 D' L' B' F' U D'
U2 D' L' B' F' U D2
U2 D' L' B' F' D U
U2 D' L' B' F' D' U
U2 D' L' B' F' D2 U
U2 D' L2 F' L B' U
L' D' F' U2 L F U'
U2 D' B L' F' B' U
U2 D' B L' B' F' U
U2 D' B' L' F' B' U
U2 D' B' L' B' F' U
U2 D' B2 L' F' B' U
U2 D' B2 L' B' F' U
D' U2 L' D F' B' U
D' U2 L' D B' F' U
D' U2 L' D' F' B' U
D' U2 L' D' B' F' U
D' U2 L' D2 F' B' U
D' U2 L' D2 B' F' U
D2 U2 L' D F' B' U
D2 U2 L' D B' F' U
D' U2 L' F' D B' U
D' U2 L' F' D' B' U
D' U2 L' F' D2 B' U
D' U2 L' F' B' U D
D' U2 L' F' B' U D'
D' U2 L' F' B' U D2
D2 U2 L' D' F' B' U
D' U2 L' F' B' D U
D' U2 L' F' B' D' U
D' U2 L' F' B' D2 U
D2 U2 L' D' B' F' U
D2 U2 L' D2 F' B' U
D2 U2 L' D2 B' F' U
D' U2 L' B' D F' U
D' U2 L' B' D' F' U
D' U2 L' B' D2 F' U
D' U2 L' B' F' U D
D' U2 L' B' F' U D'
D' U2 L' B' F' U D2
D2 U2 L' F' D B' U
D' U2 L' B' F' D U
D' U2 L' B' F' D' U
D' U2 L' B' F' D2 U
D2 U2 L' F' D' B' U
D2 U2 L' F' D2 B' U
D2 U2 L' F' B' U D
D2 U2 L' F' B' U D'
D2 U2 L' F' B' U D2
D2 U2 L' F' B' D U
D2 U2 L' F' B' D' U
D2 U2 L' F' B' D2 U
D2 U2 L' B' D F' U
D2 U2 L' B' D' F' U
D2 U2 L' B' D2 F' U
D2 U2 L' B' F' U D
D2 U2 L' B' F' U D'
D2 U2 L' B' F' U D2
D2 U2 L' B' F' D U
D2 U2 L' B' F' D' U
D2 U2 L' B' F' D2 U
U2 D2 L' D F' B' U
U2 D2 L' D B' F' U
U2 D2 L' D' F' B' U
U2 D2 L' D' B' F' U
U2 D2 L' D2 F' B' U
U2 D2 L' D2 B' F' U
U2 D2 L' F' D B' U
U2 D2 L' F' D' B' U
U2 D2 L' F' D2 B' U
U2 D2 L' F' B' U D
U2 D2 L' F' B' U D'
U2 D2 L' F' B' U D2
U2 D2 L' F' B' D U
U2 D2 L' F' B' D' U
U2 D2 L' F' B' D2 U
D' U2 L2 F' L B' U
U2 D2 L' B' D F' U
U2 D2 L' B' D' F' U
U2 D2 L' B' D2 F' U
U2 D2 L' B' F' U D
U2 D2 L' B' F' U D'
U2 D2 L' B' F' U D2
U2 D2 L' B' F' D U
U2 D2 L' B' F' D' U
U2 D2 L' B' F' D2 U
D U2 L' D F' B' U
D U2 L' D B' F' U
D U2 L' D' F' B' U
D U2 L' D' B' F' U
D2 U2 L2 F' L B' U
D U2 L' D2 F' B' U
D U2 L' D2 B' F' U
D U2 L' F' D B' U
D U2 L' F' D' B' U
D U2 L' F' D2 B' U
D U2 L' F' B' U D
D U2 L' F' B' U D'
D U2 L' F' B' U D2
D U2 L' F' B' D U
D U2 L' F' B' D' U
D U2 L' F' B' D2 U
D U2 L' B' D F' U
D U2 L' B' D' F' U
D U2 L' B' D2 F' U
D U2 L' B' F' U D
D U2 L' B' F' U D'
D U2 L' B' F' U D2
D U2 L' B' F' D U
D U2 L' B' F' D' U
D U2 L' B' F' D2 U
U2 D2 L2 F' L B' U
D U2 L2 F' L B' U
B' U2 L' D F' B' U
B' U2 L' D B' F' U
B' U2 L' D' F' B' U
B' U2 L' D' B' F' U
B' U2 L' D2 F' B' U
B' U2 L' D2 B' F' U
B2 U2 L' D F' B' U
B' U2 L' F' D B' U
B2 U2 L' D B' F' U
B' U2 L' F' D' B' U
B' U2 L' F' D2 B' U
B' U2 L' F' B' U D
B' U2 L' F' B' U D'
B' U2 L' F' B' U D2
B' U2 L' F' B' D U
B' U2 L' F' B' D' U
B' U2 L' F' B' D2 U
B2 U2 L' D' F' B' U
B2 U2 L' D' B' F' U
B2 U2 L' D2 F' B' U
B2 U2 L' D2 B' F' U
B' U2 L' B' D F' U
B' U2 L' B' D' F' U
B' U2 L' B' D2 F' U
B' U2 L' B' F' U D
B' U2 L' B' F' U D'
B' U2 L' B' F' U D2
B' U2 L' B' F' D U
B' U2 L' B' F' D' U
B' U2 L' B' F' D2 U
B2 U2 L' F' D B' U
B2 U2 L' F' D' B' U
B2 U2 L' F' D2 B' U
B2 U2 L' F' B' U D
B2 U2 L' F' B' U D'
B2 U2 L' F' B' U D2
B2 U2 L' F' B' D U
B2 U2 L' F' B' D' U
B2 U2 L' F' B' D2 U
B2 U2 L' B' D F' U
B2 U2 L' B' D' F' U
B2 U2 L' B' D2 F' U
B2 U2 L' B' F' U D
B2 U2 L' B' F' U D'
B2 U2 L' B' F' U D2
B2 U2 L' B' F' D U
B2 U2 L' B' F' D' U
B2 U2 L' B' F' D2 U
B U2 L' D F' B' U
B U2 L' D B' F' U
L' D2 F' U2 L F U'
B' U2 L2 F' L B' U
B U2 L' D' F' B' U
B U2 L' D' B' F' U
B U2 L' D2 F' B' U
B U2 L' D2 B' F' U
B U2 L' F' D B' U
B U2 L' F' D' B' U
B U2 L' F' D2 B' U
B U2 L' F' B' U D
B U2 L' F' B' U D'
B U2 L' F' B' U D2
B U2 L' F' B' D U
B U2 L' F' B' D' U
B U2 L' F' B' D2 U
B2 U2 L2 F' L B' U
B U2 L' B' D F' U
B U2 L' B' D' F' U
B U2 L' B' D2 F' U
B U2 L' B' F' U D
B U2 L' B' F' U D'
B U2 L' B' F' U D2
B U2 L' B' F' D U
B U2 L' B' F' D' U
B U2 L' B' F' D2 U
B U2 L2 F' L B' U
D' U2 B L' F' B' U
D' U2 B L' B' F' U
D2 U2 B L' F' B' U
D2 U2 B L' B' F' U
U2 D2 B L' F' B' U
U2 D2 B L' B' F' U
D' U2 B' L' F' B' U
D' U2 B' L' B' F' U
D2 U2 B' L' F' B' U
D2 U2 B' L' B' F' U
D U2 B L' F' B' U
D U2 B L' B' F' U
U2 D2 B' L' F' B' U
U2 D2 B' L' B' F' U
D' U2 B2 L' F' B' U
D' U2 B2 L' B' F' U
D2 U2 B2 L' F' B' U
D2 U2 B2 L' B' F' U
B' U2 D L' F' B' U
B' U2 D L' B' F' U
D U2 B' L' F' B' U
D U2 B' L' B' F' U
B2 U2 D L' F' B' U
B2 U2 D L' B' F' U
U2 D2 B2 L' F' B' U
U2 D2 B2 L' B' F' U
B' U2 D' L' F' B' U
B' U2 D' L' B' F' U
B2 U2 D' L' F' B' U
B2 U2 D' L' B' F' U
D U2 B2 L' F' B' U
D U2 B2 L' B' F' U
B U2 D L' F' B' U
B U2 D L' B' F' U
B' U2 D2 L' F' B' U
B' U2 D2 L' B' F' U
B2 U2 D2 L' F' B' U
B2 U2 D2 L' B' F' U
B U2 D' L' F' B' U
B U2 D' L' B' F' U
B U2 D2 L' F' B' U
B U2 D2 L' B' F' U
F2 U2 F2 L' F' B' U
F2 U2 F2 L' B' F' U
B' U2 B L' F' B' U
B' U2 B L' B' F' U
B2 U2 B L' F' B' U
B2 U2 B L' B' F' U
B' U2 B' L' F' B' U
B' U2 B' L' B' F' U
B U2 B L' F' B' U
B U2 B L' B' F' U
B2 U2 B' L' F' B' U
B2 U2 B' L' B' F' U
B' U2 B2 L' F' B' U
B' U2 B2 L' B' F' U
B U2 B' L' F' B' U
B U2 B' L' B' F' U
B2 U2 B2 L' F' B' U
B2 U2 B2 L' B' F' U
B U2 B2 L' F' B' U
B U2 B2 L' B' F' U
R F U2 B L F U
F2 D R U2 F B U
F2 D R U2 B F U
B' D U2 L' F' B' U
B' D U2 L' B' F' U
L2 F' L U2 L F U'
B2 D U2 L' F' B' U
B2 D U2 L' B' F' U
B D U2 L' F' B' U
B D U2 L' B' F' U
U2 F' L' D2 B' L U
L' F' R B2 R' B' U
R' F' R' D2 B R' U'
L' F' R' U2 L F' U'
L' F' R' U2 F' L U'
L' F' R2 B2 R' B U
U2 F' U D B' R' B
U2 F' U B' D R' B
L' F' U2 L D F U'
L' F' U2 L D' F U'
L' F' U2 L D2 F U'
L' F' U2 L F U' D
L' F' U2 L F U' D'
L' F' U2 L F U' D2
L' F' U2 L F D U'
L' F' U2 L F D' U'
L' F' U2 L F D2 U'
L' F' U2 D L F U'
L' F' U2 D' L F U'
L' F' U2 D2 L F U'
L' F' U2 F L F U'
L' F' U2 F' L F U'
L' F' U2 F2 L F U'
U2 F' U2 R' F' R U'
L' F' D U2 L F U'
U2 F' D U B' R' B
L' F' D' U2 L F U'
R2 F' D B U' R' B
F2 D' R U2 F B U
F2 D' R U2 B F U
L' F' D2 U2 L F U'
U2 F' D2 L' B' L U
L' F' B R B R' U
R2 F' B R F' R U'
L' F' B2 R B R2 U
L' F' B2 R' U2 F' U'
B' D' U2 L' F' B' U
B' D' U2 L' B' F' U
B2 D' U2 L' F' B' U
B2 D' U2 L' B' F' U
B D' U2 L' F' B' U
B D' U2 L' B' F' U
D2 F2 R U2 F B U
D2 F2 R U2 B F U
D' F2 R U2 F B U
D' F2 R U2 B F U
R' F2 R F U' D' L2
R' F2 R F U2 F2 U
R' F2 R F D' U' L2
R' F2 R F D2 B2 U'
R' F2 R' F B R2 U'
R' F2 R' B R2 F U'
R' F2 R' B F R2 U'
D F2 R U2 F B U
D F2 R U2 B F U
L F2 R F L2 B U
L F2 R F B L2 U
R F2 R D B U' R'
L F2 R B F L2 U
R F2 R2 F' R' B U'
R' F2 D' R F U' L'
R2 F2 D B R U' R2
F2 D2 R U2 F B U
F2 D2 R U2 B F U
R2 F2 B R D F' U'
R2 F2 B R D' F' U'
R2 F2 B R D2 F' U'
R2 F2 B R F' U' D
R2 F2 B R F' U' D'
R2 F2 B R F' U' D2
R2 F2 B R F' D U'
R2 F2 B R F' D' U'
R2 F2 B R F' D2 U'
R2 F2 B' R F' B2 U'
R2 F2 B' R B2 F' U'
R2 F2 B2 R F' B' U'
R2 F2 B2 R B' F' U'
B' D2 U2 L' F' B' U
B' D2 U2 L' B' F' U
B2 D2 U2 L' F' B' U
B2 D2 U2 L' B' F' U
B D2 U2 L' F' B' U
B D2 U2 L' B' F' U
U2 B L' D F' B' U
U2 B L' D B' F' U
U2 B L' D' F' B' U
U2 B L' D' B' F' U
U2 B L' D2 F' B' U
U2 B L' D2 B' F' U
U2 B L' F' D B' U
U2 B L' F' D' B' U
U2 B L' F' D2 B' U
U2 B L' F' B' U D
U2 B L' F' B' U D'
U2 B L' F' B' U D2
U2 B L' F' B' D U
U2 B L' F' B' D' U
U2 B L' F' B' D2 U
U2 B L' B' D F' U
U2 B L' B' D' F' U
U2 B L' B' D2 F' U
U2 B L' B' F' U D
U2 B L' B' F' U D'
U2 B L' B' F' U D2
U2 B L' B' F' D U
U2 B L' B' F' D' U
U2 B L' B' F' D2 U
U2 B L2 F' L B' U
L' B R B R' F' U
R2 B R F2 R F U'
R2 B R' U2 L' B U
R2 B R' U2 B L' U
R2 B R2 U2 L' B' U
D2 B U2 L' F' B' U
D2 B U2 L' B' F' U
D' B U2 L' F' B' U
D' B U2 L' B' F' U
D B U2 L' F' B' U
D B U2 L' B' F' U
U2 B D L' F' B' U
U2 B D L' B' F' U
U2 B D' L' F' B' U
U2 B D' L' B' F' U
F2 B R U2 F B U
F2 B R U2 B F U
L' B D2 F' R B U
U2 B D2 L' F' B' U
U2 B D2 L' B' F' U
L' B F' R B R' U
R2 B F' R F' R U'
R2 B F2 R D F' U'
R2 B F2 R D' F' U'
R2 B F2 R D2 F' U'
R2 B F2 R F' U' D
R2 B F2 R F' U' D'
R2 B F2 R F' U' D2
R2 B F2 R F' D U'
R2 B F2 R F' D' U'
R2 B F2 R F' D2 U'
U' B' L' F' U R' F
U' B' L' F' U F R'
U2 B' L' D F' B' U
U2 B' L' D B' F' U
U2 B' L' D' F' B' U
U2 B' L' D' B' F' U
U2 B' L' D2 F' B' U
U2 B' L' D2 B' F' U
U2 B' L' F' D B' U
U2 B' L' F' D' B' U
U2 B' L' F' D2 B' U
U2 B' L' F' B' U D
U2 B' L' F' B' U D'
U2 B' L' F' B' U D2
U2 B' L' F' B' D U
U2 B' L' F' B' D' U
U2 B' L' F' B' D2 U
U2 B' L' B' D F' U
U2 B' L' B' D' F' U
U2 B' L' B' D2 F' U
U2 B' L' B' F' U D
U2 B' L' B' F' U D'
U2 B' L' B' F' U D2
U2 B' L' B' F' D U
U2 B' L' B' F' D' U
U2 B' L' B' F' D2 U
U2 B' L2 F' L B' U
R B' L' B2 R' F' U
U' B' U' L' F' U R'
D2 B' U2 L' F' B' U
D2 B' U2 L' B' F' U
D' B' U2 L' F' B' U
D' B' U2 L' B' F' U
F2 B' R U2 F B U
F2 B' R U2 B F U
D B' U2 L' F' B' U
D B' U2 L' B' F' U
U2 B' D L' F' B' U
U2 B' D L' B' F' U
U2 B' D' L' F' B' U
U2 B' D' L' B' F' U
U2 B' D2 L' F' B' U
U2 B' D2 L' B' F' U
R B' D2 F2 R B U'
R2 B' F2 R F' B2 U'
R2 B' F2 R B2 F' U'
U2 B2 L' D F' B' U
U2 B2 L' D B' F' U
U2 B2 L' D' F' B' U
U2 B2 L' D' B' F' U
U2 B2 L' D2 F' B' U
U2 B2 L' D2 B' F' U
U2 B2 L' F' D B' U
U2 B2 L' F' D' B' U
U2 B2 L' F' D2 B' U
U2 B2 L' F' B' U D
U2 B2 L' F' B' U D'
U2 B2 L' F' B' U D2
U2 B2 L' F' B' D U
U2 B2 L' F' B' D' U
U2 B2 L' F' B' D2 U
U2 B2 L' B' D F' U
U2 B2 L' B' D' F' U
U2 B2 L' B' D2 F' U
U2 B2 L' B' F' U D
U2 B2 L' B' F' U D'
U2 B2 L' B' F' U D2
U2 B2 L' B' F' D U
U2 B2 L' B' F' D' U
U2 B2 L' B' F' D2 U
U2 B2 L2 F' L B' U
B' F2 R U2 F B U
B' F2 R U2 B F U
B2 F2 R U2 F B U
B2 F2 R U2 B F U
F2 B2 R U2 F B U
F2 B2 R U2 B F U
B F2 R U2 F B U
B F2 R U2 B F U
D2 B2 U2 L' F' B' U
D2 B2 U2 L' B' F' U
D' B2 U2 L' F' B' U
D' B2 U2 L' B' F' U
D B2 U2 L' F' B' U
D B2 U2 L' B' F' U
U2 B2 D L' F' B' U
U2 B2 D L' B' F' U
U2 B2 D' L' F' B' U
U2 B2 D' L' B' F' U
U2 B2 D2 L' F' B' U
U2 B2 D2 L' B' F' U
L' B2 F' R B R2 U
L' B2 F' R' U2 F' U'
R2 B2 F2 R F' B' U'
R2 B2 F2 R B' F' U'
