R2 L' B U' R
L' R2 B U' R
R2 B L' U' R
R2 L B L2 U' R
R2 L' D B U' R
B' L' R2 B U' R'
U' L' R2 B U' R
R2 L' D' B U' R
U L' R2 B U' R
U2 L' R2 B U' R
R2 L' D2 B U' R
R2 L' B U' R D
R2 L' B U' R D'
R2 L' B U' R D2
R2 L' B U' D R
R2 L' B U' D' R
R2 L' B U' D2 R
R2 L' B D U' R
R2 L' B D' U' R
R2 L' B D2 U' R
L' R2 D B U' R
L' R2 D' B U' R
L' R2 D2 B U' R
L' R2 B U' R D
L' R2 B U' R D'
L' R2 B U' R D2
L' R2 B U' D R
L' R2 B U' D' R
L' R2 B U' D2 R
L' R2 B D U' R
L' R2 B D' U' R
L' R2 B D2 U' R
L R2 B L2 U' R
R' U L' R' B U'
R' U R' L' B U'
R' U R' B L' U'
U' R2 L' B U' R
B' R2 L' B U' R'
U2 R2 L' B U' R
U R2 L' B U' R
R2 D L' B U' R
B' R2 B L' U' R'
U' R2 B L' U' R
U2 R2 B L' U' R
U R2 B L' U' R
R2 D B L' U' R
R2 D' L' B U' R
R2 D' B L' U' R
R2 D2 L' B U' R
R2 D2 L' B U' R
R2 D2 B L' U' R
R2 B L' U' R D
R2 B L' U' R D'
R2 B L' U' R D2
R2 B L' U' D R
R2 B L' U' D' R
R2 B L' U' D2 R
R2 B L' D U' R
R2 B L' D' U' R
R2 B L' D2 U' R
R2 B D L' U' R
R2 B D' L' U' R
R2 B D2 L' U' R
R2 B' L' B2 U' R
L' B' R2 B U' R'
U R2 B L' D U' R
U R2 B L' D' U' R
U R2 B L' D2 U' R
L' D R2 B U' B R
U2 R2 B' L' B2 U' R
U R2 B D L' U' R
U R2 B D' L' U' R
U R2 B D2 L' U' R
U R2 B' L' B2 U' R
L' D U2 F' U R' B2
B' U L' R2 B U' R'
L D F' U F' R' B2
R2 D B L' U' R D
R2 D B L' U' R D'
R2 D B L' U' R D2
R2 D B L' U' D R
R2 D B L' U' D' R
R2 D B L' U' D2 R
R2 D B L' D U' R
R2 D B L' D' U' R
R2 D B L' D2 U' R
B' U R2 L' B U' R'
R2 D B D L' U' R
R2 D B D' L' U' R
R2 D B D2 L' U' R
B' U R2 B L' U' R'
R2 D B' L' B2 U' R
F' U D R F' R2 B2
F' U D R F' B2 R2
F' U D R B2 F' R2
F U D R' B2 L F
R2 D' L B L2 U' R
R2 D' L' D B U' R
R2 D' L' D' B U' R
R2 D' L' D2 B U' R
R D' L' R F2 B U'
R D' L' R B F2 U'
R2 D' L' B U' R D
R2 D' L' B U' R D'
R2 D' L' B U' R D2
R2 D' L' B U' D R
R2 D' L' B U' D' R
R2 D' L' B U' D2 R
R2 D' L' B D U' R
R2 D' L' B D' U' R
R2 D' L' B D2 U' R
R D' R L' F2 B U'
R D' R L' B F2 U'
R D' R B L' F2 U'
B' U' L' R2 B U' R'
R2 D' B L' U' R D
R2 D' B L' U' R D'
R2 D' B L' U' R D2
R2 D' B L' U' D R
R2 D' B L' U' D' R
R2 D' B L' U' D2 R
R2 D' B L' D U' R
R2 D' B L' D' U' R
R2 D' B L' D2 U' R
B' U' R2 L' B U' R'
R2 D' B D L' U' R
R2 D' B D' L' U' R
R2 D' B D2 L' U' R
B' U' R2 B L' U' R'
R2 D' B' L' B2 U' R
F U' D R' F' B2 L
F U' D R' B2 L F'
F U' D R' B2 F' L
R2 D2 L B L2 U' R
R2 D2 L' D B U' R
R2 D2 L' D' B U' R
R2 D2 L' D2 B U' R
R2 D2 L' B U' R D
R2 D2 L' B U' R D'
R2 D2 L' B U' R D2
R2 D2 L' B U' D R
R2 D2 L' B U' D' R
R2 D2 L' B U' D2 R
R2 D2 L' B D U' R
R2 D2 L' B D' U' R
R2 D2 L' B D2 U' R
L D2 L2 F' R2 U R
L' D2 U2 L2 F' U R'
L' D2 U2 F' L2 U R'
B' U2 L' R2 B U' R'
L D2 F' L2 R2 U R
L D2 F' R2 L2 U R
R2 D2 B L' U' R D
R2 D2 B L' U' R D'
R2 D2 B L' U' R D2
R2 D2 B L' U' D R
R2 D2 B L' U' D' R
R2 D2 B L' U' D2 R
R2 D2 B L' D U' R
R2 D2 B L' D' U' R
R2 D2 B L' D2 U' R
B' U2 R2 L' B U' R'
F' U2 R2 U' D R F'
R2 D2 B D L' U' R
F' U2 R2 D U' R F'
R2 D2 B D' L' U' R
R2 D2 B D2 L' U' R
B' U2 R2 B L' U' R'
R2 D2 B' L' B2 U' R
F' U2 F L' R2 U' R
F' U2 F R2 L' U' R
L' F R2 U' R D' L2
L' F R2 U' D' L2 R
L' F R2 U' D' R L2
L' F R2 D' U' L2 R
L' F R2 D' U' R L2
L' F R2 D2 B2 U' R
L' F U' D R' B2 L
L' F D U' R' B2 L
F' D R U F' R2 B2
F' D R U F' B2 R2
F' D R U B2 F' R2
L F D R' F2 B2 L
L F D R' B2 L F2
L F D R' B2 F2 L
F2 D R F U R2 B2
F2 D R F U B2 R2
L F D F2 R' B2 L
R2 F D2 B U' R' F'
R2 F B U' R' F' R
F' D U R F' R2 B2
F' D U R F' B2 R2
F' D U R B2 F' R2
F D U R' B2 L F
F D U' R' F' B2 L
F D U' R' B2 L F'
F D U' R' B2 F' L
L F' U D R' F2 B2
L F' U D R' B2 F2
L F' U D F2 R' B2
L2 F' U2 L R2 U' R
L2 F' U2 R2 L U' R
L F' U2 L2 R2 U' R
L F' U2 R2 L2 U' R
L F' D U R' F2 B2
L F' D U R' B2 F2
L F' D U F2 R' B2
L F' D2 L2 R2 U R
L F' D2 R2 L2 U R
D2 F2 R F L2 U R2
D' F2 R F U R2 B
L F2 L2 R2 B' U' R
D F2 R F U R2 B2
D F2 R F U B2 R2
D' F2 U R F U R2
L F2 R2 L2 B' U' R
F2 D2 R F L2 U R2
R2 B L U' R D F2
R2 B L U' D R F2
R2 B L D U' R F2
R2 B L' U L U2 R
R2 B L' U L' U2 R
R2 B L' U L2 U2 R
R2 B L' U' R2 D R'
R2 B L' U' R2 D' R'
R2 B L' U' R2 D2 R'
R2 B L' U' D R D
R2 B L' U' D R D'
R2 B L' U' D R D2
R2 B L' U' D' R D
R2 B L' U' D' R D'
R2 B L' U' D' R D2
R2 B L' U' D2 R D
R2 B L' U' D2 R D'
R2 B L' U' D2 R D2
R2 B L' U' B R B'
R2 B L' U' B2 R B2
R2 B L' U2 B U R
R2 B L' U2 B' U R
R2 B L' U2 B2 U R
R2 B L' D U' R D
R2 B L' D U' R D'
R2 B L' D U' R D2
R2 B L' D' U' R D
R2 B L' D' U' R D'
R2 B L' D' U' R D2
R2 B L' D2 U' R D
R2 B L' D2 U' R D'
R2 B L' D2 U' R D2
R2 B L' F2 U L' U2
R B L' R B U' R
R2 B L2 D L U' R
R2 B L2 D' L U' R
R2 B L2 D2 L U' R
R B R L' B U' R
L' B R2 B U L U2
R B R B L' U' R
R2 B U' R U L' U'
R2 B D L' U' R D
R2 B D L' U' R D'
R2 B D L' U' R D2
R2 B D L' U' D R
R2 B D L' U' D' R
R2 B D L' U' D2 R
R2 B D L' D U' R
R2 B D L' D' U' R
R2 B D L' D2 U' R
R2 B D' L' U' R D
R2 B D' L' U' R D'
R2 B D' L' U' R D2
R2 B D' L' U' D R
R2 B D' L' U' D' R
R2 B D' L' U' D2 R
R2 B D' L' D U' R
R2 B D' L' D' U' R
R2 B D' L' D2 U' R
R2 B D2 L' U' R D
R2 B D2 L' U' R D'
R2 B D2 L' U' R D2
R2 B D2 L' U' D R
R2 B D2 L' U' D' R
R2 B D2 L' U' D2 R
R2 B D2 L' D U' R
R2 B D2 L' D' U' R
R2 B D2 L' D2 U' R
R2 B F U' R' F' R
U' B' L' R2 B U' R'
U2 B' L' R2 B U' R'
R2 B' L B2 L2 U' R
R2 B' L' U' R D L2
R2 B' L' U' D L2 R
R2 B' L' U' D R L2
R2 B' L' D U' L2 R
R2 B' L' D U' R L2
R2 B' L' B2 U' R D
R2 B' L' B2 U' R D'
R2 B' L' B2 U' R D2
R2 B' L' B2 U' D R
R2 B' L' B2 U' D' R
R2 B' L' B2 U' D2 R
R2 B' L' B2 D U' R
R2 B' L' B2 D' U' R
R2 B' L' B2 D2 U' R
U B' L' R2 B U' R'
R B' L' R B U' R
L B' L2 R2 B U' R'
U' B' R2 L' B U' R'
U' B' R2 B L' U' R'
R B' R L' B U' R
L' B' R2 F B U' R'
L' B' R2 F' B U' R'
U2 B' R2 L' B U' R'
L' B' R2 F2 B U' R'
L' B' R2 B U' R' D
L' B' R2 B U' R' D'
L' B' R2 B U' R' D2
L' B' R2 B U' D R'
L' B' R2 B U' D' R'
L' B' R2 B U' D2 R'
L' B' R2 B D U' R'
L' B' R2 B D' U' R'
L' B' R2 B D2 U' R'
L' B' R2 B F U' R'
L' B' R2 B F' U' R'
L' B' R2 B F2 U' R'
R B' R B L' U' R
L2 B' R2 B L U' R'
U2 B' R2 B L' U' R'
U B' R2 L' B U' R'
L B' R2 L2 B U' R'
L B' R2 B L2 U' R'
U B' R2 B L' U' R'
R2 B' D L' U' L' R
R2 B' D L' U' R L'
R B2 L' R B U' R
R B2 R L' B U' R
R B2 R B L' U' R
R2 B2 D B' L' U' R
R2 B2 D' B' L' U' R
R2 B2 D2 B' L' U' R
