B' L' R' F' R' U
B' R' L' F' R' U
B' R2 D2 L' F U
R2 D B' L' U L2
R2 D2 B' L' F U
R2 B' D2 L' F U
D2 F L2 F R B U'
L2 F U2 L R2 F U
L2 F U2 L F R2 U
L2 F U2 R2 L F U
R' F' R' D2 B' L U
B' D' L' R' F' U F'
B' D' L' U F' L' F'
B' D' L' F' U F' L'
R' F' D R' B' U B2
R' F' D2 R' B' L U
B' D' R' L' F' U F'
D2 F2 L2 R F B U'
D2 F2 L2 R B F U'
D2 F2 R L2 F B U'
D2 F2 R L2 B F U'
B' D2 L' U2 L' B' U'
F2 D2 L2 R F B U'
F2 D2 L2 R B F U'
F2 D2 R L2 F B U'
F2 D2 R L2 B F U'
F D2 L2 F R B U'
U' B L D' R2 F2 B2
U' B L D' R2 B2 F2
U' B L D' F2 R2 B2
U' B L D' F2 B2 R2
U' B L D' B2 R2 F2
U' B L D' B2 F2 R2
U' B L' R2 B2 U L2
U' B L' B2 R2 U L2
U2 B L' B2 R2 F' U
U' B R2 L' B2 U L2
B D2 F2 L2 R B U'
B D2 F2 R L2 B U'
B D2 F2 R B L2 U'
R B U2 L' R B2 U
R B U2 L' B2 R U
R B U2 R L' B2 U
R B U2 R B2 L' U
R B U2 B2 L' R U
R B U2 B2 R L' U
B' F R' F' L' R' U
B' F R' F' R' L' U
R B D2 F2 L' R U'
R B D2 F2 R L' U'
U' B' L' R2 U' R U2
U' B' L' R2 F2 U L'
U2 B' L R2 F L2 U
D' B' L' R' F' U F'
D' B' L' U F' L' F'
D2 B' L' U2 L' B' U'
U2 B' L F L2 R2 U
U2 B' L F R2 L2 U
R' B' L' D2 F' R U
D' B' L' F' U F' L'
U2 B' L' R2 U2 B' U'
R2 B' L' R F' R' U
D B' L' U F' L' F
R2 B' L' D' F U L'
U B' L' R2 F' U L'
R B' L' R U D L2
R B' L' R U2 B2 U'
R B' L' R D U L2
R B' L' R D2 F2 U
U B' L' F' R2 U L'
R B' L' D R U L2
D' B' R' L' F' U F'
R B' L' D2 R F2 U
R2 B' R L' F' R' U
U' B' R2 L' U' R U2
U' B' R2 L' F2 U L'
R B' R L' U D L2
R B' R L' U2 B2 U'
R B' R L' D U L2
R B' R L' D2 F2 U
U2 B' R2 L F L2 U
U2 B' R2 L' U2 B' U'
R B' R D L' U L'
R B' R D2 L' F2 U
U B' R2 L' F' U L'
R' B' D L' F' U F2
F2 B' R2 U2 R' B U'
R' B' D2 L' F' R U
R2 B' D' L' F U L'
F B' R' F' L' R' U
F B' R' F' R' L' U
R B' D L' R U L'
R B' D R L' U L'
R2 B' D' F U L' B'
R2 B' D2 L' D F U
R2 B' D2 L' D' F U
R2 B' D2 L' D2 F U
R2 B' D2 L' F U D
R2 B' D2 L' F U D'
R2 B' D2 L' F U D2
R2 B' D2 L' F D U
R2 B' D2 L' F D' U
R2 B' D2 L' F D2 U
R B' D2 L' R F2 U
R B' D2 R L' F2 U
B' F2 R2 U2 R' B U'
R2 B2 D2 L' F B U
R2 B2 D2 L' B F U
R2 B2 D2 B L' F U
