R' U' F B U' B
R' U' B F U' B
U' R' F B U' B
U' R' B F U' B
U D L2 B' U L
D U L2 B' U L
U' D' R2 F U' L'
D' U' R2 F U' L'
U' D' F R2 U' L'
D' U' F R2 U' L'
U' F R' B U' B
R2 U2 F U' B2 F' L'
D R2 U L2 B' U L
R' U2 B F U' F' B
R' U2 B F U' B F'
R' U2 B2 U F B' U'
R' U2 B2 U B' F U'
U' R2 F R B U' B
U' R2 F U' B L B
U' R2 F B U' B L
U' R2 B F U' B L
L2 D U B' L2 U L'
R D U L2 F' B' U
R D U L2 B' F' U
D U L2 F B' U L
D U L2 F' B' U L
D U L2 F2 B' U L
D U L2 B' U L D
D U L2 B' U L D'
D U L2 B' U L D2
D U L2 B' U D L
D U L2 B' U D' L
D U L2 B' U D2 L
D U L2 B' D U L
D U L2 B' D' U L
D U L2 B' D2 U L
D U L2 B' F U L
D U L2 B' F' U L
D U L2 B' F2 U L
U D L2 F B' U L
U D L2 F' B' U L
U D L2 F2 B' U L
U D L2 B' U L D
U D L2 B' U L D'
U D L2 B' U L D2
U D L2 B' U D L
U D L2 B' U D' L
U D L2 B' U D2 L
U D L2 B' D U L
U D L2 B' D' U L
U D L2 B' D2 U L
U D L2 B' F U L
U D L2 B' F' U L
U D L2 B' F2 U L
D U B' L2 B' U L'
U D B' L2 B' U L'
R' D' U' F B R2 U'
R' D' U' B R2 F U'
R' D' U' B F R2 U'
R D' U' R2 F B U'
R D' U' R2 B F U'
U' D' R' F R' U' L'
D' U' R' F R' U' L'
D' U' R2 F U' L' D
D' U' R2 F U' L' D'
D' U' R2 F U' L' D2
U' D' R2 F U' L' D
U' D' R2 F U' L' D'
U' D' R2 F U' L' D2
D' U' R2 F U' D L'
D' U' R2 F U' D' L'
D' U' R2 F U' D2 L'
U' D' R2 F U' D L'
U' D' R2 F U' D' L'
U' D' R2 F U' D2 L'
D' U' R2 F D U' L'
U' D' R2 F D U' L'
D' U' R2 F D' U' L'
U' D' R2 F D' U' L'
D' U' R2 F D2 U' L'
U' D' R2 F D2 U' L'
D' U' R2 F B U' L'
U' D' R2 F B U' L'
D' U' R2 F B' U' L'
U' D' R2 F B' U' L'
D' U' R2 F B2 U' L'
U' D' R2 F B2 U' L'
U' D' R2 B F U' L'
D' U' R2 B F U' L'
U' D' R2 B' F U' L'
D' U' R2 B' F U' L'
D' U' R2 B2 F U' L'
U' D' R2 B2 F U' L'
D' U' F R2 U' L' D
D' U' F R2 U' L' D'
D' U' F R2 U' L' D2
U' D' F R2 U' L' D
U' D' F R2 U' L' D'
U' D' F R2 U' L' D2
D' U' F R2 U' D L'
D' U' F R2 U' D' L'
D' U' F R2 U' D2 L'
U' D' F R2 U' D L'
U' D' F R2 U' D' L'
U' D' F R2 U' D2 L'
U' D' F R2 D U' L'
D' U' F R2 D U' L'
D' U' F R2 D' U' L'
U' D' F R2 D' U' L'
U' D' F R2 D2 U' L'
D' U' F R2 D2 U' L'
U2 D' R2 F U' L' F'
U' D' F R2 B U' L'
D' U' F R2 B U' L'
U' D' F R2 B' U' L'
D' U' F R2 B' U' L'
U' D' F R2 B2 U' L'
D' U' F R2 B2 U' L'
D' U' F U' L' D B2
U' D' F U' L' D B2
D' U' F U' D L' B2
U' D' F U' D L' B2
D' U' F U' D B2 L'
U' D' F U' D B2 L'
D' U' F D U' L' B2
D' U' F D U' B2 L'
U' D' F D U' L' B2
U' D' F D U' B2 L'
D' U' F B R2 U' L'
U' D' F B R2 U' L'
D' U' F B' R2 U' L'
U' D' F B' R2 U' L'
U' D' F B2 R2 U' L'
D' U' F B2 R2 U' L'
F' U' R' F2 B U' B
F' U' R' B F2 U' B
F U' R' B U' B R
D' U' B R2 F U' L'
U' D' B R2 F U' L'
U' D' B F R2 U' L'
D' U' B F R2 U' L'
U' D' B' R2 F U' L'
D' U' B' R2 F U' L'
U' D' B' F R2 U' L'
D' U' B' F R2 U' L'
D' U' B2 R2 F U' L'
U' D' B2 R2 F U' L'
D' U' B2 F R2 U' L'
U' D' B2 F R2 U' L'
F2 U' F' R' B U' B
F' U' F2 R' B U' B
D' U2 R2 F U' L' F'
R' D2 F2 U' F' B U'
R' D2 F2 U' B F' U'
F U2 R F' U F B2
F U2 R F' U B2 F
U' F R U2 F' U B2
U' F R D' R2 B U'
U' F R' D' B R2 U'
U' F R' B U' D B
U' F R' B U' D' B
U' F R' B U' D2 B
U' F R' B U' B D
U' F R' B U' B D'
U' F R' B U' B D2
U' F R' B D U' B
U' F R' B D' U' B
U' F R' B D2 U' B
U' F R2 U' B L B
U' F R2 B U' B L
F' U2 B' D R2 B' L
F' U2 B' D B' L R2
F' U2 B' D B' R2 L
D' F U' R2 U' L' R2
D' F U' R2 U' R2 L'
U' F U' B' D B' L
R F U2 F2 U F2 B2
R F U2 F2 U B2 F2
R F U2 B2 D' L2 R2
R F U2 B2 D' R2 L2
R' F B L2 U' F B
R' F B L2 U' B F
R' F B U B' U2 B2
R' F B U' B D2 F2
U' F B' R' B U' B2
U' F B' U' D B' L
D' F B' R2 U' L' F'
U' F B' D U' B' L
U' F B2 R' B U' B'
D' F' R U' R F2 U'
U' F' R' F2 B U' B
U' F' R' B F2 U' B
R' F' U' F2 B U' B
R' F' U' B F2 U' B
D' F' U' F2 R2 U' L'
D' F' U2 D R2 B2 L
D' F' D R U2 R B2
D' F' D R U2 B2 R
D' F' D U2 R2 B2 L
D2 F' D F' R U2 R
D' F' D' L2 R F2 U2
D' F' D' L2 F2 U2 L'
D' F' D' R L2 F2 U2
D' F' D' R F2 L2 U2
D' F' D' F2 L2 U2 L
R F' U2 F2 U' F2 B2
R F' U2 F2 U' B2 F2
R F' U2 B2 D L2 R2
R F' U2 B2 D R2 L2
D2 F2 L U' F' B' U'
D2 F2 L U' B' F' U'
D2 F2 L2 U' F' U' L'
R' F2 U' F' B U' B
R' F2 U' B F' U' B
U' B D' F U' L' B
U' B D' F U' B L'
R' B F L2 U' F B
R' B F L2 U' B F
R' B F U B' U2 B2
R' B F U' B D2 F2
U' B' R' F B U' B2
U' B' R' B F U' B2
D' B' R2 F U' L' F2
L2 B' R2 U F' B' L'
L2 B' R2 U B' F' L'
U' B' D F U' B' L
U' B' D' F U' B' L'
U' B' F R' B U' B2
U' B' F U' D B' L
U' B' F D U' B' L
D' B' F R2 U' L' F'
B' F' D R2 F' B' L
B' F' D R2 B' L F'
B' F' D R2 B' F' L
F' B' D R2 F' B' L
F' B' D R2 B' L F'
F' B' D R2 B' F' L
U' B2 R' F B U' B'
U' B2 R' B F U' B'
U2 B2 R' U F B U'
U2 B2 R' U B F U'
U2 B2 U D' F U' L'
U2 B2 D' U F U' L'
U' B2 F R' B U' B'
