U' L D' R F' U2
U' R D L U2 B'
U' D L R U2 B'
U' D R L U2 B'
U' D' L R F' U2
D' U' L R F' U2
D U' L R U2 B'
U' D' R L F' U2
D' U' R L F' U2
U' D' R F' L U2
D' U' R F' L U2
D U' R L U2 B'
U' R D' U2 B2 R' B
L2 U' L' D' R F' U2
U' R F D L U2 B'
L' U' L2 D' R F' U2
D' R F' L U R' U
U' R F' D L U2 B'
L2 U' R D L' F U2
U' R F2 D L U2 B'
L2 U' D L' R F U2
L2 U' D R L' F U2
L2 U' D' L' R F' U2
L2 U' D' R L' F' U2
U' R2 L D' R' U2 B
U' R2 D L R' U2 B'
U' R2 D R' L U2 B'
U' R2 D' L R' U2 B
U' R2 D' R' L U2 B
U R2 D B2 L R' B'
U R2 D B2 R' L B'
R2 D L R' B2 U2 B
R D L U R' U B'
U R2 D' B2 L R' B
U R2 D' B2 R' L B
R2 D L B2 U2 L B
R2 D R' L B2 U2 B
D' U L R F' U2 F
L2 D U' L' R F U2
U' D L R U2 D B'
U' D L R U2 D' B'
U' D L R U2 D2 B'
U' D L R U2 B' D
U' D L R U2 B' D'
U' D L R U2 B' D2
U' D L R D U2 B'
U' D L R D' U2 B'
U' D L R D2 U2 B'
U' D L R F U2 B'
U' D L R F' U2 B'
U' D L R F2 U2 B'
L2 D U' R L' F U2
U' D L D R U2 B'
U' D L D' R U2 B'
U' D L D2 R U2 B'
U' D L F2 U2 B' L'
U' D L' R F L2 U2
D' U R L F' U2 F
U' D R L U2 D B'
U' D R L U2 D' B'
U' D R L U2 D2 B'
U' D R L U2 B' D
U' D R L U2 B' D'
U' D R L U2 B' D2
U' D R L D U2 B'
U' D R L D' U2 B'
U' D R L D2 U2 B'
U' D R L F U2 B'
U' D R L F' U2 B'
U' D R L F2 U2 B'
U' D R L' F L2 U2
U' D R F L U2 B'
U' D R F' L U2 B'
U' D R F2 L U2 B'
B2 U R B R2 D2 L2
B2 U R' U2 R2 U2 B
B2 U R' U2 F' R2 U2
D U R2 B2 L R' B'
D U R2 B2 R' L B'
U D R2 B2 L R' B'
U D R2 B2 R' L B'
R2 D B2 U2 L R' B'
R2 D B2 U2 R' L B'
R2 D' L R' U2 F2 B
R2 D' L R' U2 B F2
F2 U D' B2 L' R' B
U' D F2 L U2 B' L2
F2 U D' B2 R' L' B
F2 U D' B2 R' B L'
R D' L U R' U B
D' U B2 R' D2 L2 B
D' U B2 R' D2 B L2
D' U B2 R' B D2 L2
R2 D' R' L U2 F2 B
R2 D' R' L U2 B F2
D' U' L R D F' U2
D' U' L R D' F' U2
D' U' L R D2 F' U2
D' U' L R F' U2 D
D' U' L R F' U2 D'
D' U' L R F' U2 D2
D' U' L R F' D U2
D' U' L R F' D' U2
D' U' L R F' D2 U2
U' D' L R D F' U2
U' D' L R D' F' U2
U' D' L R D2 F' U2
U' D' L R F' U2 D
U' D' L R F' U2 D'
U' D' L R F' U2 D2
U' D' L R F' D U2
U' D' L R F' D' U2
U' D' L R F' D2 U2
L D' R F' U R' U
D2 U' L D R F' U2
D' U' L' R F' L2 U2
U' D' L' R F' L2 U2
D U' L R U2 D B'
D U' L R U2 D' B'
D U' L R U2 D2 B'
D U' L R U2 B' D
D U' L R U2 B' D'
D U' L R U2 B' D2
D U' L R D U2 B'
D U' L R D' U2 B'
D U' L R D2 U2 B'
D U' L R F U2 B'
D U' L R F' U2 B'
D U' L R F2 U2 B'
U D' L R F' U2 F
D U' L D R U2 B'
D U' L D' R U2 B'
D U' L D2 R U2 B'
D U' L F2 U2 B' L'
D U' L' R F L2 U2
L2 D' U' L' R F' U2
L2 D' U' R L' F' U2
B2 U' L R F U2 R2
U' D' R L D F' U2
U' D' R L D' F' U2
D' U' R L D F' U2
U' D' R L D2 F' U2
D' U' R L D' F' U2
D' U' R L D2 F' U2
U' D' R L F' U2 D
U' D' R L F' U2 D'
U' D' R L F' U2 D2
U' D' R L F' D U2
U' D' R L F' D' U2
U' D' R L F' D2 U2
D' U' R L F' U2 D
D' U' R L F' U2 D'
D' U' R L F' U2 D2
D' U' R L F' D U2
D' U' R L F' D' U2
D' U' R L F' D2 U2
U' D' R L' F' L2 U2
D' U' R L' F' L2 U2
U' D' R D L F' U2
D' U' R D L F' U2
U' D' R D F' L U2
D' U' R D F' L U2
D' U' R D' L F' U2
U' D' R D' L F' U2
D' U' R D' F' L U2
U' D' R D' F' L U2
D' U' R D2 L F' U2
U' D' R D2 L F' U2
D' U' R D2 F' L U2
U' D' R D2 F' L U2
D2 U' R D' L U2 B'
D' U' R F L F2 U2
U' D' R F L F2 U2
D' U' R F' L U2 D
D' U' R F' L U2 D'
D' U' R F' L U2 D2
D' U' R F' L D U2
D' U' R F' L D' U2
D' U' R F' L D2 U2
U' D' R F' L U2 D
U' D' R F' L U2 D'
U' D' R F' L U2 D2
U' D' R F' L D U2
U' D' R F' L D' U2
U' D' R F' L D2 U2
D' U' R F' D L U2
U' D' R F' D L U2
D' U' R F' D' L U2
U' D' R F' D' L U2
U' D' R F' D2 L U2
D' U' R F' D2 L U2
B2 U' L' R U2 R2 B'
B2 U' L' R U2 B' R2
D U' R L U2 D B'
D U' R L U2 D' B'
D U' R L U2 D2 B'
D U' R L U2 B' D
D U' R L U2 B' D'
D U' R L U2 B' D2
D U' R L D U2 B'
D U' R L D' U2 B'
D U' R L D2 U2 B'
D U' R L F U2 B'
D U' R L F' U2 B'
D U' R L F2 U2 B'
D U' R L' F L2 U2
U D' R L F' U2 F
D U' R F L U2 B'
D U' R F' L U2 B'
D U' R F2 L U2 B'
B2 U' R L F U2 R2
B2 U' R L' U2 R2 B'
B2 U' R L' U2 B' R2
B2 U' R U2 R B R
R2 D' F2 B2 L R' B
R2 D' F2 B2 R' L B
F2 U' D L U2 B' L2
D U' F2 L U2 B' L2
L' D' B2 U' R F' U2
R2 D' B2 L R' F2 B
R2 D' B2 L R' B F2
R2 D' B2 L F2 R' B
R2 D' B2 R' L F2 B
R2 D' B2 R' L B F2
R2 D' B2 R' F2 L B
R2 D' B2 F2 L R' B
R2 D' B2 F2 R' L B
U' D2 L D R F' U2
U D' B2 R' D2 L2 B
U D' B2 R' D2 B L2
U D' B2 R' B D2 L2
U' D2 R D' L U2 B'
L' D2 F2 U L' R2 B'
L' D2 F2 U L' B' R2
L' D2 F2 U R2 L' B'
L2 D2 F2 U L' R B'
L2 D2 F2 U L' B' R
L2 D2 F2 U R L' B'
F2 U2 B2 U' L' R' B'
F2 U2 B2 U' R' L' B'
F2 D U' L U2 B' L2
F2 D' U B2 L' R' B
F2 D' U B2 R' L' B
F2 D' U B2 R' B L'
D2 F2 U L' D2 R2 B'
D2 F2 U L' D2 B' R2
D2 F2 U L' B' D2 R2
D2 F2 U B' L' B' R'
D2 F2 U B2 L' R' B'
D2 F2 U B2 R' L' B'
D' F2 U B2 L' R' B
D' F2 U B2 R' L' B
D' F2 U B2 R' B L'
F2 D' B2 U L' R' B
F2 D' B2 U R' L' B
F2 D' B2 U R' B L'
D F2 U' L U2 B' L2
U' F2 D L U2 B' L2
L2 F2 B' L U L2 R
L2 F2 B' L U R L2
D2 F2 B2 U L' R' B'
D2 F2 B2 U R' L' B'
D' F2 B2 U L' R' B
D' F2 B2 U R' L' B
D' F2 B2 U R' B L'
L2 F2 B2 U L' R B
L2 F2 B2 U R L' B
L2 F2 B2 U R B L'
U2 F2 B2 U' L' R' B'
U2 F2 B2 U' R' L' B'
L' B' L U' L R U2
L' B' L U' R L U2
L2 B' L U' L2 R U2
L2 B' L U' R L2 U2
L B' L U' L' R U2
L B' L U' R L' U2
L B' L F2 U L' R
L B' L F2 U R L'
L B' R U L R' U
L B' R U R' L U
F2 B' L B' U L2 R'
F2 B' L B' U R' L2
L2 B' F2 L U L2 R
L2 B' F2 L U R L2
B' F2 L B' U L2 R'
B' F2 L B' U R' L2
D' B2 U R' D2 L2 B
D' B2 U R' D2 B L2
D' B2 U R' B D2 L2
R2 B2 R2 U L R B
R2 B2 R2 U R L B
U2 B2 U R U2 B R2
D' B2 U' R U2 R2 B
D' B2 U' R F' U2 R2
L2 B2 U' L' R U2 B'
L2 B2 U' R L' U2 B'
B2 F2 U L' R B R2
B2 F2 U R L' B R2
F2 B2 U L' R B R2
B2 F2 U R B L' R2
B2 F2 U R B R2 L'
F2 B2 U R L' B R2
F2 B2 U R B L' R2
F2 B2 U R B R2 L'
D2 B2 F2 U L' R' B'
D2 B2 F2 U R' L' B'
D' B2 F2 U L' R' B
D' B2 F2 U R' L' B
D' B2 F2 U R' B L'
L2 B2 F2 U L' R B
L2 B2 F2 U R L' B
L2 B2 F2 U R B L'
U2 B2 F2 U' L' R' B'
U2 B2 F2 U' R' L' B'
