D L' B' L D' R2
D L' B' D' L R2
D L' B' D' R2 L
R2 U F' U' L' B'
L' D B' L D' R2
L' D B' D' L R2
L' D B' D' R2 L
D2 B' D' R2 L' B' L
L' B' D' R2 F L' F'
L' B' D' F L' F' R2
D B' D' L' R2 B' L2
D B' D' L' B' L2 R2
D B' D' L' B' R2 L2
D B' D' R2 L' B' L2
L' B' F' D' R2 F L'
L' B' F' D' F L' R2
L' B' F' D' F R2 L'
B' F' D' R2 F L' B'
B' F' D' F L' R2 B'
B' F' D' F L' B' R2
B' F' D' F R2 L' B'
F' B' D' R2 F L' B'
F' B' D' F L' R2 B'
F' B' D' F L' B' R2
F' B' D' F R2 L' B'
R2 B2 U F' U' L' B'
