B' L R B' U B
B L R B' U B'
L2 R U' F U2 R
L R B' L' U B'
R L B' L' U B'
B2 L B' R U B2
B L B' R U B'
R L2 U' F U2 R
B' R L B' U B
R U D' B R' B2
B R L B' U B'
D' R U B R' B2
D2 R U2 F' U' B'
R U B2 D' B R'
D' R B U R' B2
D2 R' B R2 U B2
R D' U B R' B2
R D' B U R' B2
R2 D2 R' B U B2
D' B R U R2 B2
D' B R U B2 R2
R B L B' U B'
L B' L' R U B'
L B' R L' U B'
R B' L B' U B
R B2 L B' U B2
R B2 U D' B R'
R B2 D' U B R'
D2 R D' U2 F' U' B'
B' R D' B U R' B'
R U B2 D' B R' D
R U B2 D' B R' D'
R U B2 D' B R' D2
R U B2 D' B D R'
R U B2 D' B D' R'
R U B2 D' B D2 R'
D2 R D2 U2 F' U' B'
D R D2 U B R' B2
D R D2 B U R' B2
D' R B L U R' B2
D' R B L' U R' B2
D' R B L2 U R' B2
D' R B U R B2 R2
D' R B U R' B2 D
D' R B U R' B2 D'
D' R B U R' B2 D2
D' R B U R2 B2 R
D2 R B U2 F' U' B2
B R B L B' U B2
D' R B D L2 U R'
B R B U D' B R'
B' R B' L B' U B2
B R B D' U B R'
B' R B' U D' B R'
B' R B' D' U B R'
B' R B2 L B' U B'
R U' D L2 F L' U2
D2 R B2 U2 F' U' B
B R B2 L B' U B
R U' D F' U2 R B'
R U' D F' U2 B' R
R U' D F2 U2 B' R'
D R B2 U D2 B R'
D R B2 D2 U B R'
B R' L B' R2 U B'
L2 U' F U2 D R F'
L2 U' F D U2 R F'
D2 R' U B' D' R2 F2
D2 R' U B' D' F2 R2
D2 R' D' B U F2 B2
D2 R' D' B U B2 F2
U R' D' F2 B R' B2
U R' D' B R' F2 B2
U R' D' B R' B2 F2
U R' D' B F2 R' B2
R U2 L' F L U' B'
D2 R' B L R2 U B2
D2 R' B L' R2 U B2
D2 R' B L2 R2 U B2
D2 R' B R2 L U B2
D2 R' B R2 L' U B2
D2 R' B R2 L2 U B2
D2 R' B R2 U B2 D
D2 R' B R2 U B2 D'
D2 R' B R2 U B2 D2
D2 R' B R2 D L2 U
D' R' B R2 U R B2
D' R' B R2 U B2 R
D2 R' B U B2 D' F2
D2 R' B' R2 B2 U B2
R U2 D F' U' R B'
R U2 D F' U' B' R
U R' B2 D' F2 B R'
U R' B2 D' B R' F2
U R' B2 D' B F2 R'
R U2 D2 R F' U' B'
R U2 D2 R2 U' B' R'
D R2 D R' B U B2
D' R2 D' R' B U B2
B' R2 D2 R' B U B'
R D L2 U' F L' U2
L2 D R U' F U2 R
D' R2 B U R' F' B2
D' R2 B U R' B2 F'
L D R B' L' U B'
R D U F' R F B'
R D U F' R B' F
R D U F' B' R F
R D U B' F' R F
R D U B2 D2 B R'
R D U' L2 F L' U2
R D U' F' U2 R B'
R D U' F' U2 B' R
R D U' F2 U2 B' R'
R D U2 F' U' R B'
R D U2 F' U' B' R
D2 U R' B' D' R2 F2
D2 U R' B' D' F2 R2
L D B' L' R U B'
L D B' R L' U B'
B2 U D' B R' D' F2
R D B2 U D2 B R'
R D B2 D2 U B R'
L' D' L2 R B' L U
D' U B R' B2 D' F2
L' D' L2 B' L R U
L' D' L2 B' R L U
L' D' R L2 B' L U
B' U F2 L' F U' L
L2 D' R U' F U2 R
R2 D' R' U B R' B2
L D' R B' L' U B'
R2 D' R' B U R' B2
R' D' U F2 B R' B2
R' D' U B R' F2 B2
R' D' U B R' B2 F2
R' D' U B F2 R' B2
R D' U R B R' B2
R D' U R' B R' B2
R D' U R2 B R' B2
R D' U B R B2 R2
R D' U B R' B2 D
R D' U B R' B2 D'
R D' U B R' B2 D2
R D' U B R2 B2 R
R D' U B' U2 L U2
R' D' B U R' F2 B2
R' D' B U R' B2 F2
R' D' B U F2 R' B2
R2 D' B U R' F' B2
R2 D' B U R' B2 F'
R D' B L U R' B2
R D' B L' U R' B2
R D' B L2 U R' B2
R D' B U R B2 R2
R D' B U R' B2 D
R D' B U R' B2 D'
R D' B U R' B2 D2
R D' B U R2 B2 R
R D' B D L2 U R'
L D' B' L' R U B'
L D' B' R L' U B'
U D' B R' B2 D' F2
L2 D2 R U' F U2 R
R2 D2 R' U B' D' R2
R2 D2 R' D B U B2
R2 D2 R' D' B U B2
R2 D2 R' D2 B U B2
L D2 R B' L' U B'
R2 D2 R' B L U B2
R2 D2 R' B L' U B2
R2 D2 R' B L2 U B2
R2 D2 R' B U B2 D
R2 D2 R' B U B2 D'
R2 D2 R' B U B2 D2
R2 D2 R' B D L2 U
R D2 R' B R U B2
R D2 U R' B' D' R2
R D2 U B2 D B R'
U D2 R' B' D' R2 F2
U D2 R' B' D' F2 R2
R D2 U2 R F' U' B'
R D2 U2 R2 U' B' R'
L D2 B' L' R U B'
L D2 B' R L' U B'
R D2 B2 U D B R'
R D2 B2 D U B R'
B2 U2 F2 L' F U' B
B U2 F2 L' F U' B2
U F D R F' R B'
U F D R F' B' R
U F D R B' F' R
U F D F' R F' B'
U F D F' R B' F'
U F D F' B' R F'
U F D B' R F' R
U F D B' F' R F'
R F D F' U R B'
R F D F' U B' R
U F B' D R F' R
U F B' D F' R F'
F D F' U R F' B'
F D F' U R B' F'
F D F' U B' R F'
B2 D' R U R' B R'
B2 D' R U B R' B
B' D' R B U R' B'
B2 D' R B U R' B
B2 D' U B R' D' F2
U F2 L' F U' L B'
B' D' B R U R2 B'
B' D' B R U B' R2
B2 D' B' R U B2 R'
R' F2 D' B' L2 F2 R
B' D2 R' B R2 U B'
D' B L R U R2 B2
D' B L R U B2 R2
R' B L R2 B' U B'
R' B L B' R2 U B'
U F2 B' U L' F U'
D' B L' R U R2 B2
D' B L' R U B2 R2
D' B L2 R U R2 B2
D' B L2 R U B2 R2
R2 B L B' R' U B'
R B L D B' L2 U
D' B R L U R2 B2
D' B R L U B2 R2
D' B R L' U R2 B2
D' B R L' U B2 R2
L B L' R B2 U B
D' B R L2 U R2 B2
D' B R L2 U B2 R2
D' B R U R B2 R
D' B R U R2 B2 D
D' B R U R2 B2 D'
D' B R U R2 B2 D2
D' B R U B' R2 B'
D' B R U B2 R2 D
D' B R U B2 R2 D'
D' B R U B2 R2 D2
D2 B R U2 F' U' B2
R B L B' U D B'
R B L B' U D' B'
R B L B' U D2 B'
R B L B' U B' D
R B L B' U B' D'
R B L B' U B' D2
R B L B' D U B'
R B L B' D' U B'
R B L B' D2 U B'
D' B R D L2 B2 U
D' B R D B2 L2 U
R B L' U2 F U' B2
D' B R B U B R2
R B L' D L2 B' U
D' B R B' U R2 B'
D' B R B' U B' R2
L2 B R U' F U2 R
R B L2 U B' R' B'
R' B R2 L B' U B'
L B R L' B2 U B
R B L2 B' U B' R'
L B R B2 L' U B'
D' B U R' B2 D' F2
D' B D L2 R U R2
D' B D R L2 U R2
R B U B D' B R'
R' B' L R2 B' U B
L B' L R U' F U2
R B' L D B' U B
L B' L' R U D B'
L B' L' R U D' B'
L B' L' R U D2 B'
L B' L' R U B' D
L B' L' R U B' D'
L B' L' R U B' D2
L B' L' R D U B'
L B' L' R D' U B'
R B' L D' B' U B
L B' L' R D2 U B'
R B' L D2 B' U B
R B' L B' L U B
R B' L B' L' U B
L B' L' D R U B'
R B' L B' L2 U B
R B' L B' U D B
R B' L B' U D' B
R B' L B' U D2 B
R B' L B' U B D
R B' L B' U B D'
R B' L B' U B D2
R B' L B' D U B
R B' L B' D' U B
R B' L B' D2 U B
L B' L' D' R U B'
L B' L' D2 R U B'
D' B' R B2 U R' B2
L2 B' R U' F U2 R
D2 B' R' B R2 U B'
R' B' R2 L B' U B
L B' R L U' F U2
L B' R L' U D B'
L B' R L' U D' B'
L B' R L' U D2 B'
L B' R L' U B' D
L B' R L' U B' D'
L B' R L' U B' D2
L B' R L' D U B'
L B' R L' D' U B'
L B' R L' D2 U B'
L B' R U2 R U' B
R B' L2 B U B' R'
L B' R D L' U B'
L B' R D' L' U B'
L B' R D2 L' U B'
U B' U F2 L' F U'
L B' D L' R U B'
L B' D R L' U B'
L B' D' L' R U B'
L B' D' R L' U B'
L B' D2 L' R U B'
L B' D2 R L' U B'
R B' D' B U R' B'
U B' F D R F' R
U B' F D F' R F'
R' B2 L B' R2 U B2
U B' F2 U L' F U'
R B2 L U B D' R2
R B2 L D B' U B2
R B2 L D' B' U B2
R B2 L D2 B' U B2
R B2 L B' L U B2
R B2 L B' L' U B2
R B2 L B' L2 U B2
R B2 L B' U B2 D
R B2 L B' U B2 D'
R B2 L B' U B2 D2
R B2 L B' D L2 U
D' B2 R B' U R' B
L B2 L' B R U B2
L2 B2 R U' F U2 R
R B2 L' U2 F U' B
R B2 L2 U B' R' B2
R B2 L2 B2 U B' R'
R' B2 U D' F2 B R'
R' B2 U D' B R' F2
R' B2 U D' B F2 R'
R B2 U D' B R' D
R B2 U D' B R' D'
R B2 U D' B R' D2
R B2 U D' B D R'
R B2 U D' B D' R'
R B2 U D' B D2 R'
R' B2 D' U F2 B R'
R' B2 D' U B R' F2
R' B2 D' U B F2 R'
R B2 D' L U B R'
R B2 D' L' U B R'
R B2 D' L2 U B R'
U B2 D' B R' D' F2
R B2 D' U B R' D
R B2 D' U B R' D'
R B2 D' U B R' D2
R B2 D' U B D R'
R B2 D' U B D' R'
R B2 D' U B D2 R'
R B2 D' B' U B2 R'
