R' L U' F L2 U
R' L' U B' U' B
L' R' U B' U' B
L R' U' F L2 U
U' L' F' U L' R'
U' L' F' U R' L'
L' U B' U' B R'
R' U' L' F' U L'
L U' F L2 U R'
L F L2 U F' R'
L R' U' F L2 U D'
L R' U' F L2 U D2
L R' U' F L2 D U
L R' U' F L2 D' U
L R' U' F L2 D2 U
L R' U' F U D' B2
L R' U' F D' U B2
L R' U' F' L2 F2 U
L R' U' F2 L2 F' U
R L' U2 B' U' R2 F'
R' L' D U B' U' B
F2 L' R B' U' R2 F2
L' R' D U B' U' B
F2 L' R B' U' F2 R2
D2 L' R' U B' U' B
D' L' R' U B' U' B
D L' R' U B' U' B
R' L' D' U B' U' B
L' R' D' U B' U' B
L R' D' U' F U B2
L R' D' B2 U' F U
R' L' D2 U B' U' B
L' R' D2 U B' U' B
D2 L' U B' U' B R'
D' L' U B' U' B R'
D L' U B' U' B R'
L R' F' D' F L2 B2
L R' F' D' F B2 L2
L R' F' D' B2 F L2
U' L' D F' U L' R'
U' L' D F' U R' L'
R' L' B U B2 U' B2
L' R' B U B2 U' B2
R' L' B D L2 D' B2
L' R' B D L2 D' B2
L R' B U' F L2 U
U' L' D' F' U L' R'
U' L' D' F' U R' L'
L R' B' U' F L2 U
U' L' D2 F' U L' R'
U' L' D2 F' U R' L'
R' L' B2 U B U' B'
L' R' B2 U B U' B'
U' L' F U R' D2 L2
U' L' F U' R U2 R2
L R' B2 U' F L2 U
U' L' F' U L' R' D
U' L' F' U L' R' D'
U' L' F' U L' R' D2
U' L' F' U L' D R'
U' L' F' U L' D' R'
U' L' F' U L' D2 R'
U' L' F' U R' L' D
U' L' F' U R' L' D'
U' L' F' U R' L' D2
U' L' F' U R' D L'
U' L' F' U R' D' L'
U' L' F' U R' D2 L'
U' L' F' U D L' R'
U' L' F' U D R' L'
U' L' F' U D' L' R'
U' L' F' U D' R' L'
U' L' F' U D2 L' R'
U' L' F' U D2 R' L'
U' L' F' D U L' R'
U' L' F' D U R' L'
L' R2 U B' U' B R
U' L' F' D' U L' R'
U' L' F' D' U R' L'
U' L' F' D2 U L' R'
U' L' F' D2 U R' L'
R' L2 U' L U2 B' U'
R' L2 U' L' F L2 U
L R2 F L2 U F' R
U' L2 F' L U L2 R'
U' L2 F' L U R' L2
L' U R B' U' B R2
L' U R2 B' U' B R
L' U D B' U' B R'
L' U D' B' U' B R'
L' U D2 B' U' B R'
F2 R L' B' U' R2 F2
F2 R L' B' U' F2 R2
L' U F B' U' B R'
L' U F' B' U' B R'
L' U F2 B' U' B R'
F2 R U' R2 F' L' F'
R' U B U' L D' B2
F2 R U' F' L' F' R2
R' U B U2 L' U L2
L' U B' U' B R' D
L' U B' U' B R' D'
L' U B' U' B R' D2
L' U B' U' B D R'
L' U B' U' B D' R'
L' U B' U' B D2 R'
L' U B' F U' B R'
L' U B' F' U' B R'
L' U B' F2 U' B R'
R' U' L F' L2 U L
R' U' L' U2 B U' L
R' U' L' D F' U L'
R' U' L' D' F' U L'
R' U' L' D2 F' U L'
R' U' L' F U' R U2
R' U' L' F' U L' D
R' U' L' F' U L' D'
R' U' L' F' U L' D2
R' U' L' F' U D L'
R' U' L' F' U D' L'
R' U' L' F' U D2 L'
R' U' L' F' D U L'
R' U' L' F' D' U L'
R' U' L' F' D2 U L'
L2 U' L' F L2 U R'
R U' L' F' U L' R2
R U' L' F' U R2 L'
R' U' L2 F' L U L2
F2 R F' U' F' L' R2
F2 R F' U' F' R2 L'
R' U' D L' F' U L'
R' U' D' L' F' U L'
D2 R' L U' F L2 U
D' R' L U' F L2 U
R' U' D2 L' F' U L'
L U' D' F U R' B2
D R' L U' F L2 U
D2 R' L' U B' U' B
D' R' L' U B' U' B
R' U' F U' R U2 B
D R' L' U B' U' B
L U' F L2 U R' D
L U' F L2 U R' D'
L U' F L2 U R' D2
L U' F L2 U D R'
L U' F L2 U D' R'
L U' F L2 U D2 R'
L U' F L2 D U R'
L U' F L2 D' U R'
L U' F L2 D2 U R'
L U' F U R' D' B2
L U' F U D' R' B2
L U' F D' U R' B2
L U' F' L2 F2 U R'
D2 R' U' L' F' U L'
D' R' U' L' F' U L'
L U' F2 L2 F' U R'
D R' U' L' F' U L'
R' U2 R' U L' F' U
L' U2 B' U B U2 R'
R' D L U' F L2 U
R' D L' U B' U' B
L' D R' U B' U' B
R' D U' L' F' U L'
L' D U B' U' B R'
U' D L' F' U L' R'
U' D L' F' U R' L'
F' U D R' F B L
F' U D R' B F L
F' U D F R' B L
R' D' L U' F L2 U
R' D' L' U B' U' B
L' D' R' U B' U' B
L D' R' U' F U B2
L D' R' B2 U' F U
U' D' L' F' U L' R'
D' U' L' F' U L' R'
U' D' L' F' U R' L'
D' U' L' F' U R' L'
D2 U' L' F' U L' R'
D2 U' L' F' U R' L'
R' D' U' L' F' U L'
L' D' U B' U' B R'
D U' L' F' U L' R'
D U' L' F' U R' L'
L D' U' F U R' B2
B U' L' F' B' U L'
L D' F U F' R' B2
B U' L' B' F' U L'
R' D2 L U' F L2 U
R' D2 L' U B' U' B
U' D2 L' F' U L' R'
U' D2 L' F' U R' L'
F U' F' L' R B R2
F U' F' R L' B R2
F U' F' R B L' R2
F U' F' R B R2 L'
L' D2 R' U B' U' B
R' D2 U' L' F' U L'
L' D2 U B' U' B R'
F2 U2 R B U' R2 F2
F2 U2 R B U' F2 R2
L F L2 U D F' R'
L F L2 U D' F' R'
L F L2 U D2 F' R'
L F L2 U F R' F2
L F L2 U F' R' D
L F L2 U F' R' D'
L F L2 U F' R' D2
L F L2 U F' D R'
L F L2 U F' D' R'
L F L2 U F' D2 R'
L F L2 U F2 R' F
L F L2 D U F' R'
L F L2 D' U F' R'
L F L2 D2 U F' R'
U' F U' R U2 B R2
L F U D' F' R' B2
L F U F' R' D' B2
L F U F' D' R' B2
R2 F U' F' L' R B
R2 F U' F' R L' B
R2 F U' F' R B L'
L F D' U F' R' B2
F' D U R' F B L
F' D U R' B F L
F' D U F R' B L
U' F' U L' D R' B
U' F' U D L' R' B
U' F' U D R' L' B
U' F' U D R' B L'
L F' R' D' F L2 B2
L F' R' D' F B2 L2
L F' R' D' B2 F L2
U' F' D U L' R' B
U' F' D U R' L' B
U' F' D U R' B L'
L F' D' R' F L2 B2
L F' D' R' F B2 L2
L F' D' R' B2 F L2
L F' D' F L2 R' B2
L F' D' F R' L2 B2
L F' D' F R' B2 L2
L F2 L2 F' U F' R'
U F2 R B U' L R2
U F2 R B U' R2 L
R' B L U' F L2 U
R' B L' U B' U' B
R' B U' L' F' U L'
L2 B D' B' L R' B
L2 B D' B' R' L B
R' B' L U' F L2 U
R' B' L' U B' U' B
R' B' U' L' F' U L'
R' B2 L U' F L2 U
R' B2 L' U B' U' B
R' B2 U' L' F' U L'
