U L' B' R' F'
U' L F L2 R B
U' L F R L2 B
U' L F R B L2
B L F R U' L2
U L' R' F' B' R'
U L' R' B' F' R'
U L' D B' R' F'
U L' D' B' R' F'
U L' D2 B' R' F'
U L' F B' R' F'
U L' F' B' R' F'
U L' F2 B' R' F'
U L' B' R' D F'
U L' B' R' D' F'
U L' B' R' D2 F'
U L' B' R' F' D
U L' B' R' F' D'
U L' B' R' F' D2
U L' B' D R' F'
U L' B' D' R' F'
U L' B' D2 R' F'
U L' B' F R' F'
U L' B' F' R' F'
U L' B' F2 R' F'
R' U L' B' R' F'
R2 U L' B' R' F'
R U L' B' R' F'
U R' L' F' B' R'
U R' L' B' F' R'
B' R' U L' B' R'
D2 U L' B' R' F'
D' U L' B' R' F'
U D L' B' R' F'
D U L' B' R' F'
U D' L' B' R' F'
U D2 L' B' R' F'
U B' L' R' F' B'
U B' L' R' B' F'
U B' R' L' F' B'
U B' R' L' B' F'
U L' F' B' R' D' F'
U L' F' B' R' D2 F'
U L' F' B' R' F' D
U L' F' B' R' F' D'
U L' F' B' R' F' D2
U L' F' B' D R' F'
U L' F' B' D' R' F'
U L' F' B' D2 R' F'
U L' F2 R' F' B' R'
U L' F2 R' B' F' R'
U L' F2 D B' R' F'
U L' F2 D' B' R' F'
U L' F2 D2 B' R' F'
U L' F2 B' R' D F'
U L' F2 B' R' D' F'
U L' F2 B' R' D2 F'
U L' F2 B' R' F' D
U L' F2 B' R' F' D'
U L' F2 B' R' F' D2
U L' F2 B' D R' F'
U L' F2 B' D' R' F'
U L' F2 B' D2 R' F'
U L' B R' F' B2 R'
U L' B R' B2 F' R'
F' L' B' R' F U L'
U L' B' L' R' F' L
U L' B' L2 R' F' L2
U L' B' R F R2 F'
U L' B' R F' R2 F'
U L' B' R F2 R2 F'
U L' B' R' L' F' L
U L' B' R' L2 F' L2
U L' B' R' D F' D
U L' B' R' D F' D'
U L' B' R' D F' D2
U L' B' R' D' F' D
U L' B' R' D' F' D'
U L' B' R' D' F' D2
U L' B' R' D2 F' D
U L' B' R' D2 F' D'
U L' B' R' D2 F' D2
F' L' B' F R' U L'
U L' B' R' F2 D F
U L' B' R' F2 D' F
U L' B' R' F2 D2 F
U L' B' D R' D F'
U L' B' D R' D' F'
U L' B' D R' D2 F'
U L' B' D R' F' D
U L' B' D R' F' D'
U L' B' D R' F' D2
U L' B' D F R' F'
U L' B' D F' R' F'
U L' B' D F2 R' F'
U L' B' D' R' D F'
U L' B' D' R' D' F'
U L' B' D' R' D2 F'
U L' B' D' R' F' D
U L' B' D' R' F' D'
U L' B' D' R' F' D2
U L' B' D' F R' F'
U L' B' D' F' R' F'
U L' B' D' F2 R' F'
U L' B' D2 R' D F'
U L' B' D2 R' D' F'
U L' B' D2 R' D2 F'
U L' B' D2 R' F' D
U L' B' D2 R' F' D'
U L' B' D2 R' F' D2
U L' B' D2 F R' F'
U L' B' D2 F' R' F'
U L' B' D2 F2 R' F'
U L' B' F R' D F'
U L' B' F R' D' F'
U L' B' F R' D2 F'
U L' B' F R' F' D
U L' B' F R' F' D'
U L' B' F R' F' D2
U L' B' F D R' F'
U L' B' F D' R' F'
U L' B' F D2 R' F'
U L' B' F' R' D F'
U L' B' F' R' D' F'
U L' B' F' R' D2 F'
U L' B' F' R' F' D
U L' B' F' R' F' D'
U L' B' F' R' F' D2
U L' B' F' D R' F'
U L' B' F' D' R' F'
U L' B' F' D2 R' F'
U L' B' F2 R' D F'
U L' B' F2 R' D' F'
U L' B' F2 R' D2 F'
U L' B' F2 R' F' D
U L' B' F2 R' F' D'
U L' B' F2 R' F' D2
U L' B' F2 D R' F'
U L' B' F2 D' R' F'
U L' B' F2 D2 R' F'
U L2 R' F' L B' R'
U2 L2 U L F R B
U L2 U2 L F R B'
U L2 U2 L F B' R
U L2 U2 L B' F R
R' U L' R' F' B' R'
R' U L' R' B' F' R'
R' U L' D B' R' F'
R' U L' D' B' R' F'
R' U L' D2 B' R' F'
R2 U L' R' F' B' R'
R2 U L' R' B' F' R'
R' U L' F B' R' F'
R' U L' F' B' R' F'
R' U L' F2 B' R' F'
R U L' R' F' B' R'
R' U L' B' R' D F'
R' U L' B' R' D' F'
R' U L' B' R' D2 F'
R' U L' B' R' F' D
R' U L' B' R' F' D'
R' U L' B' R' F' D2
R U L' R' B' F' R'
R' U L' B' D R' F'
R' U L' B' D' R' F'
R' U L' B' D2 R' F'
R' U L' B' F R' F'
R' U L' B' F' R' F'
R' U L' B' F2 R' F'
R2 U L' D B' R' F'
R2 U L' D' B' R' F'
R2 U L' D2 B' R' F'
R2 U L' F B' R' F'
R U L' D B' R' F'
R2 U L' F' B' R' F'
R U L' D' B' R' F'
R2 U L' F2 B' R' F'
R U L' D2 B' R' F'
U L2 F L B' R' F'
R2 U L' B' R' D F'
R2 U L' B' R' D' F'
R2 U L' B' R' D2 F'
R U L' F B' R' F'
R2 U L' B' R' F' D
R2 U L' B' R' F' D'
R2 U L' B' R' F' D2
R2 U L' B' D R' F'
R2 U L' B' D' R' F'
R2 U L' B' D2 R' F'
R2 U L' B' F R' F'
R2 U L' B' F' R' F'
R2 U L' B' F2 R' F'
R U L' F' B' R' F'
R U L' F2 B' R' F'
R U L' B' R' D F'
R U L' B' R' D' F'
R U L' B' R' D2 F'
R U L' B' R' F' D
R U L' B' R' F' D'
R U L' B' R' F' D2
R U L' B' D R' F'
R U L' B' D' R' F'
R U L' B' D2 R' F'
R U L' B' F R' F'
R U L' B' F' R' F'
R U L' B' F2 R' F'
U L2 F' L B' R' F'
R' U R' L' F' B' R'
R' U R' L' B' F' R'
U L2 F2 L B' R' F'
R2 U R' L' F' B' R'
R2 U R' L' B' F' R'
R U R' L' F' B' R'
R U R' L' B' F' R'
R' U D L' B' R' F'
R2 U D L' B' R' F'
R U D L' B' R' F'
R' U D' L' B' R' F'
R2 U D' L' B' R' F'
R U D' L' B' R' F'
R' U D2 L' B' R' F'
U' R L F L2 B R
U' R L F B L2 R
U' R L F B R L2
U' R L B F L2 R
U' R L B F R L2
R2 U D2 L' B' R' F'
B R L F R U' L2
R U D2 L' B' R' F'
U R L' B' R' D2 F2
U R L' B' D2 R' F2
U R L' B' D2 F2 R'
D2 R U L' B' R' F'
D' R U L' B' R' F'
D R U L' B' R' F'
R' U B' L' R' F' B'
R' U B' L' R' B' F'
R' U B' R' L' F' B'
R' U B' R' L' B' F'
R2 U B' L' R' F' B'
R2 U B' L' R' B' F'
R2 U B' R' L' F' B'
R2 U B' R' L' B' F'
R U B' L' R' F' B'
R U B' L' R' B' F'
R U B' R' L' F' B'
R U B' R' L' B' F'
R' U' L F L2 R B
R' U' L F R L2 B
R' U' L F R B L2
R2 U' L F L2 R B
R2 U' L F R L2 B
R2 U' L F R B L2
R U' L F L2 R B
R U' L F R L2 B
R U' L F R B L2
U' R B L F L2 R
U' R B L F R L2
U R B L U2 L2 B'
U R B L F U2 L2
B R' L F R U' L2
U R' L' D F' B' R'
U R' L' D B' F' R'
U R' L' D' F' B' R'
U R' L' D' B' F' R'
U R' L' D2 F' B' R'
U R' L' D2 B' F' R'
U R' L' F B' R' F2
U R' L' F' R B' R'
U R' L' F' R' B' R'
U R' L' F' R2 B' R'
U R' L' F' D B' R'
U R' L' F' D' B' R'
U R' L' F' D2 B' R'
U R' L' F' B' R' D
U R' L' F' B' R' D'
U R' L' F' B' R' D2
U R' L' F' B' D R'
U R' L' F' B' D' R'
U R' L' F' B' D2 R'
U R' L' F2 B' R' F
U R' L' B' D F' R'
U R' L' B' D' F' R'
U R' L' B' D2 F' R'
U R' L' B' F R' F2
U R' L' B' F' R' D
U R' L' B' F' R' D'
U R' L' B' F' R' D2
U R' L' B' F' D R'
U R' L' B' F' D' R'
U R' L' B' F' D2 R'
U R' L' B' F2 R' F
D2 R' U L' B' R' F'
D' R' U L' B' R' F'
B' R' U L' R B' R'
B' R' U L' R' B' R'
B' R' U L' R2 B' R'
B' R' U L' D B' R'
B' R' U L' D' B' R'
B' R' U L' D2 B' R'
B' R' U L' B' R' D
B' R' U L' B' R' D'
B' R' U L' B' R' D2
B' R' U L' B' D R'
B' R' U L' B' D' R'
B' R' U L' B' D2 R'
B' R' U R L' B' R'
B' R' U R' L' B' R'
B' R' U R2 L' B' R'
B' R' U D L' B' R'
B' R' U D' L' B' R'
B' R' U D2 L' B' R'
U R' L2 F' L B' R'
D R' U L' B' R' F'
B' R' U B' L' R' B'
B' R' U B' R' L' B'
B' R' D U L' B' R'
U R' D L' F' B' R'
U R' D L' B' F' R'
B' R' D' U L' B' R'
U R' D' L' F' B' R'
U R' D' L' B' F' R'
B' R' D2 U L' B' R'
U R' D2 L' F' B' R'
U R' D2 L' B' F' R'
B' R' B U L' B' R'
B' R' B' U L' B' R'
U R' B' L' F' R' B'
B' R' B2 U L' B' R'
B R2 L F R U' L2
D2 R2 U L' B' R' F'
D' R2 U L' B' R' F'
U R2 L' B' R F' R2
D R2 U L' B' R' F'
U R2 D2 L' F B' R'
U R2 D2 L' B' R' F
U R2 D2 L' B' F R'
R' D U L' B' R' F'
R2 D U L' B' R' F'
R D U L' B' R' F'
U' D L F L2 R B
U' D L F R L2 B
U' D L F R B L2
D' U L' R' F' B' R'
D' U L' R' B' F' R'
D2 U L' R' F' B' R'
D2 U L' R' B' F' R'
D' U L' D B' R' F'
D2 U L' D B' R' F'
D' U L' D' B' R' F'
D2 U L' D' B' R' F'
D' U L' D2 B' R' F'
D2 U L' D2 B' R' F'
D' U L' F B' R' F'
D2 U L' F B' R' F'
D' U L' F' B' R' F'
D2 U L' F' B' R' F'
D' U L' F2 B' R' F'
D2 U L' F2 B' R' F'
D' U L' B' R' D F'
D' U L' B' R' D' F'
D' U L' B' R' D2 F'
D' U L' B' R' F' D
D' U L' B' R' F' D'
D' U L' B' R' F' D2
D' U L' B' D R' F'
D2 U L' B' R' D F'
D2 U L' B' R' D' F'
D2 U L' B' R' D2 F'
D2 U L' B' R' F' D
D2 U L' B' R' F' D'
D2 U L' B' R' F' D2
D' U L' B' D' R' F'
D' U L' B' D2 R' F'
D' U L' B' F R' F'
D' U L' B' F' R' F'
D' U L' B' F2 R' F'
D2 U L' B' D R' F'
D2 U L' B' D' R' F'
D2 U L' B' D2 R' F'
D2 U L' B' F R' F'
D2 U L' B' F' R' F'
D2 U L' B' F2 R' F'
D U L' R' F' B' R'
D U L' R' B' F' R'
B U L' D F2 B' R'
B U L' D B' R' F2
B U L' D B' F2 R'
D U L' D B' R' F'
D U L' D' B' R' F'
U D L' R' F' B' R'
U D L' R' B' F' R'
D U L' D2 B' R' F'
D U L' F B' R' F'
D U L' F' B' R' F'
D U L' F2 B' R' F'
U D L' D B' R' F'
B U L' B' R' D F2
D U L' B' R' D F'
D U L' B' R' D' F'
D U L' B' R' D2 F'
D U L' B' R' F' D
D U L' B' R' F' D'
D U L' B' R' F' D2
B U L' B' D R' F2
B U L' B' D F2 R'
D U L' B' D R' F'
D U L' B' D' R' F'
D U L' B' D2 R' F'
D U L' B' F R' F'
D U L' B' F' R' F'
D U L' B' F2 R' F'
U D L' D' B' R' F'
U D L' D2 B' R' F'
U D L' F B' R' F'
U D L' F' B' R' F'
U D L' F2 B' R' F'
U D L' B' R' D F'
U D L' B' R' D' F'
U D L' B' R' D2 F'
U D L' B' R' F' D
U D L' B' R' F' D'
U D L' B' R' F' D2
U D L' B' D R' F'
U D L' B' D' R' F'
U D L' B' D2 R' F'
U D L' B' F R' F'
U D L' B' F' R' F'
U D L' B' F2 R' F'
D' U R' L' F' B' R'
D' U R' L' B' F' R'
D2 U R' L' F' B' R'
D2 U R' L' B' F' R'
D U R' L' F' B' R'
D U R' L' B' F' R'
U D R' L' F' B' R'
U D R' L' B' F' R'
B2 U D L' F B' R'
B2 U D L' B' R' F
B2 U D L' B' F R'
D' U B' L' R' F' B'
D' U B' L' R' B' F'
D2 U B' L' R' F' B'
D2 U B' L' R' B' F'
D' U B' R' L' F' B'
D' U B' R' L' B' F'
D2 U B' R' L' F' B'
D2 U B' R' L' B' F'
D U B' L' R' F' B'
D U B' L' R' B' F'
D U B' R' L' F' B'
D U B' R' L' B' F'
U D B' L' R' F' B'
U D B' L' R' B' F'
U D B' R' L' F' B'
U D B' R' L' B' F'
D' U' L F L2 R B
D' U' L F R L2 B
D' U' L F R B L2
U' D' L F L2 R B
U' D' L F R L2 B
U' D' L F R B L2
D2 U' L F L2 R B
D2 U' L F R L2 B
D2 U' L F R B L2
R' D' U L' B' R' F'
D U' L F L2 R B
D U' L F R L2 B
D U' L F R B L2
R2 D' U L' B' R' F'
U D' L' R' F' B' R'
U D' L' R' B' F' R'
R D' U L' B' R' F'
U D' L' D B' R' F'
U D' L' D' B' R' F'
U D' L' D2 B' R' F'
U D' L' F B' R' F'
U D' L' F' B' R' F'
U D' L' F2 B' R' F'
U D' L' B' R' D F'
U D' L' B' R' D' F'
U D' L' B' R' D2 F'
U D' L' B' R' F' D
U D' L' B' R' F' D'
U D' L' B' R' F' D2
U D' L' B' D R' F'
U D' L' B' D' R' F'
U D' L' B' D2 R' F'
U D' L' B' F R' F'
U D' L' B' F' R' F'
U D' L' B' F2 R' F'
U D' R' L' F' B' R'
U D' R' L' B' F' R'
B2 U' D L' F R B
U D' B' L' R' F' B'
U D' B' L' R' B' F'
U D' B' R' L' F' B'
U D' B' R' L' B' F'
U' D2 L F L2 R B
U' D2 L F R L2 B
U' D2 L F R B L2
U D2 L' R' F' B' R'
U D2 L' R' B' F' R'
U D2 L' D B' R' F'
U D2 L' D' B' R' F'
U D2 L' D2 B' R' F'
U D2 L' F B' R' F'
U D2 L' F' B' R' F'
U D2 L' F2 B' R' F'
U D2 L' B' R' D F'
U D2 L' B' R' D' F'
U D2 L' B' R' D2 F'
U D2 L' B' R' F' D
U D2 L' B' R' F' D'
U D2 L' B' R' F' D2
U D2 L' B' D R' F'
U D2 L' B' D' R' F'
U D2 L' B' D2 R' F'
U D2 L' B' F R' F'
U D2 L' B' F' R' F'
U D2 L' B' F2 R' F'
R' D2 U L' B' R' F'
R2 D2 U L' B' R' F'
R D2 U L' B' R' F'
U D2 R' L' F' B' R'
U D2 R' L' B' F' R'
U D2 B' L' R' F' B'
U D2 B' L' R' B' F'
U D2 B' R' L' F' B'
U D2 B' R' L' B' F'
L F L R U' L F
U F L' B' R' F' L'
L F R L U' L F
L F R U' L F L
L F R B L U' L
U F R' F' L' B' R'
B D L F R U' L2
B' D R' U L' B' R'
L F B L R U' L
B2 D U L' F B' R'
B2 D U L' B' R' F
B2 D U L' B' F R'
L F B R L U' L
B2 D U' L' F R B
U F B' R' F' L' B'
F' D' L' F B' R' U
B D' L F R U' L2
F' D' L' B' R' F U
F' D' L' B' F R' U
B' D' R' U L' B' R'
L' F' B' L' R' U L
L' F' B' R' L' U L
U F2 R B L F U2
B D2 L F R U' L2
F' D2 L' B' R' U L
B' D2 R' U L' B' R'
U' B L F L2 R B
U' B L F R L2 B
U' B L F R B L2
R' B L F R U' L2
D2 B L F R U' L2
D' B L F R U' L2
R2 B L F R U' L2
D B L F R U' L2
R B L F R U' L2
U' B U2 L' B' R' F'
L B F L R U' L
L B F R L U' L
L' B' L R' U L' B'
U' B' L F L2 R B
U' B' L F R L2 B
U' B' L F R B L2
U B' L' R' D F' B'
U B' L' R' D B' F'
U B' L' R' D' F' B'
U B' L' R' D' B' F'
U B' L' R' D2 F' B'
U B' L' R' D2 B' F'
U B' L' R' F' D B'
U B' L' R' F' D' B'
U B' L' R' F' D2 B'
U B' L' R' F' B' D
U B' L' R' F' B' D'
U B' L' R' F' B' D2
U B' L' R' B' D F'
U B' L' R' B' D' F'
U B' L' R' B' D2 F'
U B' L' R' B' F' D
U B' L' R' B' F' D'
U B' L' R' B' F' D2
U B' L' R2 B' R F'
U B' L' D R' F' B'
U B' L' D R' B' F'
U B' L' D' R' F' B'
U B' L' D' R' B' F'
U B' L' D2 R' F' B'
U B' L' D2 R' B' F'
U B' L' F R' F' B'
U B' L' F R' B' F'
U B' L' F' R' F' B'
U B' L' F' R' B' F'
U B' L' F2 R' F' B'
U B' L' F2 R' B' F'
R' B' R' U L' B' R'
D2 B' R' U L' B' R'
L' B' R' L U L' B'
D' B' R' U L' B' R'
U B' L2 R' F' L B'
L' B' R' F' L' U L
R2 B' R' U L' B' R'
D B' R' U L' B' R'
U B' R' L' D F' B'
U B' R' L' D B' F'
U B' R' L' D' F' B'
U B' R' L' D' B' F'
U B' R' L' D2 F' B'
U B' R' L' D2 B' F'
U B' R' L' F' D B'
U B' R' L' F' D' B'
U B' R' L' F' D2 B'
U B' R' L' F' B' D
U B' R' L' F' B' D'
U B' R' L' F' B' D2
U B' R' L' B' D F'
U B' R' L' B' D' F'
U B' R' L' B' D2 F'
U B' R' L' B' F' D
U B' R' L' B' F' D'
U B' R' L' B' F' D2
U B' R' L2 F' L B'
U B' R' D L' F' B'
U B' R' D L' B' F'
U B' R' D' L' F' B'
U B' R' D' L' B' F'
U B' R' D2 L' F' B'
U B' R' D2 L' B' F'
R B' R' U L' B' R'
U B' R' B L' F' B'
U B' R' B L' B' F'
U B' R' B' L' F' B'
U B' R' B' L' B' F'
U B' R' B2 L' F' B'
U B' R' B2 L' B' F'
U B' R2 L' B' R F'
U' B' U2 L' B' R' F'
U B' D L' R' F' B'
U B' D L' R' B' F'
U B' D R' L' F' B'
U B' D R' L' B' F'
U B' D' L' R' F' B'
U B' D' L' R' B' F'
U B' D' R' L' F' B'
U B' D' R' L' B' F'
L' B' F' L' R' U L
L' B' F' R' L' U L
U B' D2 L' R' F' B'
U B' D2 L' R' B' F'
U B' D2 R' L' F' B'
U B' D2 R' L' B' F'
U B' F R' F' L' B'
U' B2 L F L2 R B
U' B2 L F R L2 B
U' B2 L F R B L2
U B2 L' B R' F' B2
U B2 L' B R' B2 F'
U' B2 U2 L' B' R' F'
