F' L2 U L U L
F L2 U' R U' L2
L2 U L' U B' L'
L2 U' R U' L2 B
L2 U' R U' B L2
L2 F U' R U' L2
L2 F' U L' U L'
F2 L2 F' U' R U' L2
F' L2 F2 U L U L
F L2 F2 U L' U L'
L2 U D L' F2 U B'
L2 U D F2 L' U B'
L2 U F L' U B' L'
F' R L2 U L U L
F R L2 U2 L2 D' B2
L2 U F' L' U B' L'
U' R U L2 U2 L2 B
U' R U L2 U2 B L2
L2 U F2 L' U B' L'
L2 U' R U' L' B L'
L2 U' R U' L2 D B
L2 U' R U' L2 D' B
L2 U' R U' L2 D2 B
L2 U' R U' L2 B D
L2 U' R U' L2 B D'
L2 U' R U' L2 B D2
L2 U' R U' B L2 D
L2 U' R U' B L2 D'
L2 U' R U' B L2 D2
L2 U' R U' B' L2 B2
L2 U' R D' B2 U' B'
L2 U' R B' U' L2 B2
L2 U' R B' U' B2 L2
L2 U' R B2 U' B' L2
L2 U' R' U F' U2 L2
L2 U' D' R B2 U' B'
L2 U' D' B2 R U' B
F' R' L2 U L U L
F R' L2 U' R2 U' L2
F R' L2 U2 L2 D B2
U' R' U L2 F' U2 L2
U' R' U F' L2 U2 L2
U' R' U' L2 F' U2 F
U' R' U' F' L2 B' U2
L2 U' B R U' L2 B
L2 U' B R U' B L2
L2 U' B' R U' L2 B
L2 U' B' R U' B L2
L2 U' B2 R U' L2 B
L2 U' B2 R U' B L2
U R' D F2 L' U' B'
L2 U2 L' B L' D' B2
L2 U2 L2 U R U' B
L2 U2 L2 U' L' U B'
L2 U2 L2 B U' L U
L2 U2 L2 B' U R' U'
F' R2 L2 U L U L
F R2 L2 U' R' U' L2
L2 U2 B L' D' L' B2
L2 U2 B L' D' B2 L'
L2 U2 B L2 U' L' U
L2 U2 B U' L U L
L2 U2 B' L2 U R' U'
L2 U2 B' U R' U' L2
L2 U2 B2 L D L B'
L U2 B2 L' D' R' B
L U2 B2 D' L' R' B
L U2 B2 D' R' L' B
L U2 B2 D' R' B L'
L2 D U L' F2 U B'
L2 D U F2 L' U B'
D2 U L' U' B' R2 F'
F' U L' U' L' U2 L
L2 D F' U L' F' U
D U R' F2 L' U' B'
U D R' F2 L' U' B'
L2 D' U' R B2 U' B'
L2 D' U' B2 R U' B
L2 D' F U' R B2 U'
L2 D' F U' B2 R U'
F U' R U L2 U2 L2
F' U' D' L' B2 R' U
U D2 L' U' B' R2 F'
L2 D2 R2 U L' U B'
L2 D2 R2 U' R U' B
L2 D2 R2 F U' R U'
L2 D2 R2 F' U L' U
L2 D2 F R2 U' R' U'
B' U2 L2 B U L U
L2 D2 F' R2 U L' U
L F L U' R B U'
R' F L2 U' R U' L2
R2 F L2 U' R U' L2
L2 F R U2 L2 D' B2
R F L2 U' R U' L2
B' U2 B L2 U L' U
L2 F R' U' R2 U' L2
L2 F R' U2 L2 D B2
L2 F R2 U' R' U' L2
B U2 B' L2 U' R' U'
L2 F U D F2 L' U
L2 F U F2 L' U L'
L2 F U' R U' L2 D
L2 F U' R U' L2 D'
L2 F U' R U' L2 D2
L2 F U' R D' B2 U'
L2 F U' R B U' L2
L2 F U' R B' U' L2
L2 F U' R B2 U' L2
L2 F U' D' R B2 U'
L2 F U' D' B2 R U'
L2 F U' B R U' L2
L2 F U' B' R U' L2
L2 F U' B2 R U' L2
L2 F U2 L2 U R U'
L2 F D U F2 L' U
L2 F D' U' R B2 U'
L2 F D' U' B2 R U'
L2 F D2 R2 U' R' U'
R' F' L2 U L U L
R2 F' L2 U L U L
U2 F' L2 B' U' R' U'
L2 F' R U L' U L'
R F' L2 U L U L
L2 F' R' U L' U L'
L2 F' R2 U L' U L'
L2 F' U L' U L' D
L2 F' U L' U L' D'
L2 F' U L' U L' D2
L2 F' U L' U D L'
L2 F' U L' U D' L'
L2 F' U L' U D2 L'
L2 F' U L' D U L'
L2 F' U L' D' U L'
L2 F' U L' D2 U L'
D' F' U' L' B2 R' U
L2 F' U D L' F2 U
L2 F' U2 L D' L B2
L2 F' U2 L2 U' L U
L2 F' D U L' F2 U
L2 F' D2 R2 U L' U
F' D' U' L' B2 R' U
L F2 L D R F' U2
L F2 R D' L U2 B'
L2 F2 U F L' U L'
L' F2 U2 R D' L B'
L' F2 U2 D' L R B'
L' F2 U2 D' L B' R
L' F2 U2 D' R L B'
L2 F2 U2 L D' L B'
L' F2 D' U2 L R B'
L' F2 D' U2 L B' R
L' F2 D' U2 R L B'
L F2 D L R F' U2
L F2 D R L F' U2
L F2 D R F' L U2
L F2 D' L R U2 B'
L F2 D' R L U2 B'
B2 D2 R' F2 D R' B
B' D2 R2 F' U' L' U
B2 D2 F2 R' D R' B
D2 B' R2 F' U' L' U
