U' L' F' U' L F
F' L2 R' U' F' B'
F' L2 R' U' B' F'
F' R U F B U2
F' R U B F U2
F' R' L2 U' F' B'
F' R' L2 U' B' F'
F' R' U F U2 F2
F' R' U' F' D2 B2
F' U F U R U
B' U' F' B L U'
B' U' B L F' U'
B' U' B F' L U'
U' F' L' U' L F
U' F' B L U' L'
R B U' B' U' R'
U' B F' L U' L'
F' R' U' F' B' D2 B2
F' R' U' F' B2 D2 B2
F' R' U' B F' D2 B2
F' R' U' B' F' D2 B2
F2 R' U' F' D R2 B
F' R' U' B2 F' D2 B2
F' R' U2 L2 U F' B'
F' R' U2 L2 U B' F'
L' U' B F' L U' L'
L2 U' B F' L U' L'
L U' B F' L U' L'
F' R' D L2 U' F' B'
F' R' D L2 U' B' F'
F' R' D U F U2 F2
F' R' D U' F' D2 B2
F2 R' D F R2 U' F2
F' R' D' L2 U' F' B'
F' R' D' L2 U' B' F'
F' R' D' U F U2 F2
F' R' D' U' F' D2 B2
F' R' D2 L2 U' F' B'
F' R' D2 L2 U' B' F'
F' R' D2 U F U2 F2
F' R' D2 U' F' D2 B2
F2 R' D2 F U' F2 B2
F2 R' D2 F U' B2 F2
F2 R' F L2 U' F2 B'
F2 R' F L2 U' B' F2
F2 R' F U F U2 F
F2 R' F D' L2 U' B'
F R' F2 R' U' F B
F R' F2 R' U' B F
R2 U2 D B R' U B'
U2 R2 L B U F B'
U2 R2 L B U B' F
R2 U2 B R U F' B'
R2 U2 B R U B' F'
R2 D U2 B R' U B'
U' D L' F' U' L F
R D B U' B' U' R'
F' U D F U R U
U' D F' L' U' L F
F' U D' F U R U
U' D F' B L U' L'
F' U D2 F U R U
F' U F U R U D
F' U F U R U D'
F' U F U R U D2
F' U F U R D U
F' U F U R D' U
F' U F U R D2 U
F' U F U D R U
F' U F U D' R U
F' U F U D2 R U
F' U F D U R U
F' U F D' U R U
F' U F D2 U R U
F' U F B U R U
F' U F B' U R U
F' U F B2 U R U
U' D B F' L U' L'
B2 U F' L' B2 R' U'
F U F' U' L' F' U'
F' U B F U R U
F' U B' F U R U
D' U' L' F' U' L F
U' D' L' F' U' L F
D2 U' L' F' U' L F
F' U B2 F U R U
D U' L' F' U' L F
B' U' L F' B L U'
B' U' L B L F' U'
B' U' L B F' L U'
B' U' L' F' B L U'
B' U' L' B L F' U'
B' U' L' B F' L U'
B' U' L2 F' B L U'
B' U' L2 B L F' U'
B' U' L2 B F' L U'
U' D' F' L' U' L F
D' U' F' L' U' L F
D2 U' F' L' U' L F
U' D' F' B L U' L'
D' U' F' B L U' L'
D2 U' F' B L U' L'
D U' F' L' U' L F
R D' B U' B' U' R'
D U' F' B L U' L'
B' U' D F' B L U'
B' U' D B L F' U'
B' U' D B F' L U'
U' D' B F' L U' L'
D' U' B F' L U' L'
D2 U' B F' L U' L'
B' U' D' F' B L U'
B' U' D' B L F' U'
B' U' D' B F' L U'
B' U' D2 F' B L U'
B' U' D2 B L F' U'
B' U' D2 B F' L U'
D U' B F' L U' L'
B' U' F B L F2 U'
B' U' F' L B L U'
B' U' F' L' B L U'
B' U' F' L2 B L U'
B' U' F' D B L U'
B' U' F' D' B L U'
B' U' F' D2 B L U'
B' U' F' B L U' D
B' U' F' B L U' D'
B' U' F' B L U' D2
B' U' F' B L D U'
B' U' F' B L D' U'
B' U' F' B L D2 U'
B' U' F' B D L U'
B' U' F' B D' L U'
B' U' F' B D2 L U'
B2 U' F' B L B U'
U' D2 L' F' U' L F
B U' F' B L B2 U'
B' U' B L D F' U'
B' U' B L D' F' U'
B' U' B L D2 F' U'
B' U' B L F' U' D
B' U' B L F' U' D'
B' U' B L F' U' D2
B' U' B L F' D U'
B' U' B L F' D' U'
B' U' B L F' D2 U'
B U' F' B' U2 R' U
B' U' B L' F' L2 U'
B2 U' B L F' B U'
B2 U' B L B F' U'
B' U' B D L F' U'
B' U' B D F' L U'
B' U' B D' L F' U'
B' U' B D' F' L U'
B' U' B D2 L F' U'
B' U' B D2 F' L U'
B' U' B F L F2 U'
B' U' B F' L U' D
B' U' B F' L U' D'
B' U' B F' L U' D2
B' U' B F' L D U'
B' U' B F' L D' U'
B' U' B F' L D2 U'
B' U' B F' D L U'
B' U' B F' D' L U'
B' U' B F' D2 L U'
B2 U' B F' L B U'
B U' B L F' B2 U'
B U' B L B2 F' U'
B U' B F' L B2 U'
B U' B' F' U2 R' U
B2 U2 L F D L2 R2
B2 U2 L F D R2 L2
U' D2 F' L' U' L F
U' D2 F' B L U' L'
U' D2 B F' L U' L'
R D2 B U' B' U' R'
U' F L' F2 U' L F
U F R D2 B2 U L
R F U F' L' B U2
R F U F' B L' U2
R F U B F' L' U2
F' D L2 R' U' F' B'
F' D L2 R' U' B' F'
U F U2 F2 L' U' L
F' D R U F B U2
F' D R U B F U2
F' D R' L2 U' F' B'
F' D R' L2 U' B' F'
F' D R' U F U2 F2
F' D R' U' F' D2 B2
F2 D R' F R' U' F2
U F D2 R B2 U L
F2 D R2 D' F L' U'
F D R' U' F' R' B
F' D U F U R U
U' F' L U' L F L2
B' D U' F' B L U'
B' D U' B L F' U'
B' D U' B F' L U'
U' F' L B L U' L2
U' F' L' U' L D F
U' F' L' U' L D' F
U' F' L' U' L D2 F
U' F' L' U' L F D
U' F' L' U' L F D'
U' F' L' U' L F D2
U' F' L' U' D L F
U' F' L' U' D' L F
U' F' L' U' D2 L F
U' F' L' U' F L F
U' F' L' U' F' L F
U' F' L' U' F2 L F
U' F' L' D U' L F
U' F' L' D' U' L F
U' F' L' D2 U' L F
U' F' L2 U' L F L
D' F' L2 R' U' F' B'
D' F' L2 R' U' B' F'
D2 F' L2 R' U' F' B'
D2 F' L2 R' U' B' F'
L' F' L2 R' U' F' B'
L' F' L2 R' U' B' F'
U' F' L2 B L U' L
L2 F' L2 R' U' F' B'
L2 F' L2 R' U' B' F'
U F' L' U2 L U L'
D2 F' R U F B U2
D' F' R U F B U2
D2 F' R U B F U2
D' F' R U B F U2
L' F' R U F B U2
L' F' R U B F U2
D F' L2 R' U' F' B'
D F' L2 R' U' B' F'
L2 F' R U F B U2
L2 F' R U B F U2
L F' L2 R' U' F' B'
L F' L2 R' U' B' F'
D2 F' R' L2 U' F' B'
D2 F' R' L2 U' B' F'
D' F' R' L2 U' F' B'
D' F' R' L2 U' B' F'
D2 F' R' U F U2 F2
D' F' R' U F U2 F2
D2 F' R' U' F' D2 B2
D' F' R' U' F' D2 B2
L' F' R' L2 U' F' B'
L' F' R' L2 U' B' F'
L' F' R' U F U2 F2
L' F' R' U' F' D2 B2
D F' R U F B U2
D F' R U B F U2
L2 F' R' L2 U' F' B'
L2 F' R' L2 U' B' F'
L2 F' R' U F U2 F2
L2 F' R' U' F' D2 B2
L F' R U F B U2
L F' R U B F U2
D F' R' L2 U' F' B'
D F' R' L2 U' B' F'
D F' R' U F U2 F2
D F' R' U' F' D2 B2
L F' R' L2 U' F' B'
L F' R' L2 U' B' F'
L F' R' U F U2 F2
L F' R' U' F' D2 B2
D2 F' U F U R U
D' F' U F U R U
L' F' U F U R U
L2 F' U F U R U
D F' U F U R U
U2 F' U' F R U R'
L F' U F U R U
U' F' D L' U' L F
R F' U F B U2 R
R F' U B F U2 R
U' F' D B L U' L'
F' D' L2 R' U' F' B'
F' D' L2 R' U' B' F'
U' F' D' L' U' L F
U' F' D' B L U' L'
U' F' D2 L' U' L F
F' D' R U F B U2
F' D' R U B F U2
U' F' D2 B L U' L'
U' F' B L U' L' D
U' F' B L U' L' D'
U' F' B L U' L' D2
U' F' B L U' D L'
U' F' B L U' D' L'
U' F' B L U' D2 L'
U' F' B L D U' L'
U' F' B L D' U' L'
U' F' B L D2 U' L'
U' F' B L B U' L'
U' F' B L B' U' L'
U' F' B L B2 U' L'
F' D' R' L2 U' F' B'
F' D' R' L2 U' B' F'
F' D' R' U F U2 F2
F' D' R' U' F' D2 B2
U' F' B D L U' L'
U' F' B D' L U' L'
U' F' B D2 L U' L'
F' D' U F U R U
B' D' U' F' B L U'
B' D' U' B L F' U'
B' D' U' B F' L U'
U' F2 L' U' L F R
F' D2 L2 R' U' F' B'
F' D2 L2 R' U' B' F'
U F2 U2 F L' U' L
F' D2 R U F B U2
F' D2 R U B F U2
F' D2 R' L2 U' F' B'
F' D2 R' L2 U' B' F'
F' D2 R' U F U2 F2
F' D2 R' U' F' D2 B2
F2 D2 R' F U' F2 B2
F2 D2 R' F U' B2 F2
F' D2 U F U R U
B' D2 U' F' B L U'
B' D2 U' B L F' U'
B' D2 U' B F' L U'
U' B L' F' L2 U' L'
F2 D2 F R' U' F' B2
F2 D2 F R' U' B2 F'
R B L2 U F U R
R B R' U' F' B' U'
R B R' U' B' F' U'
U' B D F' L U' L'
R B U' D B' U' R'
R B U' D' B' U' R'
R B U' D2 B' U' R'
R B U' F B' U' R'
R B U' F' B' U' R'
U' B D' F' L U' L'
R B U' F2 B' U' R'
R B U' B' U' R' D
R B U' B' U' R' D'
R B U' B' U' R' D2
R B U' B' U' D R'
R B U' B' U' D' R'
R B U' B' U' D2 R'
R B U' B' D U' R'
R B U' B' D' U' R'
R B U' B' D2 U' R'
R B U' B' F U' R'
R B U' B' F' U' R'
R B U' B' F2 U' R'
U' B D2 F' L U' L'
R B D U' B' U' R'
U' B F' L U' L' D
U' B F' L U' L' D'
U' B F' L U' L' D2
U' B F' L U' D L'
U' B F' L U' D' L'
U' B F' L U' D2 L'
U' B F' L D U' L'
U' B F' L D' U' L'
U' B F' L D2 U' L'
U' B F' L B U' L'
U' B F' L B' U' L'
U' B F' L B2 U' L'
U' B F' D L U' L'
R B D' U' B' U' R'
U' B F' D' L U' L'
U' B F' D2 L U' L'
R B D2 U' B' U' R'
D2 B' U' F' B L U'
D2 B' U' B L F' U'
D' B' U' F' B L U'
D2 B' U' B F' L U'
D' B' U' B L F' U'
L' B' U' F' B L U'
D' B' U' B F' L U'
L' B' U' B L F' U'
L' B' U' B F' L U'
L2 B' U' F' B L U'
L2 B' U' B L F' U'
L2 B' U' B F' L U'
D B' U' F' B L U'
D B' U' B L F' U'
D B' U' B F' L U'
L B' U' F' B L U'
L B' U' B L F' U'
L B' U' B F' L U'
