U' F2 L2 R U'
U' F2 R L2 U'
U L' U2 L' F2 U'
F2 L2 R U R' U2
F2 L2 R B2 U' L
U' L2 F2 U2 L U
D' L2 B2 U' R' U'
F2 R L2 U R' U2
F2 R L2 B2 U' L
U' R F2 L2 R U'
U' R F2 R L2 U'
F2 R B2 L2 U' L'
L' U2 L' F2 U' L
U' R' F2 L2 R U'
U' R' F2 R L2 U'
U' R2 F2 L2 R U'
U' R2 F2 R L2 U'
D2 U L' R2 B2 U
D2 U L' B2 R2 U
U D L' U R2 F2
U D L' U F2 R2
D U L' U R2 F2
D U L' U F2 R2
D2 U R2 L' B2 U
D2 U R2 B2 L' U
D2 U B2 L' R2 U
D2 U B2 R2 L' U
F2 U' L2 R U' R'
F' U' L2 F' R U'
F2 U' R L2 U' R'
F' U' F' L2 R U'
F' U' F' R L2 U'
B2 U' F2 L2 R U'
B2 U' F2 R L2 U'
B' U' F2 L2 R U'
B' U' F2 R L2 U'
U D2 L' R2 B2 U
B U' F2 L2 R U'
B U' F2 R L2 U'
U D2 L' B2 R2 U
U D2 R2 L' B2 U
U D2 R2 B2 L' U
U D2 B2 L' R2 U
U D2 B2 R2 L' U
U' F' L2 F' R U'
R' F2 L2 R U' L
U' F2 L2 R U' D
U' F2 L2 R U' D'
U' F2 L2 R U' D2
U' F2 L2 R D U'
U' F2 L2 R D' U'
U' F2 L2 R D2 U'
R' F2 R L2 U' L
U' F2 L2 D R U'
U' F2 L2 D' R U'
U' F2 L2 D2 R U'
U2 F2 L2 R U' L2
U' F2 R L2 U' D
U' F2 R L2 U' D'
U' F2 R L2 U' D2
U' F2 R L2 D U'
U' F2 R L2 D' U'
U' F2 R L2 D2 U'
U' F2 R U' D F2
U' F2 R D U' F2
U2 F2 R L2 U' L2
L2 F2 U2 L U L'
U' F2 D R U' F2
D' B2 L2 U L U
L2 B2 R' F2 U' L'
U L' B' U2 L' F2 U'
L2 R2 D B2 R' U' R'
R2 L2 D B2 R' U' R'
D2 L' B2 R2 U D2 L2
D2 L' B2 R2 U' R2 U2
D2 L' B2 R2 D' F2 U
D2 L' B2 R2 D2 U L2
U L' B2 U2 L' F2 U'
F2 L2 R U R' U2 D
F2 L2 R U R' U2 D'
F2 L2 R U R' U2 D2
F2 L2 R U R' D U2
F2 L2 R U R' D' U2
F2 L2 R U R' D2 U2
F2 L2 R U D R' U2
F2 L2 R U D' R' U2
F2 L2 R U D2 R' U2
F2 L2 R U' B2 L B2
F2 L2 R D U R' U2
F2 L2 R D B2 U' L
F2 L2 R D' U R' U2
F2 L2 R D' B2 U' L
F2 L2 R D2 U R' U2
F2 L2 R D2 B2 U' L
U' L2 R F2 U2 L U
F2 L2 R B2 U' L D
F2 L2 R B2 U' L D'
F2 L2 R B2 U' L D2
F2 L2 R B2 U' D L
F2 L2 R B2 U' D' L
F2 L2 R B2 U' D2 L
F2 L2 R B2 D U' L
F2 L2 R B2 D' U' L
F2 L2 R B2 D2 U' L
U' L2 R' F2 U2 L U
F2 L2 R2 D R' B2 U'
F2 L2 R2 D2 R' U' L2
U' L2 R2 F2 U2 L U
D2 L2 U L R2 B2 U
D' L2 U L U D2 F2
D' L2 U L U' B2 U2
D' L2 U L D' R2 U
D' L2 U L D2 U F2
D2 L2 U L B2 R2 U
D2 L2 U R2 L B2 U
D L2 U L U R2 F2
D L2 U L U F2 R2
D' L2 U D' L R2 U
D' L2 U D' R2 L U
D' L2 U D2 L U F2
R' L2 F2 U' L' D' B2
R' L2 F2 U2 L U L2
R' L2 F2 B' U' L' B'
R' L2 F2 B2 R' U' L'
L2 R2 F2 D B2 R' U'
R2 L2 F2 D B2 R' U'
F' L2 U' F' R U' F
R L2 F2 B2 R' U' L
U' L2 U2 L U D R2
U' L2 U2 L U2 F2 U'
U' L2 U2 L D U R2
U' L2 U2 L D2 B2 U
U' L2 U2 D L U R2
U' L2 U2 D2 L B2 U
F2 L2 U2 F2 L' U L
R' L2 B' F2 U' L' B'
F2 L2 D R U R' U2
F2 L2 D R B2 U' L
U' L2 D U2 L U R2
R' L2 B2 F2 R' U' L'
D' L2 D' U L R2 U
R L2 B2 R' F2 U' L
D' L2 D' U R2 L U
F2 L2 D' R U R' U2
F2 L2 D' R B2 U' L
R L2 B2 F2 R' U' L
L2 U L U2 F2 U' F2
D' L2 D2 U L U F2
F2 L2 D2 R U R' U2
F2 L2 D2 R B2 U' L
U' L2 D2 U2 L B2 U
D' L2 F B2 U' R' U'
F' L2 F' R U R' U2
F' L2 F' R B2 U' L
L U L2 U2 L' F2 U'
D' L2 F' B2 U' R' U'
U' L2 F2 R U2 L U
U' L2 F2 R' U2 L U
U' L2 F2 R2 U2 L U
B' L2 F2 U2 L U L'
U' L2 F2 U2 L U D
U' L2 F2 U2 L U D'
U' L2 F2 U2 L U D2
U' L2 F2 U2 L D U
U' L2 F2 U2 L D' U
U' L2 F2 U2 L D2 U
U' L2 F2 U2 D L U
U' L2 F2 U2 D' L U
U' L2 F2 U2 D2 L U
U' L2 F2 D U2 L U
B2 L2 F2 U2 L U L'
U' L2 F2 D' U2 L U
U2 L2 F2 U2 L U L
U' L2 F2 D2 U2 L U
D' L2 F2 B2 U' R' U'
U2 L2 F2 D' B2 R' U'
B L2 F2 U2 L U L'
U' L2 F2 B2 R' B2 U'
U2 L2 F2 B2 R' U' L2
U L2 F2 U2 L F2 U
U L2 F2 U2 F2 L U
F2 L2 B R U R' U2
F2 L2 B R B2 U' L
U L2 F2 D2 B2 R' U'
F2 L2 B' R U R' U2
F2 L2 B' R B2 U' L
B' L2 B2 R' F2 U' L'
U' L2 B2 R' F2 B2 U'
U' L2 B2 R' B2 F2 U'
F2 L2 B2 R U R' U2
D' L2 B2 U' R' U' D
D' L2 B2 U' R' U' D'
D' L2 B2 U' R' U' D2
D' L2 B2 U' R' D U'
D' L2 B2 U' R' D' U'
D' L2 B2 U' R' D2 U'
D' L2 B2 U' D R' U'
D' L2 B2 U' D' R' U'
D' L2 B2 U' D2 R' U'
F2 L2 B2 R B2 U' L
B2 L2 B2 R' F2 U' L'
U2 L2 B2 R' F2 U' L2
D' L2 B2 D U' R' U'
D' L2 B2 D' U' R' U'
B L2 B2 R' F2 U' L'
D' L2 B2 D2 U' R' U'
D' L2 B2 F U' R' U'
D' L2 B2 F' U' R' U'
D' L2 B2 F2 U' R' U'
U' L2 B2 F2 R' B2 U'
U2 L2 B2 F2 R' U' L2
D2 R L' B2 R U L
U R L' U2 L' F2 U'
F2 R L' B2 L' U' L2
F2 R L2 U R' U2 D
F2 R L2 U R' U2 D'
F2 R L2 U R' U2 D2
F2 R L2 U R' D U2
F2 R L2 U R' D' U2
F2 R L2 U R' D2 U2
F2 R L2 U D R' U2
F2 R L2 U D' R' U2
F2 R L2 U D2 R' U2
F2 R L2 U' B2 L B2
F2 R L2 D U R' U2
F2 R L2 D B2 U' L
F2 R L2 D' U R' U2
F2 R L2 D' B2 U' L
F2 R L2 D2 U R' U2
U' R L2 F2 U2 L U
F2 R L2 D2 B2 U' L
F2 R L2 B2 U' L D
F2 R L2 B2 U' L D'
F2 R L2 B2 U' L D2
F2 R L2 B2 U' D L
F2 R L2 B2 U' D' L
F2 R L2 B2 U' D2 L
F2 R L2 B2 D U' L
F2 R L2 B2 D' U' L
F2 R L2 B2 D2 U' L
R' U F2 L2 R U' L
F2 R U R' U' L2 U'
F2 R U R' U2 D F2
F2 R U R' D U2 F2
F2 R U R' D' B2 U2
R' U F2 R L2 U' L
F2 R U D R' U2 F2
F2 R U D' R' B2 U2
F2 R U D' B2 U2 L
U2 R U F2 L2 R U'
U2 R U F2 R L2 U'
U R U2 F2 L2 R U'
U R U2 F2 R L2 U'
F2 R D U R' U2 F2
U R D L' U R2 F2
U R D L' U F2 R2
F2 R D B2 U' L F2
F2 R D B2 U' F2 L
F2 R D' U R' B2 U2
F2 R D' U B2 U2 L
U R D2 L' R2 B2 U
U R D2 L' B2 R2 U
L U' L F2 U2 L U
U R D2 R2 L' B2 U
U R D2 R2 B2 L' U
L' U' L' F2 U F2 U2
L' U' L' F2 U' D2 B2
L' U' L' F2 D R2 U'
L' U' L' F2 D2 U' B2
U R D2 B2 L' R2 U
U R D2 B2 R2 L' U
L U' L' F2 L2 R U'
L U' L' F2 R L2 U'
U' R F' L2 F' R U'
L2 U' L2 F2 R U' F2
U' R F2 L2 R U' D
U' R F2 L2 R U' D'
U' R F2 L2 R U' D2
U' R F2 L2 R D U'
U' R F2 L2 R D' U'
U' R F2 L2 R D2 U'
U' R F2 L2 D R U'
U' R F2 L2 D' R U'
U' R F2 L2 D2 R U'
U' R F2 R L2 U' D
U' R F2 R L2 U' D'
U' R F2 R L2 U' D2
U' R F2 R L2 D U'
U' R F2 R L2 D' U'
U' R F2 R L2 D2 U'
U' R F2 R U' D F2
U' R F2 R D U' F2
U2 R F2 L2 R U' L2
U2 R F2 R L2 U' L2
U' R F2 D R U' F2
F2 R B L2 B U' L
F2 R B' L2 B' U' L
D2 R B2 L' R U L2
D2 R B2 R L' U L2
F2 R B2 L2 U' L' D
F2 R B2 L2 U' L' D'
F2 R B2 L2 U' L' D2
F2 R B2 L2 U' D L'
F2 R B2 L2 U' D' L'
F2 R B2 L2 U' D2 L'
F2 R B2 L2 D U' L'
F2 R B2 L2 D' U' L'
F2 R B2 L2 D2 U' L'
F2 R B2 L2 B U' L'
F2 R B2 L2 B' U' L'
F2 R B2 L2 B2 U' L'
F2 R B2 U' D L F2
F2 R B2 U' D F2 L
F2 R B2 D U' L F2
F2 R B2 D U' F2 L
L U' D' L U' B2 R'
D R' L' U F2 L' R'
D R' L' U F2 R' L'
U R' L' U2 L' F2 U'
U' R' L2 F2 U2 L U
R' U' F2 L2 R U' L
R' U' F2 R L2 U' L
U2 R' U F2 L2 R U'
U2 R' U F2 R L2 U'
L U' F2 L U2 L U
L2 U' F2 U2 L U F2
F2 R' U' D F2 L' B2
F2 R' U' D F2 B2 L'
F2 R' U' D B2 F2 L'
L U' F2 D' L U' B2
L U' F2 D2 L R2 U'
L U' F2 D2 R2 L U'
U R' U2 F2 L2 R U'
U R' U2 F2 R L2 U'
F2 R' D U' F2 L' B2
F2 R' D U' F2 B2 L'
F2 R' D U' B2 F2 L'
U R' D L' U R2 F2
U R' D L' U F2 R2
L2 U2 L U L' D R2
L2 U2 L U D L' R2
L2 U2 L U D R2 L'
L2 U2 L D U L' R2
L2 U2 L D U R2 L'
L2 U2 L D2 B2 U L'
L' U2 L' U' L D R2
L' U2 L' U' D L R2
L' U2 L' U' D R2 L
L' U2 L' D U' L R2
L' U2 L' D U' R2 L
U R' D2 L' R2 B2 U
U R' D2 L' B2 R2 U
L' U2 L' F2 U' L D
L' U2 L' F2 U' L D'
L' U2 L' F2 U' L D2
L' U2 L' F2 U' D L
L' U2 L' F2 U' D' L
L' U2 L' F2 U' D2 L
L' U2 L' F2 D U' L
L' U2 L' F2 D' U' L
L' U2 L' F2 D2 U' L
U R' D2 R2 L' B2 U
U R' D2 R2 B2 L' U
U R' D2 B2 L' R2 U
U R' D2 B2 R2 L' U
L' U2 L2 F2 L U' L
U' R' F' L2 F' R U'
B' R' F2 L2 R U' L
U' R' F2 L2 R U' D
U' R' F2 L2 R U' D'
U' R' F2 L2 R U' D2
U' R' F2 L2 R D U'
U' R' F2 L2 R D' U'
U' R' F2 L2 R D2 U'
U' R' F2 L2 D R U'
U' R' F2 L2 D' R U'
U' R' F2 L2 D2 R U'
B' R' F2 R L2 U' L
U' R' F2 R L2 U' D
U' R' F2 R L2 U' D'
U' R' F2 R L2 U' D2
U' R' F2 R L2 D U'
U' R' F2 R L2 D' U'
U' R' F2 R L2 D2 U'
U' R' F2 R U' D F2
U' R' F2 R D U' F2
B2 R' F2 L2 R U' L
B2 R' F2 R L2 U' L
U2 R' F2 L2 R U' L2
U2 R' F2 R L2 U' L2
U' R' F2 D R U' F2
D R' F2 L' R' D B2
B R' F2 L2 R U' L
B R' F2 R L2 U' L
D R' F2 R' L' D B2
D R' F2 R' D L' B2
D R' F2 R' D B2 L'
L' U2 D L' U' L R2
L' U2 D L' U' R2 L
L2 U2 D L U L' R2
L2 U2 D L U R2 L'
L2 U2 D2 L B2 U L'
D2 R2 L' D' F2 U R2
D2 R2 L' B2 U D2 L2
D2 R2 L' B2 U' R2 U2
D2 R2 L' B2 D' F2 U
D2 R2 L' B2 D2 U L2
U R2 L' U2 L' F2 U'
F2 R2 L2 D R' B2 U'
U' R2 L2 F2 U2 L U
F2 R2 L2 D2 R' U' L2
R' U2 F2 L2 R U' L
R' U2 F2 R L2 U' L
U2 R2 U F2 L2 R U'
U2 R2 U F2 R L2 U'
L' U2 B L' F2 U' L
L' U2 B' L' F2 U' L
F2 R2 D R' B2 U' F2
L' U2 B2 L' F2 U' L
U R2 U2 F2 L2 R U'
U R2 U2 F2 R L2 U'
D2 R2 D' L' F2 U R2
U R2 D L' U R2 F2
U R2 D L' U F2 R2
R' D L' U F2 L' R2
R' D L' U F2 R2 L'
U R2 D2 L' R2 B2 U
U R2 D2 L' B2 R2 U
U R2 D2 R2 L' B2 U
U R2 D2 R2 B2 L' U
R D L' U R2 F2 L'
U R2 D2 B2 L' R2 U
U R2 D2 B2 R2 L' U
U' R2 F' L2 F' R U'
U' R2 F2 L2 R U' D
U' R2 F2 L2 R U' D'
U' R2 F2 L2 R U' D2
U' R2 F2 L2 R D U'
U' R2 F2 L2 R D' U'
U' R2 F2 L2 R D2 U'
U' R2 F2 L2 D R U'
U' R2 F2 L2 D' R U'
U' R2 F2 L2 D2 R U'
U' R2 F2 R L2 U' D
U' R2 F2 R L2 U' D'
U' R2 F2 R L2 U' D2
U' R2 F2 R L2 D U'
U' R2 F2 R L2 D' U'
U' R2 F2 R L2 D2 U'
U' R2 F2 R U' D F2
U' R2 F2 R D U' F2
U2 R2 F2 L2 R U' L2
U2 R2 F2 R L2 U' L2
U' R2 F2 D R U' F2
D2 R2 B2 L' U D2 L2
D2 R2 B2 L' U' R2 U2
D2 R2 B2 L' D' F2 U
D2 R2 B2 L' D2 U L2
D2 R2 B2 D' L' F2 U
D2 R2 B2 D2 L' U L'
D2 U L R2 B2 L2 U
L' D U2 L' U' L R2
L' D U2 L' U' R2 L
L2 D U2 L U L' R2
L2 D U2 L U R2 L'
D2 U L B2 L2 R2 U
D2 U L B2 R2 L2 U
D2 U L' R B2 R U
D2 U L' R2 U D' R2
D2 U L' R2 D' U R2
D2 U L' R2 B2 U D
D2 U L' R2 B2 U D'
D2 U L' R2 B2 U D2
D2 U L' R2 B2 D U
D2 U L' R2 B2 D' U
D2 U L' R2 B2 D2 U
D' U L' U D2 F2 R
D2 U L' U D' R2 F2
D2 U L' U D' F2 R2
D' U L' U' L' B2 U2
D' U L' U' B2 L' U2
B' U L' U2 L' F2 U'
D2 U L' D' U R2 F2
D2 U L' D' U F2 R2
D' U L' D2 U F2 R
B2 U L' U2 L' F2 U'
U2 D L' U L R2 F2
U2 D L' U L F2 R2
U2 D L' U R2 L F2
U2 D L' U R2 F2 L
U2 D L' U F2 L R2
U2 D L' U F2 R2 L
D2 U L' B' R2 B' U
D U L' R U R F2
D2 U L' B2 R2 U D
D2 U L' B2 R2 U D'
D2 U L' B2 R2 U D2
D2 U L' B2 R2 D U
D2 U L' B2 R2 D' U
D2 U L' B2 R2 D2 U
D2 U L' B2 U D' F2
D U L' R' U R' F2
D2 U L' B2 D' U F2
D U L' R' U F2 R'
D U L' U R' F2 R'
D U L' U R2 F2 D
D U L' U R2 F2 D'
D U L' U R2 F2 D2
D U L' U F R2 F
D U L' U F2 R2 D
D U L' U F2 R2 D'
D U L' U F2 R2 D2
B U L' U2 L' F2 U'
D U L' D R2 B2 U
U D L' R U R F2
D U L' D B2 R2 U
U D L' R' U R' F2
U D L' R' U F2 R'
U D L' U R' F2 R'
U D L' U R2 F2 D
U D L' U R2 F2 D'
U D L' U R2 F2 D2
U D L' U F R2 F
U D L' U F2 R2 D
U D L' U F2 R2 D'
U D L' U F2 R2 D2
D U L' B U R2 F2
D U L' B U F2 R2
U D L' D R2 B2 U
U D L' D B2 R2 U
D U L' B' U R2 F2
D U L' B' U F2 R2
D U L' B2 U R2 F2
D U L' B2 U F2 R2
D2 U R L' B2 R U
U D L' B U R2 F2
U D L' B U F2 R2
U D L' B' U R2 F2
U D L' B' U F2 R2
U D L' B2 U R2 F2
U D L' B2 U F2 R2
D2 U R B2 L' R U
D2 U R B2 R L' U
D U R L' U R F2
U D R L' U R F2
L D F2 U' L U' R2
D U R' L' U R' F2
D U R' L' U F2 R'
D2 U R2 L B2 L2 U
D2 U R2 L' U D' R2
D2 U R2 L' D' U R2
D2 U R2 L' B2 U D
D2 U R2 L' B2 U D'
D2 U R2 L' B2 U D2
D2 U R2 L' B2 D U
D2 U R2 L' B2 D' U
D2 U R2 L' B2 D2 U
U2 D R' F2 R' D B2
U D R' L' U R' F2
U D R' L' U F2 R'
D2 U R2 D' L' U R2
U2 D R2 U' L' U F2
D2 U R2 B L' B U
D2 U R2 B2 L' U D
D2 U R2 B2 L' U D'
D2 U R2 B2 L' U D2
D2 U R2 B2 L' D U
D2 U R2 B2 L' D' U
D2 U R2 B2 L' D2 U
D2 U R2 B2 D L' U
D2 U R2 B2 D' L' U
D2 U R2 B2 D2 L' U
B' U D L' U R2 F2
B' U D L' U F2 R2
U2 D R2 F2 U R U'
B2 U D L' U R2 F2
B2 U D L' U F2 R2
B U D L' U R2 F2
B U D L' U F2 R2
B' U D2 L' R2 B2 U
B' U D2 L' B2 R2 U
B2 U D2 L' R2 B2 U
B' U D2 R2 L' B2 U
B2 U D2 L' B2 R2 U
B' U D2 R2 B2 L' U
B2 U D2 R2 L' B2 U
B2 U D2 R2 B2 L' U
B' U D2 B2 L' R2 U
B' U D2 B2 R2 L' U
B U D2 L' R2 B2 U
B2 U D2 B2 L' R2 U
B2 U D2 B2 R2 L' U
B U D2 L' B2 R2 U
U2 D F2 R' D R' B2
U2 D F2 R2 U R' U'
B U D2 R2 L' B2 U
U2 D F2 U R U' R
B U D2 R2 B2 L' U
D2 U B L' B R2 U
B U D2 B2 L' R2 U
B U D2 B2 R2 L' U
F' U F' L2 R B' U'
F' U F' L2 B' R U'
F' U F' R L2 B' U'
D U B L' U R2 F2
D U B L' U F2 R2
D2 U B' R2 B' L' U
U D B L' U R2 F2
U D B L' U F2 R2
L D' L2 U' L' U' B2
D U B' L' U R2 F2
D U B' L' U F2 R2
D2 U B2 L' R2 U D
D2 U B2 L' R2 U D'
D2 U B2 L' R2 U D2
D2 U B2 L' R2 D U
D2 U B2 L' R2 D' U
D2 U B2 L' R2 D2 U
D2 U B2 L' U D' F2
D2 U B2 L' D' U F2
D2 U B2 R2 L' U D
D2 U B2 R2 L' U D'
D2 U B2 R2 L' U D2
D2 U B2 R2 L' D U
D2 U B2 R2 L' D' U
D2 U B2 R2 L' D2 U
D2 U B2 R2 D L' U
D2 U B2 R2 D' L' U
D2 U B2 R2 D2 L' U
U D B' L' U R2 F2
U D B' L' U F2 R2
D2 U B2 D' L' U F2
D U B2 L' U R2 F2
D U B2 L' U F2 R2
U D B2 L' U R2 F2
U D B2 L' U F2 R2
U D' L' U D2 F2 R
U D' L' U' L' B2 U2
U D' L' U' B2 L' U2
U D' L' D2 U F2 R
F' U' L F' L R U'
F' U' L F' R L U'
L D' U' L U' B2 R'
F2 U' L2 R U' R' D
F2 U' L2 R U' R' D'
F2 U' L2 R U' R' D2
F2 U' L2 R U' D R'
F2 U' L2 R U' D' R'
F2 U' L2 R U' D2 R'
F2 U' L2 R D U' R'
F2 U' L2 R D' U' R'
F2 U' L2 R D2 U' R'
F2 U' L2 R F U' R'
F2 U' L2 R F' U' R'
F2 U' L2 R F2 U' R'
B' U' L2 F2 U2 L U
F2 U' L2 D R U' R'
F' U' L2 F' R U' D
F' U' L2 F' R U' D'
F' U' L2 F' R U' D2
F' U' L2 F' R D U'
F' U' L2 F' R D' U'
F' U' L2 F' R D2 U'
F' U' L2 F' D R U'
F' U' L2 F' D' R U'
F' U' L2 F' D2 R U'
F2 U' L2 D' R U' R'
F2 U' L2 D2 R U' R'
B2 U' L2 F2 U2 L U
F2 U' R L2 U' R' D
F2 U' R L2 U' R' D'
F2 U' R L2 U' R' D2
F2 U' R L2 U' D R'
F2 U' R L2 U' D' R'
F2 U' R L2 U' D2 R'
F2 U' R L2 D U' R'
F2 U' R L2 D' U' R'
F2 U' R L2 D2 U' R'
F2 U' R L2 F U' R'
F2 U' R L2 F' U' R'
F2 U' R L2 F2 U' R'
F2 U' R U' R' D F2
F2 U' R U' D R' F2
F2 U' R U' D F2 R'
B' U' R F2 L2 R U'
B' U' R F2 R L2 U'
F2 U' R D U' R' F2
F2 U' R D U' F2 R'
B U' L2 F2 U2 L U
F2 U' R F L2 U' R'
B2 U' R F2 L2 R U'
B2 U' R F2 R L2 U'
F2 U' R F' L2 U' R'
F2 U' R F2 L2 U' R'
B' U' R' F2 L2 R U'
B' U' R' F2 R L2 U'
B U' R F2 L2 R U'
B U' R F2 R L2 U'
B2 U' R' F2 L2 R U'
B2 U' R' F2 R L2 U'
F U' R F L2 U' B
B' U' R2 F2 L2 R U'
B' U' R2 F2 R L2 U'
B U' R' F2 L2 R U'
B U' R' F2 R L2 U'
B2 U' R2 F2 L2 R U'
B2 U' R2 F2 R L2 U'
F2 U' D R U' R' F2
F2 U' D R U' F2 R'
B U' R2 F2 L2 R U'
B U' R2 F2 R L2 U'
R' D2 L' R2 B2 U L
R2 D2 L' R2 B2 U L'
B' U' F' L2 F' R U'
F' U' F' L2 R U' D
F' U' F' L2 R U' D'
F' U' F' L2 R U' D2
F' U' F' L2 R D U'
F' U' F' L2 R D' U'
F' U' F' L2 R D2 U'
F' U' F' L2 D R U'
F' U' F' L2 D' R U'
F' U' F' L2 D2 R U'
R2 D2 L' B2 R2 U L'
F' U' F' R L2 U' D
F' U' F' R L2 U' D'
F' U' F' R L2 U' D2
F' U' F' R L2 D U'
F' U' F' R L2 D' U'
F' U' F' R L2 D2 U'
F' U' F' R U' D F2
F' U' F' R D U' F2
B2 U' F' L2 F' R U'
F U' F L2 R U' B
F U' F R L2 U' B
F' U' F' D R U' F2
B' U' F2 L2 R U' D
B' U' F2 L2 R U' D'
B' U' F2 L2 R U' D2
B' U' F2 L2 R D U'
B' U' F2 L2 R D' U'
B' U' F2 L2 R D2 U'
R D2 L' B2 R2 U L
B' U' F2 L2 D R U'
B' U' F2 L2 D' R U'
B' U' F2 L2 D2 R U'
B' U' F2 R L2 U' D
B' U' F2 R L2 U' D'
B' U' F2 R L2 U' D2
B' U' F2 R L2 D U'
B' U' F2 R L2 D' U'
B' U' F2 R L2 D2 U'
B' U' F2 R U' D F2
B' U' F2 R D U' F2
B U' F' L2 F' R U'
B2 U' F2 L2 R U' D
