D2 L2 F2 B' D' R2
D2 L2 B' F2 D' R2
B2 R2 F U B' U
F R2 B2 U' F' U'
B U' R2 F U2 F2
B U' F R2 U2 F'
B U' F B R2 U2
B U' B R2 F U2
B U' B F R2 U2
R2 F B2 U' F2 U'
R2 F B2 U2 D R2
R2 F B2 D U2 R2
R2 F B2 D' L2 U2
D' F2 B R2 U B
D2 B U L2 F2 B'
D2 B U L2 B' F2
B2 F R2 U B' U
D' B F2 R2 U B
D B2 L2 F U' B'
F B2 R2 U B' U
R2 B2 F U' F2 U'
R2 B2 F U2 D R2
R2 B2 F D U2 R2
R2 B2 F D' L2 U2
B' R2 D B' L2 U2 B'
B' R2 D B' F L2 U2
F R2 D U' L2 F' U'
F R2 D U' F' L2 U'
B' R2 D' F B' U2 R2
B2 R2 D' F U B' U
B' R2 D' B' F U2 R2
F R2 D' U R2 B U
B2 R2 D2 F U B' U
B2 R2 F L2 U' F U'
F R2 D2 U' F' U' F'
B' R2 F D L2 U2 F
B2 R2 F U D B' U
B2 R2 F U D' B' U
B2 R2 F U D2 B' U
B' R2 F D B' L2 U2
B2 R2 F U B' U D
B2 R2 F U B' U D'
B2 R2 F U B' U D2
B2 R2 F U B' D U
B2 R2 F U B' D' U
B2 R2 F U B' D2 U
B' R2 F D' B' U2 R2
B2 R2 F D U B' U
B' R2 F B' U B' U
B2 R2 F D' U B' U
U' R2 F B2 U' F2 U'
U' R2 F B2 U2 D R2
U' R2 F B2 D U2 R2
U' R2 F B2 D' L2 U2
B2 R2 F D2 U B' U
B R2 F U2 F2 D R2
U2 R2 F B2 U' F2 U'
U2 R2 F B2 U2 D R2
U2 R2 F B2 D U2 R2
U2 R2 F B2 D' L2 U2
U R2 F B2 U' F2 U'
U R2 F B2 U2 D R2
U R2 F B2 D U2 R2
U R2 F B2 D' L2 U2
F' R2 F2 B2 U' F U'
B' R2 B' F U B' U
U' R2 B2 F U' F2 U'
U' R2 B2 F U2 D R2
U' R2 B2 F D U2 R2
F2 R2 B2 U' F' U' B'
U' R2 B2 F D' L2 U2
F' R2 B2 F2 U' F U'
D R2 B2 L2 F' U' B'
F R2 B2 L U' F' U'
F R2 B2 L' U' F' U'
R2 D U' L2 F' U' B'
F R2 B2 L2 U' F' U'
U2 R2 B2 F U' F2 U'
U2 R2 B2 F U2 D R2
U2 R2 B2 F D U2 R2
U2 R2 B2 F D' L2 U2
F R2 B2 U' D F' U'
F R2 B2 U' D' F' U'
F R2 B2 U' D2 F' U'
F R2 B2 U' F' U' D
F R2 B2 U' F' U' D'
F R2 B2 U' F' U' D2
F R2 B2 U' F' D U'
F R2 B2 U' F' D' U'
F R2 B2 U' F' D2 U'
F R2 B2 D U' F' U'
F R2 B2 D' U' F' U'
F R2 B2 D2 U' F' U'
U R2 B2 F U' F2 U'
U R2 B2 F U2 D R2
U R2 B2 F D U2 R2
U R2 B2 F D' L2 U2
R2 D F U' L2 F2 U'
R2 D F U' F2 L2 U'
R2 D F U2 D R2 F2
R2 D F U2 D F2 R2
R2 D F D U2 R2 F2
R2 D F D U2 F2 R2
R2 D F D' L2 B2 U2
R2 D F D' B2 L2 U2
D2 U L2 F2 B' D' R2
D2 U L2 B' F2 D' R2
B U L2 B' D2 L2 F2
B U L2 B' D2 F2 L2
B U R2 F U2 R2 F2
B U R2 F U2 F2 R2
L2 D B2 L2 F U' B
B2 U D2 B' U L2 B'
F U D' F2 B R2 U
F U D' B R2 F2 U
D' U F2 B R2 U B
B U D2 L2 B' D2 F2
F U D' B F2 R2 U
B U D2 B2 L2 F B'
B U D2 B2 L2 B' F
D2 U B U L2 F2 B'
D2 U B U L2 B' F2
F U D2 B U L2 F2
F U D2 B U F2 L2
B U F R2 U2 F' R2
D' U B F2 R2 U B
B U F B R2 U2 R2
U' D B2 L2 F U' B'
B U F' D2 B2 L2 F
U2 D B2 L2 F U' B'
D U B2 L2 F U' B'
U D B2 L2 F U' B'
B U B R2 F U2 R2
B2 U B' U D2 L2 B'
B2 U B' U' R2 F U2
B2 U B' U' F R2 U2
B U B F R2 U2 R2
F U B U' R2 U2 F'
F U B U' B R2 U2
B2 U B' D2 U L2 B'
B U B' D2 L2 F2 B'
B U B' D2 L2 B' F2
D2 U' L2 F2 B' D' R2
D2 U' L2 B' F2 D' R2
B U B2 D2 L2 F B'
B U B2 D2 L2 B' F
R2 D' F D B2 U2 R2
R2 D' F D' L2 U2 F2
L2 D' F2 B R2 U B2
L2 D' B R2 F2 U B2
L2 D' B F2 R2 U B2
B U' R' F R' U2 F'
L D' B R2 F2 L' U
D' U' F2 B R2 U B
U' D' F2 B R2 U B
L2 D' B' D' L2 R2 F2
L2 D' B' D' L2 F2 R2
L2 D' B' D' R2 L2 F2
L2 D' B' D' R2 F2 L2
L2 D' B' D' F2 L2 R2
L2 D' B' D' F2 R2 L2
B U' R2 U2 F' D2 B2
B U' R2 D F U2 F2
B U' R2 D' F U2 F2
B U' R2 D2 F U2 F2
B U' R2 F U2 F2 D
B U' R2 F U2 F2 D'
B U' R2 F U2 F2 D2
B U' R2 F D2 B2 U2
B U' R2 F B U2 F2
B U' R2 F B' U2 F2
B U' R2 F B2 U2 F2
D2 U' B U L2 F2 B'
D2 U' B U L2 B' F2
U2 D' F2 B R2 U B
B U' R2 B F U2 F2
B U' R2 B' F U2 F2
B U' R2 B2 F U2 F2
U' D' B F2 R2 U B
D' U' B F2 R2 U B
U D' F2 B R2 U B
U2 D' B F2 R2 U B
F U' D B2 L2 F U'
U D' B F2 R2 U B
B U' D2 F B U2 L2
B U' D2 B U2 L2 B'
B U' D2 B F U2 L2
D U' B2 L2 F U' B'
B U' F R2 U2 D F'
B U' F R2 U2 D' F'
B U' F R2 U2 D2 F'
B U' F R2 U2 F' D
B U' F R2 U2 F' D'
B U' F R2 U2 F' D2
B U' F R2 D U2 F'
B U' F R2 D' U2 F'
B U' F R2 D2 U2 F'
B U' F R2 B U2 F'
B U' F R2 B' U2 F'
B U' F R2 B2 U2 F'
B U' F D2 B U2 L2
B U' F B R2 U2 D
B U' F B R2 U2 D'
B U' F B R2 U2 D2
B U' F B R2 D U2
B U' F B R2 D' U2
B U' F B R2 D2 U2
B U' F B U2 D2 L2
B U' F B D2 U2 L2
B U' F B' R2 B2 U2
B U' F B2 R2 B' U2
B U' F' R2 F2 U2 F
B U' F' B R2 F2 U2
B U' F2 R2 U2 F' B
B U' F2 R2 U2 B F'
U' D2 L2 F2 B' D' R2
U' D2 L2 B' F2 D' R2
D2 U2 L2 F2 B' D' R2
D2 U2 L2 B' F2 D' R2
B U' F2 B R2 U2 B
U2 D2 L2 F2 B' D' R2
B U' B R' F R' U2
U2 D2 L2 B' F2 D' R2
B U' B R2 D F U2
B U' B R2 D' F U2
B U' B R2 D2 F U2
B U' B R2 F U2 D
B U' B R2 F U2 D'
B U' B R2 F U2 D2
B U' B R2 F D U2
B U' B R2 F D' U2
B U' B R2 F D2 U2
B U' B U2 D2 L2 B'
B U' B D2 U2 L2 B'
B U' B D2 F U2 L2
B U' B F R2 U2 D
B U' B F R2 U2 D'
B U' B F R2 U2 D2
B U' B F R2 D U2
B U' B F R2 D' U2
B U' B F R2 D2 U2
B U' B F U2 D2 L2
B U' B F D2 U2 L2
B U' B F' R2 F2 U2
B U' B F2 R2 U2 B
U D2 L2 F2 B' D' R2
U D2 L2 B' F2 D' R2
B U' B' R2 F B2 U2
B U' B' R2 B2 F U2
B U' B' F R2 B2 U2
B U' B2 R2 F B' U2
B U' B2 R2 B' F U2
B U' B2 F R2 B' U2
R2 D2 F U' F2 U' F'
R2 D2 F U2 D R2 F
R2 D2 F U2 D F R2
R2 D2 F D U2 R2 F
R2 D2 F D U2 F R2
R2 D2 F D' L2 B' U2
D' U2 F2 B R2 U B
U' D2 B U L2 F2 B'
U' D2 B U L2 B' F2
D2 U2 B U L2 F2 B'
D2 U2 B U L2 B' F2
L2 D2 F2 B' L2 D' R2
D' U2 B F2 R2 U B
U2 D2 B U L2 F2 B'
U2 D2 B U L2 B' F2
L2 D2 B U L2 F2 B2
L2 D2 B U L2 B2 F2
L2 D2 B U F2 L2 B2
L2 D2 B U F2 B2 L2
L2 D2 B U B2 L2 F2
L2 D2 B U B2 F2 L2
L2 D2 B' L2 F2 D' R2
U D2 B U L2 F2 B'
U D2 B U L2 B' F2
L2 D2 B' F2 L2 D' R2
D U2 B2 L2 F U' B'
R2 F L B2 U' F2 U'
R2 F L B2 U2 D R2
R2 F L B2 D U2 R2
R2 F L B2 D' L2 U2
R2 F L' B2 U' F2 U'
R2 F L' B2 U2 D R2
R2 F L' B2 D U2 R2
R2 F L' B2 D' L2 U2
R2 F L2 B2 U' F2 U'
R2 F L2 B2 U2 D R2
R2 F L2 B2 D U2 R2
R2 F L2 B2 D' L2 U2
R' F R' B2 U' F' U'
U' F R2 B2 U' F' U'
D' F U F B R2 U
U2 F R2 B2 U' F' U'
D' F U B R2 F U
D' F U B F R2 U
D2 F U B U F L2
R2 F U D2 B2 U F2
U F R2 B2 U' F' U'
R2 F U' D L2 U' R2
R2 F U' F2 U B2 U2
R2 F U' F2 U' D2 F2
R2 F U' F2 D L2 U'
R2 F U' F2 D2 U' F2
D F U' B2 L2 F U'
R2 F U2 D R2 D F2
R2 F U2 D2 F2 D' R2
F' D L2 R2 F' B2 U'
F' D L2 R2 B2 F' U'
R2 F D U' L2 U' R2
R2 F D U2 R2 D F2
R2 F D' L2 U R2 U
R2 F D' L2 U2 D' F2
R2 F D' L2 D B2 U2
R2 F D' L2 D' U2 F2
R2 F D2 U B2 U F2
R2 F D2 U2 F2 D' R2
F' D R2 L2 F' B2 U'
F' D R2 L2 B2 F' U'
F' D R2 F' L2 B2 U'
F' D R2 F' B2 L2 U'
F' D R2 B2 L2 F' U'
R2 F B U2 D R2 F'
F' D R2 B2 F' L2 U'
R2 F B D U2 R2 F'
R2 F B D B U2 R2
R2 F B D' L2 B U2
U' F B2 R2 U B' U
R2 F B D' B L2 U2
R2 F B' D B' U2 R2
R2 F B' D' L2 U2 F
R2 F B' D' B' L2 U2
U2 F B2 R2 U B' U
R2 F B2 L U' F2 U'
R2 F B2 L U2 D R2
R2 F B2 L D U2 R2
R2 F B2 L D' L2 U2
R2 F B2 L' U' F2 U'
R2 F B2 L' U2 D R2
R2 F B2 L' D U2 R2
R2 F B2 L' D' L2 U2
R2 F B2 L2 U' F2 U'
R2 F B2 L2 U2 D R2
R2 F B2 L2 D U2 R2
R2 F B2 L2 D' L2 U2
R2 F B2 U D2 B2 U
R2 F B2 U' F2 U' D
R2 F B2 U' F2 U' D'
R2 F B2 U' F2 U' D2
R2 F B2 U' F2 D U'
R2 F B2 U' F2 D' U'
R2 F B2 U' F2 D2 U'
R2 F B2 U2 R D R2
R2 F B2 U2 R' D R2
R2 F B2 U2 R2 D R2
R2 F B2 U2 D R2 D
R2 F B2 U2 D R2 D'
R2 F B2 U2 D R2 D2
R2 F B2 D L U2 R2
R2 F B2 D L' U2 R2
R2 F B2 D L2 U2 R2
R2 F B2 D U2 R2 D
R2 F B2 D U2 R2 D'
R2 F B2 D U2 R2 D2
R2 F B2 D' L2 U2 D
R2 F B2 D' L2 U2 D'
R2 F B2 D' L2 U2 D2
R2 F B2 D' L2 D U2
R2 F B2 D' L2 D' U2
R2 F B2 D' L2 D2 U2
R2 F B2 D2 U B2 U
U F B2 R2 U B' U
F D U' B2 L2 F U'
F' D B2 L2 R2 F U'
F' D B2 L2 F R2 U'
F' D B2 R2 L2 F U'
F' D' L2 F2 B R2 U
F' D' L2 B R2 F2 U
F' D' L2 B F2 R2 U
B' D' R2 D' L2 F B'
B' D' R2 D' L2 B' F
F' D' R2 F2 L2 B' U
D' F2 L B R2 U B
F D' U F2 B R2 U
F D' U B R2 F2 U
F D' U B F2 R2 U
D' F2 L' B R2 U B
B2 D' F U F B' U
B2 D' F U B' F U
D' F2 L2 B R2 U B
D2 F2 L2 B' D' R2 B
F' D' F2 L2 B R2 U
F' D' F2 B L2 R2 U
F' D' F2 B R2 L2 U
F' D' B L2 R2 F2 U
F' D' B L2 F2 R2 U
F' D' B R2 L2 F2 U
F' D' B R2 F2 L2 U
B D' F2 R2 U F' B
B D' F2 R2 U B F'
D' F2 R2 U2 F' U' B
B D' F2 U' F' B U2
B D' F2 U' B F' U2
F2 D' B R2 F2 U B
F' D' B F2 L2 R2 U
F' D' B F2 R2 L2 U
B' D2 L2 D R2 F B'
B' D2 L2 D R2 B' F
B' D2 L2 D F R2 B'
B' D2 L2 D F B' R2
B' D2 L2 D B' R2 F
B' D2 L2 D B' F R2
B' D2 L2 B' D R2 F
B' D2 L2 B' D F R2
D' F2 B L R2 U B
D' F2 B L' R2 U B
D' F2 B L2 R2 U B
D' F2 B R2 L U B
D' F2 B R2 L' U B
D' F2 B R2 L2 U B
D' F2 B R2 U D B
D' F2 B R2 U D' B
D' F2 B R2 U D2 B
D' F2 B R2 U B D
D' F2 B R2 U B D'
D' F2 B R2 U B D2
D' F2 B R2 D U B
D' F2 B R2 D' U B
D' F2 B R2 D2 U B
D2 F2 B' L2 D' R2 B
D' F2 B' R2 B2 U B'
D' F2 B2 R2 B' U B2
B D2 R2 U L2 F' B'
B D2 R2 U L2 B' F'
D2 B L U L F2 B'
D2 B L U L B' F2
B2 D2 U B' U L2 B'
D2 B L U F2 L B'
B D2 U L2 B' D2 F2
B D2 U B2 L2 F B'
B D2 U B2 L2 B' F
F D2 U B U L2 F2
F D2 U B U F2 L2
B D2 U' F B U2 L2
B D2 U' B U2 L2 B'
B D2 U' B F U2 L2
D' B L2 R2 F2 U B'
B2 D2 F U B' U L2
D' B L2 F2 R2 U B'
D2 B R U L2 F2 B'
D2 B R U L2 B' F2
D2 B R' U L2 F2 B'
D2 B R' U L2 B' F2
F2 D2 F2 L2 B' D' R2
F' D2 B U L2 F2 B
F' D2 B U L2 B F2
D2 B R2 U L2 F2 B'
D2 B R2 U L2 B' F2
F' D2 B U F2 L2 B
F' D2 B U F2 B L2
F' D2 B U B L2 F2
F' D2 B U B F2 L2
D' B R2 L2 F2 U B'
D' B R2 U D' L2 B'
D' B R2 D' U L2 B'
F2 D2 B U F2 L2 B'
D' B R2 F2 U' F' U2
D2 B U L F2 L B'
D2 B U L2 F2 D B'
D2 B U L2 F2 D' B'
D2 B U L2 F2 D2 B'
D2 B U L2 F2 B' D
D2 B U L2 F2 B' D'
D2 B U L2 F2 B' D2
D2 B U L2 B' F2 D
D2 B U L2 B' F2 D'
D2 B U L2 B' F2 D2
D' B U D' L2 F2 B'
D' B U D' L2 B' F2
D2 B U B L2 F2 B'
D2 B U B L2 B' F2
D2 B U B' L2 F2 B'
D2 B U B' L2 B' F2
D2 B U B2 L2 F2 B'
D2 B U B2 L2 B' F2
U' B U' R2 F U2 F2
U' B U' F R2 U2 F'
U' B U' F B R2 U2
U' B U' B R2 F U2
U' B U' B F R2 U2
D2 B U' F U2 F L2
L2 B U B2 D2 L2 F
U2 B U' R2 F U2 F2
L2 B U' R2 U2 F' B2
L2 B U' R2 U2 B2 F'
U2 B U' F R2 U2 F'
U2 B U' F B R2 U2
U2 B U' B R2 F U2
L2 B U' B R2 F' U2
U2 B U' B F R2 U2
U B U' R2 F U2 F2
D B U2 L2 B U' B2
D2 B D F2 R2 U B
U B U' F R2 U2 F'
U B U' F B R2 U2
U B U' B R2 F U2
U B U' B F R2 U2
B2 F L2 R2 U' F U'
D B U2 B L2 U' B'
D' B D' U L2 F2 B'
D' B D' U L2 B' F2
B' F R2 D L2 U2 F
B' F R2 D B' L2 U2
B' F R2 D' B' U2 R2
B2 F R2 L2 U' F U'
B2 F R2 U D B' U
B2 F R2 U D' B' U
B2 F R2 U D2 B' U
B2 F R2 U B' U D
B2 F R2 U B' U D'
B2 F R2 U B' U D2
B2 F R2 U B' D U
B2 F R2 U B' D' U
B2 F R2 U B' D2 U
B' F R2 B' U B' U
B2 F R2 D U B' U
B2 F R2 D' U B' U
B2 F R2 D2 U B' U
D' B F2 L R2 U B
D' B F2 L' R2 U B
D' B F2 L2 R2 U B
R2 B F U2 D R2 F'
R2 B F D U2 R2 F'
R2 B F D B U2 R2
R2 B F D' L2 B U2
D' B F2 R2 L U B
D' B F2 R2 L' U B
D' B F2 R2 L2 U B
D' B F2 R2 U D B
D' B F2 R2 U D' B
D' B F2 R2 U D2 B
D' B F2 R2 U B D
D' B F2 R2 U B D'
D' B F2 R2 U B D2
D' B F2 R2 D U B
R2 B F D' B L2 U2
D' B F2 R2 D' U B
D' B F2 R2 D2 U B
F' B U D2 B2 L2 F
B2 F U D' F2 B' U
B2 F U D' B' F2 U
B2 F U D2 B' U L2
B2 F U B' U D2 L2
B2 F U B' U' R2 U2
B2 F U B' D' F2 U
B2 F U B' D2 U L2
F' B U' R2 F2 U2 F
F2 B U' R2 U2 F' B
F2 B U' R2 U2 B F'
F' B U' F2 R2 U2 F'
F' B U' F2 B R2 U2
F' B U' B R2 F2 U2
F' B U' B F2 R2 U2
F2 B U' F' R2 U2 F'
F2 B U' F' B R2 U2
F2 B U' B R2 U2 B
F2 B U' B F' R2 U2
D2 B' L2 F2 D' R2 B'
D2 B' L2 F2 D' B' R2
B2 F D' U F2 B' U
B2 F D' U B' F2 U
F' B D2 U B2 L2 F
B2 F D2 U B' U L2
D' B' D' L2 R2 F2 B'
D' B' D' L2 R2 B' F2
D' B' D' L2 F2 R2 B'
D' B' D' L2 F2 B' R2
D' B' D' L2 B' R2 F2
D' B' D' L2 B' F2 R2
D' B' D' R2 L2 F2 B'
D' B' D' R2 L2 B' F2
D' B' D' F2 L2 R2 B
D' B' D' F2 R2 L2 B
D' B' D' F2 R2 B L2
L2 B' D' R2 D' L2 F
B2 F' R2 F2 U B' U
L2 B' D2 L2 D R2 F
L2 B' D2 L2 D F R2
F B' R2 D L2 U2 F
F B' R2 D B' L2 U2
F B' R2 D' B' U2 R2
F B' R2 B' U B' U
B F' U D2 B2 L2 F
D2 B' F2 L2 D' R2 B
B F' U' R2 F2 U2 F
R2 B' F D B' U2 R2
R2 B' F D' L2 U2 F
R2 B' F D' B' L2 U2
D' B' F2 R2 B2 U B'
B F' U' F2 R2 U2 F'
B F' U' F2 B R2 U2
B F' U' B R2 F2 U2
B F' U' B F2 R2 U2
B F' D2 U B2 L2 F
D B2 L2 R F U' B'
D B2 L2 R' F U' B'
R2 B2 L2 U' F' U' B'
D B2 L2 R2 F U' B'
D B2 L2 D F U' B'
D B2 L2 D' F U' B'
D B2 L2 D2 F U' B'
D B2 L2 F R U' B'
D B2 L2 F R' U' B'
D B2 L2 F R2 U' B'
D B2 L2 F U' D B'
D B2 L2 F U' D' B'
D B2 L2 F U' D2 B'
D B2 L2 F U' B' D
D B2 L2 F U' B' D'
D B2 L2 F U' B' D2
D B2 L2 F D U' B'
D B2 L2 F D' U' B'
D B2 L2 F D2 U' B'
D B2 R L2 F U' B'
U' B2 R2 F U B' U
D B2 R' L2 F U' B'
R B2 R F U' F2 U'
R B2 R F U2 D R2
R B2 R F D U2 R2
R B2 R F D' L2 U2
U2 B2 R2 F U B' U
L2 B2 R2 F' U B' U
F B2 L2 R2 U' F U'
D B2 R2 L2 F U' B'
U B2 R2 F U B' U
B2 F2 R2 U B' U B2
B2 F2 R2 U2 B D' R2
F2 B2 R2 U B' U B2
F2 B2 R2 U2 B D' R2
F' B2 R2 F2 U B' U
R2 B2 U' F' U F2 U2
R2 B2 U' F' U' D2 B2
R2 B2 U' F' D R2 U'
R2 B2 U' F' D2 U' B2
F B2 R2 L2 U' F U'
F B2 R2 U D B' U
F B2 R2 U D' B' U
F B2 R2 U D2 B' U
F B2 R2 U B' U D
F B2 R2 U B' U D'
F B2 R2 U B' U D2
F B2 R2 U B' D U
F B2 R2 U B' D' U
F B2 R2 U B' D2 U
F B2 R2 D U B' U
F B2 R2 D' U B' U
F B2 R2 D2 U B' U
R2 B2 D F U' F2 U'
R2 B2 D F U2 D R2
R2 B2 D F D U2 R2
R2 B2 D F D' L2 U2
F B2 U D' F2 B' U
F B2 U D' B' F2 U
F B2 U D2 B' U L2
B F2 U' R2 U2 F' B
B F2 U' R2 U2 B F'
F B2 U B' U D2 L2
F B2 U B' U' R2 U2
F B2 U B' D' F2 U
F B2 U B' D2 U L2
B F2 U' F' R2 U2 F'
B F2 U' F' B R2 U2
B F2 U' B R2 U2 B
B F2 U' B F' R2 U2
U' B2 F R2 U B' U
R2 B2 D' F U' F2 U'
R2 B2 D' F U2 D R2
R2 B2 D' F D U2 R2
R2 B2 D' F D' L2 U2
R2 B2 D2 F U' F2 U'
R2 B2 D2 F U2 D R2
R2 B2 D2 F D U2 R2
R2 B2 D2 F D' L2 U2
R B2 D' R F L' U2
U2 B2 F R2 U B' U
R2 B2 F L U' F2 U'
R2 B2 F L U2 D R2
R2 B2 F L D U2 R2
R2 B2 F L D' L2 U2
R2 B2 F L' U' F2 U'
R2 B2 F L' U2 D R2
R2 B2 F L' D U2 R2
R2 B2 F L' D' L2 U2
R2 B2 F L2 U' F2 U'
R2 B2 F L2 U2 D R2
R2 B2 F L2 D U2 R2
R2 B2 F L2 D' L2 U2
R2 B2 F U D2 B2 U
R2 B2 F U' F2 U' D
R2 B2 F U' F2 U' D'
R2 B2 F U' F2 U' D2
R2 B2 F U' F2 D U'
R2 B2 F U' F2 D' U'
R2 B2 F U' F2 D2 U'
R2 B2 F U2 R D R2
R2 B2 F U2 R' D R2
R2 B2 F U2 R2 D R2
R2 B2 F U2 D R2 D
R2 B2 F U2 D R2 D'
R2 B2 F U2 D R2 D2
R2 B2 F D L U2 R2
R2 B2 F D L' U2 R2
R2 B2 F D L2 U2 R2
R2 B2 F D U2 R2 D
R2 B2 F D U2 R2 D'
R2 B2 F D U2 R2 D2
D' B2 F2 R2 B' U B2
R2 B2 F D' L2 U2 D
R2 B2 F D' L2 U2 D'
R2 B2 F D' L2 U2 D2
R2 B2 F D' L2 D U2
R2 B2 F D' L2 D' U2
R2 B2 F D' L2 D2 U2
R2 B2 F D2 U B2 U
U B2 F R2 U B' U
F B2 D' U F2 B' U
F B2 D' U B' F2 U
F B2 D2 U B' U L2
