D' L' F B2 U2
D' L' B2 F U2
D' L' B2 F U2
D' B2 L' F U2
D' L B2 L2 U2 B
D' L' D2 F U2 F
D' L' F U2 D2 F2
D' L' F D2 U2 F2
D' L' F B2 U2 D
D' L' F B2 U2 D'
D' L' F B2 U2 D2
D' L' F B2 D U2
D' L' F B2 D' U2
D' L' F B2 D2 U2
D' L' B2 D F U2
D' L' B2 D' F U2
D' L' B2 D2 F U2
D' L' B2 F U2 D
D' L' B2 F U2 D'
D' L' B2 F U2 D2
D' L' B2 F D U2
D' L' B2 F D' U2
D' L' B2 F D2 U2
D R' F2 L' B R
D R' F2 B L' R
D R' F2 B R L'
D R' B F2 L' R
D R' B F2 R L'
U2 D R' F2 B R
U2 D R' B F2 R
U2 D R2 F2 R B
U2 D F2 R' B R2
D U2 R' F2 B R
D U2 R' B F2 R
D U2 R2 F2 R B
D U2 F2 R' B R2
B' D' L' F B2 U2
B2 D' L' F B2 U2
B' D' L' B2 F U2
B2 D' L' B2 F U2
B D' L' F B2 U2
B D' L' B2 F U2
U' F2 L2 U' R B
B' D' B2 L' F U2
B2 D' B2 L' F U2
B D' B2 L' F U2
D' B L' F B U2
D' B L' B F U2
D' B2 L' D F U2
D' B2 L' D' F U2
D' B2 L' D2 F U2
D' B2 L' F U2 D
D' B2 L' F U2 D'
D' B2 L' F U2 D2
D' B2 L' F D U2
D' B2 L' F D' U2
D' B2 L' F D2 U2
D' L' B2 D2 F D2 U2
D' L' B2 F' U2 D2 B2
D' L' B2 F' D2 U2 B2
D' L' B2 F2 D F' U2
D' L' B2 F2 D' F' U2
D' L' B2 F2 D2 F' U2
U' L2 U D' L U2 B'
U' L2 U' D B2 R' B
U' L2 U' B2 D R' B
D2 L2 D L B2 U2 B
D L2 U2 F2 B2 R' B
D L2 U2 B2 R' F2 B
D L2 U2 B2 R' B F2
D L2 U2 B2 F2 R' B
U' L2 D U' B2 R' B
U' L2 D' U L U2 B'
D' L2 D2 L F U2 F
D L2 D2 L B2 U2 B
D' L2 F L F B2 U2
D' L2 F L B2 F U2
D' L2 F' L F B2 U2
D' L2 F' L B2 F U2
U' L2 F' R U L U2
D' L2 F2 L F B2 U2
D' L2 F2 L B2 F U2
U' L2 F2 U L F U2
D' L2 B2 L F U2 R'
D' L2 B2 L' U2 R' B'
D' L2 B2 U2 R B R2
D L2 B2 R' F2 L' B
D L2 B2 R' F2 B L'
D L2 B2 R' B F2 L'
D L2 B2 U2 R' F2 B
D L2 B2 U2 R' B F2
D L2 B2 U2 F2 R' B
D' R L' F R' B2 U2
D' R L' F B2 U2 L
D' R L' B2 F U2 L
U2 R D R' F2 B R
U2 R D R' B F2 R
U2 R D R2 F2 R B
U2 R D F2 R' B R2
L' U' L' D R' U' B
L' U' L' F' R F U'
L' U' L2 D' L U' B'
U' R F2 L2 U' R B
D R F2 R D2 L2 B'
L' U' D L' R' U' B
L' U' D R' L' U' B
D' R B2 L' U2 L2 B'
D' R B2 L' F U2 L2
L' U' D' L' U F U2
D R' L' U2 F2 L' B
D R' L' U2 F2 B L'
D R' L' U2 B F2 L'
D' R' L' B2 R F U2
L' U' F' R F L' U'
D R' U F2 L' B R
D R' U F2 B L' R
D R' U F2 B R L'
D R' U B F2 L' R
D R' U B F2 R L'
D R' U' F2 L' B R
D R' U' F2 B L' R
D R' U' F2 B R L'
D R' U' B F2 L' R
D R' U' B F2 R L'
D R' U2 F2 L' B R
D R' U2 F2 B L' R
D R' U2 F2 B R L'
D R' U2 B F2 L' R
D R' U2 B F2 R L'
U2 R' D R' F2 B R
U2 R' D R' B F2 R
U2 R' D R2 F2 R B
U2 R' D F2 R' B R2
L2 U' B2 D L2 R' B
L2 U' B2 D R' L2 B
L2 U' B2 D R' B L2
U' R' F2 L2 U' R B
D R' F2 L B L2 R
D R' F2 L B R L2
D R' F2 L' D B R
D R' F2 L' D' B R
D R' F2 L' D2 B R
D R' F2 L' B R D
D R' F2 L' B R D'
D R' F2 L' B R D2
D R' F2 L' B D R
D R' F2 L' B D' R
D R' F2 L' B D2 R
D R' F2 L' B' R B2
D R' F2 L' B2 R B'
D R' F2 D L' B R
D R' F2 D B L' R
D R' F2 D B R L'
D R' F2 D' L' B R
D R' F2 D' B L' R
D R' F2 D' B R L'
D R' F2 D2 L' B R
D R' F2 D2 B L' R
D R' F2 D2 B R L'
D R' F2 B L' R D
D R' F2 B L' R D'
D R' F2 B L' R D2
D R' F2 B L' D R
D R' F2 B L' D' R
D R' F2 B L' D2 R
D R' F2 B R L' D
D R' F2 B R L' D'
D R' F2 B R L' D2
D R' F2 B R D L'
D R' F2 B R D' L'
D R' F2 B R D2 L'
D R' F2 B D L' R
D R' F2 B D R L'
D R' F2 B D' L' R
D R' F2 B D' R L'
D R' F2 B D2 L' R
D R' F2 B D2 R L'
D R' F2 B' L' R B2
D R' F2 B' L' B2 R
D R' F2 B' R L' B2
D R' F2 B' R B2 L'
D R' F2 B2 R B' L'
D R' B F2 L' R D
D R' B F2 L' R D'
D R' B F2 L' R D2
D R' B F2 L' D R
D R' B F2 L' D' R
D R' B F2 L' D2 R
D R' B F2 R L' D
D R' B F2 R L' D'
D R' B F2 R L' D2
D R' B F2 R D L'
D R' B F2 R D' L'
D R' B F2 R D2 L'
D R' B F2 D L' R
D R' B F2 D R L'
D R' B F2 D' L' R
D R' B F2 D' R L'
D R' B F2 D2 L' R
D R' B F2 D2 R L'
D' R' B2 L' R F U2
D' R' B2 R L' F U2
D R' B' F2 L' R B2
D R' B' F2 L' B2 R
D R' B' F2 R L' B2
D R' B' F2 R B2 L'
D R' B2 F2 R B' L'
D' R2 L' F R2 B2 U2
D' R2 L' F B2 R2 U2
D' R2 L' B2 R2 F U2
D' R2 L' B2 F R2 U2
L' U2 F2 U' R U B
U2 R2 D R' F2 B R
U2 R2 D R' B F2 R
U2 R2 D R2 F2 R B
U2 R2 D F2 R' B R2
R' D L' R F' U2 F'
R D L' R' U2 F2 B
R D L' R' U2 B F2
R' D R L' F' U2 F'
R' D R F' U2 F' R
U' R2 F2 L2 U' R B
D R2 F2 D2 L2 R B
D R2 F2 D2 R L2 B
D R2 F2 D2 R B L2
R D R' L' U2 F2 B
R D R' L' U2 B F2
R D R' U2 F2 B R
R D R' U2 B F2 R
D' R2 B2 L' R2 F U2
D' R2 B2 L' F R2 U2
D' R2 B2 R2 L' F U2
L' D U' L' R' U' B
R D R2 F2 L' R B
R D R2 F2 R L' B
R D R2 F2 R B L'
L' D U' R' L' U' B
R' D F2 L' R' B R2
F U L' B' U2 L' U'
R' D F2 R' L' B R2
R' D F2 R' B L' R2
R' D F2 R' B R2 L'
U' D R' U' F2 B R
U' D R' U' B F2 R
D U R' U F2 B R
D U R' U B F2 R
U2 D R' F2 D B R
U2 D R' F2 D' B R
U2 D R' F2 D2 B R
U2 D R' F2 B R D
U2 D R' F2 B R D'
U2 D R' F2 B R D2
U2 D R' F2 B D R
U2 D R' F2 B D' R
U2 D R' F2 B D2 R
U2 D R' F2 B' R B2
U2 D R' F2 B2 R B'
U2 D R' B R F2 R
U2 D R' B R' F2 R
U2 D R' B R2 F2 R
U2 D R' B F2 R D
U2 D R' B F2 R D'
U2 D R' B F2 R D2
U2 D R' B F2 D R
U2 D R' B F2 D' R
U2 D R' B F2 D2 R
U2 D R' B' F2 R B2
U2 D R' B2 F2 R B'
U D R' U F2 B R
U D R' U B F2 R
U2 D R2 F2 R D B
U2 D R2 F2 R D' B
U2 D R2 F2 R D2 B
U2 D R2 F2 R B D
U2 D R2 F2 R B D'
U2 D R2 F2 R B D2
U2 D R2 F2 D R B
U2 D R2 F2 D' R B
U2 D R2 F2 D2 R B
U2 D R2 F2 B R B
U2 D R2 F2 B' R B
U2 D R2 F2 B2 R B
U2 D R2 B F2 R B
U2 D R2 B' F2 R B
U2 D R2 B2 F2 R B
U2 D F R' F B R
U2 D F R' B F R
U2 D F R2 F R B
F U D L' B' U F2
R' D' L' R F B2 U2
R' D' L' R B2 F U2
R' D' L' B2 R F U2
U2 D F2 R U2 F' U2
U2 D F2 R' B R2 D
U2 D F2 R' B R2 D'
U2 D F2 R' B R2 D2
U2 D F2 R' B' R2 B2
U2 D F2 R' B2 R2 B'
F U D2 L' R2 B' U
F U D2 L' B' R2 U
F U D2 R2 L' B' U
U2 D F2 B R' B R2
U2 D F2 B' R' B R2
U2 D F2 B2 R' B R2
R D' L' R' F B2 U2
R D' L' R' B2 F U2
U2 D B R' F2 B R
U2 D B R' B F2 R
R' D' R L' F B2 U2
R' D' R L' B2 F U2
U2 D B R2 F2 R B
R D' L' F R' B2 U2
R D' L' F B2 U2 L
U2 D B F2 R' B R2
R D' L' B2 F U2 L
R' D' R B2 L' F U2
U2 D B' R' F2 B R
U2 D B' R' B F2 R
U2 D B' R2 F2 R B
U2 D B' F2 R' B R2
U2 D B2 R' F2 B R
U2 D B2 R' B F2 R
U2 D B2 R2 F2 R B
U2 D B2 F2 R' B R2
R D' R' L' F B2 U2
R D' R' L' B2 F U2
R D' R' B2 L' F U2
L' D' U' L' U F U2
U2 D' L' F B2 R' U2
U2 D' L' B2 R' F U2
U2 D' L' B2 F R' U2
F' U' L2 R F' U' R
F2 U' L2 R' U' R2 B
F' U' L2 D R F' U'
F2 U' L2 R2 U' R' B
F' U' L2 F' U' R B
D U' R' U' F2 B R
D U' R' U' B F2 R
F' U' R L2 F' U' R
F' U' R F' L2 U' R
F2 U' R' L2 U' R2 B
F2 U' R2 L2 U' R' B
R' D' B2 L' R F U2
R' D' B2 R L' F U2
F' U' D R F' U' F'
R D' B2 L' U2 L2 B'
R D' B2 L' F U2 L2
U2 D' B2 L' F U2 L
F' U' F' L2 U' R B
B' U' F2 L2 U' R B
D' U2 L' F B2 R' U2
B2 U' F2 L2 U' R B
D' U2 L' B2 R' F U2
D' U2 L' B2 F R' U2
B U' F2 L2 U' R B
D U2 R' F2 D B R
D U2 R' F2 D' B R
D U2 R' F2 D2 B R
D U2 R' F2 B R D
D U2 R' F2 B R D'
D U2 R' F2 B R D2
D U2 R' F2 B D R
D U2 R' F2 B D' R
D U2 R' F2 B D2 R
D U2 R' F2 B' R B2
D U2 R' F2 B2 R B'
D U2 R' B R F2 R
D U2 R' B R' F2 R
D U2 R' B R2 F2 R
D U2 R' B F2 R D
D U2 R' B F2 R D'
D U2 R' B F2 R D2
D U2 R' B F2 D R
D U2 R' B F2 D' R
D U2 R' B F2 D2 R
D U2 R' B' F2 R B2
D U2 R' B2 F2 R B'
D U2 R2 F2 R D B
D U2 R2 F2 R D' B
D U2 R2 F2 R D2 B
D U2 R2 F2 R B D
D U2 R2 F2 R B D'
D U2 R2 F2 R B D2
D U2 R2 F2 D R B
D U2 R2 F2 D' R B
D U2 R2 F2 D2 R B
D U2 R2 F2 B R B
D U2 R2 F2 B' R B
D U2 R2 F2 B2 R B
D U2 R2 B F2 R B
D U2 R2 B' F2 R B
D U2 R2 B2 F2 R B
D U2 F R' F B R
D U2 F R' B F R
D U2 F R2 F R B
D U2 F2 R U2 F' U2
D U2 F2 R' B R2 D
D U2 F2 R' B R2 D'
D U2 F2 R' B R2 D2
D U2 F2 R' B' R2 B2
D U2 F2 R' B2 R2 B'
L' D2 B U' L' R' U'
L' D2 B U' R' L' U'
D U2 F2 B R' B R2
D U2 F2 B' R' B R2
D U2 F2 B2 R' B R2
D U2 B R' F2 B R
D U2 B R' B F2 R
D U2 B R2 F2 R B
D' U2 B2 L' F U2 L
D U2 B F2 R' B R2
B' U2 D R' F2 B R
B' U2 D R' B F2 R
B' U2 D R2 F2 R B
D U2 B' R' F2 B R
D U2 B' R' B F2 R
D U2 B' R2 F2 R B
B' U2 D F2 R' B R2
L' D2 B2 U' L' U' B'
B2 U2 D R' F2 B R
B2 U2 D R' B F2 R
B2 U2 D R2 F2 R B
B2 U2 D F2 R' B R2
D U2 B' F2 R' B R2
D U2 B2 R' F2 B R
D U2 B2 R' B F2 R
B U2 D R' F2 B R
B U2 D R' B F2 R
D U2 B2 R2 F2 R B
B U2 D R2 F2 R B
B U2 D F2 R' B R2
D U2 B2 F2 R' B R2
D' F L' F B2 U2 R
D' F L' B2 F U2 R
F2 U2 B' R D F2 B2
F2 U2 B' R D B2 F2
L' F U L' U' B' U2
D F U2 F B' R' B
D F U2 B' R' F B
D F U2 B' R' B F
D F U2 B' F R' B
B' D R' F2 L' B R
B' D R' F2 B L' R
B' D R' F2 B R L'
B' D R' B F2 L' R
B' D R' B F2 R L'
B2 D R' F2 L' B R
B2 D R' F2 B L' R
B2 D R' F2 B R L'
B2 D R' B F2 L' R
B2 D R' B F2 R L'
B D R' F2 L' B R
B D R' F2 B L' R
B D R' F2 B R L'
B D R' B F2 L' R
B D R' B F2 R L'
D' F B2 L U2 B' R'
D' F B2 L' F U2 R
F' D U' R F' U' F'
F D U L' B' U F2
B' D U2 R' F2 B R
B' D U2 R' B F2 R
B' D U2 R2 F2 R B
L2 F' L U' L' R U'
L2 F' L U' R L' U'
B' D U2 F2 R' B R2
B2 D U2 R' F2 B R
B2 D U2 R' B F2 R
B2 D U2 R2 F2 R B
D' F' L' F L' B2 U2
B2 D U2 F2 R' B R2
D' F' L' F B2 L' U2
U' F' L2 R F' U' R
D' F' L' B2 F L' U2
U' F' L2 D R F' U'
B D U2 R' F2 B R
B D U2 R' B F2 R
B D U2 R2 F2 R B
U' F' L2 F' U' R B
B D U2 F2 R' B R2
U' F' R L2 F' U' R
U' F' R F' L2 U' R
L2 F' R U L R' U2
L2 F' R U R' L U2
L F' L2 U' L' R U'
L F' L2 U' R L' U'
L2 F' R B2 U' L R'
L2 F' R B2 U' R' L
L' F' U' D R U' F'
B' D' L B2 L2 U2 B
B2 D' L B2 L2 U2 B
U' F' D R F' U' F'
B' D' L' D2 F U2 F
B' D' L' F U2 D2 F2
B' D' L' F D2 U2 F2
B' D' L' F B2 U2 D
B' D' L' F B2 U2 D'
B' D' L' F B2 U2 D2
B' D' L' F B2 D U2
B' D' L' F B2 D' U2
B' D' L' F B2 D2 U2
B' D' L' B2 D F U2
B' D' L' B2 D' F U2
B' D' L' B2 D2 F U2
B' D' L' B2 F U2 D
B' D' L' B2 F U2 D'
B' D' L' B2 F U2 D2
B' D' L' B2 F D U2
B' D' L' B2 F D' U2
B' D' L' B2 F D2 U2
B2 D' L' D2 F U2 F
B2 D' L' F U2 D2 F2
B2 D' L' F D2 U2 F2
B2 D' L' F B2 U2 D
B2 D' L' F B2 U2 D'
B2 D' L' F B2 U2 D2
B2 D' L' F B2 D U2
B2 D' L' F B2 D' U2
B2 D' L' F B2 D2 U2
L' F' D U' R U' F'
B D' L B2 L2 U2 B
B2 D' L' B2 D F U2
B2 D' L' B2 D' F U2
B2 D' L' B2 D2 F U2
B2 D' L' B2 F U2 D
B2 D' L' B2 F U2 D'
B2 D' L' B2 F U2 D2
B2 D' L' B2 F D U2
B2 D' L' B2 F D' U2
B2 D' L' B2 F D2 U2
D F' U2 F' R' B R2
B D' L' D2 F U2 F
B D' L' F U2 D2 F2
B D' L' F D2 U2 F2
B D' L' F B2 U2 D
B D' L' F B2 U2 D'
B D' L' F B2 U2 D2
B D' L' F B2 D U2
B D' L' F B2 D' U2
B D' L' F B2 D2 U2
B D' L' B2 D F U2
B D' L' B2 D' F U2
B D' L' B2 D2 F U2
B D' L' B2 F U2 D
B D' L' B2 F U2 D'
B D' L' B2 F U2 D2
B D' L' B2 F D U2
B D' L' B2 F D' U2
B D' L' B2 F D2 U2
D' F' B2 L' F L' U2
D' F2 L B2 U2 B R
U' F2 L2 U' R D B
U' F2 L2 U' R D' B
U' F2 L2 U' R D2 B
U' F2 L2 U' R B D
U' F2 L2 U' R B D'
U' F2 L2 U' R B D2
U' F2 L2 U' D R B
U' F2 L2 U' D' R B
U' F2 L2 U' D2 R B
U' F2 L2 U' B R B
U' F2 L2 U' B' R B
U' F2 L2 U' B2 R B
U' F2 L2 D U' R B
R' F2 L2 U' L R B
R' F2 L2 U' R L B
U' F2 L2 D' U' R B
U' F2 L2 D2 U' R B
D' F2 L2 B2 U2 R B
U2 F2 L2 U' L2 R B
U2 F2 L2 U' R L2 B
U2 F2 L2 U' R B L2
B' D' B L' F B U2
B' D' B L' B F U2
D F2 R U2 F' R' U2
B2 D' B L' F B U2
B2 D' B L' B F U2
B D' B L' F B U2
B D' B L' B F U2
L' F2 U L' R U B'
D F2 R' B' R2 B2 L
L' F2 U R L' U B'
B' D' B2 L' D F U2
B' D' B2 L' D' F U2
B' D' B2 L' D2 F U2
B' D' B2 L' F U2 D
B' D' B2 L' F U2 D'
B' D' B2 L' F U2 D2
B' D' B2 L' F D U2
B' D' B2 L' F D' U2
B' D' B2 L' F D2 U2
U' F2 U' R D F2 B
U' F2 U' R D B F2
U' F2 U' R B D F2
B2 D' B2 L' D F U2
B2 D' B2 L' D' F U2
B2 D' B2 L' D2 F U2
B2 D' B2 L' F U2 D
B2 D' B2 L' F U2 D'
B2 D' B2 L' F U2 D2
B2 D' B2 L' F D U2
B2 D' B2 L' F D' U2
B2 D' B2 L' F D2 U2
U' F2 U' D R F2 B
U' F2 U' D R B F2
B D' B2 L' D F U2
B D' B2 L' D' F U2
B D' B2 L' D2 F U2
B D' B2 L' F U2 D
B D' B2 L' F U2 D'
B D' B2 L' F U2 D2
B D' B2 L' F D U2
B D' B2 L' F D' U2
B D' B2 L' F D2 U2
F D' B2 U L' B' U
U' F2 D U' R F2 B
U' F2 D U' R B F2
D F2 D2 R B2 L B'
D' F2 B2 L U2 R B'
D' F2 B2 L U2 B' R
D' F2 B2 L2 U2 R B
D' B L B L2 U2 B2
F D2 U L' R2 B' U
F D2 U L' B' R2 U
F D2 U R2 L' B' U
D' B L' D F B U2
D' B L' D B F U2
D' B L' D' F B U2
D' B L' D' B F U2
D' B L' D2 F B U2
D' B L' D2 B F U2
D' B L' F D B U2
D' B L' F D' B U2
D' B L' F D2 B U2
D' B L' F B U2 D
D' B L' F B U2 D'
D' B L' F B U2 D2
D' B L' F B D U2
D' B L' F B D' U2
D' B L' F B D2 U2
D' B L' B D F U2
D' B L' B D' F U2
D' B L' B D2 F U2
D' B L' B F U2 D
D' B L' B F U2 D'
D' B L' B F U2 D2
D' B L' B F D U2
D' B L' B F D' U2
D' B L' B F D2 U2
D B R' F2 L' B R
D B R' F2 B L' R
D B R' F2 B R L'
D B R' B F2 L' R
D B R' B F2 R L'
D B U2 R' F2 B R
D B U2 R' B F2 R
D B U2 R2 F2 R B
U2 B D R' F2 B R
U2 B D R' B F2 R
U2 B D R2 F2 R B
D B U2 F2 R' B R2
U2 B D F2 R' B R2
D B D2 L' F B2 U2
D B D2 L' B2 F U2
D B D2 B2 L' F U2
D2 B' L' U L2 R2 U
D2 B' L' U R2 L2 U
D2 B' L' U2 D' F2 B2
D2 B' L' U2 D' B2 F2
D2 B' L' D F2 B2 U2
D2 B' L' D B2 F2 U2
D2 B' L' D' U2 F2 B2
D2 B' L' D' U2 B2 F2
D B' R' F2 L' B R
D B' R' F2 B L' R
D B' R' F2 B R L'
D B' R' B F2 L' R
D B' R' B F2 R L'
D B' U2 R' F2 B R
D B' U2 R' B F2 R
D B' U2 R2 F2 R B
U2 B' D R' F2 B R
U2 B' D R' B F2 R
U2 B' D R2 F2 R B
D B' U2 F2 R' B R2
U2 B' D F2 R' B R2
D B' D2 L' F B2 U2
D B' D2 L' B2 F U2
D B' D2 B2 L' F U2
D' B2 L U2 D2 R2 B'
D' B2 L U2 D2 B' R2
D' B2 L U2 B' D2 R2
D' B2 L D2 U2 R2 B'
D' B2 L D2 U2 B' R2
D' B2 L F L2 F U2
D' B2 L F' L2 F U2
D' B2 L F2 L2 F U2
D' B2 L' R F R' U2
D' B2 L' R2 F R2 U2
D' B2 L' U L2 U B'
D' B2 L' U2 L2 B' L2
D' B2 L' D F U2 D
D' B2 L' D F U2 D'
D' B2 L' D F U2 D2
D' B2 L' D F D U2
D' B2 L' D F D' U2
D' B2 L' D F D2 U2
D' B2 L' D' F U2 D
D' B2 L' D' F U2 D'
D' B2 L' D' F U2 D2
D' B2 L' D' F D U2
D' B2 L' D' F D' U2
D' B2 L' D' F D2 U2
D' B2 L' D2 F U2 D
D' B2 L' D2 F U2 D'
D' B2 L' D2 F U2 D2
D' B2 L' D2 F D U2
D' B2 L' D2 F D' U2
D' B2 L' D2 F D2 U2
D' B2 L' F' U2 D2 B2
D' B2 L' F' D2 U2 B2
D' B2 L' F2 D F' U2
D' B2 L' F2 D' F' U2
D' B2 L' F2 D2 F' U2
D' B2 L2 D L F U2
D' B2 L2 D' L F U2
D' B2 L2 D2 L F U2
D' B2 L2 F L F U2
D' B2 L2 F' L F U2
D' B2 L2 F2 L F U2
D' B2 R L' F R' U2
D' B2 R2 L' F R2 U2
D B2 R' F2 L' B R
D B2 R' F2 B L' R
D B2 R' F2 B R L'
D B2 R' B F2 L' R
D B2 R' B F2 R L'
D B2 U2 R' F2 B R
D B2 U2 R' B F2 R
D B2 U2 R2 F2 R B
U2 B2 D R' F2 B R
U2 B2 D R' B F2 R
U2 B2 D R2 F2 R B
D B2 U2 F2 R' B R2
U2 B2 D F2 R' B R2
D' B2 F L U2 B' R'
D' B2 F L' F U2 R
D B2 D2 L' F B2 U2
D B2 D2 L' B2 F U2
D' B2 F' L' F L' U2
D B2 D2 B2 L' F U2
