R2 F' L' U' L2 U'
R2 F' L' U2 D F2
R2 F' L' D U2 F2
R2 F' L' D' B2 U2
R2 F' L' U' L2 D' U'
R2 F' L' U' L2 D2 U'
R2 F' L' U2 D F2 D
R2 F' L' U2 D F2 D'
R2 F' L' U2 D F2 D2
R2 F' L' U2 F D F2
R2 F' L' U2 F' D F2
R2 F' L' U2 F2 D F2
R2 F' L' D U2 F2 D
R2 F' L' D U2 F2 D'
R2 F' L' D U2 F2 D2
R2 F' L' D B U2 F2
R2 F' L' D B' U2 F2
R2 F' L' D B2 U2 F2
R2 F' L' D' B2 U2 D
R2 F' L' D' B2 U2 D'
R2 F' L' D' B2 U2 D2
R2 F' L' D' B2 D U2
R2 F' L' D' B2 D' U2
R2 F' L' D' B2 D2 U2
R2 F' L' D2 U R2 U
R2 F' L' B U' L2 U'
R2 F' L' B U2 D F2
R2 F' L' B D U2 F2
R2 F' L' B D' B2 U2
R2 F' L' B' U' L2 U'
R2 F' L' B' U2 D F2
R2 F' L' B' D U2 F2
R2 F' L' B' D' B2 U2
R2 F' L' B2 U' L2 U'
R2 F' L' B2 U2 D F2
R2 F' L' B2 D U2 F2
R2 F' L' B2 D' B2 U2
L F' U L' R2 F' U2
R2 F' U' L U L2 U2
R2 F' U' L U' D2 R2
R2 F' U' L D F2 U'
R2 F' U' L D2 U' R2
L F' U R2 L' F' U2
R2 F' U' F2 L U' R
R2 F' D L' U' L2 U'
R2 F' D L' U2 D F2
R2 F' D L' D U2 F2
R2 F' D L' D' B2 U2
R2 F' D' L' U' L2 U'
R2 F' D' L' U2 D F2
R2 F' D' L' D U2 F2
R2 F' D' L' D' B2 U2
R2 F' D2 L' U' L2 U'
R2 F' D2 L' U2 D F2
R2 F' D2 L' D U2 F2
R2 F' D2 L' D' B2 U2
R2 F' B D L' U2 F
R2 F' B2 L' U R' U
B D' F R F' D' L2
F D' B D' L2 R F'
F D' B D' R L2 F'
F D' B D' R F' L2
F2 D2 L U' L B R'
L F2 U R2 F' U2 R
L F2 U' D2 L2 B R'
F D2 L U' L B R
L F2 U' D2 B L2 R'
L F2 U' D2 B R' L2
B D2 L' D' L' F R
B D2 L2 D F R F'
L F2 D2 U' L2 B R'
L F2 D2 U' B L2 R'
L F2 D2 U' B R' L2
D2 B L' D L' F R
D2 B L2 D' F R F'
D2 B L2 F D' R F'
F D2 B L2 D' R F'
D' B D' L2 F R F'
D' B D' F L2 R F'
D' B D' F R L2 F'
D' B D' F R F' L2
R2 B D F' L' U2 F
B2 F R D' F2 B' L'
B2 F R D' B' F2 L'
B2 F R B' D' F2 L'
D2 B F L2 D' R F'
B F R D F2 L' F
L' B F R D F2 L'
B F R F2 D L' F
F B R D F2 L' F
F B R F2 D L' F
R2 B F' D L' U2 F
B F D' R D' L2 F'
B F D' R D' F' L2
F B D' R D' L2 F'
F B D' R D' F' L2
B F D2 L2 D R F'
F B D2 L2 D R F'
U2 B' U R' F' B2 L
U2 B' U R' B2 L F'
U2 B' U R' B2 F' L
U2 B' U' R' B2 L F
F B2 R D' F2 B' L'
F B2 R D' B' F2 L'
F B2 R B' D' F2 L'
R2 B2 F' L' U R' U
