D L2 B' L' U L2
L2 D B' L' U L2
B2 U2 R' F B U'
B2 U2 R' B F U'
L2 D2 B' L' F U
B2 U2 F R' B U'
U2 F B2 R' B U'
L2 B' D2 L' F U
U2 B2 R' F B U'
U2 B2 R' B F U'
U2 B2 F R' B U'
L2 D B' D L' U L2
L2 D B' D' L' U L2
L2 D B' D2 L' U L2
L2 D B2 L' B U L
L D B' F' U L R
L D B' F' U R L
L2 D' F B' U L' B'
L D' F B U L' R'
L D' F B U R' L'
U2 D' F U' L' D' B2
U2 D' F U2 L U L2
U2 D' F B' U' L' B'
U2 D' F B2 R' U' L'
L2 D' B' L' F U L'
L2 D' B' D' L' F U
L D' B F U L' R'
L D' B F U R' L'
L2 D' B' F U L' B'
U2 D' B' F U' L' B'
U2 D' B2 R' F U' L'
U2 D' B2 F R' U' L'
D' U2 F U' L' D' B2
D' U2 F U2 L U L2
D' U2 F B' U' L' B'
D' U2 F B2 R' U' L'
F U2 L F2 R F' U
B' U2 R' F B R U'
B2 U2 R' D F B U'
B2 U2 R' D B F U'
L2 D2 B L' F B2 U
B2 U2 R' D' F B U'
L2 D2 B L' B2 F U
B2 U2 R' D' B F U'
B2 U2 R' D2 F B U'
B' U2 R' B F R U'
B2 U2 R' D2 B F U'
B2 U2 R' F D B U'
B2 U2 R' F D' B U'
B2 U2 R' F D2 B U'
B2 U2 R' F B U' D
B2 U2 R' F B U' D'
B2 U2 R' F B U' D2
B2 U2 R' F B D U'
B2 U2 R' F B D' U'
B2 U2 R' F B D2 U'
B2 U2 R' B D F U'
B2 U2 R' B D' F U'
B2 U2 R' B D2 F U'
B2 U2 R' B F U' D
B2 U2 R' B F U' D'
B2 U2 R' B F U' D2
B2 U2 R' B F D U'
B2 U2 R' B F D' U'
B2 U2 R' B F D2 U'
B' U2 R2 F R B U'
D' U2 B' F U' L' B'
L2 D2 B' L' D F U
L2 D2 B' L' D' F U
L2 D2 B' L' D2 F U
L2 D2 B' L' F U D
L2 D2 B' L' F U D'
L2 D2 B' L' F U D2
L2 D2 B' L' F D U
L2 D2 B' L' F D' U
L2 D2 B' L' F D2 U
B U2 R' F B R' U'
B U2 R' B R' F U'
B U2 R' B F R' U'
D' U2 B2 R' F U' L'
D' U2 B2 F R' U' L'
L2 D2 B2 L' F B U
L2 D2 B2 L' B F U
D' F L U L2 D2 R2
B' U2 D' F R U' L'
B2 U2 D' R' F U' L'
B2 U2 D' F R' U' L'
B' U2 F R U2 F' U
B' U2 F R' B R2 U'
B2 U2 F R' D B U'
B2 U2 F R' D' B U'
B2 U2 F R' D2 B U'
B2 U2 F R' B U' D
B2 U2 F R' B U' D'
B2 U2 F R' B U' D2
B2 U2 F R' B D U'
B2 U2 F R' B D' U'
B2 U2 F R' B D2 U'
B U2 F R' B R' U'
B2 U2 F' R' F2 B U'
B2 U2 F' R' B F2 U'
B U2 F B R' B U'
F2 U2 F' B2 R' B U'
U2 F R U2 L F' U
U2 F R U2 F' L U
F' U2 F2 B2 R' B U'
U2 F R' B2 R' B' U'
U2 F R2 U2 L F U
D' F U L' D' B2 R'
B U2 B R' F B U'
B U2 B R' B F U'
B U2 B F R' B U'
F' U2 B2 R' F2 B U'
F' U2 B2 R' B F2 U'
F' U2 B2 F2 R' B U'
F2 U2 B2 F' R' B U'
F' D L B' U L R2
F' D L B' U R2 L
R2 F U2 L R2 F U
R2 F U2 L F R2 U
R2 F U2 R2 L F U
R F U2 L R' F2 U
R F U2 L F2 R' U
R F U2 R' L F2 U
R F U2 R' F2 L U
R F U2 F2 L R' U
R F U2 F2 R' L U
U2 F B R' B R' U'
R F D2 B2 L R' U'
R F D2 B2 R' L U'
U2 F B2 R' D B U'
U2 F B2 R' D' B U'
U2 F B2 R' D2 B U'
U2 F B2 R' B U' D
U2 F B2 R' B U' D'
U2 F B2 R' B U' D2
U2 F B2 R' B D U'
U2 F B2 R' B D' U'
U2 F B2 R' B D2 U'
D' F' L U2 F2 U' L'
D2 F' L U2 F2 B' U'
D2 F' L U2 B' F2 U'
D2 F' L' F L2 B' U
R F' L R' U D R2
R F' L R' U2 F2 U'
R F' L R' D U R2
R F' L R' D2 B2 U
R F' L D R' U R'
R F' L D2 R' B2 U
R F' R' L U D R2
R F' R' L U2 F2 U'
R F' R' L D U R2
R F' R' L D2 B2 U
R F' R' D L U R2
R F' R' D2 L B2 U
R F' D L R' U R'
R F' D R' L U R'
R F' D2 L R' B2 U
R F' D2 R' L B2 U
U2 F' B2 R' F2 B U'
U2 F' B2 R' B F2 U'
D2 F2 L U2 F' B' U'
D2 F2 L U2 B' F' U'
B' D' U2 F R U' L'
B2 D' U2 R' F U' L'
B2 D' U2 F R' U' L'
F2 D2 L U2 F' B' U'
F2 D2 L U2 B' F' U'
F' D2 L B2 U2 B U'
F' D2 L' F L2 B2 U
F' D2 L' F B2 L2 U
F' D2 L' B2 F L2 U
B D2 L' F L' B' U
D2 B L2 B' L F U
U2 B R' F B R' U'
U2 B R' B R' F U'
U2 B R' B F R' U'
B2 F R' B U2 R U
U2 B F R' B R' U'
L2 B' L' R F' R' U
L2 B' L' D' F U L'
L2 B' R L' F' R' U
D' B' U2 F R U' L'
D B' U2 F R U' L
B2 F' R' F2 L' B U'
B2 F' R' F2 B L' U'
B2 F' R' B F2 L' U'
L2 B' D' L' F U L'
L2 B' D' F U L' B'
U2 B' D' F U' L' B'
L2 B' D2 L' D F U
L2 B' D2 L' D' F U
L2 B' D2 L' D2 F U
L2 B' D2 L' F U D
L2 B' D2 L' F U D'
L2 B' D2 L' F U D2
L2 B' D2 L' F D U
L2 B' D2 L' F D' U
L2 B' D2 L' F D2 U
B2 F' U2 R' F2 B U'
B2 F' U2 R' B F2 U'
B2 F' U2 F2 R' B U'
U2 B2 R' D F B U'
U2 B2 R' D B F U'
U2 B2 R' D' F B U'
U2 B2 R' D' B F U'
U2 B2 R' D2 F B U'
U2 B2 R' D2 B F U'
U2 B2 R' F D B U'
U2 B2 R' F D' B U'
U2 B2 R' F D2 B U'
U2 B2 R' F B U' D
U2 B2 R' F B U' D'
U2 B2 R' F B U' D2
U2 B2 R' F B D U'
U2 B2 R' F B D' U'
U2 B2 R' F B D2 U'
U2 B2 R' B D F U'
U2 B2 R' B D' F U'
U2 B2 R' B D2 F U'
U2 B2 R' B F U' D
U2 B2 R' B F U' D'
U2 B2 R' B F U' D2
U2 B2 R' B F D U'
U2 B2 R' B F D' U'
U2 B2 R' B F D2 U'
U B2 R' F B U' F'
U B2 R' B F U' F'
F' B2 R' F2 L' B U'
F' B2 R' F2 B L' U'
F' B2 R' B F2 L' U'
D' B2 U2 R' F U' L'
U B2 U R' F B U'
U B2 U R' B F U'
D' B2 U2 F R' U' L'
U B2 U F R' B U'
F B2 R' B U2 R U
F' B2 U2 R' F2 B U'
F' B2 U2 R' B F2 U'
U2 B2 D' R' F U' L'
U2 B2 D' F R' U' L'
F' B2 U2 F2 R' B U'
B2 F2 U2 F' R' B U'
F2 B2 U2 F' R' B U'
L2 B2 D2 L' F B U
L2 B2 D2 L' B F U
L2 B2 D2 B L' F U
U2 B2 F R' D B U'
U2 B2 F R' D' B U'
U2 B2 F R' D2 B U'
U2 B2 F R' B U' D
U2 B2 F R' B U' D'
U2 B2 F R' B U' D2
U2 B2 F R' B D U'
U2 B2 F R' B D' U'
U2 B2 F R' B D2 U'
U2 B2 F' R' F2 B U'
U2 B2 F' R' B F2 U'
