R' B U' R'
F R' B U' R'
F' R' B U' R'
F2 R' B U' R'
R' F B U' R'
R' F' B U' R'
R' F2 B U' R'
R' B U' R' D
R' B U' R' D'
R' B U' R' D2
R' B U' D R'
R' B U' D' R'
R' B U' D2 R'
R' B D U' R'
R' B D' U' R'
R' B D2 U' R'
R' B F U' R'
R' B F' U' R'
R' B F2 U' R'
R' B F U' D2 R'
R' B F D U' R'
R' B F D' U' R'
R' B F D2 U' R'
R' B F' U' R' D
R' B F' U' R' D'
R' B F' U' R' D2
R' B F' U' D R'
R' B F' U' D' R'
R' B F' U' D2 R'
R' B F' D U' R'
R' B F' D' U' R'
R' B F' D2 U' R'
R' B F2 U' R' D
R' B F2 U' R' D'
R' B F2 U' R' D2
R' B F2 U' D R'
R' B F2 U' D' R'
R' B F2 U' D2 R'
R' B F2 D U' R'
R' B F2 D' U' R'
R' B F2 D2 U' R'
R' B2 D B' U' R'
R' B2 D' B' U' R'
R' B2 D2 B' U' R'
F' L R' B L' U' R'
F2 L R' B L' U' R'
F L R' B L' U' R'
U' L U R' B U' R'
R' L D L' F B U'
R' L D L' B F U'
R' L D B L' F U'
U L U' R' B U' R'
U2 L U2 R' B U' R'
R' L F B U' R' F'
R' L B L' U' R' D
R' L B L' U' R' D'
R' L B L' U' R' D2
R' L B L' U' D R'
R' L B L' U' D' R'
R' L B L' U' D2 R'
R' L B L' D U' R'
R' L B L' D' U' R'
R' L B L' D2 U' R'
R' L B L' F U' R'
R' L B L' F' U' R'
R' L B L' F2 U' R'
R' L B D L' U' R'
R' L B D' L' U' R'
R' L B D2 L' U' R'
R' L B F U' R' F'
L R' D L' F B U'
L R' D L' B F U'
L R' D B L' F U'
U' L' U R' B U' R'
R' L' F L B U' R'
L' R' F L B U' R'
L2 R' F L2 B U' R'
U L' U' R' B U' R'
R' L' F' L B U' R'
L' R' F' L B U' R'
L2 R' F B L2 U' R'
L R' F B U' R' F'
L2 R' F' L2 B U' R'
U2 L' U2 R' B U' R'
R' L' F2 L B U' R'
L' R' F2 L B U' R'
L2 R' F' B L2 U' R'
L2 R' F2 L2 B U' R'
L2 R' F2 B L2 U' R'
L R' B L' U' R' D
L R' B L' U' R' D'
L R' B L' U' R' D2
L R' B L' U' D R'
L R' B L' U' D' R'
L R' B L' U' D2 R'
L R' B L' D U' R'
L R' B L' D' U' R'
L R' B L' D2 U' R'
L R' B L' F U' R'
L R' B L' F' U' R'
L2 R' B L2 U' R' D
L2 R' B L2 U' R' D'
L2 R' B L2 U' R' D2
L2 R' B L2 U' D R'
L2 R' B L2 U' D' R'
L2 R' B L2 U' D2 R'
L R' B L' F2 U' R'
L2 R' B L2 D U' R'
L2 R' B L2 D' U' R'
L2 R' B L2 D2 U' R'
L2 R' B L2 F U' R'
L2 R' B L2 F' U' R'
L2 R' B L2 F2 U' R'
L2 R' B U' R' D F2
L2 R' B U' D R' F2
L2 R' B U' D F2 R'
L2 R' B D U' R' F2
L2 R' B D U' F2 R'
L R' B D L' U' R'
L R' B D' L' U' R'
L R' B D2 L' U' R'
L2 R' B F L2 U' R'
L R' B F U' R' F'
L2 R' B F' L2 U' R'
L2 R' B F2 L2 U' R'
R' L2 F L2 B U' R'
F' L2 R' B L2 U' R'
F2 L2 R' B L2 U' R'
R' L2 F B L2 U' R'
F L2 R' B L2 U' R'
R' L2 F' L2 B U' R'
R' L2 F' B L2 U' R'
U' L2 U R' B U' R'
R' L2 F2 L2 B U' R'
R' L2 F2 B L2 U' R'
R' L2 B L2 U' R' D
R' L2 B L2 U' R' D'
R' L2 B L2 U' R' D2
R' L2 B L2 U' D R'
R' L2 B L2 U' D' R'
R' L2 B L2 U' D2 R'
R' L2 B L2 D U' R'
R' L2 B L2 D' U' R'
R' L2 B L2 D2 U' R'
R' L2 B L2 F U' R'
R' L2 B L2 F' U' R'
R' L2 B L2 F2 U' R'
R' L2 B U' R' D F2
R' L2 B U' D R' F2
R' L2 B U' D F2 R'
U L2 U' R' B U' R'
R' L2 B D U' R' F2
R' L2 B D U' F2 R'
R' L2 B F L2 U' R'
R' L2 B F' L2 U' R'
R' L2 B F2 L2 U' R'
U2 L2 U2 R' B U' R'
L' U L R' B U' R'
R' U L U' B U' R'
R' U L' U' B U' R'
L U L' R' B U' R'
R' U L2 U' B U' R'
L2 U L2 R' B U' R'
L' U R' L B U' R'
L2 U R' L2 B U' R'
L U R' L' B U' R'
L2 U R' B L2 U' R'
L U R' B L' U' R'
U' R U R2 B U' R'
U R U' R2 B U' R'
B R U2 F' L' U R2
L' U' L R' B U' R'
R' U' L U B U' R'
R' U' L' U B U' R'
L U' L' R' B U' R'
R' U' L2 U B U' R'
L2 U' L2 R' B U' R'
D' R F' R2 U R' U2
D' R F' R2 B2 U' L
L' U' R' L B U' R'
L2 U' R' L2 B U' R'
L U' R' L' B U' R'
F' R B R2 B U' R
L2 U' R' B L2 U' R'
F2 R B R2 B U' R
L U' R' B L' U' R'
F R B R2 B U' R
F' R' L B L' U' R'
F2 R' L B L' U' R'
F R' L B L' U' R'
F' R' L2 B L2 U' R'
F2 R' L2 B L2 U' R'
F R' L2 B L2 U' R'
R2 U' B L R' D B2
R2 U' B R' L D B2
R2 U' B R' D L B2
D' R' U2 F B U L'
U R' U' B U' R' B'
D' R' U2 B F U L'
L' U2 L R' B U' R'
F' R' D2 F' B U' R
F' R' D2 B F' U' R
F2 R' D2 F' B U' R
F2 R' D2 B F' U' R
L U2 L' R' B U' R'
D' R' F U2 B U L'
F R' D2 F' B U' R
F R' D2 B F' U' R
U' R' F B U' F' R'
F' R' F B U' R' D
F' R' F B U' R' D'
F' R' F B U' R' D2
F' R' F B U' D R'
F' R' F B U' D' R'
F' R' F B U' D2 R'
F' R' F B D U' R'
F' R' F B D' U' R'
F' R' F B D2 U' R'
L2 U2 L2 R' B U' R'
F2 R' F B U' R' D
F2 R' F B U' R' D'
F2 R' F B U' R' D2
F2 R' F B U' D R'
F2 R' F B U' D' R'
F2 R' F B U' D2 R'
F2 R' F B D U' R'
F2 R' F B D' U' R'
F2 R' F B D2 U' R'
F R' F B U' R' D
F R' F B U' R' D'
F R' F B U' R' D2
F R' F B U' D R'
F R' F B U' D' R'
F R' F B U' D2 R'
F R' F B D U' R'
F R' F B D' U' R'
F R' F B D2 U' R'
F' R' F' B U' R' D
F' R' F' B U' R' D'
F' R' F' B U' R' D2
F' R' F' B U' D R'
F' R' F' B U' D' R'
F' R' F' B U' D2 R'
U' R' F' B U' R' F
U' R' F' B U' F R'
F' R' F' B D U' R'
F' R' F' B D' U' R'
F' R' F' B D2 U' R'
F2 R' F' B U' R' D
F2 R' F' B U' R' D'
F2 R' F' B U' R' D2
F2 R' F' B U' D R'
F2 R' F' B U' D' R'
F2 R' F' B U' D2 R'
F2 R' F' B D U' R'
F2 R' F' B D' U' R'
F2 R' F' B D2 U' R'
U2 R' F' B U' R' F'
U2 R' F2 L' B U' R'
D' R' F2 U2 B U L
L' U2 R' L B U' R'
F R' F' B U' R' D
F R' F' B U' R' D'
F R' F' B U' R' D2
F R' F' B U' D R'
F R' F' B U' D' R'
F R' F' B U' D2 R'
F R' F' B D U' R'
F R' F' B D' U' R'
F R' F' B D2 U' R'
F' R' F2 B U' R' D
F' R' F2 B U' R' D'
F' R' F2 B U' R' D2
F' R' F2 B U' D R'
F' R' F2 B U' D' R'
F' R' F2 B U' D2 R'
U' R' F2 B U' R' F2
F' R' F2 B D U' R'
U' R' F2 B U' F2 R'
F' R' F2 B D' U' R'
F' R' F2 B D2 U' R'
L2 U2 R' L2 B U' R'
F2 R' F2 B U' R' D
F2 R' F2 B U' R' D'
F2 R' F2 B U' R' D2
F2 R' F2 B U' D R'
F2 R' F2 B U' D' R'
F2 R' F2 B U' D2 R'
F2 R' F2 B D U' R'
F2 R' F2 B D' U' R'
F2 R' F2 B D2 U' R'
U2 R' F2 B L' U' R'
F' R' B U L U2 R'
F' R' B U L' U2 R'
F' R' B U L2 U2 R'
L U2 R' L' B U' R'
F' R' B U' R2 D R
F' R' B U' R2 D' R
F' R' B U' R2 D2 R
F' R' B U' D R' D
F' R' B U' D R' D'
F' R' B U' D R' D2
F' R' B U' D' R' D
F' R' B U' D' R' D'
F' R' B U' D' R' D2
F' R' B U' D2 R' D
F' R' B U' D2 R' D'
F' R' B U' D2 R' D2
F' R' B U' F' R' F
F' R' B U' F2 R' F2
F' R' B D U' R' D
F' R' B D U' R' D'
F' R' B D U' R' D2
F' R' B D F U' R'
F' R' B D F' U' R'
F' R' B D F2 U' R'
L2 U2 R' B L2 U' R'
F2 R' B U L U2 R'
F2 R' B U L' U2 R'
F2 R' B U L2 U2 R'
F' R' B D' U' R' D
F' R' B D' U' R' D'
F' R' B D' U' R' D2
F' R' B D' F U' R'
F' R' B D' F' U' R'
F' R' B D' F2 U' R'
F R' F2 B U' R' D
F R' F2 B U' R' D'
F R' F2 B U' R' D2
F R' F2 B U' D R'
F R' F2 B U' D' R'
F R' F2 B U' D2 R'
F R' F2 B D U' R'
F R' F2 B D' U' R'
F R' F2 B D2 U' R'
F' R' B D2 U' R' D
F' R' B D2 U' R' D'
F' R' B D2 U' R' D2
F2 R' B U' R2 D R
F2 R' B U' R2 D' R
F' R' B D2 F U' R'
F2 R' B U' R2 D2 R
F2 R' B U' D R' D
F2 R' B U' D R' D'
F2 R' B U' D R' D2
F' R' B D2 F' U' R'
F2 R' B U' D' R' D
F2 R' B U' D' R' D'
F2 R' B U' D' R' D2
F' R' B D2 F2 U' R'
F2 R' B U' D2 R' D
F2 R' B U' D2 R' D'
F2 R' B U' D2 R' D2
F2 R' B U' F' R' F
F2 R' B U' F2 R' F2
F' R' B F U' R' D
F' R' B F U' R' D'
F' R' B F U' R' D2
F' R' B F U' D R'
F' R' B F U' D' R'
F' R' B F U' D2 R'
U' R' B F U' F' R'
F' R' B F D U' R'
U2 R' B U' R' D' F2
F' R' B F D' U' R'
F' R' B F D2 U' R'
F' R' B F' U' R' D
F' R' B F' U' R' D'
F' R' B F' U' R' D2
F' R' B F' U' D R'
F' R' B F' U' D' R'
F' R' B F' U' D2 R'
F' R' B F' D U' R'
F' R' B F' D' U' R'
U' R' B F' U' R' F
U' R' B F' U' F R'
F' R' B F' D2 U' R'
U2 R' B U2 R U R2
F2 R' B D U' R' D
F2 R' B D U' R' D'
F2 R' B D U' R' D2
F2 R' B D F U' R'
F2 R' B D F' U' R'
F2 R' B D F2 U' R'
F' R' B F2 U' R' D
F' R' B F2 U' R' D'
F' R' B F2 U' R' D2
F' R' B F2 U' D R'
F' R' B F2 U' D' R'
F' R' B F2 U' D2 R'
F' R' B F2 D U' R'
F' R' B F2 D' U' R'
U' R' B F2 U' R' F2
U' R' B F2 U' F2 R'
F' R' B F2 D2 U' R'
F2 R' B D' U' R' D
F2 R' B D' U' R' D'
F2 R' B D' U' R' D2
F2 R' B D' F U' R'
F2 R' B D' F' U' R'
F2 R' B D' F2 U' R'
F2 R' B D2 U' R' D
F2 R' B D2 U' R' D'
F2 R' B D2 U' R' D2
F2 R' B D2 F U' R'
F2 R' B D2 F' U' R'
F2 R' B D2 F2 U' R'
U R' B L2 U' R' F
U R' B L2 U' F R'
F2 R' B F U' R' D
F2 R' B F U' R' D'
F2 R' B F U' R' D2
F2 R' B F U' D R'
F2 R' B F U' D' R'
F2 R' B F U' D2 R'
F2 R' B F D U' R'
F2 R' B F D' U' R'
F2 R' B F D2 U' R'
L U2 R' B L' U' R'
F2 R' B F' U' R' D
F2 R' B F' U' R' D'
F2 R' B F' U' R' D2
F2 R' B F' U' D R'
F2 R' B F' U' D' R'
F2 R' B F' U' D2 R'
F2 R' B F' D U' R'
F2 R' B F' D' U' R'
F2 R' B F' D2 U' R'
F2 R' B F2 U' R' D
F2 R' B F2 U' R' D'
F2 R' B F2 U' R' D2
F2 R' B F2 U' D R'
F2 R' B F2 U' D' R'
F2 R' B F2 U' D2 R'
F2 R' B F2 D U' R'
F2 R' B F2 D' U' R'
F2 R' B F2 D2 U' R'
U2 R' B F' U' R' F'
F R' B U L U2 R'
F R' B U L' U2 R'
F R' B U L2 U2 R'
U2 R' B F2 L' U' R'
F R' B U' R2 D R
F R' B U' R2 D' R
F R' B U' R2 D2 R
F R' B U' D R' D
F R' B U' D R' D'
F R' B U' D R' D2
F R' B U' D' R' D
F R' B U' D' R' D'
F R' B U' D' R' D2
F R' B U' D2 R' D
F R' B U' D2 R' D'
F R' B U' D2 R' D2
F R' B U' F' R' F
F R' B U' F2 R' F2
F R' B D U' R' D
F R' B D U' R' D'
F R' B D U' R' D2
F R' B D F U' R'
F R' B D F' U' R'
F R' B D F2 U' R'
F R' B D' U' R' D
F R' B D' U' R' D'
F R' B D' U' R' D2
F R' B D' F U' R'
F R' B D' F' U' R'
F R' B D' F2 U' R'
F R' B D2 U' R' D
F R' B D2 U' R' D'
F R' B D2 U' R' D2
F R' B D2 F U' R'
F R' B D2 F' U' R'
F R' B D2 F2 U' R'
F R' B F U' R' D
F R' B F U' R' D'
F R' B F U' R' D2
F R' B F U' D R'
F R' B F U' D' R'
F R' B F U' D2 R'
F R' B F D U' R'
F R' B F D' U' R'
F R' B F D2 U' R'
F R' B F' U' R' D
F R' B F' U' R' D'
F R' B F' U' R' D2
F R' B F' U' D R'
F R' B F' U' D' R'
F R' B F' U' D2 R'
F R' B F' D U' R'
F R' B F' D' U' R'
F R' B F' D2 U' R'
F R' B F2 U' R' D
F R' B F2 U' R' D'
F R' B F2 U' R' D2
F R' B F2 U' D R'
F R' B F2 U' D' R'
F R' B F2 U' D2 R'
F R' B F2 D U' R'
F R' B F2 D' U' R'
F R' B F2 D2 U' R'
B R' B' R' B2 U' R
F' R' B2 D B' U' R'
F' R' B2 D' B' U' R'
F' R' B2 D2 B' U' R'
F2 R' B2 D B' U' R'
F2 R' B2 D' B' U' R'
F2 R' B2 D2 B' U' R'
F R' B2 D B' U' R'
F R' B2 D' B' U' R'
F R' B2 D2 B' U' R'
R' U2 F U2 B U' R'
R U2 D2 L2 F' U R
R U2 D2 F' L2 U R
R' U2 F' U2 B U' R'
R' U2 F2 U2 B U' R'
B2 R2 U2 L F U R
R' U2 B' U2 B2 U' R'
F' R2 D' R F' B U'
F' R2 D' R B F' U'
F2 R2 D' R F' B U'
F2 R2 D' R B F' U'
F R2 D' R F' B U'
F R2 D' R B F' U'
R' D L' F L B U'
R2 D R D' B U' R'
F' R2 B R B U' R2
F2 R2 B R B U' R2
F R2 B R B U' R2
R' D F D' B U' R'
R' D F' D' B U' R'
R' D F2 D' B U' R'
R' D B L' F L U'
R' D B D F' U' R
B' U D L U2 B' L
R' D' R F' R' B U'
R2 D' R D F' B U'
R2 D' R D B F' U'
R2 D' R D' F' B U'
R2 D' R D' B F' U'
R2 D' R D2 F' B U'
R2 D' R D2 B F' U'
R2 D' R F' D B U'
R2 D' R F' D' B U'
R2 D' R F' D2 B U'
R2 D' R F' B U' D
R2 D' R F' B U' D'
R2 D' R F' B U' D2
R2 D' R F' B D U'
R2 D' R F' B D' U'
R2 D' R F' B D2 U'
R2 D' R B D F' U'
R2 D' R B D' F' U'
R2 D' R B D2 F' U'
R2 D' R B F' U' D
R2 D' R B F' U' D'
R2 D' R B F' U' D2
R2 D' R B F' D U'
R2 D' R B F' D' U'
R2 D' R B F' D2 U'
R' D' F D B U' R'
B U' L' R' B' D L2
R' D' F' D B U' R'
B U' L' D R' B' L
R' D' F2 D B U' R'
R' D' B R F' R' U'
R' D' B D' F' U' R
R2 D' B R F' B U'
R2 D' B R B F' U'
B U' R' L' B' D L2
R2 D' B' R F' B U'
R2 D' B' R B F' U'
B' U' D B' L B' R'
R2 D' B2 R F' B U'
R2 D' B2 R B F' U'
B U' D L' R' B' L
B U' D R' L' B' L
R2 D2 R D2 B U' R'
R2 D2 R F' B U' R
R2 D2 R B F' U' R
R' D2 F B U L' U2
R D2 U2 L2 F' U R
R D2 U2 F' L2 U R
R' D2 F' D B U' R
R' D2 F' D' B U' R
R' D2 F' D2 B U' R
R' D2 F' B U' R D
R' D2 F' B U' R D'
R' D2 F' B U' R D2
R' D2 F' B U' D R
R' D2 F' B U' D' R
R' D2 F' B U' D2 R
R' D2 F' B D U' R
R' D2 F' B D' U' R
R' D2 F' B D2 U' R
R2 D2 F' U' R B L
R' D2 B U' F' R F
R' D2 B F U L' U2
R' D2 B F' U' R D
R' D2 B F' U' R D'
R' D2 B F' U' R D2
R' D2 B F' U' D R
R' D2 B F' U' D' R
R' D2 B F' U' D2 R
R' D2 B F' D U' R
R' D2 B F' D' U' R
R' D2 B F' D2 U' R
L' F L R' B U' R'
R' F L B L' U' R'
R' F L2 B L2 U' R'
L2 F L2 R' B U' R'
L' F R' L B U' R'
D' F R' U2 B U L'
L2 F R' L2 B U' R'
L2 F R' B L2 U' R'
L F R' B U' R' F'
U2 F U2 R' B U' R'
U F U' R' B U' R'
R' F D2 F' B U' R
D F D' R' B U' R'
R' F D2 B F' U' R
R' F B U L U2 R'
R' F B U L' U2 R'
R' F B U L2 U2 R'
R' F B U' R2 D R
R' F B U' R2 D' R
R' F B U' R2 D2 R
R' F B U' D R' D
R' F B U' D R' D'
R' F B U' D R' D2
R' F B U' D' R' D
R' F B U' D' R' D'
R' F B U' D' R' D2
R' F B U' D2 R' D
R' F B U' D2 R' D'
R' F B U' D2 R' D2
R' F B U' F' R' F
R' F B U' F2 R' F2
R' F B D U' R' D
R' F B D U' R' D'
R' F B D U' R' D2
R' F B D F U' R'
R' F B D F' U' R'
R' F B D F2 U' R'
R' F B D' U' R' D
R' F B D' U' R' D'
R' F B D' U' R' D2
R' F B D' F U' R'
R' F B D' F' U' R'
R' F B D' F2 U' R'
R' F B D2 U' R' D
R' F B D2 U' R' D'
R' F B D2 U' R' D2
R' F B D2 F U' R'
R' F B D2 F' U' R'
R' F B D2 F2 U' R'
B' D U L U2 B' L
R' F B2 D B' U' R'
R' F B2 D' B' U' R'
R' F B2 D2 B' U' R'
L' F' L R' B U' R'
B' D U' B' L B' R'
R' F' L B L' U' R'
B D U' L' R' B' L
B D U' R' L' B' L
R' F' L2 B L2 U' R'
L2 F' L2 R' B U' R'
L' F' R' L B U' R'
U' F' R' B U' R' F
U' F' R' B U' F R'
L2 F' R' L2 B U' R'
L2 F' R' B L2 U' R'
R2 F' U' R B L R'
R2 F' U' R B R' L
U2 F' U2 R' B U' R'
U F' U' R' B U' R'
D2 F' D2 R' B U' R2
R' F' D2 F' B U' R
D F' D' R' B U' R'
R' F' D2 B F' U' R
R' F' B U L U2 R'
R' F' B U L' U2 R'
R' F' B U L2 U2 R'
R' F' B U' R2 D R
R' F' B U' R2 D' R
R' F' B U' R2 D2 R
R' F' B U' D R' D
R' F' B U' D R' D'
R' F' B U' D R' D2
R' F' B U' D' R' D
R' F' B U' D' R' D'
R' F' B U' D' R' D2
R' F' B U' D2 R' D
R' F' B U' D2 R' D'
R' F' B U' D2 R' D2
R' F' B U' F' R' F
R' F' B U' F2 R' F2
R' F' B D U' R' D
R' F' B D U' R' D'
R' F' B D U' R' D2
R' F' B D F U' R'
R' F' B D F' U' R'
R' F' B D F2 U' R'
R' F' B D' U' R' D
R' F' B D' U' R' D'
R' F' B D' U' R' D2
R' F' B D' F U' R'
R' F' B D' F' U' R'
R' F' B D' F2 U' R'
R' F' B D2 U' R' D
R' F' B D2 U' R' D'
R' F' B D2 U' R' D2
R' F' B D2 F U' R'
R' F' B D2 F' U' R'
R' F' B D2 F2 U' R'
R' F' B2 D B' U' R'
R' F' B2 D' B' U' R'
R' F' B2 D2 B' U' R'
L' F2 L R' B U' R'
R' F2 L B L' U' R'
R' F2 L2 B L2 U' R'
L2 F2 L2 R' B U' R'
B D' F U' L' R' B'
B D' F U' R' L' B'
D' F2 R F' R2 U' L'
L' F2 R' L B U' R'
D' F2 R' U2 B U L
U' F2 R' B U' R' F2
U' F2 R' B U' F2 R'
L2 F2 R' L2 B U' R'
L2 F2 R' B L2 U' R'
U2 F2 U2 R' B U' R'
U F2 U' R' B U' R'
R' F2 D2 F' B U' R
R' F2 D2 B F' U' R
D F2 D' R' B U' R'
R' F2 B U L U2 R'
R' F2 B U L' U2 R'
R' F2 B U L2 U2 R'
R' F2 B U' R2 D R
R' F2 B U' R2 D' R
R' F2 B U' R2 D2 R
R' F2 B U' D R' D
R' F2 B U' D R' D'
R' F2 B U' D R' D2
R' F2 B U' D' R' D
R' F2 B U' D' R' D'
R' F2 B U' D' R' D2
R' F2 B U' D2 R' D
R' F2 B U' D2 R' D'
R' F2 B U' D2 R' D2
R' F2 B U' F' R' F
R' F2 B U' F2 R' F2
R' F2 B D U' R' D
R' F2 B D U' R' D'
R' F2 B D U' R' D2
R' F2 B D F U' R'
R' F2 B D F' U' R'
R' F2 B D F2 U' R'
R' F2 B D' U' R' D
R' F2 B D' U' R' D'
R' F2 B D' U' R' D2
R' F2 B D' F U' R'
R' F2 B D' F' U' R'
R' F2 B D' F2 U' R'
R' F2 B D2 U' R' D
R' F2 B D2 U' R' D'
R' F2 B D2 U' R' D2
R' F2 B D2 F U' R'
R' F2 B D2 F' U' R'
R' F2 B D2 F2 U' R'
R' F2 B2 D B' U' R'
R' F2 B2 D' B' U' R'
R' F2 B2 D2 B' U' R'
R' B L D L' U' R'
R' B L D' L' U' R'
R' B L D2 L' U' R'
R' B L F U' R' F'
R' B L' D L U' R'
R' B L' D' L U' R'
R' B L' D2 L U' R'
R' B L' F L U' R'
R' B L' F' L U' R'
R' B L' F2 L U' R'
R' B L2 U' R' D F2
R' B L2 U' D R' F2
R' B L2 U' D F2 R'
R' B L2 D U' R' F2
R' B L2 D U' F2 R'
R' B L2 F L2 U' R'
R' B L2 F' L2 U' R'
R' B L2 F2 L2 U' R'
R' B R D' R' F2 U'
R' B R D' F2 R' U'
R' B R F R' U' R'
R' B R F' R' U' R'
R' B R F2 R' U' R'
R' B R' D R U' R'
R' B R' D' R U' R'
R' B R' D2 R U' R'
R2 B R D' F2 B U'
R2 B R D' B F2 U'
R2 B R F B U' R2
R2 B R F' B U' R2
R2 B R F2 B U' R2
R2 B R B U' R2 D
R2 B R B U' R2 D'
R2 B R B U' R2 D2
R2 B R B D' F2 U'
R2 B R B F U' R2
R2 B R B F' U' R2
R2 B R B F2 U' R2
R' B R2 U' D R B2
R' B R2 U' D B2 R
R' B R2 D U' R B2
R' B R2 D U' B2 R
R' B U L U2 R' D
R' B U L U2 R' D'
R' B U L U2 R' D2
R' B U L U2 D R'
R' B U L U2 D' R'
R' B U L U2 D2 R'
R' B U L D U2 R'
R' B U L D' U2 R'
R' B U L D2 U2 R'
R' B U L' U2 R' D
R' B U L' U2 R' D'
R' B U L' U2 R' D2
R' B U L' U2 D R'
R' B U L' U2 D' R'
R' B U L' U2 D2 R'
R' B U L' D U2 R'
R' B U L' D' U2 R'
R' B U L' D2 U2 R'
R' B U L' D2 U2 R'
R' B U L2 U2 R' D
R' B U L2 U2 R' D'
R' B U L2 U2 R' D2
R' B U L2 U2 D R'
R' B U L2 U2 D' R'
R' B U L2 U2 D2 R'
R' B U L2 D U2 R'
R' B U L2 D' U2 R'
R' B U L2 D2 U2 R'
R' B U D L U2 R'
R' B U D L' U2 R'
R' B U D L2 U2 R'
R' B U D' L U2 R'
R' B U D' L' U2 R'
R' B U D' L2 U2 R'
R' B U D2 L U2 R'
R' B U D2 L' U2 R'
R' B U D2 L2 U2 R'
R' B U B2 L B2 U2
R' B U' L R' D L'
R' B U' L R' D' L'
R' B U' L R' D2 L'
R' B U' L D L' R'
R' B U' L D R' L'
R' B U' L D' L' R'
R' B U' L D' R' L'
R' B U' L D2 L' R'
R' B U' L D2 R' L'
R' B U' L' R' D L
R' B U' L' R' D' L
R' B U' L' R' D2 L
R' B U' L' D L R'
R' B U' L' D R' L
R' B U' L' D' L R'
R' B U' L' D' R' L
R' B U' L' D2 L R'
R' B U' L' D2 R' L
R' B U' R F' R2 F
R' B U' R F2 R2 F2
R' B U' R B R2 B'
R' B U' R B2 R2 B2
R' B U' R' L D L'
R' B U' R' L D' L'
R' B U' R' L D2 L'
R' B U' R' L' D L
R' B U' R' L' D' L
R' B U' R' L' D2 L
R' B U' R' F D F'
R' B U' R' F D' F'
R' B U' R' F D2 F'
R' B U' R' F' D F
R' B U' R' F' D' F
R' B U' R' F' D2 F
R' B U' R' B D B'
R' B U' R' B D' B'
R' B U' R' B D2 B'
R' B U' R' B' D B
R' B U' R' B' D' B
R' B U' R' B' D2 B
R' B U' R2 D R D
R' B U' R2 D R D'
R' B U' R2 D R D2
