B L' F U' B'
L' F B U' B2
L' B F U' B2
B L' R F U' B'
B L' R' F U' B'
B L' R2 F U' B'
B L' D F U' B'
B L' D' F U' B'
B L' D2 F U' B'
U' L' F B R U'
B L' F R U' B'
B L' F R' U' B'
B L' F R2 U' B'
B' L' F B2 U' B
B L' F U' D B'
B L' F U' D' B'
B L' F U' D2 B'
B L' F U' B' D
B L' F U' B' D'
B L' F U' B' D2
B L' F D U' B'
B L' F D' U' B'
B L' F D2 U' B'
D' L' B U' R' B2
U' L' B F R U'
B' L' B2 F U' B
B R L' F U' B'
B R' L' F U' B'
B R2 L' F U' B'
L' D F B U' B2
L' D B F U' B2
L' D' F B U' B2
L' D' B F U' B2
L' D2 F B U' B2
L' D2 B F U' B2
L' F U' B' D L2
L' F D B U' B2
L' F D' B U' B2
L' F D2 B U' B2
L' F B R U' B2
L' F B R' U' B2
L' F B R2 U' B2
L' F B U' B2 D
L' F B U' B2 D'
L' F B U' B2 D2
L' F B D' R2 U'
L' B R F U' B2
U' B L' F R U'
D' B L' U' R' B'
L' B R' F U' B2
L' B R2 F U' B2
L' B D' R2 F U'
L' B D' F R2 U'
L' B F R U' B2
L' B F R' U' B2
L' B F R2 U' B2
L' B F U' B2 D
L' B F U' B2 D'
L' B F U' B2 D2
L' B F D' R2 U'
R' L' F U' B L B2
L' R' F U' B L B2
R L' F R' B U' B2
R2 L' F U' D' B' L2
R2 L' F U' B' D' L2
R2 L' F U2 F2 U B'
R L' F U' D B' L
R' L' F B2 U' B L
R2 L' F D' U' B' L2
L' R' F B2 U' B L
R L' F D U' B' L
R2 L' F D2 B2 U' B
B L' U' B' U F U'
B L' D R F U' B'
B L' D R' F U' B'
B L' D R2 F U' B'
B' L' D F U' B' L2
U' L' D F B R U'
D2 L' D B U' R' B2
B2 L' D F U' B' L'
B L' D F R U' B'
B L' D F R' U' B'
B L' D F R2 U' B'
B L' D F U' D B'
B L' D F U' D' B'
B L' D F U' D2 B'
B L' D F U' B' D
B L' D F U' B' D'
B L' D F U' B' D2
U' L' D B F R U'
B L' D F D U' B'
B L' D F D' U' B'
B L' D F D2 U' B'
B L' D' R F U' B'
B L' D' R' F U' B'
B L' D' R2 F U' B'
U' L' D' F B R U'
B2 L' D' F U' B' L
B L' D' F R U' B'
B L' D' F R' U' B'
B L' D' F R2 U' B'
U' L' D' B F R U'
B L' D' F U' D B'
B L' D' F U' D' B'
B L' D' F U' D2 B'
B L' D' F U' B' D
B L' D' F U' B' D'
B L' D' F U' B' D2
B L' D' F D U' B'
B L' D' F D' U' B'
B L' D' F D2 U' B'
B L' D2 R F U' B'
B L' D2 R' F U' B'
B L' D2 R2 F U' B'
U' L' D2 F B R U'
B L' D2 F R U' B'
B L' D2 F R' U' B'
B L' D2 F R2 U' B'
U' L' D2 B F R U'
B L' D2 F U' D B'
B L' D2 F U' D' B'
B L' D2 F U' D2 B'
B L' D2 F U' B' D
B L' D2 F U' B' D'
B L' D2 F U' B' D2
B L' D2 F D U' B'
B L' D2 F D' U' B'
B L' D2 F D2 U' B'
D L' D2 B U' R' B2
B' L' F R B2 U' B
B' L' F R' B2 U' B
B' L' F R2 B2 U' B
B L' F R U' D B'
B L' F R U' D' B'
B L' F R U' D2 B'
B L' F R U' B' D
B L' F R U' B' D'
B L' F R U' B' D2
B L' F R D U' B'
B L' F R D' U' B'
B L' F R D2 U' B'
B' L' F U' D B' L2
B L' F R' U' D B'
B L' F R' U' D' B'
B L' F R' U' D2 B'
B L' F R' U' B' D
B L' F R' U' B' D'
B L' F R' U' B' D2
B L' F R' D U' B'
B L' F R' D' U' B'
B L' F R' D2 U' B'
B L' F R2 U' D B'
B L' F R2 U' D' B'
B L' F R2 U' D2 B'
B L' F R2 U' B' D
B L' F R2 U' B' D'
B L' F R2 U' B' D2
B L' F R2 D U' B'
B L' F R2 D' U' B'
B L' F R2 D2 U' B'
R' L' B2 F U' B L
B' L' F D U' B' L2
L' R' B2 F U' B L
B2 L' F U' D' B' L
U' L' F D B R U'
B L' F U F U2 B'
B L' F U F' U2 B'
B L' F U F2 U2 B'
U' L' F D' B R U'
B L' F U' R' B' R
D' L' F B U' R' B2
B L' F U' R2 B' R2
B L' F U' D B' D
B L' F U' D B' D'
B L' F U' D B' D2
B L' F U' D' B' D
B L' F U' D' B' D'
B L' F U' D' B' D2
B L' F U' D2 B' D
B L' F U' D2 B' D'
B L' F U' D2 B' D2
F' L' F B L' U' B2
B L' F U' B2 D B
B L' F U' B2 D' B
B L' F U' B2 D2 B
U' L' F D2 B R U'
U' L' F B R U' D
U' L' F B R U' D'
U' L' F B R U' D2
U' L' F B R D U'
U' L' F B R D' U'
U' L' F B R D2 U'
U' L' F B D R U'
B2 L' F D' U' B' L
U' L' F B D' R U'
U' L' F B D2 R U'
B L' F D R U' B'
B L' F D R' U' B'
B L' F D R2 U' B'
U' L' F B' R B2 U'
B L' F D U' B' D
B L' F D U' B' D'
B L' F D U' B' D2
U2 L' F B R U' B
B L' F D' R U' B'
U' L' F B2 R B' U'
B L' F D' R' U' B'
B L' F D' R2 U' B'
B' L' F B2 U' D B
B L' F D' U' B' D
B L' F D' U' B' D'
B L' F D' U' B' D2
B' L' F B2 U' D' B
B' L' F B2 U' D2 B
B' L' F B2 U' B D
B' L' F B2 U' B D'
B' L' F B2 U' B D2
B' L' F B2 D U' B
B' L' F B2 D' U' B
B' L' F B2 D2 U' B
B L' F D2 R U' B'
B L' F D2 R' U' B'
B L' F D2 R2 U' B'
B L' F D2 U' B' D
B L' F D2 U' B' D'
B L' F D2 U' B' D2
U L' F B U2 L U
U L' F B' R' B2 U'
B L' F' R F2 U' B'
B L' F' R' F2 U' B'
B L' F' R2 F2 U' B'
B L' F' U' D R2 B'
B L' F' U' D B' R2
D' L' F' B U' R' B2
B L' F' U' B' D R2
B L' F' D U' R2 B'
B L' F' D U' B' R2
D L' F' B U' R B2
D L' F' B U' B2 R
B L' F2 R U' B' R'
D' L' F2 B U' R' B2
B L' F2 D F' U' B'
B L' F2 D' F' U' B'
B L' F2 D2 F' U' B'
D' L' B R U' R2 B2
D' L' B R U' B2 R2
D2 L' B R F' U' B2
D' L' B R2 U' R B2
U' L' B R F R U'
D' L' B R2 U' B2 R
U' L' B R' F R U'
U2 L' B R F U' B
U' L' B R2 F R U'
D' L' B U' R B2 R2
D' L' B U' R' B2 D
D' L' B U' R' B2 D'
D' L' B U' R' B2 D2
D' L' B U' R2 B2 R
D' L' B D' R2 U' R
U' L' B D F R U'
U' L' B D' F R U'
D' L' B F U' R' B2
F' L' B F L' U' B2
U' L' B D2 F R U'
D' L' B F' U' R' B2
U' L' B F R U' D
U' L' B F R U' D'
U' L' B F R U' D2
U' L' B F R D U'
U' L' B F R D' U'
U' L' B F R D2 U'
D' L' B F2 U' R' B2
U' L' B F D R U'
U' L' B F D' R U'
U' L' B F D2 R U'
U2 L' B F R U' B
D L' B F' U' R B2
D L' B F' U' B2 R
U L' B F U2 L U
U L' B' R' F B2 U'
U L' B' R' B2 F U'
U' L' B' F R B2 U'
U L' B' F R' B2 U'
B' L' B2 D F U' B
B' L' B2 D' F U' B
B' L' B2 D2 F U' B
B' L' B2 F U' D B
B' L' B2 F U' D' B
B' L' B2 F U' D2 B
B' L' B2 F U' B D
B' L' B2 F U' B D'
B' L' B2 F U' B D2
B' L' B2 F D U' B
B' L' B2 F D' U' B
B' L' B2 F D2 U' B
U' L' B2 F R B' U'
L' R2 F U' D' B' L2
L' R2 F U' B' D' L2
L' R2 F U2 F2 U B'
L' R2 F D' U' B' L2
L' R2 F D2 B2 U' B
L2 U L B U' B2 R'
B L2 F L F U' B'
B L2 F' L F U' B'
L U L2 F B U' B2
L U L2 B F U' B2
B L2 F2 L F U' B'
B' R L' F B2 U' B
B R L' D F U' B'
B R L' D' F U' B'
B' R L' B2 F U' B
B R L' D2 F U' B'
B R L' F R U' B'
B R L' F R' U' B'
B R L' F R2 U' B'
B R L' F U' D B'
B R L' F U' D' B'
B R L' F U' D2 B'
B R L' F U' B' D
B R L' F U' B' D'
B R L' F U' B' D2
B R L' F D U' B'
B R L' F D' U' B'
B R L' F D2 U' B'
L U' L2 F B U' B2
L U' L2 B F U' B2
B2 R B' L' F U' B'
B' R B2 L' F U' B'
U' R' L' F R B U'
B' R' L' F B2 U' B
B R' L' D F U' B'
B' R' L' B2 F U' B
B R' L' D' F U' B'
B R' L' D2 F U' B'
L' U' F B U' F' B2
L' U' F B U' B2 F'
B R' L' F R U' B'
B R' L' F R' U' B'
B R' L' F R2 U' B'
B R' L' F U' D B'
B R' L' F U' D' B'
B R' L' F U' D2 B'
B R' L' F U' B' D
B R' L' F U' B' D'
B R' L' F U' B' D2
B R' L' F D U' B'
B R' L' F D' U' B'
B R' L' F D2 U' B'
L' U' B F U' F' B2
L' U' B F U' B2 F'
L' U' B' U F B2 U'
L' U' B' U B2 F U'
L U2 L2 F B U' B2
L U2 L2 B F U' B2
B2 R' B' L' F U' B'
B' R' B2 L' F U' B'
B' R2 L' F B2 U' B
B' R2 L' B2 F U' B
B R2 L' D F U' B'
B R2 L' D' F U' B'
B R2 L' D2 F U' B'
B R2 L' F R U' B'
B R2 L' F R' U' B'
B R2 L' F R2 U' B'
B R2 L' F U' D B'
B R2 L' F U' D' B'
B R2 L' F U' D2 B'
B R2 L' F U' B' D
B R2 L' F U' B' D'
B R2 L' F U' B' D2
B R2 L' F D U' B'
B R2 L' F D' U' B'
B R2 L' F D2 U' B'
B2 R2 B' L' F U' B'
B' R2 B2 L' F U' B'
L' D F U' B' D L2
L' D F D B U' B2
L' D F D' B U' B2
L' D F D2 B U' B2
L' D F B R U' B2
L' D F B R' U' B2
L' D F B R2 U' B2
L' D F B U' B2 D
L' D F B U' B2 D'
L' D F B U' B2 D2
L' D F B D' R2 U'
L' D B R F U' B2
L' D B R' F U' B2
L' D B R2 F U' B2
L' D B D' R2 F U'
L' D B D' F R2 U'
L' D B F R U' B2
L' D B F R' U' B2
L' D B F R2 U' B2
L' D B F U' B2 D
L' D B F U' B2 D'
L' D B F U' B2 D2
L' D B F D' R2 U'
L2 D' L F B R' U'
L2 D' L B R' F U'
L2 D' L B F R' U'
B2 U B' L' R' F U'
B2 U B' L' F R' U'
B2 U B' R' L' F U'
L' D' F U' B' D L2
B' U' L' F R B2 U'
B' U' L' F B2 R U'
L' D' F D B U' B2
L' D' F D' B U' B2
L' D' F D2 B U' B2
L' D' F B R U' B2
L' D' F B R' U' B2
L' D' F B R2 U' B2
L' D' F B U' B2 D
L' D' F B U' B2 D'
L' D' F B U' B2 D2
L' D' F B D' R2 U'
B' U' L' B2 F R U'
B U' L' F R U' L
L' D' B R F U' B2
L' D' B R' F U' B2
L' D' B R2 F U' B2
L' D' B D' R2 F U'
L' D' B D' F R2 U'
L' D' B F R U' B2
L' D' B F R' U' B2
L' D' B F R2 U' B2
L' D' B F U' B2 D
L' D' B F U' B2 D'
L' D' B F U' B2 D2
L' D' B F D' R2 U'
B2 U' B' L' F R U'
B' U' B2 L' F R U'
L' D2 F U' B' D L2
L' D2 F D B U' B2
L' D2 F D' B U' B2
L' D2 F D2 B U' B2
L' D2 F B R U' B2
L' D2 F B R' U' B2
L' D2 F B R2 U' B2
L' D2 F B U' B2 D
L' D2 F B U' B2 D'
L' D2 F B U' B2 D2
L' D2 F B D' R2 U'
L' D2 B R F U' B2
L' D2 B R' F U' B2
L' D2 B R2 F U' B2
L' D2 B D' R2 F U'
L' D2 B D' F R2 U'
L' D2 B F R U' B2
L' D2 B F R' U' B2
L' D2 B F R2 U' B2
L' D2 B F U' B2 D
L' D2 B F U' B2 D'
L' D2 B F U' B2 D2
L' D2 B F D' R2 U'
L' F L B L' U' B'
L2 F L F B U' B2
L2 F L B F U' B2
L' F L2 B L2 U' B'
L' F R U' D B' L
L' F R D U' B' L
L' F R' U' B L B2
L' F R' B2 U' B L
L' F R2 U2 F' U B'
L' F U' D B' D L2
L' F U' D' B' D L2
L' F U' D2 B' D L2
L' F U' B' L D L2
L' F U' B' L' D L2
L' F U' B' L2 D L2
L' F U' B' U B2 U'
L' F U' B' D L2 D
L' F U' B' D L2 D'
L' F U' B' D L2 D2
L F U' L2 F B U'
L F U' L2 B F U'
L' F D U' B' D L2
L' F D B R U' B2
L' F D B R' U' B2
L' F D B R2 U' B2
L' F D B U' B2 D
L' F D B U' B2 D'
L' F D B U' B2 D2
L' F D B D' R2 U'
B D L' F' U' R B'
B D L' F' U' B' R
L' F D' U' B' D L2
L' F D' B R U' B2
L' F D' B R' U' B2
L' F D' B R2 U' B2
L' F D' B U' B2 D
L' F D' B U' B2 D'
L' F D' B U' B2 D2
L' F D' B D' R2 U'
L' F D2 U' B' D L2
L' F D2 B R U' B2
L' F D2 B R' U' B2
L' F D2 B R2 U' B2
L' F D2 B U' B2 D
L' F D2 B U' B2 D'
L' F D2 B U' B2 D2
L' F D2 B D' R2 U'
L' F B R U' B2 D
L' F B R U' B2 D'
L' F B R U' B2 D2
L' F B R D' R2 U'
L' F B R' U' B2 D
L' F B R' U' B2 D'
L' F B R' U' B2 D2
L' F B R' D' R2 U'
L' F B R2 U' B2 D
L' F B R2 U' B2 D'
L' F B R2 U' B2 D2
L' F B R2 D' R2 U'
L' F B U D2 F2 U2
L' F B U F U2 B2
L' F B U F' U2 B2
L' F B U F2 U2 B2
L' F B U' L B2 L'
L' F B U' L2 B2 L2
L' F B U' R' B2 R
L' F B U' R2 B2 R2
L' F B U' B D B
L' F B U' B D' B
L' F B U' B D2 B
L' F B U' B' D B'
L' F B U' B' D' B'
L' F B U' B' D2 B'
L' F B U2 L U B2
L' F B U2 L' U B2
L' F B U2 L2 U B2
L' F B U2 D L2 U
L' F B D U2 L2 U
L' F B D' R2 U' D
L' F B D' R2 U' D'
L' F B D' R2 U' D2
L' F B D' R2 D U'
L' F B D' R2 D' U'
L' F B D' R2 D2 U'
L' F B D2 U F2 U2
L' F B' R B2 U' B2
L' F B' R' B2 U' B2
L' F B' R2 B2 U' B2
L' F B2 U' B D L2
L' F B2 D B' U' B2
L' F B2 D' B' U' B2
L' F B2 D2 B' U' B2
L2 F' L F B U' B2
L2 F' L B F U' B2
L' F' U' B' D L2 R2
L' F' U' B' D R2 L2
L' F' D B U' R2 B2
L' F' D B U' B2 R2
B D' L' U' B R' B2
L' F' B R F2 U' B2
L' F' B R' F2 U' B2
L' F' B R2 F2 U' B2
L' F' B U' B2 D R2
L2 F2 L F B U' B2
L2 F2 L B F U' B2
L' F2 D F' B U' B2
B D2 L' R F' U' B'
B D2 L' R2 U' B' R'
L' F2 D B F' U' B2
L' F2 D' F' B U' B2
L' F2 D' B F' U' B2
L' F2 D2 F' B U' B2
B D2 R L' F' U' B'
L' F2 D2 B F' U' B2
L' F2 B D' F' R2 U'
B D2 R2 L' U' B' R'
U' B L' R F R U'
U' B L' R' F R U'
U' B L' R2 F R U'
D2 B L' R F' U' B'
D' B L' R U' R2 B'
D' B L' R U' B' R2
D2 B L' R2 U' B' R'
U' B L' D F R U'
D' B L' R2 U' R B'
D' B L' R2 U' B' R
U' B L' D' F R U'
U' B L' D2 F R U'
D' B L' U' R B' R2
D' B L' U' R' D B'
D' B L' U' R' D' B'
D' B L' U' R' D2 B'
D' B L' U' R' B' D
D' B L' U' R' B' D'
D' B L' U' R' B' D2
D' B L' U' R2 B' R
D' B L' U' D R' B'
D' B L' U' D' R' B'
U' B L' F R U' D
U' B L' F R U' D'
U' B L' F R U' D2
U' B L' F R D U'
U' B L' F R D' U'
D' B L' U' D2 R' B'
U' B L' F R D2 U'
U' B L' F D R U'
U' B L' F D' R U'
U' B L' F D2 R U'
D' B L' D U' R' B'
D' B L' D' U' R' B'
D' B L' D2 U' R' B'
D' B L' F U' R' B'
D' B L' F' U' R' B'
D' B L' F2 U' R' B'
U2 B L' R F U' B
U2 B L' F R U' B
U' B R L' F R U'
D2 B R L' F' U' B'
D' B R L' U' R2 B'
D' B R L' U' B' R2
D B L' F' U' R B'
D B L' F' U' B' R
U B L' U2 L2 B' U
U B L' D' F U' B2
L' B R D' R2 F U'
U B L' D2 R2 F U'
L' B R D' F R2 U'
U B L' D2 F R2 U'
U B L' F U' D' B2
U B L' F U2 L2 U
U B L' F D' U' B2
U B L' F D2 R2 U'
L' B R F R U' B2
L' B R F R' U' B2
L' B R F R2 U' B2
U' B R' L' F R U'
L' B R F U' B2 D
L' B R F U' B2 D'
L' B R F U' B2 D2
L' B R F D' R2 U'
U2 B R L' F U' B
L B L2 U' D' R2 B'
L B L2 U' D' B' R2
L B L2 U2 B2 U B
L B L2 D' U' R2 B'
L B L2 D' U' B' R2
L B L2 D2 F2 U' B'
L' B R' D' R2 F U'
L' B R' D' F R2 U'
L' B R' F R U' B2
L' B R' F R' U' B2
L' B R' F R2 U' B2
U' B R2 L' F R U'
L' B R' F U' B2 D
L' B R' F U' B2 D'
L' B R' F U' B2 D2
L' B R' F D' R2 U'
D2 B R2 L' U' B' R'
D' B R2 L' U' R B'
D' B R2 L' U' B' R
L' B R2 D' R2 F U'
L' B R2 D' F R2 U'
L' B R2 F R U' B2
L' B R2 F R' U' B2
L' B R2 F R2 U' B2
L' B R2 F U' B2 D
L' B R2 F U' B2 D'
L' B R2 F U' B2 D2
L' B R2 F D' R2 U'
L' B U' B2 U F U'
L' B U2 L2 B' U B'
L' B U2 D L2 B' U
D' B D L' U' R' B'
L' B D U2 L2 B' U
L' B D F U' D' B2
L' B D F U2 L2 U
L' B D F D' U' B2
L' B D F D2 R2 U'
D' B D' L' U' R' B'
L' B D' R' F R' U'
L' B D' R2 D F U'
L' B D' R2 D' F U'
L' B D' R2 D2 F U'
L' B D' R2 F U' D
L' B D' R2 F U' D'
L' B D' R2 F U' D2
L' B D' R2 F D U'
L' B D' R2 F D' U'
L' B D' R2 F D2 U'
L' B D' F R2 U' D
L' B D' F R2 U' D'
L' B D' F R2 U' D2
L' B D' F R2 D U'
L' B D' F R2 D' U'
L' B D' F R2 D2 U'
L' B D' F U' D B2
L' B D' F D U' B2
L' B D' F' R2 F2 U'
D2 B D2 L' F U' B'
D' B D2 L' U' R' B'
D B D' L' F U' B'
L' B D2 F U F U2
L' B F R U' B2 D
L' B F R U' B2 D'
L' B F R U' B2 D2
L' B F R D' R2 U'
L' B F R' U' B2 D
L' B F R' U' B2 D'
L' B F R' U' B2 D2
L' B F R' D' R2 U'
L' B F R2 U' B2 D
L' B F R2 U' B2 D'
L' B F R2 U' B2 D2
L' B F R2 D' R2 U'
L' B F U D2 F2 U2
L' B F U F U2 B2
L' B F U F' U2 B2
L' B F U F2 U2 B2
L' B F U' L B2 L'
L' B F U' L2 B2 L2
L' B F U' R' B2 R
L' B F U' R2 B2 R2
L' B F U' B D B
L' B F U' B D' B
L' B F U' B D2 B
L' B F U' B' D B'
L' B F U' B' D' B'
L' B F U' B' D2 B'
L' B F U2 L U B2
L' B F U2 L' U B2
L' B F U2 L2 U B2
L' B F U2 D L2 U
L' B F D U2 L2 U
L' B F D' R2 U' D
L' B F D' R2 U' D'
L' B F D' R2 U' D2
L' B F D' R2 D U'
L' B F D' R2 D' U'
L' B F D' R2 D2 U'
L' B F D2 U F2 U2
L' B F' R F2 U' B2
L' B F' R' F2 U' B2
L' B F' R2 F2 U' B2
L' B F' U' B2 D R2
L' B F2 D' F' R2 U'
U' B' L' F R B2 U'
U' B' L' F B2 R U'
U' B' L' B2 F R U'
U B' L' R' F B2 U'
U B' L' R' B2 F U'
U B' L' F R' B2 U'
L' B' R F B2 U' B2
L' B' R B2 F U' B2
L' B' R' F B2 U' B2
L' B' R' B2 F U' B2
L' B' R2 F B2 U' B2
L' B' R2 B2 F U' B2
U B' R' L' F B2 U'
U B' R' L' B2 F U'
U B' R' B2 L' F U'
L B' U D L2 F2 B'
L B' U D L2 B' F2
L B' U2 L2 B2 U' B
L B' U2 B2 L2 U' B'
L B' D U L2 F2 B'
L B' D U L2 B' F2
L' B' F R B2 U' B2
L' B' F R' B2 U' B2
L' B' F R2 B2 U' B2
L B' D2 F2 R2 U B
L' B2 D F B' U' B2
L' B2 D B' F U' B2
L' B2 D' F B' U' B2
L' B2 D' B' F U' B2
L' B2 D2 F B' U' B2
L' B2 D2 B' F U' B2
L' B2 F U' B D L2
L' B2 F D B' U' B2
L' B2 F D' B' U' B2
L' B2 F D2 B' U' B2
