F' L R' D2 B R'
D2 L D2 F' R2 B'
D2 L D2 F' R2 B'
D2 L D2 F' B' R2
D2 L D2 B' F' R2
D2 L F' D2 R2 B'
D2 L F' D2 B' R2
D2 L F' B' D2 R2
D2 L B' D2 F' R2
D2 L B' F' D2 R2
D2 L' U2 L2 F' B'
D2 L' U2 L2 B' F'
D2 L' F U2 L2 F2
D2 L' F U2 F2 L2
F2 R F L D2 B2
F2 R F D2 L B2
F' R' L D2 B R'
F' R' D2 L B R'
F2 R' F L B R2
L F' R D2 R2 B
L F' R' D2 B R2
L F' R' B D2 R2
R' F2 L B R F'
D2 F2 R F L B'
F' D2 L B R' B2
F2 D2 R F L B'
L2 B2 L' F' R' B
F' L B R' D2 B R'
D2 L B D2 F' R2 B
F' L B' R' D2 B R'
D2 L B' R2 D2 R2 F'
D2 L B' U2 L2 U2 F'
D2 L B' D' F' D' R2
D2 L B' D2 F R2 F2
D2 L B' D2 F' R2 D
D2 L B' D2 F' R2 D'
D2 L B' D2 F' R2 D2
D2 L B' D2 F2 R2 F
D2 L B' F' R D2 R2
D2 L B' F' R' D2 R2
D2 L B' F' R2 D2 R2
D2 L B' F' U2 L2 U2
D2 L B' F' D2 R2 D
D2 L B' F' D2 R2 D'
D2 L B' F' D2 R2 D2
D2 L B' F2 D2 R2 F
D2 L B' F2 D2 F R2
F' L B2 R' D2 B R'
D2 L B2 D2 F' B R2
D2 L B2 D2 B F' R2
D2 L B2 F' D2 B R2
D2 L' R2 F B U2 L2
D2 L' R2 B U2 L2 B'
D2 L' R2 B F U2 L2
B2 L' R2 B R U2 B
B L' R2 B R' F' U2
D2 L' U2 L F' L B'
D2 L' U2 L2 D F' B'
D2 L' U2 L2 D B' F'
D2 L' U2 L2 D' F' B'
D2 L' U2 L2 D' B' F'
D2 L' U2 L2 D2 F' B'
D2 L' U2 L2 D2 B' F'
D2 L' U2 L2 F' D B'
D2 L' U2 L2 F' D' B'
D2 L' U2 L2 F' D2 B'
D2 L' U2 L2 F' B' D
D2 L' U2 L2 F' B' D'
D2 L' U2 L2 F' B' D2
D2 L' U2 L2 B' D F'
D2 L' U2 L2 B' D' F'
D2 L' U2 L2 B' D2 F'
D2 L' U2 L2 B' F' D
D2 L' U2 L2 B' F' D'
D2 L' U2 L2 B' F' D2
R L' F' R B U2 L2
R L' F' R' U2 L2 F'
R L' F' R' U2 F' L2
D2 L' U2 F' L2 D2 B2
D2 L' U2 B L2 F' B'
D2 L' U2 B L2 B' F'
R L' F' U2 L F L
D2 L' U2 B' L2 F' B'
D2 L' U2 B' L2 B' F'
D2 L' U2 B2 L2 F' B'
D2 L' U2 B2 L2 B' F'
R2 L' B R U2 L2 B
R2 L' B R U2 B L2
L R' B R D2 F' R2
L R' B R F' D2 R2
R2 L' B R' F' U2 L2
L R' B R' D2 R2 F'
R2 L' B U2 L' B' L'
D2 L' D2 R2 F B U2
D2 L' D2 R2 B F U2
D2 L' D2 F R2 U2 F2
D2 L' F R U2 L2 F2
D2 L' F R U2 F2 L2
D2 L' F R' U2 L2 F2
D2 L' F R' U2 F2 L2
D2 L' F R2 U2 L2 F2
D2 L' F R2 U2 F2 L2
D2 L' F U2 L F2 L
B2 L' F R' U2 F2 B
B2 L' F R' U2 B F2
D2 L' F U2 L2 F2 D
D2 L' F U2 L2 F2 D'
D2 L' F U2 L2 F2 D2
D2 L' F U2 F' L2 F'
D2 L' F U2 F2 L2 D
D2 L' F U2 F2 L2 D'
D2 L' F U2 F2 L2 D2
D2 L' F D2 R2 B2 U2
D2 L' F D2 B2 R2 U2
D2 L' F B U2 L2 F2
D2 L' F B U2 F2 L2
D2 L' F B' U2 L2 F2
D2 L' F B' U2 F2 L2
D2 L' F B2 U2 L2 F2
D2 L' F B2 U2 F2 L2
D2 L' F' L2 D2 R2 B2
D2 L' F' L2 D2 B2 R2
B2 L' F2 R' U2 F B
B2 L' F2 R' U2 B F
D2 L' B U2 L2 F' B'
D2 L' B U2 L2 B' F'
D2 L' B F U2 L2 F2
D2 L' B F U2 F2 L2
D2 L' B' U2 L2 F' B'
D2 L' B' U2 L2 B' F'
D2 L' B' F U2 L2 F2
D2 L' B' F U2 F2 L2
D2 L' B2 U2 L2 F' B'
D2 L' B2 U2 L2 B' F'
D2 L' B2 F U2 L2 F2
D2 L' B2 F U2 F2 L2
L R2 D2 R B R F'
F' L2 R' D2 L' B R'
F' L2 R' D2 B L' R'
F' L2 R' D2 B R' L'
L' R2 B R U2 L2 B
L' R2 B R U2 B L2
L' R2 B R' F' U2 L2
L' R2 B U2 L' B' L'
B2 L2 F' B2 L R' B
B2 L2 F' B2 R' L B
B L2 F' B2 R' B L
D2 L2 B' L' F' B' R'
D2 L2 B' L' B' F' R'
D2 L2 B2 L' F' R' B'
U' L2 B2 L' F' R' B
B2 L2 B2 L F' R' B
U2 L2 B2 L' F' R' B
U L2 B2 L' F' R' B
B2 L2 B2 F' L R' B
B2 L2 B2 F' R' L B
F' R L U2 F' U2 R
B L2 B2 F' R' B L
F' R L D2 R2 B R'
R' U F2 L B R F'
F' R U2 F' U2 L R
F' R U2 F' U2 R L
F2 R U2 F' U2 L F2
F2 R U2 F' U2 F2 L
F2 R D F L D2 B2
F2 R D F D2 L B2
L2 U B2 L' F' R' B
F2 R D' F L D2 B2
F2 R D' F D2 L B2
F' R D2 L R2 B R'
F' R D2 R2 L B R'
F2 R D2 F L D2 B2
F2 R D2 F D2 L B2
F2 R F L U2 F2 U2
F2 R F L D2 B2 D
F2 R F L D2 B2 D'
F2 R F L D2 B2 D2
F2 R F L B D2 B2
F2 R F L B' D2 B2
F2 R F L B2 D2 B2
F2 R F L2 D2 L' B2
F2 R F L2 D2 B2 L'
F2 R F U2 F2 U2 L
F2 R F D L D B2
F2 R F D2 L B2 D
F2 R F D2 L B2 D'
F2 R F D2 L B2 D2
F2 R F D2 L' B2 L2
F2 R F D2 L2 B2 L'
F2 R F B2 D2 B2 L
F2 R F' L F2 D2 B2
F' R F' U2 R F L
F R F' L' U2 L2 F'
F R F' L' U2 F' L2
F2 R F' U2 L F2 R
F2 R F2 L2 B' L' F'
F2 R B2 F D2 B2 L
F' R' L D2 B R' D
F' R' L D2 B R' D'
F' R' L D2 B R' D2
F' R' L D2 B D R'
F' R' L D2 B D' R'
F' R' L D2 B D2 R'
F' R' L F' B R F
F' R' L B F' R F
F R' L F B R F
F R' L F2 D2 B R'
F R' L B F R F
F' R' L2 D2 L' B R'
F' R' L2 D2 B L' R'
F' R' L2 D2 B R' L'
R' U' F2 L B R F'
F2 R' U F L B R2
F2 R' U' F L B R2
F2 R' U2 F L B R2
B2 R' U2 F2 B R F'
F' R' D L D B R'
B2 R' U2 B F2 R F'
L2 U' B2 L' F' R' B
F' R' D' L B D' R2
L' U2 L D2 L F' B'
L' U2 L D2 L B' F'
L' U2 L D2 F' L B'
F' R' D2 L B R' D
F' R' D2 L B R' D'
F' R' D2 L B R' D2
F' R' D2 L B D R'
F' R' D2 L B D' R'
F' R' D2 L B D2 R'
L' U2 L F' D2 L B'
F' R' D2 L' B L2 R'
F' R' D2 L' B R' L2
F' R' D2 L2 B L' R'
F' R' D2 L2 B R' L'
B2 R' D2 L' U2 F B
B2 R' D2 L' U2 B F
R U2 L D2 R2 F B
R U2 L D2 R2 B F
R U2 L F D2 R2 B2
R U2 L F D2 B2 R2
F2 R' F L B R2 D
F2 R' F L B R2 D'
F2 R' F L B R2 D2
F2 R' F L B' R2 B2
F2 R' F L B2 R2 B'
F2 R' F L' B L2 R2
F2 R' F L' B R2 L2
F2 R' F L2 B L' R2
F2 R' F L2 B R2 L'
L' U2 L2 R' B R F'
R2 U2 L' B U2 L2 B2
R2 U2 L' B U2 B2 L2
L' U2 L2 F' R' B R
R U2 L' F' U2 L2 F
R U2 L' F' B' U2 L2
R U2 L' B' F' U2 L2
F2 R' F' L F2 B R2
F2 R' F' L B R2 F2
F2 R' F' L B F2 R2
D2 R' F2 L R F' B'
D2 R' F2 L R B' F'
D2 R' F2 L B' R F'
U' R' F2 L B R F'
D2 R' F2 R L F' B'
D2 R' F2 R L B' F'
D2 R' F2 R F' L B'
F2 R' F2 L F' B R2
F2 R' F2 L B F' R2
U2 R' F2 L B R F'
L' U2 R' L2 B R F'
B' R' F2 B L R F'
B' R' F2 B R L F'
B2 R' F2 U2 B R F'
B' R' F2 B R F' L
F R' F2 L D2 B R'
U R' F2 L B R F'
L' U2 R' B L2 R F'
L' U2 R' B R L2 F'
L' U2 R' B R F' L2
F R' F2 D2 L B R'
F2 R' B R2 D2 F L'
B' R' B F2 L R F'
B' R' B F2 R L F'
B' R' B F2 R F' L
D2 R2 L D2 R2 F' B'
D2 R2 L D2 R2 B' F'
F' R2 L D2 R B R'
F' R2 L F' R F B
F' R2 L F' R B F
D2 R2 L B' D2 R2 F2
D2 R2 L B' D2 F2 R2
D2 R2 L' F B U2 L2
F R2 L F R F B
F R2 L F R B F
D2 R2 L' B U2 L2 B'
D2 R2 L' B F U2 L2
B2 R2 L' B R U2 B
L' U2 F' L D2 L B'
B R2 L' B R' F' U2
L' U2 F' L2 R' B R
L' U2 F' R' L2 B R
L' U2 F' R' B L2 R
L' U2 F' R' B R L2
R' U2 F2 L B R F'
R2 U2 B L' U2 B' L
L2 U2 B2 L' F' R' B
F' R2 D2 L R B R'
F' R2 D2 R L B R'
F2 R2 F L R B R2
F2 R2 F R L B R2
F' R2 F' R F L B
F R2 F R F L B
B2 R2 B L' R U2 B
B2 R2 B R L' U2 B
B R2 B L' R' F' U2
B R2 B R' L' F' U2
D2 U L D2 F' R2 B'
D2 U L D2 F' B' R2
D2 U L D2 B' F' R2
D2 U L F' D2 R2 B'
D2 U L F' D2 B' R2
D2 U L F' B' D2 R2
D2 U L B' D2 F' R2
D2 U L B' F' D2 R2
D2 U L' U2 L2 F' B'
D2 U L' U2 L2 B' F'
D2 U L' F U2 L2 F2
D2 U L' F U2 F2 L2
F2 U R F L D2 B2
F2 U R F D2 L B2
F2 U R' F L B R2
D2 U F2 R F L B'
F2 U D2 R F L B'
D2 U' L D2 F' R2 B'
D2 U' L D2 F' B' R2
D2 U' L D2 B' F' R2
D2 U' L F' D2 R2 B'
D2 U' L F' D2 B' R2
D2 U' L F' B' D2 R2
D2 U' L B' D2 F' R2
D2 U' L B' F' D2 R2
D2 U' L' U2 L2 F' B'
D2 U' L' U2 L2 B' F'
D2 U' L' F U2 L2 F2
D2 U' L' F U2 F2 L2
F2 U' R F L D2 B2
F2 U' R F D2 L B2
F2 U' R' F L B R2
D2 U' F2 R F L B'
R' D2 L B D2 R2 F2
R' D2 L B D2 F2 R2
L2 D2 L U2 F' B' L2
L2 D2 L U2 B' L2 F'
L2 D2 L U2 B' F' L2
R' D2 L' U2 F L2 B
R' D2 L' U2 F B L2
R' D2 L' U2 B F L2
F2 U' D2 R F L B'
L2 D2 L' F' D2 R2 B2
L2 D2 L' F' D2 B2 R2
L D2 L B' L' F' R2
U' D2 L D2 F' R2 B'
U' D2 L D2 F' B' R2
U' D2 L D2 B' F' R2
U' D2 L F' D2 R2 B'
U' D2 L F' D2 B' R2
U' D2 L F' B' D2 R2
D2 U2 L D2 F' R2 B'
D2 U2 L D2 F' B' R2
D2 U2 L D2 B' F' R2
U' D2 L B' D2 F' R2
U' D2 L B' F' D2 R2
D2 U2 L F' D2 R2 B'
D2 U2 L F' D2 B' R2
D2 U2 L F' B' D2 R2
D2 U2 L B' D2 F' R2
D2 U2 L B' F' D2 R2
U' D2 L' U2 L2 F' B'
U' D2 L' U2 L2 B' F'
U2 D2 L D2 F' R2 B'
U2 D2 L D2 F' B' R2
U2 D2 L D2 B' F' R2
D2 U2 L' U2 L2 F' B'
D2 U2 L' U2 L2 B' F'
U2 D2 L F' D2 R2 B'
U2 D2 L F' D2 B' R2
U2 D2 L F' B' D2 R2
U' D2 L' F U2 L2 F2
U' D2 L' F U2 F2 L2
U2 D2 L B' D2 F' R2
U2 D2 L B' F' D2 R2
D2 U2 L' F U2 L2 F2
D2 U2 L' F U2 F2 L2
U2 D2 L' U2 L2 F' B'
U2 D2 L' U2 L2 B' F'
U D2 L D2 F' R2 B'
U D2 L D2 F' B' R2
U D2 L D2 B' F' R2
U D2 L F' D2 R2 B'
U D2 L F' D2 B' R2
U D2 L F' B' D2 R2
U2 D2 L' F U2 L2 F2
U2 D2 L' F U2 F2 L2
U D2 L B' D2 F' R2
U D2 L B' F' D2 R2
U D2 L' U2 L2 F' B'
U D2 L' U2 L2 B' F'
U D2 L' F U2 L2 F2
U D2 L' F U2 F2 L2
F U2 L F2 B' R' B
F U2 L B' R' F2 B
F U2 L B' R' B F2
F U2 L B' F2 R' B
U' D2 F2 R F L B'
D2 U2 F2 R F L B'
L D2 F' L R2 B' L'
L D2 F' L B' L' R2
L D2 F' L B' R2 L'
U2 D2 F2 R F L B'
F' U2 R F' U2 L R
F' U2 R F' U2 R L
L D2 F' R' D2 R' B
F2 U2 R F L D2 B2
L D2 F' R2 L B' L'
F2 U2 R F D2 L B2
U D2 F2 R F L B'
F2 U2 R' F L B R2
R' F L F B R F'
D2 F L F R F B'
D2 F L F R B' F
D2 F L F B' R F
R' F L B F R F'
D2 F L B' F R F
F2 U2 D2 R F L B'
L' F R U2 F2 L2 B'
L' F R F' U2 L2 F'
L' F R F' U2 F' L2
L' F R' U2 L2 F2 B
L' F R' U2 L2 B F2
L' F R' U2 F2 L2 B
L' F R' U2 F2 B L2
L' F R' U2 B L2 F2
L' F R' U2 B F2 L2
F U2 F2 L B' R' B
F U2 F2 D2 L B' R'
F U2 F2 B' R' B L
L F R' D2 B R2 F'
L F R' F2 D2 B R2
L F R' F2 B D2 R2
L F R' B F2 D2 R2
F U2 B' R' F2 B L
F U2 B' R' B L F2
F U2 B' R' B F2 L
D2 F U2 L F2 B' R'
D2 F U2 L B' R' F2
D2 F U2 L B' F2 R'
F U2 B' F2 R' B L
D2 F U2 F2 L B' R'
F2 D R D F L B'
F2 D R F D L B'
U' F' L R' D2 B R'
D2 F' L D2 B R' B2
R' F' L F' B R F'
D2 F' L F' R F B'
D2 F' L F' R B' F
D2 F' L F' B' R F
R' F' L B R F' R
R' F' L B F' R F'
U2 F' L R' D2 B R'
D2 F' L B' F' R F
D2 F' L B2 D2 B R'
U F' L R' D2 B R'
L' F' L' B2 L' R' B
L' F' L' B2 R' L' B
L' F' L' B2 R' B L'
L' F' L2 R D2 R2 B
L' F' L2 R' D2 B R2
L' F' L2 R' B D2 R2
L F' L B2 L' R' B
L F' L B2 R' L' B
L F' L B2 R' B L'
L' F' R L2 D2 R2 B
U' F' R' L D2 B R'
L' F' R F' U2 F L2
U' F' R' D2 L B R'
L' F' R' L2 D2 B R2
L' F' R' L2 B D2 R2
L' F' R' U2 B L2 F
U2 F' R' L D2 B R'
L' F' R' B L2 D2 R2
L F' R U2 L2 F' U2
U2 F' R' D2 L B R'
L F' R U2 F' L2 U2
L F' R D2 R2 D B
L F' R D2 R2 D' B
L F' R D2 R2 D2 B
L F' R D2 R2 B D
L F' R D2 R2 B D'
L F' R D2 R2 B D2
L F' R D2 B R2 B
L F' R D2 B' R2 B
L F' R D2 B2 R2 B
L F' R B D2 R2 B
L F' R B' D2 R2 B
U F' R' L D2 B R'
L F' R B2 D2 R2 B
L F' R' U2 L2 U2 B
U F' R' D2 L B R'
L F' R' D B D R2
R F' R' U2 L F' R
R F' R' U2 F' L R
R F' R' U2 F' R L
L F' R' D2 B R2 D
L F' R' D2 B R2 D'
L F' R' D2 B R2 D2
L F' R' D2 B' R2 B2
L F' R' D2 B2 R2 B'
L F' R' B R D2 R2
L F' R' B R' D2 R2
L F' R' B R2 D2 R2
L F' R' B U2 L2 U2
L F' R' B D2 R2 D
L F' R' B D2 R2 D'
L F' R' B D2 R2 D2
L F' R' B2 D2 R2 B'
L F' R' B2 D2 B' R2
L F' R2 D2 R B R
R F' U2 L F' R F2
U' F' D2 L B R' B2
R F' U2 F' L R F
R F' U2 F' R L F
R F' U2 F2 L F R
D2 F' D2 L R' B R'
D2 F' D2 L B R' B
D2 F' D2 R' L B R'
F2 D' R D' F L B'
F2 D' R F L D' B2
U2 F' D2 L B R' B2
L2 F' D2 B' L B' R'
U F' D2 L B R' B2
L F' D2 L R2 B' L'
L F' D2 L B' L' R2
L F' D2 L B' R2 L'
L F' D2 R' D2 R' B
L F' D2 R2 L B' L'
L F' B R D2 R2 B
L F' B R' D2 B R2
L F' B R' B D2 R2
D2 F2 L D2 R F' B'
D2 F2 L D2 R B' F'
D2 F2 L D2 B' R F'
L F' B' R D2 R2 B
L F' B' R' D2 B R2
L F' B' R' B D2 R2
R' F2 L B R D F'
R' F2 L B R D' F'
R' F2 L B R D2 F'
R' F2 L B R F' D
R' F2 L B R F' D'
R' F2 L B R F' D2
R' F2 L B' R F' B2
R' F2 L B' R B2 F'
R' F2 L B2 R F' B'
R' F2 L B2 R B' F'
D2 F2 L B' D2 R F'
R2 F2 L R2 F' R' B
L F' B2 R D2 R2 B
L F' B2 R' D2 B R2
L F' B2 R' B D2 R2
R' F2 L' B L2 R F'
R' F2 L' B R L2 F'
R' F2 L' B R F' L2
R F' B2 R' U2 F' R
R' F2 L2 B L' R F'
R' F2 L2 B R L' F'
U' F2 R F L D2 B2
U' F2 R F D2 L B2
R' F2 R D2 L F' B'
R' F2 R D2 L B' F'
R' F2 R D2 F' L B'
D2 F2 R F L D B'
D2 F2 R F L D' B'
D2 F2 R F L D2 B'
D2 F2 R F L B' D
D2 F2 R F L B' D'
D2 F2 R F L B' D2
R' F2 R F' D2 L B'
D2 F2 R F' L F2 B'
D2 F2 R F' L B' F2
D2 F2 R F2 L F' B'
D2 F2 R F2 L B' F'
L' F2 R F' U2 L2 F2
L' F2 R F' U2 F2 L2
U' F2 R' F L B R2
U2 F2 R F L D2 B2
U2 F2 R F D2 L B2
L2 F2 R F' L U2 F2
L' F2 R' U2 F L2 B
L' F2 R' U2 F B L2
L' F2 R' U2 B F L2
D2 F2 R' F L R2 B'
D2 F2 R' F L B' R2
D2 F2 R' F R2 L B'
D F2 R D F L B'
D F2 R F D L B'
U2 F2 R' F L B R2
D2 F2 R2 F L R' B'
L F2 R D2 R2 F B
L F2 R D2 R2 B F
U F2 R F L D2 B2
D2 F2 R2 F R' L B'
U F2 R F D2 L B2
L F2 R F D2 R2 B2
L F2 R F D2 B2 R2
R' F2 U L B R F'
D2 F2 U R F L B'
R2 F2 R2 L F' R' B
L F2 R' D2 F B R2
U F2 R' F L B R2
L F2 R' D2 B R2 F
L F2 R' D2 B F R2
L F2 R' F D2 B R2
L F2 R' F B D2 R2
R2 F2 R2 F' L R' B
L F2 R' B D2 R2 F
L F2 R' B D2 F R2
L F2 R' B F D2 R2
R2 F2 R2 F' R' L B
R' F2 U' L B R F'
D2 F2 U' R F L B'
D' F2 U' R F L B
F' D2 L R B R' B2
F' D2 L R' B R' B2
F' D2 L R2 B R' B2
R' F2 U2 L B R F'
D2 F2 U2 R F L B'
F' D2 L B R B2 R2
F' D2 L B R' B2 D
F' D2 L B R' B2 D'
F' D2 L B R' B2 D2
F' D2 L B R2 B2 R
F2 D2 L D2 R F' B'
F2 D2 L D2 R B' F'
F' D2 L B' U2 L U2
F2 D2 L D2 B' R F'
F2 D2 L B' D2 R F'
F' D2 L' B L2 R' B'
B2 D2 L' F R' U2 F2
F' D2 L' B R' L2 B'
F' D2 L' B2 L2 B' R'
B D2 L' F U2 L' F2
F' D2 L2 B L' R' B'
F' D2 L2 B R' L' B'
F' D2 L2 B2 L' B' R'
D F2 D R F L B'
F' D2 R L B R' B2
U' F2 D2 R F L B'
F2 D2 R F L D B'
F2 D2 R F L D' B'
F2 D2 R F L D2 B'
F2 D2 R F L B' D
F2 D2 R F L B' D'
F2 D2 R F L B' D2
F2 D2 R F' L F2 B'
F2 D2 R F' L B' F2
F' D2 R' L B R' B2
F2 D2 R F2 L F' B'
F2 D2 R F2 L B' F'
U2 F2 D2 R F L B'
F2 D2 R' F L R2 B'
F2 D2 R' F L B' R2
F2 D2 R' F R2 L B'
F' D2 R2 L B R' B2
U F2 D2 R F L B'
F2 D2 R2 F L R' B'
F2 D2 R2 F R' L B'
F2 D2 U R F L B'
F2 D2 U' R F L B'
F2 D2 U2 R F L B'
L2 B L' F' R' B R'
L2 B L' F' B R' B
R2 B L' U2 L' B' L
L2 B L' B F' R' B
F' D2 B L R' B' L
F' D2 B R' L B' L
F' D2 B R' B' L B'
R' B D2 F L' F R
L B F' R D2 R2 B
L B F' R' D2 B R2
L B F' R' B D2 R2
L2 B' L' F' B' R' B
L2 B' L' B' F' R' B
B' F' R' D2 B L R'
B' F' R' D2 B R' L
F' B' R' D2 B L R'
F' B' R' D2 B R' L
F2 B' R' F B L R2
F2 B' R' F B R2 L
F2 B' R' B R2 F L
F2 B' R' B F L R2
F2 B' R' B F R2 L
R2 B' D2 F2 R B L
L B' F' R D2 R2 B
L B' F' R' D2 B R2
L B' F' R' B D2 R2
L2 B2 L F' L2 R' B
L2 B2 L F' R' L2 B
L2 B2 L F' R' B L2
D2 B2 L' F R' U2 F2
B' F' D2 B L R' B'
B' F' D2 B R' L B'
L2 B2 L' F R' F2 B
L2 B2 L' F R' B F2
L2 B2 L' F' R' D B
L2 B2 L' F' R' D' B
L2 B2 L' F' R' D2 B
L2 B2 L' F' R' B D
L2 B2 L' F' R' B D'
L2 B2 L' F' R' B D2
L2 B2 L' F2 R' F B
L2 B2 L' F2 R' B F
F' B' D2 B L R' B'
F' B' D2 B R' L B'
B2 F' D2 B2 L B' R'
L2 B2 L2 F' L R' B
L2 B2 L2 F' R' L B
R B2 L' F' R' U2 F'
R' B2 R' B L' U2 B2
L2 B2 R' D2 L' F B
L2 B2 R' D2 L' B F
L2 B2 R' D2 B L' F
L2 B2 R' B D2 L' F
R2 B2 R' B' L' F' U2
B2 F2 R F D2 L2 B2
B2 F2 R F D2 B2 L2
F2 B2 R F D2 L2 B2
F2 B2 R F D2 B2 L2
B' F2 R' F B L R2
B' F2 R' F B R2 L
L2 B2 U L' F' R' B
B' F2 R' B R2 F L
B' F2 R' B F L R2
B' F2 R' B F R2 L
B2 F2 R' U2 F B R2
B2 F2 R' U2 B R2 F
B2 F2 R' U2 B F R2
F2 B2 R' U2 F B R2
F2 B2 R' U2 B R2 F
F2 B2 R' U2 B F R2
L2 B2 U' L' F' R' B
L2 B2 U2 L' F' R' B
F' B2 D2 B2 L B' R'
L B2 F' R D2 R2 B
L B2 F' R' D2 B R2
L B2 F' R' B D2 R2
R B2 F' R' U2 F' R
