B2 U' B' U' R' F2
B2 U' B' U' F2 R'
U' B L2 U' F2 R
U' B U L U2 F2
D2 B2 U' B' U' R'
D2 B2 U' B' F2 U' R'
D' B2 U' B' L2 U' R'
L' B2 U' B' U' R' F2
L' B2 U' B' U' F2 R'
L2 B2 U' B' U' R' F2
L2 B2 U' B' U' F2 R'
D2 B2 D U' B' U' R'
L B2 U' B' U' R' F2
L B2 U' B' U' F2 R'
D2 B2 D' U' B' U' R'
U B2 U2 B' U' R' F2
U B2 U2 B' U' F2 R'
D2 B2 D2 U' B' U' R'
