B' L U' R2 U' F
B' L U2 D F B2
B' L U2 D B2 F
B' L U2 F D B2
B' L D U2 F B2
B' L D U2 B2 F
B' L D' F2 U2 F'
B' U2 D B2 R' F'
B U2 D R' F' B2
B U2 D R' B2 F'
B' D L U2 F B2
B' D L U2 B2 F
B' D U2 B2 R' F'
B D U2 R' F' B2
B D U2 R' B2 F'
B' D' L F2 U2 F'
B' D' F2 L U2 F
B D' F2 U2 R' F'
U2 B D R' F' B2
U2 B D R' B2 F'
L' B' L U' R2 U'
L' B' L U2 D B2
L' B' L D U2 B2
L' B' L D' F2 U2
L' B' U2 D B2 R'
L' B' D L U2 B2
L' B' D U2 B2 R'
L' B' D' L F2 U2
L' B' D' F2 L U2
U2 B' D B2 R' F'
B' L D' F2 B2 U2 F'
B' L D' B F2 U2 F'
B L D' F2 U2 F' R'
B' L D' B' F2 U2 F'
B' L D' B2 F2 U2 F'
B' L D2 U2 F D' B2
B' L F D' F2 U2 F2
B' L F' U' R2 U' F2
B' L F' U2 F2 D B2
D' L F2 U2 D' F' R
B' L F2 U2 D F' B2
B' L F2 U2 D B2 F'
D' L F2 D' U2 F' R
B' L F2 U2 F' D B2
B' L F2 D U2 F' B2
B' L F2 D U2 B2 F'
B' L F2 D' F2 U2 F
B' L B U' R2 U' F
B' L B U2 D F B2
B' L B U2 D B2 F
B' L B U2 F D B2
B' L B D U2 F B2
B' L B D U2 B2 F
B' L B D' F2 U2 F'
R2 L' U R2 B' L U2
R2 L' U B' L R2 U2
R2 L' U B' R2 L U2
B' L B' U' R2 U' F
B' L B' U2 D F B2
B' L B' U2 D B2 F
B' L B' U2 F D B2
B' L B' D U2 F B2
B' L B' D U2 B2 F
B' L B' D' F2 U2 F'
B' L B2 U' R2 U' F
B' L B2 U2 D F B2
B' L B2 U2 D B2 F
B' L B2 U2 F D B2
B' L B2 D U2 F B2
B' L B2 D U2 B2 F
B' L B2 D' F2 U2 F'
B2 L' D B' U2 R' B'
B2 L' D' F2 B' U2 R'
B2 L' D' B' F2 U2 R'
L' R2 U R2 B' L U2
L' R2 U B' L R2 U2
L' R2 U B' R2 L U2
D' L' F2 D B' L U2
F' L' B' L U' R2 U'
F' L' B' L U2 D B2
F' L' B' L D U2 B2
F' L' B' L D' F2 U2
F2 L' B' L U' R2 U'
F2 L' B' L U2 D B2
F2 L' B' L D U2 B2
B' L' B' L2 U' R2 U'
F2 L' B' L D' F2 U2
B' L' B' L2 U2 D B2
B' L' B' L2 D U2 B2
B' L' B' L2 D' F2 U2
F L' B' L U' R2 U'
F L' B' L U2 D B2
F L' B' L D U2 B2
F L' B' L D' F2 U2
F' L' B' U2 D B2 R'
F' L' B' D L U2 B2
F' L' B' D U2 B2 R'
F' L' B' D' L F2 U2
B2 L' B' U' R2 U' R
F2 L' B' U2 D B2 R'
F' L' B' D' F2 L U2
F2 L' B' D L U2 B2
B2 L' B' U2 D R' B2
F2 L' B' D U2 B2 R'
F2 L' B' D' L F2 U2
D L' B' U' F U' B'
B2 L' B' D U2 R' B2
F2 L' B' D' F2 L U2
B2 L' B' D' F2 U2 R'
F L' B' U2 D B2 R'
F L' B' D L U2 B2
F L' B' D U2 B2 R'
F L' B' D' L F2 U2
F L' B' D' F2 L U2
U' R D' R F' L' U'
L' U' R2 U B' L U2
U2 R' D2 F' R D B2
U' R2 U L' B' L U2
L U2 F B D R' B2
L U2 F B' D B2 R'
U' R2 U B U2 R' F'
U' R2 U B' L U2 F
U' R2 U' R' D2 F' R
U' R2 U' D2 R' F' R
U' R2 U' B R' F' B'
U' R2 U' B R' B' F'
L U2 B D R' F B2
L U2 B D R' B2 F
L U2 B D F R' B2
L U2 B F D R' B2
U' R2 D F' L' F U'
L U2 B' D F B2 R'
L U2 B' D B2 R' F
L U2 B' D B2 F R'
L U2 B' F D B2 R'
U' R2 D2 U' R' F' R
U' R2 D2 F' L' U' R
U' R2 F' D L' F U'
D U L B' R' U B'
D2 U L2 U R' F' R
U D L B' R' U B'
U2 D R' B2 D F' R
U' D F' L' F U' B2
B U D2 L2 U R' F'
U2 D B D' B R' F'
U2 D B2 R' D F' R
U2 D B2 D R' F' R
L' D' F2 D B' L U2
L D' F2 U2 D' F' R
B' U' R2 U L U2 F
L D' F2 D' U2 F' R
D U' F' L' F U' B2
B U' R2 U' R' F' R2
B U' F' L' R2 U' R
B U' F' R2 L' U' R
U D2 L2 U R' F' R
D2 U2 R' F' R D' B2
D2 U2 R' F' D' R B2
D2 U2 R' F' D' B2 R
U2 D2 R' F' R D' B2
U2 D2 R' F' D' R B2
U2 D2 R' F' D' B2 R
D U2 R' B2 D F' R
B U2 R' F' U R' U'
D U2 B D' B R' F'
B' U2 D R' F' B2 R'
B' U2 D R' B2 F' R'
B' U2 D F B2 R' F'
B' U2 D F' B2 R' F'
B' U2 D F2 B2 R' F'
B' U2 D B2 R' D F'
B' U2 D B2 R' D' F'
B' U2 D B2 R' D2 F'
B' U2 D B2 R' F' D
B' U2 D B2 R' F' D'
B' U2 D B2 R' F' D2
B' U2 D B2 D R' F'
B' U2 D B2 D' R' F'
B' U2 D B2 D2 R' F'
B' U2 D B2 F R' F'
B' U2 D B2 F' R' F'
B' U2 D B2 F2 R' F'
D U2 B2 R' D F' R
B U2 D R' F' B2 D
B U2 D R' F' B2 D'
B U2 D R' F' B2 D2
B U2 D R' B2 D F'
B U2 D R' B2 D' F'
B U2 D R' B2 D2 F'
B U2 D R' B2 F' D
B U2 D R' B2 F' D'
B U2 D R' B2 F' D2
B U2 D R2 B2 R F'
B U2 D F R' F' B2
B U2 D F R' B2 F'
B U2 D F' R' F' B2
B U2 D F' R' B2 F'
B U2 D F2 R' F' B2
B U2 D F2 R' B2 F'
D U2 B2 D R' F' R
B U2 D' R' D2 F' B2
B U2 D' R' D2 B2 F'
D2 F L' B' U L' U
B' U2 F D B2 R' F'
B U2 D2 R' D' F' B2
B U2 D2 R' D' B2 F'
B U2 D2 R' F' D' B2
B' U2 F' D B2 R' F'
B U2 F D R' F' B2
B U2 F D R' B2 F'
B' U2 F2 D B2 R' F'
B U2 F' D R' F' B2
B U2 F' D R' B2 F'
F' U2 B D R' F' B2
F' U2 B D R' B2 F'
B U2 F2 D R' F' B2
B U2 F2 D R' B2 F'
F2 U2 B D R' F' B2
F2 U2 B D R' B2 F'
F' U2 B' D B2 R' F'
F2 U2 B' D B2 R' F'
F U2 B D R' F' B2
F U2 B D R' B2 F'
B' U2 B2 D R' F' B2
B' U2 B2 D R' B2 F'
U F R2 B L U' R'
B' D L U2 F B2 D
B' D L U2 F B2 D'
B' D L U2 F B2 D2
F U2 B' D B2 R' F'
B' D L U2 B2 D F
B' D L U2 B2 D' F
B' D L U2 B2 D2 F
B' D L U2 B2 F D
B' D L U2 B2 F D'
B' D L U2 B2 F D2
B' D L D2 F2 U2 F'
B' D L F' U2 F2 B2
B' D L F' U2 B2 F2
B2 D L U2 F R B2
B2 D L U2 F B2 R
B2 D L U2 B2 F R
B' D L F2 U2 F' B2
B' D L F2 U2 B2 F'
B' D L B U2 F B
B' D L B U2 B F
B' D L B' U2 F B'
B' D L B' U2 B' F
B U2 B2 D B2 R' F'
B D L U2 R' F B2
B D L U2 R' B2 F
D2 F D L' F2 B' U2
B D L U2 F R' B2
D2 F D L' B' F2 U2
B' D L' B' L2 F U2
B2 D L' B' U2 R' B'
D2 F D' L' B' U2 B'
D' F D' F L' B' U2
B' D R B2 L R' F
B' D R B2 L F R'
B' D R B2 R' L F
B D R B2 L R2 F
B D R B2 L F R2
B D R B2 R2 L F
L' F B' L U' R2 U'
L' F B' L U2 D B2
L' F B' L D U2 B2
L' F B' L D' F2 U2
U2 F B D R' F' B2
U2 F B D R' B2 F'
L' F B' U2 D B2 R'
L' F B' D L U2 B2
L' F B' D U2 B2 R'
L' F B' D' L F2 U2
L' F B' D' F2 L U2
U2 F B' D B2 R' F'
B' D U2 R' F' B2 R'
B' D U2 R' B2 F' R'
B' D U2 F B2 R' F'
B' D U2 F' B2 R' F'
B' D U2 F2 B2 R' F'
B' D U2 B2 R' D F'
B' D U2 B2 R' D' F'
B' D U2 B2 R' D2 F'
B' D U2 B2 R' F' D
B' D U2 B2 R' F' D'
B' D U2 B2 R' F' D2
B' D U2 B2 D R' F'
B' D U2 B2 D' R' F'
B' D U2 B2 D2 R' F'
B' D U2 B2 F R' F'
B' D U2 B2 F R' F'
B' D U2 B2 F' R' F'
B' D U2 B2 F2 R' F'
B' D F L U2 F B2
B' D F L U2 B2 F
B' D F U2 B2 R' F'
B D U2 R' F' B2 D
B D U2 R' F' B2 D'
B D U2 R' F' B2 D2
B D U2 R' B2 D F'
B D U2 R' B2 D' F'
B D U2 R' B2 D2 F'
B D U2 R' B2 F' D
B D U2 R' B2 F' D'
B D U2 R' B2 F' D2
B D U2 R2 B2 R F'
B D U2 F R' F' B2
B D U2 F R' B2 F'
B' D F' L U2 F B2
B' D F' L U2 B2 F
B D U2 F' R' F' B2
B D U2 F' R' B2 F'
B D U2 F2 R' F' B2
B D U2 F2 R' B2 F'
B' D F' U2 B2 R' F'
B D F U2 R' F' B2
B D F U2 R' B2 F'
B' D F2 L U2 F B2
B' D F2 L U2 B2 F
D2 F' R D' B2 L F
B' D F2 U2 B2 R' F'
B D F' U2 R' F' B2
B D F' U2 R' B2 F'
B2 D B L U2 F B
B2 D B L U2 B F
B' D B U2 B R' F'
U' F' R2 D L' F U'
B D F2 U2 R' F' B2
B D F2 U2 R' B2 F'
B2 D B' U2 R' F' B'
B2 D B' U2 R' B' F'
B' D' L U2 D2 F B2
B' D' L U2 D2 B2 F
B' D' L D2 U2 F B2
B' D' L D2 U2 B2 F
B' D' L F2 U2 D F'
B' D' L F2 U2 D' F'
B' D' L F2 U2 D2 F'
B' D' L F2 U2 F' D
B' D' L F2 U2 F' D'
B' D' L F2 U2 F' D2
B' D' L F2 D U2 F'
B' D' L F2 D' U2 F'
B' D' L F2 D2 U2 F'
B' D' L F2 B U2 F'
B' D' L F2 B' U2 F'
B' D' L F2 B2 U2 F'
B' D' L B F2 U2 F'
B' D' L B' F2 U2 F'
B' D' L B2 F2 U2 F'
U' F' D L' F U' B2
B' D' L' F2 L2 U2 F
B' D' L' F2 B' L2 U2
B' D' L' B' L2 F2 U2
B' D' L' B' F2 L2 U2
B D' L F2 U2 F' R'
D2 F' D F2 L' B' U2
B2 D' L' F2 B' U2 R'
B2 D' L' B' F2 U2 R'
D2 F' D' R B2 L F
L' F' B' L U' R2 U'
L' F' B' L U2 D B2
L' F' B' L D U2 B2
L' F' B' L D' F2 U2
U2 F' B D R' F' B2
U2 F' B D R' B2 F'
L' F' B' U2 D B2 R'
L' F' B' D L U2 B2
L' F' B' D U2 B2 R'
L' F' B' D' L F2 U2
L' F' B' D' F2 L U2
U2 F' B' D B2 R' F'
D' F2 L' D B' L U2
B D' U2 R' D2 F' B2
B D' U2 R' D2 B2 F'
B' D' F' L F' U2 F2
B' D' F2 L U2 D F
B' D' F2 L U2 D' F
B' D' F2 L U2 D2 F
B' D' F2 L U2 F D
B' D' F2 L U2 F D'
B' D' F2 L U2 F D2
B' D' F2 L D U2 F
B' D' F2 L D' U2 F
B' D' F2 L D2 U2 F
B' D' F2 L B U2 F
B' D' F2 L B' U2 F
B' D' F2 L B2 U2 F
B' D' F2 L' B' L2 U2
B2 D' F2 L U2 F R
B' D' F2 D L U2 F
B2 D' F2 L' B' U2 R'
B' D' F2 D' L U2 F
B' D' F2 D2 L U2 F
B' D' F2 B2 U2 R' F'
B2 D' F2 B L U2 F
B2 D' F2 B' U2 R' F'
B D' F2 L U2 R' F
B D' F2 L U2 F R'
B2 D' B L F2 U2 F'
B D' F2 U2 R' D F'
B D' F2 U2 R' D' F'
B D' F2 U2 R' D2 F'
B D' F2 U2 R' F' D
B D' F2 U2 R' F' D'
B D' F2 U2 R' F' D2
B D' F2 U2 D R' F'
B D' F2 U2 D' R' F'
B D' F2 U2 D2 R' F'
B D' F2 U2 F R' F'
B D' F2 U2 F' R' F'
B D' F2 U2 F2 R' F'
B D' F2 D U2 R' F'
B D' F2 D' U2 R' F'
B D' F2 D2 U2 R' F'
B D' F2 B2 L U2 F
B2 D' B F2 L U2 F
D' F2 U B' R' B U
B2 D' B' F2 U2 R' F'
B' D' B2 F2 U2 R' F'
B D' B2 L F2 U2 F'
D' F2 U2 D' R' F' R
B D' B2 F2 L U2 F
D' F2 D L' B' L U2
D' F2 D B U2 R' F'
D' F2 D B' L U2 F
D' F2 D' U2 R' F' R
L' F2 B' L U' R2 U'
L' F2 B' L U2 D B2
L' F2 B' L D U2 B2
L' F2 B' L D' F2 U2
U2 F2 B D R' F' B2
U2 F2 B D R' B2 F'
L' F2 B' U2 D B2 R'
L' F2 B' D L U2 B2
L' F2 B' D U2 B2 R'
L' F2 B' D' L F2 U2
L' F2 B' D' F2 L U2
U2 F2 B' D B2 R' F'
B D2 U L2 U R' F'
B D2 U2 R' D' F' B2
B D2 U2 R' D' B2 F'
B D2 U2 R' F' D' B2
U2 B R' F' U R' U'
B' F L U' R2 U' F
B' F L U2 D F B2
B' F L U2 D B2 F
B' F L U2 F D B2
B' F L D U2 F B2
B' F L D U2 B2 F
B' F L D' F2 U2 F'
L B U' R2 U' R F
D B U2 D' B R' F'
U B U2 L R2 U' R
U2 B D R' F' B2 D
U2 B D R' F' B2 D'
U2 B D R' F' B2 D2
U2 B D R' B2 D F'
U2 B D R' B2 D' F'
U2 B D R' B2 D2 F'
U2 B D R' B2 F' D
U2 B D R' B2 F' D'
U2 B D R' B2 F' D2
U2 B D R2 B2 R F'
U2 B D F R' F' B2
U2 B D F R' B2 F'
U B U2 R2 L U' R
U2 B D F' R' F' B2
U2 B D F' R' B2 F'
L B U2 D R' F B2
L B U2 D R' B2 F
L B U2 D F R' B2
U2 B D F2 R' F' B2
U2 B D F2 R' B2 F'
L B U2 F D R' B2
U2 B D' R' D2 F' B2
U2 B D' R' D2 B2 F'
L B D U2 R' F B2
L B D U2 R' B2 F
L B D U2 F R' B2
D B D' U2 B R' F'
U2 B D2 R' D' F' B2
U2 B D2 R' D' B2 F'
U2 B D2 R' F' D' B2
L B D' F2 U2 F' R'
U2 B F D R' F' B2
U2 B F D R' B2 F'
U2 B F' D R' F' B2
U2 B F' D R' B2 F'
L' B' L U D2 L2 U
L' B' L U' R2 U' D
L' B' L U' R2 U' D'
L' B' L U' R2 U' D2
L' B' L U' R2 D U'
L' B' L U' R2 D' U'
L' B' L U' R2 D2 U'
L' B' L U2 D B2 D
L' B' L U2 D B2 D'
L' B' L U2 D B2 D2
L' B' L U2 B D B2
L' B' L U2 B' D B2
L' B' L U2 B2 D B2
L' B' L D U2 B2 D
L' B' L D U2 B2 D'
L' B' L D U2 B2 D2
L' B' L D F U2 B2
L' B' L D F' U2 B2
L' B' L D F2 U2 B2
U2 B F2 D R' F' B2
U2 B F2 D R' B2 F'
L' B' L D' F2 U2 D
L' B' L D' F2 U2 D'
L' B' L D' F2 U2 D2
L' B' L D' F2 D U2
L' B' L D' F2 D' U2
L' B' L D' F2 D2 U2
L' B' L D2 U L2 U
L' B' L F U' R2 U'
L' B' L F U2 D B2
L' B' L F D U2 B2
L' B' L F D' F2 U2
L' B' L F' U' R2 U'
L' B' L F' U2 D B2
L' B' L F' D U2 B2
L' B' L F' D' F2 U2
L' B' L F2 U' R2 U'
L' B' L F2 U2 D B2
L' B' L F2 D U2 B2
L' B' L F2 D' F2 U2
L2 B' L D B' U2 B'
B' F U2 D B2 R' F'
L2 B' L D' F2 B' U2
L2 B' L D' B' F2 U2
F' B U2 D R' F' B2
F' B U2 D R' B2 F'
L2 B' L B' U' R2 U'
L2 B' L B' U2 D B2
L2 B' L B' D U2 B2
L2 B' L B' D' F2 U2
B' F D L U2 F B2
B' F D L U2 B2 F
F2 B U2 D R' F' B2
F2 B U2 D R' B2 F'
B' F D U2 B2 R' F'
L' B' L2 D L' U2 B2
L' B' L2 D' L' F2 U2
L' B' L2 D' F2 U2 R
F' B D U2 R' F' B2
F' B D U2 R' B2 F'
B F U2 D R' F' B2
B F U2 D R' B2 F'
B' F D' L F2 U2 F'
F2 B D U2 R' F' B2
F2 B D U2 R' B2 F'
F B U2 D R' F' B2
F B U2 D R' B2 F'
B' F D' F2 L U2 F
B F D U2 R' F' B2
B F D U2 R' B2 F'
F' B D' F2 U2 R' F'
F2 B D' F2 U2 R' F'
F B D U2 R' F' B2
F B D U2 R' B2 F'
B' F' L U' R2 U' F
B F D' F2 U2 R' F'
B' F' L U2 D F B2
B' F' L U2 D B2 F
B' F' L U2 F D B2
B' F' L D U2 F B2
B' F' L D U2 B2 F
B' F' L D' F2 U2 F'
F' B' L U' R2 U' F
F' B' L U2 D F B2
F' B' L U2 D B2 F
F' B' L U2 F D B2
F' B' L D U2 F B2
F' B' L D U2 B2 F
F B D' F2 U2 R' F'
F' B' L D' F2 U2 F'
F2 B' L U' R2 U' F
F2 B' L U2 D F B2
F2 B' L U2 D B2 F
F2 B' L U2 F D B2
F2 B' L D U2 F B2
F2 B' L D U2 B2 F
F2 B' L D' F2 U2 F'
U B' R' B2 L U R'
F B' L U' R2 U' F
F B' L U2 D F B2
F B' L U2 D B2 F
F B' L U2 F D B2
F B' L D U2 F B2
F B' L D U2 B2 F
F B' L D' F2 U2 F'
L' B' U' R2 U L U2
L' B' U2 D R B2 R'
L' B' U2 D R' B2 R'
L' B' U2 D R2 B2 R'
L' B' U2 D B2 R' D
L' B' U2 D B2 R' D'
L' B' U2 D B2 R' D2
L' B' U2 D B2 D R'
L' B' U2 D B2 D' R'
L' B' U2 D B2 D2 R'
L' B' U2 B2 D R' B2
L' B' D L U2 B2 D
L' B' D L U2 B2 D'
L' B' D L U2 B2 D2
L' B' D L D2 F2 U2
L' B' D L F U2 B2
L' B' D L F' U2 B2
L' B' D L F2 U2 B2
L' B' D U2 R B2 R'
L' B' D U2 R' B2 R'
L' B' D U2 R2 B2 R'
L' B' D U2 B2 R' D
L' B' D U2 B2 R' D'
L' B' D U2 B2 R' D2
L' B' D U2 B2 D R'
L' B' D U2 B2 D' R'
L' B' D U2 B2 D2 R'
L' B' D F L U2 B2
L' B' D F U2 B2 R'
L' B' D F' L U2 B2
L' B' D F' U2 B2 R'
L' B' D F2 L U2 B2
L' B' D F2 U2 B2 R'
U2 B' D R' F' B2 R'
U2 B' D R' B2 F' R'
L' B' D' L U2 D2 B2
L' B' D' L D2 U2 B2
L' B' D' L F2 U2 D
L' B' D' L F2 U2 D'
L' B' D' L F2 U2 D2
L' B' D' L F2 D U2
L' B' D' L F2 D' U2
L' B' D' L F2 D2 U2
L' B' D' L' F2 L2 U2
L' B' D' L2 F2 U2 R
U2 B' D F B2 R' F'
U2 B' D F' B2 R' F'
U2 B' D F2 B2 R' F'
L B' U2 D F B2 R'
L B' U2 D B2 R' F
L B' U2 D B2 F R'
U2 B' D B2 R' D F'
U2 B' D B2 R' D' F'
U2 B' D B2 R' D2 F'
U2 B' D B2 R' F' D
U2 B' D B2 R' F' D'
U2 B' D B2 R' F' D2
U2 B' D B2 D R' F'
U2 B' D B2 D' R' F'
U2 B' D B2 D2 R' F'
U2 B' D B2 F R' F'
L' B' D' F' L F' U2
U2 B' D B2 F' R' F'
U2 B' D B2 F2 R' F'
L B' U2 F D B2 R'
L' B' D' F2 L U2 D
L' B' D' F2 L U2 D'
L' B' D' F2 L U2 D2
L' B' D' F2 L D U2
L' B' D' F2 L D' U2
L' B' D' F2 L D2 U2
L' B' D' F2 D L U2
L' B' D' F2 D' L U2
L' B' D' F2 D2 L U2
L' B' D2 L U L U
U B' D R' U B2 R'
L B' D U2 F B2 R'
L B' D U2 B2 R' F
L B' D U2 B2 F R'
L' B' F L U' R2 U'
L' B' F L U2 D B2
L' B' F L D U2 B2
L' B' F L D' F2 U2
L' B' F U2 D B2 R'
L' B' F D L U2 B2
L' B' F D U2 B2 R'
L' B' F D' L F2 U2
L' B' F D' F2 L U2
L B' D' F2 L U2 F'
L' B' F' L U' R2 U'
L' B' F' L U2 D B2
L' B' F' L D U2 B2
L' B' F' L D' F2 U2
B' F' U2 D B2 R' F'
U2 B' F D B2 R' F'
L' B' F' U2 D B2 R'
L' B' F' D L U2 B2
L' B' F' D U2 B2 R'
L' B' F' D' L F2 U2
F' B' U2 D B2 R' F'
L' B' F' D' F2 L U2
B' F' D L U2 F B2
B' F' D L U2 B2 F
L' B' F2 L U' R2 U'
L' B' F2 L U2 D B2
L' B' F2 L D U2 B2
L' B' F2 L D' F2 U2
F2 B' U2 D B2 R' F'
F' B' D L U2 F B2
F' B' D L U2 B2 F
U2 B' F' D B2 R' F'
B' F' D U2 B2 R' F'
L' B' F2 U2 D B2 R'
L' B' F2 D L U2 B2
L' B' F2 D U2 B2 R'
L' B' F2 D' L F2 U2
L' B' F2 D' F2 L U2
F2 B' D L U2 F B2
F2 B' D L U2 B2 F
F' B' D U2 B2 R' F'
B' F' D' L F2 U2 F'
B F' U2 D R' F' B2
B F' U2 D R' B2 F'
F2 B' D U2 B2 R' F'
U2 B' F2 D B2 R' F'
F' B' D' L F2 U2 F'
F B' U2 D B2 R' F'
B' F' D' F2 L U2 F
F2 B' D' L F2 U2 F'
F' B' D' F2 L U2 F
B F' D U2 R' F' B2
B F' D U2 R' B2 F'
F B' D L U2 F B2
F B' D L U2 B2 F
F2 B' D' F2 L U2 F
F B' D U2 B2 R' F'
B' F2 L U' R2 U' F
F B' D' L F2 U2 F'
B' F2 L U2 D F B2
B' F2 L U2 D B2 F
B' F2 L U2 F D B2
B' F2 L D U2 F B2
B' F2 L D U2 B2 F
B F' D' F2 U2 R' F'
B' F2 L D' F2 U2 F'
F B' D' F2 L U2 F
L B2 U' R2 U' F R
L' B2 D B L U2 B
B' F2 U2 D B2 R' F'
L B2 U2 D F R B2
L B2 U2 D F B2 R
U2 B2 D B' R' F' B'
U2 B2 D B' R' B' F'
L B2 U2 D B2 F R
L B2 U2 F D R B2
L B2 U2 F D B2 R
L' B2 D' F2 B L U2
L' B2 D' B L F2 U2
L' B2 D' B F2 L U2
B' F2 D L U2 F B2
B' F2 D L U2 B2 F
B' F2 D U2 B2 R' F'
L B2 D U2 F R B2
L B2 D U2 F B2 R
L B2 D U2 B2 F R
B' F2 D' L F2 U2 F'
B F2 U2 D R' F' B2
B F2 U2 D R' B2 F'
B' F2 D' F2 L U2 F
B F2 D U2 R' F' B2
B F2 D U2 R' B2 F'
B F2 D' F2 U2 R' F'
