B' U' F' B2 L
B' U' B2 L F'
B' U' B2 F' L
B2 U' F' B' L
B2 U' B' L F'
B2 U' B' F' L
F' L D' B R' L D2
F' L D' B R' D L
F' L D' B R' D' L
F' L D' B R' D2 L
F' L D' B D L R'
F' L D' B D R' L
F' L D' B D' L R'
F' L D' B D' R' L
F' L D' B D2 L R'
F' L D' B D2 R' L
B L D' F' U F U'
U' L D' B F' D' L2
B L D' F2 D R2 F
B L D' F2 D F R2
U' L D2 F' D' L2 B
U' L D2 F' D' B L2
U' L D2 F' B D' L2
B L D2 F' U F U'
U' L D2 B F' D' L2
B L D2 F2 D R2 F
B L D2 F2 D F R2
U2 L F U F2 L' B
U2 L F U F2 B L'
U2 L F U B F2 L'
B L F U F' U' F'
U' L F' L D' L2 B
U' L F' L D' B L2
U' L F' L B D' L2
U' L F' L' D' L2 B
U' L F' L' D' B L2
U' L F' L' B D' L2
U' L F' L2 D' L2 B
U' L F' L2 D' B L2
U' L F' L2 B D' L2
B L F' R U F U'
B L F' R' U F U'
B L F' R2 U F U'
U' L F' U' F2 U B
B L F' U D F U'
B L F' U D' F U'
B L F' U D2 F U'
B L F' U F U' D
B L F' U F U' D'
B L F' U F U' D2
B L F' U F D U'
B L F' U F D' U'
B L F' U F D2 U'
U' L F' D B D2 L2
U' L F' D' L' B L'
U' L F' D' L2 D B
U' L F' D' L2 D' B
U' L F' D' L2 D2 B
U' L F' D' L2 B D
U' L F' D' L2 B D'
U' L F' D' L2 B D2
U' L F' D' B L2 D
U' L F' D' B L2 D'
U' L F' D' B L2 D2
U' L F' D' B' L2 B2
B L F' D U F U'
U' L F' B L D' L2
U' L F' B L' D' L2
U' L F' B L2 D' L2
B L F' D' U F U'
U' L F' B U' F2 U
U' L F' B D' L2 D
U' L F' B D' L2 D'
U' L F' B D' L2 D2
B L F' D2 U F U'
U' L F' B2 D' B' L2
B L F2 R D R2 F
B L F2 R D F R2
U2 L F2 U F L' B
B L F2 R' D R2 F
B L F2 R' D F R2
U2 L F2 U F B L'
U2 L F2 U B F L'
B L F2 R2 D R2 F
B L F2 R2 D F R2
B L F2 U F2 U' F'
B L F2 D R' F R'
B L F2 D R2 D F
B L F2 D R2 D' F
B L F2 D R2 D2 F
B L F2 D R2 F D
B L F2 D R2 F D'
B L F2 D R2 F D2
B L F2 D F R2 D
B L F2 D F R2 D'
B L F2 D F R2 D2
B L F2 D F' R2 F2
B L F2 D' F D2 R2
F' L B L U' B' U
B L F2 D2 F D' R2
U' L B U' F U F2
U' L B D F' D' L2
U' L B D' F' D' L2
U' L B D2 F' D' L2
U' L B F' L D' L2
U' L B F' L' D' L2
U' L B F' L2 D' L2
U' L B F' U' F2 U
U' L B F' D' L2 D
U' L B F' D' L2 D'
U' L B F' D' L2 D2
D2 L B' U' F' B2 L
D2 L B' U' B2 L F'
D2 L B' U' B2 F' L
D' L B' U' F' B2 L
D' L B' U' B2 L F'
D' L B' U' B2 F' L
B' L B' U' F' B' L
B' L B' U' B' L F'
B' L B' U' B' F' L
D L B' U' F' B2 L
D L B' U' B2 L F'
D L B' U' B2 F' L
D2 L B2 U' F' B' L
D2 L B2 U' B' L F'
D2 L B2 U' B' F' L
D' L B2 U' F' B' L
D' L B2 U' B' L F'
D' L B2 U' B' F' L
D L B2 U' F' B' L
D L B2 U' B' L F'
D L B2 U' B' F' L
U' L B2 F' D' B' L2
U' L' U B' U' F' B2
U' L' U B' U' B2 F'
B' L' U' L F' B2 L
B' L' U' L B2 L F'
B' L' U' L B2 F' L
B' L' U' L' F' B2 L
B' L' U' L' B2 L F'
B' L' U' L' B2 F' L
B2 L' U' L F' B' L
B2 L' U' L B' L F'
B2 L' U' L B' F' L
B' L' U' L2 F' B2 L
B' L' U' L2 B2 L F'
B' L' U' L2 B2 F' L
B L' U' L2 D' F' B2
B L' U' L2 D' B2 F'
B L' U' L2 F' D' B2
B' L' U' F B2 L F2
B' L' U' F' L B2 L
B' L' U' F' L' B2 L
B' L' U' F' L2 B2 L
B' L' U' F' B2 L D
B' L' U' F' B2 L D'
B' L' U' F' B2 L D2
B' L' U' F' B2 D L
B' L' U' F' B2 D' L
B' L' U' F' B2 D2 L
B2 L' U' F' L B' L
B2 L' U' F' B' L B'
B L' U' F' L2 D' B2
B' L' U' B2 L D F'
B' L' U' B2 L D' F'
B' L' U' B2 L D2 F'
B' L' U' B2 L F' D
B' L' U' B2 L F' D'
B' L' U' B2 L F' D2
B' L' U' B2 L' F' L2
B' L' U' B2 D L F'
B2 L' U' B' L F' B'
B2 L' U' B' L B' F'
B' L' U' B2 D F' L
B' L' U' B2 D' L F'
B' L' U' B2 D' F' L
B' L' U' B2 D2 L F'
B' L' U' B2 D2 F' L
B' L' U' B2 F L F2
B' L' U' B2 F' L D
B' L' U' B2 F' L D'
B' L' U' B2 F' L D2
B' L' U' B2 F' D L
B' L' U' B2 F' D' L
B' L' U' B2 F' D2 L
B2 L' U' B' F' L B'
U' L' D F' B D L2
F2 L' D B L R2 F
F2 L' D B L F R2
U' L' D B D L2 F'
U' L' D B D F' L2
F2 L' D B R2 L F
U' L' D B F' D L2
U' L' D' F' B D L2
U' L' D' B D L2 F'
U' L' D' B D F' L2
U' L' D' B F' D L2
B L' D' B2 U' F' B2
B L' D' B2 U' B2 F'
U' L' D2 F' B D L2
U' L' D2 B D L2 F'
U' L' D2 B D F' L2
U' L' D2 B F' D L2
U2 L' F U F2 L' B
U2 L' F U F2 B L'
U2 L' F U B F2 L'
B L' F' L2 U' B' U
U' L' F' U B' U' B2
U' L' F' D B D L2
B L' F' U F U' L2
U' L' F' D' B D L2
U' L' F' D2 B D L2
U' L' F' B L D L2
U' L' F' B L' D L2
U' L' F' B L2 D L2
U' L' F' B U B2 U'
U' L' F' B D L2 D
U' L' F' B D L2 D'
U' L' F' B D L2 D2
U2 L' F2 U F L' B
U2 L' F2 U F B L'
U2 L' F2 U B F L'
U' L' F2 B D F L2
F' L' B L U F U'
U' L' B L D L2 F'
U' L' B L D F' L2
U' L' B L F' D L2
F2 L' B L D R2 F
F2 L' B L D F R2
U' L' B L' D L2 F'
U' L' B L' D F' L2
U' L' B L' F' D L2
U' L' B L2 D L2 F'
U' L' B L2 D F' L2
U' L' B L2 F' D L2
U' L' B U B2 U' F'
U' L' B D L F' L
U' L' B D L2 D F'
U' L' B D L2 D' F'
U' L' B D L2 D2 F'
U' L' B D L2 F' D
U' L' B D L2 F' D'
U' L' B D L2 F' D2
U' L' B D F L2 F2
U' L' B D F' L2 D
U' L' B D F' L2 D'
U' L' B D F' L2 D2
F2 L' B D L R2 F
F2 L' B D L F R2
F2 L' B D R2 L F
U' L' B D' F' D2 L2
B L' B U' F' B' L2
B L' B U' B' L2 F'
B L' B U' B' F' L2
U' L' B F' L D L2
U' L' B F' L' D L2
U' L' B F' L2 D L2
U' L' B F' U B2 U'
U' L' B F' D L2 D
U' L' B F' D L2 D'
U' L' B F' D L2 D2
U' L' B F2 D F L2
D2 L' B' U' F' B2 L
D' L' B' U' F' B2 L
D2 L' B' U' B2 L F'
D2 L' B' U' B2 F' L
D' L' B' U' B2 L F'
D' L' B' U' B2 F' L
B' L' B' U' F' B' L
B' L' B' U' B' L F'
B' L' B' U' B' F' L
B2 L' B' U' L F' B'
B2 L' B' U' L B' F'
B2 L' B' U' F' L B'
B L' B' U' L2 F' B
B L' B' U' L2 B F'
D L' B' U' F' B2 L
B L' B' U' F' L2 B
B L' B' U' F' B L2
B L' B' U' B L2 F'
D L' B' U' B2 L F'
B L' B' U' B F' L2
D L' B' U' B2 F' L
D2 L' B2 U' F' B' L
D2 L' B2 U' B' L F'
D' L' B2 U' F' B' L
D2 L' B2 U' B' F' L
D' L' B2 U' B' L F'
D' L' B2 U' B' F' L
B L' B2 U' L2 F' B2
B L' B2 U' L2 B2 F'
D L' B2 U' F' B' L
B L' B2 U' F' L2 B2
B L' B2 U' F' B2 L2
D L' B2 U' B' L F'
D L' B2 U' B' F' L
B L' B2 U' B2 L2 F'
B L' B2 U' B2 F' L2
B' L2 U' L F' B2 L
B' L2 U' L B2 L F'
B' L2 U' L B2 F' L
B' L2 U' L' F' B2 L
B' L2 U' L' B2 L F'
B' L2 U' L' B2 F' L
B' L2 U' L2 F' B2 L
B' L2 U' L2 B2 L F'
B' L2 U' L2 B2 F' L
B2 L2 U' L2 F' B' L
B2 L2 U' L2 B' L F'
B2 L2 U' L2 B' F' L
B' L2 U' F B2 L F2
B' L2 U' F' L B2 L
B' L2 U' F' L' B2 L
B' L2 U' F' L2 B2 L
B' L2 U' F' B2 L D
B' L2 U' F' B2 L D'
B' L2 U' F' B2 L D2
B' L2 U' F' B2 D L
B' L2 U' F' B2 D' L
B' L2 U' F' B2 D2 L
B' L2 U' B2 L D F'
B' L2 U' B2 L D' F'
B' L2 U' B2 L D2 F'
B' L2 U' B2 L F' D
B' L2 U' B2 L F' D'
B' L2 U' B2 L F' D2
B' L2 U' B2 L' F' L2
B' L2 U' B2 D L F'
B' L2 U' B2 D F' L
B' L2 U' B2 D' L F'
B' L2 U' B2 D' F' L
B' L2 U' B2 D2 L F'
B' L2 U' B2 D2 F' L
B' L2 U' B2 F L F2
B' L2 U' B2 F' L D
B' L2 U' B2 F' L D'
B' L2 U' B2 F' L D2
B' L2 U' B2 F' D L
B' L2 U' B2 F' D' L
B' L2 U' B2 F' D2 L
U' L2 D F L' F2 B
U' L2 D F L' B F2
U' L2 D F B L' F2
F' L2 D B L D' R2
F' L2 D B D' L R2
F' L2 D B D' R2 L
U' L2 D B F L' F2
U' L2 D' F' B' L B2
F' L2 D' B L D' R2
U' L2 D' B' L F' B2
F' L2 D' B D' L R2
U' L2 D' B' L B2 F'
F' L2 D' B D' R2 L
U' L2 D' B' F' L B2
F' L2 D2 B L D' R2
F' L2 D2 B D' L R2
F' L2 D2 B D' R2 L
U2 L2 F U F2 L' B
U2 L2 F U F2 B L'
U2 L2 F U B F2 L'
U' L2 F' L B D L2
U' L2 F' D' B' L B2
B L2 F' U F U' L'
U' L2 F' B2 D' B' L
U2 L2 F2 U F L' B
U2 L2 F2 U F B L'
U' L2 F2 D F L' B
U' L2 F2 D F B L'
U2 L2 F2 U B F L'
U' L2 F2 D B F L'
U' L2 F2 B D F L'
F' L2 B L R D' R2
F' L2 B L R' D' R2
F' L2 B L R2 D' R2
F' L2 B L U' B2 U
F' L2 B L D' R2 D
F' L2 B L D' R2 D'
F' L2 B L D' R2 D2
U' L2 B L' F' D' L2
F' L2 B L2 D' L' R2
F' L2 B L2 D' R2 L'
F' L2 B R L D' R2
F' L2 B R D' L R2
F' L2 B R D' R2 L
F' L2 B R' L D' R2
F' L2 B R' D' L R2
F' L2 B R' D' R2 L
F' L2 B R2 L D' R2
F' L2 B R2 D' L R2
F' L2 B R2 D' R2 L
U' L2 B D F L' F2
F' L2 B D' L R2 D
F' L2 B D' L R2 D'
F' L2 B D' L R2 D2
F' L2 B D' R2 L D
F' L2 B D' R2 L D'
F' L2 B D' R2 L D2
F' L2 B D' R2 D L
F' L2 B D' R2 D' L
F' L2 B D' R2 D2 L
F' L2 B D2 L D R2
B L2 B U' B' L' F'
U' L2 B F2 D F L'
D2 L2 B' U' F' B2 L
D2 L2 B' U' B2 L F'
D2 L2 B' U' B2 F' L
D' L2 B' U' F' B2 L
D' L2 B' U' B2 L F'
D' L2 B' U' B2 F' L
B' L2 B' U' F' B' L
B' L2 B' U' B' L F'
B' L2 B' U' B' F' L
B L2 B' U' L' F' B
B L2 B' U' L' B F'
D L2 B' U' F' B2 L
D L2 B' U' B2 L F'
D L2 B' U' B2 F' L
B L2 B' U' B L' F'
D2 L2 B2 U' F' B' L
D2 L2 B2 U' B' L F'
D2 L2 B2 U' B' F' L
D' L2 B2 U' F' B' L
D' L2 B2 U' B' L F'
D' L2 B2 U' B' F' L
U' L2 B2 D' F' B' L
U' L2 B2 D' B' L F'
U' L2 B2 D' B' F' L
B L2 B2 U' L' F' B2
B L2 B2 U' L' B2 F'
D L2 B2 U' F' B' L
D L2 B2 U' B' L F'
D L2 B2 U' B' F' L
U' L2 B2 F' D' B' L
B L2 B2 U' B2 L' F'
L' U' L F' D' L2 B
L' U' L F' D' B L2
L' U' L F' B D' L2
L' U' L B F' D' L2
L2 U' L F' D' L2 B
L2 U' L F' D' B L2
L2 U' L F' B D' L2
L2 U' L B F' D' L2
L U' L F' D' L2 B
L U' L F' D' B L2
L U' L F' B D' L2
L U' L B F' D' L2
L' U' L' F' B D L2
L' U' L' B D L2 F'
L' U' L' B D F' L2
L' U' L' B F' D L2
L2 U' L' F' B D L2
L2 U' L' B D L2 F'
L2 U' L' B D F' L2
L2 U' L' B F' D L2
L U' L' F' B D L2
L U' L' B D L2 F'
L U' L' B D F' L2
L U' L' B F' D L2
L' U' F' L' B D L2
L2 U' F' L' B D L2
L U' F' L' B D L2
F' R' U F R B U'
L' U' B L F' D' L2
L2 U' B L F' D' L2
L U' B L F' D' L2
B R2 L F2 D R2 F'
L' U2 F U F2 L' B
L' U2 F U F2 B L'
L' U2 F U B F2 L'
L2 U2 F U F2 L' B
L2 U2 F U F2 B L'
L2 U2 F U B F2 L'
L U2 F U F2 L' B
L U2 F U F2 B L'
L U2 F U B F2 L'
U' R2 U R2 F' B L
U' R2 U R2 B L F'
U' R2 U R2 B F' L
L' U2 F2 U F L' B
L' U2 F2 U F B L'
L' U2 F2 U B F L'
B2 R2 U B R' U2 B2
B2 R2 U B U2 B2 L
L2 U2 F2 U F L' B
L2 U2 F2 U F B L'
L2 U2 F2 U B F L'
U' R2 U' R2 F' L' B
U' R2 U' R2 F' B L'
U' R2 U' R2 B F' L'
L U2 F2 U F L' B
L U2 F2 U F B L'
L U2 F2 U B F L'
B2 R2 U' B' L D2 F2
B2 R2 U' B' D2 L F2
B2 R2 U' B' D2 F2 L
F2 R2 D R2 F B L
F2 R2 D R2 B F L
U R2 D F' B R' U2
U R2 D B F' R' U2
U R2 D' F' B R U2
U R2 D' B F' R U2
B R2 F2 L D R2 F'
U R2 F' D B R' U2
B R2 F2 D L R2 F'
B R2 F2 D R2 L F'
B R2 F2 D R2 F' L
U R2 B D' F' R U2
U' D L F' D' L2 B
U' D L F' D' B L2
U' D L F' B D' L2
U' D L B F' D' L2
U' D L' F' B D L2
B' U L' F' B2 L R'
B' U L' F' B2 R' L
U' D L' B D L2 F'
U' D L' B D F' L2
U' D L' B F' D L2
B' U L' B2 L F' R'
B' U L' B2 F' L R'
B' U L' B2 F' R' L
B2 U R U2 B' L F
L' D B' U' F' B2 L
L' D B' U' B2 L F'
L' D B' U' B2 F' L
R D B R' U' L F'
R D B R' U' F' L
B2 U R2 B R' U2 B2
B2 U R2 B U2 B2 L
L2 D B' U' F' B2 L
L2 D B' U' B2 L F'
L2 D B' U' B2 F' L
F' U D F U' B L
L' D B2 U' F' B' L
L' D B2 U' B' L F'
L' D B2 U' B' F' L
L D B' U' F' B2 L
L D B' U' B2 L F'
L D B' U' B2 F' L
U2 D F U F2 L' B
U2 D F U F2 B L'
U2 D F U B F2 L'
U' D F' L' B D L2
L2 D B2 U' F' B' L
L2 D B2 U' B' L F'
L2 D B2 U' B' F' L
F' U D' F U' B L
L D B2 U' F' B' L
L D B2 U' B' L F'
L D B2 U' B' F' L
F' U D2 F U' B L
B' U D2 F2 R' U2 F
B' U F R' U2 F2 B2
B' U F R' U2 B2 F2
U2 D F2 U F L' B
U' D B L F' D' L2
U2 D F2 U F B L'
U2 D F2 U B F L'
F' U F U' L B L
F' U F U' L' B L
F' U F U' L2 B L
F' U F U' D B L
F' U F U' D' B L
F' U F U' D2 B L
F' U F U' B L D
F' U F U' B L D'
F' U F U' B L D2
F' U F U' B D L
F' U F U' B D' L
F' U F U' B D2 L
B' U F U2 F2 B2 L
B' U F U2 B2 L F2
B' U F U2 B2 F2 L
F' U F D U' B L
F' U F D' U' B L
F' U F D2 U' B L
B2 U F U2 F2 B' L
B2 U F U2 B' L F2
B2 U F U2 B' F2 L
B' U F B2 L F2 R
B' U F' L' B2 L R'
B' U F' L' B2 R' L
B2 U F B' L F2 R
B' U F2 R' U2 F B2
B' U F2 R' U2 B2 F
B' U F2 U2 F B2 L
B' U F2 U2 B2 F L
F U F' U' F' B L
F U F' U' B L F'
F U F' U' B F' L
B2 U F2 U2 F B' L
B2 U F2 U2 B' F L
F2 U F2 U' F' B L
F2 U F2 U' B L F'
F2 U F2 U' B F' L
B' U B U2 F' L' B
B' U B U2 F' B L'
B' U B U2 B F' L'
B2 U B U2 F' B2 L
B2 U B U2 B2 L F'
B2 U B U2 B2 F' L
D' U' L F' D' L2 B
D' U' L F' D' B L2
U' D' L F' D' L2 B
U' D' L F' D' B L2
D' U' L F' B D' L2
U' D' L F' B D' L2
D2 U' L F' D' L2 B
D2 U' L F' D' B L2
D2 U' L F' B D' L2
D' U' L B F' D' L2
U' D' L B F' D' L2
B2 U B' L F2 R F
D2 U' L B F' D' L2
B' U B' U2 F' B' L
B' U B' U2 B' L F'
B' U B' U2 B' F' L
B' U B2 L F2 R F
D' U' L' F' B D L2
B2 U B' F L F2 R
U' D' L' F' B D L2
D2 U' L' F' B D L2
D U' L F' D' L2 B
D U' L F' D' B L2
U' D' L' B D L2 F'
D' U' L' B D L2 F'
U' D' L' B D F' L2
D U' L F' B D' L2
D' U' L' B D F' L2
D' U' L' B F' D L2
U' D' L' B F' D L2
D2 U' L' B D L2 F'
D2 U' L' B D F' L2
D2 U' L' B F' D L2
D U' L B F' D' L2
B' U B2 F L F2 R
B2 U B2 U2 F' L' B
B2 U B2 U2 F' B L'
B2 U B2 U2 B F' L'
D U' L' F' B D L2
D U' L' B D L2 F'
D U' L' B D F' L2
D U' L' B F' D L2
B' U' L F B2 L F2
B' U' L F' L B2 L
B' U' L F' L' B2 L
B' U' L F' L2 B2 L
B' U' L F' B2 L D
B' U' L F' B2 L D'
B' U' L F' B2 L D2
B' U' L F' B2 D L
B' U' L F' B2 D' L
B' U' L F' B2 D2 L
B' U' L B2 L D F'
B' U' L B2 L D' F'
B' U' L B2 L D2 F'
B' U' L B2 L F' D
B' U' L B2 L F' D'
B' U' L B2 L F' D2
B' U' L B2 L' F' L2
B2 U' L F' L' B' L
B' U' L B2 D L F'
B' U' L B2 D F' L
B' U' L B2 D' L F'
B' U' L B2 D' F' L
B' U' L B2 D2 L F'
B' U' L B2 D2 F' L
B' U' L B2 F L F2
B' U' L B2 F' L D
B' U' L B2 F' L D'
B' U' L B2 F' L D2
B' U' L B2 F' D L
B' U' L B2 F' D' L
B' U' L B2 F' D2 L
B U' L U' L' U F'
B' U' L' F B2 L F2
B' U' L' F' L B2 L
B' U' L' F' L' B2 L
B' U' L' F' L2 B2 L
B' U' L' F' B2 L D
B' U' L' F' B2 L D'
B' U' L' F' B2 L D2
B' U' L' F' B2 D L
B' U' L' F' B2 D' L
B' U' L' F' B2 D2 L
B' U' L' B2 L D F'
B' U' L' B2 L D' F'
B' U' L' B2 L D2 F'
B' U' L' B2 L F' D
B' U' L' B2 L F' D'
B' U' L' B2 L F' D2
B' U' L' B2 L' F' L2
B2 U' L' F' L B' L
B' U' L' B2 D L F'
B' U' L' B2 D F' L
B' U' L' B2 D' L F'
B' U' L' B2 D' F' L
B' U' L' B2 D2 L F'
B' U' L' B2 D2 F' L
B' U' L' B2 F L F2
B' U' L' B2 F' L D
B' U' L' B2 F' L D'
B' U' L' B2 F' L D2
B' U' L' B2 F' D L
B' U' L' B2 F' D' L
B' U' L' B2 F' D2 L
B2 U' L' F' B' L B'
B2 U' L' B' L F' B'
B2 U' L' B' L B' F'
B2 U' L' B' F' L B'
B' U' L2 F B2 L F2
B' U' L2 F' L B2 L
B' U' L2 F' L' B2 L
B' U' L2 F' L2 B2 L
B' U' L2 F' B2 L D
B' U' L2 F' B2 L D'
B' U' L2 F' B2 L D2
B' U' L2 F' B2 D L
B' U' L2 F' B2 D' L
B' U' L2 F' B2 D2 L
B' U' L2 B2 L D F'
B' U' L2 B2 L D' F'
B' U' L2 B2 L D2 F'
B' U' L2 B2 L F' D
B' U' L2 B2 L F' D'
B' U' L2 B2 L F' D2
B' U' L2 B2 L' F' L2
B' U' L2 B2 D L F'
B' U' L2 B2 D F' L
B' U' L2 B2 D' L F'
B' U' L2 B2 D' F' L
B' U' L2 B2 D2 L F'
B' U' L2 B2 D2 F' L
B' U' L2 B2 F L F2
B' U' L2 B2 F' L D
B' U' L2 B2 F' L D'
B' U' L2 B2 F' L D2
B' U' L2 B2 F' D L
B' U' L2 B2 F' D' L
B' U' L2 B2 F' D2 L
B U' L2 D' L' F' B2
B U' L2 D' L' B2 F'
B U' L2 D' B2 L' F'
B' U' R' U2 R F' B2
B' U' R' U2 R B2 F'
B' U' R' U2 B2 R F'
U' D' F' L' B D L2
D' U' F' L' B D L2
U2 D' F U F2 L' B
U2 D' F U F2 B L'
U2 D' F U B F2 L'
D2 U' F' L' B D L2
B2 U' R' B' L R F'
B2 U' R' B' R L F'
B2 U' R' B' R F' L
B U' R' U L R F'
B U' R' U R L F'
B U' R' U R F' L
L' D' B' U' F' B2 L
L' D' B' U' B2 L F'
L' D' B' U' B2 F' L
D U' F' L' B D L2
L2 D' B' U' F' B2 L
L2 D' B' U' B2 L F'
L2 D' B' U' B2 F' L
U' D' B L F' D' L2
D' U' B L F' D' L2
B U' R2 U L R2 F'
B U' R2 U R2 L F'
B U' R2 U R2 F' L
D2 U' B L F' D' L2
U2 D' F2 U F L' B
U2 D' F2 U F B L'
U2 D' F2 U B F L'
B' U' D F' D' B2 L
L' D' B2 U' F' B' L
L' D' B2 U' B' L F'
L' D' B2 U' B' F' L
B2 U' D F' D' B' L
L D' B' U' F' B2 L
L D' B' U' B2 L F'
L D' B' U' B2 F' L
L2 D' B2 U' F' B' L
L2 D' B2 U' B' L F'
L2 D' B2 U' B' F' L
B' U' D' F' D B2 L
D U' B L F' D' L2
B2 U' D' F' D B' L
L D' B2 U' F' B' L
L D' B2 U' B' L F'
L D' B2 U' B' F' L
B2 U' D2 F B' L' F2
B' U' F L F2 B2 L
B' U' F L B2 L F2
B' U' F L B2 F2 L
B' U' F L' F2 B2 L
