L R F L' U
R L F L' U
D' L R F U B'
R' L F L' R2 U
R' L F R2 L' U
R2 L F L' R' U
L R F L' U D
L R F L' U D'
L R F L' U D2
L R F L' D U
L R F L' D' U
L R F L' D2 U
R2 L F R' L' U
L2 R F L' F U
R L F L' U D
R L F L' U D'
R L F L' U D2
R L F L' D U
R L F L' D' U
R L F L' D2 U
L R F D L' U
L R F D' L' U
L R F D2 L' U
R L F D L' U
R L F D' L' U
R L F D2 L' U
L R' F L' R2 U
L R' F R2 L' U
L R2 F L' R' U
L R2 F R' L' U
R L2 F L' F U
D' R L F U B'
R U D' B L B'
D' R U B L B'
D R U' F' U2 L'
R U B D' L B'
R2 D R' U B L
R D' L F U B'
R D' U B L B'
F' U2 R B L U'
R F L F L2 U
R F L' U2 B' U'
L F D' L' U F
R F' U2 R B U'
F2 L' B' U2 B L U
L R2 D F R' U B
R L2 D' L U B' L
R L2 D' U L B' L
R L2 D' U B' L B'
R' L2 F L' R2 F U
R' L2 F L' F R2 U
R' L2 F R2 L' F U
L2 R2 F L' R' F U
L2 R2 F L' F R' U
R2 L2 F L' R' F U
R2 L2 F L' F R' U
L R2 F L' R' U D
L R2 F L' R' U D'
L R2 F L' R' U D2
L R2 F L' R' D U
L R2 F L' R' D' U
L R2 F L' R' D2 U
L R2 F L' D R' U
L R2 F L' D' R' U
L R2 F L' D2 R' U
L2 R2 F R' L' F U
R2 L2 F R' L' F U
R L2 F L' D F U
R L2 F L' D' F U
R L2 F L' D2 F U
L R2 F R' L' U D
L R2 F R' L' U D'
L R2 F R' L' U D2
L R2 F R' L' D U
L R2 F R' L' D' U
L R2 F R' L' D2 U
R L2 F L' F U D
R L2 F L' F U D'
R L2 F L' F U D2
R L2 F L' F D U
R L2 F L' F D' U
R L2 F L' F D2 U
L R2 F R' D L' U
L R2 F R' D' L' U
L R2 F R' D2 L' U
L R2 F D L' R' U
L R2 F D R' L' U
L R2 F D' L' R' U
L R2 F D' R' L' U
L R2 F D2 L' R' U
L R2 F D2 R' L' U
F2 L2 U2 L B' R' U'
R U L D' B L B'
R U L B D' L B'
R U L' D' B L B'
R U L' B D' L B'
R U L2 D' B L B'
R U L2 B D' L B'
R U R D R' B L
L U R F L' U R'
R U D R' B L R
R U D R' B R L
R' U D' F2 B L B'
R' U D' B L F2 B'
R' U D' B L B' F2
R U D B D2 L B'
R' U D' B F2 L B'
R U D' L B L B2
D' R L D F U B'
D2 R L D2 F L' U
D' R L D' F U B'
D' R L D2 F U B'
D' R L F U D B'
D' R L F U D' B'
D' R L F U D2 B'
D' R L F U B' D
D' R L F U B' D'
D' R L F U B' D2
D' R L F D U B'
D' R L F D' U B'
D' R L F D2 U B'
B2 R L F L' B2 U
B2 R L F B2 L' U
R U D' B L D B'
R U D' B L D' B'
R U D' B L D2 B'
R U D' B L B' D
R U D' B L B' D'
R U D' B L B' D2
R U D' B2 L B' L
D R L F U D2 B2
D R L F U' F2 U2
B R L F L' B' U
D R L F D' L2 U
D R L F D2 U B2
B2 R L B2 F L' U
D' R U L B L B2
D2 R U D B L B'
D' R U B L D B'
D' R U B L D' B'
D' R U B L D2 B'
D' R U B L B' D
D' R U B L B' D'
D' R U B L B' D2
D R U R2 B L R2
D R U R2 B R2 L
D' R U B2 L B' L
D R U' R2 U2 B L
D R U' D F' U2 L'
D R U' D' F' U2 L'
D R U' D2 F' U2 L'
D R U' F R F2 U2
D R U' F' R U2 L'
D R U' F' R' U2 L'
D R U' F' R2 U2 L'
D R U' F' U2 L' D
D R U' F' U2 L' D'
D R U' F' U2 L' D2
D R U' F' U2 D L'
D R U' F' U2 D' L'
D R U' F' U2 D2 L'
D R U' F' D U2 L'
D R U' F' D' U2 L'
D R U' F' D2 U2 L'
R' U B D' L F2 B'
R' U B D' L B' F2
R' U B D' F2 L B'
D2 R U2 R B R' U'
D2 R D L F U B'
R U B D' L D B'
R U B D' L D' B'
R U B D' L D2 B'
R U B D' L B' D
R U B D' L B' D'
R U B D' L B' D2
D' R D L F L' U
D2 R D U B L B'
D R D U' F' U2 L'
R U B' D' B2 L B'
D R D' U' F' U2 L'
D2 R D2 L F L' U
D R D2 U' F' U2 L'
D' R F L F U B'
B R D2 B' L F U
D' R F U B L B'
D' R F' L F U B'
D' R F' U B L B'
D' R F2 L F U B'
D' R F2 U B L B'
D R F2 U' F R U2
D2 R B' L F B U
D2 R B' L B F U
B R B' L F L' U
B2 R B2 L F L' U
R U' D R F' U2 L'
R U' D R' U2 B L
R U' D F R F' U2
D' R' L F R2 U B'
R U' F R U L' U
R U' F' U' R U' L'
D R' U D' F2 B L
D R' U D' B L F2
D R' U D' B F2 L
D R' U B L D' F2
D R' U B D' L F2
D R' U B D' F2 L
D R' D' U F2 B L
D R' D' U B L F2
D R' D' U B F2 L
R U2 R D2 B R' U'
D' R2 L F R' U B'
R U2 D2 R B R' U'
R U2 F' R F B U'
R U2 F' R B F U'
D2 R2 D' R' U B L
R2 D L R' F U B
D' R2 D2 R' U B L
R2 D L F R' U B
R D L D' F L' U
L2 D R U' F' R U2
R2 D R' L F U B
L D R F U D2 B2
L D R F U' F2 U2
L D R F D' L2 U
L D R F D2 U B2
R2 D R' U L B L
R2 D R' U L' B L
R2 D R' U L2 B L
R2 D R' U D B L
R2 D R' U D' B L
R2 D R' U D2 B L
R2 D R' U B L D
R2 D R' U B L D'
R2 D R' U B L D2
R2 D R' U B D L
R2 D R' U B D' L
R2 D R' U B D2 L
R2 D R' D U B L
R2 D R' D' U B L
R2 D R' D2 U B L
R2 D R' F U B L
R2 D R' F' U B L
R2 D R' F2 U B L
R D U R' B L R
R D U R' B R L
R D U B D2 L B'
R D U' R F' U2 L'
R D U' R' U2 B L
R D U' F R F' U2
R2 D F R' U B L
R2 D F' R' U B L
R2 D F2 R' U B L
R' D' L F U F B'
R' D' L F U B' F
L2 D' L R U B' L
R2 D' L R' F U B'
R2 D' L F R' U B'
R D' L D F U B'
R D' L D' F U B'
R D' L D2 F U B'
R D' L F U D B'
R D' L F U D' B'
R D' L F U D2 B'
R D' L F U B' D
R D' L F U B' D'
R D' L F U B' D2
R D' L F D U B'
R D' L F D' U B'
R D' L F D2 U B'
L2 D' R L U B' L
L2 D' R U L B' L
L2 D' R U B' L B'
R2 D' R' L F U B'
L D' R D F L' U
L D' R F L U B'
R2 D' R' U B L B'
R' D' U F2 B L B'
R' D' U B L F2 B'
R' D' U B L B' F2
R' D' U B F2 L B'
R D' U L B L B2
R D' U B L D B'
R D' U B L D' B'
R D' U B L D2 B'
R D' U B L B' D
R D' U B L B' D'
R D' U B L B' D2
R D' U B2 L B' L
R D' F L F U B'
R D' F U B L B'
R D' F' L F U B'
R D' F' U B L B'
R D' F2 L F U B'
R D' F2 U B L B'
R D2 L D2 F L' U
L D2 R D2 F L' U
F' U2 L R B L U'
F' U2 L' R B L U'
F' U2 L2 R B L U'
R D2 U2 R B R' U'
F' U2 R L B L U'
F' U2 R L' B L U'
F' U2 R L2 B L U'
F' U2 R D B L U'
F' U2 R D' B L U'
F' U2 R D2 B L U'
F' U2 R B L U' D
F' U2 R B L U' D'
F' U2 R B L U' D2
F' U2 R B L D U'
F' U2 R B L D' U'
F' U2 R B L D2 U'
F' U2 R B D L U'
F' U2 R B D' L U'
F' U2 R B D2 L U'
F' U2 D R B L U'
R D2 B' L F B U
R D2 B' L B F U
R' F L R2 F L2 U
F' U2 D' R B L U'
R' F L F L2 R2 U
R' F L F R2 L2 U
R' F L' R2 U2 B' U'
R2 F L R' F L2 U
F' U2 D2 R B L U'
R2 F L F L2 R' U
R2 F L F R' L2 U
R2 F L' R' U2 B' U'
L2 F L' F U2 L' U'
L2 F L' F' R F2 U
R F L D' F U B2
R F L F L2 U D
R F L F L2 U D'
R F L F L2 U D2
R F L F L2 D U
R F L F L2 D' U
R F L F L2 D2 U
R F L F U D' B2
R F L F D' U B2
R F L F' L2 F2 U
R F L F2 L2 F' U
L F L' D R U F'
R F L' U2 D B' U'
R F L' U2 D' B' U'
R F L' U2 D2 B' U'
R F L' U2 B' U' D
R F L' U2 B' U' D'
R F L' U2 B' U' D2
R F L' U2 B' D U'
R F L' U2 B' D' U'
R F L' U2 B' D2 U'
R F L' D U2 B' U'
R F L' D' U2 B' U'
L F L' F' R F U
R F L' D2 U2 B' U'
R F L' F U2 B' U'
R F L' F' U2 B' U'
R F L' F2 U2 B' U'
F' U2 B L R B U'
R' F R2 L F L2 U
F' U2 B R L B U'
R' F R2 L' U2 B' U'
R2 F R' L F L2 U
R2 F R' L' U2 B' U'
L F R D' L' U F
L F R' D' L' U F
L F R2 D' L' U F
R F U B L D' B2
L F D L' R U F'
L F D R L' U F'
R F D L F L2 U
R F D L' U2 B' U'
L F D' L' R U F
L F D' L' R' U F
L F D' L' R2 U F
L F D' L' U D F
L F D' L' U D' F
L F D' L' U D2 F
L F D' L' U F D
L F D' L' U F D'
L F D' L' U F D2
L F D' L' D U F
L F D' L' D' U F
L F D' L' D2 U F
L F D' R L' U F
R F D' L F L2 U
R F D' L' U2 B' U'
L F D' R' L' U F
L F D' R2 L' U F
R F D2 L F L2 U
R F D2 L' U2 B' U'
D' F' L F R U B'
F' D U2 R B L U'
R F' L F2 L' F' U
R F' L' U2 R B' U'
R F' L' U2 B' R U'
R F' L2 F2 L' F U
D F' R' U B L F
D' F' U B L F B'
D' F' U B L B' F
F D' L F L2 U F
R F' U2 R D B U'
R F' U2 R D' B U'
R F' U2 R D2 B U'
R F' U2 R B U' D
R F' U2 R B U' D'
R F' U2 R B U' D2
R F' U2 R B D U'
R F' U2 R B D' U'
R F' U2 R B D2 U'
R F' U2 D R B U'
F D' L' U2 B' U' F
R F' U2 D' R B U'
R F' U2 D2 R B U'
R F' U2 B R B U'
R F' U2 B' R B U'
R F' U2 B2 R B U'
R F' D U2 R B U'
R F' D' U2 R B U'
R F' D2 U2 R B U'
F' D' U2 R B L U'
R F2 L F U2 R U'
R F2 L F' L' F2 U
R F2 L' U2 B' R' U'
R F2 L2 F' L' F U
R F2 U L' B L B2
R F2 U L2 B L B'
L' F2 U2 B' L' R' U'
L' F2 U2 B' R' L' U'
R F2 U B L' B' L2
R F2 U B2 L' B' L
R F2 U' R U2 B L
R F2 U' R' F' U2 L'
R F2 U' F R U2 B
R F2 U' F' U2 L' B'
F D2 L' U2 B' L U'
B D2 R B' L F U
F' D2 U2 R B L U'
R B L F L' B' U
L B R F B' L' U
L B R B' F L' U
B D2 B' L R F U
B D2 B' R L F U
R B D2 B' L F U
D2 B' L B R F U
R B' L F L' B U
R B' L F B L' U
R B' L B F L' U
R B2 L F L' B2 U
R B2 L F B2 L' U
R B2 L B2 F L' U
L B2 R F L' B2 U
L B2 R F B2 L' U
L B2 R B2 F L' U
